

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jan 28 00:56:11 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  1366  1653  1303               	bcf	3,6	;RP1=0, select bank0
  1367  1654  00A2               	movwf	___fltol@f1+2
  1368  1655  1683               	bsf	3,5	;RP0=1, select bank1
  1369  1656  1303               	bcf	3,6	;RP1=0, select bank1
  1370  1657  0851               	movf	(_jugador_1$849+1)^(0+128),w
  1371  1658  1283               	bcf	3,5	;RP0=0, select bank0
  1372  1659  1303               	bcf	3,6	;RP1=0, select bank0
  1373  165A  00A1               	movwf	___fltol@f1+1
  1374  165B  1683               	bsf	3,5	;RP0=1, select bank1
  1375  165C  1303               	bcf	3,6	;RP1=0, select bank1
  1376  165D  0850               	movf	_jugador_1$849^(0+128),w
  1377  165E  1283               	bcf	3,5	;RP0=0, select bank0
  1378  165F  1303               	bcf	3,6	;RP1=0, select bank0
  1379  1660  00A0               	movwf	___fltol@f1
  1380  1661  160A  118A  258A  160A  118A  	fcall	___fltol
  1381  1666  1283               	bcf	3,5	;RP0=0, select bank0
  1382  1667  1303               	bcf	3,6	;RP1=0, select bank0
  1383  1668  0820               	movf	?___fltol,w
  1384  1669  0087               	movwf	7	;volatile
  1385  166A                     l2542:
  1386                           
  1387                           ;Juego_Carrera.c: 126:                 if (PORTC > 127){
  1388  166A  3080               	movlw	128
  1389  166B  0207               	subwf	7,w	;volatile
  1390  166C  1C03               	skipc
  1391  166D  2E6F               	goto	u3681
  1392  166E  2E70               	goto	u3680
  1393  166F                     u3681:
  1394  166F  2E71               	goto	l2546
  1395  1670                     u3680:
  1396  1670                     l2544:
  1397                           
  1398                           ;Juego_Carrera.c: 127:                     PORTAbits.RA0 = 1;
  1399  1670  1405               	bsf	5,0	;volatile
  1400  1671                     l2546:
  1401                           
  1402                           ;Juego_Carrera.c: 129:             }
  1403  1671  3001               	movlw	1
  1404  1672  1683               	bsf	3,5	;RP0=1, select bank1
  1405  1673  1303               	bcf	3,6	;RP1=0, select bank1
  1406  1674  07D4               	addwf	jugador_1@i^(0+128),f
  1407  1675  1803               	skipnc
  1408  1676  0AD5               	incf	(jugador_1@i+1)^(0+128),f
  1409  1677  3000               	movlw	0
  1410  1678  07D5               	addwf	(jugador_1@i+1)^(0+128),f
  1411  1679                     l2548:
  1412  1679  0855               	movf	(jugador_1@i+1)^(0+128),w
  1413  167A  3A80               	xorlw	128
  1414  167B  00FF               	movwf	btemp+1
  1415  167C  3080               	movlw	128
  1416  167D  027F               	subwf	btemp+1,w
  1417  167E  1D03               	skipz
  1418  167F  2E82               	goto	u3695
  1419  1680  3007               	movlw	7
  1420  1681  0254               	subwf	jugador_1@i^(0+128),w
  1421  1682                     u3695:
  1422  1682  1C03               	skipc
  1423  1683  2E85               	goto	u3691
  1424  1684  2E86               	goto	u3690
  1425  1685                     u3691:
  1426  1685  2E11               	goto	l2536
  1427  1686                     u3690:
  1428  1686                     l73:
  1429  1686  0008               	return
  1430  1687                     __end_of_jugador_1:
  1431                           
  1432                           	psect	text6
  1433  0BCE                     __ptext6:	
  1434 ;; *************** function _pow *****************
  1435 ;; Defined at:
  1436 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\pow.c"
  1437 ;; Parameters:    Size  Location     Type
  1438 ;;  x               4   22[BANK1 ] void 
  1439 ;;  y               4   26[BANK1 ] void 
  1440 ;; Auto vars:     Size  Location     Type
  1441 ;;  yi              4   40[BANK1 ] unsigned long 
  1442 ;;  sign            1   39[BANK1 ] unsigned char 
  1443 ;; Return value:  Size  Location     Type
  1444 ;;                  4   22[BANK1 ] unsigned char 
  1445 ;; Registers used:
  1446 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1447 ;; Tracked objects:
  1448 ;;		On entry : 0/0
  1449 ;;		On exit  : 0/0
  1450 ;;		Unchanged: 0/0
  1451 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1452 ;;      Params:         0       0       8       0       0
  1453 ;;      Locals:         0       0      13       0       0
  1454 ;;      Temps:          0       0       1       0       0
  1455 ;;      Totals:         0       0      22       0       0
  1456 ;;Total ram usage:       22 bytes
  1457 ;; Hardware stack levels used:    1
  1458 ;; Hardware stack levels required when called:    4
  1459 ;; This function calls:
  1460 ;;		___fleq
  1461 ;;		___flge
  1462 ;;		___flmul
  1463 ;;		___flneg
  1464 ;;		___fltol
  1465 ;;		___xxtofl
  1466 ;;		_exp
  1467 ;;		_log
  1468 ;; This function is called by:
  1469 ;;		_jugador_1
  1470 ;; This function uses a non-reentrant model
  1471 ;;
  1472                           
  1473                           
  1474                           ;psect for function _pow
  1475  0BCE                     _pow:
  1476  0BCE                     l2488:	
  1477                           ;incstack = 0
  1478                           ; Regs used in _pow: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1479                           
  1480  0BCE  1683               	bsf	3,5	;RP0=1, select bank1
  1481  0BCF  1303               	bcf	3,6	;RP1=0, select bank1
  1482  0BD0  01C7               	clrf	pow@sign^(0+128)
  1483  0BD1                     l2490:
  1484  0BD1  0839               	movf	(pow@x+3)^(0+128),w
  1485  0BD2  1283               	bcf	3,5	;RP0=0, select bank0
  1486  0BD3  1303               	bcf	3,6	;RP1=0, select bank0
  1487  0BD4  00A3               	movwf	___fleq@ff1+3
  1488  0BD5  1683               	bsf	3,5	;RP0=1, select bank1
  1489  0BD6  1303               	bcf	3,6	;RP1=0, select bank1
  1490  0BD7  0838               	movf	(pow@x+2)^(0+128),w
  1491  0BD8  1283               	bcf	3,5	;RP0=0, select bank0
  1492  0BD9  1303               	bcf	3,6	;RP1=0, select bank0
  1493  0BDA  00A2               	movwf	___fleq@ff1+2
  1494  0BDB  1683               	bsf	3,5	;RP0=1, select bank1
  1495  0BDC  1303               	bcf	3,6	;RP1=0, select bank1
  1496  0BDD  0837               	movf	(pow@x+1)^(0+128),w
  1497  0BDE  1283               	bcf	3,5	;RP0=0, select bank0
  1498  0BDF  1303               	bcf	3,6	;RP1=0, select bank0
  1499  0BE0  00A1               	movwf	___fleq@ff1+1
  1500  0BE1  1683               	bsf	3,5	;RP0=1, select bank1
  1501  0BE2  1303               	bcf	3,6	;RP1=0, select bank1
  1502  0BE3  0836               	movf	pow@x^(0+128),w
  1503  0BE4  1283               	bcf	3,5	;RP0=0, select bank0
  1504  0BE5  1303               	bcf	3,6	;RP1=0, select bank0
  1505  0BE6  00A0               	movwf	___fleq@ff1
  1506  0BE7  3000               	movlw	0
  1507  0BE8  00A7               	movwf	___fleq@ff2+3
  1508  0BE9  3000               	movlw	0
  1509  0BEA  00A6               	movwf	___fleq@ff2+2
  1510  0BEB  3000               	movlw	0
  1511  0BEC  00A5               	movwf	___fleq@ff2+1
  1512  0BED  3000               	movlw	0
  1513  0BEE  00A4               	movwf	___fleq@ff2
  1514  0BEF  160A  118A  24DE  120A  158A  	fcall	___fleq
  1515  0BF4  1C03               	btfss	3,0
  1516  0BF5  2BF7               	goto	u3611
  1517  0BF6  2BF8               	goto	u3610
  1518  0BF7                     u3611:
  1519  0BF7  2C24               	goto	l2498
  1520  0BF8                     u3610:
  1521  0BF8                     l2492:
  1522  0BF8  3000               	movlw	0
  1523  0BF9  00F3               	movwf	___flge@ff1+3
  1524  0BFA  3000               	movlw	0
  1525  0BFB  00F2               	movwf	___flge@ff1+2
  1526  0BFC  3000               	movlw	0
  1527  0BFD  00F1               	movwf	___flge@ff1+1
  1528  0BFE  3000               	movlw	0
  1529  0BFF  00F0               	movwf	___flge@ff1
  1530  0C00  1683               	bsf	3,5	;RP0=1, select bank1
  1531  0C01  1303               	bcf	3,6	;RP1=0, select bank1
  1532  0C02  083D               	movf	(pow@y+3)^(0+128),w
  1533  0C03  00F7               	movwf	___flge@ff2+3
  1534  0C04  083C               	movf	(pow@y+2)^(0+128),w
  1535  0C05  00F6               	movwf	___flge@ff2+2
  1536  0C06  083B               	movf	(pow@y+1)^(0+128),w
  1537  0C07  00F5               	movwf	___flge@ff2+1
  1538  0C08  083A               	movf	pow@y^(0+128),w
  1539  0C09  00F4               	movwf	___flge@ff2
  1540  0C0A  120A  158A  2000  120A  158A  	fcall	___flge
  1541  0C0F  1C03               	btfss	3,0
  1542  0C10  2C12               	goto	u3621
  1543  0C11  2C13               	goto	u3620
  1544  0C12                     u3621:
  1545  0C12  2C19               	goto	l625
  1546  0C13                     u3620:
  1547  0C13                     l2494:
  1548  0C13  3021               	movlw	33
  1549  0C14  1683               	bsf	3,5	;RP0=1, select bank1
  1550  0C15  1303               	bcf	3,6	;RP1=0, select bank1
  1551  0C16  00D6               	movwf	_errno^(0+128)
  1552  0C17  3000               	movlw	0
  1553  0C18  00D7               	movwf	(_errno^(0+128)+1)
  1554  0C19                     l625:
  1555  0C19  3000               	movlw	0
  1556  0C1A  1683               	bsf	3,5	;RP0=1, select bank1
  1557  0C1B  1303               	bcf	3,6	;RP1=0, select bank1
  1558  0C1C  00B9               	movwf	(?_pow+3)^(0+128)
  1559  0C1D  3000               	movlw	0
  1560  0C1E  00B8               	movwf	(?_pow+2)^(0+128)
  1561  0C1F  3000               	movlw	0
  1562  0C20  00B7               	movwf	(?_pow+1)^(0+128)
  1563  0C21  3000               	movlw	0
  1564  0C22  00B6               	movwf	?_pow^(0+128)
  1565  0C23  2DA6               	goto	l626
  1566  0C24                     l2498:
  1567  0C24  1683               	bsf	3,5	;RP0=1, select bank1
  1568  0C25  1303               	bcf	3,6	;RP1=0, select bank1
  1569  0C26  083D               	movf	(pow@y+3)^(0+128),w
  1570  0C27  1283               	bcf	3,5	;RP0=0, select bank0
  1571  0C28  1303               	bcf	3,6	;RP1=0, select bank0
  1572  0C29  00A3               	movwf	___fleq@ff1+3
  1573  0C2A  1683               	bsf	3,5	;RP0=1, select bank1
  1574  0C2B  1303               	bcf	3,6	;RP1=0, select bank1
  1575  0C2C  083C               	movf	(pow@y+2)^(0+128),w
  1576  0C2D  1283               	bcf	3,5	;RP0=0, select bank0
  1577  0C2E  1303               	bcf	3,6	;RP1=0, select bank0
  1578  0C2F  00A2               	movwf	___fleq@ff1+2
  1579  0C30  1683               	bsf	3,5	;RP0=1, select bank1
  1580  0C31  1303               	bcf	3,6	;RP1=0, select bank1
  1581  0C32  083B               	movf	(pow@y+1)^(0+128),w
  1582  0C33  1283               	bcf	3,5	;RP0=0, select bank0
  1583  0C34  1303               	bcf	3,6	;RP1=0, select bank0
  1584  0C35  00A1               	movwf	___fleq@ff1+1
  1585  0C36  1683               	bsf	3,5	;RP0=1, select bank1
  1586  0C37  1303               	bcf	3,6	;RP1=0, select bank1
  1587  0C38  083A               	movf	pow@y^(0+128),w
  1588  0C39  1283               	bcf	3,5	;RP0=0, select bank0
  1589  0C3A  1303               	bcf	3,6	;RP1=0, select bank0
  1590  0C3B  00A0               	movwf	___fleq@ff1
  1591  0C3C  3000               	movlw	0
  1592  0C3D  00A7               	movwf	___fleq@ff2+3
  1593  0C3E  3000               	movlw	0
  1594  0C3F  00A6               	movwf	___fleq@ff2+2
  1595  0C40  3000               	movlw	0
  1596  0C41  00A5               	movwf	___fleq@ff2+1
  1597  0C42  3000               	movlw	0
  1598  0C43  00A4               	movwf	___fleq@ff2
  1599  0C44  160A  118A  24DE  120A  158A  	fcall	___fleq
  1600  0C49  1C03               	btfss	3,0
  1601  0C4A  2C4C               	goto	u3631
  1602  0C4B  2C4D               	goto	u3630
  1603  0C4C                     u3631:
  1604  0C4C  2C58               	goto	l2504
  1605  0C4D                     u3630:
  1606  0C4D                     l2500:
  1607  0C4D  303F               	movlw	63
  1608  0C4E  1683               	bsf	3,5	;RP0=1, select bank1
  1609  0C4F  1303               	bcf	3,6	;RP1=0, select bank1
  1610  0C50  00B9               	movwf	(?_pow+3)^(0+128)
  1611  0C51  3080               	movlw	128
  1612  0C52  00B8               	movwf	(?_pow+2)^(0+128)
  1613  0C53  3000               	movlw	0
  1614  0C54  00B7               	movwf	(?_pow+1)^(0+128)
  1615  0C55  3000               	movlw	0
  1616  0C56  00B6               	movwf	?_pow^(0+128)
  1617  0C57  2DA6               	goto	l626
  1618  0C58                     l2504:
  1619  0C58  1683               	bsf	3,5	;RP0=1, select bank1
  1620  0C59  1303               	bcf	3,6	;RP1=0, select bank1
  1621  0C5A  0839               	movf	(pow@x+3)^(0+128),w
  1622  0C5B  00F3               	movwf	___flge@ff1+3
  1623  0C5C  0838               	movf	(pow@x+2)^(0+128),w
  1624  0C5D  00F2               	movwf	___flge@ff1+2
  1625  0C5E  0837               	movf	(pow@x+1)^(0+128),w
  1626  0C5F  00F1               	movwf	___flge@ff1+1
  1627  0C60  0836               	movf	pow@x^(0+128),w
  1628  0C61  00F0               	movwf	___flge@ff1
  1629  0C62  3000               	movlw	0
  1630  0C63  00F7               	movwf	___flge@ff2+3
  1631  0C64  3000               	movlw	0
  1632  0C65  00F6               	movwf	___flge@ff2+2
  1633  0C66  3000               	movlw	0
  1634  0C67  00F5               	movwf	___flge@ff2+1
  1635  0C68  3000               	movlw	0
  1636  0C69  00F4               	movwf	___flge@ff2
  1637  0C6A  120A  158A  2000  120A  158A  	fcall	___flge
  1638  0C6F  1803               	btfsc	3,0
  1639  0C70  2C72               	goto	u3641
  1640  0C71  2C73               	goto	u3640
  1641  0C72                     u3641:
  1642  0C72  2D0E               	goto	l2516
  1643  0C73                     u3640:
  1644  0C73                     l2506:
  1645  0C73  1683               	bsf	3,5	;RP0=1, select bank1
  1646  0C74  1303               	bcf	3,6	;RP1=0, select bank1
  1647  0C75  083D               	movf	(pow@y+3)^(0+128),w
  1648  0C76  1283               	bcf	3,5	;RP0=0, select bank0
  1649  0C77  1303               	bcf	3,6	;RP1=0, select bank0
  1650  0C78  00A3               	movwf	___fltol@f1+3
  1651  0C79  1683               	bsf	3,5	;RP0=1, select bank1
  1652  0C7A  1303               	bcf	3,6	;RP1=0, select bank1
  1653  0C7B  083C               	movf	(pow@y+2)^(0+128),w
  1654  0C7C  1283               	bcf	3,5	;RP0=0, select bank0
  1655  0C7D  1303               	bcf	3,6	;RP1=0, select bank0
  1656  0C7E  00A2               	movwf	___fltol@f1+2
  1657  0C7F  1683               	bsf	3,5	;RP0=1, select bank1
  1658  0C80  1303               	bcf	3,6	;RP1=0, select bank1
  1659  0C81  083B               	movf	(pow@y+1)^(0+128),w
  1660  0C82  1283               	bcf	3,5	;RP0=0, select bank0
  1661  0C83  1303               	bcf	3,6	;RP1=0, select bank0
  1662  0C84  00A1               	movwf	___fltol@f1+1
  1663  0C85  1683               	bsf	3,5	;RP0=1, select bank1
  1664  0C86  1303               	bcf	3,6	;RP1=0, select bank1
  1665  0C87  083A               	movf	pow@y^(0+128),w
  1666  0C88  1283               	bcf	3,5	;RP0=0, select bank0
  1667  0C89  1303               	bcf	3,6	;RP1=0, select bank0
  1668  0C8A  00A0               	movwf	___fltol@f1
  1669  0C8B  160A  118A  258A  120A  158A  	fcall	___fltol
  1670  0C90  1283               	bcf	3,5	;RP0=0, select bank0
  1671  0C91  1303               	bcf	3,6	;RP1=0, select bank0
  1672  0C92  0823               	movf	?___fltol+3,w
  1673  0C93  1683               	bsf	3,5	;RP0=1, select bank1
  1674  0C94  1303               	bcf	3,6	;RP1=0, select bank1
  1675  0C95  00CB               	movwf	(pow@yi+3)^(0+128)
  1676  0C96  1283               	bcf	3,5	;RP0=0, select bank0
  1677  0C97  1303               	bcf	3,6	;RP1=0, select bank0
  1678  0C98  0822               	movf	?___fltol+2,w
  1679  0C99  1683               	bsf	3,5	;RP0=1, select bank1
  1680  0C9A  1303               	bcf	3,6	;RP1=0, select bank1
  1681  0C9B  00CA               	movwf	(pow@yi+2)^(0+128)
  1682  0C9C  1283               	bcf	3,5	;RP0=0, select bank0
  1683  0C9D  1303               	bcf	3,6	;RP1=0, select bank0
  1684  0C9E  0821               	movf	?___fltol+1,w
  1685  0C9F  1683               	bsf	3,5	;RP0=1, select bank1
  1686  0CA0  1303               	bcf	3,6	;RP1=0, select bank1
  1687  0CA1  00C9               	movwf	(pow@yi+1)^(0+128)
  1688  0CA2  1283               	bcf	3,5	;RP0=0, select bank0
  1689  0CA3  1303               	bcf	3,6	;RP1=0, select bank0
  1690  0CA4  0820               	movf	?___fltol,w
  1691  0CA5  1683               	bsf	3,5	;RP0=1, select bank1
  1692  0CA6  1303               	bcf	3,6	;RP1=0, select bank1
  1693  0CA7  00C8               	movwf	pow@yi^(0+128)
  1694  0CA8  084B               	movf	(pow@yi+3)^(0+128),w
  1695  0CA9  00F3               	movwf	___xxtofl@val+3
  1696  0CAA  084A               	movf	(pow@yi+2)^(0+128),w
  1697  0CAB  00F2               	movwf	___xxtofl@val+2
  1698  0CAC  0849               	movf	(pow@yi+1)^(0+128),w
  1699  0CAD  00F1               	movwf	___xxtofl@val+1
  1700  0CAE  0848               	movf	pow@yi^(0+128),w
  1701  0CAF  00F0               	movwf	___xxtofl@val
  1702  0CB0  3000               	movlw	0
  1703  0CB1  160A  118A  2687  120A  158A  	fcall	___xxtofl
  1704  0CB6  0873               	movf	?___xxtofl+3,w
  1705  0CB7  1283               	bcf	3,5	;RP0=0, select bank0
  1706  0CB8  1303               	bcf	3,6	;RP1=0, select bank0
  1707  0CB9  00A3               	movwf	___fleq@ff1+3
  1708  0CBA  0872               	movf	?___xxtofl+2,w
  1709  0CBB  00A2               	movwf	___fleq@ff1+2
  1710  0CBC  0871               	movf	?___xxtofl+1,w
  1711  0CBD  00A1               	movwf	___fleq@ff1+1
  1712  0CBE  0870               	movf	?___xxtofl,w
  1713  0CBF  00A0               	movwf	___fleq@ff1
  1714  0CC0  1683               	bsf	3,5	;RP0=1, select bank1
  1715  0CC1  1303               	bcf	3,6	;RP1=0, select bank1
  1716  0CC2  083D               	movf	(pow@y+3)^(0+128),w
  1717  0CC3  1283               	bcf	3,5	;RP0=0, select bank0
  1718  0CC4  1303               	bcf	3,6	;RP1=0, select bank0
  1719  0CC5  00A7               	movwf	___fleq@ff2+3
  1720  0CC6  1683               	bsf	3,5	;RP0=1, select bank1
  1721  0CC7  1303               	bcf	3,6	;RP1=0, select bank1
  1722  0CC8  083C               	movf	(pow@y+2)^(0+128),w
  1723  0CC9  1283               	bcf	3,5	;RP0=0, select bank0
  1724  0CCA  1303               	bcf	3,6	;RP1=0, select bank0
  1725  0CCB  00A6               	movwf	___fleq@ff2+2
  1726  0CCC  1683               	bsf	3,5	;RP0=1, select bank1
  1727  0CCD  1303               	bcf	3,6	;RP1=0, select bank1
  1728  0CCE  083B               	movf	(pow@y+1)^(0+128),w
  1729  0CCF  1283               	bcf	3,5	;RP0=0, select bank0
  1730  0CD0  1303               	bcf	3,6	;RP1=0, select bank0
  1731  0CD1  00A5               	movwf	___fleq@ff2+1
  1732  0CD2  1683               	bsf	3,5	;RP0=1, select bank1
  1733  0CD3  1303               	bcf	3,6	;RP1=0, select bank1
  1734  0CD4  083A               	movf	pow@y^(0+128),w
  1735  0CD5  1283               	bcf	3,5	;RP0=0, select bank0
  1736  0CD6  1303               	bcf	3,6	;RP1=0, select bank0
  1737  0CD7  00A4               	movwf	___fleq@ff2
  1738  0CD8  160A  118A  24DE  120A  158A  	fcall	___fleq
  1739  0CDD  1803               	btfsc	3,0
  1740  0CDE  2CE0               	goto	u3651
  1741  0CDF  2CE1               	goto	u3650
  1742  0CE0                     u3651:
  1743  0CE0  2CF0               	goto	l2512
  1744  0CE1                     u3650:
  1745  0CE1                     l2508:
  1746  0CE1  3021               	movlw	33
  1747  0CE2  1683               	bsf	3,5	;RP0=1, select bank1
  1748  0CE3  1303               	bcf	3,6	;RP1=0, select bank1
  1749  0CE4  00D6               	movwf	_errno^(0+128)
  1750  0CE5  3000               	movlw	0
  1751  0CE6  00D7               	movwf	(_errno^(0+128)+1)
  1752  0CE7  3000               	movlw	0
  1753  0CE8  00B9               	movwf	(?_pow+3)^(0+128)
  1754  0CE9  3000               	movlw	0
  1755  0CEA  00B8               	movwf	(?_pow+2)^(0+128)
  1756  0CEB  3000               	movlw	0
  1757  0CEC  00B7               	movwf	(?_pow+1)^(0+128)
  1758  0CED  3000               	movlw	0
  1759  0CEE  00B6               	movwf	?_pow^(0+128)
  1760  0CEF  2DA6               	goto	l626
  1761  0CF0                     l2512:
  1762  0CF0  1683               	bsf	3,5	;RP0=1, select bank1
  1763  0CF1  1303               	bcf	3,6	;RP1=0, select bank1
  1764  0CF2  0848               	movf	pow@yi^(0+128),w
  1765  0CF3  3901               	andlw	1
  1766  0CF4  00BE               	movwf	??_pow^(0+128)
  1767  0CF5  083E               	movf	??_pow^(0+128),w
  1768  0CF6  00C7               	movwf	pow@sign^(0+128)
  1769  0CF7                     l2514:
  1770  0CF7  0839               	movf	(pow@x+3)^(0+128),w
  1771  0CF8  00F3               	movwf	___flneg@f1+3
  1772  0CF9  0838               	movf	(pow@x+2)^(0+128),w
  1773  0CFA  00F2               	movwf	___flneg@f1+2
  1774  0CFB  0837               	movf	(pow@x+1)^(0+128),w
  1775  0CFC  00F1               	movwf	___flneg@f1+1
  1776  0CFD  0836               	movf	pow@x^(0+128),w
  1777  0CFE  00F0               	movwf	___flneg@f1
  1778  0CFF  160A  118A  2413  120A  158A  	fcall	___flneg
  1779  0D04  0873               	movf	?___flneg+3,w
  1780  0D05  1683               	bsf	3,5	;RP0=1, select bank1
  1781  0D06  1303               	bcf	3,6	;RP1=0, select bank1
  1782  0D07  00B9               	movwf	(pow@x+3)^(0+128)
  1783  0D08  0872               	movf	?___flneg+2,w
  1784  0D09  00B8               	movwf	(pow@x+2)^(0+128)
  1785  0D0A  0871               	movf	?___flneg+1,w
  1786  0D0B  00B7               	movwf	(pow@x+1)^(0+128)
  1787  0D0C  0870               	movf	?___flneg,w
  1788  0D0D  00B6               	movwf	pow@x^(0+128)
  1789  0D0E                     l2516:
  1790  0D0E  1683               	bsf	3,5	;RP0=1, select bank1
  1791  0D0F  1303               	bcf	3,6	;RP1=0, select bank1
  1792  0D10  0839               	movf	(pow@x+3)^(0+128),w
  1793  0D11  00A7               	movwf	(log@x+3)^(0+128)
  1794  0D12  0838               	movf	(pow@x+2)^(0+128),w
  1795  0D13  00A6               	movwf	(log@x+2)^(0+128)
  1796  0D14  0837               	movf	(pow@x+1)^(0+128),w
  1797  0D15  00A5               	movwf	(log@x+1)^(0+128)
  1798  0D16  0836               	movf	pow@x^(0+128),w
  1799  0D17  00A4               	movwf	log@x^(0+128)
  1800  0D18  120A  158A  225C  120A  158A  	fcall	_log
  1801  0D1D  1683               	bsf	3,5	;RP0=1, select bank1
  1802  0D1E  1303               	bcf	3,6	;RP1=0, select bank1
  1803  0D1F  0827               	movf	(?_log+3)^(0+128),w
  1804  0D20  00C2               	movwf	(_pow$850+3)^(0+128)
  1805  0D21  0826               	movf	(?_log+2)^(0+128),w
  1806  0D22  00C1               	movwf	(_pow$850+2)^(0+128)
  1807  0D23  0825               	movf	(?_log+1)^(0+128),w
  1808  0D24  00C0               	movwf	(_pow$850+1)^(0+128)
  1809  0D25  0824               	movf	?_log^(0+128),w
  1810  0D26  00BF               	movwf	_pow$850^(0+128)
  1811  0D27                     l2518:
  1812  0D27  083D               	movf	(pow@y+3)^(0+128),w
  1813  0D28  1283               	bcf	3,5	;RP0=0, select bank0
  1814  0D29  1303               	bcf	3,6	;RP1=0, select bank0
  1815  0D2A  00B6               	movwf	___flmul@b+3
  1816  0D2B  1683               	bsf	3,5	;RP0=1, select bank1
  1817  0D2C  1303               	bcf	3,6	;RP1=0, select bank1
  1818  0D2D  083C               	movf	(pow@y+2)^(0+128),w
  1819  0D2E  1283               	bcf	3,5	;RP0=0, select bank0
  1820  0D2F  1303               	bcf	3,6	;RP1=0, select bank0
  1821  0D30  00B5               	movwf	___flmul@b+2
  1822  0D31  1683               	bsf	3,5	;RP0=1, select bank1
  1823  0D32  1303               	bcf	3,6	;RP1=0, select bank1
  1824  0D33  083B               	movf	(pow@y+1)^(0+128),w
  1825  0D34  1283               	bcf	3,5	;RP0=0, select bank0
  1826  0D35  1303               	bcf	3,6	;RP1=0, select bank0
  1827  0D36  00B4               	movwf	___flmul@b+1
  1828  0D37  1683               	bsf	3,5	;RP0=1, select bank1
  1829  0D38  1303               	bcf	3,6	;RP1=0, select bank1
  1830  0D39  083A               	movf	pow@y^(0+128),w
  1831  0D3A  1283               	bcf	3,5	;RP0=0, select bank0
  1832  0D3B  1303               	bcf	3,6	;RP1=0, select bank0
  1833  0D3C  00B3               	movwf	___flmul@b
  1834  0D3D  1683               	bsf	3,5	;RP0=1, select bank1
  1835  0D3E  1303               	bcf	3,6	;RP1=0, select bank1
  1836  0D3F  0842               	movf	(_pow$850+3)^(0+128),w
  1837  0D40  1283               	bcf	3,5	;RP0=0, select bank0
  1838  0D41  1303               	bcf	3,6	;RP1=0, select bank0
  1839  0D42  00BA               	movwf	___flmul@a+3
  1840  0D43  1683               	bsf	3,5	;RP0=1, select bank1
  1841  0D44  1303               	bcf	3,6	;RP1=0, select bank1
  1842  0D45  0841               	movf	(_pow$850+2)^(0+128),w
  1843  0D46  1283               	bcf	3,5	;RP0=0, select bank0
  1844  0D47  1303               	bcf	3,6	;RP1=0, select bank0
  1845  0D48  00B9               	movwf	___flmul@a+2
  1846  0D49  1683               	bsf	3,5	;RP0=1, select bank1
  1847  0D4A  1303               	bcf	3,6	;RP1=0, select bank1
  1848  0D4B  0840               	movf	(_pow$850+1)^(0+128),w
  1849  0D4C  1283               	bcf	3,5	;RP0=0, select bank0
