

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 15 00:21:08 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   815                           ;SLAVE_POT_SPI.c: 126: void adc_conversion1 (void)
   816  01C8  120B               	bcf	11,4	;volatile
   817                           
   818                           ;SLAVE_POT_SPI.c: 127: {
   819  01C9  118B               	bcf	11,3	;volatile
   820                           
   821                           ;SLAVE_POT_SPI.c: 128:     ADCON0bits.GO_DONE = 1;
   822  01CA  110B               	bcf	11,2	;volatile
   823                           
   824                           ;SLAVE_POT_SPI.c: 129:     _delay((unsigned long)((10)*(4000000/4000.0)));
   825  01CB  108B               	bcf	11,1	;volatile
   826                           
   827                           ;SLAVE_POT_SPI.c: 130:     if (ADCON0bits.GO_DONE == 0)
   828  01CC  100B               	bcf	11,0	;volatile
   829  01CD                     l815:
   830                           
   831                           ;SLAVE_POT_SPI.c: 131:     {
   832  01CD  1683               	bsf	3,5	;RP0=1, select bank1
   833  01CE  1303               	bcf	3,6	;RP1=0, select bank1
   834  01CF  0196               	clrf	22	;volatile
   835  01D0                     l88:
   836  01D0  0008               	return
   837  01D1                     __end_of_interrup_config:
   838                           
   839                           	psect	text4
   840  019D                     __ptext4:	
   841 ;; *************** function _adc_conversion1 *****************
   842 ;; Defined at:
   843 ;;		line 163 in file "SLAVE_POT_SPI.c"
   844 ;; Parameters:    Size  Location     Type
   845 ;;		None
   846 ;; Auto vars:     Size  Location     Type
   847 ;;		None
   848 ;; Return value:  Size  Location     Type
   849 ;;                  1    wreg      void 
   850 ;; Registers used:
   851 ;;		wreg
   852 ;; Tracked objects:
   853 ;;		On entry : 0/0
   854 ;;		On exit  : 0/0
   855 ;;		Unchanged: 0/0
   856 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   857 ;;      Params:         0       0       0       0       0
   858 ;;      Locals:         0       0       0       0       0
   859 ;;      Temps:          2       0       0       0       0
   860 ;;      Totals:         2       0       0       0       0
   861 ;;Total ram usage:        2 bytes
   862 ;; Hardware stack levels used:    1
   863 ;; Hardware stack levels required when called:    1
   864 ;; This function calls:
   865 ;;		Nothing
   866 ;; This function is called by:
   867 ;;		_main
   868 ;; This function uses a non-reentrant model
   869 ;;
   870                           
   871                           
   872                           ;psect for function _adc_conversion1
   873  019D                     _adc_conversion1:
   874  019D                     l821:	
   875                           ;incstack = 0
   876                           ; Regs used in _adc_conversion1: [wreg]
   877                           
   878  019D  1283               	bcf	3,5	;RP0=0, select bank0
   879  019E  1303               	bcf	3,6	;RP1=0, select bank0
   880  019F  149F               	bsf	31,1	;volatile
   881  01A0                     l823:
   882  01A0  300D               	movlw	13
   883  01A1  00F3               	movwf	??_adc_conversion1+1
   884  01A2  30FB               	movlw	251
   885  01A3  00F2               	movwf	??_adc_conversion1
   886  01A4                     u37:
   887  01A4  0BF2               	decfsz	??_adc_conversion1,f
   888  01A5  29A4               	goto	u37
   889  01A6  0BF3               	decfsz	??_adc_conversion1+1,f
   890  01A7  29A4               	goto	u37
   891  01A8  29A9               	nop2
   892  01A9                     l825:
   893  01A9  1283               	bcf	3,5	;RP0=0, select bank0
   894  01AA  1303               	bcf	3,6	;RP1=0, select bank0
   895  01AB  189F               	btfsc	31,1	;volatile
   896  01AC  29AE               	goto	u11
   897  01AD  29AF               	goto	u10
   898  01AE                     u11:
   899  01AE  29B6               	goto	l101
   900  01AF                     u10:
   901  01AF                     l827:
   902  01AF  149F               	bsf	31,1	;volatile
   903  01B0                     l829:
   904  01B0  081E               	movf	30,w	;volatile
   905  01B1  00F2               	movwf	??_adc_conversion1
   906  01B2  0872               	movf	??_adc_conversion1,w
   907  01B3  00F8               	movwf	_adc_value1
   908  01B4  081E               	movf	30,w	;volatile
   909  01B5  0088               	movwf	8	;volatile
   910  01B6                     l101:
   911  01B6  0008               	return
   912  01B7                     __end_of_adc_conversion1:
   913                           
   914                           	psect	text5
   915  01E3                     __ptext5:	
   916 ;; *************** function _adc_config *****************
   917 ;; Defined at:
   918 ;;		line 149 in file "SLAVE_POT_SPI.c"
   919 ;; Parameters:    Size  Location     Type
   920 ;;		None
   921 ;; Auto vars:     Size  Location     Type
   922 ;;		None
   923 ;; Return value:  Size  Location     Type
   924 ;;                  1    wreg      void 
   925 ;; Registers used:
   926 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   927 ;; Tracked objects:
   928 ;;		On entry : 0/0
   929 ;;		On exit  : 0/0
   930 ;;		Unchanged: 0/0
   931 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   932 ;;      Params:         0       0       0       0       0
   933 ;;      Locals:         0       0       0       0       0
   934 ;;      Temps:          0       0       0       0       0
   935 ;;      Totals:         0       0       0       0       0
   936 ;;Total ram usage:        0 bytes
   937 ;; Hardware stack levels used:    1
   938 ;; Hardware stack levels required when called:    2
   939 ;; This function calls:
   940 ;;		_initADC
   941 ;; This function is called by:
   942 ;;		_main
   943 ;; This function uses a non-reentrant model
   944 ;;
   945                           
   946                           
   947                           ;psect for function _adc_config
   948  01E3                     _adc_config:
   949  01E3                     l817:	
   950                           ;incstack = 0
   951                           ; Regs used in _adc_config: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   952                           
   953  01E3  3000               	movlw	0
   954  01E4  120A  118A  2017  120A  118A  	fcall	_initADC
   955  01E9                     l94:
   956  01E9  0008               	return
   957  01EA                     __end_of_adc_config:
   958                           
   959                           	psect	text6
   960  0017                     __ptext6:	
   961 ;; *************** function _initADC *****************
   962 ;; Defined at:
   963 ;;		line 19 in file "ADC_SPI.c"
   964 ;; Parameters:    Size  Location     Type
   965 ;;  CHS             1    wreg     unsigned char 
   966 ;; Auto vars:     Size  Location     Type
   967 ;;  CHS             1    4[COMMON] unsigned char 
   968 ;; Return value:  Size  Location     Type
   969 ;;                  1    wreg      void 
   970 ;; Registers used:
   971 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   972 ;; Tracked objects:
   973 ;;		On entry : 0/0
   974 ;;		On exit  : 0/0
   975 ;;		Unchanged: 0/0
   976 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   977 ;;      Params:         0       0       0       0       0
   978 ;;      Locals:         1       0       0       0       0
   979 ;;      Temps:          2       0       0       0       0
   980 ;;      Totals:         3       0       0       0       0
   981 ;;Total ram usage:        3 bytes
   982 ;; Hardware stack levels used:    1
   983 ;; Hardware stack levels required when called:    1
   984 ;; This function calls:
   985 ;;		Nothing
   986 ;; This function is called by:
   987 ;;		_main
   988 ;;		_adc_config
   989 ;; This function uses a non-reentrant model
   990 ;;
   991                           
   992                           
   993                           ;psect for function _initADC
   994  0017                     _initADC:
   995                           
   996                           ;incstack = 0
   997                           ; Regs used in _initADC: [wreg-fsr0h+status,2+status,0]
   998                           ;initADC@CHS stored from wreg
   999  0017  00F4               	movwf	initADC@CHS
  1000  0018                     l767:
  1001                           
  1002                           ;ADC_SPI.c: 19: void initADC (uint8_t CHS);ADC_SPI.c: 20: {;ADC_SPI.c: 21:     switch (C
      +                          HS)
  1003  0018  2882               	goto	l771
  1004  0019                     l109:	
  1005                           ;ADC_SPI.c: 22:     {;ADC_SPI.c: 23:         case 0:
  1006                           
  1007                           
  1008                           ;ADC_SPI.c: 24:             ADCON0bits.CHS3 = 0;
  1009  0019  1283               	bcf	3,5	;RP0=0, select bank0
  1010  001A  1303               	bcf	3,6	;RP1=0, select bank0
  1011  001B  129F               	bcf	31,5	;volatile
  1012                           
  1013                           ;ADC_SPI.c: 25:             ADCON0bits.CHS2 = 0;
  1014  001C  121F               	bcf	31,4	;volatile
  1015                           
  1016                           ;ADC_SPI.c: 26:             ADCON0bits.CHS1 = 0;
  1017  001D  119F               	bcf	31,3	;volatile
  1018                           
  1019                           ;ADC_SPI.c: 27:             ADCON0bits.CHS0 = 0;
  1020  001E  111F               	bcf	31,2	;volatile
  1021                           
  1022                           ;ADC_SPI.c: 28:             break;
  1023  001F  28B6               	goto	l110
  1024  0020                     l111:	
  1025                           ;ADC_SPI.c: 29:         case 1:
  1026                           
  1027                           
  1028                           ;ADC_SPI.c: 30:             ADCON0bits.CHS3 = 0;
  1029  0020  1283               	bcf	3,5	;RP0=0, select bank0
  1030  0021  1303               	bcf	3,6	;RP1=0, select bank0
  1031  0022  129F               	bcf	31,5	;volatile
  1032                           
  1033                           ;ADC_SPI.c: 31:             ADCON0bits.CHS2 = 0;
  1034  0023  121F               	bcf	31,4	;volatile
  1035                           
  1036                           ;ADC_SPI.c: 32:             ADCON0bits.CHS1 = 0;
  1037  0024  119F               	bcf	31,3	;volatile
  1038                           
  1039                           ;ADC_SPI.c: 33:             ADCON0bits.CHS0 = 1;
  1040  0025  151F               	bsf	31,2	;volatile
  1041                           
  1042                           ;ADC_SPI.c: 34:             break;
  1043  0026  28B6               	goto	l110
  1044  0027                     l112:	
  1045                           ;ADC_SPI.c: 36:         case 2:
  1046                           
  1047                           
  1048                           ;ADC_SPI.c: 37:             ADCON0bits.CHS3 = 0;
  1049  0027  1283               	bcf	3,5	;RP0=0, select bank0
  1050  0028  1303               	bcf	3,6	;RP1=0, select bank0
  1051  0029  129F               	bcf	31,5	;volatile
  1052                           
  1053                           ;ADC_SPI.c: 38:             ADCON0bits.CHS2 = 0;
  1054  002A  121F               	bcf	31,4	;volatile
  1055                           
  1056                           ;ADC_SPI.c: 39:             ADCON0bits.CHS1 = 1;
  1057  002B  159F               	bsf	31,3	;volatile
  1058                           
  1059                           ;ADC_SPI.c: 40:             ADCON0bits.CHS0 = 0;
  1060  002C  111F               	bcf	31,2	;volatile
  1061                           
  1062                           ;ADC_SPI.c: 41:             break;
  1063  002D  28B6               	goto	l110
  1064  002E                     l113:	
  1065                           ;ADC_SPI.c: 43:         case 3:
  1066                           
  1067                           
  1068                           ;ADC_SPI.c: 44:             ADCON0bits.CHS3 = 0;
  1069  002E  1283               	bcf	3,5	;RP0=0, select bank0
  1070  002F  1303               	bcf	3,6	;RP1=0, select bank0
  1071  0030  129F               	bcf	31,5	;volatile
  1072                           
  1073                           ;ADC_SPI.c: 45:             ADCON0bits.CHS2 = 0;
  1074  0031  121F               	bcf	31,4	;volatile
  1075                           
  1076                           ;ADC_SPI.c: 46:             ADCON0bits.CHS1 = 1;
  1077  0032  159F               	bsf	31,3	;volatile
  1078                           
  1079                           ;ADC_SPI.c: 47:             ADCON0bits.CHS0 = 1;
  1080  0033  151F               	bsf	31,2	;volatile
  1081                           
  1082                           ;ADC_SPI.c: 48:             break;
  1083  0034  28B6               	goto	l110
  1084  0035                     l114:	
  1085                           ;ADC_SPI.c: 50:         case 4:
  1086                           
  1087                           
  1088                           ;ADC_SPI.c: 51:             ADCON0bits.CHS3 = 0;
  1089  0035  1283               	bcf	3,5	;RP0=0, select bank0
  1090  0036  1303               	bcf	3,6	;RP1=0, select bank0
  1091  0037  129F               	bcf	31,5	;volatile
  1092                           
  1093                           ;ADC_SPI.c: 52:             ADCON0bits.CHS2 = 1;
  1094  0038  161F               	bsf	31,4	;volatile
  1095                           
  1096                           ;ADC_SPI.c: 53:             ADCON0bits.CHS1 = 0;
  1097  0039  119F               	bcf	31,3	;volatile
  1098                           
  1099                           ;ADC_SPI.c: 54:             ADCON0bits.CHS0 = 0;
  1100  003A  111F               	bcf	31,2	;volatile
  1101                           
  1102                           ;ADC_SPI.c: 55:             break;
  1103  003B  28B6               	goto	l110
  1104  003C                     l115:	
  1105                           ;ADC_SPI.c: 57:         case 5:
  1106                           
  1107                           
  1108                           ;ADC_SPI.c: 58:             ADCON0bits.CHS3 = 0;
  1109  003C  1283               	bcf	3,5	;RP0=0, select bank0
  1110  003D  1303               	bcf	3,6	;RP1=0, select bank0
  1111  003E  129F               	bcf	31,5	;volatile
  1112                           
  1113                           ;ADC_SPI.c: 59:             ADCON0bits.CHS2 = 1;
  1114  003F  161F               	bsf	31,4	;volatile
  1115                           
  1116                           ;ADC_SPI.c: 60:             ADCON0bits.CHS1 = 0;
  1117  0040  119F               	bcf	31,3	;volatile
  1118                           
  1119                           ;ADC_SPI.c: 61:             ADCON0bits.CHS0 = 1;
  1120  0041  151F               	bsf	31,2	;volatile
  1121                           
  1122                           ;ADC_SPI.c: 62:             break;
  1123  0042  28B6               	goto	l110
  1124  0043                     l116:	
  1125                           ;ADC_SPI.c: 64:         case 6:
  1126                           
  1127                           
  1128                           ;ADC_SPI.c: 65:             ADCON0bits.CHS3 = 0;
  1129  0043  1283               	bcf	3,5	;RP0=0, select bank0
  1130  0044  1303               	bcf	3,6	;RP1=0, select bank0
  1131  0045  129F               	bcf	31,5	;volatile
  1132                           
  1133                           ;ADC_SPI.c: 66:             ADCON0bits.CHS2 = 1;
  1134  0046  161F               	bsf	31,4	;volatile
  1135                           
  1136                           ;ADC_SPI.c: 67:             ADCON0bits.CHS1 = 1;
  1137  0047  159F               	bsf	31,3	;volatile
  1138                           
  1139                           ;ADC_SPI.c: 68:             ADCON0bits.CHS0 = 0;
  1140  0048  111F               	bcf	31,2	;volatile
  1141                           
  1142                           ;ADC_SPI.c: 69:             break;
  1143  0049  28B6               	goto	l110
  1144  004A                     l117:	
  1145                           ;ADC_SPI.c: 71:         case 7:
  1146                           
  1147                           
  1148                           ;ADC_SPI.c: 72:             ADCON0bits.CHS3 = 0;
  1149  004A  1283               	bcf	3,5	;RP0=0, select bank0
  1150  004B  1303               	bcf	3,6	;RP1=0, select bank0
  1151  004C  129F               	bcf	31,5	;volatile
  1152                           
  1153                           ;ADC_SPI.c: 73:             ADCON0bits.CHS2 = 1;
  1154  004D  161F               	bsf	31,4	;volatile
  1155                           
  1156                           ;ADC_SPI.c: 74:             ADCON0bits.CHS1 = 1;
  1157  004E  159F               	bsf	31,3	;volatile
  1158                           
  1159                           ;ADC_SPI.c: 75:             ADCON0bits.CHS0 = 1;
  1160  004F  151F               	bsf	31,2	;volatile
  1161                           
  1162                           ;ADC_SPI.c: 76:             break;
  1163  0050  28B6               	goto	l110
  1164  0051                     l118:	
  1165                           ;ADC_SPI.c: 78:         case 8:
  1166                           
  1167                           
  1168                           ;ADC_SPI.c: 79:             ADCON0bits.CHS3 = 1;
  1169  0051  1283               	bcf	3,5	;RP0=0, select bank0
  1170  0052  1303               	bcf	3,6	;RP1=0, select bank0
  1171  0053  169F               	bsf	31,5	;volatile
  1172                           
  1173                           ;ADC_SPI.c: 80:             ADCON0bits.CHS2 = 0;
  1174  0054  121F               	bcf	31,4	;volatile
  1175                           
  1176                           ;ADC_SPI.c: 81:             ADCON0bits.CHS1 = 0;
  1177  0055  119F               	bcf	31,3	;volatile
  1178                           
  1179                           ;ADC_SPI.c: 82:             ADCON0bits.CHS0 = 0;
  1180  0056  111F               	bcf	31,2	;volatile
  1181                           
  1182                           ;ADC_SPI.c: 83:             break;
  1183  0057  28B6               	goto	l110
  1184  0058                     l119:	
  1185                           ;ADC_SPI.c: 85:         case 9:
  1186                           
  1187                           
  1188                           ;ADC_SPI.c: 86:             ADCON0bits.CHS3 = 1;
  1189  0058  1283               	bcf	3,5	;RP0=0, select bank0
  1190  0059  1303               	bcf	3,6	;RP1=0, select bank0
  1191  005A  169F               	bsf	31,5	;volatile
  1192                           
  1193                           ;ADC_SPI.c: 87:             ADCON0bits.CHS2 = 0;
  1194  005B  121F               	bcf	31,4	;volatile
  1195                           
  1196                           ;ADC_SPI.c: 88:             ADCON0bits.CHS1 = 0;
  1197  005C  119F               	bcf	31,3	;volatile
  1198                           
  1199                           ;ADC_SPI.c: 89:             ADCON0bits.CHS0 = 1;
  1200  005D  151F               	bsf	31,2	;volatile
  1201                           
  1202                           ;ADC_SPI.c: 90:             break;
  1203  005E  28B6               	goto	l110
  1204  005F                     l120:	
  1205                           ;ADC_SPI.c: 92:         case 10:
  1206                           
  1207                           
  1208                           ;ADC_SPI.c: 93:             ADCON0bits.CHS3 = 1;
  1209  005F  1283               	bcf	3,5	;RP0=0, select bank0
  1210  0060  1303               	bcf	3,6	;RP1=0, select bank0
  1211  0061  169F               	bsf	31,5	;volatile
  1212                           
  1213                           ;ADC_SPI.c: 94:             ADCON0bits.CHS2 = 0;
  1214  0062  121F               	bcf	31,4	;volatile
  1215                           
  1216                           ;ADC_SPI.c: 95:             ADCON0bits.CHS1 = 1;
  1217  0063  159F               	bsf	31,3	;volatile
  1218                           
  1219                           ;ADC_SPI.c: 96:             ADCON0bits.CHS0 = 0;
  1220  0064  111F               	bcf	31,2	;volatile
  1221                           
  1222                           ;ADC_SPI.c: 97:             break;
  1223  0065  28B6               	goto	l110
  1224  0066                     l121:	
  1225                           ;ADC_SPI.c: 99:         case 11:
  1226                           
  1227                           
  1228                           ;ADC_SPI.c: 100:             ADCON0bits.CHS3 = 1;
  1229  0066  1283               	bcf	3,5	;RP0=0, select bank0
  1230  0067  1303               	bcf	3,6	;RP1=0, select bank0
  1231  0068  169F               	bsf	31,5	;volatile
  1232                           
  1233                           ;ADC_SPI.c: 101:             ADCON0bits.CHS2 = 0;
  1234  0069  121F               	bcf	31,4	;volatile
  1235                           
  1236                           ;ADC_SPI.c: 102:             ADCON0bits.CHS1 = 1;
  1237  006A  159F               	bsf	31,3	;volatile
  1238                           
  1239                           ;ADC_SPI.c: 103:             ADCON0bits.CHS0 = 1;
  1240  006B  151F               	bsf	31,2	;volatile
  1241                           
  1242                           ;ADC_SPI.c: 104:             break;
  1243  006C  28B6               	goto	l110
  1244  006D                     l122:	
  1245                           ;ADC_SPI.c: 106:         case 12:
  1246                           
  1247                           
  1248                           ;ADC_SPI.c: 107:             ADCON0bits.CHS3 = 1;
  1249  006D  1283               	bcf	3,5	;RP0=0, select bank0
  1250  006E  1303               	bcf	3,6	;RP1=0, select bank0
  1251  006F  169F               	bsf	31,5	;volatile
  1252                           
  1253                           ;ADC_SPI.c: 108:             ADCON0bits.CHS2 = 1;
  1254  0070  161F               	bsf	31,4	;volatile
  1255                           
  1256                           ;ADC_SPI.c: 109:             ADCON0bits.CHS1 = 0;
  1257  0071  119F               	bcf	31,3	;volatile
  1258                           
  1259                           ;ADC_SPI.c: 110:             ADCON0bits.CHS0 = 0;
  1260  0072  111F               	bcf	31,2	;volatile
  1261                           
  1262                           ;ADC_SPI.c: 111:             break;
  1263  0073  28B6               	goto	l110
  1264  0074                     l123:	
  1265                           ;ADC_SPI.c: 113:         case 13:
  1266                           
  1267                           
  1268                           ;ADC_SPI.c: 114:             ADCON0bits.CHS3 = 1;
  1269  0074  1283               	bcf	3,5	;RP0=0, select bank0
  1270  0075  1303               	bcf	3,6	;RP1=0, select bank0
  1271  0076  169F               	bsf	31,5	;volatile
  1272                           
  1273                           ;ADC_SPI.c: 115:             ADCON0bits.CHS2 = 1;
  1274  0077  161F               	bsf	31,4	;volatile
  1275                           
  1276                           ;ADC_SPI.c: 116:             ADCON0bits.CHS1 = 0;
  1277  0078  119F               	bcf	31,3	;volatile
  1278                           
  1279                           ;ADC_SPI.c: 117:             ADCON0bits.CHS0 = 1;
  1280  0079  151F               	bsf	31,2	;volatile
  1281                           
  1282                           ;ADC_SPI.c: 118:             break;
  1283  007A  28B6               	goto	l110
  1284  007B                     l124:	
  1285                           ;ADC_SPI.c: 120:         default:
  1286                           
  1287                           
  1288                           ;ADC_SPI.c: 121:             ADCON0bits.CHS3 = 1;
  1289  007B  1283               	bcf	3,5	;RP0=0, select bank0
  1290  007C  1303               	bcf	3,6	;RP1=0, select bank0
  1291  007D  169F               	bsf	31,5	;volatile
  1292                           
  1293                           ;ADC_SPI.c: 122:             ADCON0bits.CHS2 = 1;
  1294  007E  161F               	bsf	31,4	;volatile
  1295                           
  1296                           ;ADC_SPI.c: 123:             ADCON0bits.CHS1 = 1;
  1297  007F  159F               	bsf	31,3	;volatile
  1298                           
  1299                           ;ADC_SPI.c: 124:             ADCON0bits.CHS0 = 0;
  1300  0080  111F               	bcf	31,2	;volatile
  1301                           
  1302                           ;ADC_SPI.c: 125:             break;
  1303  0081  28B6               	goto	l110
  1304  0082                     l771:
  1305  0082  0874               	movf	initADC@CHS,w
  1306  0083  00F2               	movwf	??_initADC
  1307  0084  01F3               	clrf	??_initADC+1
  1308                           
  1309                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1310                           ; Switch size 1, requested type "simple"
  1311                           ; Number of cases is 1, Range of values is 0 to 0
  1312                           ; switch strategies available:
  1313                           ; Name         Instructions Cycles
  1314                           ; simple_byte            4     3 (average)
  1315                           ; direct_byte           11     8 (fixed)
  1316                           ; jumptable            260     6 (fixed)
  1317                           ;	Chosen strategy is simple_byte
  1318  0085  0873               	movf	??_initADC+1,w
  1319  0086  3A00               	xorlw	0	; case 0
  1320  0087  1903               	skipnz
  1321  0088  288A               	goto	l1019
  1322  0089  287B               	goto	l124
  1323  008A                     l1019:
  1324                           
  1325                           ; Switch size 1, requested type "simple"
  1326                           ; Number of cases is 14, Range of values is 0 to 13
  1327                           ; switch strategies available:
  1328                           ; Name         Instructions Cycles
  1329                           ; simple_byte           43    22 (average)
  1330                           ; direct_byte           50     8 (fixed)
  1331                           ; jumptable            260     6 (fixed)
  1332                           ;	Chosen strategy is simple_byte
  1333  008A  0872               	movf	??_initADC,w
  1334  008B  3A00               	xorlw	0	; case 0
  1335  008C  1903               	skipnz
  1336  008D  2819               	goto	l109
  1337  008E  3A01               	xorlw	1	; case 1
  1338  008F  1903               	skipnz
  1339  0090  2820               	goto	l111
  1340  0091  3A03               	xorlw	3	; case 2
  1341  0092  1903               	skipnz
  1342  0093  2827               	goto	l112
  1343  0094  3A01               	xorlw	1	; case 3
  1344  0095  1903               	skipnz
  1345  0096  282E               	goto	l113
  1346  0097  3A07               	xorlw	7	; case 4
  1347  0098  1903               	skipnz
  1348  0099  2835               	goto	l114
  1349  009A  3A01               	xorlw	1	; case 5
  1350  009B  1903               	skipnz
  1351  009C  283C               	goto	l115
  1352  009D  3A03               	xorlw	3	; case 6
  1353  009E  1903               	skipnz
  1354  009F  2843               	goto	l116
  1355  00A0  3A01               	xorlw	1	; case 7
  1356  00A1  1903               	skipnz
  1357  00A2  284A               	goto	l117
  1358  00A3  3A0F               	xorlw	15	; case 8
  1359  00A4  1903               	skipnz
  1360  00A5  2851               	goto	l118
  1361  00A6  3A01               	xorlw	1	; case 9
  1362  00A7  1903               	skipnz
  1363  00A8  2858               	goto	l119
  1364  00A9  3A03               	xorlw	3	; case 10
  1365  00AA  1903               	skipnz
  1366  00AB  285F               	goto	l120
  1367  00AC  3A01               	xorlw	1	; case 11
  1368  00AD  1903               	skipnz
  1369  00AE  2866               	goto	l121
  1370  00AF  3A07               	xorlw	7	; case 12
  1371  00B0  1903               	skipnz
  1372  00B1  286D               	goto	l122
  1373  00B2  3A01               	xorlw	1	; case 13
  1374  00B3  1903               	skipnz
  1375  00B4  2874               	goto	l123
  1376  00B5  287B               	goto	l124
  1377  00B6                     l110:
  1378                           
  1379                           ;ADC_SPI.c: 127:     ADCON0bits.ADCS1 = 1;
  1380  00B6  179F               	bsf	31,7	;volatile
  1381                           
  1382                           ;ADC_SPI.c: 128:     ADCON0bits.ADCS0 = 0;
  1383  00B7  131F               	bcf	31,6	;volatile
  1384                           
  1385                           ;ADC_SPI.c: 129:     ADCON0bits.GO_DONE= 0;
  1386  00B8  109F               	bcf	31,1	;volatile
  1387                           
  1388                           ;ADC_SPI.c: 130:     ADCON0bits.ADON = 1;
  1389  00B9  141F               	bsf	31,0	;volatile
  1390                           
  1391                           ;ADC_SPI.c: 132:     ADCON1bits.ADFM = 0;
  1392  00BA  1683               	bsf	3,5	;RP0=1, select bank1
  1393  00BB  1303               	bcf	3,6	;RP1=0, select bank1
  1394  00BC  139F               	bcf	31,7	;volatile
  1395                           
  1396                           ;ADC_SPI.c: 133:     ADCON1bits.VCFG1 = 0;
  1397  00BD  129F               	bcf	31,5	;volatile
  1398                           
  1399                           ;ADC_SPI.c: 134:     ADCON1bits.VCFG0 = 0;
  1400  00BE  121F               	bcf	31,4	;volatile
  1401  00BF                     l125:
  1402  00BF  0008               	return
  1403  00C0                     __end_of_initADC:
  1404                           
  1405                           	psect	text7
  1406  01DB                     __ptext7:	
  1407 ;; *************** function _SPI_config *****************
  1408 ;; Defined at:
  1409 ;;		line 154 in file "SLAVE_POT_SPI.c"
  1410 ;; Parameters:    Size  Location     Type
  1411 ;;		None
  1412 ;; Auto vars:     Size  Location     Type
  1413 ;;		None
  1414 ;; Return value:  Size  Location     Type
  1415 ;;                  1    wreg      void 
  1416 ;; Registers used:
  1417 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1418 ;; Tracked objects:
  1419 ;;		On entry : 0/0
  1420 ;;		On exit  : 0/0
  1421 ;;		Unchanged: 0/0
  1422 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1423 ;;      Params:         0       0       0       0       0
  1424 ;;      Locals:         0       0       0       0       0
  1425 ;;      Temps:          0       0       0       0       0
  1426 ;;      Totals:         0       0       0       0       0
  1427 ;;Total ram usage:        0 bytes
  1428 ;; Hardware stack levels used:    1
  1429 ;; Hardware stack levels required when called:    2
  1430 ;; This function calls:
  1431 ;;		_SPI_Esclavo_Init
  1432 ;; This function is called by:
  1433 ;;		_main
  1434 ;; This function uses a non-reentrant model
  1435 ;;
  1436                           
  1437                           
  1438                           ;psect for function _SPI_config
  1439  01DB                     _SPI_config:
  1440  01DB                     l947:	
  1441                           ;incstack = 0
  1442                           ; Regs used in _SPI_config: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1443                           
  1444  01DB  01F2               	clrf	SPI_Esclavo_Init@SCK
  1445  01DC  3004               	movlw	4
  1446  01DD  120A  118A  20C0  120A  118A  	fcall	_SPI_Esclavo_Init
  1447  01E2                     l97:
  1448  01E2  0008               	return
  1449  01E3                     __end_of_SPI_config:
  1450                           
  1451                           	psect	text8
  1452  00C0                     __ptext8:	
  1453 ;; *************** function _SPI_Esclavo_Init *****************
  1454 ;; Defined at:
  1455 ;;		line 84 in file "SPI_SPI.c"
  1456 ;; Parameters:    Size  Location     Type
  1457 ;;  port_mode       1    wreg     unsigned char 
  1458 ;;  SCK             1    2[COMMON] unsigned char 
  1459 ;; Auto vars:     Size  Location     Type
  1460 ;;  port_mode       1    5[COMMON] unsigned char 
  1461 ;; Return value:  Size  Location     Type
  1462 ;;                  1    wreg      void 
  1463 ;; Registers used:
  1464 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1465 ;; Tracked objects:
  1466 ;;		On entry : 0/0
  1467 ;;		On exit  : 0/0
  1468 ;;		Unchanged: 0/0
  1469 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
