

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 16 00:39:34 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
   798  0170  1683               	bsf	3,5	;RP0=1, select bank1
   799  0171  1303               	bcf	3,6	;RP1=0, select bank1
   800  0172  0187               	clrf	7	;volatile
   801                           
   802                           ;SLAVE_POT_SPI.c: 124:     PORTC = 0;
   803  0173  1283               	bcf	3,5	;RP0=0, select bank0
   804  0174  1303               	bcf	3,6	;RP1=0, select bank0
   805  0175  0187               	clrf	7	;volatile
   806  0176                     l829:
   807                           
   808                           ;SLAVE_POT_SPI.c: 125:     TRISCbits.TRISC3 = 1;
   809  0176  1683               	bsf	3,5	;RP0=1, select bank1
   810  0177  1303               	bcf	3,6	;RP1=0, select bank1
   811  0178  1587               	bsf	7,3	;volatile
   812  0179                     l831:
   813                           
   814                           ;SLAVE_POT_SPI.c: 126:     TRISCbits.TRISC4 = 1;
   815  0179  1607               	bsf	7,4	;volatile
   816  017A                     l833:
   817                           
   818                           ;SLAVE_POT_SPI.c: 127:     TRISCbits.TRISC5 = 0;
   819  017A  1287               	bcf	7,5	;volatile
   820                           
   821                           ;SLAVE_POT_SPI.c: 128:     TRISD = 0;
   822  017B  0188               	clrf	8	;volatile
   823                           
   824                           ;SLAVE_POT_SPI.c: 129:     PORTD = 0;
   825  017C  1283               	bcf	3,5	;RP0=0, select bank0
   826  017D  1303               	bcf	3,6	;RP1=0, select bank0
   827  017E  0188               	clrf	8	;volatile
   828                           
   829                           ;SLAVE_POT_SPI.c: 130:     TRISE = 0;
   830  017F  1683               	bsf	3,5	;RP0=1, select bank1
   831  0180  1303               	bcf	3,6	;RP1=0, select bank1
   832  0181  0189               	clrf	9	;volatile
   833                           
   834                           ;SLAVE_POT_SPI.c: 131:     PORTE = 0;
   835  0182  1283               	bcf	3,5	;RP0=0, select bank0
   836  0183  1303               	bcf	3,6	;RP1=0, select bank0
   837  0184  0189               	clrf	9	;volatile
   838  0185                     l96:
   839  0185  0008               	return
   840  0186                     __end_of_setup:
   841                           
   842                           	psect	text3
   843  01DB                     __ptext3:	
   844 ;; *************** function _osc_config *****************
   845 ;; Defined at:
   846 ;;		line 147 in file "SLAVE_POT_SPI.c"
   847 ;; Parameters:    Size  Location     Type
   848 ;;		None
   849 ;; Auto vars:     Size  Location     Type
   850 ;;		None
   851 ;; Return value:  Size  Location     Type
   852 ;;                  1    wreg      void 
   853 ;; Registers used:
   854 ;;		None
   855 ;; Tracked objects:
   856 ;;		On entry : 0/0
   857 ;;		On exit  : 0/0
   858 ;;		Unchanged: 0/0
   859 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   860 ;;      Params:         0       0       0       0       0
   861 ;;      Locals:         0       0       0       0       0
   862 ;;      Temps:          0       0       0       0       0
   863 ;;      Totals:         0       0       0       0       0
   864 ;;Total ram usage:        0 bytes
   865 ;; Hardware stack levels used:    1
   866 ;; Hardware stack levels required when called:    2
   867 ;; This function calls:
   868 ;;		Nothing
   869 ;; This function is called by:
   870 ;;		_main
   871 ;; This function uses a non-reentrant model
   872 ;;
   873                           
   874                           
   875                           ;psect for function _osc_config
   876  01DB                     _osc_config:
   877  01DB                     l835:	
   878                           ;incstack = 0
   879                           ; Regs used in _osc_config: []
   880                           
   881                           
   882                           ;SLAVE_POT_SPI.c: 149:     OSCCONbits.IRCF2 = 1;
   883  01DB  1683               	bsf	3,5	;RP0=1, select bank1
   884  01DC  1303               	bcf	3,6	;RP1=0, select bank1
   885  01DD  170F               	bsf	15,6	;volatile
   886                           
   887                           ;SLAVE_POT_SPI.c: 150:     OSCCONbits.IRCF1 = 1;
   888  01DE  168F               	bsf	15,5	;volatile
   889                           
   890                           ;SLAVE_POT_SPI.c: 151:     OSCCONbits.IRCF0 = 0;
   891  01DF  120F               	bcf	15,4	;volatile
   892                           
   893                           ;SLAVE_POT_SPI.c: 152:     OSCCONbits.OSTS = 0;
   894  01E0  118F               	bcf	15,3	;volatile
   895                           
   896                           ;SLAVE_POT_SPI.c: 153:     OSCCONbits.HTS = 0;
   897  01E1  110F               	bcf	15,2	;volatile
   898                           
   899                           ;SLAVE_POT_SPI.c: 154:     OSCCONbits.LTS = 1;
   900  01E2  148F               	bsf	15,1	;volatile
   901                           
   902                           ;SLAVE_POT_SPI.c: 155:     OSCCONbits.SCS = 0;
   903  01E3  100F               	bcf	15,0	;volatile
   904  01E4                     l102:
   905  01E4  0008               	return
   906  01E5                     __end_of_osc_config:
   907                           
   908                           	psect	text4
   909  01CF                     __ptext4:	
   910 ;; *************** function _interrup_config *****************
   911 ;; Defined at:
   912 ;;		line 134 in file "SLAVE_POT_SPI.c"
   913 ;; Parameters:    Size  Location     Type
   914 ;;		None
   915 ;; Auto vars:     Size  Location     Type
   916 ;;		None
   917 ;; Return value:  Size  Location     Type
   918 ;;                  1    wreg      void 
   919 ;; Registers used:
   920 ;;		status,2
   921 ;; Tracked objects:
   922 ;;		On entry : 0/0
   923 ;;		On exit  : 0/0
   924 ;;		Unchanged: 0/0
   925 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   926 ;;      Params:         0       0       0       0       0
   927 ;;      Locals:         0       0       0       0       0
   928 ;;      Temps:          0       0       0       0       0
   929 ;;      Totals:         0       0       0       0       0
   930 ;;Total ram usage:        0 bytes
   931 ;; Hardware stack levels used:    1
   932 ;; Hardware stack levels required when called:    2
   933 ;; This function calls:
   934 ;;		Nothing
   935 ;; This function is called by:
   936 ;;		_main
   937 ;; This function uses a non-reentrant model
   938 ;;
   939                           
   940                           
   941                           ;psect for function _interrup_config
   942  01CF                     _interrup_config:
   943  01CF                     l837:	
   944                           ;incstack = 0
   945                           ; Regs used in _interrup_config: [status,2]
   946                           
   947                           
   948                           ;SLAVE_POT_SPI.c: 136:     INTCONbits.GIE = 1;
   949  01CF  178B               	bsf	11,7	;volatile
   950                           
   951                           ;SLAVE_POT_SPI.c: 137:     INTCONbits.PEIE = 1;
   952  01D0  170B               	bsf	11,6	;volatile
   953                           
   954                           ;SLAVE_POT_SPI.c: 138:     INTCONbits.T0IE = 1;
   955  01D1  168B               	bsf	11,5	;volatile
   956                           
   957                           ;SLAVE_POT_SPI.c: 139:     INTCONbits.INTE = 0;
   958  01D2  120B               	bcf	11,4	;volatile
   959                           
   960                           ;SLAVE_POT_SPI.c: 140:     INTCONbits.RBIE = 0;
   961  01D3  118B               	bcf	11,3	;volatile
   962                           
   963                           ;SLAVE_POT_SPI.c: 141:     INTCONbits.T0IF = 0;
   964  01D4  110B               	bcf	11,2	;volatile
   965                           
   966                           ;SLAVE_POT_SPI.c: 142:     INTCONbits.INTF = 0;
   967  01D5  108B               	bcf	11,1	;volatile
   968                           
   969                           ;SLAVE_POT_SPI.c: 143:     INTCONbits.RBIF = 0;
   970  01D6  100B               	bcf	11,0	;volatile
   971  01D7                     l839:
   972                           
   973                           ;SLAVE_POT_SPI.c: 144:     IOCB = 0b00000000;
   974  01D7  1683               	bsf	3,5	;RP0=1, select bank1
   975  01D8  1303               	bcf	3,6	;RP1=0, select bank1
   976  01D9  0196               	clrf	22	;volatile
   977  01DA                     l99:
   978  01DA  0008               	return
   979  01DB                     __end_of_interrup_config:
   980                           
   981                           	psect	text5
   982  01E5                     __ptext5:	
   983 ;; *************** function _adc_config *****************
   984 ;; Defined at:
   985 ;;		line 173 in file "SLAVE_POT_SPI.c"
   986 ;; Parameters:    Size  Location     Type
   987 ;;		None
   988 ;; Auto vars:     Size  Location     Type
   989 ;;		None
   990 ;; Return value:  Size  Location     Type
   991 ;;                  1    wreg      void 
   992 ;; Registers used:
   993 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   994 ;; Tracked objects:
   995 ;;		On entry : 0/0
   996 ;;		On exit  : 0/0
   997 ;;		Unchanged: 0/0
   998 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   999 ;;      Params:         0       0       0       0       0
  1000 ;;      Locals:         0       0       0       0       0
  1001 ;;      Temps:          0       0       0       0       0
  1002 ;;      Totals:         0       0       0       0       0
  1003 ;;Total ram usage:        0 bytes
  1004 ;; Hardware stack levels used:    1
  1005 ;; Hardware stack levels required when called:    3
  1006 ;; This function calls:
  1007 ;;		_initADC
  1008 ;; This function is called by:
  1009 ;;		_main
  1010 ;; This function uses a non-reentrant model
  1011 ;;
  1012                           
  1013                           
  1014                           ;psect for function _adc_config
  1015  01E5                     _adc_config:
  1016  01E5                     l1083:	
  1017                           ;incstack = 0
  1018                           ; Regs used in _adc_config: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1019                           
  1020                           
  1021                           ;SLAVE_POT_SPI.c: 175:     initADC (0);
  1022  01E5  3000               	movlw	0
  1023  01E6  120A  118A  2017  120A  118A  	fcall	_initADC
  1024  01EB                     l108:
  1025  01EB  0008               	return
  1026  01EC                     __end_of_adc_config:
  1027                           
  1028                           	psect	text6
  1029  0017                     __ptext6:	
  1030 ;; *************** function _initADC *****************
  1031 ;; Defined at:
  1032 ;;		line 19 in file "ADC_SPI.c"
  1033 ;; Parameters:    Size  Location     Type
  1034 ;;  CHS             1    wreg     unsigned char 
  1035 ;; Auto vars:     Size  Location     Type
  1036 ;;  CHS             1    0[BANK0 ] unsigned char 
  1037 ;; Return value:  Size  Location     Type
  1038 ;;                  1    wreg      void 
  1039 ;; Registers used:
  1040 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1041 ;; Tracked objects:
  1042 ;;		On entry : 0/0
  1043 ;;		On exit  : 0/0
  1044 ;;		Unchanged: 0/0
  1045 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1046 ;;      Params:         0       0       0       0       0
  1047 ;;      Locals:         0       1       0       0       0
  1048 ;;      Temps:          2       0       0       0       0
  1049 ;;      Totals:         2       1       0       0       0
  1050 ;;Total ram usage:        3 bytes
  1051 ;; Hardware stack levels used:    1
  1052 ;; Hardware stack levels required when called:    2
  1053 ;; This function calls:
  1054 ;;		Nothing
  1055 ;; This function is called by:
  1056 ;;		_adc_config
  1057 ;; This function uses a non-reentrant model
  1058 ;;
  1059                           
  1060                           
  1061                           ;psect for function _initADC
  1062  0017                     _initADC:
  1063                           
  1064                           ;incstack = 0
  1065                           ; Regs used in _initADC: [wreg-fsr0h+status,2+status,0]
  1066                           ;initADC@CHS stored from wreg
  1067  0017  1283               	bcf	3,5	;RP0=0, select bank0
  1068  0018  1303               	bcf	3,6	;RP1=0, select bank0
  1069  0019  00A0               	movwf	initADC@CHS
  1070  001A                     l1053:
  1071                           
  1072                           ;ADC_SPI.c: 19: void initADC (uint8_t CHS);ADC_SPI.c: 20: {;ADC_SPI.c: 21:     switch (C
      +                          HS)
  1073  001A  2866               	goto	l1057
  1074  001B                     l123:	
  1075                           ;ADC_SPI.c: 22:     {;ADC_SPI.c: 23:         case 0:
  1076                           
  1077                           
  1078                           ;ADC_SPI.c: 24:             ADCON0bits.CHS3 = 0;
  1079  001B  129F               	bcf	31,5	;volatile
  1080                           
  1081                           ;ADC_SPI.c: 25:             ADCON0bits.CHS2 = 0;
  1082  001C  121F               	bcf	31,4	;volatile
  1083                           
  1084                           ;ADC_SPI.c: 26:             ADCON0bits.CHS1 = 0;
  1085  001D  119F               	bcf	31,3	;volatile
  1086                           
  1087                           ;ADC_SPI.c: 27:             ADCON0bits.CHS0 = 0;
  1088  001E  111F               	bcf	31,2	;volatile
  1089                           
  1090                           ;ADC_SPI.c: 28:             break;
  1091  001F  289A               	goto	l124
  1092  0020                     l125:	
  1093                           ;ADC_SPI.c: 29:         case 1:
  1094                           
  1095                           
  1096                           ;ADC_SPI.c: 30:             ADCON0bits.CHS3 = 0;
  1097  0020  129F               	bcf	31,5	;volatile
  1098                           
  1099                           ;ADC_SPI.c: 31:             ADCON0bits.CHS2 = 0;
  1100  0021  121F               	bcf	31,4	;volatile
  1101                           
  1102                           ;ADC_SPI.c: 32:             ADCON0bits.CHS1 = 0;
  1103  0022  119F               	bcf	31,3	;volatile
  1104                           
  1105                           ;ADC_SPI.c: 33:             ADCON0bits.CHS0 = 1;
  1106  0023  151F               	bsf	31,2	;volatile
  1107                           
  1108                           ;ADC_SPI.c: 34:             break;
  1109  0024  289A               	goto	l124
  1110  0025                     l126:	
  1111                           ;ADC_SPI.c: 36:         case 2:
  1112                           
  1113                           
  1114                           ;ADC_SPI.c: 37:             ADCON0bits.CHS3 = 0;
  1115  0025  129F               	bcf	31,5	;volatile
  1116                           
  1117                           ;ADC_SPI.c: 38:             ADCON0bits.CHS2 = 0;
  1118  0026  121F               	bcf	31,4	;volatile
  1119                           
  1120                           ;ADC_SPI.c: 39:             ADCON0bits.CHS1 = 1;
  1121  0027  159F               	bsf	31,3	;volatile
  1122                           
  1123                           ;ADC_SPI.c: 40:             ADCON0bits.CHS0 = 0;
  1124  0028  111F               	bcf	31,2	;volatile
  1125                           
  1126                           ;ADC_SPI.c: 41:             break;
  1127  0029  289A               	goto	l124
  1128  002A                     l127:	
  1129                           ;ADC_SPI.c: 43:         case 3:
  1130                           
  1131                           
  1132                           ;ADC_SPI.c: 44:             ADCON0bits.CHS3 = 0;
  1133  002A  129F               	bcf	31,5	;volatile
  1134                           
  1135                           ;ADC_SPI.c: 45:             ADCON0bits.CHS2 = 0;
  1136  002B  121F               	bcf	31,4	;volatile
  1137                           
  1138                           ;ADC_SPI.c: 46:             ADCON0bits.CHS1 = 1;
  1139  002C  159F               	bsf	31,3	;volatile
  1140                           
  1141                           ;ADC_SPI.c: 47:             ADCON0bits.CHS0 = 1;
  1142  002D  151F               	bsf	31,2	;volatile
  1143                           
  1144                           ;ADC_SPI.c: 48:             break;
  1145  002E  289A               	goto	l124
  1146  002F                     l128:	
  1147                           ;ADC_SPI.c: 50:         case 4:
  1148                           
  1149                           
  1150                           ;ADC_SPI.c: 51:             ADCON0bits.CHS3 = 0;
  1151  002F  129F               	bcf	31,5	;volatile
  1152                           
  1153                           ;ADC_SPI.c: 52:             ADCON0bits.CHS2 = 1;
  1154  0030  161F               	bsf	31,4	;volatile
  1155                           
  1156                           ;ADC_SPI.c: 53:             ADCON0bits.CHS1 = 0;
  1157  0031  119F               	bcf	31,3	;volatile
  1158                           
  1159                           ;ADC_SPI.c: 54:             ADCON0bits.CHS0 = 0;
  1160  0032  111F               	bcf	31,2	;volatile
  1161                           
  1162                           ;ADC_SPI.c: 55:             break;
  1163  0033  289A               	goto	l124
  1164  0034                     l129:	
  1165                           ;ADC_SPI.c: 57:         case 5:
  1166                           
  1167                           
  1168                           ;ADC_SPI.c: 58:             ADCON0bits.CHS3 = 0;
  1169  0034  129F               	bcf	31,5	;volatile
  1170                           
  1171                           ;ADC_SPI.c: 59:             ADCON0bits.CHS2 = 1;
  1172  0035  161F               	bsf	31,4	;volatile
  1173                           
  1174                           ;ADC_SPI.c: 60:             ADCON0bits.CHS1 = 0;
  1175  0036  119F               	bcf	31,3	;volatile
  1176                           
  1177                           ;ADC_SPI.c: 61:             ADCON0bits.CHS0 = 1;
  1178  0037  151F               	bsf	31,2	;volatile
  1179                           
  1180                           ;ADC_SPI.c: 62:             break;
  1181  0038  289A               	goto	l124
  1182  0039                     l130:	
  1183                           ;ADC_SPI.c: 64:         case 6:
  1184                           
  1185                           
  1186                           ;ADC_SPI.c: 65:             ADCON0bits.CHS3 = 0;
  1187  0039  129F               	bcf	31,5	;volatile
  1188                           
  1189                           ;ADC_SPI.c: 66:             ADCON0bits.CHS2 = 1;
  1190  003A  161F               	bsf	31,4	;volatile
  1191                           
  1192                           ;ADC_SPI.c: 67:             ADCON0bits.CHS1 = 1;
  1193  003B  159F               	bsf	31,3	;volatile
  1194                           
  1195                           ;ADC_SPI.c: 68:             ADCON0bits.CHS0 = 0;
  1196  003C  111F               	bcf	31,2	;volatile
  1197                           
  1198                           ;ADC_SPI.c: 69:             break;
  1199  003D  289A               	goto	l124
  1200  003E                     l131:	
  1201                           ;ADC_SPI.c: 71:         case 7:
  1202                           
  1203                           
  1204                           ;ADC_SPI.c: 72:             ADCON0bits.CHS3 = 0;
  1205  003E  129F               	bcf	31,5	;volatile
  1206                           
  1207                           ;ADC_SPI.c: 73:             ADCON0bits.CHS2 = 1;
  1208  003F  161F               	bsf	31,4	;volatile
  1209                           
  1210                           ;ADC_SPI.c: 74:             ADCON0bits.CHS1 = 1;
  1211  0040  159F               	bsf	31,3	;volatile
  1212                           
  1213                           ;ADC_SPI.c: 75:             ADCON0bits.CHS0 = 1;
  1214  0041  151F               	bsf	31,2	;volatile
  1215                           
  1216                           ;ADC_SPI.c: 76:             break;
  1217  0042  289A               	goto	l124
  1218  0043                     l132:	
  1219                           ;ADC_SPI.c: 78:         case 8:
  1220                           
  1221                           
  1222                           ;ADC_SPI.c: 79:             ADCON0bits.CHS3 = 1;
  1223  0043  169F               	bsf	31,5	;volatile
  1224                           
  1225                           ;ADC_SPI.c: 80:             ADCON0bits.CHS2 = 0;
  1226  0044  121F               	bcf	31,4	;volatile
  1227                           
  1228                           ;ADC_SPI.c: 81:             ADCON0bits.CHS1 = 0;
  1229  0045  119F               	bcf	31,3	;volatile
  1230                           
  1231                           ;ADC_SPI.c: 82:             ADCON0bits.CHS0 = 0;
  1232  0046  111F               	bcf	31,2	;volatile
  1233                           
  1234                           ;ADC_SPI.c: 83:             break;
  1235  0047  289A               	goto	l124
  1236  0048                     l133:	
  1237                           ;ADC_SPI.c: 85:         case 9:
  1238                           
  1239                           
  1240                           ;ADC_SPI.c: 86:             ADCON0bits.CHS3 = 1;
  1241  0048  169F               	bsf	31,5	;volatile
  1242                           
  1243                           ;ADC_SPI.c: 87:             ADCON0bits.CHS2 = 0;
  1244  0049  121F               	bcf	31,4	;volatile
  1245                           
  1246                           ;ADC_SPI.c: 88:             ADCON0bits.CHS1 = 0;
  1247  004A  119F               	bcf	31,3	;volatile
  1248                           
  1249                           ;ADC_SPI.c: 89:             ADCON0bits.CHS0 = 1;
  1250  004B  151F               	bsf	31,2	;volatile
  1251                           
  1252                           ;ADC_SPI.c: 90:             break;
  1253  004C  289A               	goto	l124
  1254  004D                     l134:	
  1255                           ;ADC_SPI.c: 92:         case 10:
  1256                           
  1257                           
  1258                           ;ADC_SPI.c: 93:             ADCON0bits.CHS3 = 1;
  1259  004D  169F               	bsf	31,5	;volatile
  1260                           
  1261                           ;ADC_SPI.c: 94:             ADCON0bits.CHS2 = 0;
  1262  004E  121F               	bcf	31,4	;volatile
  1263                           
  1264                           ;ADC_SPI.c: 95:             ADCON0bits.CHS1 = 1;
  1265  004F  159F               	bsf	31,3	;volatile
  1266                           
  1267                           ;ADC_SPI.c: 96:             ADCON0bits.CHS0 = 0;
  1268  0050  111F               	bcf	31,2	;volatile
  1269                           
  1270                           ;ADC_SPI.c: 97:             break;
  1271  0051  289A               	goto	l124
  1272  0052                     l135:	
  1273                           ;ADC_SPI.c: 99:         case 11:
  1274                           
  1275                           
  1276                           ;ADC_SPI.c: 100:             ADCON0bits.CHS3 = 1;
  1277  0052  169F               	bsf	31,5	;volatile
  1278                           
  1279                           ;ADC_SPI.c: 101:             ADCON0bits.CHS2 = 0;
  1280  0053  121F               	bcf	31,4	;volatile
  1281                           
  1282                           ;ADC_SPI.c: 102:             ADCON0bits.CHS1 = 1;
  1283  0054  159F               	bsf	31,3	;volatile
  1284                           
  1285                           ;ADC_SPI.c: 103:             ADCON0bits.CHS0 = 1;
  1286  0055  151F               	bsf	31,2	;volatile
  1287                           
  1288                           ;ADC_SPI.c: 104:             break;
  1289  0056  289A               	goto	l124
  1290  0057                     l136:	
  1291                           ;ADC_SPI.c: 106:         case 12:
  1292                           
  1293                           
  1294                           ;ADC_SPI.c: 107:             ADCON0bits.CHS3 = 1;
  1295  0057  169F               	bsf	31,5	;volatile
  1296                           
  1297                           ;ADC_SPI.c: 108:             ADCON0bits.CHS2 = 1;
  1298  0058  161F               	bsf	31,4	;volatile
  1299                           
  1300                           ;ADC_SPI.c: 109:             ADCON0bits.CHS1 = 0;
  1301  0059  119F               	bcf	31,3	;volatile
  1302                           
  1303                           ;ADC_SPI.c: 110:             ADCON0bits.CHS0 = 0;
  1304  005A  111F               	bcf	31,2	;volatile
  1305                           
  1306                           ;ADC_SPI.c: 111:             break;
  1307  005B  289A               	goto	l124
  1308  005C                     l137:	
  1309                           ;ADC_SPI.c: 113:         case 13:
  1310                           
  1311                           
  1312                           ;ADC_SPI.c: 114:             ADCON0bits.CHS3 = 1;
  1313  005C  169F               	bsf	31,5	;volatile
  1314                           
  1315                           ;ADC_SPI.c: 115:             ADCON0bits.CHS2 = 1;
  1316  005D  161F               	bsf	31,4	;volatile
  1317                           
  1318                           ;ADC_SPI.c: 116:             ADCON0bits.CHS1 = 0;
  1319  005E  119F               	bcf	31,3	;volatile
  1320                           
  1321                           ;ADC_SPI.c: 117:             ADCON0bits.CHS0 = 1;
  1322  005F  151F               	bsf	31,2	;volatile
  1323                           
  1324                           ;ADC_SPI.c: 118:             break;
  1325  0060  289A               	goto	l124
  1326  0061                     l138:	
  1327                           ;ADC_SPI.c: 120:         default:
  1328                           
  1329                           
  1330                           ;ADC_SPI.c: 121:             ADCON0bits.CHS3 = 1;
  1331  0061  169F               	bsf	31,5	;volatile
  1332                           
  1333                           ;ADC_SPI.c: 122:             ADCON0bits.CHS2 = 1;
  1334  0062  161F               	bsf	31,4	;volatile
  1335                           
  1336                           ;ADC_SPI.c: 123:             ADCON0bits.CHS1 = 1;
  1337  0063  159F               	bsf	31,3	;volatile
  1338                           
  1339                           ;ADC_SPI.c: 124:             ADCON0bits.CHS0 = 0;
  1340  0064  111F               	bcf	31,2	;volatile
  1341                           
  1342                           ;ADC_SPI.c: 125:             break;
  1343  0065  289A               	goto	l124
  1344  0066                     l1057:
  1345  0066  0820               	movf	initADC@CHS,w
  1346  0067  00F4               	movwf	??_initADC
  1347  0068  01F5               	clrf	??_initADC+1
  1348                           
  1349                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1350                           ; Switch size 1, requested type "simple"
  1351                           ; Number of cases is 1, Range of values is 0 to 0
  1352                           ; switch strategies available:
  1353                           ; Name         Instructions Cycles
  1354                           ; simple_byte            4     3 (average)
  1355                           ; direct_byte           11     8 (fixed)
  1356                           ; jumptable            260     6 (fixed)
  1357                           ;	Chosen strategy is simple_byte
  1358  0069  0875               	movf	??_initADC+1,w
  1359  006A  3A00               	xorlw	0	; case 0
  1360  006B  1903               	skipnz
  1361  006C  286E               	goto	l1173
  1362  006D  2861               	goto	l138
  1363  006E                     l1173:
  1364                           
  1365                           ; Switch size 1, requested type "simple"
  1366                           ; Number of cases is 14, Range of values is 0 to 13
  1367                           ; switch strategies available:
  1368                           ; Name         Instructions Cycles
  1369                           ; simple_byte           43    22 (average)
  1370                           ; direct_byte           50     8 (fixed)
  1371                           ; jumptable            260     6 (fixed)
  1372                           ;	Chosen strategy is simple_byte
  1373  006E  0874               	movf	??_initADC,w
  1374  006F  3A00               	xorlw	0	; case 0
  1375  0070  1903               	skipnz
  1376  0071  281B               	goto	l123
  1377  0072  3A01               	xorlw	1	; case 1
  1378  0073  1903               	skipnz
  1379  0074  2820               	goto	l125
  1380  0075  3A03               	xorlw	3	; case 2
  1381  0076  1903               	skipnz
  1382  0077  2825               	goto	l126
  1383  0078  3A01               	xorlw	1	; case 3
  1384  0079  1903               	skipnz
  1385  007A  282A               	goto	l127
  1386  007B  3A07               	xorlw	7	; case 4
  1387  007C  1903               	skipnz
  1388  007D  282F               	goto	l128
  1389  007E  3A01               	xorlw	1	; case 5
  1390  007F  1903               	skipnz
  1391  0080  2834               	goto	l129
  1392  0081  3A03               	xorlw	3	; case 6
  1393  0082  1903               	skipnz
  1394  0083  2839               	goto	l130
  1395  0084  3A01               	xorlw	1	; case 7
  1396  0085  1903               	skipnz
  1397  0086  283E               	goto	l131
  1398  0087  3A0F               	xorlw	15	; case 8
  1399  0088  1903               	skipnz
  1400  0089  2843               	goto	l132
  1401  008A  3A01               	xorlw	1	; case 9
  1402  008B  1903               	skipnz
  1403  008C  2848               	goto	l133
  1404  008D  3A03               	xorlw	3	; case 10
  1405  008E  1903               	skipnz
  1406  008F  284D               	goto	l134
  1407  0090  3A01               	xorlw	1	; case 11
  1408  0091  1903               	skipnz
  1409  0092  2852               	goto	l135
  1410  0093  3A07               	xorlw	7	; case 12
  1411  0094  1903               	skipnz
  1412  0095  2857               	goto	l136
  1413  0096  3A01               	xorlw	1	; case 13
  1414  0097  1903               	skipnz
  1415  0098  285C               	goto	l137
  1416  0099  2861               	goto	l138
  1417  009A                     l124:
  1418                           
  1419                           ;ADC_SPI.c: 127:     ADCON0bits.ADCS1 = 1;
  1420  009A  179F               	bsf	31,7	;volatile
  1421                           
  1422                           ;ADC_SPI.c: 128:     ADCON0bits.ADCS0 = 0;
  1423  009B  131F               	bcf	31,6	;volatile
  1424                           
  1425                           ;ADC_SPI.c: 129:     ADCON0bits.GO_DONE= 0;
  1426  009C  109F               	bcf	31,1	;volatile
  1427                           
  1428                           ;ADC_SPI.c: 130:     ADCON0bits.ADON = 1;
  1429  009D  141F               	bsf	31,0	;volatile
  1430                           
  1431                           ;ADC_SPI.c: 132:     ADCON1bits.ADFM = 0;
  1432  009E  1683               	bsf	3,5	;RP0=1, select bank1
  1433  009F  1303               	bcf	3,6	;RP1=0, select bank1
  1434  00A0  139F               	bcf	31,7	;volatile
  1435                           
  1436                           ;ADC_SPI.c: 133:     ADCON1bits.VCFG1 = 0;
  1437  00A1  129F               	bcf	31,5	;volatile
  1438                           
  1439                           ;ADC_SPI.c: 134:     ADCON1bits.VCFG0 = 0;
  1440  00A2  121F               	bcf	31,4	;volatile
  1441  00A3                     l139:
  1442  00A3  0008               	return
  1443  00A4                     __end_of_initADC:
  1444                           
  1445                           	psect	text7
  1446  01C2                     __ptext7:	
  1447 ;; *************** function _SPI_config *****************
  1448 ;; Defined at:
  1449 ;;		line 178 in file "SLAVE_POT_SPI.c"
  1450 ;; Parameters:    Size  Location     Type
  1451 ;;		None
  1452 ;; Auto vars:     Size  Location     Type
  1453 ;;		None
  1454 ;; Return value:  Size  Location     Type
  1455 ;;                  1    wreg      void 
  1456 ;; Registers used:
  1457 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1458 ;; Tracked objects:
  1459 ;;		On entry : 0/0
