

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 16 20:32:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
   797  016F  1683               	bsf	3,5	;RP0=1, select bank1
   798  0170  1303               	bcf	3,6	;RP1=0, select bank1
   799  0171  0186               	clrf	6	;volatile
   800                           
   801                           ;SLAVE_POT_SPI.c: 124:     PORTB = 0;
   802  0172  1283               	bcf	3,5	;RP0=0, select bank0
   803  0173  1303               	bcf	3,6	;RP1=0, select bank0
   804  0174  0186               	clrf	6	;volatile
   805                           
   806                           ;SLAVE_POT_SPI.c: 125:     TRISC = 0;
   807  0175  1683               	bsf	3,5	;RP0=1, select bank1
   808  0176  1303               	bcf	3,6	;RP1=0, select bank1
   809  0177  0187               	clrf	7	;volatile
   810                           
   811                           ;SLAVE_POT_SPI.c: 126:     PORTC = 0;
   812  0178  1283               	bcf	3,5	;RP0=0, select bank0
   813  0179  1303               	bcf	3,6	;RP1=0, select bank0
   814  017A  0187               	clrf	7	;volatile
   815  017B                     l833:
   816                           
   817                           ;SLAVE_POT_SPI.c: 127:     TRISCbits.TRISC3 = 1;
   818  017B  1683               	bsf	3,5	;RP0=1, select bank1
   819  017C  1303               	bcf	3,6	;RP1=0, select bank1
   820  017D  1587               	bsf	7,3	;volatile
   821  017E                     l835:
   822                           
   823                           ;SLAVE_POT_SPI.c: 128:     TRISCbits.TRISC4 = 1;
   824  017E  1607               	bsf	7,4	;volatile
   825  017F                     l837:
   826                           
   827                           ;SLAVE_POT_SPI.c: 129:     TRISCbits.TRISC5 = 0;
   828  017F  1287               	bcf	7,5	;volatile
   829                           
   830                           ;SLAVE_POT_SPI.c: 130:     TRISD = 0;
   831  0180  0188               	clrf	8	;volatile
   832                           
   833                           ;SLAVE_POT_SPI.c: 131:     PORTD = 0;
   834  0181  1283               	bcf	3,5	;RP0=0, select bank0
   835  0182  1303               	bcf	3,6	;RP1=0, select bank0
   836  0183  0188               	clrf	8	;volatile
   837                           
   838                           ;SLAVE_POT_SPI.c: 132:     TRISE = 0;
   839  0184  1683               	bsf	3,5	;RP0=1, select bank1
   840  0185  1303               	bcf	3,6	;RP1=0, select bank1
   841  0186  0189               	clrf	9	;volatile
   842                           
   843                           ;SLAVE_POT_SPI.c: 133:     PORTE = 0;
   844  0187  1283               	bcf	3,5	;RP0=0, select bank0
   845  0188  1303               	bcf	3,6	;RP1=0, select bank0
   846  0189  0189               	clrf	9	;volatile
   847  018A                     l98:
   848  018A  0008               	return
   849  018B                     __end_of_setup:
   850                           
   851                           	psect	text3
   852  01E0                     __ptext3:	
   853 ;; *************** function _osc_config *****************
   854 ;; Defined at:
   855 ;;		line 149 in file "SLAVE_POT_SPI.c"
   856 ;; Parameters:    Size  Location     Type
   857 ;;		None
   858 ;; Auto vars:     Size  Location     Type
   859 ;;		None
   860 ;; Return value:  Size  Location     Type
   861 ;;                  1    wreg      void 
   862 ;; Registers used:
   863 ;;		None
   864 ;; Tracked objects:
   865 ;;		On entry : 0/0
   866 ;;		On exit  : 0/0
   867 ;;		Unchanged: 0/0
   868 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   869 ;;      Params:         0       0       0       0       0
   870 ;;      Locals:         0       0       0       0       0
   871 ;;      Temps:          0       0       0       0       0
   872 ;;      Totals:         0       0       0       0       0
   873 ;;Total ram usage:        0 bytes
   874 ;; Hardware stack levels used:    1
   875 ;; Hardware stack levels required when called:    2
   876 ;; This function calls:
   877 ;;		Nothing
   878 ;; This function is called by:
   879 ;;		_main
   880 ;; This function uses a non-reentrant model
   881 ;;
   882                           
   883                           
   884                           ;psect for function _osc_config
   885  01E0                     _osc_config:
   886  01E0                     l839:	
   887                           ;incstack = 0
   888                           ; Regs used in _osc_config: []
   889                           
   890                           
   891                           ;SLAVE_POT_SPI.c: 151:     OSCCONbits.IRCF2 = 1;
   892  01E0  1683               	bsf	3,5	;RP0=1, select bank1
   893  01E1  1303               	bcf	3,6	;RP1=0, select bank1
   894  01E2  170F               	bsf	15,6	;volatile
   895                           
   896                           ;SLAVE_POT_SPI.c: 152:     OSCCONbits.IRCF1 = 1;
   897  01E3  168F               	bsf	15,5	;volatile
   898                           
   899                           ;SLAVE_POT_SPI.c: 153:     OSCCONbits.IRCF0 = 0;
   900  01E4  120F               	bcf	15,4	;volatile
   901                           
   902                           ;SLAVE_POT_SPI.c: 154:     OSCCONbits.OSTS = 0;
   903  01E5  118F               	bcf	15,3	;volatile
   904                           
   905                           ;SLAVE_POT_SPI.c: 155:     OSCCONbits.HTS = 0;
   906  01E6  110F               	bcf	15,2	;volatile
   907                           
   908                           ;SLAVE_POT_SPI.c: 156:     OSCCONbits.LTS = 1;
   909  01E7  148F               	bsf	15,1	;volatile
   910                           
   911                           ;SLAVE_POT_SPI.c: 157:     OSCCONbits.SCS = 0;
   912  01E8  100F               	bcf	15,0	;volatile
   913  01E9                     l104:
   914  01E9  0008               	return
   915  01EA                     __end_of_osc_config:
   916                           
   917                           	psect	text4
   918  01D4                     __ptext4:	
   919 ;; *************** function _interrup_config *****************
   920 ;; Defined at:
   921 ;;		line 136 in file "SLAVE_POT_SPI.c"
   922 ;; Parameters:    Size  Location     Type
   923 ;;		None
   924 ;; Auto vars:     Size  Location     Type
   925 ;;		None
   926 ;; Return value:  Size  Location     Type
   927 ;;                  1    wreg      void 
   928 ;; Registers used:
   929 ;;		status,2
   930 ;; Tracked objects:
   931 ;;		On entry : 0/0
   932 ;;		On exit  : 0/0
   933 ;;		Unchanged: 0/0
   934 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   935 ;;      Params:         0       0       0       0       0
   936 ;;      Locals:         0       0       0       0       0
   937 ;;      Temps:          0       0       0       0       0
   938 ;;      Totals:         0       0       0       0       0
   939 ;;Total ram usage:        0 bytes
   940 ;; Hardware stack levels used:    1
   941 ;; Hardware stack levels required when called:    2
   942 ;; This function calls:
   943 ;;		Nothing
   944 ;; This function is called by:
   945 ;;		_main
   946 ;; This function uses a non-reentrant model
   947 ;;
   948                           
   949                           
   950                           ;psect for function _interrup_config
   951  01D4                     _interrup_config:
   952  01D4                     l841:	
   953                           ;incstack = 0
   954                           ; Regs used in _interrup_config: [status,2]
   955                           
   956                           
   957                           ;SLAVE_POT_SPI.c: 138:     INTCONbits.GIE = 1;
   958  01D4  178B               	bsf	11,7	;volatile
   959                           
   960                           ;SLAVE_POT_SPI.c: 139:     INTCONbits.PEIE = 1;
   961  01D5  170B               	bsf	11,6	;volatile
   962                           
   963                           ;SLAVE_POT_SPI.c: 140:     INTCONbits.T0IE = 1;
   964  01D6  168B               	bsf	11,5	;volatile
   965                           
   966                           ;SLAVE_POT_SPI.c: 141:     INTCONbits.INTE = 0;
   967  01D7  120B               	bcf	11,4	;volatile
   968                           
   969                           ;SLAVE_POT_SPI.c: 142:     INTCONbits.RBIE = 0;
   970  01D8  118B               	bcf	11,3	;volatile
   971                           
   972                           ;SLAVE_POT_SPI.c: 143:     INTCONbits.T0IF = 0;
   973  01D9  110B               	bcf	11,2	;volatile
   974                           
   975                           ;SLAVE_POT_SPI.c: 144:     INTCONbits.INTF = 0;
   976  01DA  108B               	bcf	11,1	;volatile
   977                           
   978                           ;SLAVE_POT_SPI.c: 145:     INTCONbits.RBIF = 0;
   979  01DB  100B               	bcf	11,0	;volatile
   980  01DC                     l843:
   981                           
   982                           ;SLAVE_POT_SPI.c: 146:     IOCB = 0b00000000;
   983  01DC  1683               	bsf	3,5	;RP0=1, select bank1
   984  01DD  1303               	bcf	3,6	;RP1=0, select bank1
   985  01DE  0196               	clrf	22	;volatile
   986  01DF                     l101:
   987  01DF  0008               	return
   988  01E0                     __end_of_interrup_config:
   989                           
   990                           	psect	text5
   991  01EA                     __ptext5:	
   992 ;; *************** function _adc_config *****************
   993 ;; Defined at:
   994 ;;		line 175 in file "SLAVE_POT_SPI.c"
   995 ;; Parameters:    Size  Location     Type
   996 ;;		None
   997 ;; Auto vars:     Size  Location     Type
   998 ;;		None
   999 ;; Return value:  Size  Location     Type
  1000 ;;                  1    wreg      void 
  1001 ;; Registers used:
  1002 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1003 ;; Tracked objects:
  1004 ;;		On entry : 0/0
  1005 ;;		On exit  : 0/0
  1006 ;;		Unchanged: 0/0
  1007 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1008 ;;      Params:         0       0       0       0       0
  1009 ;;      Locals:         0       0       0       0       0
  1010 ;;      Temps:          0       0       0       0       0
  1011 ;;      Totals:         0       0       0       0       0
  1012 ;;Total ram usage:        0 bytes
  1013 ;; Hardware stack levels used:    1
  1014 ;; Hardware stack levels required when called:    3
  1015 ;; This function calls:
  1016 ;;		_initADC
  1017 ;; This function is called by:
  1018 ;;		_main
  1019 ;; This function uses a non-reentrant model
  1020 ;;
  1021                           
  1022                           
  1023                           ;psect for function _adc_config
  1024  01EA                     _adc_config:
  1025  01EA                     l1087:	
  1026                           ;incstack = 0
  1027                           ; Regs used in _adc_config: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1028                           
  1029                           
  1030                           ;SLAVE_POT_SPI.c: 177:     initADC (0);
  1031  01EA  3000               	movlw	0
  1032  01EB  120A  118A  2017  120A  118A  	fcall	_initADC
  1033  01F0                     l110:
  1034  01F0  0008               	return
  1035  01F1                     __end_of_adc_config:
  1036                           
  1037                           	psect	text6
  1038  0017                     __ptext6:	
  1039 ;; *************** function _initADC *****************
  1040 ;; Defined at:
  1041 ;;		line 19 in file "ADC_SPI.c"
  1042 ;; Parameters:    Size  Location     Type
  1043 ;;  CHS             1    wreg     unsigned char 
  1044 ;; Auto vars:     Size  Location     Type
  1045 ;;  CHS             1    0[BANK0 ] unsigned char 
  1046 ;; Return value:  Size  Location     Type
  1047 ;;                  1    wreg      void 
  1048 ;; Registers used:
  1049 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1050 ;; Tracked objects:
  1051 ;;		On entry : 0/0
  1052 ;;		On exit  : 0/0
  1053 ;;		Unchanged: 0/0
  1054 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1055 ;;      Params:         0       0       0       0       0
  1056 ;;      Locals:         0       1       0       0       0
  1057 ;;      Temps:          2       0       0       0       0
  1058 ;;      Totals:         2       1       0       0       0
  1059 ;;Total ram usage:        3 bytes
  1060 ;; Hardware stack levels used:    1
  1061 ;; Hardware stack levels required when called:    2
  1062 ;; This function calls:
  1063 ;;		Nothing
  1064 ;; This function is called by:
  1065 ;;		_adc_config
  1066 ;; This function uses a non-reentrant model
  1067 ;;
  1068                           
  1069                           
  1070                           ;psect for function _initADC
  1071  0017                     _initADC:
  1072                           
  1073                           ;incstack = 0
  1074                           ; Regs used in _initADC: [wreg-fsr0h+status,2+status,0]
  1075                           ;initADC@CHS stored from wreg
  1076  0017  1283               	bcf	3,5	;RP0=0, select bank0
  1077  0018  1303               	bcf	3,6	;RP1=0, select bank0
  1078  0019  00A0               	movwf	initADC@CHS
  1079  001A                     l1057:
  1080                           
  1081                           ;ADC_SPI.c: 19: void initADC (uint8_t CHS);ADC_SPI.c: 20: {;ADC_SPI.c: 21:     switch (C
      +                          HS)
  1082  001A  2866               	goto	l1061
  1083  001B                     l125:	
  1084                           ;ADC_SPI.c: 22:     {;ADC_SPI.c: 23:         case 0:
  1085                           
  1086                           
  1087                           ;ADC_SPI.c: 24:             ADCON0bits.CHS3 = 0;
  1088  001B  129F               	bcf	31,5	;volatile
  1089                           
  1090                           ;ADC_SPI.c: 25:             ADCON0bits.CHS2 = 0;
  1091  001C  121F               	bcf	31,4	;volatile
  1092                           
  1093                           ;ADC_SPI.c: 26:             ADCON0bits.CHS1 = 0;
  1094  001D  119F               	bcf	31,3	;volatile
  1095                           
  1096                           ;ADC_SPI.c: 27:             ADCON0bits.CHS0 = 0;
  1097  001E  111F               	bcf	31,2	;volatile
  1098                           
  1099                           ;ADC_SPI.c: 28:             break;
  1100  001F  289A               	goto	l126
  1101  0020                     l127:	
  1102                           ;ADC_SPI.c: 29:         case 1:
  1103                           
  1104                           
  1105                           ;ADC_SPI.c: 30:             ADCON0bits.CHS3 = 0;
  1106  0020  129F               	bcf	31,5	;volatile
  1107                           
  1108                           ;ADC_SPI.c: 31:             ADCON0bits.CHS2 = 0;
  1109  0021  121F               	bcf	31,4	;volatile
  1110                           
  1111                           ;ADC_SPI.c: 32:             ADCON0bits.CHS1 = 0;
  1112  0022  119F               	bcf	31,3	;volatile
  1113                           
  1114                           ;ADC_SPI.c: 33:             ADCON0bits.CHS0 = 1;
  1115  0023  151F               	bsf	31,2	;volatile
  1116                           
  1117                           ;ADC_SPI.c: 34:             break;
  1118  0024  289A               	goto	l126
  1119  0025                     l128:	
  1120                           ;ADC_SPI.c: 36:         case 2:
  1121                           
  1122                           
  1123                           ;ADC_SPI.c: 37:             ADCON0bits.CHS3 = 0;
  1124  0025  129F               	bcf	31,5	;volatile
  1125                           
  1126                           ;ADC_SPI.c: 38:             ADCON0bits.CHS2 = 0;
  1127  0026  121F               	bcf	31,4	;volatile
  1128                           
  1129                           ;ADC_SPI.c: 39:             ADCON0bits.CHS1 = 1;
  1130  0027  159F               	bsf	31,3	;volatile
  1131                           
  1132                           ;ADC_SPI.c: 40:             ADCON0bits.CHS0 = 0;
  1133  0028  111F               	bcf	31,2	;volatile
  1134                           
  1135                           ;ADC_SPI.c: 41:             break;
  1136  0029  289A               	goto	l126
  1137  002A                     l129:	
  1138                           ;ADC_SPI.c: 43:         case 3:
  1139                           
  1140                           
  1141                           ;ADC_SPI.c: 44:             ADCON0bits.CHS3 = 0;
  1142  002A  129F               	bcf	31,5	;volatile
  1143                           
  1144                           ;ADC_SPI.c: 45:             ADCON0bits.CHS2 = 0;
  1145  002B  121F               	bcf	31,4	;volatile
  1146                           
  1147                           ;ADC_SPI.c: 46:             ADCON0bits.CHS1 = 1;
  1148  002C  159F               	bsf	31,3	;volatile
  1149                           
  1150                           ;ADC_SPI.c: 47:             ADCON0bits.CHS0 = 1;
  1151  002D  151F               	bsf	31,2	;volatile
  1152                           
  1153                           ;ADC_SPI.c: 48:             break;
  1154  002E  289A               	goto	l126
  1155  002F                     l130:	
  1156                           ;ADC_SPI.c: 50:         case 4:
  1157                           
  1158                           
  1159                           ;ADC_SPI.c: 51:             ADCON0bits.CHS3 = 0;
  1160  002F  129F               	bcf	31,5	;volatile
  1161                           
  1162                           ;ADC_SPI.c: 52:             ADCON0bits.CHS2 = 1;
  1163  0030  161F               	bsf	31,4	;volatile
  1164                           
  1165                           ;ADC_SPI.c: 53:             ADCON0bits.CHS1 = 0;
  1166  0031  119F               	bcf	31,3	;volatile
  1167                           
  1168                           ;ADC_SPI.c: 54:             ADCON0bits.CHS0 = 0;
  1169  0032  111F               	bcf	31,2	;volatile
  1170                           
  1171                           ;ADC_SPI.c: 55:             break;
  1172  0033  289A               	goto	l126
  1173  0034                     l131:	
  1174                           ;ADC_SPI.c: 57:         case 5:
  1175                           
  1176                           
  1177                           ;ADC_SPI.c: 58:             ADCON0bits.CHS3 = 0;
  1178  0034  129F               	bcf	31,5	;volatile
  1179                           
  1180                           ;ADC_SPI.c: 59:             ADCON0bits.CHS2 = 1;
  1181  0035  161F               	bsf	31,4	;volatile
  1182                           
  1183                           ;ADC_SPI.c: 60:             ADCON0bits.CHS1 = 0;
  1184  0036  119F               	bcf	31,3	;volatile
  1185                           
  1186                           ;ADC_SPI.c: 61:             ADCON0bits.CHS0 = 1;
  1187  0037  151F               	bsf	31,2	;volatile
  1188                           
  1189                           ;ADC_SPI.c: 62:             break;
  1190  0038  289A               	goto	l126
  1191  0039                     l132:	
  1192                           ;ADC_SPI.c: 64:         case 6:
  1193                           
  1194                           
  1195                           ;ADC_SPI.c: 65:             ADCON0bits.CHS3 = 0;
  1196  0039  129F               	bcf	31,5	;volatile
  1197                           
  1198                           ;ADC_SPI.c: 66:             ADCON0bits.CHS2 = 1;
  1199  003A  161F               	bsf	31,4	;volatile
  1200                           
  1201                           ;ADC_SPI.c: 67:             ADCON0bits.CHS1 = 1;
  1202  003B  159F               	bsf	31,3	;volatile
  1203                           
  1204                           ;ADC_SPI.c: 68:             ADCON0bits.CHS0 = 0;
  1205  003C  111F               	bcf	31,2	;volatile
  1206                           
  1207                           ;ADC_SPI.c: 69:             break;
  1208  003D  289A               	goto	l126
  1209  003E                     l133:	
  1210                           ;ADC_SPI.c: 71:         case 7:
  1211                           
  1212                           
  1213                           ;ADC_SPI.c: 72:             ADCON0bits.CHS3 = 0;
  1214  003E  129F               	bcf	31,5	;volatile
  1215                           
  1216                           ;ADC_SPI.c: 73:             ADCON0bits.CHS2 = 1;
  1217  003F  161F               	bsf	31,4	;volatile
  1218                           
  1219                           ;ADC_SPI.c: 74:             ADCON0bits.CHS1 = 1;
  1220  0040  159F               	bsf	31,3	;volatile
  1221                           
  1222                           ;ADC_SPI.c: 75:             ADCON0bits.CHS0 = 1;
  1223  0041  151F               	bsf	31,2	;volatile
  1224                           
  1225                           ;ADC_SPI.c: 76:             break;
  1226  0042  289A               	goto	l126
  1227  0043                     l134:	
  1228                           ;ADC_SPI.c: 78:         case 8:
  1229                           
  1230                           
  1231                           ;ADC_SPI.c: 79:             ADCON0bits.CHS3 = 1;
  1232  0043  169F               	bsf	31,5	;volatile
  1233                           
  1234                           ;ADC_SPI.c: 80:             ADCON0bits.CHS2 = 0;
  1235  0044  121F               	bcf	31,4	;volatile
  1236                           
  1237                           ;ADC_SPI.c: 81:             ADCON0bits.CHS1 = 0;
  1238  0045  119F               	bcf	31,3	;volatile
  1239                           
  1240                           ;ADC_SPI.c: 82:             ADCON0bits.CHS0 = 0;
  1241  0046  111F               	bcf	31,2	;volatile
  1242                           
  1243                           ;ADC_SPI.c: 83:             break;
  1244  0047  289A               	goto	l126
  1245  0048                     l135:	
  1246                           ;ADC_SPI.c: 85:         case 9:
  1247                           
  1248                           
  1249                           ;ADC_SPI.c: 86:             ADCON0bits.CHS3 = 1;
  1250  0048  169F               	bsf	31,5	;volatile
  1251                           
  1252                           ;ADC_SPI.c: 87:             ADCON0bits.CHS2 = 0;
  1253  0049  121F               	bcf	31,4	;volatile
  1254                           
  1255                           ;ADC_SPI.c: 88:             ADCON0bits.CHS1 = 0;
  1256  004A  119F               	bcf	31,3	;volatile
  1257                           
  1258                           ;ADC_SPI.c: 89:             ADCON0bits.CHS0 = 1;
  1259  004B  151F               	bsf	31,2	;volatile
  1260                           
  1261                           ;ADC_SPI.c: 90:             break;
  1262  004C  289A               	goto	l126
  1263  004D                     l136:	
  1264                           ;ADC_SPI.c: 92:         case 10:
  1265                           
  1266                           
  1267                           ;ADC_SPI.c: 93:             ADCON0bits.CHS3 = 1;
  1268  004D  169F               	bsf	31,5	;volatile
  1269                           
  1270                           ;ADC_SPI.c: 94:             ADCON0bits.CHS2 = 0;
  1271  004E  121F               	bcf	31,4	;volatile
  1272                           
  1273                           ;ADC_SPI.c: 95:             ADCON0bits.CHS1 = 1;
  1274  004F  159F               	bsf	31,3	;volatile
  1275                           
  1276                           ;ADC_SPI.c: 96:             ADCON0bits.CHS0 = 0;
  1277  0050  111F               	bcf	31,2	;volatile
  1278                           
  1279                           ;ADC_SPI.c: 97:             break;
  1280  0051  289A               	goto	l126
  1281  0052                     l137:	
  1282                           ;ADC_SPI.c: 99:         case 11:
  1283                           
  1284                           
  1285                           ;ADC_SPI.c: 100:             ADCON0bits.CHS3 = 1;
  1286  0052  169F               	bsf	31,5	;volatile
  1287                           
  1288                           ;ADC_SPI.c: 101:             ADCON0bits.CHS2 = 0;
  1289  0053  121F               	bcf	31,4	;volatile
  1290                           
  1291                           ;ADC_SPI.c: 102:             ADCON0bits.CHS1 = 1;
  1292  0054  159F               	bsf	31,3	;volatile
  1293                           
  1294                           ;ADC_SPI.c: 103:             ADCON0bits.CHS0 = 1;
  1295  0055  151F               	bsf	31,2	;volatile
  1296                           
  1297                           ;ADC_SPI.c: 104:             break;
  1298  0056  289A               	goto	l126
  1299  0057                     l138:	
  1300                           ;ADC_SPI.c: 106:         case 12:
  1301                           
  1302                           
  1303                           ;ADC_SPI.c: 107:             ADCON0bits.CHS3 = 1;
  1304  0057  169F               	bsf	31,5	;volatile
  1305                           
  1306                           ;ADC_SPI.c: 108:             ADCON0bits.CHS2 = 1;
  1307  0058  161F               	bsf	31,4	;volatile
  1308                           
  1309                           ;ADC_SPI.c: 109:             ADCON0bits.CHS1 = 0;
  1310  0059  119F               	bcf	31,3	;volatile
  1311                           
  1312                           ;ADC_SPI.c: 110:             ADCON0bits.CHS0 = 0;
  1313  005A  111F               	bcf	31,2	;volatile
  1314                           
  1315                           ;ADC_SPI.c: 111:             break;
  1316  005B  289A               	goto	l126
  1317  005C                     l139:	
  1318                           ;ADC_SPI.c: 113:         case 13:
  1319                           
  1320                           
  1321                           ;ADC_SPI.c: 114:             ADCON0bits.CHS3 = 1;
  1322  005C  169F               	bsf	31,5	;volatile
  1323                           
  1324                           ;ADC_SPI.c: 115:             ADCON0bits.CHS2 = 1;
  1325  005D  161F               	bsf	31,4	;volatile
  1326                           
  1327                           ;ADC_SPI.c: 116:             ADCON0bits.CHS1 = 0;
  1328  005E  119F               	bcf	31,3	;volatile
  1329                           
  1330                           ;ADC_SPI.c: 117:             ADCON0bits.CHS0 = 1;
  1331  005F  151F               	bsf	31,2	;volatile
  1332                           
  1333                           ;ADC_SPI.c: 118:             break;
  1334  0060  289A               	goto	l126
  1335  0061                     l140:	
  1336                           ;ADC_SPI.c: 120:         default:
  1337                           
  1338                           
  1339                           ;ADC_SPI.c: 121:             ADCON0bits.CHS3 = 1;
  1340  0061  169F               	bsf	31,5	;volatile
  1341                           
  1342                           ;ADC_SPI.c: 122:             ADCON0bits.CHS2 = 1;
  1343  0062  161F               	bsf	31,4	;volatile
  1344                           
  1345                           ;ADC_SPI.c: 123:             ADCON0bits.CHS1 = 1;
  1346  0063  159F               	bsf	31,3	;volatile
  1347                           
  1348                           ;ADC_SPI.c: 124:             ADCON0bits.CHS0 = 0;
  1349  0064  111F               	bcf	31,2	;volatile
  1350                           
  1351                           ;ADC_SPI.c: 125:             break;
  1352  0065  289A               	goto	l126
  1353  0066                     l1061:
  1354  0066  0820               	movf	initADC@CHS,w
  1355  0067  00F4               	movwf	??_initADC
  1356  0068  01F5               	clrf	??_initADC+1
  1357                           
  1358                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1359                           ; Switch size 1, requested type "simple"
  1360                           ; Number of cases is 1, Range of values is 0 to 0
  1361                           ; switch strategies available:
  1362                           ; Name         Instructions Cycles
  1363                           ; simple_byte            4     3 (average)
  1364                           ; direct_byte           11     8 (fixed)
  1365                           ; jumptable            260     6 (fixed)
  1366                           ;	Chosen strategy is simple_byte
  1367  0069  0875               	movf	??_initADC+1,w
  1368  006A  3A00               	xorlw	0	; case 0
  1369  006B  1903               	skipnz
  1370  006C  286E               	goto	l1177
  1371  006D  2861               	goto	l140
  1372  006E                     l1177:
  1373                           
  1374                           ; Switch size 1, requested type "simple"
  1375                           ; Number of cases is 14, Range of values is 0 to 13
  1376                           ; switch strategies available:
  1377                           ; Name         Instructions Cycles
  1378                           ; simple_byte           43    22 (average)
  1379                           ; direct_byte           50     8 (fixed)
  1380                           ; jumptable            260     6 (fixed)
  1381                           ;	Chosen strategy is simple_byte
  1382  006E  0874               	movf	??_initADC,w
  1383  006F  3A00               	xorlw	0	; case 0
  1384  0070  1903               	skipnz
  1385  0071  281B               	goto	l125
  1386  0072  3A01               	xorlw	1	; case 1
  1387  0073  1903               	skipnz
  1388  0074  2820               	goto	l127
  1389  0075  3A03               	xorlw	3	; case 2
  1390  0076  1903               	skipnz
  1391  0077  2825               	goto	l128
  1392  0078  3A01               	xorlw	1	; case 3
  1393  0079  1903               	skipnz
  1394  007A  282A               	goto	l129
  1395  007B  3A07               	xorlw	7	; case 4
  1396  007C  1903               	skipnz
  1397  007D  282F               	goto	l130
  1398  007E  3A01               	xorlw	1	; case 5
  1399  007F  1903               	skipnz
  1400  0080  2834               	goto	l131
  1401  0081  3A03               	xorlw	3	; case 6
  1402  0082  1903               	skipnz
  1403  0083  2839               	goto	l132
  1404  0084  3A01               	xorlw	1	; case 7
  1405  0085  1903               	skipnz
  1406  0086  283E               	goto	l133
  1407  0087  3A0F               	xorlw	15	; case 8
  1408  0088  1903               	skipnz
  1409  0089  2843               	goto	l134
  1410  008A  3A01               	xorlw	1	; case 9
  1411  008B  1903               	skipnz
  1412  008C  2848               	goto	l135
  1413  008D  3A03               	xorlw	3	; case 10
  1414  008E  1903               	skipnz
  1415  008F  284D               	goto	l136
  1416  0090  3A01               	xorlw	1	; case 11
  1417  0091  1903               	skipnz
  1418  0092  2852               	goto	l137
  1419  0093  3A07               	xorlw	7	; case 12
  1420  0094  1903               	skipnz
  1421  0095  2857               	goto	l138
  1422  0096  3A01               	xorlw	1	; case 13
  1423  0097  1903               	skipnz
  1424  0098  285C               	goto	l139
  1425  0099  2861               	goto	l140
  1426  009A                     l126:
  1427                           
  1428                           ;ADC_SPI.c: 127:     ADCON0bits.ADCS1 = 1;
  1429  009A  179F               	bsf	31,7	;volatile
  1430                           
  1431                           ;ADC_SPI.c: 128:     ADCON0bits.ADCS0 = 0;
  1432  009B  131F               	bcf	31,6	;volatile
  1433                           
  1434                           ;ADC_SPI.c: 129:     ADCON0bits.GO_DONE= 0;
  1435  009C  109F               	bcf	31,1	;volatile
  1436                           
  1437                           ;ADC_SPI.c: 130:     ADCON0bits.ADON = 1;
  1438  009D  141F               	bsf	31,0	;volatile
  1439                           
  1440                           ;ADC_SPI.c: 132:     ADCON1bits.ADFM = 0;
  1441  009E  1683               	bsf	3,5	;RP0=1, select bank1
  1442  009F  1303               	bcf	3,6	;RP1=0, select bank1
  1443  00A0  139F               	bcf	31,7	;volatile
  1444                           
  1445                           ;ADC_SPI.c: 133:     ADCON1bits.VCFG1 = 0;
  1446  00A1  129F               	bcf	31,5	;volatile
  1447                           
  1448                           ;ADC_SPI.c: 134:     ADCON1bits.VCFG0 = 0;
  1449  00A2  121F               	bcf	31,4	;volatile
  1450  00A3                     l141:
  1451  00A3  0008               	return
  1452  00A4                     __end_of_initADC:
  1453                           
  1454                           	psect	text7
  1455  01C7                     __ptext7:	
