

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 19 00:20:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
   797  019A  1283               	bcf	3,5	;RP0=0, select bank0
   798  019B  1303               	bcf	3,6	;RP1=0, select bank0
   799  019C  0186               	clrf	6	;volatile
   800                           
   801                           ;SLAVE_POT_SPI.c: 123:     TRISC = 0;
   802  019D  1683               	bsf	3,5	;RP0=1, select bank1
   803  019E  1303               	bcf	3,6	;RP1=0, select bank1
   804  019F  0187               	clrf	7	;volatile
   805                           
   806                           ;SLAVE_POT_SPI.c: 124:     PORTC = 0;
   807  01A0  1283               	bcf	3,5	;RP0=0, select bank0
   808  01A1  1303               	bcf	3,6	;RP1=0, select bank0
   809  01A2  0187               	clrf	7	;volatile
   810  01A3                     l831:
   811                           
   812                           ;SLAVE_POT_SPI.c: 125:     TRISCbits.TRISC3 = 1;
   813  01A3  1683               	bsf	3,5	;RP0=1, select bank1
   814  01A4  1303               	bcf	3,6	;RP1=0, select bank1
   815  01A5  1587               	bsf	7,3	;volatile
   816  01A6                     l833:
   817                           
   818                           ;SLAVE_POT_SPI.c: 126:     TRISCbits.TRISC4 = 1;
   819  01A6  1607               	bsf	7,4	;volatile
   820  01A7                     l835:
   821                           
   822                           ;SLAVE_POT_SPI.c: 127:     TRISCbits.TRISC5 = 0;
   823  01A7  1287               	bcf	7,5	;volatile
   824                           
   825                           ;SLAVE_POT_SPI.c: 128:     TRISD = 0;
   826  01A8  0188               	clrf	8	;volatile
   827                           
   828                           ;SLAVE_POT_SPI.c: 129:     PORTD = 0;
   829  01A9  1283               	bcf	3,5	;RP0=0, select bank0
   830  01AA  1303               	bcf	3,6	;RP1=0, select bank0
   831  01AB  0188               	clrf	8	;volatile
   832                           
   833                           ;SLAVE_POT_SPI.c: 130:     TRISE = 0;
   834  01AC  1683               	bsf	3,5	;RP0=1, select bank1
   835  01AD  1303               	bcf	3,6	;RP1=0, select bank1
   836  01AE  0189               	clrf	9	;volatile
   837                           
   838                           ;SLAVE_POT_SPI.c: 131:     PORTE = 0;
   839  01AF  1283               	bcf	3,5	;RP0=0, select bank0
   840  01B0  1303               	bcf	3,6	;RP1=0, select bank0
   841  01B1  0189               	clrf	9	;volatile
   842  01B2                     l94:
   843  01B2  0008               	return
   844  01B3                     __end_of_setup:
   845                           
   846                           	psect	text3
   847  020A                     __ptext3:	
   848 ;; *************** function _osc_config *****************
   849 ;; Defined at:
   850 ;;		line 147 in file "SLAVE_POT_SPI.c"
   851 ;; Parameters:    Size  Location     Type
   852 ;;		None
   853 ;; Auto vars:     Size  Location     Type
   854 ;;		None
   855 ;; Return value:  Size  Location     Type
   856 ;;                  1    wreg      void 
   857 ;; Registers used:
   858 ;;		None
   859 ;; Tracked objects:
   860 ;;		On entry : 0/0
   861 ;;		On exit  : 0/0
   862 ;;		Unchanged: 0/0
   863 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   864 ;;      Params:         0       0       0       0       0
   865 ;;      Locals:         0       0       0       0       0
   866 ;;      Temps:          0       0       0       0       0
   867 ;;      Totals:         0       0       0       0       0
   868 ;;Total ram usage:        0 bytes
   869 ;; Hardware stack levels used:    1
   870 ;; Hardware stack levels required when called:    2
   871 ;; This function calls:
   872 ;;		Nothing
   873 ;; This function is called by:
   874 ;;		_main
   875 ;; This function uses a non-reentrant model
   876 ;;
   877                           
   878                           
   879                           ;psect for function _osc_config
   880  020A                     _osc_config:
   881  020A                     l837:	
   882                           ;incstack = 0
   883                           ; Regs used in _osc_config: []
   884                           
   885                           
   886                           ;SLAVE_POT_SPI.c: 149:     OSCCONbits.IRCF2 = 1;
   887  020A  1683               	bsf	3,5	;RP0=1, select bank1
   888  020B  1303               	bcf	3,6	;RP1=0, select bank1
   889  020C  170F               	bsf	15,6	;volatile
   890                           
   891                           ;SLAVE_POT_SPI.c: 150:     OSCCONbits.IRCF1 = 1;
   892  020D  168F               	bsf	15,5	;volatile
   893                           
   894                           ;SLAVE_POT_SPI.c: 151:     OSCCONbits.IRCF0 = 0;
   895  020E  120F               	bcf	15,4	;volatile
   896                           
   897                           ;SLAVE_POT_SPI.c: 152:     OSCCONbits.OSTS = 0;
   898  020F  118F               	bcf	15,3	;volatile
   899                           
   900                           ;SLAVE_POT_SPI.c: 153:     OSCCONbits.HTS = 0;
   901  0210  110F               	bcf	15,2	;volatile
   902                           
   903                           ;SLAVE_POT_SPI.c: 154:     OSCCONbits.LTS = 1;
   904  0211  148F               	bsf	15,1	;volatile
   905                           
   906                           ;SLAVE_POT_SPI.c: 155:     OSCCONbits.SCS = 0;
   907  0212  100F               	bcf	15,0	;volatile
   908  0213                     l100:
   909  0213  0008               	return
   910  0214                     __end_of_osc_config:
   911                           
   912                           	psect	text4
   913  01FE                     __ptext4:	
   914 ;; *************** function _interrup_config *****************
   915 ;; Defined at:
   916 ;;		line 134 in file "SLAVE_POT_SPI.c"
   917 ;; Parameters:    Size  Location     Type
   918 ;;		None
   919 ;; Auto vars:     Size  Location     Type
   920 ;;		None
   921 ;; Return value:  Size  Location     Type
   922 ;;                  1    wreg      void 
   923 ;; Registers used:
   924 ;;		status,2
   925 ;; Tracked objects:
   926 ;;		On entry : 0/0
   927 ;;		On exit  : 0/0
   928 ;;		Unchanged: 0/0
   929 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   930 ;;      Params:         0       0       0       0       0
   931 ;;      Locals:         0       0       0       0       0
   932 ;;      Temps:          0       0       0       0       0
   933 ;;      Totals:         0       0       0       0       0
   934 ;;Total ram usage:        0 bytes
   935 ;; Hardware stack levels used:    1
   936 ;; Hardware stack levels required when called:    2
   937 ;; This function calls:
   938 ;;		Nothing
   939 ;; This function is called by:
   940 ;;		_main
   941 ;; This function uses a non-reentrant model
   942 ;;
   943                           
   944                           
   945                           ;psect for function _interrup_config
   946  01FE                     _interrup_config:
   947  01FE                     l839:	
   948                           ;incstack = 0
   949                           ; Regs used in _interrup_config: [status,2]
   950                           
   951                           
   952                           ;SLAVE_POT_SPI.c: 136:     INTCONbits.GIE = 1;
   953  01FE  178B               	bsf	11,7	;volatile
   954                           
   955                           ;SLAVE_POT_SPI.c: 137:     INTCONbits.PEIE = 1;
   956  01FF  170B               	bsf	11,6	;volatile
   957                           
   958                           ;SLAVE_POT_SPI.c: 138:     INTCONbits.T0IE = 1;
   959  0200  168B               	bsf	11,5	;volatile
   960                           
   961                           ;SLAVE_POT_SPI.c: 139:     INTCONbits.INTE = 0;
   962  0201  120B               	bcf	11,4	;volatile
   963                           
   964                           ;SLAVE_POT_SPI.c: 140:     INTCONbits.RBIE = 0;
   965  0202  118B               	bcf	11,3	;volatile
   966                           
   967                           ;SLAVE_POT_SPI.c: 141:     INTCONbits.T0IF = 0;
   968  0203  110B               	bcf	11,2	;volatile
   969                           
   970                           ;SLAVE_POT_SPI.c: 142:     INTCONbits.INTF = 0;
   971  0204  108B               	bcf	11,1	;volatile
   972                           
   973                           ;SLAVE_POT_SPI.c: 143:     INTCONbits.RBIF = 0;
   974  0205  100B               	bcf	11,0	;volatile
   975  0206                     l841:
   976                           
   977                           ;SLAVE_POT_SPI.c: 144:     IOCB = 0b00000000;
   978  0206  1683               	bsf	3,5	;RP0=1, select bank1
   979  0207  1303               	bcf	3,6	;RP1=0, select bank1
   980  0208  0196               	clrf	22	;volatile
   981  0209                     l97:
   982  0209  0008               	return
   983  020A                     __end_of_interrup_config:
   984                           
   985                           	psect	text5
   986  0214                     __ptext5:	
   987 ;; *************** function _adc_config *****************
   988 ;; Defined at:
   989 ;;		line 173 in file "SLAVE_POT_SPI.c"
   990 ;; Parameters:    Size  Location     Type
   991 ;;		None
   992 ;; Auto vars:     Size  Location     Type
   993 ;;		None
   994 ;; Return value:  Size  Location     Type
   995 ;;                  1    wreg      void 
   996 ;; Registers used:
   997 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   998 ;; Tracked objects:
   999 ;;		On entry : 0/0
  1000 ;;		On exit  : 0/0
  1001 ;;		Unchanged: 0/0
  1002 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1003 ;;      Params:         0       0       0       0       0
  1004 ;;      Locals:         0       0       0       0       0
  1005 ;;      Temps:          0       0       0       0       0
  1006 ;;      Totals:         0       0       0       0       0
  1007 ;;Total ram usage:        0 bytes
  1008 ;; Hardware stack levels used:    1
  1009 ;; Hardware stack levels required when called:    3
  1010 ;; This function calls:
  1011 ;;		_initADC
  1012 ;; This function is called by:
  1013 ;;		_main
  1014 ;; This function uses a non-reentrant model
  1015 ;;
  1016                           
  1017                           
  1018                           ;psect for function _adc_config
  1019  0214                     _adc_config:
  1020  0214                     l847:	
  1021                           ;incstack = 0
  1022                           ; Regs used in _adc_config: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1023                           
  1024                           
  1025                           ;SLAVE_POT_SPI.c: 175:     initADC (0);
  1026  0214  3000               	movlw	0
  1027  0215  120A  118A  2015  120A  118A  	fcall	_initADC
  1028  021A                     l106:
  1029  021A  0008               	return
  1030  021B                     __end_of_adc_config:
  1031                           
  1032                           	psect	text6
  1033  0015                     __ptext6:	
  1034 ;; *************** function _initADC *****************
  1035 ;; Defined at:
  1036 ;;		line 19 in file "ADC_SPI.c"
  1037 ;; Parameters:    Size  Location     Type
  1038 ;;  CHS             1    wreg     unsigned char 
  1039 ;; Auto vars:     Size  Location     Type
  1040 ;;  CHS             1    6[COMMON] unsigned char 
  1041 ;; Return value:  Size  Location     Type
  1042 ;;                  1    wreg      void 
  1043 ;; Registers used:
  1044 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1045 ;; Tracked objects:
  1046 ;;		On entry : 0/0
  1047 ;;		On exit  : 0/0
  1048 ;;		Unchanged: 0/0
  1049 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1050 ;;      Params:         0       0       0       0       0
  1051 ;;      Locals:         1       0       0       0       0
  1052 ;;      Temps:          2       0       0       0       0
  1053 ;;      Totals:         3       0       0       0       0
  1054 ;;Total ram usage:        3 bytes
  1055 ;; Hardware stack levels used:    1
  1056 ;; Hardware stack levels required when called:    2
  1057 ;; This function calls:
  1058 ;;		Nothing
  1059 ;; This function is called by:
  1060 ;;		_adc_config
  1061 ;; This function uses a non-reentrant model
  1062 ;;
  1063                           
  1064                           
  1065                           ;psect for function _initADC
  1066  0015                     _initADC:
  1067                           
  1068                           ;incstack = 0
  1069                           ; Regs used in _initADC: [wreg-fsr0h+status,2+status,0]
  1070                           ;initADC@CHS stored from wreg
  1071  0015  00F6               	movwf	initADC@CHS
  1072  0016                     l779:
  1073                           
  1074                           ;ADC_SPI.c: 19: void initADC (uint8_t CHS);ADC_SPI.c: 20: {;ADC_SPI.c: 21:     switch (C
      +                          HS)
  1075  0016  2880               	goto	l783
  1076  0017                     l121:	
  1077                           ;ADC_SPI.c: 22:     {;ADC_SPI.c: 23:         case 0:
  1078                           
  1079                           
  1080                           ;ADC_SPI.c: 24:             ADCON0bits.CHS3 = 0;
  1081  0017  1283               	bcf	3,5	;RP0=0, select bank0
  1082  0018  1303               	bcf	3,6	;RP1=0, select bank0
  1083  0019  129F               	bcf	31,5	;volatile
  1084                           
  1085                           ;ADC_SPI.c: 25:             ADCON0bits.CHS2 = 0;
  1086  001A  121F               	bcf	31,4	;volatile
  1087                           
  1088                           ;ADC_SPI.c: 26:             ADCON0bits.CHS1 = 0;
  1089  001B  119F               	bcf	31,3	;volatile
  1090                           
  1091                           ;ADC_SPI.c: 27:             ADCON0bits.CHS0 = 0;
  1092  001C  111F               	bcf	31,2	;volatile
  1093                           
  1094                           ;ADC_SPI.c: 28:             break;
  1095  001D  28B4               	goto	l122
  1096  001E                     l123:	
  1097                           ;ADC_SPI.c: 29:         case 1:
  1098                           
  1099                           
  1100                           ;ADC_SPI.c: 30:             ADCON0bits.CHS3 = 0;
  1101  001E  1283               	bcf	3,5	;RP0=0, select bank0
  1102  001F  1303               	bcf	3,6	;RP1=0, select bank0
  1103  0020  129F               	bcf	31,5	;volatile
  1104                           
  1105                           ;ADC_SPI.c: 31:             ADCON0bits.CHS2 = 0;
  1106  0021  121F               	bcf	31,4	;volatile
  1107                           
  1108                           ;ADC_SPI.c: 32:             ADCON0bits.CHS1 = 0;
  1109  0022  119F               	bcf	31,3	;volatile
  1110                           
  1111                           ;ADC_SPI.c: 33:             ADCON0bits.CHS0 = 1;
  1112  0023  151F               	bsf	31,2	;volatile
  1113                           
  1114                           ;ADC_SPI.c: 34:             break;
  1115  0024  28B4               	goto	l122
  1116  0025                     l124:	
  1117                           ;ADC_SPI.c: 36:         case 2:
  1118                           
  1119                           
  1120                           ;ADC_SPI.c: 37:             ADCON0bits.CHS3 = 0;
  1121  0025  1283               	bcf	3,5	;RP0=0, select bank0
  1122  0026  1303               	bcf	3,6	;RP1=0, select bank0
  1123  0027  129F               	bcf	31,5	;volatile
  1124                           
  1125                           ;ADC_SPI.c: 38:             ADCON0bits.CHS2 = 0;
  1126  0028  121F               	bcf	31,4	;volatile
  1127                           
  1128                           ;ADC_SPI.c: 39:             ADCON0bits.CHS1 = 1;
  1129  0029  159F               	bsf	31,3	;volatile
  1130                           
  1131                           ;ADC_SPI.c: 40:             ADCON0bits.CHS0 = 0;
  1132  002A  111F               	bcf	31,2	;volatile
  1133                           
  1134                           ;ADC_SPI.c: 41:             break;
  1135  002B  28B4               	goto	l122
  1136  002C                     l125:	
  1137                           ;ADC_SPI.c: 43:         case 3:
  1138                           
  1139                           
  1140                           ;ADC_SPI.c: 44:             ADCON0bits.CHS3 = 0;
  1141  002C  1283               	bcf	3,5	;RP0=0, select bank0
  1142  002D  1303               	bcf	3,6	;RP1=0, select bank0
  1143  002E  129F               	bcf	31,5	;volatile
  1144                           
  1145                           ;ADC_SPI.c: 45:             ADCON0bits.CHS2 = 0;
  1146  002F  121F               	bcf	31,4	;volatile
  1147                           
  1148                           ;ADC_SPI.c: 46:             ADCON0bits.CHS1 = 1;
  1149  0030  159F               	bsf	31,3	;volatile
  1150                           
  1151                           ;ADC_SPI.c: 47:             ADCON0bits.CHS0 = 1;
  1152  0031  151F               	bsf	31,2	;volatile
  1153                           
  1154                           ;ADC_SPI.c: 48:             break;
  1155  0032  28B4               	goto	l122
  1156  0033                     l126:	
  1157                           ;ADC_SPI.c: 50:         case 4:
  1158                           
  1159                           
  1160                           ;ADC_SPI.c: 51:             ADCON0bits.CHS3 = 0;
  1161  0033  1283               	bcf	3,5	;RP0=0, select bank0
  1162  0034  1303               	bcf	3,6	;RP1=0, select bank0
  1163  0035  129F               	bcf	31,5	;volatile
  1164                           
  1165                           ;ADC_SPI.c: 52:             ADCON0bits.CHS2 = 1;
  1166  0036  161F               	bsf	31,4	;volatile
  1167                           
  1168                           ;ADC_SPI.c: 53:             ADCON0bits.CHS1 = 0;
  1169  0037  119F               	bcf	31,3	;volatile
  1170                           
  1171                           ;ADC_SPI.c: 54:             ADCON0bits.CHS0 = 0;
  1172  0038  111F               	bcf	31,2	;volatile
  1173                           
  1174                           ;ADC_SPI.c: 55:             break;
  1175  0039  28B4               	goto	l122
  1176  003A                     l127:	
  1177                           ;ADC_SPI.c: 57:         case 5:
  1178                           
  1179                           
  1180                           ;ADC_SPI.c: 58:             ADCON0bits.CHS3 = 0;
  1181  003A  1283               	bcf	3,5	;RP0=0, select bank0
  1182  003B  1303               	bcf	3,6	;RP1=0, select bank0
  1183  003C  129F               	bcf	31,5	;volatile
  1184                           
  1185                           ;ADC_SPI.c: 59:             ADCON0bits.CHS2 = 1;
  1186  003D  161F               	bsf	31,4	;volatile
  1187                           
  1188                           ;ADC_SPI.c: 60:             ADCON0bits.CHS1 = 0;
  1189  003E  119F               	bcf	31,3	;volatile
  1190                           
  1191                           ;ADC_SPI.c: 61:             ADCON0bits.CHS0 = 1;
  1192  003F  151F               	bsf	31,2	;volatile
  1193                           
  1194                           ;ADC_SPI.c: 62:             break;
  1195  0040  28B4               	goto	l122
  1196  0041                     l128:	
  1197                           ;ADC_SPI.c: 64:         case 6:
  1198                           
  1199                           
  1200                           ;ADC_SPI.c: 65:             ADCON0bits.CHS3 = 0;
  1201  0041  1283               	bcf	3,5	;RP0=0, select bank0
  1202  0042  1303               	bcf	3,6	;RP1=0, select bank0
  1203  0043  129F               	bcf	31,5	;volatile
  1204                           
  1205                           ;ADC_SPI.c: 66:             ADCON0bits.CHS2 = 1;
  1206  0044  161F               	bsf	31,4	;volatile
  1207                           
  1208                           ;ADC_SPI.c: 67:             ADCON0bits.CHS1 = 1;
  1209  0045  159F               	bsf	31,3	;volatile
  1210                           
  1211                           ;ADC_SPI.c: 68:             ADCON0bits.CHS0 = 0;
  1212  0046  111F               	bcf	31,2	;volatile
  1213                           
  1214                           ;ADC_SPI.c: 69:             break;
  1215  0047  28B4               	goto	l122
  1216  0048                     l129:	
  1217                           ;ADC_SPI.c: 71:         case 7:
  1218                           
  1219                           
  1220                           ;ADC_SPI.c: 72:             ADCON0bits.CHS3 = 0;
  1221  0048  1283               	bcf	3,5	;RP0=0, select bank0
  1222  0049  1303               	bcf	3,6	;RP1=0, select bank0
  1223  004A  129F               	bcf	31,5	;volatile
  1224                           
  1225                           ;ADC_SPI.c: 73:             ADCON0bits.CHS2 = 1;
  1226  004B  161F               	bsf	31,4	;volatile
  1227                           
  1228                           ;ADC_SPI.c: 74:             ADCON0bits.CHS1 = 1;
  1229  004C  159F               	bsf	31,3	;volatile
  1230                           
  1231                           ;ADC_SPI.c: 75:             ADCON0bits.CHS0 = 1;
  1232  004D  151F               	bsf	31,2	;volatile
  1233                           
  1234                           ;ADC_SPI.c: 76:             break;
  1235  004E  28B4               	goto	l122
  1236  004F                     l130:	
  1237                           ;ADC_SPI.c: 78:         case 8:
  1238                           
  1239                           
  1240                           ;ADC_SPI.c: 79:             ADCON0bits.CHS3 = 1;
  1241  004F  1283               	bcf	3,5	;RP0=0, select bank0
  1242  0050  1303               	bcf	3,6	;RP1=0, select bank0
  1243  0051  169F               	bsf	31,5	;volatile
  1244                           
  1245                           ;ADC_SPI.c: 80:             ADCON0bits.CHS2 = 0;
  1246  0052  121F               	bcf	31,4	;volatile
  1247                           
  1248                           ;ADC_SPI.c: 81:             ADCON0bits.CHS1 = 0;
  1249  0053  119F               	bcf	31,3	;volatile
  1250                           
  1251                           ;ADC_SPI.c: 82:             ADCON0bits.CHS0 = 0;
  1252  0054  111F               	bcf	31,2	;volatile
  1253                           
  1254                           ;ADC_SPI.c: 83:             break;
  1255  0055  28B4               	goto	l122
  1256  0056                     l131:	
  1257                           ;ADC_SPI.c: 85:         case 9:
  1258                           
  1259                           
  1260                           ;ADC_SPI.c: 86:             ADCON0bits.CHS3 = 1;
  1261  0056  1283               	bcf	3,5	;RP0=0, select bank0
  1262  0057  1303               	bcf	3,6	;RP1=0, select bank0
  1263  0058  169F               	bsf	31,5	;volatile
  1264                           
  1265                           ;ADC_SPI.c: 87:             ADCON0bits.CHS2 = 0;
  1266  0059  121F               	bcf	31,4	;volatile
  1267                           
  1268                           ;ADC_SPI.c: 88:             ADCON0bits.CHS1 = 0;
  1269  005A  119F               	bcf	31,3	;volatile
  1270                           
  1271                           ;ADC_SPI.c: 89:             ADCON0bits.CHS0 = 1;
  1272  005B  151F               	bsf	31,2	;volatile
  1273                           
  1274                           ;ADC_SPI.c: 90:             break;
  1275  005C  28B4               	goto	l122
  1276  005D                     l132:	
  1277                           ;ADC_SPI.c: 92:         case 10:
  1278                           
  1279                           
  1280                           ;ADC_SPI.c: 93:             ADCON0bits.CHS3 = 1;
  1281  005D  1283               	bcf	3,5	;RP0=0, select bank0
  1282  005E  1303               	bcf	3,6	;RP1=0, select bank0
  1283  005F  169F               	bsf	31,5	;volatile
  1284                           
  1285                           ;ADC_SPI.c: 94:             ADCON0bits.CHS2 = 0;
  1286  0060  121F               	bcf	31,4	;volatile
  1287                           
  1288                           ;ADC_SPI.c: 95:             ADCON0bits.CHS1 = 1;
  1289  0061  159F               	bsf	31,3	;volatile
  1290                           
  1291                           ;ADC_SPI.c: 96:             ADCON0bits.CHS0 = 0;
  1292  0062  111F               	bcf	31,2	;volatile
  1293                           
  1294                           ;ADC_SPI.c: 97:             break;
  1295  0063  28B4               	goto	l122
  1296  0064                     l133:	
  1297                           ;ADC_SPI.c: 99:         case 11:
  1298                           
  1299                           
  1300                           ;ADC_SPI.c: 100:             ADCON0bits.CHS3 = 1;
  1301  0064  1283               	bcf	3,5	;RP0=0, select bank0
  1302  0065  1303               	bcf	3,6	;RP1=0, select bank0
  1303  0066  169F               	bsf	31,5	;volatile
  1304                           
  1305                           ;ADC_SPI.c: 101:             ADCON0bits.CHS2 = 0;
  1306  0067  121F               	bcf	31,4	;volatile
  1307                           
  1308                           ;ADC_SPI.c: 102:             ADCON0bits.CHS1 = 1;
  1309  0068  159F               	bsf	31,3	;volatile
  1310                           
  1311                           ;ADC_SPI.c: 103:             ADCON0bits.CHS0 = 1;
  1312  0069  151F               	bsf	31,2	;volatile
  1313                           
  1314                           ;ADC_SPI.c: 104:             break;
  1315  006A  28B4               	goto	l122
  1316  006B                     l134:	
  1317                           ;ADC_SPI.c: 106:         case 12:
  1318                           
  1319                           
  1320                           ;ADC_SPI.c: 107:             ADCON0bits.CHS3 = 1;
  1321  006B  1283               	bcf	3,5	;RP0=0, select bank0
  1322  006C  1303               	bcf	3,6	;RP1=0, select bank0
  1323  006D  169F               	bsf	31,5	;volatile
  1324                           
  1325                           ;ADC_SPI.c: 108:             ADCON0bits.CHS2 = 1;
  1326  006E  161F               	bsf	31,4	;volatile
  1327                           
  1328                           ;ADC_SPI.c: 109:             ADCON0bits.CHS1 = 0;
  1329  006F  119F               	bcf	31,3	;volatile
  1330                           
  1331                           ;ADC_SPI.c: 110:             ADCON0bits.CHS0 = 0;
  1332  0070  111F               	bcf	31,2	;volatile
  1333                           
  1334                           ;ADC_SPI.c: 111:             break;
  1335  0071  28B4               	goto	l122
  1336  0072                     l135:	
  1337                           ;ADC_SPI.c: 113:         case 13:
  1338                           
  1339                           
  1340                           ;ADC_SPI.c: 114:             ADCON0bits.CHS3 = 1;
  1341  0072  1283               	bcf	3,5	;RP0=0, select bank0
  1342  0073  1303               	bcf	3,6	;RP1=0, select bank0
  1343  0074  169F               	bsf	31,5	;volatile
  1344                           
  1345                           ;ADC_SPI.c: 115:             ADCON0bits.CHS2 = 1;
  1346  0075  161F               	bsf	31,4	;volatile
  1347                           
  1348                           ;ADC_SPI.c: 116:             ADCON0bits.CHS1 = 0;
  1349  0076  119F               	bcf	31,3	;volatile
  1350                           
  1351                           ;ADC_SPI.c: 117:             ADCON0bits.CHS0 = 1;
  1352  0077  151F               	bsf	31,2	;volatile
  1353                           
  1354                           ;ADC_SPI.c: 118:             break;
  1355  0078  28B4               	goto	l122
  1356  0079                     l136:	
  1357                           ;ADC_SPI.c: 120:         default:
  1358                           
  1359                           
  1360                           ;ADC_SPI.c: 121:             ADCON0bits.CHS3 = 1;
  1361  0079  1283               	bcf	3,5	;RP0=0, select bank0
  1362  007A  1303               	bcf	3,6	;RP1=0, select bank0
  1363  007B  169F               	bsf	31,5	;volatile
  1364                           
  1365                           ;ADC_SPI.c: 122:             ADCON0bits.CHS2 = 1;
  1366  007C  161F               	bsf	31,4	;volatile
  1367                           
  1368                           ;ADC_SPI.c: 123:             ADCON0bits.CHS1 = 1;
  1369  007D  159F               	bsf	31,3	;volatile
  1370                           
  1371                           ;ADC_SPI.c: 124:             ADCON0bits.CHS0 = 0;
  1372  007E  111F               	bcf	31,2	;volatile
  1373                           
  1374                           ;ADC_SPI.c: 125:             break;
  1375  007F  28B4               	goto	l122
  1376  0080                     l783:
  1377  0080  0876               	movf	initADC@CHS,w
  1378  0081  00F4               	movwf	??_initADC
  1379  0082  01F5               	clrf	??_initADC+1
  1380                           
  1381                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1382                           ; Switch size 1, requested type "simple"
  1383                           ; Number of cases is 1, Range of values is 0 to 0
  1384                           ; switch strategies available:
  1385                           ; Name         Instructions Cycles
  1386                           ; simple_byte            4     3 (average)
  1387                           ; direct_byte           11     8 (fixed)
  1388                           ; jumptable            260     6 (fixed)
  1389                           ;	Chosen strategy is simple_byte
  1390  0083  0875               	movf	??_initADC+1,w
  1391  0084  3A00               	xorlw	0	; case 0
  1392  0085  1903               	skipnz
  1393  0086  2888               	goto	l1133
  1394  0087  2879               	goto	l136
  1395  0088                     l1133:
  1396                           
  1397                           ; Switch size 1, requested type "simple"
  1398                           ; Number of cases is 14, Range of values is 0 to 13
  1399                           ; switch strategies available:
  1400                           ; Name         Instructions Cycles
  1401                           ; simple_byte           43    22 (average)
  1402                           ; direct_byte           50     8 (fixed)
  1403                           ; jumptable            260     6 (fixed)
  1404                           ;	Chosen strategy is simple_byte
  1405  0088  0874               	movf	??_initADC,w
  1406  0089  3A00               	xorlw	0	; case 0
  1407  008A  1903               	skipnz
  1408  008B  2817               	goto	l121
  1409  008C  3A01               	xorlw	1	; case 1
  1410  008D  1903               	skipnz
  1411  008E  281E               	goto	l123
  1412  008F  3A03               	xorlw	3	; case 2
  1413  0090  1903               	skipnz
  1414  0091  2825               	goto	l124
  1415  0092  3A01               	xorlw	1	; case 3
  1416  0093  1903               	skipnz
  1417  0094  282C               	goto	l125
  1418  0095  3A07               	xorlw	7	; case 4
  1419  0096  1903               	skipnz
  1420  0097  2833               	goto	l126
  1421  0098  3A01               	xorlw	1	; case 5
  1422  0099  1903               	skipnz
  1423  009A  283A               	goto	l127
  1424  009B  3A03               	xorlw	3	; case 6
  1425  009C  1903               	skipnz
  1426  009D  2841               	goto	l128
  1427  009E  3A01               	xorlw	1	; case 7
  1428  009F  1903               	skipnz
  1429  00A0  2848               	goto	l129
  1430  00A1  3A0F               	xorlw	15	; case 8
  1431  00A2  1903               	skipnz
  1432  00A3  284F               	goto	l130
  1433  00A4  3A01               	xorlw	1	; case 9
  1434  00A5  1903               	skipnz
  1435  00A6  2856               	goto	l131
  1436  00A7  3A03               	xorlw	3	; case 10
  1437  00A8  1903               	skipnz
  1438  00A9  285D               	goto	l132
  1439  00AA  3A01               	xorlw	1	; case 11
  1440  00AB  1903               	skipnz
  1441  00AC  2864               	goto	l133
  1442  00AD  3A07               	xorlw	7	; case 12
