

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 16 00:34:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  1085  03BC  1283               	bcf	3,5	;RP0=0, select bank0
  1086  03BD  1303               	bcf	3,6	;RP1=0, select bank0
  1087  03BE  0187               	clrf	7	;volatile
  1088  03BF                     l1551:
  1089                           
  1090                           ;MAESTRO_SPI.c: 151: 
  1091  03BF  1683               	bsf	3,5	;RP0=1, select bank1
  1092  03C0  1303               	bcf	3,6	;RP1=0, select bank1
  1093  03C1  1307               	bcf	7,6	;volatile
  1094  03C2                     l1553:
  1095                           
  1096                           ;MAESTRO_SPI.c: 152: void USART_config(void)
  1097  03C2  1607               	bsf	7,4	;volatile
  1098  03C3                     l1555:
  1099                           
  1100                           ;MAESTRO_SPI.c: 153: {
  1101  03C3  1283               	bcf	3,5	;RP0=0, select bank0
  1102  03C4  1303               	bcf	3,6	;RP1=0, select bank0
  1103  03C5  1407               	bsf	7,0	;volatile
  1104  03C6                     l1557:
  1105                           
  1106                           ;MAESTRO_SPI.c: 154:     USART_lib_config();
  1107  03C6  1487               	bsf	7,1	;volatile
  1108  03C7                     l1559:
  1109                           
  1110                           ;MAESTRO_SPI.c: 155: }
  1111  03C7  1507               	bsf	7,2	;volatile
  1112                           
  1113                           ;MAESTRO_SPI.c: 156: 
  1114  03C8  1683               	bsf	3,5	;RP0=1, select bank1
  1115  03C9  1303               	bcf	3,6	;RP1=0, select bank1
  1116  03CA  0188               	clrf	8	;volatile
  1117                           
  1118                           ;MAESTRO_SPI.c: 157: void SPI_config (void)
  1119  03CB  1283               	bcf	3,5	;RP0=0, select bank0
  1120  03CC  1303               	bcf	3,6	;RP1=0, select bank0
  1121  03CD  0188               	clrf	8	;volatile
  1122                           
  1123                           ;MAESTRO_SPI.c: 158: {
  1124  03CE  1683               	bsf	3,5	;RP0=1, select bank1
  1125  03CF  1303               	bcf	3,6	;RP1=0, select bank1
  1126  03D0  0189               	clrf	9	;volatile
  1127                           
  1128                           ;MAESTRO_SPI.c: 159:     SPI_Maestro_Init (0, 2);
  1129  03D1  1283               	bcf	3,5	;RP0=0, select bank0
  1130  03D2  1303               	bcf	3,6	;RP1=0, select bank0
  1131  03D3  0189               	clrf	9	;volatile
  1132  03D4                     l143:
  1133  03D4  0008               	return
  1134  03D5                     __end_of_setup:
  1135                           
  1136                           	psect	text2
  1137  04D0                     __ptext2:	
  1138 ;; *************** function _osc_config *****************
  1139 ;; Defined at:
  1140 ;;		line 175 in file "MAESTRO_SPI.c"
  1141 ;; Parameters:    Size  Location     Type
  1142 ;;		None
  1143 ;; Auto vars:     Size  Location     Type
  1144 ;;		None
  1145 ;; Return value:  Size  Location     Type
  1146 ;;                  1    wreg      void 
  1147 ;; Registers used:
  1148 ;;		None
  1149 ;; Tracked objects:
  1150 ;;		On entry : 0/0
  1151 ;;		On exit  : 0/0
  1152 ;;		Unchanged: 0/0
  1153 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1154 ;;      Params:         0       0       0       0       0
  1155 ;;      Locals:         0       0       0       0       0
  1156 ;;      Temps:          0       0       0       0       0
  1157 ;;      Totals:         0       0       0       0       0
  1158 ;;Total ram usage:        0 bytes
  1159 ;; Hardware stack levels used:    1
  1160 ;; Hardware stack levels required when called:    1
  1161 ;; This function calls:
  1162 ;;		Nothing
  1163 ;; This function is called by:
  1164 ;;		_main
  1165 ;; This function uses a non-reentrant model
  1166 ;;
  1167                           
  1168                           
  1169                           ;psect for function _osc_config
  1170  04D0                     _osc_config:
  1171  04D0                     l1561:	
  1172                           ;incstack = 0
  1173                           ; Regs used in _osc_config: []
  1174                           
  1175                           
  1176                           ;MAESTRO_SPI.c: 177:         Lcd_Write_Char(contador + 48);
  1177  04D0  1683               	bsf	3,5	;RP0=1, select bank1
  1178  04D1  1303               	bcf	3,6	;RP1=0, select bank1
  1179  04D2  170F               	bsf	15,6	;volatile
  1180                           
  1181                           ;MAESTRO_SPI.c: 178:     }
  1182  04D3  168F               	bsf	15,5	;volatile
  1183                           
  1184                           ;MAESTRO_SPI.c: 179:     else if (contador >= 10)
  1185  04D4  120F               	bcf	15,4	;volatile
  1186                           
  1187                           ;MAESTRO_SPI.c: 180:     {
  1188  04D5  118F               	bcf	15,3	;volatile
  1189                           
  1190                           ;MAESTRO_SPI.c: 181:         w1 = contador/10;
  1191  04D6  110F               	bcf	15,2	;volatile
  1192                           
  1193                           ;MAESTRO_SPI.c: 182:         w2 = contador % 10;
  1194  04D7  148F               	bsf	15,1	;volatile
  1195                           
  1196                           ;MAESTRO_SPI.c: 183:         Lcd_Set_Cursor(2,13);
  1197  04D8  100F               	bcf	15,0	;volatile
  1198  04D9                     l149:
  1199  04D9  0008               	return
  1200  04DA                     __end_of_osc_config:
  1201                           
  1202                           	psect	text3
  1203  0369                     __ptext3:	
  1204 ;; *************** function _lcd *****************
  1205 ;; Defined at:
  1206 ;;		line 204 in file "MAESTRO_SPI.c"
  1207 ;; Parameters:    Size  Location     Type
  1208 ;;		None
  1209 ;; Auto vars:     Size  Location     Type
  1210 ;;		None
  1211 ;; Return value:  Size  Location     Type
  1212 ;;                  1    wreg      void 
  1213 ;; Registers used:
  1214 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1215 ;; Tracked objects:
  1216 ;;		On entry : 0/0
  1217 ;;		On exit  : 0/0
  1218 ;;		Unchanged: 0/0
  1219 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1220 ;;      Params:         0       0       0       0       0
  1221 ;;      Locals:         0       0       0       0       0
  1222 ;;      Temps:          0       1       0       0       0
  1223 ;;      Totals:         0       1       0       0       0
  1224 ;;Total ram usage:        1 bytes
  1225 ;; Hardware stack levels used:    1
  1226 ;; Hardware stack levels required when called:    4
  1227 ;; This function calls:
  1228 ;;		_Conversion1
  1229 ;;		_Conversion2
  1230 ;;		_Lcd_Set_Cursor
  1231 ;;		_Lcd_Write_Char
  1232 ;;		_Lcd_Write_String
  1233 ;; This function is called by:
  1234 ;;		_main
  1235 ;; This function uses a non-reentrant model
  1236 ;;
  1237                           
  1238                           
  1239                           ;psect for function _lcd
  1240  0369                     _lcd:
  1241  0369                     l1783:	
  1242                           ;incstack = 0
  1243                           ; Regs used in _lcd: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1244                           
  1245                           
  1246                           ;MAESTRO_SPI.c: 206: {
  1247  0369  01F6               	clrf	Lcd_Set_Cursor@b
  1248  036A  0AF6               	incf	Lcd_Set_Cursor@b,f
  1249  036B  3001               	movlw	1
  1250  036C  120A  118A  2424  120A  118A  	fcall	_Lcd_Set_Cursor
  1251  0371                     l1785:
  1252                           
  1253                           ;MAESTRO_SPI.c: 207: 
  1254  0371  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1255  0372  120A  118A  23FF  120A  118A  	fcall	_Lcd_Write_String
  1256  0377                     l1787:
  1257                           
  1258                           ;MAESTRO_SPI.c: 208:     unidadz = voltajez / 100;
  1259  0377  01F6               	clrf	Lcd_Set_Cursor@b
  1260  0378  3002               	movlw	2
  1261  0379  120A  118A  2424  120A  118A  	fcall	_Lcd_Set_Cursor
  1262  037E                     l1789:
  1263                           
  1264                           ;MAESTRO_SPI.c: 209:     x1z = voltajez % 100;
  1265  037E  120A  118A  2274  120A  118A  	fcall	_Conversion1
  1266  0383                     l1791:
  1267                           
  1268                           ;MAESTRO_SPI.c: 210:     x2z = x1z / 10;
  1269  0383  3006               	movlw	6
  1270  0384  1283               	bcf	3,5	;RP0=0, select bank0
  1271  0385  1303               	bcf	3,6	;RP1=0, select bank0
  1272  0386  00B9               	movwf	??_lcd
  1273  0387  0839               	movf	??_lcd,w
  1274  0388  00F6               	movwf	Lcd_Set_Cursor@b
  1275  0389  3002               	movlw	2
  1276  038A  120A  118A  2424  120A  118A  	fcall	_Lcd_Set_Cursor
  1277  038F                     l1793:
  1278                           
  1279                           ;MAESTRO_SPI.c: 212:     y2z = y1z / 1;
  1280  038F  120A  118A  2168  120A  118A  	fcall	_Conversion2
  1281  0394                     l1795:
  1282                           
  1283                           ;MAESTRO_SPI.c: 213:     Lcd_Write_Char(unidadz+48);;MAESTRO_SPI.c: 214:     Lcd_Write_C
      +                          har(46);
  1284  0394  300E               	movlw	14
  1285  0395  1283               	bcf	3,5	;RP0=0, select bank0
  1286  0396  1303               	bcf	3,6	;RP1=0, select bank0
  1287  0397  00B9               	movwf	??_lcd
  1288  0398  0839               	movf	??_lcd,w
  1289  0399  00F6               	movwf	Lcd_Set_Cursor@b
  1290  039A  3002               	movlw	2
  1291  039B  120A  118A  2424  120A  118A  	fcall	_Lcd_Set_Cursor
  1292  03A0                     l1797:
  1293                           
  1294                           ;MAESTRO_SPI.c: 215:     Lcd_Write_Char(x2z+48);
  1295  03A0  3030               	movlw	48
  1296  03A1  120A  118A  2496  120A  118A  	fcall	_Lcd_Write_Char
  1297  03A6                     l161:	
  1298                           ;MAESTRO_SPI.c: 216:     Lcd_Write_Char(y2z+48);
  1299                           
  1300  03A6  0008               	return
  1301  03A7                     __end_of_lcd:
  1302                           
  1303                           	psect	text4
  1304  03FF                     __ptext4:	
  1305 ;; *************** function _Lcd_Write_String *****************
  1306 ;; Defined at:
  1307 ;;		line 78 in file "LCD_SPI.c"
  1308 ;; Parameters:    Size  Location     Type
  1309 ;;  a               1    wreg     PTR unsigned char 
  1310 ;;		 -> STR_1(17), 
  1311 ;; Auto vars:     Size  Location     Type
  1312 ;;  a               1    7[COMMON] PTR unsigned char 
  1313 ;;		 -> STR_1(17), 
  1314 ;;  i               2    5[COMMON] int 
  1315 ;; Return value:  Size  Location     Type
  1316 ;;                  1    wreg      void 
  1317 ;; Registers used:
  1318 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1319 ;; Tracked objects:
  1320 ;;		On entry : 0/0
  1321 ;;		On exit  : 0/0
  1322 ;;		Unchanged: 0/0
  1323 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1324 ;;      Params:         0       0       0       0       0
  1325 ;;      Locals:         3       0       0       0       0
  1326 ;;      Temps:          0       0       0       0       0
  1327 ;;      Totals:         3       0       0       0       0
  1328 ;;Total ram usage:        3 bytes
  1329 ;; Hardware stack levels used:    1
  1330 ;; Hardware stack levels required when called:    3
  1331 ;; This function calls:
  1332 ;;		_Lcd_Write_Char
  1333 ;; This function is called by:
  1334 ;;		_lcd
  1335 ;; This function uses a non-reentrant model
  1336 ;;
  1337                           
  1338                           
  1339                           ;psect for function _Lcd_Write_String
  1340  03FF                     _Lcd_Write_String:
  1341                           
  1342                           ;incstack = 0
  1343                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1344                           ;Lcd_Write_String@a stored from wreg
  1345  03FF  00F7               	movwf	Lcd_Write_String@a
  1346  0400                     l1499:
  1347                           
  1348                           ;LCD_SPI.c: 78: void Lcd_Write_String(char *a);LCD_SPI.c: 79: {;LCD_SPI.c: 80:     int i
      +                          ;;LCD_SPI.c: 81:     for (i = 0; a[i] != '\0'; i++)
  1349  0400  01F5               	clrf	Lcd_Write_String@i
  1350  0401  01F6               	clrf	Lcd_Write_String@i+1
  1351  0402  2C16               	goto	l1505
  1352  0403                     l1501:
  1353                           
  1354                           ;LCD_SPI.c: 82:         Lcd_Write_Char(a[i]);
  1355  0403  0875               	movf	Lcd_Write_String@i,w
  1356  0404  0777               	addwf	Lcd_Write_String@a,w
  1357  0405  0084               	movwf	4
  1358  0406  120A  118A  247F  120A  118A  	fcall	stringdir
  1359  040B  120A  118A  2496  120A  118A  	fcall	_Lcd_Write_Char
  1360  0410                     l1503:
  1361  0410  3001               	movlw	1
  1362  0411  07F5               	addwf	Lcd_Write_String@i,f
  1363  0412  1803               	skipnc
  1364  0413  0AF6               	incf	Lcd_Write_String@i+1,f
  1365  0414  3000               	movlw	0
  1366  0415  07F6               	addwf	Lcd_Write_String@i+1,f
  1367  0416                     l1505:
  1368  0416  0875               	movf	Lcd_Write_String@i,w
  1369  0417  0777               	addwf	Lcd_Write_String@a,w
  1370  0418  0084               	movwf	4
  1371  0419  120A  118A  247F  120A  118A  	fcall	stringdir
  1372  041E  3A00               	xorlw	0
  1373  041F  1D03               	skipz
  1374  0420  2C22               	goto	u531
  1375  0421  2C23               	goto	u530
  1376  0422                     u531:
  1377  0422  2C03               	goto	l1501
  1378  0423                     u530:
  1379  0423                     l232:
  1380  0423  0008               	return
  1381  0424                     __end_of_Lcd_Write_String:
  1382                           
  1383                           	psect	text5
  1384  0424                     __ptext5:	
  1385 ;; *************** function _Lcd_Set_Cursor *****************
  1386 ;; Defined at:
  1387 ;;		line 63 in file "LCD_SPI.c"
  1388 ;; Parameters:    Size  Location     Type
  1389 ;;  a               1    wreg     unsigned char 
  1390 ;;  b               1    6[COMMON] unsigned char 
  1391 ;; Auto vars:     Size  Location     Type
  1392 ;;  a               1    8[COMMON] unsigned char 
  1393 ;;  temp            1    9[COMMON] unsigned char 
  1394 ;; Return value:  Size  Location     Type
  1395 ;;                  1    wreg      void 
  1396 ;; Registers used:
  1397 ;;		wreg, status,2, status,0, pclath, cstack
  1398 ;; Tracked objects:
  1399 ;;		On entry : 0/0
  1400 ;;		On exit  : 0/0
  1401 ;;		Unchanged: 0/0
  1402 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1403 ;;      Params:         1       0       0       0       0
  1404 ;;      Locals:         2       0       0       0       0
  1405 ;;      Temps:          1       0       0       0       0
  1406 ;;      Totals:         4       0       0       0       0
  1407 ;;Total ram usage:        4 bytes
  1408 ;; Hardware stack levels used:    1
  1409 ;; Hardware stack levels required when called:    3
  1410 ;; This function calls:
  1411 ;;		_Lcd_Cmd
  1412 ;; This function is called by:
  1413 ;;		_lcd
  1414 ;; This function uses a non-reentrant model
  1415 ;;
  1416                           
  1417                           
  1418                           ;psect for function _Lcd_Set_Cursor
  1419  0424                     _Lcd_Set_Cursor:
  1420                           
  1421                           ;incstack = 0
  1422                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1423                           ;Lcd_Set_Cursor@a stored from wreg
  1424  0424  00F8               	movwf	Lcd_Set_Cursor@a
  1425  0425                     l1487:
  1426                           
  1427                           ;LCD_SPI.c: 63: void Lcd_Set_Cursor(char a, char b);LCD_SPI.c: 64: {;LCD_SPI.c: 65:     
      +                          char temp;;LCD_SPI.c: 66:     if (a == 1)
  1428  0425  0378               	decf	Lcd_Set_Cursor@a,w
  1429  0426  1D03               	btfss	3,2
  1430  0427  2C29               	goto	u511
  1431  0428  2C2A               	goto	u510
  1432  0429                     u511:
  1433  0429  2C36               	goto	l1493
  1434  042A                     u510:
  1435  042A                     l1489:
  1436                           
  1437                           ;LCD_SPI.c: 67:     {;LCD_SPI.c: 68:         temp = 0x80 + b;
  1438  042A  0876               	movf	Lcd_Set_Cursor@b,w
  1439  042B  3E80               	addlw	128
  1440  042C  00F7               	movwf	??_Lcd_Set_Cursor
  1441  042D  0877               	movf	??_Lcd_Set_Cursor,w
  1442  042E  00F9               	movwf	Lcd_Set_Cursor@temp
  1443  042F                     l1491:
  1444                           
  1445                           ;LCD_SPI.c: 69:         Lcd_Cmd(temp);
  1446  042F  0879               	movf	Lcd_Set_Cursor@temp,w
  1447  0430  120A  118A  2466  120A  118A  	fcall	_Lcd_Cmd
  1448                           
  1449                           ;LCD_SPI.c: 70:     }
  1450  0435  2C47               	goto	l226
  1451  0436                     l1493:
  1452  0436  3002               	movlw	2
  1453  0437  0678               	xorwf	Lcd_Set_Cursor@a,w
  1454  0438  1D03               	btfss	3,2
  1455  0439  2C3B               	goto	u521
  1456  043A  2C3C               	goto	u520
  1457  043B                     u521:
  1458  043B  2C47               	goto	l226
  1459  043C                     u520:
  1460  043C                     l1495:
  1461                           
  1462                           ;LCD_SPI.c: 72:     {;LCD_SPI.c: 73:         temp = 0xC0 + b;
  1463  043C  0876               	movf	Lcd_Set_Cursor@b,w
  1464  043D  3EC0               	addlw	192
  1465  043E  00F7               	movwf	??_Lcd_Set_Cursor
  1466  043F  0877               	movf	??_Lcd_Set_Cursor,w
  1467  0440  00F9               	movwf	Lcd_Set_Cursor@temp
  1468  0441                     l1497:
  1469                           
  1470                           ;LCD_SPI.c: 74:         Lcd_Cmd(temp);
  1471  0441  0879               	movf	Lcd_Set_Cursor@temp,w
  1472  0442  120A  118A  2466  120A  118A  	fcall	_Lcd_Cmd
  1473  0447                     l226:
  1474  0447  0008               	return
  1475  0448                     __end_of_Lcd_Set_Cursor:
  1476                           
  1477                           	psect	text6
  1478  0168                     __ptext6:	
  1479 ;; *************** function _Conversion2 *****************
  1480 ;; Defined at:
  1481 ;;		line 243 in file "MAESTRO_SPI.c"
  1482 ;; Parameters:    Size  Location     Type
  1483 ;;		None
  1484 ;; Auto vars:     Size  Location     Type
  1485 ;;		None
  1486 ;; Return value:  Size  Location     Type
  1487 ;;                  1    wreg      void 
  1488 ;; Registers used:
  1489 ;;		wreg, status,2, status,0, pclath, cstack
  1490 ;; Tracked objects:
  1491 ;;		On entry : 0/0
  1492 ;;		On exit  : 0/0
  1493 ;;		Unchanged: 0/0
  1494 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1495 ;;      Params:         0       0       0       0       0
  1496 ;;      Locals:         0       0       0       0       0
  1497 ;;      Temps:          1       0       0       0       0
  1498 ;;      Totals:         1       0       0       0       0
  1499 ;;Total ram usage:        1 bytes
  1500 ;; Hardware stack levels used:    1
  1501 ;; Hardware stack levels required when called:    3
  1502 ;; This function calls:
  1503 ;;		_Lcd_Write_Char
  1504 ;;		___awdiv
  1505 ;;		___awmod
  1506 ;;		_virtual_display2
  1507 ;;		_virtual_display3
  1508 ;; This function is called by:
  1509 ;;		_lcd
  1510 ;; This function uses a non-reentrant model
  1511 ;;
  1512                           
  1513                           
  1514                           ;psect for function _Conversion2
  1515  0168                     _Conversion2:
  1516  0168                     l1761:	
  1517                           ;incstack = 0
  1518                           ; Regs used in _Conversion2: [wreg+status,2+status,0+pclath+cstack]
  1519                           
  1520                           
  1521                           ;MAESTRO_SPI.c: 246:         escribir_char (58);
  1522  0168  1283               	bcf	3,5	;RP0=0, select bank0
  1523  0169  1303               	bcf	3,6	;RP1=0, select bank0
  1524  016A  01AF               	clrf	_unidadz
  1525                           
  1526                           ;MAESTRO_SPI.c: 247:         escribir_char (unidadz+48);
  1527  016B  01AE               	clrf	_x1z
  1528  016C                     l1763:
  1529                           
  1530                           ;MAESTRO_SPI.c: 248:         escribir_char (46);
  1531  016C  300A               	movlw	10
  1532  016D  00F2               	movwf	___awdiv@divisor
  1533  016E  3000               	movlw	0
  1534  016F  00F3               	movwf	___awdiv@divisor+1
  1535  0170  3000               	movlw	0
  1536  0171  00F4               	movwf	___awdiv@dividend
  1537  0172  00F5               	movwf	___awdiv@dividend+1
  1538  0173  120A  118A  20A3  120A  118A  	fcall	___awdiv
  1539  0178  0872               	movf	?___awdiv,w
  1540  0179  00F9               	movwf	??_Conversion2
  1541  017A  0879               	movf	??_Conversion2,w
  1542  017B  1283               	bcf	3,5	;RP0=0, select bank0
  1543  017C  1303               	bcf	3,6	;RP1=0, select bank0
  1544  017D  00AC               	movwf	_x2z
  1545  017E                     l1765:
  1546                           
  1547                           ;MAESTRO_SPI.c: 249:         escribir_char (x2z+48);
  1548  017E  300A               	movlw	10
  1549  017F  00F2               	movwf	___awmod@divisor
  1550  0180  3000               	movlw	0
  1551  0181  00F3               	movwf	___awmod@divisor+1
  1552  0182  3000               	movlw	0
  1553  0183  00F4               	movwf	___awmod@dividend
  1554  0184  00F5               	movwf	___awmod@dividend+1
  1555  0185  120A  118A  21C4  120A  118A  	fcall	___awmod
  1556  018A  0872               	movf	?___awmod,w
  1557  018B  00F9               	movwf	??_Conversion2
  1558  018C  0879               	movf	??_Conversion2,w
  1559  018D  1283               	bcf	3,5	;RP0=0, select bank0
  1560  018E  1303               	bcf	3,6	;RP1=0, select bank0
  1561  018F  00AD               	movwf	_y1z
  1562  0190                     l1767:
  1563                           
  1564                           ;MAESTRO_SPI.c: 250:         escribir_char (y2z+48);
  1565  0190  082D               	movf	_y1z,w
  1566  0191  00F9               	movwf	??_Conversion2
  1567  0192  0879               	movf	??_Conversion2,w
  1568  0193  00AB               	movwf	_y2z
  1569  0194                     l1769:
  1570                           
  1571                           ;MAESTRO_SPI.c: 251:         escribir_char (86);
  1572  0194  082F               	movf	_unidadz,w
  1573  0195  3E30               	addlw	48
  1574  0196  120A  118A  2496  120A  118A  	fcall	_Lcd_Write_Char
  1575  019B                     l1771:
  1576                           
  1577                           ;MAESTRO_SPI.c: 252:         escribir_char (32);
  1578  019B  302E               	movlw	46
  1579  019C  120A  118A  2496  120A  118A  	fcall	_Lcd_Write_Char
  1580  01A1                     l1773:
  1581                           
  1582                           ;MAESTRO_SPI.c: 253:         escribir_char (32);
  1583  01A1  1283               	bcf	3,5	;RP0=0, select bank0
  1584  01A2  1303               	bcf	3,6	;RP1=0, select bank0
  1585  01A3  082C               	movf	_x2z,w
  1586  01A4  3E30               	addlw	48
  1587  01A5  120A  118A  2496  120A  118A  	fcall	_Lcd_Write_Char
  1588  01AA                     l1775:
  1589                           
  1590                           ;MAESTRO_SPI.c: 254:         velocidad2 = 0;
  1591  01AA  1283               	bcf	3,5	;RP0=0, select bank0
  1592  01AB  1303               	bcf	3,6	;RP1=0, select bank0
  1593  01AC  082B               	movf	_y2z,w
  1594  01AD  3E30               	addlw	48
  1595  01AE  120A  118A  2496  120A  118A  	fcall	_Lcd_Write_Char
  1596  01B3                     l1777:
  1597                           
  1598                           ;MAESTRO_SPI.c: 255:     }
  1599  01B3  3056               	movlw	86
  1600  01B4  120A  118A  2496  120A  118A  	fcall	_Lcd_Write_Char
  1601  01B9                     l1779:
  1602                           
  1603                           ;MAESTRO_SPI.c: 256: }
  1604  01B9  120A  118A  22C9  120A  118A  	fcall	_virtual_display2
  1605  01BE                     l1781:
  1606                           
  1607                           ;MAESTRO_SPI.c: 257: 
  1608  01BE  120A  118A  23D5  120A  118A  	fcall	_virtual_display3
  1609  01C3                     l167:
  1610  01C3  0008               	return
  1611  01C4                     __end_of_Conversion2:
  1612                           
  1613                           	psect	text7
  1614  03D5                     __ptext7:	
  1615 ;; *************** function _virtual_display3 *****************
  1616 ;; Defined at:
  1617 ;;		line 296 in file "MAESTRO_SPI.c"
  1618 ;; Parameters:    Size  Location     Type
  1619 ;;		None
  1620 ;; Auto vars:     Size  Location     Type
  1621 ;;		None
  1622 ;; Return value:  Size  Location     Type
  1623 ;;                  1    wreg      void 
  1624 ;; Registers used:
  1625 ;;		wreg, status,2, status,0, pclath, cstack
  1626 ;; Tracked objects:
  1627 ;;		On entry : 0/0
  1628 ;;		On exit  : 0/0
  1629 ;;		Unchanged: 0/0
  1630 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1631 ;;      Params:         0       0       0       0       0
  1632 ;;      Locals:         0       0       0       0       0
  1633 ;;      Temps:          0       0       0       0       0
  1634 ;;      Totals:         0       0       0       0       0
  1635 ;;Total ram usage:        0 bytes
  1636 ;; Hardware stack levels used:    1
  1637 ;; Hardware stack levels required when called:    2
  1638 ;; This function calls:
  1639 ;;		_escribir_char
  1640 ;; This function is called by:
  1641 ;;		_Conversion2
  1642 ;; This function uses a non-reentrant model
  1643 ;;
  1644                           
  1645                           
  1646                           ;psect for function _virtual_display3
  1647  03D5                     _virtual_display3:
  1648  03D5                     l1327:	
  1649                           ;incstack = 0
  1650                           ; Regs used in _virtual_display3: [wreg+status,2+status,0+pclath+cstack]
  1651                           
  1652  03D5  3010               	movlw	16
  1653  03D6  1283               	bcf	3,5	;RP0=0, select bank0
  1654  03D7  1303               	bcf	3,6	;RP1=0, select bank0
  1655  03D8  0223               	subwf	_velocidad3,w
  1656  03D9  1C03               	skipc
  1657  03DA  2BDC               	goto	u311
  1658  03DB  2BDD               	goto	u310
  1659  03DC                     u311:
  1660  03DC  2BFE               	goto	l181
  1661  03DD                     u310:
  1662  03DD                     l1329:
  1663  03DD  3043               	movlw	67
  1664  03DE  120A  118A  24DA  120A  118A  	fcall	_escribir_char
  1665  03E3  303A               	movlw	58
  1666  03E4  120A  118A  24DA  120A  118A  	fcall	_escribir_char
  1667  03E9  3030               	movlw	48
  1668  03EA  120A  118A  24DA  120A  118A  	fcall	_escribir_char
  1669  03EF  3030               	movlw	48
  1670  03F0  120A  118A  24DA  120A  118A  	fcall	_escribir_char
  1671  03F5  300D               	movlw	13
  1672  03F6  120A  118A  24DA  120A  118A  	fcall	_escribir_char
  1673  03FB                     l1331:
  1674  03FB  1283               	bcf	3,5	;RP0=0, select bank0
  1675  03FC  1303               	bcf	3,6	;RP1=0, select bank0
  1676  03FD  01A3               	clrf	_velocidad3
  1677  03FE                     l181:
  1678  03FE  0008               	return
  1679  03FF                     __end_of_virtual_display3:
  1680                           
  1681                           	psect	text8
  1682  02C9                     __ptext8:	
  1683 ;; *************** function _virtual_display2 *****************
  1684 ;; Defined at:
  1685 ;;		line 278 in file "MAESTRO_SPI.c"
  1686 ;; Parameters:    Size  Location     Type
  1687 ;;		None
  1688 ;; Auto vars:     Size  Location     Type
  1689 ;;		None
  1690 ;; Return value:  Size  Location     Type
  1691 ;;                  1    wreg      void 
  1692 ;; Registers used:
