

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 17 00:48:08 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  1323 ;;Total ram usage:        0 bytes
  1324 ;; Hardware stack levels used:    1
  1325 ;; Hardware stack levels required when called:    1
  1326 ;; This function calls:
  1327 ;;		Nothing
  1328 ;; This function is called by:
  1329 ;;		_main
  1330 ;; This function uses a non-reentrant model
  1331 ;;
  1332                           
  1333                           
  1334                           ;psect for function _osc_config
  1335  0645                     _osc_config:
  1336  0645                     l1633:	
  1337                           ;incstack = 0
  1338                           ; Regs used in _osc_config: []
  1339                           
  1340                           
  1341                           ;MAESTRO_SPI.c: 207: void lcd (void)
  1342  0645  1683               	bsf	3,5	;RP0=1, select bank1
  1343  0646  1303               	bcf	3,6	;RP1=0, select bank1
  1344  0647  170F               	bsf	15,6	;volatile
  1345                           
  1346                           ;MAESTRO_SPI.c: 208: {
  1347  0648  168F               	bsf	15,5	;volatile
  1348                           
  1349                           ;MAESTRO_SPI.c: 209:     Lcd_Set_Cursor(0,1);
  1350  0649  120F               	bcf	15,4	;volatile
  1351                           
  1352                           ;MAESTRO_SPI.c: 210:     Lcd_Write_String("ADC:  BTN: TEMP:");
  1353  064A  118F               	bcf	15,3	;volatile
  1354                           
  1355                           ;MAESTRO_SPI.c: 211:     Lcd_Set_Cursor(2,0);
  1356  064B  110F               	bcf	15,2	;volatile
  1357                           
  1358                           ;MAESTRO_SPI.c: 212:     Conversion1 ();
  1359  064C  148F               	bsf	15,1	;volatile
  1360                           
  1361                           ;MAESTRO_SPI.c: 213:     Lcd_Set_Cursor(2,7);
  1362  064D  100F               	bcf	15,0	;volatile
  1363  064E                     l171:
  1364  064E  0008               	return
  1365  064F                     __end_of_osc_config:
  1366                           
  1367                           	psect	text4
  1368  04F8                     __ptext4:	
  1369 ;; *************** function _lcd *****************
  1370 ;; Defined at:
  1371 ;;		line 245 in file "MAESTRO_SPI.c"
  1372 ;; Parameters:    Size  Location     Type
  1373 ;;		None
  1374 ;; Auto vars:     Size  Location     Type
  1375 ;;		None
  1376 ;; Return value:  Size  Location     Type
  1377 ;;                  1    wreg      void 
  1378 ;; Registers used:
  1379 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1380 ;; Tracked objects:
  1381 ;;		On entry : 0/0
  1382 ;;		On exit  : 0/0
  1383 ;;		Unchanged: 0/0
  1384 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1385 ;;      Params:         0       0       0       0       0
  1386 ;;      Locals:         0       0       0       0       0
  1387 ;;      Temps:          0       1       0       0       0
  1388 ;;      Totals:         0       1       0       0       0
  1389 ;;Total ram usage:        1 bytes
  1390 ;; Hardware stack levels used:    1
  1391 ;; Hardware stack levels required when called:    4
  1392 ;; This function calls:
  1393 ;;		_Conversion1
  1394 ;;		_Conversion2
  1395 ;;		_Conversion3
  1396 ;;		_Lcd_Set_Cursor
  1397 ;;		_Lcd_Write_String
  1398 ;; This function is called by:
  1399 ;;		_main
  1400 ;; This function uses a non-reentrant model
  1401 ;;
  1402                           
  1403                           
  1404                           ;psect for function _lcd
  1405  04F8                     _lcd:
  1406  04F8                     l1879:	
  1407                           ;incstack = 0
  1408                           ; Regs used in _lcd: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1409                           
  1410                           
  1411                           ;MAESTRO_SPI.c: 247:         w2 = dato_push % 10;
  1412  04F8  01F6               	clrf	Lcd_Set_Cursor@b
  1413  04F9  0AF6               	incf	Lcd_Set_Cursor@b,f
  1414  04FA  3000               	movlw	0
  1415  04FB  120A  118A  2588  120A  118A  	fcall	_Lcd_Set_Cursor
  1416  0500                     l1881:
  1417                           
  1418                           ;MAESTRO_SPI.c: 248:         Lcd_Write_Char(w1+48);
  1419  0500  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1420  0501  120A  118A  2563  120A  118A  	fcall	_Lcd_Write_String
  1421  0506                     l1883:
  1422                           
  1423                           ;MAESTRO_SPI.c: 249:         Lcd_Write_Char(w2+48);
  1424  0506  01F6               	clrf	Lcd_Set_Cursor@b
  1425  0507  3002               	movlw	2
  1426  0508  120A  118A  2588  120A  118A  	fcall	_Lcd_Set_Cursor
  1427  050D                     l1885:
  1428                           
  1429                           ;MAESTRO_SPI.c: 250:         virtual_display2();
  1430  050D  120A  118A  214C  120A  118A  	fcall	_Conversion1
  1431  0512                     l1887:
  1432                           
  1433                           ;MAESTRO_SPI.c: 251:     }
  1434  0512  3007               	movlw	7
  1435  0513  1283               	bcf	3,5	;RP0=0, select bank0
  1436  0514  1303               	bcf	3,6	;RP1=0, select bank0
  1437  0515  00C3               	movwf	??_lcd
  1438  0516  0843               	movf	??_lcd,w
  1439  0517  00F6               	movwf	Lcd_Set_Cursor@b
  1440  0518  3002               	movlw	2
  1441  0519  120A  118A  2588  120A  118A  	fcall	_Lcd_Set_Cursor
  1442  051E                     l1889:
  1443                           
  1444                           ;MAESTRO_SPI.c: 252: }
  1445  051E  120A  118A  22C9  120A  118A  	fcall	_Conversion2
  1446  0523                     l1891:
  1447                           
  1448                           ;MAESTRO_SPI.c: 253: 
  1449  0523  300C               	movlw	12
  1450  0524  1283               	bcf	3,5	;RP0=0, select bank0
  1451  0525  1303               	bcf	3,6	;RP1=0, select bank0
  1452  0526  00C3               	movwf	??_lcd
  1453  0527  0843               	movf	??_lcd,w
  1454  0528  00F6               	movwf	Lcd_Set_Cursor@b
  1455  0529  3002               	movlw	2
  1456  052A  120A  118A  2588  120A  118A  	fcall	_Lcd_Set_Cursor
  1457  052F                     l1893:
  1458                           
  1459                           ;MAESTRO_SPI.c: 254: void Conversion3 ()
  1460  052F  120A  118A  238F  120A  118A  	fcall	_Conversion3
  1461  0534                     l183:
  1462  0534  0008               	return
  1463  0535                     __end_of_lcd:
  1464                           
  1465                           	psect	text5
  1466  0563                     __ptext5:	
  1467 ;; *************** function _Lcd_Write_String *****************
  1468 ;; Defined at:
  1469 ;;		line 78 in file "LCD_SPI.c"
  1470 ;; Parameters:    Size  Location     Type
  1471 ;;  a               1    wreg     PTR unsigned char 
  1472 ;;		 -> STR_1(17), 
  1473 ;; Auto vars:     Size  Location     Type
  1474 ;;  a               1    7[COMMON] PTR unsigned char 
  1475 ;;		 -> STR_1(17), 
  1476 ;;  i               2    5[COMMON] int 
  1477 ;; Return value:  Size  Location     Type
  1478 ;;                  1    wreg      void 
  1479 ;; Registers used:
  1480 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1481 ;; Tracked objects:
  1482 ;;		On entry : 0/0
  1483 ;;		On exit  : 0/0
  1484 ;;		Unchanged: 0/0
  1485 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1486 ;;      Params:         0       0       0       0       0
  1487 ;;      Locals:         3       0       0       0       0
  1488 ;;      Temps:          0       0       0       0       0
  1489 ;;      Totals:         3       0       0       0       0
  1490 ;;Total ram usage:        3 bytes
  1491 ;; Hardware stack levels used:    1
  1492 ;; Hardware stack levels required when called:    3
  1493 ;; This function calls:
  1494 ;;		_Lcd_Write_Char
  1495 ;; This function is called by:
  1496 ;;		_lcd
  1497 ;; This function uses a non-reentrant model
  1498 ;;
  1499                           
  1500                           
  1501                           ;psect for function _Lcd_Write_String
  1502  0563                     _Lcd_Write_String:
  1503                           
  1504                           ;incstack = 0
  1505                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1506                           ;Lcd_Write_String@a stored from wreg
  1507  0563  00F7               	movwf	Lcd_Write_String@a
  1508  0564                     l1557:
  1509                           
  1510                           ;LCD_SPI.c: 78: void Lcd_Write_String(char *a);LCD_SPI.c: 79: {;LCD_SPI.c: 80:     int i
      +                          ;;LCD_SPI.c: 81:     for (i = 0; a[i] != '\0'; i++)
  1511  0564  01F5               	clrf	Lcd_Write_String@i
  1512  0565  01F6               	clrf	Lcd_Write_String@i+1
  1513  0566  2D7A               	goto	l1563
  1514  0567                     l1559:
  1515                           
  1516                           ;LCD_SPI.c: 82:         Lcd_Write_Char(a[i]);
  1517  0567  0875               	movf	Lcd_Write_String@i,w
  1518  0568  0777               	addwf	Lcd_Write_String@a,w
  1519  0569  0084               	movwf	4
  1520  056A  120A  118A  25E4  120A  118A  	fcall	stringdir
  1521  056F  120A  118A  25FB  120A  118A  	fcall	_Lcd_Write_Char
  1522  0574                     l1561:
  1523  0574  3001               	movlw	1
  1524  0575  07F5               	addwf	Lcd_Write_String@i,f
  1525  0576  1803               	skipnc
  1526  0577  0AF6               	incf	Lcd_Write_String@i+1,f
  1527  0578  3000               	movlw	0
  1528  0579  07F6               	addwf	Lcd_Write_String@i+1,f
  1529  057A                     l1563:
  1530  057A  0875               	movf	Lcd_Write_String@i,w
  1531  057B  0777               	addwf	Lcd_Write_String@a,w
  1532  057C  0084               	movwf	4
  1533  057D  120A  118A  25E4  120A  118A  	fcall	stringdir
  1534  0582  3A00               	xorlw	0
  1535  0583  1D03               	skipz
  1536  0584  2D86               	goto	u571
  1537  0585  2D87               	goto	u570
  1538  0586                     u571:
  1539  0586  2D67               	goto	l1559
  1540  0587                     u570:
  1541  0587                     l260:
  1542  0587  0008               	return
  1543  0588                     __end_of_Lcd_Write_String:
  1544                           
  1545                           	psect	text6
  1546  0588                     __ptext6:	
  1547 ;; *************** function _Lcd_Set_Cursor *****************
  1548 ;; Defined at:
  1549 ;;		line 63 in file "LCD_SPI.c"
  1550 ;; Parameters:    Size  Location     Type
  1551 ;;  a               1    wreg     unsigned char 
  1552 ;;  b               1    6[COMMON] unsigned char 
  1553 ;; Auto vars:     Size  Location     Type
  1554 ;;  a               1    8[COMMON] unsigned char 
  1555 ;;  temp            1    9[COMMON] unsigned char 
  1556 ;; Return value:  Size  Location     Type
  1557 ;;                  1    wreg      void 
  1558 ;; Registers used:
  1559 ;;		wreg, status,2, status,0, pclath, cstack
  1560 ;; Tracked objects:
  1561 ;;		On entry : 0/0
  1562 ;;		On exit  : 0/0
  1563 ;;		Unchanged: 0/0
  1564 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1565 ;;      Params:         1       0       0       0       0
  1566 ;;      Locals:         2       0       0       0       0
  1567 ;;      Temps:          1       0       0       0       0
  1568 ;;      Totals:         4       0       0       0       0
  1569 ;;Total ram usage:        4 bytes
  1570 ;; Hardware stack levels used:    1
  1571 ;; Hardware stack levels required when called:    3
  1572 ;; This function calls:
  1573 ;;		_Lcd_Cmd
  1574 ;; This function is called by:
  1575 ;;		_lcd
  1576 ;; This function uses a non-reentrant model
  1577 ;;
  1578                           
  1579                           
  1580                           ;psect for function _Lcd_Set_Cursor
  1581  0588                     _Lcd_Set_Cursor:
  1582                           
  1583                           ;incstack = 0
  1584                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1585                           ;Lcd_Set_Cursor@a stored from wreg
  1586  0588  00F8               	movwf	Lcd_Set_Cursor@a
  1587  0589                     l1545:
  1588                           
  1589                           ;LCD_SPI.c: 63: void Lcd_Set_Cursor(char a, char b);LCD_SPI.c: 64: {;LCD_SPI.c: 65:     
      +                          char temp;;LCD_SPI.c: 66:     if (a == 1)
  1590  0589  0378               	decf	Lcd_Set_Cursor@a,w
  1591  058A  1D03               	btfss	3,2
  1592  058B  2D8D               	goto	u551
  1593  058C  2D8E               	goto	u550
  1594  058D                     u551:
  1595  058D  2D9A               	goto	l1551
  1596  058E                     u550:
  1597  058E                     l1547:
  1598                           
  1599                           ;LCD_SPI.c: 67:     {;LCD_SPI.c: 68:         temp = 0x80 + b;
  1600  058E  0876               	movf	Lcd_Set_Cursor@b,w
  1601  058F  3E80               	addlw	128
  1602  0590  00F7               	movwf	??_Lcd_Set_Cursor
  1603  0591  0877               	movf	??_Lcd_Set_Cursor,w
  1604  0592  00F9               	movwf	Lcd_Set_Cursor@temp
  1605  0593                     l1549:
  1606                           
  1607                           ;LCD_SPI.c: 69:         Lcd_Cmd(temp);
  1608  0593  0879               	movf	Lcd_Set_Cursor@temp,w
  1609  0594  120A  118A  25CA  120A  118A  	fcall	_Lcd_Cmd
  1610                           
  1611                           ;LCD_SPI.c: 70:     }
  1612  0599  2DAB               	goto	l254
  1613  059A                     l1551:
  1614  059A  3002               	movlw	2
  1615  059B  0678               	xorwf	Lcd_Set_Cursor@a,w
  1616  059C  1D03               	btfss	3,2
  1617  059D  2D9F               	goto	u561
  1618  059E  2DA0               	goto	u560
  1619  059F                     u561:
  1620  059F  2DAB               	goto	l254
  1621  05A0                     u560:
  1622  05A0                     l1553:
  1623                           
  1624                           ;LCD_SPI.c: 72:     {;LCD_SPI.c: 73:         temp = 0xC0 + b;
  1625  05A0  0876               	movf	Lcd_Set_Cursor@b,w
  1626  05A1  3EC0               	addlw	192
  1627  05A2  00F7               	movwf	??_Lcd_Set_Cursor
  1628  05A3  0877               	movf	??_Lcd_Set_Cursor,w
  1629  05A4  00F9               	movwf	Lcd_Set_Cursor@temp
  1630  05A5                     l1555:
  1631                           
  1632                           ;LCD_SPI.c: 74:         Lcd_Cmd(temp);
  1633  05A5  0879               	movf	Lcd_Set_Cursor@temp,w
  1634  05A6  120A  118A  25CA  120A  118A  	fcall	_Lcd_Cmd
  1635  05AB                     l254:
  1636  05AB  0008               	return
  1637  05AC                     __end_of_Lcd_Set_Cursor:
  1638                           
  1639                           	psect	text7
  1640  038F                     __ptext7:	
  1641 ;; *************** function _Conversion3 *****************
  1642 ;; Defined at:
  1643 ;;		line 292 in file "MAESTRO_SPI.c"
  1644 ;; Parameters:    Size  Location     Type
  1645 ;;		None
  1646 ;; Auto vars:     Size  Location     Type
  1647 ;;		None
  1648 ;; Return value:  Size  Location     Type
  1649 ;;                  1    wreg      void 
  1650 ;; Registers used:
  1651 ;;		wreg, status,2, status,0, pclath, cstack
  1652 ;; Tracked objects:
  1653 ;;		On entry : 0/0
  1654 ;;		On exit  : 0/0
  1655 ;;		Unchanged: 0/0
  1656 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1657 ;;      Params:         0       0       0       0       0
  1658 ;;      Locals:         0       0       0       0       0
  1659 ;;      Temps:          0       3       0       0       0
  1660 ;;      Totals:         0       3       0       0       0
  1661 ;;Total ram usage:        3 bytes
  1662 ;; Hardware stack levels used:    1
  1663 ;; Hardware stack levels required when called:    3
  1664 ;; This function calls:
  1665 ;;		_Lcd_Write_Char
  1666 ;;		___awdiv
  1667 ;;		___awmod
  1668 ;;		_virtual_display3
  1669 ;; This function is called by:
  1670 ;;		_lcd
  1671 ;; This function uses a non-reentrant model
  1672 ;;
  1673                           
  1674                           
  1675                           ;psect for function _Conversion3
  1676  038F                     _Conversion3:
  1677  038F                     l1855:	
  1678                           ;incstack = 0
  1679                           ; Regs used in _Conversion3: [wreg+status,2+status,0+pclath+cstack]
  1680                           
  1681                           
  1682                           ;MAESTRO_SPI.c: 294:     {
  1683  038F  087B               	movf	_dato_pot,w
  1684  0390  1283               	bcf	3,5	;RP0=0, select bank0
  1685  0391  1303               	bcf	3,6	;RP1=0, select bank0
  1686  0392  00C0               	movwf	??_Conversion3
  1687  0393  0740               	addwf	??_Conversion3,w
  1688  0394  00C1               	movwf	??_Conversion3+1
  1689  0395  0841               	movf	??_Conversion3+1,w
  1690  0396  00AF               	movwf	_voltajey
  1691  0397                     l1857:
  1692                           
  1693                           ;MAESTRO_SPI.c: 295:         if (dato_push < 10)
  1694  0397  3064               	movlw	100
  1695  0398  00F2               	movwf	___awdiv@divisor
  1696  0399  3000               	movlw	0
  1697  039A  00F3               	movwf	___awdiv@divisor+1
  1698  039B  082F               	movf	_voltajey,w
  1699  039C  00C0               	movwf	??_Conversion3
  1700  039D  01C1               	clrf	??_Conversion3+1
  1701  039E  0840               	movf	??_Conversion3,w
  1702  039F  00F4               	movwf	___awdiv@dividend
  1703  03A0  0841               	movf	??_Conversion3+1,w
  1704  03A1  00F5               	movwf	___awdiv@dividend+1
  1705  03A2  120A  118A  2260  120A  118A  	fcall	___awdiv
  1706  03A7  0872               	movf	?___awdiv,w
  1707  03A8  1283               	bcf	3,5	;RP0=0, select bank0
  1708  03A9  1303               	bcf	3,6	;RP1=0, select bank0
  1709  03AA  00C2               	movwf	??_Conversion3+2
  1710  03AB  0842               	movf	??_Conversion3+2,w
  1711  03AC  00AE               	movwf	_unidady
  1712  03AD                     l1859:
  1713                           
  1714                           ;MAESTRO_SPI.c: 296:         {
  1715  03AD  3064               	movlw	100
  1716  03AE  00F2               	movwf	___awmod@divisor
  1717  03AF  3000               	movlw	0
  1718  03B0  00F3               	movwf	___awmod@divisor+1
  1719  03B1  082F               	movf	_voltajey,w
  1720  03B2  00C0               	movwf	??_Conversion3
  1721  03B3  01C1               	clrf	??_Conversion3+1
  1722  03B4  0840               	movf	??_Conversion3,w
  1723  03B5  00F4               	movwf	___awmod@dividend
  1724  03B6  0841               	movf	??_Conversion3+1,w
  1725  03B7  00F5               	movwf	___awmod@dividend+1
  1726  03B8  120A  118A  23F1  120A  118A  	fcall	___awmod
  1727  03BD  0872               	movf	?___awmod,w
  1728  03BE  1283               	bcf	3,5	;RP0=0, select bank0
  1729  03BF  1303               	bcf	3,6	;RP1=0, select bank0
  1730  03C0  00C2               	movwf	??_Conversion3+2
  1731  03C1  0842               	movf	??_Conversion3+2,w
  1732  03C2  00B3               	movwf	_x1z
  1733  03C3                     l1861:
  1734                           
  1735                           ;MAESTRO_SPI.c: 297:             escribir_char (67);
  1736  03C3  01AB               	clrf	_x2y
  1737  03C4                     l1863:
  1738                           
  1739                           ;MAESTRO_SPI.c: 298:             escribir_char (79);
  1740  03C4  01AC               	clrf	_y1y
  1741  03C5                     l1865:
  1742                           
  1743                           ;MAESTRO_SPI.c: 299:             escribir_char (78);
  1744  03C5  01AA               	clrf	_y2y
  1745  03C6                     l1867:
  1746                           
  1747                           ;MAESTRO_SPI.c: 300:             escribir_char (84);
  1748  03C6  082E               	movf	_unidady,w
  1749  03C7  3E30               	addlw	48
  1750  03C8  120A  118A  25FB  120A  118A  	fcall	_Lcd_Write_Char
  1751  03CD                     l1869:
  1752                           
  1753                           ;MAESTRO_SPI.c: 301:             escribir_char (58);
  1754  03CD  302E               	movlw	46
  1755  03CE  120A  118A  25FB  120A  118A  	fcall	_Lcd_Write_Char
  1756  03D3                     l1871:
  1757                           
  1758                           ;MAESTRO_SPI.c: 302:             escribir_char (48);
  1759  03D3  1283               	bcf	3,5	;RP0=0, select bank0
  1760  03D4  1303               	bcf	3,6	;RP1=0, select bank0
  1761  03D5  082B               	movf	_x2y,w
  1762  03D6  3E30               	addlw	48
  1763  03D7  120A  118A  25FB  120A  118A  	fcall	_Lcd_Write_Char
  1764  03DC                     l1873:
  1765                           
  1766                           ;MAESTRO_SPI.c: 303:             escribir_char (dato_push+48);
  1767  03DC  1283               	bcf	3,5	;RP0=0, select bank0
  1768  03DD  1303               	bcf	3,6	;RP1=0, select bank0
  1769  03DE  082A               	movf	_y2y,w
  1770  03DF  3E30               	addlw	48
  1771  03E0  120A  118A  25FB  120A  118A  	fcall	_Lcd_Write_Char
  1772  03E5                     l1875:
  1773                           
  1774                           ;MAESTRO_SPI.c: 304:             escribir_char (32);
  1775  03E5  3056               	movlw	86
  1776  03E6  120A  118A  25FB  120A  118A  	fcall	_Lcd_Write_Char
  1777  03EB                     l1877:
  1778                           
  1779                           ;MAESTRO_SPI.c: 305:             escribir_char (32);
  1780  03EB  120A  118A  244A  120A  118A  	fcall	_virtual_display3
  1781  03F0                     l195:
  1782  03F0  0008               	return
  1783  03F1                     __end_of_Conversion3:
  1784                           
  1785                           	psect	text8
  1786  044A                     __ptext8:	
  1787 ;; *************** function _virtual_display3 *****************
  1788 ;; Defined at:
  1789 ;;		line 368 in file "MAESTRO_SPI.c"
  1790 ;; Parameters:    Size  Location     Type
  1791 ;;		None
  1792 ;; Auto vars:     Size  Location     Type
  1793 ;;		None
  1794 ;; Return value:  Size  Location     Type
  1795 ;;                  1    wreg      void 
  1796 ;; Registers used:
  1797 ;;		wreg, status,2, status,0, pclath, cstack
  1798 ;; Tracked objects:
  1799 ;;		On entry : 0/0
  1800 ;;		On exit  : 0/0
  1801 ;;		Unchanged: 0/0
  1802 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1803 ;;      Params:         0       0       0       0       0
  1804 ;;      Locals:         0       0       0       0       0
  1805 ;;      Temps:          0       0       0       0       0
  1806 ;;      Totals:         0       0       0       0       0
  1807 ;;Total ram usage:        0 bytes
  1808 ;; Hardware stack levels used:    1
  1809 ;; Hardware stack levels required when called:    2
  1810 ;; This function calls:
  1811 ;;		_escribir_char
  1812 ;; This function is called by:
  1813 ;;		_Conversion3
  1814 ;; This function uses a non-reentrant model
  1815 ;;
  1816                           
  1817                           
  1818                           ;psect for function _virtual_display3
  1819  044A                     _virtual_display3:
  1820  044A                     l1389:	
  1821                           ;incstack = 0
  1822                           ; Regs used in _virtual_display3: [wreg+status,2+status,0+pclath+cstack]
  1823                           
  1824  044A  3010               	movlw	16
  1825  044B  1283               	bcf	3,5	;RP0=0, select bank0
  1826  044C  1303               	bcf	3,6	;RP1=0, select bank0
  1827  044D  0222               	subwf	_velocidad3,w
  1828  044E  1C03               	skipc
  1829  044F  2C51               	goto	u351
  1830  0450  2C52               	goto	u350
  1831  0451                     u351:
  1832  0451  2CA0               	goto	l209
  1833  0452                     u350:
  1834  0452                     l1391:
  1835  0452  3054               	movlw	84
  1836  0453  120A  118A  264F  120A  118A  	fcall	_escribir_char
  1837  0458  3045               	movlw	69
  1838  0459  120A  118A  264F  120A  118A  	fcall	_escribir_char
  1839  045E  304D               	movlw	77
  1840  045F  120A  118A  264F  120A  118A  	fcall	_escribir_char
  1841  0464  3050               	movlw	80
  1842  0465  120A  118A  264F  120A  118A  	fcall	_escribir_char
  1843  046A  303A               	movlw	58
  1844  046B  120A  118A  264F  120A  118A  	fcall	_escribir_char
  1845  0470  1283               	bcf	3,5	;RP0=0, select bank0
  1846  0471  1303               	bcf	3,6	;RP1=0, select bank0
  1847  0472  082E               	movf	_unidady,w
  1848  0473  3E30               	addlw	48
  1849  0474  120A  118A  264F  120A  118A  	fcall	_escribir_char
  1850  0479  302E               	movlw	46
  1851  047A  120A  118A  264F  120A  118A  	fcall	_escribir_char
  1852  047F  1283               	bcf	3,5	;RP0=0, select bank0
  1853  0480  1303               	bcf	3,6	;RP1=0, select bank0
  1854  0481  082B               	movf	_x2y,w
  1855  0482  3E30               	addlw	48
  1856  0483  120A  118A  264F  120A  118A  	fcall	_escribir_char
  1857  0488  1283               	bcf	3,5	;RP0=0, select bank0
  1858  0489  1303               	bcf	3,6	;RP1=0, select bank0
  1859  048A  082A               	movf	_y2y,w
  1860  048B  3E30               	addlw	48
  1861  048C  120A  118A  264F  120A  118A  	fcall	_escribir_char
  1862  0491  3056               	movlw	86
  1863  0492  120A  118A  264F  120A  118A  	fcall	_escribir_char
  1864  0497  300D               	movlw	13
  1865  0498  120A  118A  264F  120A  118A  	fcall	_escribir_char
  1866  049D                     l1393:
  1867  049D  1283               	bcf	3,5	;RP0=0, select bank0
  1868  049E  1303               	bcf	3,6	;RP1=0, select bank0
  1869  049F  01A2               	clrf	_velocidad3
  1870  04A0                     l209:
  1871  04A0  0008               	return
  1872  04A1                     __end_of_virtual_display3:
  1873                           
  1874                           	psect	text9
  1875  02C9                     __ptext9:	
  1876 ;; *************** function _Conversion2 *****************
  1877 ;; Defined at:
  1878 ;;		line 274 in file "MAESTRO_SPI.c"
  1879 ;; Parameters:    Size  Location     Type
  1880 ;;		None
  1881 ;; Auto vars:     Size  Location     Type
  1882 ;;		None
  1883 ;; Return value:  Size  Location     Type
  1884 ;;                  1    wreg      void 
  1885 ;; Registers used:
  1886 ;;		wreg, status,2, status,0, pclath, cstack
  1887 ;; Tracked objects:
  1888 ;;		On entry : 0/0
  1889 ;;		On exit  : 0/0
  1890 ;;		Unchanged: 0/0
  1891 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1892 ;;      Params:         0       0       0       0       0
  1893 ;;      Locals:         0       0       0       0       0
  1894 ;;      Temps:          0       3       0       0       0
  1895 ;;      Totals:         0       3       0       0       0
  1896 ;;Total ram usage:        3 bytes
  1897 ;; Hardware stack levels used:    1
  1898 ;; Hardware stack levels required when called:    3
  1899 ;; This function calls:
  1900 ;;		_Lcd_Write_Char
  1901 ;;		___awdiv
  1902 ;;		___awmod
  1903 ;;		_virtual_display2
  1904 ;; This function is called by:
  1905 ;;		_lcd
  1906 ;; This function uses a non-reentrant model
  1907 ;;
  1908                           
  1909                           
  1910                           ;psect for function _Conversion2
  1911  02C9                     _Conversion2:
  1912  02C9                     l1847:	
  1913                           ;incstack = 0
  1914                           ; Regs used in _Conversion2: [wreg+status,2+status,0+pclath+cstack]
  1915                           
  1916                           
  1917                           ;MAESTRO_SPI.c: 276:         escribir_char (67);
  1918  02C9  300A               	movlw	10
  1919  02CA  027A               	subwf	_dato_push,w
  1920  02CB  1803               	skipnc
  1921  02CC  2ACE               	goto	u701
  1922  02CD  2ACF               	goto	u700
  1923  02CE                     u701:
  1924  02CE  2AE2               	goto	l1851
  1925  02CF                     u700:
  1926  02CF                     l1849:
  1927                           
