

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 18 22:55:45 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  1142  00C8  00C7               	movwf	??_main
  1143  00C9  0847               	movf	??_main,w
  1144  00CA  00A5               	movwf	_velocidad1
  1145                           
  1146                           ;MAESTRO_SPI.c: 175:         velocidad2 = velocidad2 + 1;
  1147  00CB  0824               	movf	_velocidad2,w
  1148  00CC  3E01               	addlw	1
  1149  00CD  00C7               	movwf	??_main
  1150  00CE  0847               	movf	??_main,w
  1151  00CF  00A4               	movwf	_velocidad2
  1152                           
  1153                           ;MAESTRO_SPI.c: 176:         velocidad3 = velocidad3 + 1;
  1154  00D0  0823               	movf	_velocidad3,w
  1155  00D1  3E01               	addlw	1
  1156  00D2  00C7               	movwf	??_main
  1157  00D3  0847               	movf	??_main,w
  1158  00D4  00A3               	movwf	_velocidad3
  1159  00D5  2841               	goto	l1901
  1160  00D6  120A  118A  280C   	ljmp	start
  1161  00D9                     __end_of_main:
  1162                           
  1163                           	psect	text1
  1164  063D                     __ptext1:	
  1165 ;; *************** function _tmr0_config *****************
  1166 ;; Defined at:
  1167 ;;		line 231 in file "MAESTRO_SPI.c"
  1168 ;; Parameters:    Size  Location     Type
  1169 ;;		None
  1170 ;; Auto vars:     Size  Location     Type
  1171 ;;		None
  1172 ;; Return value:  Size  Location     Type
  1173 ;;                  1    wreg      void 
  1174 ;; Registers used:
  1175 ;;		wreg
  1176 ;; Tracked objects:
  1177 ;;		On entry : 0/0
  1178 ;;		On exit  : 0/0
  1179 ;;		Unchanged: 0/0
  1180 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1181 ;;      Params:         0       0       0       0       0
  1182 ;;      Locals:         0       0       0       0       0
  1183 ;;      Temps:          0       0       0       0       0
  1184 ;;      Totals:         0       0       0       0       0
  1185 ;;Total ram usage:        0 bytes
  1186 ;; Hardware stack levels used:    1
  1187 ;; Hardware stack levels required when called:    1
  1188 ;; This function calls:
  1189 ;;		Nothing
  1190 ;; This function is called by:
  1191 ;;		_main
  1192 ;; This function uses a non-reentrant model
  1193 ;;
  1194                           
  1195                           
  1196                           ;psect for function _tmr0_config
  1197  063D                     _tmr0_config:
  1198  063D                     l1635:	
  1199                           ;incstack = 0
  1200                           ; Regs used in _tmr0_config: [wreg]
  1201                           
  1202                           
  1203                           ;MAESTRO_SPI.c: 233:     OPTION_REGbits.nRBPU = 0;
  1204  063D  1683               	bsf	3,5	;RP0=1, select bank1
  1205  063E  1303               	bcf	3,6	;RP1=0, select bank1
  1206  063F  1381               	bcf	1,7	;volatile
  1207                           
  1208                           ;MAESTRO_SPI.c: 234:     OPTION_REGbits.T0CS = 0;
  1209  0640  1281               	bcf	1,5	;volatile
  1210                           
  1211                           ;MAESTRO_SPI.c: 235:     OPTION_REGbits.PSA = 0;
  1212  0641  1181               	bcf	1,3	;volatile
  1213                           
  1214                           ;MAESTRO_SPI.c: 236:     OPTION_REGbits.PS2 = 0;
  1215  0642  1101               	bcf	1,2	;volatile
  1216                           
  1217                           ;MAESTRO_SPI.c: 237:     OPTION_REGbits.PS1 = 1;
  1218  0643  1481               	bsf	1,1	;volatile
  1219                           
  1220                           ;MAESTRO_SPI.c: 238:     OPTION_REGbits.PS0 = 0;
  1221  0644  1001               	bcf	1,0	;volatile
  1222  0645                     l1637:
  1223                           
  1224                           ;MAESTRO_SPI.c: 239:     TMR0 = 100;
  1225  0645  3064               	movlw	100
  1226  0646  1283               	bcf	3,5	;RP0=0, select bank0
  1227  0647  1303               	bcf	3,6	;RP1=0, select bank0
  1228  0648  0081               	movwf	1	;volatile
  1229  0649                     l176:
  1230  0649  0008               	return
  1231  064A                     __end_of_tmr0_config:
  1232                           
  1233                           	psect	text2
  1234  054D                     __ptext2:	
  1235 ;; *************** function _setup *****************
  1236 ;; Defined at:
  1237 ;;		line 186 in file "MAESTRO_SPI.c"
  1238 ;; Parameters:    Size  Location     Type
  1239 ;;		None
  1240 ;; Auto vars:     Size  Location     Type
  1241 ;;		None
  1242 ;; Return value:  Size  Location     Type
  1243 ;;                  1    wreg      void 
  1244 ;; Registers used:
  1245 ;;		status,2
  1246 ;; Tracked objects:
  1247 ;;		On entry : 0/0
  1248 ;;		On exit  : 0/0
  1249 ;;		Unchanged: 0/0
  1250 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1251 ;;      Params:         0       0       0       0       0
  1252 ;;      Locals:         0       0       0       0       0
  1253 ;;      Temps:          0       0       0       0       0
  1254 ;;      Totals:         0       0       0       0       0
  1255 ;;Total ram usage:        0 bytes
  1256 ;; Hardware stack levels used:    1
  1257 ;; Hardware stack levels required when called:    1
  1258 ;; This function calls:
  1259 ;;		Nothing
  1260 ;; This function is called by:
  1261 ;;		_main
  1262 ;; This function uses a non-reentrant model
  1263 ;;
  1264                           
  1265                           
  1266                           ;psect for function _setup
  1267  054D                     _setup:
  1268  054D                     l1617:	
  1269                           ;incstack = 0
  1270                           ; Regs used in _setup: [status,2]
  1271                           
  1272                           
  1273                           ;MAESTRO_SPI.c: 188:     ANSEL = 0;
  1274  054D  1683               	bsf	3,5	;RP0=1, select bank3
  1275  054E  1703               	bsf	3,6	;RP1=1, select bank3
  1276  054F  0188               	clrf	8	;volatile
  1277                           
  1278                           ;MAESTRO_SPI.c: 189:     TRISA = 0;
  1279  0550  1683               	bsf	3,5	;RP0=1, select bank1
  1280  0551  1303               	bcf	3,6	;RP1=0, select bank1
  1281  0552  0185               	clrf	5	;volatile
  1282                           
  1283                           ;MAESTRO_SPI.c: 190:     PORTA = 0;
  1284  0553  1283               	bcf	3,5	;RP0=0, select bank0
  1285  0554  1303               	bcf	3,6	;RP1=0, select bank0
  1286  0555  0185               	clrf	5	;volatile
  1287                           
  1288                           ;MAESTRO_SPI.c: 191:     ANSELH = 0;
  1289  0556  1683               	bsf	3,5	;RP0=1, select bank3
  1290  0557  1703               	bsf	3,6	;RP1=1, select bank3
  1291  0558  0189               	clrf	9	;volatile
  1292                           
  1293                           ;MAESTRO_SPI.c: 192:     TRISB = 0;
  1294  0559  1683               	bsf	3,5	;RP0=1, select bank1
  1295  055A  1303               	bcf	3,6	;RP1=0, select bank1
  1296  055B  0186               	clrf	6	;volatile
  1297                           
  1298                           ;MAESTRO_SPI.c: 193:     PORTB = 0;
  1299  055C  1283               	bcf	3,5	;RP0=0, select bank0
  1300  055D  1303               	bcf	3,6	;RP1=0, select bank0
  1301  055E  0186               	clrf	6	;volatile
  1302                           
  1303                           ;MAESTRO_SPI.c: 194:     TRISC = 0;
  1304  055F  1683               	bsf	3,5	;RP0=1, select bank1
  1305  0560  1303               	bcf	3,6	;RP1=0, select bank1
  1306  0561  0187               	clrf	7	;volatile
  1307                           
  1308                           ;MAESTRO_SPI.c: 195:     PORTC = 0;
  1309  0562  1283               	bcf	3,5	;RP0=0, select bank0
  1310  0563  1303               	bcf	3,6	;RP1=0, select bank0
  1311  0564  0187               	clrf	7	;volatile
  1312  0565                     l1619:
  1313                           
  1314                           ;MAESTRO_SPI.c: 196:     TRISCbits.TRISC6 = 0;
  1315  0565  1683               	bsf	3,5	;RP0=1, select bank1
  1316  0566  1303               	bcf	3,6	;RP1=0, select bank1
  1317  0567  1307               	bcf	7,6	;volatile
  1318  0568                     l1621:
  1319                           
  1320                           ;MAESTRO_SPI.c: 197:     TRISCbits.TRISC4 = 1;
  1321  0568  1607               	bsf	7,4	;volatile
  1322  0569                     l1623:
  1323                           
  1324                           ;MAESTRO_SPI.c: 198:     PORTCbits.RC0 = 1;
  1325  0569  1283               	bcf	3,5	;RP0=0, select bank0
  1326  056A  1303               	bcf	3,6	;RP1=0, select bank0
  1327  056B  1407               	bsf	7,0	;volatile
  1328  056C                     l1625:
  1329                           
  1330                           ;MAESTRO_SPI.c: 199:     PORTCbits.RC1 = 1;
  1331  056C  1487               	bsf	7,1	;volatile
  1332  056D                     l1627:
  1333                           
  1334                           ;MAESTRO_SPI.c: 200:     PORTCbits.RC2 = 1;
  1335  056D  1507               	bsf	7,2	;volatile
  1336                           
  1337                           ;MAESTRO_SPI.c: 201:     TRISD = 0;
  1338  056E  1683               	bsf	3,5	;RP0=1, select bank1
  1339  056F  1303               	bcf	3,6	;RP1=0, select bank1
  1340  0570  0188               	clrf	8	;volatile
  1341                           
  1342                           ;MAESTRO_SPI.c: 202:     PORTD = 0;
  1343  0571  1283               	bcf	3,5	;RP0=0, select bank0
  1344  0572  1303               	bcf	3,6	;RP1=0, select bank0
  1345  0573  0188               	clrf	8	;volatile
  1346                           
  1347                           ;MAESTRO_SPI.c: 203:     TRISE = 0;
  1348  0574  1683               	bsf	3,5	;RP0=1, select bank1
  1349  0575  1303               	bcf	3,6	;RP1=0, select bank1
  1350  0576  0189               	clrf	9	;volatile
  1351                           
  1352                           ;MAESTRO_SPI.c: 204:     PORTE = 0;
  1353  0577  1283               	bcf	3,5	;RP0=0, select bank0
  1354  0578  1303               	bcf	3,6	;RP1=0, select bank0
  1355  0579  0189               	clrf	9	;volatile
  1356  057A                     l167:
  1357  057A  0008               	return
  1358  057B                     __end_of_setup:
  1359                           
  1360                           	psect	text3
  1361  0661                     __ptext3:	
  1362 ;; *************** function _osc_config *****************
  1363 ;; Defined at:
  1364 ;;		line 220 in file "MAESTRO_SPI.c"
  1365 ;; Parameters:    Size  Location     Type
  1366 ;;		None
  1367 ;; Auto vars:     Size  Location     Type
  1368 ;;		None
  1369 ;; Return value:  Size  Location     Type
  1370 ;;                  1    wreg      void 
  1371 ;; Registers used:
  1372 ;;		None
  1373 ;; Tracked objects:
  1374 ;;		On entry : 0/0
  1375 ;;		On exit  : 0/0
  1376 ;;		Unchanged: 0/0
  1377 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1378 ;;      Params:         0       0       0       0       0
  1379 ;;      Locals:         0       0       0       0       0
  1380 ;;      Temps:          0       0       0       0       0
  1381 ;;      Totals:         0       0       0       0       0
  1382 ;;Total ram usage:        0 bytes
  1383 ;; Hardware stack levels used:    1
  1384 ;; Hardware stack levels required when called:    1
  1385 ;; This function calls:
  1386 ;;		Nothing
  1387 ;; This function is called by:
  1388 ;;		_main
  1389 ;; This function uses a non-reentrant model
  1390 ;;
  1391                           
  1392                           
  1393                           ;psect for function _osc_config
  1394  0661                     _osc_config:
  1395  0661                     l1629:	
  1396                           ;incstack = 0
  1397                           ; Regs used in _osc_config: []
  1398                           
  1399                           
  1400                           ;MAESTRO_SPI.c: 222:     OSCCONbits.IRCF2 = 1;
  1401  0661  1683               	bsf	3,5	;RP0=1, select bank1
  1402  0662  1303               	bcf	3,6	;RP1=0, select bank1
  1403  0663  170F               	bsf	15,6	;volatile
  1404                           
  1405                           ;MAESTRO_SPI.c: 223:     OSCCONbits.IRCF1 = 1;
  1406  0664  168F               	bsf	15,5	;volatile
  1407                           
  1408                           ;MAESTRO_SPI.c: 224:     OSCCONbits.IRCF0 = 0;
  1409  0665  120F               	bcf	15,4	;volatile
  1410                           
  1411                           ;MAESTRO_SPI.c: 225:     OSCCONbits.OSTS = 0;
  1412  0666  118F               	bcf	15,3	;volatile
  1413                           
  1414                           ;MAESTRO_SPI.c: 226:     OSCCONbits.HTS = 0;
  1415  0667  110F               	bcf	15,2	;volatile
  1416                           
  1417                           ;MAESTRO_SPI.c: 227:     OSCCONbits.LTS = 1;
  1418  0668  148F               	bsf	15,1	;volatile
  1419                           
  1420                           ;MAESTRO_SPI.c: 228:     OSCCONbits.SCS = 0;
  1421  0669  100F               	bcf	15,0	;volatile
  1422  066A                     l173:
  1423  066A  0008               	return
  1424  066B                     __end_of_osc_config:
  1425                           
  1426                           	psect	text4
  1427  0510                     __ptext4:	
  1428 ;; *************** function _lcd *****************
  1429 ;; Defined at:
  1430 ;;		line 260 in file "MAESTRO_SPI.c"
  1431 ;; Parameters:    Size  Location     Type
  1432 ;;		None
  1433 ;; Auto vars:     Size  Location     Type
  1434 ;;		None
  1435 ;; Return value:  Size  Location     Type
  1436 ;;                  1    wreg      void 
  1437 ;; Registers used:
  1438 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1439 ;; Tracked objects:
  1440 ;;		On entry : 0/0
  1441 ;;		On exit  : 0/0
  1442 ;;		Unchanged: 0/0
  1443 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1444 ;;      Params:         0       0       0       0       0
  1445 ;;      Locals:         0       0       0       0       0
  1446 ;;      Temps:          0       1       0       0       0
  1447 ;;      Totals:         0       1       0       0       0
  1448 ;;Total ram usage:        1 bytes
  1449 ;; Hardware stack levels used:    1
  1450 ;; Hardware stack levels required when called:    4
  1451 ;; This function calls:
  1452 ;;		_Conversion1
  1453 ;;		_Conversion2
  1454 ;;		_Conversion3
  1455 ;;		_Lcd_Set_Cursor
  1456 ;;		_Lcd_Write_String
  1457 ;; This function is called by:
  1458 ;;		_main
  1459 ;; This function uses a non-reentrant model
  1460 ;;
  1461                           
  1462                           
  1463                           ;psect for function _lcd
  1464  0510                     _lcd:
  1465  0510                     l1875:	
  1466                           ;incstack = 0
  1467                           ; Regs used in _lcd: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1468                           
  1469                           
  1470                           ;MAESTRO_SPI.c: 262:     Lcd_Set_Cursor(0,1);
  1471  0510  01F6               	clrf	Lcd_Set_Cursor@b
  1472  0511  0AF6               	incf	Lcd_Set_Cursor@b,f
  1473  0512  3000               	movlw	0
  1474  0513  120A  118A  25A0  120A  118A  	fcall	_Lcd_Set_Cursor
  1475  0518                     l1877:
  1476                           
  1477                           ;MAESTRO_SPI.c: 263:     Lcd_Write_String("ADC:  BTN: TEMP:");
  1478  0518  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1479  0519  120A  118A  257B  120A  118A  	fcall	_Lcd_Write_String
  1480  051E                     l1879:
  1481                           
  1482                           ;MAESTRO_SPI.c: 264:     Lcd_Set_Cursor(2,0);
  1483  051E  01F6               	clrf	Lcd_Set_Cursor@b
  1484  051F  3002               	movlw	2
  1485  0520  120A  118A  25A0  120A  118A  	fcall	_Lcd_Set_Cursor
  1486  0525                     l1881:
  1487                           
  1488                           ;MAESTRO_SPI.c: 265:     Conversion1 ();
  1489  0525  120A  118A  2178  120A  118A  	fcall	_Conversion1
  1490  052A                     l1883:
  1491                           
  1492                           ;MAESTRO_SPI.c: 266:     Lcd_Set_Cursor(2,7);
  1493  052A  3007               	movlw	7
  1494  052B  1283               	bcf	3,5	;RP0=0, select bank0
  1495  052C  1303               	bcf	3,6	;RP1=0, select bank0
  1496  052D  00C6               	movwf	??_lcd
  1497  052E  0846               	movf	??_lcd,w
  1498  052F  00F6               	movwf	Lcd_Set_Cursor@b
  1499  0530  3002               	movlw	2
  1500  0531  120A  118A  25A0  120A  118A  	fcall	_Lcd_Set_Cursor
  1501  0536                     l1885:
  1502                           
  1503                           ;MAESTRO_SPI.c: 267:     Conversion2 ();
  1504  0536  120A  118A  22FA  120A  118A  	fcall	_Conversion2
  1505  053B                     l1887:
  1506                           
  1507                           ;MAESTRO_SPI.c: 268:     Lcd_Set_Cursor(2,12);
  1508  053B  300C               	movlw	12
  1509  053C  1283               	bcf	3,5	;RP0=0, select bank0
  1510  053D  1303               	bcf	3,6	;RP1=0, select bank0
  1511  053E  00C6               	movwf	??_lcd
  1512  053F  0846               	movf	??_lcd,w
  1513  0540  00F6               	movwf	Lcd_Set_Cursor@b
  1514  0541  3002               	movlw	2
  1515  0542  120A  118A  25A0  120A  118A  	fcall	_Lcd_Set_Cursor
  1516  0547                     l1889:
  1517                           
  1518                           ;MAESTRO_SPI.c: 269:     Conversion3 ();
  1519  0547  120A  118A  2470  120A  118A  	fcall	_Conversion3
  1520  054C                     l185:
  1521  054C  0008               	return
  1522  054D                     __end_of_lcd:
  1523                           
  1524                           	psect	text5
  1525  057B                     __ptext5:	
  1526 ;; *************** function _Lcd_Write_String *****************
  1527 ;; Defined at:
  1528 ;;		line 78 in file "LCD_SPI.c"
  1529 ;; Parameters:    Size  Location     Type
  1530 ;;  a               1    wreg     PTR unsigned char 
  1531 ;;		 -> STR_1(17), 
  1532 ;; Auto vars:     Size  Location     Type
  1533 ;;  a               1    7[COMMON] PTR unsigned char 
  1534 ;;		 -> STR_1(17), 
  1535 ;;  i               2    5[COMMON] int 
  1536 ;; Return value:  Size  Location     Type
  1537 ;;                  1    wreg      void 
  1538 ;; Registers used:
  1539 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1540 ;; Tracked objects:
  1541 ;;		On entry : 0/0
  1542 ;;		On exit  : 0/0
  1543 ;;		Unchanged: 0/0
  1544 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1545 ;;      Params:         0       0       0       0       0
  1546 ;;      Locals:         3       0       0       0       0
  1547 ;;      Temps:          0       0       0       0       0
  1548 ;;      Totals:         3       0       0       0       0
  1549 ;;Total ram usage:        3 bytes
  1550 ;; Hardware stack levels used:    1
  1551 ;; Hardware stack levels required when called:    3
  1552 ;; This function calls:
  1553 ;;		_Lcd_Write_Char
  1554 ;; This function is called by:
  1555 ;;		_lcd
  1556 ;; This function uses a non-reentrant model
  1557 ;;
  1558                           
  1559                           
  1560                           ;psect for function _Lcd_Write_String
  1561  057B                     _Lcd_Write_String:
  1562                           
  1563                           ;incstack = 0
  1564                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1565                           ;Lcd_Write_String@a stored from wreg
  1566  057B  00F7               	movwf	Lcd_Write_String@a
  1567  057C                     l1559:
  1568                           
  1569                           ;LCD_SPI.c: 78: void Lcd_Write_String(char *a);LCD_SPI.c: 79: {;LCD_SPI.c: 80:     int i
      +                          ;;LCD_SPI.c: 81:     for (i = 0; a[i] != '\0'; i++)
  1570  057C  01F5               	clrf	Lcd_Write_String@i
  1571  057D  01F6               	clrf	Lcd_Write_String@i+1
  1572  057E  2D92               	goto	l1565
  1573  057F                     l1561:
  1574                           
  1575                           ;LCD_SPI.c: 82:         Lcd_Write_Char(a[i]);
  1576  057F  0875               	movf	Lcd_Write_String@i,w
  1577  0580  0777               	addwf	Lcd_Write_String@a,w
  1578  0581  0084               	movwf	4
  1579  0582  120A  118A  2600  120A  118A  	fcall	stringdir
  1580  0587  120A  118A  2617  120A  118A  	fcall	_Lcd_Write_Char
  1581  058C                     l1563:
  1582  058C  3001               	movlw	1
  1583  058D  07F5               	addwf	Lcd_Write_String@i,f
  1584  058E  1803               	skipnc
  1585  058F  0AF6               	incf	Lcd_Write_String@i+1,f
  1586  0590  3000               	movlw	0
  1587  0591  07F6               	addwf	Lcd_Write_String@i+1,f
  1588  0592                     l1565:
  1589  0592  0875               	movf	Lcd_Write_String@i,w
  1590  0593  0777               	addwf	Lcd_Write_String@a,w
  1591  0594  0084               	movwf	4
  1592  0595  120A  118A  2600  120A  118A  	fcall	stringdir
  1593  059A  3A00               	xorlw	0
  1594  059B  1D03               	skipz
  1595  059C  2D9E               	goto	u571
  1596  059D  2D9F               	goto	u570
  1597  059E                     u571:
  1598  059E  2D7F               	goto	l1561
  1599  059F                     u570:
  1600  059F                     l262:
  1601  059F  0008               	return
  1602  05A0                     __end_of_Lcd_Write_String:
  1603                           
  1604                           	psect	text6
  1605  05A0                     __ptext6:	
  1606 ;; *************** function _Lcd_Set_Cursor *****************
  1607 ;; Defined at:
  1608 ;;		line 63 in file "LCD_SPI.c"
  1609 ;; Parameters:    Size  Location     Type
  1610 ;;  a               1    wreg     unsigned char 
  1611 ;;  b               1    6[COMMON] unsigned char 
  1612 ;; Auto vars:     Size  Location     Type
  1613 ;;  a               1    8[COMMON] unsigned char 
  1614 ;;  temp            1    9[COMMON] unsigned char 
  1615 ;; Return value:  Size  Location     Type
  1616 ;;                  1    wreg      void 
  1617 ;; Registers used:
  1618 ;;		wreg, status,2, status,0, pclath, cstack
  1619 ;; Tracked objects:
  1620 ;;		On entry : 0/0
  1621 ;;		On exit  : 0/0
  1622 ;;		Unchanged: 0/0
  1623 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1624 ;;      Params:         1       0       0       0       0
  1625 ;;      Locals:         2       0       0       0       0
  1626 ;;      Temps:          1       0       0       0       0
  1627 ;;      Totals:         4       0       0       0       0
  1628 ;;Total ram usage:        4 bytes
  1629 ;; Hardware stack levels used:    1
  1630 ;; Hardware stack levels required when called:    3
  1631 ;; This function calls:
  1632 ;;		_Lcd_Cmd
  1633 ;; This function is called by:
  1634 ;;		_lcd
  1635 ;; This function uses a non-reentrant model
  1636 ;;
  1637                           
  1638                           
  1639                           ;psect for function _Lcd_Set_Cursor
  1640  05A0                     _Lcd_Set_Cursor:
  1641                           
  1642                           ;incstack = 0
  1643                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1644                           ;Lcd_Set_Cursor@a stored from wreg
  1645  05A0  00F8               	movwf	Lcd_Set_Cursor@a
  1646  05A1                     l1547:
  1647                           
  1648                           ;LCD_SPI.c: 63: void Lcd_Set_Cursor(char a, char b);LCD_SPI.c: 64: {;LCD_SPI.c: 65:     
      +                          char temp;;LCD_SPI.c: 66:     if (a == 1)
  1649  05A1  0378               	decf	Lcd_Set_Cursor@a,w
  1650  05A2  1D03               	btfss	3,2
  1651  05A3  2DA5               	goto	u551
  1652  05A4  2DA6               	goto	u550
  1653  05A5                     u551:
  1654  05A5  2DB2               	goto	l1553
  1655  05A6                     u550:
  1656  05A6                     l1549:
  1657                           
  1658                           ;LCD_SPI.c: 67:     {;LCD_SPI.c: 68:         temp = 0x80 + b;
  1659  05A6  0876               	movf	Lcd_Set_Cursor@b,w
  1660  05A7  3E80               	addlw	128
  1661  05A8  00F7               	movwf	??_Lcd_Set_Cursor
  1662  05A9  0877               	movf	??_Lcd_Set_Cursor,w
  1663  05AA  00F9               	movwf	Lcd_Set_Cursor@temp
  1664  05AB                     l1551:
  1665                           
  1666                           ;LCD_SPI.c: 69:         Lcd_Cmd(temp);
  1667  05AB  0879               	movf	Lcd_Set_Cursor@temp,w
  1668  05AC  120A  118A  25E2  120A  118A  	fcall	_Lcd_Cmd
  1669                           
  1670                           ;LCD_SPI.c: 70:     }
  1671  05B1  2DC3               	goto	l256
  1672  05B2                     l1553:
  1673  05B2  3002               	movlw	2
  1674  05B3  0678               	xorwf	Lcd_Set_Cursor@a,w
  1675  05B4  1D03               	btfss	3,2
  1676  05B5  2DB7               	goto	u561
  1677  05B6  2DB8               	goto	u560
  1678  05B7                     u561:
  1679  05B7  2DC3               	goto	l256
  1680  05B8                     u560:
  1681  05B8                     l1555:
  1682                           
  1683                           ;LCD_SPI.c: 72:     {;LCD_SPI.c: 73:         temp = 0xC0 + b;
  1684  05B8  0876               	movf	Lcd_Set_Cursor@b,w
  1685  05B9  3EC0               	addlw	192
  1686  05BA  00F7               	movwf	??_Lcd_Set_Cursor
  1687  05BB  0877               	movf	??_Lcd_Set_Cursor,w
  1688  05BC  00F9               	movwf	Lcd_Set_Cursor@temp
  1689  05BD                     l1557:
  1690                           
  1691                           ;LCD_SPI.c: 74:         Lcd_Cmd(temp);
  1692  05BD  0879               	movf	Lcd_Set_Cursor@temp,w
  1693  05BE  120A  118A  25E2  120A  118A  	fcall	_Lcd_Cmd
  1694  05C3                     l256:
  1695  05C3  0008               	return
  1696  05C4                     __end_of_Lcd_Set_Cursor:
  1697                           
  1698                           	psect	text7
  1699  0470                     __ptext7:	
  1700 ;; *************** function _Conversion3 *****************
  1701 ;; Defined at:
  1702 ;;		line 309 in file "MAESTRO_SPI.c"
  1703 ;; Parameters:    Size  Location     Type
  1704 ;;		None
  1705 ;; Auto vars:     Size  Location     Type
  1706 ;;		None
  1707 ;; Return value:  Size  Location     Type
  1708 ;;                  1    wreg      void 
  1709 ;; Registers used:
  1710 ;;		wreg, status,2, status,0, pclath, cstack
  1711 ;; Tracked objects:
  1712 ;;		On entry : 0/0
  1713 ;;		On exit  : 0/0
  1714 ;;		Unchanged: 0/0
  1715 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1716 ;;      Params:         0       0       0       0       0
  1717 ;;      Locals:         0       0       0       0       0
  1718 ;;      Temps:          0       3       0       0       0
  1719 ;;      Totals:         0       3       0       0       0
  1720 ;;Total ram usage:        3 bytes
  1721 ;; Hardware stack levels used:    1
  1722 ;; Hardware stack levels required when called:    3
  1723 ;; This function calls:
  1724 ;;		_Lcd_Write_Char
  1725 ;;		___awdiv
  1726 ;;		___awmod
  1727 ;;		_virtual_display3
  1728 ;; This function is called by:
  1729 ;;		_lcd
  1730 ;; This function uses a non-reentrant model
  1731 ;;
  1732                           
  1733                           
  1734                           ;psect for function _Conversion3
  1735  0470                     _Conversion3:
  1736  0470                     l1859:	
  1737                           ;incstack = 0
  1738                           ; Regs used in _Conversion3: [wreg+status,2+status,0+pclath+cstack]
  1739                           
  1740                           
  1741                           ;MAESTRO_SPI.c: 311:     voltajey = dato_semaforo;
  1742  0470  1283               	bcf	3,5	;RP0=0, select bank0
  1743  0471  1303               	bcf	3,6	;RP1=0, select bank0
  1744  0472  0820               	movf	_dato_semaforo,w
  1745  0473  00C1               	movwf	??_Conversion3
  1746  0474  0841               	movf	??_Conversion3,w
  1747  0475  00B0               	movwf	_voltajey
