

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 18 00:40:09 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  1297  055D  0186               	clrf	6	;volatile
  1298                           
  1299                           ;MAESTRO_SPI.c: 194:     TRISC = 0;
  1300  055E  1683               	bsf	3,5	;RP0=1, select bank1
  1301  055F  1303               	bcf	3,6	;RP1=0, select bank1
  1302  0560  0187               	clrf	7	;volatile
  1303                           
  1304                           ;MAESTRO_SPI.c: 195:     PORTC = 0;
  1305  0561  1283               	bcf	3,5	;RP0=0, select bank0
  1306  0562  1303               	bcf	3,6	;RP1=0, select bank0
  1307  0563  0187               	clrf	7	;volatile
  1308  0564                     l1615:
  1309                           
  1310                           ;MAESTRO_SPI.c: 196:     TRISCbits.TRISC6 = 0;
  1311  0564  1683               	bsf	3,5	;RP0=1, select bank1
  1312  0565  1303               	bcf	3,6	;RP1=0, select bank1
  1313  0566  1307               	bcf	7,6	;volatile
  1314  0567                     l1617:
  1315                           
  1316                           ;MAESTRO_SPI.c: 197:     TRISCbits.TRISC4 = 1;
  1317  0567  1607               	bsf	7,4	;volatile
  1318  0568                     l1619:
  1319                           
  1320                           ;MAESTRO_SPI.c: 198:     PORTCbits.RC0 = 1;
  1321  0568  1283               	bcf	3,5	;RP0=0, select bank0
  1322  0569  1303               	bcf	3,6	;RP1=0, select bank0
  1323  056A  1407               	bsf	7,0	;volatile
  1324  056B                     l1621:
  1325                           
  1326                           ;MAESTRO_SPI.c: 199:     PORTCbits.RC1 = 1;
  1327  056B  1487               	bsf	7,1	;volatile
  1328  056C                     l1623:
  1329                           
  1330                           ;MAESTRO_SPI.c: 200:     PORTCbits.RC2 = 1;
  1331  056C  1507               	bsf	7,2	;volatile
  1332                           
  1333                           ;MAESTRO_SPI.c: 201:     TRISD = 0;
  1334  056D  1683               	bsf	3,5	;RP0=1, select bank1
  1335  056E  1303               	bcf	3,6	;RP1=0, select bank1
  1336  056F  0188               	clrf	8	;volatile
  1337                           
  1338                           ;MAESTRO_SPI.c: 202:     PORTD = 0;
  1339  0570  1283               	bcf	3,5	;RP0=0, select bank0
  1340  0571  1303               	bcf	3,6	;RP1=0, select bank0
  1341  0572  0188               	clrf	8	;volatile
  1342                           
  1343                           ;MAESTRO_SPI.c: 203:     TRISE = 0;
  1344  0573  1683               	bsf	3,5	;RP0=1, select bank1
  1345  0574  1303               	bcf	3,6	;RP1=0, select bank1
  1346  0575  0189               	clrf	9	;volatile
  1347                           
  1348                           ;MAESTRO_SPI.c: 204:     PORTE = 0;
  1349  0576  1283               	bcf	3,5	;RP0=0, select bank0
  1350  0577  1303               	bcf	3,6	;RP1=0, select bank0
  1351  0578  0189               	clrf	9	;volatile
  1352  0579                     l167:
  1353  0579  0008               	return
  1354  057A                     __end_of_setup:
  1355                           
  1356                           	psect	text3
  1357  0661                     __ptext3:	
  1358 ;; *************** function _osc_config *****************
  1359 ;; Defined at:
  1360 ;;		line 220 in file "MAESTRO_SPI.c"
  1361 ;; Parameters:    Size  Location     Type
  1362 ;;		None
  1363 ;; Auto vars:     Size  Location     Type
  1364 ;;		None
  1365 ;; Return value:  Size  Location     Type
  1366 ;;                  1    wreg      void 
  1367 ;; Registers used:
  1368 ;;		None
  1369 ;; Tracked objects:
  1370 ;;		On entry : 0/0
  1371 ;;		On exit  : 0/0
  1372 ;;		Unchanged: 0/0
  1373 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1374 ;;      Params:         0       0       0       0       0
  1375 ;;      Locals:         0       0       0       0       0
  1376 ;;      Temps:          0       0       0       0       0
  1377 ;;      Totals:         0       0       0       0       0
  1378 ;;Total ram usage:        0 bytes
  1379 ;; Hardware stack levels used:    1
  1380 ;; Hardware stack levels required when called:    1
  1381 ;; This function calls:
  1382 ;;		Nothing
  1383 ;; This function is called by:
  1384 ;;		_main
  1385 ;; This function uses a non-reentrant model
  1386 ;;
  1387                           
  1388                           
  1389                           ;psect for function _osc_config
  1390  0661                     _osc_config:
  1391  0661                     l1625:	
  1392                           ;incstack = 0
  1393                           ; Regs used in _osc_config: []
  1394                           
  1395                           
  1396                           ;MAESTRO_SPI.c: 222:     OSCCONbits.IRCF2 = 1;
  1397  0661  1683               	bsf	3,5	;RP0=1, select bank1
  1398  0662  1303               	bcf	3,6	;RP1=0, select bank1
  1399  0663  170F               	bsf	15,6	;volatile
  1400                           
  1401                           ;MAESTRO_SPI.c: 223:     OSCCONbits.IRCF1 = 1;
  1402  0664  168F               	bsf	15,5	;volatile
  1403                           
  1404                           ;MAESTRO_SPI.c: 224:     OSCCONbits.IRCF0 = 0;
  1405  0665  120F               	bcf	15,4	;volatile
  1406                           
  1407                           ;MAESTRO_SPI.c: 225:     OSCCONbits.OSTS = 0;
  1408  0666  118F               	bcf	15,3	;volatile
  1409                           
  1410                           ;MAESTRO_SPI.c: 226:     OSCCONbits.HTS = 0;
  1411  0667  110F               	bcf	15,2	;volatile
  1412                           
  1413                           ;MAESTRO_SPI.c: 227:     OSCCONbits.LTS = 1;
  1414  0668  148F               	bsf	15,1	;volatile
  1415                           
  1416                           ;MAESTRO_SPI.c: 228:     OSCCONbits.SCS = 0;
  1417  0669  100F               	bcf	15,0	;volatile
  1418  066A                     l173:
  1419  066A  0008               	return
  1420  066B                     __end_of_osc_config:
  1421                           
  1422                           	psect	text4
  1423  050F                     __ptext4:	
  1424 ;; *************** function _lcd *****************
  1425 ;; Defined at:
  1426 ;;		line 260 in file "MAESTRO_SPI.c"
  1427 ;; Parameters:    Size  Location     Type
  1428 ;;		None
  1429 ;; Auto vars:     Size  Location     Type
  1430 ;;		None
  1431 ;; Return value:  Size  Location     Type
  1432 ;;                  1    wreg      void 
  1433 ;; Registers used:
  1434 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1435 ;; Tracked objects:
  1436 ;;		On entry : 0/0
  1437 ;;		On exit  : 0/0
  1438 ;;		Unchanged: 0/0
  1439 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1440 ;;      Params:         0       0       0       0       0
  1441 ;;      Locals:         0       0       0       0       0
  1442 ;;      Temps:          0       1       0       0       0
  1443 ;;      Totals:         0       1       0       0       0
  1444 ;;Total ram usage:        1 bytes
  1445 ;; Hardware stack levels used:    1
  1446 ;; Hardware stack levels required when called:    4
  1447 ;; This function calls:
  1448 ;;		_Conversion1
  1449 ;;		_Conversion2
  1450 ;;		_Conversion3
  1451 ;;		_Lcd_Set_Cursor
  1452 ;;		_Lcd_Write_String
  1453 ;; This function is called by:
  1454 ;;		_main
  1455 ;; This function uses a non-reentrant model
  1456 ;;
  1457                           
  1458                           
  1459                           ;psect for function _lcd
  1460  050F                     _lcd:
  1461  050F                     l1869:	
  1462                           ;incstack = 0
  1463                           ; Regs used in _lcd: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1464                           
  1465                           
  1466                           ;MAESTRO_SPI.c: 262:     Lcd_Set_Cursor(0,1);
  1467  050F  01F6               	clrf	Lcd_Set_Cursor@b
  1468  0510  0AF6               	incf	Lcd_Set_Cursor@b,f
  1469  0511  3000               	movlw	0
  1470  0512  120A  118A  259F  120A  118A  	fcall	_Lcd_Set_Cursor
  1471  0517                     l1871:
  1472                           
  1473                           ;MAESTRO_SPI.c: 263:     Lcd_Write_String("ADC:  BTN: TEMP:");
  1474  0517  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1475  0518  120A  118A  257A  120A  118A  	fcall	_Lcd_Write_String
  1476  051D                     l1873:
  1477                           
  1478                           ;MAESTRO_SPI.c: 264:     Lcd_Set_Cursor(2,0);
  1479  051D  01F6               	clrf	Lcd_Set_Cursor@b
  1480  051E  3002               	movlw	2
  1481  051F  120A  118A  259F  120A  118A  	fcall	_Lcd_Set_Cursor
  1482  0524                     l1875:
  1483                           
  1484                           ;MAESTRO_SPI.c: 265:     Conversion1 ();
  1485  0524  120A  118A  2178  120A  118A  	fcall	_Conversion1
  1486  0529                     l1877:
  1487                           
  1488                           ;MAESTRO_SPI.c: 266:     Lcd_Set_Cursor(2,7);
  1489  0529  3007               	movlw	7
  1490  052A  1283               	bcf	3,5	;RP0=0, select bank0
  1491  052B  1303               	bcf	3,6	;RP1=0, select bank0
  1492  052C  00C4               	movwf	??_lcd
  1493  052D  0844               	movf	??_lcd,w
  1494  052E  00F6               	movwf	Lcd_Set_Cursor@b
  1495  052F  3002               	movlw	2
  1496  0530  120A  118A  259F  120A  118A  	fcall	_Lcd_Set_Cursor
  1497  0535                     l1879:
  1498                           
  1499                           ;MAESTRO_SPI.c: 267:     Conversion2 ();
  1500  0535  120A  118A  22F5  120A  118A  	fcall	_Conversion2
  1501  053A                     l1881:
  1502                           
  1503                           ;MAESTRO_SPI.c: 268:     Lcd_Set_Cursor(2,12);
  1504  053A  300C               	movlw	12
  1505  053B  1283               	bcf	3,5	;RP0=0, select bank0
  1506  053C  1303               	bcf	3,6	;RP1=0, select bank0
  1507  053D  00C4               	movwf	??_lcd
  1508  053E  0844               	movf	??_lcd,w
  1509  053F  00F6               	movwf	Lcd_Set_Cursor@b
  1510  0540  3002               	movlw	2
  1511  0541  120A  118A  259F  120A  118A  	fcall	_Lcd_Set_Cursor
  1512  0546                     l1883:
  1513                           
  1514                           ;MAESTRO_SPI.c: 269:     Conversion3 ();
  1515  0546  120A  118A  246B  120A  118A  	fcall	_Conversion3
  1516  054B                     l185:
  1517  054B  0008               	return
  1518  054C                     __end_of_lcd:
  1519                           
  1520                           	psect	text5
  1521  057A                     __ptext5:	
  1522 ;; *************** function _Lcd_Write_String *****************
  1523 ;; Defined at:
  1524 ;;		line 78 in file "LCD_SPI.c"
  1525 ;; Parameters:    Size  Location     Type
  1526 ;;  a               1    wreg     PTR unsigned char 
  1527 ;;		 -> STR_1(17), 
  1528 ;; Auto vars:     Size  Location     Type
  1529 ;;  a               1    7[COMMON] PTR unsigned char 
  1530 ;;		 -> STR_1(17), 
  1531 ;;  i               2    5[COMMON] int 
  1532 ;; Return value:  Size  Location     Type
  1533 ;;                  1    wreg      void 
  1534 ;; Registers used:
  1535 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1536 ;; Tracked objects:
  1537 ;;		On entry : 0/0
  1538 ;;		On exit  : 0/0
  1539 ;;		Unchanged: 0/0
  1540 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1541 ;;      Params:         0       0       0       0       0
  1542 ;;      Locals:         3       0       0       0       0
  1543 ;;      Temps:          0       0       0       0       0
  1544 ;;      Totals:         3       0       0       0       0
  1545 ;;Total ram usage:        3 bytes
  1546 ;; Hardware stack levels used:    1
  1547 ;; Hardware stack levels required when called:    3
  1548 ;; This function calls:
  1549 ;;		_Lcd_Write_Char
  1550 ;; This function is called by:
  1551 ;;		_lcd
  1552 ;; This function uses a non-reentrant model
  1553 ;;
  1554                           
  1555                           
  1556                           ;psect for function _Lcd_Write_String
  1557  057A                     _Lcd_Write_String:
  1558                           
  1559                           ;incstack = 0
  1560                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1561                           ;Lcd_Write_String@a stored from wreg
  1562  057A  00F7               	movwf	Lcd_Write_String@a
  1563  057B                     l1557:
  1564                           
  1565                           ;LCD_SPI.c: 78: void Lcd_Write_String(char *a);LCD_SPI.c: 79: {;LCD_SPI.c: 80:     int i
      +                          ;;LCD_SPI.c: 81:     for (i = 0; a[i] != '\0'; i++)
  1566  057B  01F5               	clrf	Lcd_Write_String@i
  1567  057C  01F6               	clrf	Lcd_Write_String@i+1
  1568  057D  2D91               	goto	l1563
  1569  057E                     l1559:
  1570                           
  1571                           ;LCD_SPI.c: 82:         Lcd_Write_Char(a[i]);
  1572  057E  0875               	movf	Lcd_Write_String@i,w
  1573  057F  0777               	addwf	Lcd_Write_String@a,w
  1574  0580  0084               	movwf	4
  1575  0581  120A  118A  2600  120A  118A  	fcall	stringdir
  1576  0586  120A  118A  2617  120A  118A  	fcall	_Lcd_Write_Char
  1577  058B                     l1561:
  1578  058B  3001               	movlw	1
  1579  058C  07F5               	addwf	Lcd_Write_String@i,f
  1580  058D  1803               	skipnc
  1581  058E  0AF6               	incf	Lcd_Write_String@i+1,f
  1582  058F  3000               	movlw	0
  1583  0590  07F6               	addwf	Lcd_Write_String@i+1,f
  1584  0591                     l1563:
  1585  0591  0875               	movf	Lcd_Write_String@i,w
  1586  0592  0777               	addwf	Lcd_Write_String@a,w
  1587  0593  0084               	movwf	4
  1588  0594  120A  118A  2600  120A  118A  	fcall	stringdir
  1589  0599  3A00               	xorlw	0
  1590  059A  1D03               	skipz
  1591  059B  2D9D               	goto	u571
  1592  059C  2D9E               	goto	u570
  1593  059D                     u571:
  1594  059D  2D7E               	goto	l1559
  1595  059E                     u570:
  1596  059E                     l262:
  1597  059E  0008               	return
  1598  059F                     __end_of_Lcd_Write_String:
  1599                           
  1600                           	psect	text6
  1601  059F                     __ptext6:	
  1602 ;; *************** function _Lcd_Set_Cursor *****************
  1603 ;; Defined at:
  1604 ;;		line 63 in file "LCD_SPI.c"
  1605 ;; Parameters:    Size  Location     Type
  1606 ;;  a               1    wreg     unsigned char 
  1607 ;;  b               1    6[COMMON] unsigned char 
  1608 ;; Auto vars:     Size  Location     Type
  1609 ;;  a               1    8[COMMON] unsigned char 
  1610 ;;  temp            1    9[COMMON] unsigned char 
  1611 ;; Return value:  Size  Location     Type
  1612 ;;                  1    wreg      void 
  1613 ;; Registers used:
  1614 ;;		wreg, status,2, status,0, pclath, cstack
  1615 ;; Tracked objects:
  1616 ;;		On entry : 0/0
  1617 ;;		On exit  : 0/0
  1618 ;;		Unchanged: 0/0
  1619 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1620 ;;      Params:         1       0       0       0       0
  1621 ;;      Locals:         2       0       0       0       0
  1622 ;;      Temps:          1       0       0       0       0
  1623 ;;      Totals:         4       0       0       0       0
  1624 ;;Total ram usage:        4 bytes
  1625 ;; Hardware stack levels used:    1
  1626 ;; Hardware stack levels required when called:    3
  1627 ;; This function calls:
  1628 ;;		_Lcd_Cmd
  1629 ;; This function is called by:
  1630 ;;		_lcd
  1631 ;; This function uses a non-reentrant model
  1632 ;;
  1633                           
  1634                           
  1635                           ;psect for function _Lcd_Set_Cursor
  1636  059F                     _Lcd_Set_Cursor:
  1637                           
  1638                           ;incstack = 0
  1639                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1640                           ;Lcd_Set_Cursor@a stored from wreg
  1641  059F  00F8               	movwf	Lcd_Set_Cursor@a
  1642  05A0                     l1545:
  1643                           
  1644                           ;LCD_SPI.c: 63: void Lcd_Set_Cursor(char a, char b);LCD_SPI.c: 64: {;LCD_SPI.c: 65:     
      +                          char temp;;LCD_SPI.c: 66:     if (a == 1)
  1645  05A0  0378               	decf	Lcd_Set_Cursor@a,w
  1646  05A1  1D03               	btfss	3,2
  1647  05A2  2DA4               	goto	u551
  1648  05A3  2DA5               	goto	u550
  1649  05A4                     u551:
  1650  05A4  2DB1               	goto	l1551
  1651  05A5                     u550:
  1652  05A5                     l1547:
  1653                           
  1654                           ;LCD_SPI.c: 67:     {;LCD_SPI.c: 68:         temp = 0x80 + b;
  1655  05A5  0876               	movf	Lcd_Set_Cursor@b,w
  1656  05A6  3E80               	addlw	128
  1657  05A7  00F7               	movwf	??_Lcd_Set_Cursor
  1658  05A8  0877               	movf	??_Lcd_Set_Cursor,w
  1659  05A9  00F9               	movwf	Lcd_Set_Cursor@temp
  1660  05AA                     l1549:
  1661                           
  1662                           ;LCD_SPI.c: 69:         Lcd_Cmd(temp);
  1663  05AA  0879               	movf	Lcd_Set_Cursor@temp,w
  1664  05AB  120A  118A  25E1  120A  118A  	fcall	_Lcd_Cmd
  1665                           
  1666                           ;LCD_SPI.c: 70:     }
  1667  05B0  2DC2               	goto	l256
  1668  05B1                     l1551:
  1669  05B1  3002               	movlw	2
  1670  05B2  0678               	xorwf	Lcd_Set_Cursor@a,w
  1671  05B3  1D03               	btfss	3,2
  1672  05B4  2DB6               	goto	u561
  1673  05B5  2DB7               	goto	u560
  1674  05B6                     u561:
  1675  05B6  2DC2               	goto	l256
  1676  05B7                     u560:
  1677  05B7                     l1553:
  1678                           
  1679                           ;LCD_SPI.c: 72:     {;LCD_SPI.c: 73:         temp = 0xC0 + b;
  1680  05B7  0876               	movf	Lcd_Set_Cursor@b,w
  1681  05B8  3EC0               	addlw	192
  1682  05B9  00F7               	movwf	??_Lcd_Set_Cursor
  1683  05BA  0877               	movf	??_Lcd_Set_Cursor,w
  1684  05BB  00F9               	movwf	Lcd_Set_Cursor@temp
  1685  05BC                     l1555:
  1686                           
  1687                           ;LCD_SPI.c: 74:         Lcd_Cmd(temp);
  1688  05BC  0879               	movf	Lcd_Set_Cursor@temp,w
  1689  05BD  120A  118A  25E1  120A  118A  	fcall	_Lcd_Cmd
  1690  05C2                     l256:
  1691  05C2  0008               	return
  1692  05C3                     __end_of_Lcd_Set_Cursor:
  1693                           
  1694                           	psect	text7
  1695  046B                     __ptext7:	
  1696 ;; *************** function _Conversion3 *****************
  1697 ;; Defined at:
  1698 ;;		line 307 in file "MAESTRO_SPI.c"
  1699 ;; Parameters:    Size  Location     Type
  1700 ;;		None
  1701 ;; Auto vars:     Size  Location     Type
  1702 ;;		None
  1703 ;; Return value:  Size  Location     Type
  1704 ;;                  1    wreg      void 
  1705 ;; Registers used:
  1706 ;;		wreg, status,2, status,0, pclath, cstack
  1707 ;; Tracked objects:
  1708 ;;		On entry : 0/0
  1709 ;;		On exit  : 0/0
  1710 ;;		Unchanged: 0/0
  1711 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1712 ;;      Params:         0       0       0       0       0
  1713 ;;      Locals:         0       0       0       0       0
  1714 ;;      Temps:          0       3       0       0       0
  1715 ;;      Totals:         0       3       0       0       0
  1716 ;;Total ram usage:        3 bytes
  1717 ;; Hardware stack levels used:    1
  1718 ;; Hardware stack levels required when called:    3
  1719 ;; This function calls:
  1720 ;;		_Lcd_Write_Char
  1721 ;;		___awdiv
  1722 ;;		___awmod
  1723 ;;		_virtual_display3
  1724 ;; This function is called by:
  1725 ;;		_lcd
  1726 ;; This function uses a non-reentrant model
  1727 ;;
  1728                           
  1729                           
  1730                           ;psect for function _Conversion3
  1731  046B                     _Conversion3:
  1732  046B                     l1853:	
  1733                           ;incstack = 0
  1734                           ; Regs used in _Conversion3: [wreg+status,2+status,0+pclath+cstack]
  1735                           
  1736                           
  1737                           ;MAESTRO_SPI.c: 309:     voltajey = dato_semaforo * 2;
  1738  046B  1283               	bcf	3,5	;RP0=0, select bank0
  1739  046C  1303               	bcf	3,6	;RP1=0, select bank0
  1740  046D  0820               	movf	_dato_semaforo,w
  1741  046E  00C1               	movwf	??_Conversion3
  1742  046F  0741               	addwf	??_Conversion3,w
  1743  0470  00C2               	movwf	??_Conversion3+1
  1744  0471  0842               	movf	??_Conversion3+1,w
  1745  0472  00B0               	movwf	_voltajey
  1746  0473                     l1855:
  1747                           
  1748                           ;MAESTRO_SPI.c: 310:     decenay = voltajey / 10;
  1749  0473  300A               	movlw	10
  1750  0474  00F2               	movwf	___awdiv@divisor
  1751  0475  3000               	movlw	0
  1752  0476  00F3               	movwf	___awdiv@divisor+1
  1753  0477  0830               	movf	_voltajey,w
  1754  0478  00C1               	movwf	??_Conversion3
  1755  0479  01C2               	clrf	??_Conversion3+1
  1756  047A  0841               	movf	??_Conversion3,w
  1757  047B  00F4               	movwf	___awdiv@dividend
  1758  047C  0842               	movf	??_Conversion3+1,w
  1759  047D  00F5               	movwf	___awdiv@dividend+1
  1760  047E  120A  118A  228C  120A  118A  	fcall	___awdiv
  1761  0483  0872               	movf	?___awdiv,w
  1762  0484  1283               	bcf	3,5	;RP0=0, select bank0
  1763  0485  1303               	bcf	3,6	;RP1=0, select bank0
  1764  0486  00C3               	movwf	??_Conversion3+2
  1765  0487  0843               	movf	??_Conversion3+2,w
  1766  0488  00B1               	movwf	_decenay
  1767  0489                     l1857:
  1768                           
  1769                           ;MAESTRO_SPI.c: 311:     unidady = voltajey % 10;
  1770  0489  300A               	movlw	10
  1771  048A  00F2               	movwf	___awmod@divisor
  1772  048B  3000               	movlw	0
  1773  048C  00F3               	movwf	___awmod@divisor+1
  1774  048D  0830               	movf	_voltajey,w
  1775  048E  00C1               	movwf	??_Conversion3
  1776  048F  01C2               	clrf	??_Conversion3+1
  1777  0490  0841               	movf	??_Conversion3,w
  1778  0491  00F4               	movwf	___awmod@dividend
  1779  0492  0842               	movf	??_Conversion3+1,w
  1780  0493  00F5               	movwf	___awmod@dividend+1
  1781  0494  120A  118A  23BB  120A  118A  	fcall	___awmod
  1782  0499  0872               	movf	?___awmod,w
  1783  049A  1283               	bcf	3,5	;RP0=0, select bank0
  1784  049B  1303               	bcf	3,6	;RP1=0, select bank0
  1785  049C  00C3               	movwf	??_Conversion3+2
  1786  049D  0843               	movf	??_Conversion3+2,w
  1787  049E  00AF               	movwf	_unidady
  1788  049F                     l1859:
  1789                           
  1790                           ;MAESTRO_SPI.c: 312:     Lcd_Write_Char(decenay+48);
  1791  049F  0831               	movf	_decenay,w
  1792  04A0  3E30               	addlw	48
  1793  04A1  120A  118A  2617  120A  118A  	fcall	_Lcd_Write_Char
  1794  04A6                     l1861:
  1795                           
  1796                           ;MAESTRO_SPI.c: 313:     Lcd_Write_Char(unidady+48);
  1797  04A6  1283               	bcf	3,5	;RP0=0, select bank0
  1798  04A7  1303               	bcf	3,6	;RP1=0, select bank0
  1799  04A8  082F               	movf	_unidady,w
  1800  04A9  3E30               	addlw	48
  1801  04AA  120A  118A  2617  120A  118A  	fcall	_Lcd_Write_Char
  1802  04AF                     l1863:
  1803                           
  1804                           ;MAESTRO_SPI.c: 314:     Lcd_Write_Char(223);
  1805  04AF  30DF               	movlw	223
  1806  04B0  120A  118A  2617  120A  118A  	fcall	_Lcd_Write_Char
  1807  04B5                     l1865:
  1808                           
  1809                           ;MAESTRO_SPI.c: 315:     Lcd_Write_Char(67);
  1810  04B5  3043               	movlw	67
  1811  04B6  120A  118A  2617  120A  118A  	fcall	_Lcd_Write_Char
  1812  04BB                     l1867:
  1813                           
  1814                           ;MAESTRO_SPI.c: 316:     virtual_display3();
  1815  04BB  120A  118A  24C1  120A  118A  	fcall	_virtual_display3
  1816  04C0                     l197:
  1817  04C0  0008               	return
  1818  04C1                     __end_of_Conversion3:
  1819                           
  1820                           	psect	text8
  1821  04C1                     __ptext8:	
  1822 ;; *************** function _virtual_display3 *****************
  1823 ;; Defined at:
  1824 ;;		line 379 in file "MAESTRO_SPI.c"
  1825 ;; Parameters:    Size  Location     Type
  1826 ;;		None
  1827 ;; Auto vars:     Size  Location     Type
  1828 ;;		None
  1829 ;; Return value:  Size  Location     Type
  1830 ;;                  1    wreg      void 
  1831 ;; Registers used:
  1832 ;;		wreg, status,2, status,0, pclath, cstack
  1833 ;; Tracked objects:
  1834 ;;		On entry : 0/0
  1835 ;;		On exit  : 0/0
  1836 ;;		Unchanged: 0/0
  1837 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1838 ;;      Params:         0       0       0       0       0
  1839 ;;      Locals:         0       0       0       0       0
  1840 ;;      Temps:          0       0       0       0       0
  1841 ;;      Totals:         0       0       0       0       0
  1842 ;;Total ram usage:        0 bytes
  1843 ;; Hardware stack levels used:    1
  1844 ;; Hardware stack levels required when called:    2
  1845 ;; This function calls:
  1846 ;;		_escribir_char
  1847 ;; This function is called by:
  1848 ;;		_Conversion3
  1849 ;; This function uses a non-reentrant model
  1850 ;;
  1851                           
  1852                           
  1853                           ;psect for function _virtual_display3
  1854  04C1                     _virtual_display3:
  1855  04C1                     l1389:	
  1856                           ;incstack = 0
  1857                           ; Regs used in _virtual_display3: [wreg+status,2+status,0+pclath+cstack]
  1858                           
  1859                           
  1860                           ;MAESTRO_SPI.c: 381:     if (velocidad3 > 15)
  1861  04C1  3010               	movlw	16
  1862  04C2  1283               	bcf	3,5	;RP0=0, select bank0
  1863  04C3  1303               	bcf	3,6	;RP1=0, select bank0
  1864  04C4  0223               	subwf	_velocidad3,w
  1865  04C5  1C03               	skipc
  1866  04C6  2CC8               	goto	u351
  1867  04C7  2CC9               	goto	u350
  1868  04C8                     u351:
  1869  04C8  2D0E               	goto	l211
  1870  04C9                     u350:
  1871  04C9                     l1391:
  1872                           
  1873                           ;MAESTRO_SPI.c: 382:     {;MAESTRO_SPI.c: 383:         escribir_char (84);
  1874  04C9  3054               	movlw	84
  1875  04CA  120A  118A  266B  120A  118A  	fcall	_escribir_char
  1876                           
  1877                           ;MAESTRO_SPI.c: 384:         escribir_char (69);
  1878  04CF  3045               	movlw	69
  1879  04D0  120A  118A  266B  120A  118A  	fcall	_escribir_char
  1880                           
  1881                           ;MAESTRO_SPI.c: 385:         escribir_char (77);
  1882  04D5  304D               	movlw	77
  1883  04D6  120A  118A  266B  120A  118A  	fcall	_escribir_char
  1884                           
  1885                           ;MAESTRO_SPI.c: 386:         escribir_char (80);
  1886  04DB  3050               	movlw	80
  1887  04DC  120A  118A  266B  120A  118A  	fcall	_escribir_char
  1888                           
  1889                           ;MAESTRO_SPI.c: 387:         escribir_char (58);
