

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 14 23:57:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  1181  04D8  120F               	bcf	15,4	;volatile
  1182                           
  1183                           ;MAESTRO_SPI.c: 172:     {
  1184  04D9  118F               	bcf	15,3	;volatile
  1185                           
  1186                           ;MAESTRO_SPI.c: 173:         w1 = contador/10;
  1187  04DA  110F               	bcf	15,2	;volatile
  1188                           
  1189                           ;MAESTRO_SPI.c: 174:         w2 = contador % 10;
  1190  04DB  148F               	bsf	15,1	;volatile
  1191                           
  1192                           ;MAESTRO_SPI.c: 175:         Lcd_Set_Cursor(2,13);
  1193  04DC  100F               	bcf	15,0	;volatile
  1194  04DD                     l143:
  1195  04DD  0008               	return
  1196  04DE                     __end_of_osc_config:
  1197                           
  1198                           	psect	text3
  1199  0374                     __ptext3:	
  1200 ;; *************** function _lcd *****************
  1201 ;; Defined at:
  1202 ;;		line 196 in file "MAESTRO_SPI.c"
  1203 ;; Parameters:    Size  Location     Type
  1204 ;;		None
  1205 ;; Auto vars:     Size  Location     Type
  1206 ;;		None
  1207 ;; Return value:  Size  Location     Type
  1208 ;;                  1    wreg      void 
  1209 ;; Registers used:
  1210 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1211 ;; Tracked objects:
  1212 ;;		On entry : 0/0
  1213 ;;		On exit  : 0/0
  1214 ;;		Unchanged: 0/0
  1215 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1216 ;;      Params:         0       0       0       0       0
  1217 ;;      Locals:         0       0       0       0       0
  1218 ;;      Temps:          0       1       0       0       0
  1219 ;;      Totals:         0       1       0       0       0
  1220 ;;Total ram usage:        1 bytes
  1221 ;; Hardware stack levels used:    1
  1222 ;; Hardware stack levels required when called:    4
  1223 ;; This function calls:
  1224 ;;		_Conversion1
  1225 ;;		_Conversion2
  1226 ;;		_Lcd_Set_Cursor
  1227 ;;		_Lcd_Write_Char
  1228 ;;		_Lcd_Write_String
  1229 ;; This function is called by:
  1230 ;;		_main
  1231 ;; This function uses a non-reentrant model
  1232 ;;
  1233                           
  1234                           
  1235                           ;psect for function _lcd
  1236  0374                     _lcd:
  1237  0374                     l1773:	
  1238                           ;incstack = 0
  1239                           ; Regs used in _lcd: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1240                           
  1241                           
  1242                           ;MAESTRO_SPI.c: 198: {
  1243  0374  01F6               	clrf	Lcd_Set_Cursor@b
  1244  0375  0AF6               	incf	Lcd_Set_Cursor@b,f
  1245  0376  3001               	movlw	1
  1246  0377  120A  118A  2428  120A  118A  	fcall	_Lcd_Set_Cursor
  1247  037C                     l1775:
  1248                           
  1249                           ;MAESTRO_SPI.c: 199: 
  1250  037C  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1251  037D  120A  118A  2403  120A  118A  	fcall	_Lcd_Write_String
  1252  0382                     l1777:
  1253                           
  1254                           ;MAESTRO_SPI.c: 200:     unidadz = voltajez / 100;
  1255  0382  01F6               	clrf	Lcd_Set_Cursor@b
  1256  0383  3002               	movlw	2
  1257  0384  120A  118A  2428  120A  118A  	fcall	_Lcd_Set_Cursor
  1258  0389                     l1779:
  1259                           
  1260                           ;MAESTRO_SPI.c: 201:     x1z = voltajez % 100;
  1261  0389  120A  118A  227F  120A  118A  	fcall	_Conversion1
  1262  038E                     l1781:
  1263                           
  1264                           ;MAESTRO_SPI.c: 202:     x2z = x1z / 10;
  1265  038E  3006               	movlw	6
  1266  038F  1283               	bcf	3,5	;RP0=0, select bank0
  1267  0390  1303               	bcf	3,6	;RP1=0, select bank0
  1268  0391  00B6               	movwf	??_lcd
  1269  0392  0836               	movf	??_lcd,w
  1270  0393  00F6               	movwf	Lcd_Set_Cursor@b
  1271  0394  3002               	movlw	2
  1272  0395  120A  118A  2428  120A  118A  	fcall	_Lcd_Set_Cursor
  1273  039A                     l1783:
  1274                           
  1275                           ;MAESTRO_SPI.c: 204:     y2z = y1z / 1;
  1276  039A  120A  118A  2173  120A  118A  	fcall	_Conversion2
  1277  039F                     l1785:
  1278                           
  1279                           ;MAESTRO_SPI.c: 205:     Lcd_Write_Char(unidadz+48);;MAESTRO_SPI.c: 206:     Lcd_Write_C
      +                          har(46);
  1280  039F  300E               	movlw	14
  1281  03A0  1283               	bcf	3,5	;RP0=0, select bank0
  1282  03A1  1303               	bcf	3,6	;RP1=0, select bank0
  1283  03A2  00B6               	movwf	??_lcd
  1284  03A3  0836               	movf	??_lcd,w
  1285  03A4  00F6               	movwf	Lcd_Set_Cursor@b
  1286  03A5  3002               	movlw	2
  1287  03A6  120A  118A  2428  120A  118A  	fcall	_Lcd_Set_Cursor
  1288  03AB                     l1787:
  1289                           
  1290                           ;MAESTRO_SPI.c: 207:     Lcd_Write_Char(x2z+48);
  1291  03AB  3030               	movlw	48
  1292  03AC  120A  118A  249A  120A  118A  	fcall	_Lcd_Write_Char
  1293  03B1                     l155:	
  1294                           ;MAESTRO_SPI.c: 208:     Lcd_Write_Char(y2z+48);
  1295                           
  1296  03B1  0008               	return
  1297  03B2                     __end_of_lcd:
  1298                           
  1299                           	psect	text4
  1300  0403                     __ptext4:	
  1301 ;; *************** function _Lcd_Write_String *****************
  1302 ;; Defined at:
  1303 ;;		line 78 in file "LCD_SPI.c"
  1304 ;; Parameters:    Size  Location     Type
  1305 ;;  a               1    wreg     PTR unsigned char 
  1306 ;;		 -> STR_1(17), 
  1307 ;; Auto vars:     Size  Location     Type
  1308 ;;  a               1    7[COMMON] PTR unsigned char 
  1309 ;;		 -> STR_1(17), 
  1310 ;;  i               2    5[COMMON] int 
  1311 ;; Return value:  Size  Location     Type
  1312 ;;                  1    wreg      void 
  1313 ;; Registers used:
  1314 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1315 ;; Tracked objects:
  1316 ;;		On entry : 0/0
  1317 ;;		On exit  : 0/0
  1318 ;;		Unchanged: 0/0
  1319 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1320 ;;      Params:         0       0       0       0       0
  1321 ;;      Locals:         3       0       0       0       0
  1322 ;;      Temps:          0       0       0       0       0
  1323 ;;      Totals:         3       0       0       0       0
  1324 ;;Total ram usage:        3 bytes
  1325 ;; Hardware stack levels used:    1
  1326 ;; Hardware stack levels required when called:    3
  1327 ;; This function calls:
  1328 ;;		_Lcd_Write_Char
  1329 ;; This function is called by:
  1330 ;;		_lcd
  1331 ;; This function uses a non-reentrant model
  1332 ;;
  1333                           
  1334                           
  1335                           ;psect for function _Lcd_Write_String
  1336  0403                     _Lcd_Write_String:
  1337                           
  1338                           ;incstack = 0
  1339                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1340                           ;Lcd_Write_String@a stored from wreg
  1341  0403  00F7               	movwf	Lcd_Write_String@a
  1342  0404                     l1493:
  1343                           
  1344                           ;LCD_SPI.c: 78: void Lcd_Write_String(char *a);LCD_SPI.c: 79: {;LCD_SPI.c: 80:     int i
      +                          ;;LCD_SPI.c: 81:     for (i = 0; a[i] != '\0'; i++)
  1345  0404  01F5               	clrf	Lcd_Write_String@i
  1346  0405  01F6               	clrf	Lcd_Write_String@i+1
  1347  0406  2C1A               	goto	l1499
  1348  0407                     l1495:
  1349                           
  1350                           ;LCD_SPI.c: 82:         Lcd_Write_Char(a[i]);
  1351  0407  0875               	movf	Lcd_Write_String@i,w
  1352  0408  0777               	addwf	Lcd_Write_String@a,w
  1353  0409  0084               	movwf	4
  1354  040A  120A  118A  2483  120A  118A  	fcall	stringdir
  1355  040F  120A  118A  249A  120A  118A  	fcall	_Lcd_Write_Char
  1356  0414                     l1497:
  1357  0414  3001               	movlw	1
  1358  0415  07F5               	addwf	Lcd_Write_String@i,f
  1359  0416  1803               	skipnc
  1360  0417  0AF6               	incf	Lcd_Write_String@i+1,f
  1361  0418  3000               	movlw	0
  1362  0419  07F6               	addwf	Lcd_Write_String@i+1,f
  1363  041A                     l1499:
  1364  041A  0875               	movf	Lcd_Write_String@i,w
  1365  041B  0777               	addwf	Lcd_Write_String@a,w
  1366  041C  0084               	movwf	4
  1367  041D  120A  118A  2483  120A  118A  	fcall	stringdir
  1368  0422  3A00               	xorlw	0
  1369  0423  1D03               	skipz
  1370  0424  2C26               	goto	u541
  1371  0425  2C27               	goto	u540
  1372  0426                     u541:
  1373  0426  2C07               	goto	l1495
  1374  0427                     u540:
  1375  0427                     l226:
  1376  0427  0008               	return
  1377  0428                     __end_of_Lcd_Write_String:
  1378                           
  1379                           	psect	text5
  1380  0428                     __ptext5:	
  1381 ;; *************** function _Lcd_Set_Cursor *****************
  1382 ;; Defined at:
  1383 ;;		line 63 in file "LCD_SPI.c"
  1384 ;; Parameters:    Size  Location     Type
  1385 ;;  a               1    wreg     unsigned char 
  1386 ;;  b               1    6[COMMON] unsigned char 
  1387 ;; Auto vars:     Size  Location     Type
  1388 ;;  a               1    8[COMMON] unsigned char 
  1389 ;;  temp            1    9[COMMON] unsigned char 
  1390 ;; Return value:  Size  Location     Type
  1391 ;;                  1    wreg      void 
  1392 ;; Registers used:
  1393 ;;		wreg, status,2, status,0, pclath, cstack
  1394 ;; Tracked objects:
  1395 ;;		On entry : 0/0
  1396 ;;		On exit  : 0/0
  1397 ;;		Unchanged: 0/0
  1398 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1399 ;;      Params:         1       0       0       0       0
  1400 ;;      Locals:         2       0       0       0       0
  1401 ;;      Temps:          1       0       0       0       0
  1402 ;;      Totals:         4       0       0       0       0
  1403 ;;Total ram usage:        4 bytes
  1404 ;; Hardware stack levels used:    1
  1405 ;; Hardware stack levels required when called:    3
  1406 ;; This function calls:
  1407 ;;		_Lcd_Cmd
  1408 ;; This function is called by:
  1409 ;;		_lcd
  1410 ;; This function uses a non-reentrant model
  1411 ;;
  1412                           
  1413                           
  1414                           ;psect for function _Lcd_Set_Cursor
  1415  0428                     _Lcd_Set_Cursor:
  1416                           
  1417                           ;incstack = 0
  1418                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1419                           ;Lcd_Set_Cursor@a stored from wreg
  1420  0428  00F8               	movwf	Lcd_Set_Cursor@a
  1421  0429                     l1481:
  1422                           
  1423                           ;LCD_SPI.c: 63: void Lcd_Set_Cursor(char a, char b);LCD_SPI.c: 64: {;LCD_SPI.c: 65:     
      +                          char temp;;LCD_SPI.c: 66:     if (a == 1)
  1424  0429  0378               	decf	Lcd_Set_Cursor@a,w
  1425  042A  1D03               	btfss	3,2
  1426  042B  2C2D               	goto	u521
  1427  042C  2C2E               	goto	u520
  1428  042D                     u521:
  1429  042D  2C3A               	goto	l1487
  1430  042E                     u520:
  1431  042E                     l1483:
  1432                           
  1433                           ;LCD_SPI.c: 67:     {;LCD_SPI.c: 68:         temp = 0x80 + b;
  1434  042E  0876               	movf	Lcd_Set_Cursor@b,w
  1435  042F  3E80               	addlw	128
  1436  0430  00F7               	movwf	??_Lcd_Set_Cursor
  1437  0431  0877               	movf	??_Lcd_Set_Cursor,w
  1438  0432  00F9               	movwf	Lcd_Set_Cursor@temp
  1439  0433                     l1485:
  1440                           
  1441                           ;LCD_SPI.c: 69:         Lcd_Cmd(temp);
  1442  0433  0879               	movf	Lcd_Set_Cursor@temp,w
  1443  0434  120A  118A  246A  120A  118A  	fcall	_Lcd_Cmd
  1444                           
  1445                           ;LCD_SPI.c: 70:     }
  1446  0439  2C4B               	goto	l220
  1447  043A                     l1487:
  1448  043A  3002               	movlw	2
  1449  043B  0678               	xorwf	Lcd_Set_Cursor@a,w
  1450  043C  1D03               	btfss	3,2
  1451  043D  2C3F               	goto	u531
  1452  043E  2C40               	goto	u530
  1453  043F                     u531:
  1454  043F  2C4B               	goto	l220
  1455  0440                     u530:
  1456  0440                     l1489:
  1457                           
  1458                           ;LCD_SPI.c: 72:     {;LCD_SPI.c: 73:         temp = 0xC0 + b;
  1459  0440  0876               	movf	Lcd_Set_Cursor@b,w
  1460  0441  3EC0               	addlw	192
  1461  0442  00F7               	movwf	??_Lcd_Set_Cursor
  1462  0443  0877               	movf	??_Lcd_Set_Cursor,w
  1463  0444  00F9               	movwf	Lcd_Set_Cursor@temp
  1464  0445                     l1491:
  1465                           
  1466                           ;LCD_SPI.c: 74:         Lcd_Cmd(temp);
  1467  0445  0879               	movf	Lcd_Set_Cursor@temp,w
  1468  0446  120A  118A  246A  120A  118A  	fcall	_Lcd_Cmd
  1469  044B                     l220:
  1470  044B  0008               	return
  1471  044C                     __end_of_Lcd_Set_Cursor:
  1472                           
  1473                           	psect	text6
  1474  0173                     __ptext6:	
  1475 ;; *************** function _Conversion2 *****************
  1476 ;; Defined at:
  1477 ;;		line 235 in file "MAESTRO_SPI.c"
  1478 ;; Parameters:    Size  Location     Type
  1479 ;;		None
  1480 ;; Auto vars:     Size  Location     Type
  1481 ;;		None
  1482 ;; Return value:  Size  Location     Type
  1483 ;;                  1    wreg      void 
  1484 ;; Registers used:
  1485 ;;		wreg, status,2, status,0, pclath, cstack
  1486 ;; Tracked objects:
  1487 ;;		On entry : 0/0
  1488 ;;		On exit  : 0/0
  1489 ;;		Unchanged: 0/0
  1490 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1491 ;;      Params:         0       0       0       0       0
  1492 ;;      Locals:         0       0       0       0       0
  1493 ;;      Temps:          1       0       0       0       0
  1494 ;;      Totals:         1       0       0       0       0
  1495 ;;Total ram usage:        1 bytes
  1496 ;; Hardware stack levels used:    1
  1497 ;; Hardware stack levels required when called:    3
  1498 ;; This function calls:
  1499 ;;		_Lcd_Write_Char
  1500 ;;		___awdiv
  1501 ;;		___awmod
  1502 ;;		_virtual_display2
  1503 ;;		_virtual_display3
  1504 ;; This function is called by:
  1505 ;;		_lcd
  1506 ;; This function uses a non-reentrant model
  1507 ;;
  1508                           
  1509                           
  1510                           ;psect for function _Conversion2
  1511  0173                     _Conversion2:
  1512  0173                     l1751:	
  1513                           ;incstack = 0
  1514                           ; Regs used in _Conversion2: [wreg+status,2+status,0+pclath+cstack]
  1515                           
  1516                           
  1517                           ;MAESTRO_SPI.c: 238:         escribir_char (58);
  1518  0173  1283               	bcf	3,5	;RP0=0, select bank0
  1519  0174  1303               	bcf	3,6	;RP1=0, select bank0
  1520  0175  01AC               	clrf	_unidadz
  1521                           
  1522                           ;MAESTRO_SPI.c: 239:         escribir_char (unidadz+48);
  1523  0176  01AB               	clrf	_x1z
  1524  0177                     l1753:
  1525                           
  1526                           ;MAESTRO_SPI.c: 240:         escribir_char (46);
  1527  0177  300A               	movlw	10
  1528  0178  00F2               	movwf	___awdiv@divisor
  1529  0179  3000               	movlw	0
  1530  017A  00F3               	movwf	___awdiv@divisor+1
  1531  017B  3000               	movlw	0
  1532  017C  00F4               	movwf	___awdiv@dividend
  1533  017D  00F5               	movwf	___awdiv@dividend+1
  1534  017E  120A  118A  20A3  120A  118A  	fcall	___awdiv
  1535  0183  0872               	movf	?___awdiv,w
  1536  0184  00F9               	movwf	??_Conversion2
  1537  0185  0879               	movf	??_Conversion2,w
  1538  0186  1283               	bcf	3,5	;RP0=0, select bank0
  1539  0187  1303               	bcf	3,6	;RP1=0, select bank0
  1540  0188  00A9               	movwf	_x2z
  1541  0189                     l1755:
  1542                           
  1543                           ;MAESTRO_SPI.c: 241:         escribir_char (x2z+48);
  1544  0189  300A               	movlw	10
  1545  018A  00F2               	movwf	___awmod@divisor
  1546  018B  3000               	movlw	0
  1547  018C  00F3               	movwf	___awmod@divisor+1
  1548  018D  3000               	movlw	0
  1549  018E  00F4               	movwf	___awmod@dividend
  1550  018F  00F5               	movwf	___awmod@dividend+1
  1551  0190  120A  118A  21CF  120A  118A  	fcall	___awmod
  1552  0195  0872               	movf	?___awmod,w
  1553  0196  00F9               	movwf	??_Conversion2
  1554  0197  0879               	movf	??_Conversion2,w
  1555  0198  1283               	bcf	3,5	;RP0=0, select bank0
  1556  0199  1303               	bcf	3,6	;RP1=0, select bank0
  1557  019A  00AA               	movwf	_y1z
  1558  019B                     l1757:
  1559                           
  1560                           ;MAESTRO_SPI.c: 242:         escribir_char (y2z+48);
  1561  019B  082A               	movf	_y1z,w
  1562  019C  00F9               	movwf	??_Conversion2
  1563  019D  0879               	movf	??_Conversion2,w
  1564  019E  00A8               	movwf	_y2z
  1565  019F                     l1759:
  1566                           
  1567                           ;MAESTRO_SPI.c: 243:         escribir_char (86);
  1568  019F  082C               	movf	_unidadz,w
  1569  01A0  3E30               	addlw	48
  1570  01A1  120A  118A  249A  120A  118A  	fcall	_Lcd_Write_Char
  1571  01A6                     l1761:
  1572                           
  1573                           ;MAESTRO_SPI.c: 244:         escribir_char (32);
  1574  01A6  302E               	movlw	46
  1575  01A7  120A  118A  249A  120A  118A  	fcall	_Lcd_Write_Char
  1576  01AC                     l1763:
  1577                           
  1578                           ;MAESTRO_SPI.c: 245:         escribir_char (32);
  1579  01AC  1283               	bcf	3,5	;RP0=0, select bank0
  1580  01AD  1303               	bcf	3,6	;RP1=0, select bank0
  1581  01AE  0829               	movf	_x2z,w
  1582  01AF  3E30               	addlw	48
  1583  01B0  120A  118A  249A  120A  118A  	fcall	_Lcd_Write_Char
  1584  01B5                     l1765:
  1585                           
  1586                           ;MAESTRO_SPI.c: 246:         velocidad2 = 0;
  1587  01B5  1283               	bcf	3,5	;RP0=0, select bank0
  1588  01B6  1303               	bcf	3,6	;RP1=0, select bank0
  1589  01B7  0828               	movf	_y2z,w
  1590  01B8  3E30               	addlw	48
  1591  01B9  120A  118A  249A  120A  118A  	fcall	_Lcd_Write_Char
  1592  01BE                     l1767:
  1593                           
  1594                           ;MAESTRO_SPI.c: 247:     }
  1595  01BE  3056               	movlw	86
  1596  01BF  120A  118A  249A  120A  118A  	fcall	_Lcd_Write_Char
  1597  01C4                     l1769:
  1598                           
  1599                           ;MAESTRO_SPI.c: 248: }
  1600  01C4  120A  118A  22D4  120A  118A  	fcall	_virtual_display2
  1601  01C9                     l1771:
  1602                           
  1603                           ;MAESTRO_SPI.c: 249: 
  1604  01C9  120A  118A  23B2  120A  118A  	fcall	_virtual_display3
  1605  01CE                     l161:
  1606  01CE  0008               	return
  1607  01CF                     __end_of_Conversion2:
  1608                           
  1609                           	psect	text7
  1610  03B2                     __ptext7:	
  1611 ;; *************** function _virtual_display3 *****************
  1612 ;; Defined at:
  1613 ;;		line 288 in file "MAESTRO_SPI.c"
  1614 ;; Parameters:    Size  Location     Type
  1615 ;;		None
  1616 ;; Auto vars:     Size  Location     Type
  1617 ;;		None
  1618 ;; Return value:  Size  Location     Type
  1619 ;;                  1    wreg      void 
  1620 ;; Registers used:
  1621 ;;		wreg, status,2, status,0, pclath, cstack
  1622 ;; Tracked objects:
  1623 ;;		On entry : 0/0
  1624 ;;		On exit  : 0/0
  1625 ;;		Unchanged: 0/0
  1626 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1627 ;;      Params:         0       0       0       0       0
  1628 ;;      Locals:         0       0       0       0       0
  1629 ;;      Temps:          0       0       0       0       0
  1630 ;;      Totals:         0       0       0       0       0
  1631 ;;Total ram usage:        0 bytes
  1632 ;; Hardware stack levels used:    1
  1633 ;; Hardware stack levels required when called:    2
  1634 ;; This function calls:
  1635 ;;		_escribir_char
  1636 ;; This function is called by:
  1637 ;;		_Conversion2
  1638 ;; This function uses a non-reentrant model
  1639 ;;
  1640                           
  1641                           
  1642                           ;psect for function _virtual_display3
  1643  03B2                     _virtual_display3:
  1644  03B2                     l1321:	
  1645                           ;incstack = 0
  1646                           ; Regs used in _virtual_display3: [wreg+status,2+status,0+pclath+cstack]
  1647                           
  1648  03B2  3010               	movlw	16
  1649  03B3  1283               	bcf	3,5	;RP0=0, select bank0
  1650  03B4  1303               	bcf	3,6	;RP1=0, select bank0
  1651  03B5  0220               	subwf	_velocidad3,w
  1652  03B6  1C03               	skipc
  1653  03B7  2BB9               	goto	u321
  1654  03B8  2BBA               	goto	u320
  1655  03B9                     u321:
  1656  03B9  2BDB               	goto	l175
  1657  03BA                     u320:
  1658  03BA                     l1323:
  1659  03BA  3043               	movlw	67
  1660  03BB  120A  118A  24DE  120A  118A  	fcall	_escribir_char
  1661  03C0  303A               	movlw	58
  1662  03C1  120A  118A  24DE  120A  118A  	fcall	_escribir_char
  1663  03C6  3030               	movlw	48
  1664  03C7  120A  118A  24DE  120A  118A  	fcall	_escribir_char
  1665  03CC  3030               	movlw	48
  1666  03CD  120A  118A  24DE  120A  118A  	fcall	_escribir_char
  1667  03D2  300D               	movlw	13
  1668  03D3  120A  118A  24DE  120A  118A  	fcall	_escribir_char
  1669  03D8                     l1325:
  1670  03D8  1283               	bcf	3,5	;RP0=0, select bank0
  1671  03D9  1303               	bcf	3,6	;RP1=0, select bank0
  1672  03DA  01A0               	clrf	_velocidad3
  1673  03DB                     l175:
  1674  03DB  0008               	return
  1675  03DC                     __end_of_virtual_display3:
  1676                           
  1677                           	psect	text8
  1678  02D4                     __ptext8:	
  1679 ;; *************** function _virtual_display2 *****************
  1680 ;; Defined at:
  1681 ;;		line 270 in file "MAESTRO_SPI.c"
  1682 ;; Parameters:    Size  Location     Type
  1683 ;;		None
  1684 ;; Auto vars:     Size  Location     Type
  1685 ;;		None
  1686 ;; Return value:  Size  Location     Type
  1687 ;;                  1    wreg      void 
  1688 ;; Registers used:
  1689 ;;		wreg, status,2, status,0, pclath, cstack
  1690 ;; Tracked objects:
  1691 ;;		On entry : 0/0
  1692 ;;		On exit  : 0/0
  1693 ;;		Unchanged: 0/0
  1694 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1695 ;;      Params:         0       0       0       0       0
  1696 ;;      Locals:         0       0       0       0       0
  1697 ;;      Temps:          0       0       0       0       0
  1698 ;;      Totals:         0       0       0       0       0
  1699 ;;Total ram usage:        0 bytes
  1700 ;; Hardware stack levels used:    1
  1701 ;; Hardware stack levels required when called:    2
  1702 ;; This function calls:
  1703 ;;		_escribir_char
  1704 ;; This function is called by:
  1705 ;;		_Conversion2
  1706 ;; This function uses a non-reentrant model
  1707 ;;
  1708                           
  1709                           
  1710                           ;psect for function _virtual_display2
  1711  02D4                     _virtual_display2:
  1712  02D4                     l1315:	
  1713                           ;incstack = 0
  1714                           ; Regs used in _virtual_display2: [wreg+status,2+status,0+pclath+cstack]
  1715                           
  1716                           
  1717                           ;MAESTRO_SPI.c: 272:     }
  1718  02D4  3010               	movlw	16
  1719  02D5  1283               	bcf	3,5	;RP0=0, select bank0
  1720  02D6  1303               	bcf	3,6	;RP1=0, select bank0
  1721  02D7  0221               	subwf	_velocidad2,w
  1722  02D8  1C03               	skipc
  1723  02D9  2ADB               	goto	u311
  1724  02DA  2ADC               	goto	u310
  1725  02DB                     u311:
  1726  02DB  2B24               	goto	l169
  1727  02DC                     u310:
  1728  02DC                     l1317:
  1729                           
  1730                           ;MAESTRO_SPI.c: 273: };MAESTRO_SPI.c: 274: 
  1731  02DC  3053               	movlw	83
  1732  02DD  120A  118A  24DE  120A  118A  	fcall	_escribir_char
  1733                           
  1734                           ;MAESTRO_SPI.c: 275: void escribir_char (uint8_t valor)
  1735  02E2  3032               	movlw	50
  1736  02E3  120A  118A  24DE  120A  118A  	fcall	_escribir_char
  1737                           
  1738                           ;MAESTRO_SPI.c: 276: {
  1739  02E8  303A               	movlw	58
  1740  02E9  120A  118A  24DE  120A  118A  	fcall	_escribir_char
  1741                           
  1742                           ;MAESTRO_SPI.c: 277:     TXREG = valor;
  1743  02EE  1283               	bcf	3,5	;RP0=0, select bank0
  1744  02EF  1303               	bcf	3,6	;RP1=0, select bank0
  1745  02F0  082C               	movf	_unidadz,w
  1746  02F1  3E30               	addlw	48
  1747  02F2  120A  118A  24DE  120A  118A  	fcall	_escribir_char
  1748                           
  1749                           ;MAESTRO_SPI.c: 278:     while (PIR1bits.TXIF == 0);
  1750  02F7  302E               	movlw	46
  1751  02F8  120A  118A  24DE  120A  118A  	fcall	_escribir_char
  1752                           
  1753                           ;MAESTRO_SPI.c: 279: }
  1754  02FD  1283               	bcf	3,5	;RP0=0, select bank0
  1755  02FE  1303               	bcf	3,6	;RP1=0, select bank0
  1756  02FF  0829               	movf	_x2z,w
  1757  0300  3E30               	addlw	48
  1758  0301  120A  118A  24DE  120A  118A  	fcall	_escribir_char
  1759  0306  1283               	bcf	3,5	;RP0=0, select bank0
  1760  0307  1303               	bcf	3,6	;RP1=0, select bank0
  1761  0308  0828               	movf	_y2z,w
  1762  0309  3E30               	addlw	48
  1763  030A  120A  118A  24DE  120A  118A  	fcall	_escribir_char
  1764  030F  3056               	movlw	86
  1765  0310  120A  118A  24DE  120A  118A  	fcall	_escribir_char
  1766  0315  3020               	movlw	32
  1767  0316  120A  118A  24DE  120A  118A  	fcall	_escribir_char
  1768  031B  3020               	movlw	32
  1769  031C  120A  118A  24DE  120A  118A  	fcall	_escribir_char
  1770  0321                     l1319:
  1771  0321  1283               	bcf	3,5	;RP0=0, select bank0
  1772  0322  1303               	bcf	3,6	;RP1=0, select bank0
  1773  0323  01A1               	clrf	_velocidad2
  1774  0324                     l169:
  1775  0324  0008               	return
  1776  0325                     __end_of_virtual_display2:
  1777                           
  1778                           	psect	text9
  1779  027F                     __ptext9:	
  1780 ;; *************** function _Conversion1 *****************
  1781 ;; Defined at:
  1782 ;;		line 219 in file "MAESTRO_SPI.c"
