

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 16 00:39:04 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   762  021D  168F               	bsf	15,5	;volatile
   763                           
   764                           ;SLAVE_PUSH_SPI.c: 150:     else
   765  021E  120F               	bcf	15,4	;volatile
   766                           
   767                           ;SLAVE_PUSH_SPI.c: 151:     {
   768  021F  118F               	bcf	15,3	;volatile
   769                           
   770                           ;SLAVE_PUSH_SPI.c: 152:         for (int e = 0; e < 11; e++){
   771  0220  110F               	bcf	15,2	;volatile
   772                           
   773                           ;SLAVE_PUSH_SPI.c: 153:         released_ok = released_ok + 1;}
   774  0221  148F               	bsf	15,1	;volatile
   775                           
   776                           ;SLAVE_PUSH_SPI.c: 154:         pressed_ok = 0;
   777  0222  100F               	bcf	15,0	;volatile
   778  0223                     l104:
   779  0223  0008               	return
   780  0224                     __end_of_osc_config:
   781                           
   782                           	psect	text3
   783  0200                     __ptext3:	
   784 ;; *************** function _interrup_config *****************
   785 ;; Defined at:
   786 ;;		line 133 in file "SLAVE_PUSH_SPI.c"
   787 ;; Parameters:    Size  Location     Type
   788 ;;		None
   789 ;; Auto vars:     Size  Location     Type
   790 ;;		None
   791 ;; Return value:  Size  Location     Type
   792 ;;                  1    wreg      void 
   793 ;; Registers used:
   794 ;;		wreg
   795 ;; Tracked objects:
   796 ;;		On entry : 0/0
   797 ;;		On exit  : 0/0
   798 ;;		Unchanged: 0/0
   799 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   800 ;;      Params:         0       0       0       0       0
   801 ;;      Locals:         0       0       0       0       0
   802 ;;      Temps:          0       0       0       0       0
   803 ;;      Totals:         0       0       0       0       0
   804 ;;Total ram usage:        0 bytes
   805 ;; Hardware stack levels used:    1
   806 ;; Hardware stack levels required when called:    2
   807 ;; This function calls:
   808 ;;		Nothing
   809 ;; This function is called by:
   810 ;;		_main
   811 ;; This function uses a non-reentrant model
   812 ;;
   813                           
   814                           
   815                           ;psect for function _interrup_config
   816  0200                     _interrup_config:
   817  0200                     l1131:	
   818                           ;incstack = 0
   819                           ; Regs used in _interrup_config: [wreg]
   820                           
   821                           
   822                           ;SLAVE_PUSH_SPI.c: 135:     if (PORTBbits.RB2 == 1)
   823  0200  178B               	bsf	11,7	;volatile
   824                           
   825                           ;SLAVE_PUSH_SPI.c: 136:     {
   826  0201  170B               	bsf	11,6	;volatile
   827                           
   828                           ;SLAVE_PUSH_SPI.c: 137:         for (int e = 0; e < 11; e++){
   829  0202  128B               	bcf	11,5	;volatile
   830                           
   831                           ;SLAVE_PUSH_SPI.c: 138:         pressed_ok = pressed_ok + 1; }
   832  0203  120B               	bcf	11,4	;volatile
   833                           
   834                           ;SLAVE_PUSH_SPI.c: 139:         released_ok = 0;
   835  0204  158B               	bsf	11,3	;volatile
   836                           
   837                           ;SLAVE_PUSH_SPI.c: 140:         if (pressed_ok > 10)
   838  0205  110B               	bcf	11,2	;volatile
   839                           
   840                           ;SLAVE_PUSH_SPI.c: 141:         {
   841  0206  108B               	bcf	11,1	;volatile
   842                           
   843                           ;SLAVE_PUSH_SPI.c: 142:             if (presionado == 0)
   844  0207  100B               	bcf	11,0	;volatile
   845  0208                     l1133:
   846                           
   847                           ;SLAVE_PUSH_SPI.c: 143:             {
   848  0208  30FC               	movlw	252
   849  0209  1683               	bsf	3,5	;RP0=1, select bank1
   850  020A  1303               	bcf	3,6	;RP1=0, select bank1
   851  020B  0096               	movwf	22	;volatile
   852  020C                     l101:
   853  020C  0008               	return
   854  020D                     __end_of_interrup_config:
   855                           
   856                           	psect	text4
   857  020D                     __ptext4:	
   858 ;; *************** function _SPI_config *****************
   859 ;; Defined at:
   860 ;;		line 161 in file "SLAVE_PUSH_SPI.c"
   861 ;; Parameters:    Size  Location     Type
   862 ;;		None
   863 ;; Auto vars:     Size  Location     Type
   864 ;;		None
   865 ;; Return value:  Size  Location     Type
   866 ;;                  1    wreg      void 
   867 ;; Registers used:
   868 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   869 ;; Tracked objects:
   870 ;;		On entry : 0/0
   871 ;;		On exit  : 0/0
   872 ;;		Unchanged: 0/0
   873 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   874 ;;      Params:         0       0       0       0       0
   875 ;;      Locals:         0       0       0       0       0
   876 ;;      Temps:          0       1       0       0       0
   877 ;;      Totals:         0       1       0       0       0
   878 ;;Total ram usage:        1 bytes
   879 ;; Hardware stack levels used:    1
   880 ;; Hardware stack levels required when called:    3
   881 ;; This function calls:
   882 ;;		_SPI_Esclavo_Init
   883 ;; This function is called by:
   884 ;;		_main
   885 ;; This function uses a non-reentrant model
   886 ;;
   887                           
   888                           
   889                           ;psect for function _SPI_config
   890  020D                     _SPI_config:
   891  020D                     l1135:	
   892                           ;incstack = 0
   893                           ; Regs used in _SPI_config: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   894                           
   895                           
   896                           ;SLAVE_PUSH_SPI.c: 163: 
   897  020D  3002               	movlw	2
   898  020E  1283               	bcf	3,5	;RP0=0, select bank0
   899  020F  1303               	bcf	3,6	;RP1=0, select bank0
   900  0210  00B1               	movwf	??_SPI_config
   901  0211  0831               	movf	??_SPI_config,w
   902  0212  00AD               	movwf	SPI_Esclavo_Init@SCK
   903  0213  3004               	movlw	4
   904  0214  120A  118A  202B  120A  118A  	fcall	_SPI_Esclavo_Init
   905  0219                     l107:
   906  0219  0008               	return
   907  021A                     __end_of_SPI_config:
   908                           
   909                           	psect	text5
   910  002B                     __ptext5:	
   911 ;; *************** function _SPI_Esclavo_Init *****************
   912 ;; Defined at:
   913 ;;		line 84 in file "SPI_SPI.c"
   914 ;; Parameters:    Size  Location     Type
   915 ;;  port_mode       1    wreg     unsigned char 
   916 ;;  SCK             1    0[BANK0 ] unsigned char 
   917 ;; Auto vars:     Size  Location     Type
   918 ;;  port_mode       1    3[BANK0 ] unsigned char 
   919 ;; Return value:  Size  Location     Type
   920 ;;                  1    wreg      void 
   921 ;; Registers used:
   922 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   923 ;; Tracked objects:
   924 ;;		On entry : 0/0
   925 ;;		On exit  : 0/0
   926 ;;		Unchanged: 0/0
   927 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   928 ;;      Params:         0       1       0       0       0
   929 ;;      Locals:         0       1       0       0       0
   930 ;;      Temps:          0       2       0       0       0
   931 ;;      Totals:         0       4       0       0       0
   932 ;;Total ram usage:        4 bytes
   933 ;; Hardware stack levels used:    1
   934 ;; Hardware stack levels required when called:    2
   935 ;; This function calls:
   936 ;;		Nothing
   937 ;; This function is called by:
   938 ;;		_SPI_config
   939 ;; This function uses a non-reentrant model
   940 ;;
   941                           
   942                           
   943                           ;psect for function _SPI_Esclavo_Init
   944  002B                     _SPI_Esclavo_Init:
   945                           
   946                           ;incstack = 0
   947                           ; Regs used in _SPI_Esclavo_Init: [wreg-fsr0h+status,2+status,0]
   948                           ;SPI_Esclavo_Init@port_mode stored from wreg
   949  002B  1283               	bcf	3,5	;RP0=0, select bank0
   950  002C  1303               	bcf	3,6	;RP1=0, select bank0
   951  002D  00B0               	movwf	SPI_Esclavo_Init@port_mode
   952  002E                     l999:
   953                           
   954                           ;SPI_SPI.c: 84: void SPI_Esclavo_Init (char port_mode, char SCK);SPI_SPI.c: 85: {;SPI_SP
      +                          I.c: 86:     TRISAbits.TRISA5 = 1;
   955  002E  1683               	bsf	3,5	;RP0=1, select bank1
   956  002F  1303               	bcf	3,6	;RP1=0, select bank1
   957  0030  1685               	bsf	5,5	;volatile
   958                           
   959                           ;SPI_SPI.c: 87:     TRISCbits.TRISC5 = 0;
   960  0031  1287               	bcf	7,5	;volatile
   961                           
   962                           ;SPI_SPI.c: 88:     TRISCbits.TRISC4 = 1;
   963  0032  1607               	bsf	7,4	;volatile
   964                           
   965                           ;SPI_SPI.c: 89:     TRISCbits.TRISC3 = 1;
   966  0033  1587               	bsf	7,3	;volatile
   967                           
   968                           ;SPI_SPI.c: 91:     switch (port_mode)
   969  0034  2853               	goto	l1003
   970  0035                     l162:	
   971                           ;SPI_SPI.c: 92:     {;SPI_SPI.c: 93:         case 0:
   972                           
   973                           
   974                           ;SPI_SPI.c: 94:             SSPCONbits.SSPM3 = 0;
   975  0035  1194               	bcf	20,3	;volatile
   976                           
   977                           ;SPI_SPI.c: 95:             SSPCONbits.SSPM2 = 0;
   978  0036  1114               	bcf	20,2	;volatile
   979                           
   980                           ;SPI_SPI.c: 96:             SSPCONbits.SSPM1 = 0;
   981  0037  1094               	bcf	20,1	;volatile
   982                           
   983                           ;SPI_SPI.c: 97:             SSPCONbits.SSPM0 = 0;
   984  0038  1014               	bcf	20,0	;volatile
   985                           
   986                           ;SPI_SPI.c: 99:             break;
   987  0039  2885               	goto	l1007
   988  003A                     l164:	
   989                           ;SPI_SPI.c: 100:          case 1:
   990                           
   991                           
   992                           ;SPI_SPI.c: 101:             SSPCONbits.SSPM3 = 0;
   993  003A  1194               	bcf	20,3	;volatile
   994                           
   995                           ;SPI_SPI.c: 102:             SSPCONbits.SSPM2 = 0;
   996  003B  1114               	bcf	20,2	;volatile
   997                           
   998                           ;SPI_SPI.c: 103:             SSPCONbits.SSPM1 = 0;
   999  003C  1094               	bcf	20,1	;volatile
  1000                           
  1001                           ;SPI_SPI.c: 104:             SSPCONbits.SSPM0 = 1;
  1002  003D  1414               	bsf	20,0	;volatile
  1003                           
  1004                           ;SPI_SPI.c: 106:             break;
  1005  003E  2885               	goto	l1007
  1006  003F                     l165:	
  1007                           ;SPI_SPI.c: 107:          case 2:
  1008                           
  1009                           
  1010                           ;SPI_SPI.c: 108:             SSPCONbits.SSPM3 = 0;
  1011  003F  1194               	bcf	20,3	;volatile
  1012                           
  1013                           ;SPI_SPI.c: 109:             SSPCONbits.SSPM2 = 0;
  1014  0040  1114               	bcf	20,2	;volatile
  1015                           
  1016                           ;SPI_SPI.c: 110:             SSPCONbits.SSPM1 = 1;
  1017  0041  1494               	bsf	20,1	;volatile
  1018                           
  1019                           ;SPI_SPI.c: 111:             SSPCONbits.SSPM0 = 0;
  1020  0042  1014               	bcf	20,0	;volatile
  1021                           
  1022                           ;SPI_SPI.c: 113:             break;
  1023  0043  2885               	goto	l1007
  1024  0044                     l166:	
  1025                           ;SPI_SPI.c: 114:          case 3:
  1026                           
  1027                           
  1028                           ;SPI_SPI.c: 115:             SSPCONbits.SSPM3 = 0;
  1029  0044  1194               	bcf	20,3	;volatile
  1030                           
  1031                           ;SPI_SPI.c: 116:             SSPCONbits.SSPM2 = 0;
  1032  0045  1114               	bcf	20,2	;volatile
  1033                           
  1034                           ;SPI_SPI.c: 117:             SSPCONbits.SSPM1 = 1;
  1035  0046  1494               	bsf	20,1	;volatile
  1036                           
  1037                           ;SPI_SPI.c: 118:             SSPCONbits.SSPM0 = 1;
  1038  0047  1414               	bsf	20,0	;volatile
  1039                           
  1040                           ;SPI_SPI.c: 119:             break;
  1041  0048  2885               	goto	l1007
  1042  0049                     l167:	
  1043                           ;SPI_SPI.c: 120:          case 4:
  1044                           
  1045                           
  1046                           ;SPI_SPI.c: 121:             SSPCONbits.SSPM3 = 0;
  1047  0049  1194               	bcf	20,3	;volatile
  1048                           
  1049                           ;SPI_SPI.c: 122:             SSPCONbits.SSPM2 = 1;
  1050  004A  1514               	bsf	20,2	;volatile
  1051                           
  1052                           ;SPI_SPI.c: 123:             SSPCONbits.SSPM1 = 0;
  1053  004B  1094               	bcf	20,1	;volatile
  1054                           
  1055                           ;SPI_SPI.c: 124:             SSPCONbits.SSPM0 = 0;
  1056  004C  1014               	bcf	20,0	;volatile
  1057                           
  1058                           ;SPI_SPI.c: 126:             break;
  1059  004D  2885               	goto	l1007
  1060  004E                     l168:	
  1061                           ;SPI_SPI.c: 127:          case 5:
  1062                           
  1063                           
  1064                           ;SPI_SPI.c: 128:             SSPCONbits.SSPM3 = 0;
  1065  004E  1194               	bcf	20,3	;volatile
  1066                           
  1067                           ;SPI_SPI.c: 129:             SSPCONbits.SSPM2 = 1;
  1068  004F  1514               	bsf	20,2	;volatile
  1069                           
  1070                           ;SPI_SPI.c: 130:             SSPCONbits.SSPM1 = 0;
  1071  0050  1094               	bcf	20,1	;volatile
  1072                           
  1073                           ;SPI_SPI.c: 131:             SSPCONbits.SSPM0 = 1;
  1074  0051  1414               	bsf	20,0	;volatile
  1075                           
  1076                           ;SPI_SPI.c: 132:             break;
  1077  0052  2885               	goto	l1007
  1078  0053                     l1003:
  1079  0053  1283               	bcf	3,5	;RP0=0, select bank0
  1080  0054  1303               	bcf	3,6	;RP1=0, select bank0
  1081  0055  0830               	movf	SPI_Esclavo_Init@port_mode,w
  1082  0056  00AE               	movwf	??_SPI_Esclavo_Init
  1083  0057  01AF               	clrf	??_SPI_Esclavo_Init+1
  1084                           
  1085                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1086                           ; Switch size 1, requested type "simple"
  1087                           ; Number of cases is 1, Range of values is 0 to 0
  1088                           ; switch strategies available:
  1089                           ; Name         Instructions Cycles
  1090                           ; simple_byte            4     3 (average)
  1091                           ; direct_byte           11     8 (fixed)
  1092                           ; jumptable            260     6 (fixed)
  1093                           ;	Chosen strategy is simple_byte
  1094  0058  082F               	movf	??_SPI_Esclavo_Init+1,w
  1095  0059  3A00               	xorlw	0	; case 0
  1096  005A  1903               	skipnz
  1097  005B  285D               	goto	l1207
  1098  005C  2885               	goto	l1007
  1099  005D                     l1207:
  1100                           
  1101                           ; Switch size 1, requested type "simple"
  1102                           ; Number of cases is 6, Range of values is 0 to 5
  1103                           ; switch strategies available:
  1104                           ; Name         Instructions Cycles
  1105                           ; simple_byte           19    10 (average)
  1106                           ; direct_byte           26     8 (fixed)
  1107                           ; jumptable            260     6 (fixed)
  1108                           ;	Chosen strategy is simple_byte
  1109  005D  082E               	movf	??_SPI_Esclavo_Init,w
  1110  005E  3A00               	xorlw	0	; case 0
  1111  005F  1903               	skipnz
  1112  0060  2835               	goto	l162
  1113  0061  3A01               	xorlw	1	; case 1
  1114  0062  1903               	skipnz
  1115  0063  283A               	goto	l164
  1116  0064  3A03               	xorlw	3	; case 2
  1117  0065  1903               	skipnz
  1118  0066  283F               	goto	l165
  1119  0067  3A01               	xorlw	1	; case 3
  1120  0068  1903               	skipnz
  1121  0069  2844               	goto	l166
  1122  006A  3A07               	xorlw	7	; case 4
  1123  006B  1903               	skipnz
  1124  006C  2849               	goto	l167
  1125  006D  3A01               	xorlw	1	; case 5
  1126  006E  1903               	skipnz
  1127  006F  284E               	goto	l168
  1128  0070  2885               	goto	l1007
  1129  0071                     l170:	
  1130                           ;SPI_SPI.c: 136:     {;SPI_SPI.c: 137:         case 0:
  1131                           
  1132                           
  1133                           ;SPI_SPI.c: 138:             SSPCONbits.CKP = 0;
  1134  0071  1214               	bcf	20,4	;volatile
  1135                           
  1136                           ;SPI_SPI.c: 139:             SSPSTATbits.CKE = 0;
  1137  0072  1683               	bsf	3,5	;RP0=1, select bank1
  1138  0073  1303               	bcf	3,6	;RP1=0, select bank1
  1139  0074  1314               	bcf	20,6	;volatile
  1140                           
  1141                           ;SPI_SPI.c: 141:             break;
  1142  0075  289B               	goto	l171
  1143  0076                     l172:	
  1144                           ;SPI_SPI.c: 142:          case 1:
  1145                           
  1146                           
  1147                           ;SPI_SPI.c: 143:             SSPCONbits.CKP = 1;
  1148  0076  1614               	bsf	20,4	;volatile
  1149                           
  1150                           ;SPI_SPI.c: 144:             SSPSTATbits.CKE = 0;
  1151  0077  1683               	bsf	3,5	;RP0=1, select bank1
  1152  0078  1303               	bcf	3,6	;RP1=0, select bank1
  1153  0079  1314               	bcf	20,6	;volatile
  1154                           
  1155                           ;SPI_SPI.c: 146:             break;
  1156  007A  289B               	goto	l171
  1157  007B                     l173:	
  1158                           ;SPI_SPI.c: 147:          case 2:
  1159                           
  1160                           
  1161                           ;SPI_SPI.c: 148:             SSPCONbits.CKP = 0;
  1162  007B  1214               	bcf	20,4	;volatile
  1163                           
  1164                           ;SPI_SPI.c: 149:             SSPSTATbits.CKE = 1;
  1165  007C  1683               	bsf	3,5	;RP0=1, select bank1
  1166  007D  1303               	bcf	3,6	;RP1=0, select bank1
  1167  007E  1714               	bsf	20,6	;volatile
  1168                           
  1169                           ;SPI_SPI.c: 151:             break;
  1170  007F  289B               	goto	l171
  1171  0080                     l174:	
  1172                           ;SPI_SPI.c: 152:          case 3:
  1173                           
  1174                           
  1175                           ;SPI_SPI.c: 153:             SSPCONbits.CKP = 1;
  1176  0080  1614               	bsf	20,4	;volatile
  1177                           
  1178                           ;SPI_SPI.c: 154:             SSPSTATbits.CKE = 1;
  1179  0081  1683               	bsf	3,5	;RP0=1, select bank1
  1180  0082  1303               	bcf	3,6	;RP1=0, select bank1
  1181  0083  1714               	bsf	20,6	;volatile
  1182                           
  1183                           ;SPI_SPI.c: 155:             break;
  1184  0084  289B               	goto	l171
  1185  0085                     l1007:
  1186  0085  082D               	movf	SPI_Esclavo_Init@SCK,w
  1187  0086  00AE               	movwf	??_SPI_Esclavo_Init
  1188  0087  01AF               	clrf	??_SPI_Esclavo_Init+1
  1189                           
  1190                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1191                           ; Switch size 1, requested type "simple"
  1192                           ; Number of cases is 1, Range of values is 0 to 0
  1193                           ; switch strategies available:
  1194                           ; Name         Instructions Cycles
  1195                           ; simple_byte            4     3 (average)
  1196                           ; direct_byte           11     8 (fixed)
  1197                           ; jumptable            260     6 (fixed)
  1198                           ;	Chosen strategy is simple_byte
  1199  0088  082F               	movf	??_SPI_Esclavo_Init+1,w
  1200  0089  3A00               	xorlw	0	; case 0
  1201  008A  1903               	skipnz
  1202  008B  288D               	goto	l1209
  1203  008C  289B               	goto	l171
  1204  008D                     l1209:
  1205                           
  1206                           ; Switch size 1, requested type "simple"
  1207                           ; Number of cases is 4, Range of values is 0 to 3
  1208                           ; switch strategies available:
  1209                           ; Name         Instructions Cycles
  1210                           ; simple_byte           13     7 (average)
  1211                           ; direct_byte           20     8 (fixed)
  1212                           ; jumptable            260     6 (fixed)
  1213                           ;	Chosen strategy is simple_byte
  1214  008D  082E               	movf	??_SPI_Esclavo_Init,w
  1215  008E  3A00               	xorlw	0	; case 0
  1216  008F  1903               	skipnz
  1217  0090  2871               	goto	l170
  1218  0091  3A01               	xorlw	1	; case 1
  1219  0092  1903               	skipnz
  1220  0093  2876               	goto	l172
  1221  0094  3A03               	xorlw	3	; case 2
  1222  0095  1903               	skipnz
  1223  0096  287B               	goto	l173
  1224  0097  3A01               	xorlw	1	; case 3
  1225  0098  1903               	skipnz
  1226  0099  2880               	goto	l174
  1227  009A  289B               	goto	l171
  1228  009B                     l171:
  1229                           
  1230                           ;SPI_SPI.c: 157:     SSPSTATbits.SMP = 0;
  1231  009B  1683               	bsf	3,5	;RP0=1, select bank1
  1232  009C  1303               	bcf	3,6	;RP1=0, select bank1
  1233  009D  1394               	bcf	20,7	;volatile
  1234                           
  1235                           ;SPI_SPI.c: 158:     SSPCONbits.SSPEN = 1;
  1236  009E  1283               	bcf	3,5	;RP0=0, select bank0
  1237  009F  1303               	bcf	3,6	;RP1=0, select bank0
  1238  00A0  1694               	bsf	20,5	;volatile
  1239  00A1                     l175:
  1240  00A1  0008               	return
  1241  00A2                     __end_of_SPI_Esclavo_Init:
  1242                           
  1243                           	psect	text6
  1244  022A                     __ptext6:	
  1245 ;; *************** function _SPI_Recibir *****************
  1246 ;; Defined at:
  1247 ;;		line 167 in file "SPI_SPI.c"
  1248 ;; Parameters:    Size  Location     Type
  1249 ;;		None
  1250 ;; Auto vars:     Size  Location     Type
  1251 ;;		None
  1252 ;; Return value:  Size  Location     Type
  1253 ;;                  1    wreg      unsigned char 
  1254 ;; Registers used:
  1255 ;;		wreg
  1256 ;; Tracked objects:
  1257 ;;		On entry : 0/0
  1258 ;;		On exit  : 0/0
  1259 ;;		Unchanged: 0/0
  1260 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1261 ;;      Params:         0       0       0       0       0
  1262 ;;      Locals:         0       0       0       0       0
  1263 ;;      Temps:          0       0       0       0       0
  1264 ;;      Totals:         0       0       0       0       0
  1265 ;;Total ram usage:        0 bytes
  1266 ;; Hardware stack levels used:    1
  1267 ;; Hardware stack levels required when called:    2
  1268 ;; This function calls:
  1269 ;;		Nothing
  1270 ;; This function is called by:
  1271 ;;		_main
  1272 ;; This function uses a non-reentrant model
  1273 ;;
  1274                           
  1275                           
  1276                           ;psect for function _SPI_Recibir
  1277  022A                     _SPI_Recibir:
  1278  022A                     l1137:	
  1279                           ;incstack = 0
  1280                           ; Regs used in _SPI_Recibir: [wreg]
  1281                           
  1282                           
  1283                           ;SPI_SPI.c: 169:     return SSPBUF;
  1284  022A  1283               	bcf	3,5	;RP0=0, select bank0
  1285  022B  1303               	bcf	3,6	;RP1=0, select bank0
  1286  022C  0813               	movf	19,w	;volatile
  1287  022D                     l181:
  1288  022D  0008               	return
  1289  022E                     __end_of_SPI_Recibir:
  1290                           
  1291                           	psect	text7
  1292  0224                     __ptext7:	
  1293 ;; *************** function _SPI_Enviar *****************
  1294 ;; Defined at:
  1295 ;;		line 161 in file "SPI_SPI.c"
  1296 ;; Parameters:    Size  Location     Type
  1297 ;;  valor           1    wreg     unsigned char 
  1298 ;; Auto vars:     Size  Location     Type
  1299 ;;  valor           1    0[BANK0 ] unsigned char 
  1300 ;; Return value:  Size  Location     Type
  1301 ;;                  1    wreg      void 
  1302 ;; Registers used:
  1303 ;;		wreg
  1304 ;; Tracked objects:
  1305 ;;		On entry : 0/0
  1306 ;;		On exit  : 0/0
  1307 ;;		Unchanged: 0/0
  1308 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1309 ;;      Params:         0       0       0       0       0
  1310 ;;      Locals:         0       1       0       0       0
  1311 ;;      Temps:          0       0       0       0       0
  1312 ;;      Totals:         0       1       0       0       0
  1313 ;;Total ram usage:        1 bytes
  1314 ;; Hardware stack levels used:    1
  1315 ;; Hardware stack levels required when called:    2
  1316 ;; This function calls:
  1317 ;;		Nothing
  1318 ;; This function is called by:
  1319 ;;		_main
  1320 ;; This function uses a non-reentrant model
  1321 ;;
  1322                           
  1323                           
  1324                           ;psect for function _SPI_Enviar
  1325  0224                     _SPI_Enviar:
  1326                           
  1327                           ;incstack = 0
  1328                           ; Regs used in _SPI_Enviar: [wreg]
  1329                           ;SPI_Enviar@valor stored from wreg
  1330  0224  1283               	bcf	3,5	;RP0=0, select bank0
  1331  0225  1303               	bcf	3,6	;RP1=0, select bank0
  1332  0226  00AD               	movwf	SPI_Enviar@valor
  1333  0227                     l1141:
  1334                           
  1335                           ;SPI_SPI.c: 161: void SPI_Enviar (char valor);SPI_SPI.c: 162: {;SPI_SPI.c: 163:     SSPB
      +                          UF = valor;
  1336  0227  082D               	movf	SPI_Enviar@valor,w
  1337  0228  0093               	movwf	19	;volatile
  1338  0229                     l178:
  1339  0229  0008               	return
  1340  022A                     __end_of_SPI_Enviar:
  1341                           
  1342                           	psect	text8
  1343  01E5                     __ptext8:	
  1344 ;; *************** function _ISR *****************
  1345 ;; Defined at:
  1346 ;;		line 71 in file "SLAVE_PUSH_SPI.c"
  1347 ;; Parameters:    Size  Location     Type
  1348 ;;		None
  1349 ;; Auto vars:     Size  Location     Type
  1350 ;;  a               1    0        unsigned char 
  1351 ;; Return value:  Size  Location     Type
  1352 ;;                  1    wreg      void 
  1353 ;; Registers used:
  1354 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1355 ;; Tracked objects:
  1356 ;;		On entry : 0/0
  1357 ;;		On exit  : 0/0
  1358 ;;		Unchanged: 0/0
  1359 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1360 ;;      Params:         0       0       0       0       0
  1361 ;;      Locals:         1       0       0       0       0
  1362 ;;      Temps:          3       0       0       0       0
  1363 ;;      Totals:         4       0       0       0       0
  1364 ;;Total ram usage:        4 bytes
  1365 ;; Hardware stack levels used:    1
  1366 ;; Hardware stack levels required when called:    1
  1367 ;; This function calls:
  1368 ;;		_decrementar
  1369 ;;		_incrementar
  1370 ;; This function is called by:
  1371 ;;		Interrupt level 1
  1372 ;; This function uses a non-reentrant model
  1373 ;;
  1374                           
  1375                           
  1376                           ;psect for function _ISR
  1377  01E5                     _ISR:
  1378  01E5                     i1l1143:
  1379                           
  1380                           ;SLAVE_PUSH_SPI.c: 73:     ANSEL = 0;
  1381  01E5  1C0B               	btfss	11,0	;volatile
  1382  01E6  29E8               	goto	u27_21
  1383  01E7  29E9               	goto	u27_20
  1384  01E8                     u27_21:
  1385  01E8  29F5               	goto	i1l86
  1386  01E9                     u27_20:
  1387  01E9                     i1l1145:
  1388  01E9  0806               	movf	6,w	;volatile
  1389  01EA                     i1l1147:
  1390                           
  1391                           ;SLAVE_PUSH_SPI.c: 77:     PORTA = 0;
  1392  01EA  120A  118A  2115  120A  118A  	fcall	_incrementar
  1393  01EF                     i1l1149:
  1394                           
  1395                           ;SLAVE_PUSH_SPI.c: 78:     ANSELH = 0;
  1396  01EF  120A  118A  20A2  120A  118A  	fcall	_decrementar
  1397  01F4                     i1l1151:
  1398                           
  1399                           ;SLAVE_PUSH_SPI.c: 79:     TRISB = 0;
  1400  01F4  100B               	bcf	11,0	;volatile
  1401  01F5                     i1l86:
  1402  01F5  0876               	movf	??_ISR+2,w
  1403  01F6  1283               	bcf	3,5	;RP0=0, select bank0
  1404  01F7  1303               	bcf	3,6	;RP1=0, select bank0
  1405  01F8  00FF               	movwf	btemp+1
  1406  01F9  0875               	movf	??_ISR+1,w
  1407  01FA  008A               	movwf	10
  1408  01FB  0E74               	swapf	??_ISR,w
  1409  01FC  0083               	movwf	3
  1410  01FD  0EFE               	swapf	btemp,f
  1411  01FE  0E7E               	swapf	btemp,w
  1412  01FF  0009               	retfie
  1413  0200                     __end_of_ISR:
  1414                           
  1415                           	psect	intentry
  1416  0004                     __pintentry:	
  1417                           ;incstack = 0
  1418                           ; Regs used in _ISR: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1419                           
  1420  0004                     interrupt_function:
  1421  007E                     saved_w	set	btemp
  1422  0004  00FE               	movwf	btemp
  1423  0005  0E03               	swapf	3,w
