

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 15 00:20:52 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   773                           
   774                           ;SLAVE_PUSH_SPI.c: 130:     {
   775  01E7  130B               	bcf	11,6	;volatile
   776                           
   777                           ;SLAVE_PUSH_SPI.c: 131:         for (int e = 0; e < 11; e++){
   778  01E8  128B               	bcf	11,5	;volatile
   779                           
   780                           ;SLAVE_PUSH_SPI.c: 132:         pressed_ok = pressed_ok + 1; }
   781  01E9  120B               	bcf	11,4	;volatile
   782                           
   783                           ;SLAVE_PUSH_SPI.c: 133:         released_ok = 0;
   784  01EA  158B               	bsf	11,3	;volatile
   785                           
   786                           ;SLAVE_PUSH_SPI.c: 134:         if (pressed_ok > 10)
   787  01EB  110B               	bcf	11,2	;volatile
   788                           
   789                           ;SLAVE_PUSH_SPI.c: 135:         {
   790  01EC  108B               	bcf	11,1	;volatile
   791                           
   792                           ;SLAVE_PUSH_SPI.c: 136:             if (presionado == 0)
   793  01ED  100B               	bcf	11,0	;volatile
   794  01EE                     l1116:
   795                           
   796                           ;SLAVE_PUSH_SPI.c: 137:             {
   797  01EE  30FC               	movlw	252
   798  01EF  1683               	bsf	3,5	;RP0=1, select bank1
   799  01F0  1303               	bcf	3,6	;RP1=0, select bank1
   800  01F1  0096               	movwf	22	;volatile
   801  01F2                     l92:
   802  01F2  0008               	return
   803  01F3                     __end_of_interrup_config:
   804                           
   805                           	psect	text4
   806  01FD                     __ptext4:	
   807 ;; *************** function _SPI_config *****************
   808 ;; Defined at:
   809 ;;		line 155 in file "SLAVE_PUSH_SPI.c"
   810 ;; Parameters:    Size  Location     Type
   811 ;;		None
   812 ;; Auto vars:     Size  Location     Type
   813 ;;		None
   814 ;; Return value:  Size  Location     Type
   815 ;;                  1    wreg      void 
   816 ;; Registers used:
   817 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   818 ;; Tracked objects:
   819 ;;		On entry : 0/0
   820 ;;		On exit  : 0/0
   821 ;;		Unchanged: 0/0
   822 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   823 ;;      Params:         0       0       0       0       0
   824 ;;      Locals:         0       0       0       0       0
   825 ;;      Temps:          0       0       0       0       0
   826 ;;      Totals:         0       0       0       0       0
   827 ;;Total ram usage:        0 bytes
   828 ;; Hardware stack levels used:    1
   829 ;; Hardware stack levels required when called:    3
   830 ;; This function calls:
   831 ;;		_SPI_Esclavo_Init
   832 ;; This function is called by:
   833 ;;		_main
   834 ;; This function uses a non-reentrant model
   835 ;;
   836                           
   837                           
   838                           ;psect for function _SPI_config
   839  01FD                     _SPI_config:
   840  01FD                     l1118:	
   841                           ;incstack = 0
   842                           ; Regs used in _SPI_config: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   843                           
   844                           
   845                           ;SLAVE_PUSH_SPI.c: 157: 
   846  01FD  1283               	bcf	3,5	;RP0=0, select bank0
   847  01FE  1303               	bcf	3,6	;RP1=0, select bank0
   848  01FF  01AC               	clrf	SPI_Esclavo_Init@SCK
   849  0200  3004               	movlw	4
   850  0201  120A  118A  202A  120A  118A  	fcall	_SPI_Esclavo_Init
   851  0206                     l98:
   852  0206  0008               	return
   853  0207                     __end_of_SPI_config:
   854                           
   855                           	psect	text5
   856  002A                     __ptext5:	
   857 ;; *************** function _SPI_Esclavo_Init *****************
   858 ;; Defined at:
   859 ;;		line 84 in file "SPI_SPI.c"
   860 ;; Parameters:    Size  Location     Type
   861 ;;  port_mode       1    wreg     unsigned char 
   862 ;;  SCK             1    0[BANK0 ] unsigned char 
   863 ;; Auto vars:     Size  Location     Type
   864 ;;  port_mode       1    3[BANK0 ] unsigned char 
   865 ;; Return value:  Size  Location     Type
   866 ;;                  1    wreg      void 
   867 ;; Registers used:
   868 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   869 ;; Tracked objects:
   870 ;;		On entry : 0/0
   871 ;;		On exit  : 0/0
   872 ;;		Unchanged: 0/0
   873 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   874 ;;      Params:         0       1       0       0       0
   875 ;;      Locals:         0       1       0       0       0
   876 ;;      Temps:          0       2       0       0       0
   877 ;;      Totals:         0       4       0       0       0
   878 ;;Total ram usage:        4 bytes
   879 ;; Hardware stack levels used:    1
   880 ;; Hardware stack levels required when called:    2
   881 ;; This function calls:
   882 ;;		Nothing
   883 ;; This function is called by:
   884 ;;		_SPI_config
   885 ;; This function uses a non-reentrant model
   886 ;;
   887                           
   888                           
   889                           ;psect for function _SPI_Esclavo_Init
   890  002A                     _SPI_Esclavo_Init:
   891                           
   892                           ;incstack = 0
   893                           ; Regs used in _SPI_Esclavo_Init: [wreg-fsr0h+status,2+status,0]
   894                           ;SPI_Esclavo_Init@port_mode stored from wreg
   895  002A  1283               	bcf	3,5	;RP0=0, select bank0
   896  002B  1303               	bcf	3,6	;RP1=0, select bank0
   897  002C  00AF               	movwf	SPI_Esclavo_Init@port_mode
   898  002D                     l982:
   899                           
   900                           ;SPI_SPI.c: 84: void SPI_Esclavo_Init (char port_mode, char SCK);SPI_SPI.c: 85: {;SPI_SP
      +                          I.c: 86:     TRISAbits.TRISA5 = 1;
   901  002D  1683               	bsf	3,5	;RP0=1, select bank1
   902  002E  1303               	bcf	3,6	;RP1=0, select bank1
   903  002F  1685               	bsf	5,5	;volatile
   904                           
   905                           ;SPI_SPI.c: 87:     TRISCbits.TRISC5 = 0;
   906  0030  1287               	bcf	7,5	;volatile
   907                           
   908                           ;SPI_SPI.c: 88:     TRISCbits.TRISC4 = 1;
   909  0031  1607               	bsf	7,4	;volatile
   910                           
   911                           ;SPI_SPI.c: 89:     TRISCbits.TRISC3 = 1;
   912  0032  1587               	bsf	7,3	;volatile
   913                           
   914                           ;SPI_SPI.c: 91:     switch (port_mode)
   915  0033  2852               	goto	l986
   916  0034                     l153:	
   917                           ;SPI_SPI.c: 92:     {;SPI_SPI.c: 93:         case 0:
   918                           
   919                           
   920                           ;SPI_SPI.c: 94:             SSPCONbits.SSPM3 = 0;
   921  0034  1194               	bcf	20,3	;volatile
   922                           
   923                           ;SPI_SPI.c: 95:             SSPCONbits.SSPM2 = 0;
   924  0035  1114               	bcf	20,2	;volatile
   925                           
   926                           ;SPI_SPI.c: 96:             SSPCONbits.SSPM1 = 0;
   927  0036  1094               	bcf	20,1	;volatile
   928                           
   929                           ;SPI_SPI.c: 97:             SSPCONbits.SSPM0 = 0;
   930  0037  1014               	bcf	20,0	;volatile
   931                           
   932                           ;SPI_SPI.c: 99:             break;
   933  0038  2884               	goto	l990
   934  0039                     l155:	
   935                           ;SPI_SPI.c: 100:          case 1:
   936                           
   937                           
   938                           ;SPI_SPI.c: 101:             SSPCONbits.SSPM3 = 0;
   939  0039  1194               	bcf	20,3	;volatile
   940                           
   941                           ;SPI_SPI.c: 102:             SSPCONbits.SSPM2 = 0;
   942  003A  1114               	bcf	20,2	;volatile
   943                           
   944                           ;SPI_SPI.c: 103:             SSPCONbits.SSPM1 = 0;
   945  003B  1094               	bcf	20,1	;volatile
   946                           
   947                           ;SPI_SPI.c: 104:             SSPCONbits.SSPM0 = 1;
   948  003C  1414               	bsf	20,0	;volatile
   949                           
   950                           ;SPI_SPI.c: 106:             break;
   951  003D  2884               	goto	l990
   952  003E                     l156:	
   953                           ;SPI_SPI.c: 107:          case 2:
   954                           
   955                           
   956                           ;SPI_SPI.c: 108:             SSPCONbits.SSPM3 = 0;
   957  003E  1194               	bcf	20,3	;volatile
   958                           
   959                           ;SPI_SPI.c: 109:             SSPCONbits.SSPM2 = 0;
   960  003F  1114               	bcf	20,2	;volatile
   961                           
   962                           ;SPI_SPI.c: 110:             SSPCONbits.SSPM1 = 1;
   963  0040  1494               	bsf	20,1	;volatile
   964                           
   965                           ;SPI_SPI.c: 111:             SSPCONbits.SSPM0 = 0;
   966  0041  1014               	bcf	20,0	;volatile
   967                           
   968                           ;SPI_SPI.c: 113:             break;
   969  0042  2884               	goto	l990
   970  0043                     l157:	
   971                           ;SPI_SPI.c: 114:          case 3:
   972                           
   973                           
   974                           ;SPI_SPI.c: 115:             SSPCONbits.SSPM3 = 0;
   975  0043  1194               	bcf	20,3	;volatile
   976                           
   977                           ;SPI_SPI.c: 116:             SSPCONbits.SSPM2 = 0;
   978  0044  1114               	bcf	20,2	;volatile
   979                           
   980                           ;SPI_SPI.c: 117:             SSPCONbits.SSPM1 = 1;
   981  0045  1494               	bsf	20,1	;volatile
   982                           
   983                           ;SPI_SPI.c: 118:             SSPCONbits.SSPM0 = 1;
   984  0046  1414               	bsf	20,0	;volatile
   985                           
   986                           ;SPI_SPI.c: 119:             break;
   987  0047  2884               	goto	l990
   988  0048                     l158:	
   989                           ;SPI_SPI.c: 120:          case 4:
   990                           
   991                           
   992                           ;SPI_SPI.c: 121:             SSPCONbits.SSPM3 = 0;
   993  0048  1194               	bcf	20,3	;volatile
   994                           
   995                           ;SPI_SPI.c: 122:             SSPCONbits.SSPM2 = 1;
   996  0049  1514               	bsf	20,2	;volatile
   997                           
   998                           ;SPI_SPI.c: 123:             SSPCONbits.SSPM1 = 0;
   999  004A  1094               	bcf	20,1	;volatile
  1000                           
  1001                           ;SPI_SPI.c: 124:             SSPCONbits.SSPM0 = 0;
  1002  004B  1014               	bcf	20,0	;volatile
  1003                           
  1004                           ;SPI_SPI.c: 126:             break;
  1005  004C  2884               	goto	l990
  1006  004D                     l159:	
  1007                           ;SPI_SPI.c: 127:          case 5:
  1008                           
  1009                           
  1010                           ;SPI_SPI.c: 128:             SSPCONbits.SSPM3 = 0;
  1011  004D  1194               	bcf	20,3	;volatile
  1012                           
  1013                           ;SPI_SPI.c: 129:             SSPCONbits.SSPM2 = 1;
  1014  004E  1514               	bsf	20,2	;volatile
  1015                           
  1016                           ;SPI_SPI.c: 130:             SSPCONbits.SSPM1 = 0;
  1017  004F  1094               	bcf	20,1	;volatile
  1018                           
  1019                           ;SPI_SPI.c: 131:             SSPCONbits.SSPM0 = 1;
  1020  0050  1414               	bsf	20,0	;volatile
  1021                           
  1022                           ;SPI_SPI.c: 132:             break;
  1023  0051  2884               	goto	l990
  1024  0052                     l986:
  1025  0052  1283               	bcf	3,5	;RP0=0, select bank0
  1026  0053  1303               	bcf	3,6	;RP1=0, select bank0
  1027  0054  082F               	movf	SPI_Esclavo_Init@port_mode,w
  1028  0055  00AD               	movwf	??_SPI_Esclavo_Init
  1029  0056  01AE               	clrf	??_SPI_Esclavo_Init+1
  1030                           
  1031                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1032                           ; Switch size 1, requested type "simple"
  1033                           ; Number of cases is 1, Range of values is 0 to 0
  1034                           ; switch strategies available:
  1035                           ; Name         Instructions Cycles
  1036                           ; simple_byte            4     3 (average)
  1037                           ; direct_byte           11     8 (fixed)
  1038                           ; jumptable            260     6 (fixed)
  1039                           ;	Chosen strategy is simple_byte
  1040  0057  082E               	movf	??_SPI_Esclavo_Init+1,w
  1041  0058  3A00               	xorlw	0	; case 0
  1042  0059  1903               	skipnz
  1043  005A  285C               	goto	l1176
  1044  005B  2884               	goto	l990
  1045  005C                     l1176:
  1046                           
  1047                           ; Switch size 1, requested type "simple"
  1048                           ; Number of cases is 6, Range of values is 0 to 5
  1049                           ; switch strategies available:
  1050                           ; Name         Instructions Cycles
  1051                           ; simple_byte           19    10 (average)
  1052                           ; direct_byte           26     8 (fixed)
  1053                           ; jumptable            260     6 (fixed)
  1054                           ;	Chosen strategy is simple_byte
  1055  005C  082D               	movf	??_SPI_Esclavo_Init,w
  1056  005D  3A00               	xorlw	0	; case 0
  1057  005E  1903               	skipnz
  1058  005F  2834               	goto	l153
  1059  0060  3A01               	xorlw	1	; case 1
  1060  0061  1903               	skipnz
  1061  0062  2839               	goto	l155
  1062  0063  3A03               	xorlw	3	; case 2
  1063  0064  1903               	skipnz
  1064  0065  283E               	goto	l156
  1065  0066  3A01               	xorlw	1	; case 3
  1066  0067  1903               	skipnz
  1067  0068  2843               	goto	l157
  1068  0069  3A07               	xorlw	7	; case 4
  1069  006A  1903               	skipnz
  1070  006B  2848               	goto	l158
  1071  006C  3A01               	xorlw	1	; case 5
  1072  006D  1903               	skipnz
  1073  006E  284D               	goto	l159
  1074  006F  2884               	goto	l990
  1075  0070                     l161:	
  1076                           ;SPI_SPI.c: 136:     {;SPI_SPI.c: 137:         case 0:
  1077                           
  1078                           
  1079                           ;SPI_SPI.c: 138:             SSPCONbits.CKP = 0;
  1080  0070  1214               	bcf	20,4	;volatile
  1081                           
  1082                           ;SPI_SPI.c: 139:             SSPSTATbits.CKE = 0;
  1083  0071  1683               	bsf	3,5	;RP0=1, select bank1
  1084  0072  1303               	bcf	3,6	;RP1=0, select bank1
  1085  0073  1314               	bcf	20,6	;volatile
  1086                           
  1087                           ;SPI_SPI.c: 141:             break;
  1088  0074  289A               	goto	l162
  1089  0075                     l163:	
  1090                           ;SPI_SPI.c: 142:          case 1:
  1091                           
  1092                           
  1093                           ;SPI_SPI.c: 143:             SSPCONbits.CKP = 1;
  1094  0075  1614               	bsf	20,4	;volatile
  1095                           
  1096                           ;SPI_SPI.c: 144:             SSPSTATbits.CKE = 0;
  1097  0076  1683               	bsf	3,5	;RP0=1, select bank1
  1098  0077  1303               	bcf	3,6	;RP1=0, select bank1
  1099  0078  1314               	bcf	20,6	;volatile
  1100                           
  1101                           ;SPI_SPI.c: 146:             break;
  1102  0079  289A               	goto	l162
  1103  007A                     l164:	
  1104                           ;SPI_SPI.c: 147:          case 2:
  1105                           
  1106                           
  1107                           ;SPI_SPI.c: 148:             SSPCONbits.CKP = 0;
  1108  007A  1214               	bcf	20,4	;volatile
  1109                           
  1110                           ;SPI_SPI.c: 149:             SSPSTATbits.CKE = 1;
  1111  007B  1683               	bsf	3,5	;RP0=1, select bank1
  1112  007C  1303               	bcf	3,6	;RP1=0, select bank1
  1113  007D  1714               	bsf	20,6	;volatile
  1114                           
  1115                           ;SPI_SPI.c: 151:             break;
  1116  007E  289A               	goto	l162
  1117  007F                     l165:	
  1118                           ;SPI_SPI.c: 152:          case 3:
  1119                           
  1120                           
  1121                           ;SPI_SPI.c: 153:             SSPCONbits.CKP = 1;
  1122  007F  1614               	bsf	20,4	;volatile
  1123                           
  1124                           ;SPI_SPI.c: 154:             SSPSTATbits.CKE = 1;
  1125  0080  1683               	bsf	3,5	;RP0=1, select bank1
  1126  0081  1303               	bcf	3,6	;RP1=0, select bank1
  1127  0082  1714               	bsf	20,6	;volatile
  1128                           
  1129                           ;SPI_SPI.c: 155:             break;
  1130  0083  289A               	goto	l162
  1131  0084                     l990:
  1132  0084  082C               	movf	SPI_Esclavo_Init@SCK,w
  1133  0085  00AD               	movwf	??_SPI_Esclavo_Init
  1134  0086  01AE               	clrf	??_SPI_Esclavo_Init+1
  1135                           
  1136                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1137                           ; Switch size 1, requested type "simple"
  1138                           ; Number of cases is 1, Range of values is 0 to 0
  1139                           ; switch strategies available:
  1140                           ; Name         Instructions Cycles
  1141                           ; simple_byte            4     3 (average)
  1142                           ; direct_byte           11     8 (fixed)
  1143                           ; jumptable            260     6 (fixed)
  1144                           ;	Chosen strategy is simple_byte
  1145  0087  082E               	movf	??_SPI_Esclavo_Init+1,w
  1146  0088  3A00               	xorlw	0	; case 0
  1147  0089  1903               	skipnz
  1148  008A  288C               	goto	l1178
  1149  008B  289A               	goto	l162
  1150  008C                     l1178:
  1151                           
  1152                           ; Switch size 1, requested type "simple"
  1153                           ; Number of cases is 4, Range of values is 0 to 3
  1154                           ; switch strategies available:
  1155                           ; Name         Instructions Cycles
  1156                           ; simple_byte           13     7 (average)
  1157                           ; direct_byte           20     8 (fixed)
  1158                           ; jumptable            260     6 (fixed)
  1159                           ;	Chosen strategy is simple_byte
  1160  008C  082D               	movf	??_SPI_Esclavo_Init,w
  1161  008D  3A00               	xorlw	0	; case 0
  1162  008E  1903               	skipnz
  1163  008F  2870               	goto	l161
  1164  0090  3A01               	xorlw	1	; case 1
  1165  0091  1903               	skipnz
  1166  0092  2875               	goto	l163
  1167  0093  3A03               	xorlw	3	; case 2
  1168  0094  1903               	skipnz
  1169  0095  287A               	goto	l164
  1170  0096  3A01               	xorlw	1	; case 3
  1171  0097  1903               	skipnz
  1172  0098  287F               	goto	l165
  1173  0099  289A               	goto	l162
  1174  009A                     l162:
  1175                           
  1176                           ;SPI_SPI.c: 157:     SSPSTATbits.SMP = 0;
  1177  009A  1683               	bsf	3,5	;RP0=1, select bank1
  1178  009B  1303               	bcf	3,6	;RP1=0, select bank1
  1179  009C  1394               	bcf	20,7	;volatile
  1180                           
  1181                           ;SPI_SPI.c: 158:     SSPCONbits.SSPEN = 1;
  1182  009D  1283               	bcf	3,5	;RP0=0, select bank0
  1183  009E  1303               	bcf	3,6	;RP1=0, select bank0
  1184  009F  1694               	bsf	20,5	;volatile
  1185  00A0                     l166:
  1186  00A0  0008               	return
  1187  00A1                     __end_of_SPI_Esclavo_Init:
  1188                           
  1189                           	psect	text6
  1190  01B3                     __ptext6:	
  1191 ;; *************** function _ISR *****************
  1192 ;; Defined at:
  1193 ;;		line 70 in file "SLAVE_PUSH_SPI.c"
  1194 ;; Parameters:    Size  Location     Type
  1195 ;;		None
  1196 ;; Auto vars:     Size  Location     Type
  1197 ;;  a               1    0        unsigned char 
  1198 ;; Return value:  Size  Location     Type
  1199 ;;                  1    wreg      void 
  1200 ;; Registers used:
  1201 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1202 ;; Tracked objects:
  1203 ;;		On entry : 0/0
  1204 ;;		On exit  : 0/0
  1205 ;;		Unchanged: 0/0
  1206 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1207 ;;      Params:         0       0       0       0       0
  1208 ;;      Locals:         1       0       0       0       0
  1209 ;;      Temps:          3       0       0       0       0
  1210 ;;      Totals:         4       0       0       0       0
  1211 ;;Total ram usage:        4 bytes
  1212 ;; Hardware stack levels used:    1
  1213 ;; Hardware stack levels required when called:    1
  1214 ;; This function calls:
  1215 ;;		_decrementar
  1216 ;;		_incrementar
  1217 ;; This function is called by:
  1218 ;;		Interrupt level 1
  1219 ;; This function uses a non-reentrant model
  1220 ;;
  1221                           
  1222                           
  1223                           ;psect for function _ISR
  1224  01B3                     _ISR:
  1225  01B3                     i1l1120:
  1226                           
  1227                           ;SLAVE_PUSH_SPI.c: 72:     ANSELH = 0;
  1228  01B3  1C0B               	btfss	11,0	;volatile
  1229  01B4  29B6               	goto	u26_21
  1230  01B5  29B7               	goto	u26_20
  1231  01B6                     u26_21:
  1232  01B6  29C3               	goto	i1l78
  1233  01B7                     u26_20:
  1234  01B7                     i1l1122:
  1235  01B7  0806               	movf	6,w	;volatile
  1236  01B8                     i1l1124:
  1237                           
  1238                           ;SLAVE_PUSH_SPI.c: 76:     PORTB = 0;
  1239  01B8  120A  118A  2114  120A  118A  	fcall	_incrementar
  1240  01BD                     i1l1126:
  1241                           
  1242                           ;SLAVE_PUSH_SPI.c: 77:     PORTBbits.RB2 = 0;
  1243  01BD  120A  118A  20A1  120A  118A  	fcall	_decrementar
  1244  01C2                     i1l1128:
  1245                           
  1246                           ;SLAVE_PUSH_SPI.c: 78:     PORTBbits.RB3 = 0;
  1247  01C2  100B               	bcf	11,0	;volatile
  1248  01C3                     i1l78:
  1249  01C3  0876               	movf	??_ISR+2,w
  1250  01C4  1283               	bcf	3,5	;RP0=0, select bank0
  1251  01C5  1303               	bcf	3,6	;RP1=0, select bank0
  1252  01C6  00FF               	movwf	btemp+1
  1253  01C7  0875               	movf	??_ISR+1,w
  1254  01C8  008A               	movwf	10
  1255  01C9  0E74               	swapf	??_ISR,w
  1256  01CA  0083               	movwf	3
  1257  01CB  0EFE               	swapf	btemp,f
  1258  01CC  0E7E               	swapf	btemp,w
  1259  01CD  0009               	retfie
  1260  01CE                     __end_of_ISR:
  1261                           
  1262                           	psect	intentry
  1263  0004                     __pintentry:	
  1264                           ;incstack = 0
  1265                           ; Regs used in _ISR: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1266                           
  1267  0004                     interrupt_function:
  1268  007E                     saved_w	set	btemp
  1269  0004  00FE               	movwf	btemp
  1270  0005  0E03               	swapf	3,w
  1271  0006  00F4               	movwf	??_ISR
  1272  0007  080A               	movf	10,w
  1273  0008  00F5               	movwf	??_ISR+1
  1274  0009  1283               	bcf	3,5	;RP0=0, select bank0
  1275  000A  1303               	bcf	3,6	;RP1=0, select bank0
  1276  000B  087F               	movf	btemp+1,w
  1277  000C  00F6               	movwf	??_ISR+2
  1278  000D  120A  118A  29B3   	ljmp	_ISR
  1279                           
  1280                           	psect	text7
  1281  0114                     __ptext7:	
  1282 ;; *************** function _incrementar *****************
  1283 ;; Defined at:
  1284 ;;		line 164 in file "SLAVE_PUSH_SPI.c"
  1285 ;; Parameters:    Size  Location     Type
  1286 ;;		None
  1287 ;; Auto vars:     Size  Location     Type
  1288 ;;  e               2    2[COMMON] int 
  1289 ;;  e               2    0[COMMON] int 
  1290 ;; Return value:  Size  Location     Type
  1291 ;;                  1    wreg      void 
  1292 ;; Registers used:
  1293 ;;		wreg, status,2, status,0, btemp+1
  1294 ;; Tracked objects:
  1295 ;;		On entry : 0/0
  1296 ;;		On exit  : 0/0
  1297 ;;		Unchanged: 0/0
  1298 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1299 ;;      Params:         0       0       0       0       0
  1300 ;;      Locals:         4       0       0       0       0
  1301 ;;      Temps:          0       0       0       0       0
  1302 ;;      Totals:         4       0       0       0       0
  1303 ;;Total ram usage:        4 bytes
  1304 ;; Hardware stack levels used:    1
  1305 ;; This function calls:
  1306 ;;		Nothing
  1307 ;; This function is called by:
  1308 ;;		_ISR
  1309 ;; This function uses a non-reentrant model
  1310 ;;
  1311                           
  1312                           
  1313                           ;psect for function _incrementar
  1314  0114                     _incrementar:
  1315  0114                     i1l1000:	
  1316                           ;incstack = 0
  1317                           ; Regs used in _incrementar: [wreg+status,2+status,0+btemp+1]
  1318                           
  1319                           
  1320                           ;SLAVE_PUSH_SPI.c: 166:         {
  1321  0114  1283               	bcf	3,5	;RP0=0, select bank0
  1322  0115  1303               	bcf	3,6	;RP1=0, select bank0
  1323  0116  1D06               	btfss	6,2	;volatile
  1324  0117  2919               	goto	u14_21
  1325  0118  291A               	goto	u14_20
  1326  0119                     u14_21:
  1327  0119  2954               	goto	i1l1026
  1328  011A                     u14_20:
  1329  011A                     i1l1002:
  1330                           
  1331                           ;SLAVE_PUSH_SPI.c: 167:             if (presionado2 == 0);SLAVE_PUSH_SPI.c: 168:        
      +                               {
  1332  011A  01F0               	clrf	incrementar@e
  1333  011B  01F1               	clrf	incrementar@e+1
  1334  011C                     i1l1008:
  1335                           
  1336                           ;SLAVE_PUSH_SPI.c: 169:                 PORTD = PORTD - 1;
  1337  011C  0879               	movf	_pressed_ok,w
  1338  011D  3E01               	addlw	1
  1339  011E  00F9               	movwf	_pressed_ok
  1340  011F  087A               	movf	_pressed_ok+1,w
  1341  0120  1803               	skipnc
  1342  0121  3E01               	addlw	1
  1343  0122  3E00               	addlw	0
  1344  0123  00FA               	movwf	_pressed_ok+1
  1345  0124                     i1l1010:
  1346  0124  3001               	movlw	1
  1347  0125  07F0               	addwf	incrementar@e,f
  1348  0126  1803               	skipnc
  1349  0127  0AF1               	incf	incrementar@e+1,f
  1350  0128  3000               	movlw	0
  1351  0129  07F1               	addwf	incrementar@e+1,f
  1352  012A                     i1l1012:
  1353  012A  0871               	movf	incrementar@e+1,w
  1354  012B  3A80               	xorlw	128
  1355  012C  00FF               	movwf	btemp+1
  1356  012D  3080               	movlw	128
  1357  012E  027F               	subwf	btemp+1,w
  1358  012F  1D03               	skipz
  1359  0130  2933               	goto	u15_25
  1360  0131  300B               	movlw	11
  1361  0132  0270               	subwf	incrementar@e,w
  1362  0133                     u15_25:
  1363  0133  1C03               	skipc
  1364  0134  2936               	goto	u15_21
  1365  0135  2937               	goto	u15_20
  1366  0136                     u15_21:
  1367  0136  291C               	goto	i1l1008
  1368  0137                     u15_20:
  1369  0137                     i1l1014:
  1370                           
  1371                           ;SLAVE_PUSH_SPI.c: 170:                 presionado2 = 1;
  1372  0137  01F7               	clrf	_released_ok
  1373  0138  01F8               	clrf	_released_ok+1
  1374  0139                     i1l1016:
  1375                           
  1376                           ;SLAVE_PUSH_SPI.c: 171:             }
  1377  0139  3000               	movlw	0
  1378  013A  027A               	subwf	_pressed_ok+1,w
  1379  013B  300B               	movlw	11
  1380  013C  1903               	skipnz
  1381  013D  0279               	subwf	_pressed_ok,w
  1382  013E  1C03               	skipc
  1383  013F  2941               	goto	u16_21
  1384  0140  2942               	goto	u16_20
  1385  0141                     u16_21:
  1386  0141  2951               	goto	i1l1024
  1387  0142                     u16_20:
  1388  0142                     i1l1018:
  1389                           
  1390                           ;SLAVE_PUSH_SPI.c: 172:         };SLAVE_PUSH_SPI.c: 173:         pressed_ok2 = 0;
  1391  0142  1283               	bcf	3,5	;RP0=0, select bank0
  1392  0143  1303               	bcf	3,6	;RP1=0, select bank0
  1393  0144  0828               	movf	_presionado,w
  1394  0145  0429               	iorwf	_presionado+1,w
  1395  0146  1D03               	btfss	3,2
  1396  0147  2949               	goto	u17_21
  1397  0148  294A               	goto	u17_20
  1398  0149                     u17_21:
  1399  0149  2951               	goto	i1l1024
  1400  014A                     u17_20:
  1401  014A                     i1l1020:
  1402                           
  1403                           ;SLAVE_PUSH_SPI.c: 174:         };SLAVE_PUSH_SPI.c: 175:     else
  1404  014A  0808               	movf	8,w	;volatile
  1405  014B  3E01               	addlw	1
  1406  014C  0088               	movwf	8	;volatile
  1407  014D                     i1l1022:
  1408                           
  1409                           ;SLAVE_PUSH_SPI.c: 176:     {
  1410  014D  3001               	movlw	1
  1411  014E  00A8               	movwf	_presionado
  1412  014F  3000               	movlw	0
  1413  0150  00A9               	movwf	_presionado+1
  1414  0151                     i1l1024:
  1415                           
  1416                           ;SLAVE_PUSH_SPI.c: 179:         pressed_ok2 = 0;
  1417  0151  01F9               	clrf	_pressed_ok
  1418  0152  01FA               	clrf	_pressed_ok+1
  1419                           
  1420                           ;SLAVE_PUSH_SPI.c: 180:         if (released_ok2 > 10)
  1421  0153  2982               	goto	i1l110
  1422  0154                     i1l1026:
  1423                           
