

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 16 23:25:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   762                           ; Regs used in _osc_config: []
   763                           
   764                           
   765                           ;SLAVE_PUSH_SPI.c: 151:         pressed_ok = 0;
   766  021F  1683               	bsf	3,5	;RP0=1, select bank1
   767  0220  1303               	bcf	3,6	;RP1=0, select bank1
   768  0221  170F               	bsf	15,6	;volatile
   769                           
   770                           ;SLAVE_PUSH_SPI.c: 152:         }
   771  0222  168F               	bsf	15,5	;volatile
   772                           
   773                           ;SLAVE_PUSH_SPI.c: 153:     else
   774  0223  120F               	bcf	15,4	;volatile
   775                           
   776                           ;SLAVE_PUSH_SPI.c: 154:     {
   777  0224  118F               	bcf	15,3	;volatile
   778                           
   779                           ;SLAVE_PUSH_SPI.c: 155:         for (int e = 0; e < 6; e++){
   780  0225  110F               	bcf	15,2	;volatile
   781                           
   782                           ;SLAVE_PUSH_SPI.c: 156:         released_ok = released_ok + 1;}
   783  0226  148F               	bsf	15,1	;volatile
   784                           
   785                           ;SLAVE_PUSH_SPI.c: 157:         pressed_ok = 0;
   786  0227  100F               	bcf	15,0	;volatile
   787  0228                     l106:
   788  0228  0008               	return
   789  0229                     __end_of_osc_config:
   790                           
   791                           	psect	text3
   792  0205                     __ptext3:	
   793 ;; *************** function _interrup_config *****************
   794 ;; Defined at:
   795 ;;		line 136 in file "SLAVE_PUSH_SPI.c"
   796 ;; Parameters:    Size  Location     Type
   797 ;;		None
   798 ;; Auto vars:     Size  Location     Type
   799 ;;		None
   800 ;; Return value:  Size  Location     Type
   801 ;;                  1    wreg      void 
   802 ;; Registers used:
   803 ;;		wreg
   804 ;; Tracked objects:
   805 ;;		On entry : 0/0
   806 ;;		On exit  : 0/0
   807 ;;		Unchanged: 0/0
   808 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   809 ;;      Params:         0       0       0       0       0
   810 ;;      Locals:         0       0       0       0       0
   811 ;;      Temps:          0       0       0       0       0
   812 ;;      Totals:         0       0       0       0       0
   813 ;;Total ram usage:        0 bytes
   814 ;; Hardware stack levels used:    1
   815 ;; Hardware stack levels required when called:    2
   816 ;; This function calls:
   817 ;;		Nothing
   818 ;; This function is called by:
   819 ;;		_main
   820 ;; This function uses a non-reentrant model
   821 ;;
   822                           
   823                           
   824                           ;psect for function _interrup_config
   825  0205                     _interrup_config:
   826  0205                     l1137:	
   827                           ;incstack = 0
   828                           ; Regs used in _interrup_config: [wreg]
   829                           
   830                           
   831                           ;SLAVE_PUSH_SPI.c: 138:     if (PORTBbits.RB2 == 1)
   832  0205  178B               	bsf	11,7	;volatile
   833                           
   834                           ;SLAVE_PUSH_SPI.c: 139:     {
   835  0206  170B               	bsf	11,6	;volatile
   836                           
   837                           ;SLAVE_PUSH_SPI.c: 140:         for (int e = 0; e < 6; e++){
   838  0207  128B               	bcf	11,5	;volatile
   839                           
   840                           ;SLAVE_PUSH_SPI.c: 141:         pressed_ok = pressed_ok + 1; }
   841  0208  120B               	bcf	11,4	;volatile
   842                           
   843                           ;SLAVE_PUSH_SPI.c: 142:         released_ok = 0;
   844  0209  158B               	bsf	11,3	;volatile
   845                           
   846                           ;SLAVE_PUSH_SPI.c: 143:         if (pressed_ok > 5)
   847  020A  110B               	bcf	11,2	;volatile
   848                           
   849                           ;SLAVE_PUSH_SPI.c: 144:         {
   850  020B  108B               	bcf	11,1	;volatile
   851                           
   852                           ;SLAVE_PUSH_SPI.c: 145:             if (presionado == 0)
   853  020C  100B               	bcf	11,0	;volatile
   854  020D                     l1139:
   855                           
   856                           ;SLAVE_PUSH_SPI.c: 146:             {
   857  020D  30FC               	movlw	252
   858  020E  1683               	bsf	3,5	;RP0=1, select bank1
   859  020F  1303               	bcf	3,6	;RP1=0, select bank1
   860  0210  0096               	movwf	22	;volatile
   861  0211                     l103:
   862  0211  0008               	return
   863  0212                     __end_of_interrup_config:
   864                           
   865                           	psect	text4
   866  0212                     __ptext4:	
   867 ;; *************** function _SPI_config *****************
   868 ;; Defined at:
   869 ;;		line 164 in file "SLAVE_PUSH_SPI.c"
   870 ;; Parameters:    Size  Location     Type
   871 ;;		None
   872 ;; Auto vars:     Size  Location     Type
   873 ;;		None
   874 ;; Return value:  Size  Location     Type
   875 ;;                  1    wreg      void 
   876 ;; Registers used:
   877 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   878 ;; Tracked objects:
   879 ;;		On entry : 0/0
   880 ;;		On exit  : 0/0
   881 ;;		Unchanged: 0/0
   882 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   883 ;;      Params:         0       0       0       0       0
   884 ;;      Locals:         0       0       0       0       0
   885 ;;      Temps:          0       1       0       0       0
   886 ;;      Totals:         0       1       0       0       0
   887 ;;Total ram usage:        1 bytes
   888 ;; Hardware stack levels used:    1
   889 ;; Hardware stack levels required when called:    3
   890 ;; This function calls:
   891 ;;		_SPI_Esclavo_Init
   892 ;; This function is called by:
   893 ;;		_main
   894 ;; This function uses a non-reentrant model
   895 ;;
   896                           
   897                           
   898                           ;psect for function _SPI_config
   899  0212                     _SPI_config:
   900  0212                     l1141:	
   901                           ;incstack = 0
   902                           ; Regs used in _SPI_config: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   903                           
   904                           
   905                           ;SLAVE_PUSH_SPI.c: 166: 
   906  0212  3002               	movlw	2
   907  0213  1283               	bcf	3,5	;RP0=0, select bank0
   908  0214  1303               	bcf	3,6	;RP1=0, select bank0
   909  0215  00B1               	movwf	??_SPI_config
   910  0216  0831               	movf	??_SPI_config,w
   911  0217  00AD               	movwf	SPI_Esclavo_Init@SCK
   912  0218  3004               	movlw	4
   913  0219  120A  118A  202B  120A  118A  	fcall	_SPI_Esclavo_Init
   914  021E                     l109:
   915  021E  0008               	return
   916  021F                     __end_of_SPI_config:
   917                           
   918                           	psect	text5
   919  002B                     __ptext5:	
   920 ;; *************** function _SPI_Esclavo_Init *****************
   921 ;; Defined at:
   922 ;;		line 84 in file "SPI_SPI.c"
   923 ;; Parameters:    Size  Location     Type
   924 ;;  port_mode       1    wreg     unsigned char 
   925 ;;  SCK             1    0[BANK0 ] unsigned char 
   926 ;; Auto vars:     Size  Location     Type
   927 ;;  port_mode       1    3[BANK0 ] unsigned char 
   928 ;; Return value:  Size  Location     Type
   929 ;;                  1    wreg      void 
   930 ;; Registers used:
   931 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   932 ;; Tracked objects:
   933 ;;		On entry : 0/0
   934 ;;		On exit  : 0/0
   935 ;;		Unchanged: 0/0
   936 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   937 ;;      Params:         0       1       0       0       0
   938 ;;      Locals:         0       1       0       0       0
   939 ;;      Temps:          0       2       0       0       0
   940 ;;      Totals:         0       4       0       0       0
   941 ;;Total ram usage:        4 bytes
   942 ;; Hardware stack levels used:    1
   943 ;; Hardware stack levels required when called:    2
   944 ;; This function calls:
   945 ;;		Nothing
   946 ;; This function is called by:
   947 ;;		_SPI_config
   948 ;; This function uses a non-reentrant model
   949 ;;
   950                           
   951                           
   952                           ;psect for function _SPI_Esclavo_Init
   953  002B                     _SPI_Esclavo_Init:
   954                           
   955                           ;incstack = 0
   956                           ; Regs used in _SPI_Esclavo_Init: [wreg-fsr0h+status,2+status,0]
   957                           ;SPI_Esclavo_Init@port_mode stored from wreg
   958  002B  1283               	bcf	3,5	;RP0=0, select bank0
   959  002C  1303               	bcf	3,6	;RP1=0, select bank0
   960  002D  00B0               	movwf	SPI_Esclavo_Init@port_mode
   961  002E                     l1003:
   962                           
   963                           ;SPI_SPI.c: 84: void SPI_Esclavo_Init (char port_mode, char SCK);SPI_SPI.c: 85: {;SPI_SP
      +                          I.c: 86:     TRISAbits.TRISA5 = 1;
   964  002E  1683               	bsf	3,5	;RP0=1, select bank1
   965  002F  1303               	bcf	3,6	;RP1=0, select bank1
   966  0030  1685               	bsf	5,5	;volatile
   967                           
   968                           ;SPI_SPI.c: 87:     TRISCbits.TRISC5 = 0;
   969  0031  1287               	bcf	7,5	;volatile
   970                           
   971                           ;SPI_SPI.c: 88:     TRISCbits.TRISC4 = 1;
   972  0032  1607               	bsf	7,4	;volatile
   973                           
   974                           ;SPI_SPI.c: 89:     TRISCbits.TRISC3 = 1;
   975  0033  1587               	bsf	7,3	;volatile
   976                           
   977                           ;SPI_SPI.c: 91:     switch (port_mode)
   978  0034  2853               	goto	l1007
   979  0035                     l164:	
   980                           ;SPI_SPI.c: 92:     {;SPI_SPI.c: 93:         case 0:
   981                           
   982                           
   983                           ;SPI_SPI.c: 94:             SSPCONbits.SSPM3 = 0;
   984  0035  1194               	bcf	20,3	;volatile
   985                           
   986                           ;SPI_SPI.c: 95:             SSPCONbits.SSPM2 = 0;
   987  0036  1114               	bcf	20,2	;volatile
   988                           
   989                           ;SPI_SPI.c: 96:             SSPCONbits.SSPM1 = 0;
   990  0037  1094               	bcf	20,1	;volatile
   991                           
   992                           ;SPI_SPI.c: 97:             SSPCONbits.SSPM0 = 0;
   993  0038  1014               	bcf	20,0	;volatile
   994                           
   995                           ;SPI_SPI.c: 99:             break;
   996  0039  2885               	goto	l1011
   997  003A                     l166:	
   998                           ;SPI_SPI.c: 100:          case 1:
   999                           
  1000                           
  1001                           ;SPI_SPI.c: 101:             SSPCONbits.SSPM3 = 0;
  1002  003A  1194               	bcf	20,3	;volatile
  1003                           
  1004                           ;SPI_SPI.c: 102:             SSPCONbits.SSPM2 = 0;
  1005  003B  1114               	bcf	20,2	;volatile
  1006                           
  1007                           ;SPI_SPI.c: 103:             SSPCONbits.SSPM1 = 0;
  1008  003C  1094               	bcf	20,1	;volatile
  1009                           
  1010                           ;SPI_SPI.c: 104:             SSPCONbits.SSPM0 = 1;
  1011  003D  1414               	bsf	20,0	;volatile
  1012                           
  1013                           ;SPI_SPI.c: 106:             break;
  1014  003E  2885               	goto	l1011
  1015  003F                     l167:	
  1016                           ;SPI_SPI.c: 107:          case 2:
  1017                           
  1018                           
  1019                           ;SPI_SPI.c: 108:             SSPCONbits.SSPM3 = 0;
  1020  003F  1194               	bcf	20,3	;volatile
  1021                           
  1022                           ;SPI_SPI.c: 109:             SSPCONbits.SSPM2 = 0;
  1023  0040  1114               	bcf	20,2	;volatile
  1024                           
  1025                           ;SPI_SPI.c: 110:             SSPCONbits.SSPM1 = 1;
  1026  0041  1494               	bsf	20,1	;volatile
  1027                           
  1028                           ;SPI_SPI.c: 111:             SSPCONbits.SSPM0 = 0;
  1029  0042  1014               	bcf	20,0	;volatile
  1030                           
  1031                           ;SPI_SPI.c: 113:             break;
  1032  0043  2885               	goto	l1011
  1033  0044                     l168:	
  1034                           ;SPI_SPI.c: 114:          case 3:
  1035                           
  1036                           
  1037                           ;SPI_SPI.c: 115:             SSPCONbits.SSPM3 = 0;
  1038  0044  1194               	bcf	20,3	;volatile
  1039                           
  1040                           ;SPI_SPI.c: 116:             SSPCONbits.SSPM2 = 0;
  1041  0045  1114               	bcf	20,2	;volatile
  1042                           
  1043                           ;SPI_SPI.c: 117:             SSPCONbits.SSPM1 = 1;
  1044  0046  1494               	bsf	20,1	;volatile
  1045                           
  1046                           ;SPI_SPI.c: 118:             SSPCONbits.SSPM0 = 1;
  1047  0047  1414               	bsf	20,0	;volatile
  1048                           
  1049                           ;SPI_SPI.c: 119:             break;
  1050  0048  2885               	goto	l1011
  1051  0049                     l169:	
  1052                           ;SPI_SPI.c: 120:          case 4:
  1053                           
  1054                           
  1055                           ;SPI_SPI.c: 121:             SSPCONbits.SSPM3 = 0;
  1056  0049  1194               	bcf	20,3	;volatile
  1057                           
  1058                           ;SPI_SPI.c: 122:             SSPCONbits.SSPM2 = 1;
  1059  004A  1514               	bsf	20,2	;volatile
  1060                           
  1061                           ;SPI_SPI.c: 123:             SSPCONbits.SSPM1 = 0;
  1062  004B  1094               	bcf	20,1	;volatile
  1063                           
  1064                           ;SPI_SPI.c: 124:             SSPCONbits.SSPM0 = 0;
  1065  004C  1014               	bcf	20,0	;volatile
  1066                           
  1067                           ;SPI_SPI.c: 126:             break;
  1068  004D  2885               	goto	l1011
  1069  004E                     l170:	
  1070                           ;SPI_SPI.c: 127:          case 5:
  1071                           
  1072                           
  1073                           ;SPI_SPI.c: 128:             SSPCONbits.SSPM3 = 0;
  1074  004E  1194               	bcf	20,3	;volatile
  1075                           
  1076                           ;SPI_SPI.c: 129:             SSPCONbits.SSPM2 = 1;
  1077  004F  1514               	bsf	20,2	;volatile
  1078                           
  1079                           ;SPI_SPI.c: 130:             SSPCONbits.SSPM1 = 0;
  1080  0050  1094               	bcf	20,1	;volatile
  1081                           
  1082                           ;SPI_SPI.c: 131:             SSPCONbits.SSPM0 = 1;
  1083  0051  1414               	bsf	20,0	;volatile
  1084                           
  1085                           ;SPI_SPI.c: 132:             break;
  1086  0052  2885               	goto	l1011
  1087  0053                     l1007:
  1088  0053  1283               	bcf	3,5	;RP0=0, select bank0
  1089  0054  1303               	bcf	3,6	;RP1=0, select bank0
  1090  0055  0830               	movf	SPI_Esclavo_Init@port_mode,w
  1091  0056  00AE               	movwf	??_SPI_Esclavo_Init
  1092  0057  01AF               	clrf	??_SPI_Esclavo_Init+1
  1093                           
  1094                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1095                           ; Switch size 1, requested type "simple"
  1096                           ; Number of cases is 1, Range of values is 0 to 0
  1097                           ; switch strategies available:
  1098                           ; Name         Instructions Cycles
  1099                           ; simple_byte            4     3 (average)
  1100                           ; direct_byte           11     8 (fixed)
  1101                           ; jumptable            260     6 (fixed)
  1102                           ;	Chosen strategy is simple_byte
  1103  0058  082F               	movf	??_SPI_Esclavo_Init+1,w
  1104  0059  3A00               	xorlw	0	; case 0
  1105  005A  1903               	skipnz
  1106  005B  285D               	goto	l1213
  1107  005C  2885               	goto	l1011
  1108  005D                     l1213:
  1109                           
  1110                           ; Switch size 1, requested type "simple"
  1111                           ; Number of cases is 6, Range of values is 0 to 5
  1112                           ; switch strategies available:
  1113                           ; Name         Instructions Cycles
  1114                           ; simple_byte           19    10 (average)
  1115                           ; direct_byte           26     8 (fixed)
  1116                           ; jumptable            260     6 (fixed)
  1117                           ;	Chosen strategy is simple_byte
  1118  005D  082E               	movf	??_SPI_Esclavo_Init,w
  1119  005E  3A00               	xorlw	0	; case 0
  1120  005F  1903               	skipnz
  1121  0060  2835               	goto	l164
  1122  0061  3A01               	xorlw	1	; case 1
  1123  0062  1903               	skipnz
  1124  0063  283A               	goto	l166
  1125  0064  3A03               	xorlw	3	; case 2
  1126  0065  1903               	skipnz
  1127  0066  283F               	goto	l167
  1128  0067  3A01               	xorlw	1	; case 3
  1129  0068  1903               	skipnz
  1130  0069  2844               	goto	l168
  1131  006A  3A07               	xorlw	7	; case 4
  1132  006B  1903               	skipnz
  1133  006C  2849               	goto	l169
  1134  006D  3A01               	xorlw	1	; case 5
  1135  006E  1903               	skipnz
  1136  006F  284E               	goto	l170
  1137  0070  2885               	goto	l1011
  1138  0071                     l172:	
  1139                           ;SPI_SPI.c: 136:     {;SPI_SPI.c: 137:         case 0:
  1140                           
  1141                           
  1142                           ;SPI_SPI.c: 138:             SSPCONbits.CKP = 0;
  1143  0071  1214               	bcf	20,4	;volatile
  1144                           
  1145                           ;SPI_SPI.c: 139:             SSPSTATbits.CKE = 0;
  1146  0072  1683               	bsf	3,5	;RP0=1, select bank1
  1147  0073  1303               	bcf	3,6	;RP1=0, select bank1
  1148  0074  1314               	bcf	20,6	;volatile
  1149                           
  1150                           ;SPI_SPI.c: 141:             break;
  1151  0075  289B               	goto	l173
  1152  0076                     l174:	
  1153                           ;SPI_SPI.c: 142:          case 1:
  1154                           
  1155                           
  1156                           ;SPI_SPI.c: 143:             SSPCONbits.CKP = 1;
  1157  0076  1614               	bsf	20,4	;volatile
  1158                           
  1159                           ;SPI_SPI.c: 144:             SSPSTATbits.CKE = 0;
  1160  0077  1683               	bsf	3,5	;RP0=1, select bank1
  1161  0078  1303               	bcf	3,6	;RP1=0, select bank1
  1162  0079  1314               	bcf	20,6	;volatile
  1163                           
  1164                           ;SPI_SPI.c: 146:             break;
  1165  007A  289B               	goto	l173
  1166  007B                     l175:	
  1167                           ;SPI_SPI.c: 147:          case 2:
  1168                           
  1169                           
  1170                           ;SPI_SPI.c: 148:             SSPCONbits.CKP = 0;
  1171  007B  1214               	bcf	20,4	;volatile
  1172                           
  1173                           ;SPI_SPI.c: 149:             SSPSTATbits.CKE = 1;
  1174  007C  1683               	bsf	3,5	;RP0=1, select bank1
  1175  007D  1303               	bcf	3,6	;RP1=0, select bank1
  1176  007E  1714               	bsf	20,6	;volatile
  1177                           
  1178                           ;SPI_SPI.c: 151:             break;
  1179  007F  289B               	goto	l173
  1180  0080                     l176:	
  1181                           ;SPI_SPI.c: 152:          case 3:
  1182                           
  1183                           
  1184                           ;SPI_SPI.c: 153:             SSPCONbits.CKP = 1;
  1185  0080  1614               	bsf	20,4	;volatile
  1186                           
  1187                           ;SPI_SPI.c: 154:             SSPSTATbits.CKE = 1;
  1188  0081  1683               	bsf	3,5	;RP0=1, select bank1
  1189  0082  1303               	bcf	3,6	;RP1=0, select bank1
  1190  0083  1714               	bsf	20,6	;volatile
  1191                           
  1192                           ;SPI_SPI.c: 155:             break;
  1193  0084  289B               	goto	l173
  1194  0085                     l1011:
  1195  0085  082D               	movf	SPI_Esclavo_Init@SCK,w
  1196  0086  00AE               	movwf	??_SPI_Esclavo_Init
  1197  0087  01AF               	clrf	??_SPI_Esclavo_Init+1
  1198                           
  1199                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1200                           ; Switch size 1, requested type "simple"
  1201                           ; Number of cases is 1, Range of values is 0 to 0
  1202                           ; switch strategies available:
  1203                           ; Name         Instructions Cycles
  1204                           ; simple_byte            4     3 (average)
  1205                           ; direct_byte           11     8 (fixed)
  1206                           ; jumptable            260     6 (fixed)
  1207                           ;	Chosen strategy is simple_byte
  1208  0088  082F               	movf	??_SPI_Esclavo_Init+1,w
  1209  0089  3A00               	xorlw	0	; case 0
  1210  008A  1903               	skipnz
  1211  008B  288D               	goto	l1215
  1212  008C  289B               	goto	l173
  1213  008D                     l1215:
  1214                           
  1215                           ; Switch size 1, requested type "simple"
  1216                           ; Number of cases is 4, Range of values is 0 to 3
  1217                           ; switch strategies available:
  1218                           ; Name         Instructions Cycles
  1219                           ; simple_byte           13     7 (average)
  1220                           ; direct_byte           20     8 (fixed)
  1221                           ; jumptable            260     6 (fixed)
  1222                           ;	Chosen strategy is simple_byte
  1223  008D  082E               	movf	??_SPI_Esclavo_Init,w
  1224  008E  3A00               	xorlw	0	; case 0
  1225  008F  1903               	skipnz
  1226  0090  2871               	goto	l172
  1227  0091  3A01               	xorlw	1	; case 1
  1228  0092  1903               	skipnz
  1229  0093  2876               	goto	l174
  1230  0094  3A03               	xorlw	3	; case 2
  1231  0095  1903               	skipnz
  1232  0096  287B               	goto	l175
  1233  0097  3A01               	xorlw	1	; case 3
  1234  0098  1903               	skipnz
  1235  0099  2880               	goto	l176
  1236  009A  289B               	goto	l173
  1237  009B                     l173:
  1238                           
  1239                           ;SPI_SPI.c: 157:     SSPSTATbits.SMP = 0;
  1240  009B  1683               	bsf	3,5	;RP0=1, select bank1
  1241  009C  1303               	bcf	3,6	;RP1=0, select bank1
  1242  009D  1394               	bcf	20,7	;volatile
  1243                           
  1244                           ;SPI_SPI.c: 158:     SSPCONbits.SSPEN = 1;
  1245  009E  1283               	bcf	3,5	;RP0=0, select bank0
  1246  009F  1303               	bcf	3,6	;RP1=0, select bank0
  1247  00A0  1694               	bsf	20,5	;volatile
  1248  00A1                     l177:
  1249  00A1  0008               	return
  1250  00A2                     __end_of_SPI_Esclavo_Init:
  1251                           
  1252                           	psect	text6
  1253  022F                     __ptext6:	
  1254 ;; *************** function _SPI_Recibir *****************
  1255 ;; Defined at:
  1256 ;;		line 167 in file "SPI_SPI.c"
  1257 ;; Parameters:    Size  Location     Type
  1258 ;;		None
  1259 ;; Auto vars:     Size  Location     Type
  1260 ;;		None
  1261 ;; Return value:  Size  Location     Type
  1262 ;;                  1    wreg      unsigned char 
  1263 ;; Registers used:
  1264 ;;		wreg
  1265 ;; Tracked objects:
  1266 ;;		On entry : 0/0
  1267 ;;		On exit  : 0/0
  1268 ;;		Unchanged: 0/0
  1269 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1270 ;;      Params:         0       0       0       0       0
  1271 ;;      Locals:         0       0       0       0       0
  1272 ;;      Temps:          0       0       0       0       0
  1273 ;;      Totals:         0       0       0       0       0
  1274 ;;Total ram usage:        0 bytes
  1275 ;; Hardware stack levels used:    1
  1276 ;; Hardware stack levels required when called:    2
  1277 ;; This function calls:
  1278 ;;		Nothing
  1279 ;; This function is called by:
  1280 ;;		_main
  1281 ;; This function uses a non-reentrant model
  1282 ;;
  1283                           
  1284                           
  1285                           ;psect for function _SPI_Recibir
  1286  022F                     _SPI_Recibir:
  1287  022F                     l1143:	
  1288                           ;incstack = 0
  1289                           ; Regs used in _SPI_Recibir: [wreg]
  1290                           
  1291                           
  1292                           ;SPI_SPI.c: 169:     return SSPBUF;
  1293  022F  1283               	bcf	3,5	;RP0=0, select bank0
  1294  0230  1303               	bcf	3,6	;RP1=0, select bank0
  1295  0231  0813               	movf	19,w	;volatile
  1296  0232                     l183:
  1297  0232  0008               	return
  1298  0233                     __end_of_SPI_Recibir:
  1299                           
  1300                           	psect	text7
  1301  0229                     __ptext7:	
  1302 ;; *************** function _SPI_Enviar *****************
  1303 ;; Defined at:
  1304 ;;		line 161 in file "SPI_SPI.c"
  1305 ;; Parameters:    Size  Location     Type
  1306 ;;  valor           1    wreg     unsigned char 
  1307 ;; Auto vars:     Size  Location     Type
  1308 ;;  valor           1    0[BANK0 ] unsigned char 
  1309 ;; Return value:  Size  Location     Type
  1310 ;;                  1    wreg      void 
  1311 ;; Registers used:
  1312 ;;		wreg
  1313 ;; Tracked objects:
  1314 ;;		On entry : 0/0
  1315 ;;		On exit  : 0/0
  1316 ;;		Unchanged: 0/0
  1317 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1318 ;;      Params:         0       0       0       0       0
  1319 ;;      Locals:         0       1       0       0       0
  1320 ;;      Temps:          0       0       0       0       0
  1321 ;;      Totals:         0       1       0       0       0
  1322 ;;Total ram usage:        1 bytes
  1323 ;; Hardware stack levels used:    1
  1324 ;; Hardware stack levels required when called:    2
  1325 ;; This function calls:
  1326 ;;		Nothing
  1327 ;; This function is called by:
  1328 ;;		_main
  1329 ;; This function uses a non-reentrant model
  1330 ;;
  1331                           
  1332                           
  1333                           ;psect for function _SPI_Enviar
  1334  0229                     _SPI_Enviar:
  1335                           
  1336                           ;incstack = 0
  1337                           ; Regs used in _SPI_Enviar: [wreg]
  1338                           ;SPI_Enviar@valor stored from wreg
  1339  0229  1283               	bcf	3,5	;RP0=0, select bank0
  1340  022A  1303               	bcf	3,6	;RP1=0, select bank0
  1341  022B  00AD               	movwf	SPI_Enviar@valor
  1342  022C                     l1147:
  1343                           
  1344                           ;SPI_SPI.c: 161: void SPI_Enviar (char valor);SPI_SPI.c: 162: {;SPI_SPI.c: 163:     SSPB
      +                          UF = valor;
  1345  022C  082D               	movf	SPI_Enviar@valor,w
  1346  022D  0093               	movwf	19	;volatile
  1347  022E                     l180:
  1348  022E  0008               	return
  1349  022F                     __end_of_SPI_Enviar:
  1350                           
  1351                           	psect	text8
  1352  01EA                     __ptext8:	
  1353 ;; *************** function _ISR *****************
  1354 ;; Defined at:
  1355 ;;		line 71 in file "SLAVE_PUSH_SPI.c"
  1356 ;; Parameters:    Size  Location     Type
  1357 ;;		None
  1358 ;; Auto vars:     Size  Location     Type
  1359 ;;  a               1    0        unsigned char 
  1360 ;; Return value:  Size  Location     Type
  1361 ;;                  1    wreg      void 
  1362 ;; Registers used:
  1363 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1364 ;; Tracked objects:
  1365 ;;		On entry : 0/0
  1366 ;;		On exit  : 0/0
  1367 ;;		Unchanged: 0/0
  1368 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1369 ;;      Params:         0       0       0       0       0
  1370 ;;      Locals:         1       0       0       0       0
  1371 ;;      Temps:          3       0       0       0       0
  1372 ;;      Totals:         4       0       0       0       0
  1373 ;;Total ram usage:        4 bytes
  1374 ;; Hardware stack levels used:    1
  1375 ;; Hardware stack levels required when called:    1
  1376 ;; This function calls:
  1377 ;;		_decrementar
  1378 ;;		_incrementar
  1379 ;; This function is called by:
  1380 ;;		Interrupt level 1
  1381 ;; This function uses a non-reentrant model
  1382 ;;
  1383                           
  1384                           
  1385                           ;psect for function _ISR
  1386  01EA                     _ISR:
  1387  01EA                     i1l1149:
  1388                           
  1389                           ;SLAVE_PUSH_SPI.c: 73:     ANSEL = 0;
  1390  01EA  1C0B               	btfss	11,0	;volatile
  1391  01EB  29ED               	goto	u27_21
  1392  01EC  29EE               	goto	u27_20
  1393  01ED                     u27_21:
  1394  01ED  29FA               	goto	i1l88
  1395  01EE                     u27_20:
  1396  01EE                     i1l1151:
  1397  01EE  0806               	movf	6,w	;volatile
  1398  01EF                     i1l1153:
  1399                           
  1400                           ;SLAVE_PUSH_SPI.c: 77:     ANSELbits.ANS5 = 0;
  1401  01EF  120A  118A  2115  120A  118A  	fcall	_incrementar
  1402  01F4                     i1l1155:
  1403                           
  1404                           ;SLAVE_PUSH_SPI.c: 78:     PORTAbits.RA5 = 1;
  1405  01F4  120A  118A  20A2  120A  118A  	fcall	_decrementar
  1406  01F9                     i1l1157:
  1407                           
  1408                           ;SLAVE_PUSH_SPI.c: 79: 
  1409  01F9  100B               	bcf	11,0	;volatile
  1410  01FA                     i1l88:
  1411  01FA  0876               	movf	??_ISR+2,w
  1412  01FB  1283               	bcf	3,5	;RP0=0, select bank0
  1413  01FC  1303               	bcf	3,6	;RP1=0, select bank0
  1414  01FD  00FF               	movwf	btemp+1
  1415  01FE  0875               	movf	??_ISR+1,w
  1416  01FF  008A               	movwf	10
  1417  0200  0E74               	swapf	??_ISR,w
  1418  0201  0083               	movwf	3
  1419  0202  0EFE               	swapf	btemp,f
  1420  0203  0E7E               	swapf	btemp,w
  1421  0204  0009               	retfie
