

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 05 00:54:40 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
   795  0357  1283               	bcf	3,5	;RP0=0, select bank0
   796  0358  1303               	bcf	3,6	;RP1=0, select bank0
   797  0359  0186               	clrf	6	;volatile
   798  035A                     l1380:
   799                           
   800                           ;Interrup_Libreria.c: 148:     OPTION_REGbits.PSA = 0;
   801  035A  1683               	bsf	3,5	;RP0=1, select bank1
   802  035B  1303               	bcf	3,6	;RP1=0, select bank1
   803  035C  0187               	clrf	7	;volatile
   804  035D                     l1382:
   805                           
   806                           ;Interrup_Libreria.c: 149:     OPTION_REGbits.PS2 = 0;
   807  035D  1283               	bcf	3,5	;RP0=0, select bank0
   808  035E  1303               	bcf	3,6	;RP1=0, select bank0
   809  035F  0187               	clrf	7	;volatile
   810  0360                     l1384:
   811                           
   812                           ;Interrup_Libreria.c: 150:     OPTION_REGbits.PS1 = 1;
   813  0360  1683               	bsf	3,5	;RP0=1, select bank1
   814  0361  1303               	bcf	3,6	;RP1=0, select bank1
   815  0362  0188               	clrf	8	;volatile
   816  0363                     l1386:
   817                           
   818                           ;Interrup_Libreria.c: 151:     OPTION_REGbits.PS0 = 0;
   819  0363  1283               	bcf	3,5	;RP0=0, select bank0
   820  0364  1303               	bcf	3,6	;RP1=0, select bank0
   821  0365  0188               	clrf	8	;volatile
   822  0366                     l1388:
   823                           
   824                           ;Interrup_Libreria.c: 152:     TMR0 = 10;
   825  0366  1683               	bsf	3,5	;RP0=1, select bank1
   826  0367  1303               	bcf	3,6	;RP1=0, select bank1
   827  0368  0189               	clrf	9	;volatile
   828  0369                     l1390:
   829                           
   830                           ;Interrup_Libreria.c: 153: }
   831  0369  1283               	bcf	3,5	;RP0=0, select bank0
   832  036A  1303               	bcf	3,6	;RP1=0, select bank0
   833  036B  0189               	clrf	9	;volatile
   834  036C                     l117:
   835  036C  0008               	return
   836  036D                     __end_of_setup:
   837                           
   838                           	psect	text3
   839  039F                     __ptext3:	
   840 ;; *************** function _osc_config *****************
   841 ;; Defined at:
   842 ;;		line 169 in file "Interrup_Libreria.c"
   843 ;; Parameters:    Size  Location     Type
   844 ;;		None
   845 ;; Auto vars:     Size  Location     Type
   846 ;;		None
   847 ;; Return value:  Size  Location     Type
   848 ;;                  1    wreg      void 
   849 ;; Registers used:
   850 ;;		None
   851 ;; Tracked objects:
   852 ;;		On entry : 0/0
   853 ;;		On exit  : 0/0
   854 ;;		Unchanged: 0/0
   855 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   856 ;;      Params:         0       0       0       0       0
   857 ;;      Locals:         0       0       0       0       0
   858 ;;      Temps:          0       0       0       0       0
   859 ;;      Totals:         0       0       0       0       0
   860 ;;Total ram usage:        0 bytes
   861 ;; Hardware stack levels used:    1
   862 ;; Hardware stack levels required when called:    3
   863 ;; This function calls:
   864 ;;		Nothing
   865 ;; This function is called by:
   866 ;;		_main
   867 ;; This function uses a non-reentrant model
   868 ;;
   869                           
   870                           
   871                           ;psect for function _osc_config
   872  039F                     _osc_config:
   873  039F                     l1392:	
   874                           ;incstack = 0
   875                           ; Regs used in _osc_config: []
   876                           
   877                           
   878                           ;Interrup_Libreria.c: 171: 
   879  039F  1683               	bsf	3,5	;RP0=1, select bank1
   880  03A0  1303               	bcf	3,6	;RP1=0, select bank1
   881  03A1  170F               	bsf	15,6	;volatile
   882                           
   883                           ;Interrup_Libreria.c: 172:     if (toogle == 0)
   884  03A2  168F               	bsf	15,5	;volatile
   885                           
   886                           ;Interrup_Libreria.c: 173:     {
   887  03A3  130F               	bcf	15,6	;volatile
   888                           
   889                           ;Interrup_Libreria.c: 174:         show = decena;
   890  03A4  118F               	bcf	15,3	;volatile
   891                           
   892                           ;Interrup_Libreria.c: 175:         hexadecimal (show);
   893  03A5  110F               	bcf	15,2	;volatile
   894                           
   895                           ;Interrup_Libreria.c: 176:         PORTEbits.RE0 = 1;
   896  03A6  148F               	bsf	15,1	;volatile
   897                           
   898                           ;Interrup_Libreria.c: 177:     }
   899  03A7  100F               	bcf	15,0	;volatile
   900  03A8                     l123:
   901  03A8  0008               	return
   902  03A9                     __end_of_osc_config:
   903                           
   904                           	psect	text4
   905  037A                     __ptext4:	
   906 ;; *************** function _interrup_config *****************
   907 ;; Defined at:
   908 ;;		line 156 in file "Interrup_Libreria.c"
   909 ;; Parameters:    Size  Location     Type
   910 ;;		None
   911 ;; Auto vars:     Size  Location     Type
   912 ;;		None
   913 ;; Return value:  Size  Location     Type
   914 ;;                  1    wreg      void 
   915 ;; Registers used:
   916 ;;		wreg
   917 ;; Tracked objects:
   918 ;;		On entry : 0/0
   919 ;;		On exit  : 0/0
   920 ;;		Unchanged: 0/0
   921 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   922 ;;      Params:         0       0       0       0       0
   923 ;;      Locals:         0       0       0       0       0
   924 ;;      Temps:          0       0       0       0       0
   925 ;;      Totals:         0       0       0       0       0
   926 ;;Total ram usage:        0 bytes
   927 ;; Hardware stack levels used:    1
   928 ;; Hardware stack levels required when called:    3
   929 ;; This function calls:
   930 ;;		Nothing
   931 ;; This function is called by:
   932 ;;		_main
   933 ;; This function uses a non-reentrant model
   934 ;;
   935                           
   936                           
   937                           ;psect for function _interrup_config
   938  037A                     _interrup_config:
   939  037A                     l1394:	
   940                           ;incstack = 0
   941                           ; Regs used in _interrup_config: [wreg]
   942                           
   943                           
   944                           ;Interrup_Libreria.c: 158: }
   945  037A  178B               	bsf	11,7	;volatile
   946                           
   947                           ;Interrup_Libreria.c: 159: 
   948  037B  130B               	bcf	11,6	;volatile
   949                           
   950                           ;Interrup_Libreria.c: 160: 
   951  037C  168B               	bsf	11,5	;volatile
   952                           
   953                           ;Interrup_Libreria.c: 161: 
   954  037D  120B               	bcf	11,4	;volatile
   955                           
   956                           ;Interrup_Libreria.c: 162: 
   957  037E  158B               	bsf	11,3	;volatile
   958                           
   959                           ;Interrup_Libreria.c: 163: 
   960  037F  110B               	bcf	11,2	;volatile
   961                           
   962                           ;Interrup_Libreria.c: 164: void division (void)
   963  0380  108B               	bcf	11,1	;volatile
   964                           
   965                           ;Interrup_Libreria.c: 165: {
   966  0381  100B               	bcf	11,0	;volatile
   967  0382                     l1396:
   968                           
   969                           ;Interrup_Libreria.c: 166:     PORTEbits.RE0 = 0;
   970  0382  3003               	movlw	3
   971  0383  1683               	bsf	3,5	;RP0=1, select bank1
   972  0384  1303               	bcf	3,6	;RP1=0, select bank1
   973  0385  0096               	movwf	22	;volatile
   974  0386                     l120:
   975  0386  0008               	return
   976  0387                     __end_of_interrup_config:
   977                           
   978                           	psect	text5
   979  0387                     __ptext5:	
   980 ;; *************** function _big *****************
   981 ;; Defined at:
   982 ;;		line 293 in file "Interrup_Libreria.c"
   983 ;; Parameters:    Size  Location     Type
   984 ;;		None
   985 ;; Auto vars:     Size  Location     Type
   986 ;;		None
   987 ;; Return value:  Size  Location     Type
   988 ;;                  1    wreg      void 
   989 ;; Registers used:
   990 ;;		wreg
   991 ;; Tracked objects:
   992 ;;		On entry : 0/0
   993 ;;		On exit  : 0/0
   994 ;;		Unchanged: 0/0
   995 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   996 ;;      Params:         0       0       0       0       0
   997 ;;      Locals:         0       0       0       0       0
   998 ;;      Temps:          0       0       0       0       0
   999 ;;      Totals:         0       0       0       0       0
  1000 ;;Total ram usage:        0 bytes
  1001 ;; Hardware stack levels used:    1
  1002 ;; Hardware stack levels required when called:    3
  1003 ;; This function calls:
  1004 ;;		Nothing
  1005 ;; This function is called by:
  1006 ;;		_main
  1007 ;; This function uses a non-reentrant model
  1008 ;;
  1009                           
  1010                           
  1011                           ;psect for function _big
  1012  0387                     _big:
  1013  0387                     l1404:	
  1014                           ;incstack = 0
  1015                           ; Regs used in _big: [wreg]
  1016                           
  1017                           
  1018                           ;Interrup_Libreria.c: 295: 
  1019  0387  087C               	movf	_adc_value,w
  1020  0388  1283               	bcf	3,5	;RP0=0, select bank0
  1021  0389  1303               	bcf	3,6	;RP1=0, select bank0
  1022  038A  0208               	subwf	8,w	;volatile
  1023  038B  1803               	skipnc
  1024  038C  2B8E               	goto	u531
  1025  038D  2B8F               	goto	u530
  1026  038E                     u531:
  1027  038E  2B91               	goto	l164
  1028  038F                     u530:
  1029  038F                     l1406:
  1030                           
  1031                           ;Interrup_Libreria.c: 296:         pressed_ok = 0;;Interrup_Libreria.c: 297:         if 
      +                          (released_ok > 10)
  1032  038F  1509               	bsf	9,2	;volatile
  1033                           
  1034                           ;Interrup_Libreria.c: 298:         {
  1035  0390  2B92               	goto	l166
  1036  0391                     l164:	
  1037                           ;Interrup_Libreria.c: 299:             presionado = 0;
  1038                           
  1039                           
  1040                           ;Interrup_Libreria.c: 300:             released_ok = 0;;Interrup_Libreria.c: 301:       
      +                            }
  1041  0391  1109               	bcf	9,2	;volatile
  1042  0392                     l166:
  1043  0392  0008               	return
  1044  0393                     __end_of_big:
  1045                           
  1046                           	psect	text6
  1047  03B1                     __ptext6:	
  1048 ;; *************** function _adc_config *****************
  1049 ;; Defined at:
  1050 ;;		line 191 in file "Interrup_Libreria.c"
  1051 ;; Parameters:    Size  Location     Type
  1052 ;;		None
  1053 ;; Auto vars:     Size  Location     Type
  1054 ;;		None
  1055 ;; Return value:  Size  Location     Type
  1056 ;;                  1    wreg      void 
  1057 ;; Registers used:
  1058 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1059 ;; Tracked objects:
  1060 ;;		On entry : 0/0
  1061 ;;		On exit  : 0/0
  1062 ;;		Unchanged: 0/0
  1063 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1064 ;;      Params:         0       0       0       0       0
  1065 ;;      Locals:         0       0       0       0       0
  1066 ;;      Temps:          0       0       0       0       0
  1067 ;;      Totals:         0       0       0       0       0
  1068 ;;Total ram usage:        0 bytes
  1069 ;; Hardware stack levels used:    1
  1070 ;; Hardware stack levels required when called:    4
  1071 ;; This function calls:
  1072 ;;		_initADC
  1073 ;; This function is called by:
  1074 ;;		_main
  1075 ;; This function uses a non-reentrant model
  1076 ;;
  1077                           
  1078                           
  1079                           ;psect for function _adc_config
  1080  03B1                     _adc_config:
  1081  03B1                     l1402:	
  1082                           ;incstack = 0
  1083                           ; Regs used in _adc_config: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1084                           
  1085                           
  1086                           ;Interrup_Libreria.c: 193:     else
  1087  03B1  3000               	movlw	0
  1088  03B2  120A  118A  2023  120A  118A  	fcall	_initADC
  1089  03B7                     l129:
  1090  03B7  0008               	return
  1091  03B8                     __end_of_adc_config:
  1092                           
  1093                           	psect	text7
  1094  0023                     __ptext7:	
  1095 ;; *************** function _initADC *****************
  1096 ;; Defined at:
  1097 ;;		line 3 in file "ADC_lib.c"
  1098 ;; Parameters:    Size  Location     Type
  1099 ;;  CHS             1    wreg     unsigned char 
  1100 ;; Auto vars:     Size  Location     Type
  1101 ;;  CHS             1    6[BANK0 ] unsigned char 
  1102 ;; Return value:  Size  Location     Type
  1103 ;;                  1    wreg      void 
  1104 ;; Registers used:
  1105 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1106 ;; Tracked objects:
  1107 ;;		On entry : 0/0
  1108 ;;		On exit  : 0/0
  1109 ;;		Unchanged: 0/0
  1110 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1111 ;;      Params:         0       0       0       0       0
  1112 ;;      Locals:         0       1       0       0       0
  1113 ;;      Temps:          0       2       0       0       0
  1114 ;;      Totals:         0       3       0       0       0
  1115 ;;Total ram usage:        3 bytes
  1116 ;; Hardware stack levels used:    1
  1117 ;; Hardware stack levels required when called:    3
  1118 ;; This function calls:
  1119 ;;		Nothing
  1120 ;; This function is called by:
  1121 ;;		_adc_config
  1122 ;; This function uses a non-reentrant model
  1123 ;;
  1124                           
  1125                           
  1126                           ;psect for function _initADC
  1127  0023                     _initADC:
  1128                           
  1129                           ;incstack = 0
  1130                           ; Regs used in _initADC: [wreg-fsr0h+status,2+status,0]
  1131                           ;initADC@CHS stored from wreg
  1132  0023  1283               	bcf	3,5	;RP0=0, select bank0
  1133  0024  1303               	bcf	3,6	;RP1=0, select bank0
  1134  0025  00BD               	movwf	initADC@CHS
  1135  0026                     l1152:
  1136                           
  1137                           ;ADC_lib.c: 3: void initADC (uint8_t CHS);ADC_lib.c: 4: {;ADC_lib.c: 5:     switch (CHS)
  1138  0026  2872               	goto	l1156
  1139  0027                     l198:	
  1140                           ;ADC_lib.c: 6:     {;ADC_lib.c: 7:         case 0:
  1141                           
  1142                           
  1143                           ;ADC_lib.c: 8:             ADCON0bits.CHS3 = 0;
  1144  0027  129F               	bcf	31,5	;volatile
  1145                           
  1146                           ;ADC_lib.c: 9:             ADCON0bits.CHS2 = 0;
  1147  0028  121F               	bcf	31,4	;volatile
  1148                           
  1149                           ;ADC_lib.c: 10:             ADCON0bits.CHS1 = 0;
  1150  0029  119F               	bcf	31,3	;volatile
  1151                           
  1152                           ;ADC_lib.c: 11:             ADCON0bits.CHS0 = 0;
  1153  002A  111F               	bcf	31,2	;volatile
  1154                           
  1155                           ;ADC_lib.c: 12:             break;
  1156  002B  28A6               	goto	l199
  1157  002C                     l200:	
  1158                           ;ADC_lib.c: 13:         case 1:
  1159                           
  1160                           
  1161                           ;ADC_lib.c: 14:             ADCON0bits.CHS3 = 0;
  1162  002C  129F               	bcf	31,5	;volatile
  1163                           
  1164                           ;ADC_lib.c: 15:             ADCON0bits.CHS2 = 0;
  1165  002D  121F               	bcf	31,4	;volatile
  1166                           
  1167                           ;ADC_lib.c: 16:             ADCON0bits.CHS1 = 0;
  1168  002E  119F               	bcf	31,3	;volatile
  1169                           
  1170                           ;ADC_lib.c: 17:             ADCON0bits.CHS0 = 1;
  1171  002F  151F               	bsf	31,2	;volatile
  1172                           
  1173                           ;ADC_lib.c: 18:             break;
  1174  0030  28A6               	goto	l199
  1175  0031                     l201:	
  1176                           ;ADC_lib.c: 20:         case 2:
  1177                           
  1178                           
  1179                           ;ADC_lib.c: 21:             ADCON0bits.CHS3 = 0;
  1180  0031  129F               	bcf	31,5	;volatile
  1181                           
  1182                           ;ADC_lib.c: 22:             ADCON0bits.CHS2 = 0;
  1183  0032  121F               	bcf	31,4	;volatile
  1184                           
  1185                           ;ADC_lib.c: 23:             ADCON0bits.CHS1 = 1;
  1186  0033  159F               	bsf	31,3	;volatile
  1187                           
  1188                           ;ADC_lib.c: 24:             ADCON0bits.CHS0 = 0;
  1189  0034  111F               	bcf	31,2	;volatile
  1190                           
  1191                           ;ADC_lib.c: 25:             break;
  1192  0035  28A6               	goto	l199
  1193  0036                     l202:	
  1194                           ;ADC_lib.c: 27:         case 3:
  1195                           
  1196                           
  1197                           ;ADC_lib.c: 28:             ADCON0bits.CHS3 = 0;
  1198  0036  129F               	bcf	31,5	;volatile
  1199                           
  1200                           ;ADC_lib.c: 29:             ADCON0bits.CHS2 = 0;
  1201  0037  121F               	bcf	31,4	;volatile
  1202                           
  1203                           ;ADC_lib.c: 30:             ADCON0bits.CHS1 = 1;
  1204  0038  159F               	bsf	31,3	;volatile
  1205                           
  1206                           ;ADC_lib.c: 31:             ADCON0bits.CHS0 = 1;
  1207  0039  151F               	bsf	31,2	;volatile
  1208                           
  1209                           ;ADC_lib.c: 32:             break;
  1210  003A  28A6               	goto	l199
  1211  003B                     l203:	
  1212                           ;ADC_lib.c: 34:         case 4:
  1213                           
  1214                           
  1215                           ;ADC_lib.c: 35:             ADCON0bits.CHS3 = 0;
  1216  003B  129F               	bcf	31,5	;volatile
  1217                           
  1218                           ;ADC_lib.c: 36:             ADCON0bits.CHS2 = 1;
  1219  003C  161F               	bsf	31,4	;volatile
  1220                           
  1221                           ;ADC_lib.c: 37:             ADCON0bits.CHS1 = 0;
  1222  003D  119F               	bcf	31,3	;volatile
  1223                           
  1224                           ;ADC_lib.c: 38:             ADCON0bits.CHS0 = 0;
  1225  003E  111F               	bcf	31,2	;volatile
  1226                           
  1227                           ;ADC_lib.c: 39:             break;
  1228  003F  28A6               	goto	l199
  1229  0040                     l204:	
  1230                           ;ADC_lib.c: 41:         case 5:
  1231                           
  1232                           
  1233                           ;ADC_lib.c: 42:             ADCON0bits.CHS3 = 0;
  1234  0040  129F               	bcf	31,5	;volatile
  1235                           
  1236                           ;ADC_lib.c: 43:             ADCON0bits.CHS2 = 1;
  1237  0041  161F               	bsf	31,4	;volatile
  1238                           
  1239                           ;ADC_lib.c: 44:             ADCON0bits.CHS1 = 0;
  1240  0042  119F               	bcf	31,3	;volatile
  1241                           
  1242                           ;ADC_lib.c: 45:             ADCON0bits.CHS0 = 1;
  1243  0043  151F               	bsf	31,2	;volatile
  1244                           
  1245                           ;ADC_lib.c: 46:             break;
  1246  0044  28A6               	goto	l199
  1247  0045                     l205:	
  1248                           ;ADC_lib.c: 48:         case 6:
  1249                           
  1250                           
  1251                           ;ADC_lib.c: 49:             ADCON0bits.CHS3 = 0;
  1252  0045  129F               	bcf	31,5	;volatile
  1253                           
  1254                           ;ADC_lib.c: 50:             ADCON0bits.CHS2 = 1;
  1255  0046  161F               	bsf	31,4	;volatile
  1256                           
  1257                           ;ADC_lib.c: 51:             ADCON0bits.CHS1 = 1;
  1258  0047  159F               	bsf	31,3	;volatile
  1259                           
  1260                           ;ADC_lib.c: 52:             ADCON0bits.CHS0 = 0;
  1261  0048  111F               	bcf	31,2	;volatile
  1262                           
  1263                           ;ADC_lib.c: 53:             break;
  1264  0049  28A6               	goto	l199
  1265  004A                     l206:	
  1266                           ;ADC_lib.c: 55:         case 7:
  1267                           
  1268                           
  1269                           ;ADC_lib.c: 56:             ADCON0bits.CHS3 = 0;
  1270  004A  129F               	bcf	31,5	;volatile
  1271                           
  1272                           ;ADC_lib.c: 57:             ADCON0bits.CHS2 = 1;
  1273  004B  161F               	bsf	31,4	;volatile
  1274                           
  1275                           ;ADC_lib.c: 58:             ADCON0bits.CHS1 = 1;
  1276  004C  159F               	bsf	31,3	;volatile
  1277                           
  1278                           ;ADC_lib.c: 59:             ADCON0bits.CHS0 = 1;
  1279  004D  151F               	bsf	31,2	;volatile
  1280                           
  1281                           ;ADC_lib.c: 60:             break;
  1282  004E  28A6               	goto	l199
  1283  004F                     l207:	
  1284                           ;ADC_lib.c: 62:         case 8:
  1285                           
  1286                           
  1287                           ;ADC_lib.c: 63:             ADCON0bits.CHS3 = 1;
  1288  004F  169F               	bsf	31,5	;volatile
  1289                           
  1290                           ;ADC_lib.c: 64:             ADCON0bits.CHS2 = 0;
  1291  0050  121F               	bcf	31,4	;volatile
  1292                           
  1293                           ;ADC_lib.c: 65:             ADCON0bits.CHS1 = 0;
  1294  0051  119F               	bcf	31,3	;volatile
  1295                           
  1296                           ;ADC_lib.c: 66:             ADCON0bits.CHS0 = 0;
  1297  0052  111F               	bcf	31,2	;volatile
  1298                           
  1299                           ;ADC_lib.c: 67:             break;
  1300  0053  28A6               	goto	l199
  1301  0054                     l208:	
  1302                           ;ADC_lib.c: 69:         case 9:
  1303                           
  1304                           
  1305                           ;ADC_lib.c: 70:             ADCON0bits.CHS3 = 1;
  1306  0054  169F               	bsf	31,5	;volatile
  1307                           
  1308                           ;ADC_lib.c: 71:             ADCON0bits.CHS2 = 0;
  1309  0055  121F               	bcf	31,4	;volatile
  1310                           
  1311                           ;ADC_lib.c: 72:             ADCON0bits.CHS1 = 0;
  1312  0056  119F               	bcf	31,3	;volatile
  1313                           
  1314                           ;ADC_lib.c: 73:             ADCON0bits.CHS0 = 1;
  1315  0057  151F               	bsf	31,2	;volatile
  1316                           
  1317                           ;ADC_lib.c: 74:             break;
  1318  0058  28A6               	goto	l199
  1319  0059                     l209:	
  1320                           ;ADC_lib.c: 76:         case 10:
  1321                           
  1322                           
  1323                           ;ADC_lib.c: 77:             ADCON0bits.CHS3 = 1;
  1324  0059  169F               	bsf	31,5	;volatile
  1325                           
  1326                           ;ADC_lib.c: 78:             ADCON0bits.CHS2 = 0;
  1327  005A  121F               	bcf	31,4	;volatile
  1328                           
  1329                           ;ADC_lib.c: 79:             ADCON0bits.CHS1 = 1;
  1330  005B  159F               	bsf	31,3	;volatile
  1331                           
  1332                           ;ADC_lib.c: 80:             ADCON0bits.CHS0 = 0;
  1333  005C  111F               	bcf	31,2	;volatile
  1334                           
  1335                           ;ADC_lib.c: 81:             break;
  1336  005D  28A6               	goto	l199
  1337  005E                     l210:	
  1338                           ;ADC_lib.c: 83:         case 11:
  1339                           
  1340                           
  1341                           ;ADC_lib.c: 84:             ADCON0bits.CHS3 = 1;
  1342  005E  169F               	bsf	31,5	;volatile
  1343                           
  1344                           ;ADC_lib.c: 85:             ADCON0bits.CHS2 = 0;
  1345  005F  121F               	bcf	31,4	;volatile
  1346                           
  1347                           ;ADC_lib.c: 86:             ADCON0bits.CHS1 = 1;
  1348  0060  159F               	bsf	31,3	;volatile
  1349                           
  1350                           ;ADC_lib.c: 87:             ADCON0bits.CHS0 = 1;
  1351  0061  151F               	bsf	31,2	;volatile
  1352                           
  1353                           ;ADC_lib.c: 88:             break;
  1354  0062  28A6               	goto	l199
  1355  0063                     l211:	
  1356                           ;ADC_lib.c: 90:         case 12:
  1357                           
  1358                           
  1359                           ;ADC_lib.c: 91:             ADCON0bits.CHS3 = 1;
  1360  0063  169F               	bsf	31,5	;volatile
  1361                           
  1362                           ;ADC_lib.c: 92:             ADCON0bits.CHS2 = 1;
  1363  0064  161F               	bsf	31,4	;volatile
  1364                           
  1365                           ;ADC_lib.c: 93:             ADCON0bits.CHS1 = 0;
  1366  0065  119F               	bcf	31,3	;volatile
  1367                           
  1368                           ;ADC_lib.c: 94:             ADCON0bits.CHS0 = 0;
  1369  0066  111F               	bcf	31,2	;volatile
  1370                           
  1371                           ;ADC_lib.c: 95:             break;
  1372  0067  28A6               	goto	l199
  1373  0068                     l212:	
  1374                           ;ADC_lib.c: 97:         case 13:
  1375                           
  1376                           
  1377                           ;ADC_lib.c: 98:             ADCON0bits.CHS3 = 1;
  1378  0068  169F               	bsf	31,5	;volatile
  1379                           
  1380                           ;ADC_lib.c: 99:             ADCON0bits.CHS2 = 1;
  1381  0069  161F               	bsf	31,4	;volatile
  1382                           
  1383                           ;ADC_lib.c: 100:             ADCON0bits.CHS1 = 0;
  1384  006A  119F               	bcf	31,3	;volatile
  1385                           
  1386                           ;ADC_lib.c: 101:             ADCON0bits.CHS0 = 1;
  1387  006B  151F               	bsf	31,2	;volatile
  1388                           
  1389                           ;ADC_lib.c: 102:             break;
  1390  006C  28A6               	goto	l199
  1391  006D                     l213:	
  1392                           ;ADC_lib.c: 104:         default:
  1393                           
  1394                           
  1395                           ;ADC_lib.c: 105:             ADCON0bits.CHS3 = 1;
  1396  006D  169F               	bsf	31,5	;volatile
  1397                           
  1398                           ;ADC_lib.c: 106:             ADCON0bits.CHS2 = 1;
  1399  006E  161F               	bsf	31,4	;volatile
  1400                           
  1401                           ;ADC_lib.c: 107:             ADCON0bits.CHS1 = 1;
  1402  006F  159F               	bsf	31,3	;volatile
  1403                           
  1404                           ;ADC_lib.c: 108:             ADCON0bits.CHS0 = 0;
  1405  0070  111F               	bcf	31,2	;volatile
  1406                           
  1407                           ;ADC_lib.c: 109:             break;
  1408  0071  28A6               	goto	l199
  1409  0072                     l1156:
  1410  0072  083D               	movf	initADC@CHS,w
  1411  0073  00BB               	movwf	??_initADC
  1412  0074  01BC               	clrf	??_initADC+1
  1413                           
  1414                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1415                           ; Switch size 1, requested type "simple"
  1416                           ; Number of cases is 1, Range of values is 0 to 0
  1417                           ; switch strategies available:
  1418                           ; Name         Instructions Cycles
  1419                           ; simple_byte            4     3 (average)
  1420                           ; direct_byte           11     8 (fixed)
  1421                           ; jumptable            260     6 (fixed)
  1422                           ;	Chosen strategy is simple_byte
  1423  0075  083C               	movf	??_initADC+1,w
  1424  0076  3A00               	xorlw	0	; case 0
  1425  0077  1903               	skipnz
  1426  0078  287A               	goto	l1498
  1427  0079  286D               	goto	l213
  1428  007A                     l1498:
  1429                           
  1430                           ; Switch size 1, requested type "simple"
  1431                           ; Number of cases is 14, Range of values is 0 to 13
  1432                           ; switch strategies available:
  1433                           ; Name         Instructions Cycles
  1434                           ; simple_byte           43    22 (average)
  1435                           ; direct_byte           50     8 (fixed)
  1436                           ; jumptable            260     6 (fixed)
  1437                           ;	Chosen strategy is simple_byte
  1438  007A  083B               	movf	??_initADC,w
  1439  007B  3A00               	xorlw	0	; case 0
  1440  007C  1903               	skipnz
  1441  007D  2827               	goto	l198
  1442  007E  3A01               	xorlw	1	; case 1
  1443  007F  1903               	skipnz
  1444  0080  282C               	goto	l200
  1445  0081  3A03               	xorlw	3	; case 2
  1446  0082  1903               	skipnz
  1447  0083  2831               	goto	l201
  1448  0084  3A01               	xorlw	1	; case 3
  1449  0085  1903               	skipnz
  1450  0086  2836               	goto	l202
  1451  0087  3A07               	xorlw	7	; case 4
  1452  0088  1903               	skipnz
  1453  0089  283B               	goto	l203
  1454  008A  3A01               	xorlw	1	; case 5
  1455  008B  1903               	skipnz
  1456  008C  2840               	goto	l204
  1457  008D  3A03               	xorlw	3	; case 6
  1458  008E  1903               	skipnz
  1459  008F  2845               	goto	l205
  1460  0090  3A01               	xorlw	1	; case 7
  1461  0091  1903               	skipnz
  1462  0092  284A               	goto	l206
  1463  0093  3A0F               	xorlw	15	; case 8
  1464  0094  1903               	skipnz
  1465  0095  284F               	goto	l207
  1466  0096  3A01               	xorlw	1	; case 9
  1467  0097  1903               	skipnz
  1468  0098  2854               	goto	l208
  1469  0099  3A03               	xorlw	3	; case 10
  1470  009A  1903               	skipnz
  1471  009B  2859               	goto	l209
  1472  009C  3A01               	xorlw	1	; case 11
  1473  009D  1903               	skipnz
  1474  009E  285E               	goto	l210
  1475  009F  3A07               	xorlw	7	; case 12
  1476  00A0  1903               	skipnz
  1477  00A1  2863               	goto	l211
