

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 04 00:36:39 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   765  0200  1303               	bcf	3,6	;RP1=0, select bank0
   766  0201  0189               	clrf	9	;volatile
   767  0202                     l97:
   768  0202  0008               	return
   769  0203                     __end_of_setup:
   770                           
   771                           	psect	text3
   772  023F                     __ptext3:	
   773 ;; *************** function _osc_config *****************
   774 ;; Defined at:
   775 ;;		line 164 in file "Interrup_Libreria.c"
   776 ;; Parameters:    Size  Location     Type
   777 ;;		None
   778 ;; Auto vars:     Size  Location     Type
   779 ;;		None
   780 ;; Return value:  Size  Location     Type
   781 ;;                  1    wreg      void 
   782 ;; Registers used:
   783 ;;		None
   784 ;; Tracked objects:
   785 ;;		On entry : 0/0
   786 ;;		On exit  : 0/0
   787 ;;		Unchanged: 0/0
   788 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   789 ;;      Params:         0       0       0       0       0
   790 ;;      Locals:         0       0       0       0       0
   791 ;;      Temps:          0       0       0       0       0
   792 ;;      Totals:         0       0       0       0       0
   793 ;;Total ram usage:        0 bytes
   794 ;; Hardware stack levels used:    1
   795 ;; Hardware stack levels required when called:    2
   796 ;; This function calls:
   797 ;;		Nothing
   798 ;; This function is called by:
   799 ;;		_main
   800 ;; This function uses a non-reentrant model
   801 ;;
   802                           
   803                           
   804                           ;psect for function _osc_config
   805  023F                     _osc_config:
   806  023F                     l1063:	
   807                           ;incstack = 0
   808                           ; Regs used in _osc_config: []
   809                           
   810                           
   811                           ;Interrup_Libreria.c: 167: 
   812  023F  1683               	bsf	3,5	;RP0=1, select bank1
   813  0240  1303               	bcf	3,6	;RP1=0, select bank1
   814  0241  170F               	bsf	15,6	;volatile
   815                           
   816                           ;Interrup_Libreria.c: 168: 
   817  0242  168F               	bsf	15,5	;volatile
   818                           
   819                           ;Interrup_Libreria.c: 169:     if (PORTBbits.RB0 == 1)
   820  0243  130F               	bcf	15,6	;volatile
   821                           
   822                           ;Interrup_Libreria.c: 170:     {
   823  0244  118F               	bcf	15,3	;volatile
   824                           
   825                           ;Interrup_Libreria.c: 171:         for (int e = 0; e < 201; e++){
   826  0245  110F               	bcf	15,2	;volatile
   827                           
   828                           ;Interrup_Libreria.c: 172:         pressed_ok = pressed_ok + 1; }
   829  0246  148F               	bsf	15,1	;volatile
   830                           
   831                           ;Interrup_Libreria.c: 173:         released_ok = 0;
   832  0247  100F               	bcf	15,0	;volatile
   833  0248                     l103:
   834  0248  0008               	return
   835  0249                     __end_of_osc_config:
   836                           
   837                           	psect	text4
   838  0232                     __ptext4:	
   839 ;; *************** function _interrup_config *****************
   840 ;; Defined at:
   841 ;;		line 150 in file "Interrup_Libreria.c"
   842 ;; Parameters:    Size  Location     Type
   843 ;;		None
   844 ;; Auto vars:     Size  Location     Type
   845 ;;		None
   846 ;; Return value:  Size  Location     Type
   847 ;;                  1    wreg      void 
   848 ;; Registers used:
   849 ;;		wreg
   850 ;; Tracked objects:
   851 ;;		On entry : 0/0
   852 ;;		On exit  : 0/0
   853 ;;		Unchanged: 0/0
   854 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   855 ;;      Params:         0       0       0       0       0
   856 ;;      Locals:         0       0       0       0       0
   857 ;;      Temps:          0       0       0       0       0
   858 ;;      Totals:         0       0       0       0       0
   859 ;;Total ram usage:        0 bytes
   860 ;; Hardware stack levels used:    1
   861 ;; Hardware stack levels required when called:    2
   862 ;; This function calls:
   863 ;;		Nothing
   864 ;; This function is called by:
   865 ;;		_main
   866 ;; This function uses a non-reentrant model
   867 ;;
   868                           
   869                           
   870                           ;psect for function _interrup_config
   871  0232                     _interrup_config:
   872  0232                     l1065:	
   873                           ;incstack = 0
   874                           ; Regs used in _interrup_config: [wreg]
   875                           
   876                           
   877                           ;Interrup_Libreria.c: 153: void adc_config (void)
   878  0232  178B               	bsf	11,7	;volatile
   879                           
   880                           ;Interrup_Libreria.c: 154: {
   881  0233  130B               	bcf	11,6	;volatile
   882                           
   883                           ;Interrup_Libreria.c: 155:     initADC (0);
   884  0234  168B               	bsf	11,5	;volatile
   885                           
   886                           ;Interrup_Libreria.c: 156: }
   887  0235  120B               	bcf	11,4	;volatile
   888                           
   889                           ;Interrup_Libreria.c: 157: 
   890  0236  158B               	bsf	11,3	;volatile
   891                           
   892                           ;Interrup_Libreria.c: 158: 
   893  0237  110B               	bcf	11,2	;volatile
   894                           
   895                           ;Interrup_Libreria.c: 159: 
   896  0238  108B               	bcf	11,1	;volatile
   897                           
   898                           ;Interrup_Libreria.c: 160: 
   899  0239  100B               	bcf	11,0	;volatile
   900  023A                     l1067:
   901                           
   902                           ;Interrup_Libreria.c: 161: 
   903  023A  3003               	movlw	3
   904  023B  1683               	bsf	3,5	;RP0=1, select bank1
   905  023C  1303               	bcf	3,6	;RP1=0, select bank1
   906  023D  0096               	movwf	22	;volatile
   907  023E                     l100:
   908  023E  0008               	return
   909  023F                     __end_of_interrup_config:
   910                           
   911                           	psect	text5
   912  0249                     __ptext5:	
   913 ;; *************** function _adc_config *****************
   914 ;; Defined at:
   915 ;;		line 189 in file "Interrup_Libreria.c"
   916 ;; Parameters:    Size  Location     Type
   917 ;;		None
   918 ;; Auto vars:     Size  Location     Type
   919 ;;		None
   920 ;; Return value:  Size  Location     Type
   921 ;;                  1    wreg      void 
   922 ;; Registers used:
   923 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   924 ;; Tracked objects:
   925 ;;		On entry : 0/0
   926 ;;		On exit  : 0/0
   927 ;;		Unchanged: 0/0
   928 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   929 ;;      Params:         0       0       0       0       0
   930 ;;      Locals:         0       0       0       0       0
   931 ;;      Temps:          0       0       0       0       0
   932 ;;      Totals:         0       0       0       0       0
   933 ;;Total ram usage:        0 bytes
   934 ;; Hardware stack levels used:    1
   935 ;; Hardware stack levels required when called:    3
   936 ;; This function calls:
   937 ;;		_initADC
   938 ;; This function is called by:
   939 ;;		_main
   940 ;; This function uses a non-reentrant model
   941 ;;
   942                           
   943                           
   944                           ;psect for function _adc_config
   945  0249                     _adc_config:
   946  0249                     l1073:	
   947                           ;incstack = 0
   948                           ; Regs used in _adc_config: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   949                           
   950                           
   951                           ;Interrup_Libreria.c: 191:         {
   952  0249  3000               	movlw	0
   953  024A  120A  118A  202C  120A  118A  	fcall	_initADC
   954  024F                     l109:
   955  024F  0008               	return
   956  0250                     __end_of_adc_config:
   957                           
   958                           	psect	text6
   959  002C                     __ptext6:	
   960 ;; *************** function _initADC *****************
   961 ;; Defined at:
   962 ;;		line 3 in file "ADC_lib.c"
   963 ;; Parameters:    Size  Location     Type
   964 ;;  CHS             1    wreg     unsigned char 
   965 ;; Auto vars:     Size  Location     Type
   966 ;;  CHS             1    2[BANK0 ] unsigned char 
   967 ;; Return value:  Size  Location     Type
   968 ;;                  1    wreg      void 
   969 ;; Registers used:
   970 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   971 ;; Tracked objects:
   972 ;;		On entry : 0/0
   973 ;;		On exit  : 0/0
   974 ;;		Unchanged: 0/0
   975 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   976 ;;      Params:         0       0       0       0       0
   977 ;;      Locals:         0       1       0       0       0
   978 ;;      Temps:          0       2       0       0       0
   979 ;;      Totals:         0       3       0       0       0
   980 ;;Total ram usage:        3 bytes
   981 ;; Hardware stack levels used:    1
   982 ;; Hardware stack levels required when called:    2
   983 ;; This function calls:
   984 ;;		Nothing
   985 ;; This function is called by:
   986 ;;		_adc_config
   987 ;; This function uses a non-reentrant model
   988 ;;
   989                           
   990                           
   991                           ;psect for function _initADC
   992  002C                     _initADC:
   993                           
   994                           ;incstack = 0
   995                           ; Regs used in _initADC: [wreg-fsr0h+status,2+status,0]
   996                           ;initADC@CHS stored from wreg
   997  002C  1283               	bcf	3,5	;RP0=0, select bank0
   998  002D  1303               	bcf	3,6	;RP1=0, select bank0
   999  002E  00B0               	movwf	initADC@CHS
  1000  002F                     l939:
  1001                           
  1002                           ;ADC_lib.c: 3: void initADC (uint8_t CHS);ADC_lib.c: 4: {;ADC_lib.c: 5:     switch (CHS)
  1003  002F  287B               	goto	l943
  1004  0030                     l141:	
  1005                           ;ADC_lib.c: 6:     {;ADC_lib.c: 7:         case 0:
  1006                           
  1007                           
  1008                           ;ADC_lib.c: 8:             ADCON0bits.CHS3 = 0;
  1009  0030  129F               	bcf	31,5	;volatile
  1010                           
  1011                           ;ADC_lib.c: 9:             ADCON0bits.CHS2 = 0;
  1012  0031  121F               	bcf	31,4	;volatile
  1013                           
  1014                           ;ADC_lib.c: 10:             ADCON0bits.CHS1 = 0;
  1015  0032  119F               	bcf	31,3	;volatile
  1016                           
  1017                           ;ADC_lib.c: 11:             ADCON0bits.CHS0 = 0;
  1018  0033  111F               	bcf	31,2	;volatile
  1019                           
  1020                           ;ADC_lib.c: 12:             break;
  1021  0034  28AF               	goto	l142
  1022  0035                     l143:	
  1023                           ;ADC_lib.c: 13:         case 1:
  1024                           
  1025                           
  1026                           ;ADC_lib.c: 14:             ADCON0bits.CHS3 = 0;
  1027  0035  129F               	bcf	31,5	;volatile
  1028                           
  1029                           ;ADC_lib.c: 15:             ADCON0bits.CHS2 = 0;
  1030  0036  121F               	bcf	31,4	;volatile
  1031                           
  1032                           ;ADC_lib.c: 16:             ADCON0bits.CHS1 = 0;
  1033  0037  119F               	bcf	31,3	;volatile
  1034                           
  1035                           ;ADC_lib.c: 17:             ADCON0bits.CHS0 = 1;
  1036  0038  151F               	bsf	31,2	;volatile
  1037                           
  1038                           ;ADC_lib.c: 18:             break;
  1039  0039  28AF               	goto	l142
  1040  003A                     l144:	
  1041                           ;ADC_lib.c: 20:         case 2:
  1042                           
  1043                           
  1044                           ;ADC_lib.c: 21:             ADCON0bits.CHS3 = 0;
  1045  003A  129F               	bcf	31,5	;volatile
  1046                           
  1047                           ;ADC_lib.c: 22:             ADCON0bits.CHS2 = 0;
  1048  003B  121F               	bcf	31,4	;volatile
  1049                           
  1050                           ;ADC_lib.c: 23:             ADCON0bits.CHS1 = 1;
  1051  003C  159F               	bsf	31,3	;volatile
  1052                           
  1053                           ;ADC_lib.c: 24:             ADCON0bits.CHS0 = 0;
  1054  003D  111F               	bcf	31,2	;volatile
  1055                           
  1056                           ;ADC_lib.c: 25:             break;
  1057  003E  28AF               	goto	l142
  1058  003F                     l145:	
  1059                           ;ADC_lib.c: 27:         case 3:
  1060                           
  1061                           
  1062                           ;ADC_lib.c: 28:             ADCON0bits.CHS3 = 0;
  1063  003F  129F               	bcf	31,5	;volatile
  1064                           
  1065                           ;ADC_lib.c: 29:             ADCON0bits.CHS2 = 0;
  1066  0040  121F               	bcf	31,4	;volatile
  1067                           
  1068                           ;ADC_lib.c: 30:             ADCON0bits.CHS1 = 1;
  1069  0041  159F               	bsf	31,3	;volatile
  1070                           
  1071                           ;ADC_lib.c: 31:             ADCON0bits.CHS0 = 1;
  1072  0042  151F               	bsf	31,2	;volatile
  1073                           
  1074                           ;ADC_lib.c: 32:             break;
  1075  0043  28AF               	goto	l142
  1076  0044                     l146:	
  1077                           ;ADC_lib.c: 34:         case 4:
  1078                           
  1079                           
  1080                           ;ADC_lib.c: 35:             ADCON0bits.CHS3 = 0;
  1081  0044  129F               	bcf	31,5	;volatile
  1082                           
  1083                           ;ADC_lib.c: 36:             ADCON0bits.CHS2 = 1;
  1084  0045  161F               	bsf	31,4	;volatile
  1085                           
  1086                           ;ADC_lib.c: 37:             ADCON0bits.CHS1 = 0;
  1087  0046  119F               	bcf	31,3	;volatile
  1088                           
  1089                           ;ADC_lib.c: 38:             ADCON0bits.CHS0 = 0;
  1090  0047  111F               	bcf	31,2	;volatile
  1091                           
  1092                           ;ADC_lib.c: 39:             break;
  1093  0048  28AF               	goto	l142
  1094  0049                     l147:	
  1095                           ;ADC_lib.c: 41:         case 5:
  1096                           
  1097                           
  1098                           ;ADC_lib.c: 42:             ADCON0bits.CHS3 = 0;
  1099  0049  129F               	bcf	31,5	;volatile
  1100                           
  1101                           ;ADC_lib.c: 43:             ADCON0bits.CHS2 = 1;
  1102  004A  161F               	bsf	31,4	;volatile
  1103                           
  1104                           ;ADC_lib.c: 44:             ADCON0bits.CHS1 = 0;
  1105  004B  119F               	bcf	31,3	;volatile
  1106                           
  1107                           ;ADC_lib.c: 45:             ADCON0bits.CHS0 = 1;
  1108  004C  151F               	bsf	31,2	;volatile
  1109                           
  1110                           ;ADC_lib.c: 46:             break;
  1111  004D  28AF               	goto	l142
  1112  004E                     l148:	
  1113                           ;ADC_lib.c: 48:         case 6:
  1114                           
  1115                           
  1116                           ;ADC_lib.c: 49:             ADCON0bits.CHS3 = 0;
  1117  004E  129F               	bcf	31,5	;volatile
  1118                           
  1119                           ;ADC_lib.c: 50:             ADCON0bits.CHS2 = 1;
  1120  004F  161F               	bsf	31,4	;volatile
  1121                           
  1122                           ;ADC_lib.c: 51:             ADCON0bits.CHS1 = 1;
  1123  0050  159F               	bsf	31,3	;volatile
  1124                           
  1125                           ;ADC_lib.c: 52:             ADCON0bits.CHS0 = 0;
  1126  0051  111F               	bcf	31,2	;volatile
  1127                           
  1128                           ;ADC_lib.c: 53:             break;
  1129  0052  28AF               	goto	l142
  1130  0053                     l149:	
  1131                           ;ADC_lib.c: 55:         case 7:
  1132                           
  1133                           
  1134                           ;ADC_lib.c: 56:             ADCON0bits.CHS3 = 0;
  1135  0053  129F               	bcf	31,5	;volatile
  1136                           
  1137                           ;ADC_lib.c: 57:             ADCON0bits.CHS2 = 1;
  1138  0054  161F               	bsf	31,4	;volatile
  1139                           
  1140                           ;ADC_lib.c: 58:             ADCON0bits.CHS1 = 1;
  1141  0055  159F               	bsf	31,3	;volatile
  1142                           
  1143                           ;ADC_lib.c: 59:             ADCON0bits.CHS0 = 1;
  1144  0056  151F               	bsf	31,2	;volatile
  1145                           
  1146                           ;ADC_lib.c: 60:             break;
  1147  0057  28AF               	goto	l142
  1148  0058                     l150:	
  1149                           ;ADC_lib.c: 62:         case 8:
  1150                           
  1151                           
  1152                           ;ADC_lib.c: 63:             ADCON0bits.CHS3 = 1;
  1153  0058  169F               	bsf	31,5	;volatile
  1154                           
  1155                           ;ADC_lib.c: 64:             ADCON0bits.CHS2 = 0;
  1156  0059  121F               	bcf	31,4	;volatile
  1157                           
  1158                           ;ADC_lib.c: 65:             ADCON0bits.CHS1 = 0;
  1159  005A  119F               	bcf	31,3	;volatile
  1160                           
  1161                           ;ADC_lib.c: 66:             ADCON0bits.CHS0 = 0;
  1162  005B  111F               	bcf	31,2	;volatile
  1163                           
  1164                           ;ADC_lib.c: 67:             break;
  1165  005C  28AF               	goto	l142
  1166  005D                     l151:	
  1167                           ;ADC_lib.c: 69:         case 9:
  1168                           
  1169                           
  1170                           ;ADC_lib.c: 70:             ADCON0bits.CHS3 = 1;
  1171  005D  169F               	bsf	31,5	;volatile
  1172                           
  1173                           ;ADC_lib.c: 71:             ADCON0bits.CHS2 = 0;
  1174  005E  121F               	bcf	31,4	;volatile
  1175                           
  1176                           ;ADC_lib.c: 72:             ADCON0bits.CHS1 = 0;
  1177  005F  119F               	bcf	31,3	;volatile
  1178                           
  1179                           ;ADC_lib.c: 73:             ADCON0bits.CHS0 = 1;
  1180  0060  151F               	bsf	31,2	;volatile
  1181                           
  1182                           ;ADC_lib.c: 74:             break;
  1183  0061  28AF               	goto	l142
  1184  0062                     l152:	
  1185                           ;ADC_lib.c: 76:         case 10:
  1186                           
  1187                           
  1188                           ;ADC_lib.c: 77:             ADCON0bits.CHS3 = 1;
  1189  0062  169F               	bsf	31,5	;volatile
  1190                           
  1191                           ;ADC_lib.c: 78:             ADCON0bits.CHS2 = 0;
  1192  0063  121F               	bcf	31,4	;volatile
  1193                           
  1194                           ;ADC_lib.c: 79:             ADCON0bits.CHS1 = 1;
  1195  0064  159F               	bsf	31,3	;volatile
  1196                           
  1197                           ;ADC_lib.c: 80:             ADCON0bits.CHS0 = 0;
  1198  0065  111F               	bcf	31,2	;volatile
  1199                           
  1200                           ;ADC_lib.c: 81:             break;
  1201  0066  28AF               	goto	l142
  1202  0067                     l153:	
  1203                           ;ADC_lib.c: 83:         case 11:
  1204                           
  1205                           
  1206                           ;ADC_lib.c: 84:             ADCON0bits.CHS3 = 1;
  1207  0067  169F               	bsf	31,5	;volatile
  1208                           
  1209                           ;ADC_lib.c: 85:             ADCON0bits.CHS2 = 0;
  1210  0068  121F               	bcf	31,4	;volatile
  1211                           
  1212                           ;ADC_lib.c: 86:             ADCON0bits.CHS1 = 1;
  1213  0069  159F               	bsf	31,3	;volatile
  1214                           
  1215                           ;ADC_lib.c: 87:             ADCON0bits.CHS0 = 1;
  1216  006A  151F               	bsf	31,2	;volatile
  1217                           
  1218                           ;ADC_lib.c: 88:             break;
  1219  006B  28AF               	goto	l142
  1220  006C                     l154:	
  1221                           ;ADC_lib.c: 90:         case 12:
  1222                           
  1223                           
  1224                           ;ADC_lib.c: 91:             ADCON0bits.CHS3 = 1;
  1225  006C  169F               	bsf	31,5	;volatile
  1226                           
  1227                           ;ADC_lib.c: 92:             ADCON0bits.CHS2 = 1;
  1228  006D  161F               	bsf	31,4	;volatile
  1229                           
  1230                           ;ADC_lib.c: 93:             ADCON0bits.CHS1 = 0;
  1231  006E  119F               	bcf	31,3	;volatile
  1232                           
  1233                           ;ADC_lib.c: 94:             ADCON0bits.CHS0 = 0;
  1234  006F  111F               	bcf	31,2	;volatile
  1235                           
  1236                           ;ADC_lib.c: 95:             break;
  1237  0070  28AF               	goto	l142
  1238  0071                     l155:	
  1239                           ;ADC_lib.c: 97:         case 13:
  1240                           
  1241                           
  1242                           ;ADC_lib.c: 98:             ADCON0bits.CHS3 = 1;
  1243  0071  169F               	bsf	31,5	;volatile
  1244                           
  1245                           ;ADC_lib.c: 99:             ADCON0bits.CHS2 = 1;
  1246  0072  161F               	bsf	31,4	;volatile
  1247                           
  1248                           ;ADC_lib.c: 100:             ADCON0bits.CHS1 = 0;
  1249  0073  119F               	bcf	31,3	;volatile
  1250                           
  1251                           ;ADC_lib.c: 101:             ADCON0bits.CHS0 = 1;
  1252  0074  151F               	bsf	31,2	;volatile
  1253                           
  1254                           ;ADC_lib.c: 102:             break;
  1255  0075  28AF               	goto	l142
  1256  0076                     l156:	
  1257                           ;ADC_lib.c: 104:         default:
  1258                           
  1259                           
  1260                           ;ADC_lib.c: 105:             ADCON0bits.CHS3 = 1;
  1261  0076  169F               	bsf	31,5	;volatile
  1262                           
  1263                           ;ADC_lib.c: 106:             ADCON0bits.CHS2 = 1;
  1264  0077  161F               	bsf	31,4	;volatile
  1265                           
  1266                           ;ADC_lib.c: 107:             ADCON0bits.CHS1 = 1;
  1267  0078  159F               	bsf	31,3	;volatile
  1268                           
  1269                           ;ADC_lib.c: 108:             ADCON0bits.CHS0 = 0;
  1270  0079  111F               	bcf	31,2	;volatile
  1271                           
  1272                           ;ADC_lib.c: 109:             break;
  1273  007A  28AF               	goto	l142
  1274  007B                     l943:
  1275  007B  0830               	movf	initADC@CHS,w
  1276  007C  00AE               	movwf	??_initADC
  1277  007D  01AF               	clrf	??_initADC+1
  1278                           
  1279                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1280                           ; Switch size 1, requested type "simple"
  1281                           ; Number of cases is 1, Range of values is 0 to 0
  1282                           ; switch strategies available:
  1283                           ; Name         Instructions Cycles
  1284                           ; simple_byte            4     3 (average)
  1285                           ; direct_byte           11     8 (fixed)
  1286                           ; jumptable            260     6 (fixed)
  1287                           ;	Chosen strategy is simple_byte
  1288  007E  082F               	movf	??_initADC+1,w
  1289  007F  3A00               	xorlw	0	; case 0
  1290  0080  1903               	skipnz
  1291  0081  2883               	goto	l1141
  1292  0082  2876               	goto	l156
  1293  0083                     l1141:
  1294                           
  1295                           ; Switch size 1, requested type "simple"
  1296                           ; Number of cases is 14, Range of values is 0 to 13
  1297                           ; switch strategies available:
  1298                           ; Name         Instructions Cycles
  1299                           ; simple_byte           43    22 (average)
  1300                           ; direct_byte           50     8 (fixed)
  1301                           ; jumptable            260     6 (fixed)
  1302                           ;	Chosen strategy is simple_byte
  1303  0083  082E               	movf	??_initADC,w
  1304  0084  3A00               	xorlw	0	; case 0
  1305  0085  1903               	skipnz
  1306  0086  2830               	goto	l141
  1307  0087  3A01               	xorlw	1	; case 1
  1308  0088  1903               	skipnz
  1309  0089  2835               	goto	l143
  1310  008A  3A03               	xorlw	3	; case 2
  1311  008B  1903               	skipnz
  1312  008C  283A               	goto	l144
  1313  008D  3A01               	xorlw	1	; case 3
  1314  008E  1903               	skipnz
  1315  008F  283F               	goto	l145
  1316  0090  3A07               	xorlw	7	; case 4
  1317  0091  1903               	skipnz
  1318  0092  2844               	goto	l146
  1319  0093  3A01               	xorlw	1	; case 5
  1320  0094  1903               	skipnz
  1321  0095  2849               	goto	l147
  1322  0096  3A03               	xorlw	3	; case 6
  1323  0097  1903               	skipnz
  1324  0098  284E               	goto	l148
  1325  0099  3A01               	xorlw	1	; case 7
  1326  009A  1903               	skipnz
  1327  009B  2853               	goto	l149
  1328  009C  3A0F               	xorlw	15	; case 8
  1329  009D  1903               	skipnz
  1330  009E  2858               	goto	l150
  1331  009F  3A01               	xorlw	1	; case 9
  1332  00A0  1903               	skipnz
  1333  00A1  285D               	goto	l151
  1334  00A2  3A03               	xorlw	3	; case 10
  1335  00A3  1903               	skipnz
  1336  00A4  2862               	goto	l152
  1337  00A5  3A01               	xorlw	1	; case 11
  1338  00A6  1903               	skipnz
  1339  00A7  2867               	goto	l153
  1340  00A8  3A07               	xorlw	7	; case 12
  1341  00A9  1903               	skipnz
  1342  00AA  286C               	goto	l154
  1343  00AB  3A01               	xorlw	1	; case 13
  1344  00AC  1903               	skipnz
  1345  00AD  2871               	goto	l155
  1346  00AE  2876               	goto	l156
  1347  00AF                     l142:
  1348                           
  1349                           ;ADC_lib.c: 111:     ADCON0bits.ADCS1 = 0;
  1350  00AF  139F               	bcf	31,7	;volatile
  1351                           
  1352                           ;ADC_lib.c: 112:     ADCON0bits.ADCS0 = 1;
  1353  00B0  171F               	bsf	31,6	;volatile
  1354                           
  1355                           ;ADC_lib.c: 113:     ADCON0bits.GO_DONE= 0;
  1356  00B1  109F               	bcf	31,1	;volatile
  1357                           
  1358                           ;ADC_lib.c: 114:     ADCON0bits.ADON = 1;
  1359  00B2  141F               	bsf	31,0	;volatile
  1360                           
  1361                           ;ADC_lib.c: 116:     ADCON1bits.ADFM = 1;
  1362  00B3  1683               	bsf	3,5	;RP0=1, select bank1
  1363  00B4  1303               	bcf	3,6	;RP1=0, select bank1
  1364  00B5  179F               	bsf	31,7	;volatile
  1365                           
  1366                           ;ADC_lib.c: 117:     ADCON1bits.VCFG1 = 0;
  1367  00B6  129F               	bcf	31,5	;volatile
  1368                           
  1369                           ;ADC_lib.c: 118:     ADCON1bits.VCFG0 = 0;
  1370  00B7  121F               	bcf	31,4	;volatile
  1371  00B8                     l157:
  1372  00B8  0008               	return
  1373  00B9                     __end_of_initADC:
  1374                           
  1375                           	psect	text7
  1376  0203                     __ptext7:	
  1377 ;; *************** function _ISR *****************
  1378 ;; Defined at:
  1379 ;;		line 72 in file "Interrup_Libreria.c"
  1380 ;; Parameters:    Size  Location     Type
  1381 ;;		None
  1382 ;; Auto vars:     Size  Location     Type
  1383 ;;  a               1    0        unsigned char 
  1384 ;; Return value:  Size  Location     Type
  1385 ;;                  1    wreg      void 
  1386 ;; Registers used:
  1387 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1388 ;; Tracked objects:
  1389 ;;		On entry : 0/0
  1390 ;;		On exit  : 0/0
  1391 ;;		Unchanged: 0/0
  1392 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1393 ;;      Params:         0       0       0       0       0
  1394 ;;      Locals:         1       0       0       0       0
  1395 ;;      Temps:          3       0       0       0       0
  1396 ;;      Totals:         4       0       0       0       0
  1397 ;;Total ram usage:        4 bytes
  1398 ;; Hardware stack levels used:    1
  1399 ;; Hardware stack levels required when called:    1
  1400 ;; This function calls:
  1401 ;;		_decrementar
  1402 ;;		_incrementar
  1403 ;; This function is called by:
  1404 ;;		Interrupt level 1
  1405 ;; This function uses a non-reentrant model
  1406 ;;
  1407                           
  1408                           
  1409                           ;psect for function _ISR
  1410  0203                     _ISR:
  1411  0203                     i1l1075:
  1412                           
  1413                           ;Interrup_Libreria.c: 78:     {
  1414  0203  1D0B               	btfss	11,2	;volatile
  1415  0204  2A06               	goto	u28_21
  1416  0205  2A07               	goto	u28_20
  1417  0206                     u28_21:
  1418  0206  2A0A               	goto	i1l1081
  1419  0207                     u28_20:
  1420  0207                     i1l1077:
  1421                           
  1422                           ;Interrup_Libreria.c: 79:        ADCON0bits.GO_DONE = 1;;Interrup_Libreria.c: 80:       
      +                            _delay((unsigned long)((10)*(8000000/4000.0)));
  1423  0207  110B               	bcf	11,2	;volatile
  1424  0208                     i1l1079:
  1425                           
  1426                           ;Interrup_Libreria.c: 81: 
  1427  0208  3096               	movlw	150
  1428  0209  0081               	movwf	1	;volatile
  1429  020A                     i1l1081:
  1430                           
  1431                           ;Interrup_Libreria.c: 85:             PORTC = ADRESL;
  1432  020A  1C0B               	btfss	11,0	;volatile
  1433  020B  2A0D               	goto	u29_21
  1434  020C  2A0E               	goto	u29_20
  1435  020D                     u29_21:
  1436  020D  2A1A               	goto	i1l85
  1437  020E                     u29_20:
  1438  020E                     i1l1083:
  1439  020E  0806               	movf	6,w	;volatile
  1440  020F                     i1l1085:
  1441                           
  1442                           ;Interrup_Libreria.c: 89: }
  1443  020F  120A  118A  212C  120A  118A  	fcall	_incrementar
  1444  0214                     i1l1087:
  1445                           
  1446                           ;Interrup_Libreria.c: 90: 
  1447  0214  120A  118A  20B9  120A  118A  	fcall	_decrementar
  1448  0219                     i1l1089:
  1449                           
  1450                           ;Interrup_Libreria.c: 91: 
  1451  0219  100B               	bcf	11,0	;volatile
  1452  021A                     i1l85:
  1453  021A  0876               	movf	??_ISR+2,w
  1454  021B  1283               	bcf	3,5	;RP0=0, select bank0
  1455  021C  1303               	bcf	3,6	;RP1=0, select bank0
  1456  021D  00FF               	movwf	btemp+1
  1457  021E  0875               	movf	??_ISR+1,w
