

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 02 00:42:01 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                    _interrup_config
                         _osc_config
                              _setup
                        _tmr0_config
 ---------------------------------------------------------------------------------
 (1) _tmr0_config                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _osc_config                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _interrup_config                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _interrup_config
   _osc_config
   _setup
   _tmr0_config

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       2       1       14.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 02 00:42:01 2021

                      l50 006D                        l62 003B                        l71 0079  
                      l65 0082                        l49 006D                        l68 007E  
                     l671 0028                       l663 0013                       l681 007A  
                     l673 002B                       l665 001B                       l683 007F  
                     l675 002E                       l667 001E                       l685 0081  
                     l677 0031                       l669 0025                       l679 0034  
                     l687 0071                       l689 0059   __end_of_interrup_config 0083  
                     _isr 003C                      ?_isr 0070                      _RBIF 0058  
                    i1l59 0052                      _TMR0 0001                      u1_20 0041  
                    u1_21 0040                      u2_20 0045                      u2_21 0044  
                    u3_20 0051                      u3_21 0050                      _main 0059  
                    btemp 007E                      start 000C                     ??_isr 0070  
                   ?_main 0070                     _ANSEL 0188                     i1l701 004D  
                   i1l703 0051                     i1l691 003C                     i1l693 0041  
                   i1l695 0045                     i1l697 004A                     i1l699 004C  
                   _PORTA 0005                     _PORTB 0006                     _PORTC 0007  
                   _PORTD 0008                     _PORTE 0009                     _TRISA 0085  
                   _TRISB 0086                     _TRISC 0087                     _TRISD 0088  
                   _TRISE 0089                     _setup 0013                     pclath 000A  
                   status 0003                     wtemp0 007E           __initialization 000F  
            __end_of_main 0071                    ??_main 0072          ?_interrup_config 0070  
            ?_tmr0_config 0070                    ?_setup 0070                    _ANSELH 0189  
                  _INTCON 000B                    _OSCCON 008F                    saved_w 007E  
 __end_of__initialization 000F            __pcstackCOMMON 0070             __end_of_setup 003C  
                 ??_setup 0072                __pmaintext 0059                __pintentry 0004  
    __size_of_tmr0_config 0009                   __ptext1 0071                   __ptext2 0013  
                 __ptext3 007A                   __ptext4 007F                   __ptext5 003C  
            __size_of_isr 001D      end_of_initialization 000F                _osc_config 007A  
__size_of_interrup_config 0004       start_initialization 000F               __end_of_isr 0059  
             ?_osc_config 0070                 ___latbits 0002         ??_interrup_config 0072  
     __size_of_osc_config 0005             ??_tmr0_config 0072            __size_of_setup 0029  
       interrupt_function 0004       __end_of_tmr0_config 007A              ??_osc_config 0072  
           __size_of_main 0018                _INTCONbits 000B        __end_of_osc_config 007F  
             _tmr0_config 0071           _interrup_config 007F                  intlevel1 0000  
              _OPTION_REG 0081  
