

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 03 00:12:00 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   762 ;;		Unchanged: 0/0
   763 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   764 ;;      Params:         0       0       0       0       0
   765 ;;      Locals:         1       0       0       0       0
   766 ;;      Temps:          3       0       0       0       0
   767 ;;      Totals:         4       0       0       0       0
   768 ;;Total ram usage:        4 bytes
   769 ;; Hardware stack levels used:    1
   770 ;; Hardware stack levels required when called:    1
   771 ;; This function calls:
   772 ;;		_decrementar
   773 ;;		_incrementar
   774 ;; This function is called by:
   775 ;;		Interrupt level 1
   776 ;; This function uses a non-reentrant model
   777 ;;
   778                           
   779                           
   780                           ;psect for function _isr
   781  0135                     _isr:
   782  0135                     i1l838:
   783                           
   784                           ;Interrup_Libreria.c: 98:      if (INTCONbits.RBIF == 1)
   785  0135  1C0B               	btfss	11,0	;volatile
   786  0136  2938               	goto	u13_21
   787  0137  2939               	goto	u13_20
   788  0138                     u13_21:
   789  0138  2945               	goto	i1l72
   790  0139                     u13_20:
   791  0139                     i1l840:
   792  0139  0806               	movf	6,w	;volatile
   793  013A                     i1l842:
   794                           
   795                           ;Interrup_Libreria.c: 102:         incrementar();
   796  013A  120A  118A  2023  120A  118A  	fcall	_incrementar
   797  013F                     i1l844:
   798                           
   799                           ;Interrup_Libreria.c: 103:         decrementar();
   800  013F  120A  118A  2098  120A  118A  	fcall	_decrementar
   801  0144                     i1l846:
   802                           
   803                           ;Interrup_Libreria.c: 104:         INTCONbits.RBIF = 0;
   804  0144  100B               	bcf	11,0	;volatile
   805  0145                     i1l72:
   806  0145  0876               	movf	??_isr+2,w
   807  0146  1283               	bcf	3,5	;RP0=0, select bank0
   808  0147  1303               	bcf	3,6	;RP1=0, select bank0
   809  0148  00FF               	movwf	btemp+1
   810  0149  0875               	movf	??_isr+1,w
   811  014A  008A               	movwf	10
   812  014B  0E74               	swapf	??_isr,w
   813  014C  0083               	movwf	3
   814  014D  0EFE               	swapf	btemp,f
   815  014E  0E7E               	swapf	btemp,w
   816  014F  0009               	retfie
   817  0150                     __end_of_isr:
   818                           
   819                           	psect	intentry
   820  0004                     __pintentry:	
   821                           ;incstack = 0
   822                           ; Regs used in _isr: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   823                           
   824  0004                     interrupt_function:
   825  007E                     saved_w	set	btemp
   826  0004  00FE               	movwf	btemp
   827  0005  0E03               	swapf	3,w
   828  0006  00F4               	movwf	??_isr
   829  0007  080A               	movf	10,w
   830  0008  00F5               	movwf	??_isr+1
   831  0009  1283               	bcf	3,5	;RP0=0, select bank0
   832  000A  1303               	bcf	3,6	;RP1=0, select bank0
   833  000B  087F               	movf	btemp+1,w
   834  000C  00F6               	movwf	??_isr+2
   835  000D  120A  118A  2935   	ljmp	_isr
   836                           
   837                           	psect	text6
   838  0023                     __ptext6:	
   839 ;; *************** function _incrementar *****************
   840 ;; Defined at:
   841 ;;		line 174 in file "Interrup_Libreria.c"
   842 ;; Parameters:    Size  Location     Type
   843 ;;		None
   844 ;; Auto vars:     Size  Location     Type
   845 ;;  e               2    2[COMMON] int 
   846 ;;  e               2    0[COMMON] int 
   847 ;; Return value:  Size  Location     Type
   848 ;;                  1    wreg      void 
   849 ;; Registers used:
   850 ;;		wreg, status,2, status,0, btemp+1
   851 ;; Tracked objects:
   852 ;;		On entry : 0/0
   853 ;;		On exit  : 0/0
   854 ;;		Unchanged: 0/0
   855 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   856 ;;      Params:         0       0       0       0       0
   857 ;;      Locals:         4       0       0       0       0
   858 ;;      Temps:          0       0       0       0       0
   859 ;;      Totals:         4       0       0       0       0
   860 ;;Total ram usage:        4 bytes
   861 ;; Hardware stack levels used:    1
   862 ;; This function calls:
   863 ;;		Nothing
   864 ;; This function is called by:
   865 ;;		_isr
   866 ;; This function uses a non-reentrant model
   867 ;;
   868                           
   869                           
   870                           ;psect for function _incrementar
   871  0023                     _incrementar:
   872  0023                     i1l744:	
   873                           ;incstack = 0
   874                           ; Regs used in _incrementar: [wreg+status,2+status,0+btemp+1]
   875                           
   876                           
   877                           ;Interrup_Libreria.c: 181:     if (PORTBbits.RB0 == 1)
   878  0023  1283               	bcf	3,5	;RP0=0, select bank0
   879  0024  1303               	bcf	3,6	;RP1=0, select bank0
   880  0025  1C06               	btfss	6,0	;volatile
   881  0026  2828               	goto	u1_21
   882  0027  2829               	goto	u1_20
   883  0028                     u1_21:
   884  0028  2867               	goto	i1l770
   885  0029                     u1_20:
   886  0029                     i1l746:
   887                           
   888                           ;Interrup_Libreria.c: 182:     {;Interrup_Libreria.c: 183:         for (int e = 0; e < 5
      +                          01; e++){
   889  0029  01F0               	clrf	incrementar@e
   890  002A  01F1               	clrf	incrementar@e+1
   891  002B                     i1l752:
   892                           
   893                           ;Interrup_Libreria.c: 184:         pressed_ok = pressed_ok + 1; }
   894  002B  087B               	movf	_pressed_ok,w
   895  002C  3E01               	addlw	1
   896  002D  00FB               	movwf	_pressed_ok
   897  002E  087C               	movf	_pressed_ok+1,w
   898  002F  1803               	skipnc
   899  0030  3E01               	addlw	1
   900  0031  3E00               	addlw	0
   901  0032  00FC               	movwf	_pressed_ok+1
   902  0033                     i1l754:
   903  0033  3001               	movlw	1
   904  0034  07F0               	addwf	incrementar@e,f
   905  0035  1803               	skipnc
   906  0036  0AF1               	incf	incrementar@e+1,f
   907  0037  3000               	movlw	0
   908  0038  07F1               	addwf	incrementar@e+1,f
   909  0039                     i1l756:
   910  0039  0871               	movf	incrementar@e+1,w
   911  003A  3A80               	xorlw	128
   912  003B  00FF               	movwf	btemp+1
   913  003C  3081               	movlw	129
   914  003D  027F               	subwf	btemp+1,w
   915  003E  1D03               	skipz
   916  003F  2842               	goto	u2_25
   917  0040  30F5               	movlw	245
   918  0041  0270               	subwf	incrementar@e,w
   919  0042                     u2_25:
   920  0042  1C03               	skipc
   921  0043  2845               	goto	u2_21
   922  0044  2846               	goto	u2_20
   923  0045                     u2_21:
   924  0045  282B               	goto	i1l752
   925  0046                     u2_20:
   926  0046                     i1l758:
   927                           
   928                           ;Interrup_Libreria.c: 185:         released_ok = 0;
   929  0046  01F9               	clrf	_released_ok
   930  0047  01FA               	clrf	_released_ok+1
   931  0048                     i1l760:
   932                           
   933                           ;Interrup_Libreria.c: 186:         if (pressed_ok > 500)
   934  0048  087C               	movf	_pressed_ok+1,w
   935  0049  3A80               	xorlw	128
   936  004A  00FF               	movwf	btemp+1
   937  004B  3081               	movlw	129
   938  004C  027F               	subwf	btemp+1,w
   939  004D  1D03               	skipz
   940  004E  2851               	goto	u3_25
   941  004F  30F5               	movlw	245
   942  0050  027B               	subwf	_pressed_ok,w
   943  0051                     u3_25:
   944  0051  1C03               	skipc
   945  0052  2854               	goto	u3_21
   946  0053  2855               	goto	u3_20
   947  0054                     u3_21:
   948  0054  2864               	goto	i1l768
   949  0055                     u3_20:
   950  0055                     i1l762:
   951                           
   952                           ;Interrup_Libreria.c: 187:         {;Interrup_Libreria.c: 188:             if (presionad
      +                          o == 0)
   953  0055  0877               	movf	_presionado,w
   954  0056  0478               	iorwf	_presionado+1,w
   955  0057  1D03               	btfss	3,2
   956  0058  285A               	goto	u4_21
   957  0059  285B               	goto	u4_20
   958  005A                     u4_21:
   959  005A  2864               	goto	i1l768
   960  005B                     u4_20:
   961  005B                     i1l764:
   962                           
   963                           ;Interrup_Libreria.c: 189:             {;Interrup_Libreria.c: 190:                 PORTD
      +                           = PORTD + 1;
   964  005B  1283               	bcf	3,5	;RP0=0, select bank0
   965  005C  1303               	bcf	3,6	;RP1=0, select bank0
   966  005D  0808               	movf	8,w	;volatile
   967  005E  3E01               	addlw	1
   968  005F  0088               	movwf	8	;volatile
   969  0060                     i1l766:
   970                           
   971                           ;Interrup_Libreria.c: 191:                 presionado = 1;
   972  0060  3001               	movlw	1
   973  0061  00F7               	movwf	_presionado
   974  0062  3000               	movlw	0
   975  0063  00F8               	movwf	_presionado+1
   976  0064                     i1l768:
   977                           
   978                           ;Interrup_Libreria.c: 194:         pressed_ok = 0;
   979  0064  01FB               	clrf	_pressed_ok
   980  0065  01FC               	clrf	_pressed_ok+1
   981                           
   982                           ;Interrup_Libreria.c: 195:         }
   983  0066  2897               	goto	i1l96
   984  0067                     i1l770:
   985                           
   986                           ;Interrup_Libreria.c: 197:     {;Interrup_Libreria.c: 198:         for (int e = 0; e < 5
      +                          01; e++){
   987  0067  01F2               	clrf	incrementar@e_221
   988  0068  01F3               	clrf	incrementar@e_221+1
   989  0069                     i1l776:
   990                           
   991                           ;Interrup_Libreria.c: 199:         released_ok = released_ok + 1;}
   992  0069  0879               	movf	_released_ok,w
   993  006A  3E01               	addlw	1
   994  006B  00F9               	movwf	_released_ok
   995  006C  087A               	movf	_released_ok+1,w
   996  006D  1803               	skipnc
   997  006E  3E01               	addlw	1
   998  006F  3E00               	addlw	0
   999  0070  00FA               	movwf	_released_ok+1
  1000  0071                     i1l778:
  1001  0071  3001               	movlw	1
  1002  0072  07F2               	addwf	incrementar@e_221,f
  1003  0073  1803               	skipnc
  1004  0074  0AF3               	incf	incrementar@e_221+1,f
  1005  0075  3000               	movlw	0
  1006  0076  07F3               	addwf	incrementar@e_221+1,f
  1007  0077                     i1l780:
  1008  0077  0873               	movf	incrementar@e_221+1,w
  1009  0078  3A80               	xorlw	128
  1010  0079  00FF               	movwf	btemp+1
  1011  007A  3081               	movlw	129
  1012  007B  027F               	subwf	btemp+1,w
  1013  007C  1D03               	skipz
  1014  007D  2880               	goto	u5_25
  1015  007E  30F5               	movlw	245
  1016  007F  0272               	subwf	incrementar@e_221,w
  1017  0080                     u5_25:
  1018  0080  1C03               	skipc
  1019  0081  2883               	goto	u5_21
  1020  0082  2884               	goto	u5_20
  1021  0083                     u5_21:
  1022  0083  2869               	goto	i1l776
  1023  0084                     u5_20:
  1024  0084                     i1l782:
  1025                           
  1026                           ;Interrup_Libreria.c: 201:         pressed_ok = 0;
  1027  0084  01FB               	clrf	_pressed_ok
  1028  0085  01FC               	clrf	_pressed_ok+1
  1029  0086                     i1l784:
  1030                           
  1031                           ;Interrup_Libreria.c: 202:         if (released_ok > 500)
  1032  0086  087A               	movf	_released_ok+1,w
  1033  0087  3A80               	xorlw	128
  1034  0088  00FF               	movwf	btemp+1
  1035  0089  3081               	movlw	129
  1036  008A  027F               	subwf	btemp+1,w
  1037  008B  1D03               	skipz
  1038  008C  288F               	goto	u6_25
  1039  008D  30F5               	movlw	245
  1040  008E  0279               	subwf	_released_ok,w
  1041  008F                     u6_25:
  1042  008F  1C03               	skipc
  1043  0090  2892               	goto	u6_21
  1044  0091  2893               	goto	u6_20
  1045  0092                     u6_21:
  1046  0092  2897               	goto	i1l96
  1047  0093                     u6_20:
  1048  0093                     i1l786:
  1049                           
  1050                           ;Interrup_Libreria.c: 203:         {;Interrup_Libreria.c: 204:             presionado = 
      +                          0;
  1051  0093  01F7               	clrf	_presionado
  1052  0094  01F8               	clrf	_presionado+1
  1053                           
  1054                           ;Interrup_Libreria.c: 205:             released_ok = 0;
  1055  0095  01F9               	clrf	_released_ok
  1056  0096  01FA               	clrf	_released_ok+1
  1057  0097                     i1l96:
  1058  0097  0008               	return
  1059  0098                     __end_of_incrementar:
  1060                           
  1061                           	psect	text7
  1062  0098                     __ptext7:	
  1063 ;; *************** function _decrementar *****************
  1064 ;; Defined at:
  1065 ;;		line 211 in file "Interrup_Libreria.c"
  1066 ;; Parameters:    Size  Location     Type
  1067 ;;		None
  1068 ;; Auto vars:     Size  Location     Type
  1069 ;;  e               2    2[COMMON] int 
  1070 ;;  e               2    0[COMMON] int 
  1071 ;; Return value:  Size  Location     Type
  1072 ;;                  1    wreg      void 
  1073 ;; Registers used:
  1074 ;;		wreg, status,2, status,0, btemp+1
  1075 ;; Tracked objects:
  1076 ;;		On entry : 0/0
  1077 ;;		On exit  : 0/0
  1078 ;;		Unchanged: 0/0
  1079 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1080 ;;      Params:         0       0       0       0       0
  1081 ;;      Locals:         4       0       0       0       0
  1082 ;;      Temps:          0       0       0       0       0
  1083 ;;      Totals:         4       0       0       0       0
  1084 ;;Total ram usage:        4 bytes
  1085 ;; Hardware stack levels used:    1
  1086 ;; This function calls:
  1087 ;;		Nothing
  1088 ;; This function is called by:
  1089 ;;		_isr
  1090 ;; This function uses a non-reentrant model
  1091 ;;
  1092                           
  1093                           
  1094                           ;psect for function _decrementar
  1095  0098                     _decrementar:
  1096  0098                     i1l790:	
  1097                           ;incstack = 0
  1098                           ; Regs used in _decrementar: [wreg+status,2+status,0+btemp+1]
  1099                           
  1100                           
  1101                           ;Interrup_Libreria.c: 218:     if (PORTBbits.RB1 == 1)
  1102  0098  1283               	bcf	3,5	;RP0=0, select bank0
  1103  0099  1303               	bcf	3,6	;RP1=0, select bank0
  1104  009A  1C86               	btfss	6,1	;volatile
  1105  009B  289D               	goto	u7_21
  1106  009C  289E               	goto	u7_20
  1107  009D                     u7_21:
  1108  009D  28DC               	goto	i1l816
  1109  009E                     u7_20:
  1110  009E                     i1l792:
  1111                           
  1112                           ;Interrup_Libreria.c: 219:     {;Interrup_Libreria.c: 220:         for (int e = 0; e < 5
      +                          01; e++){
  1113  009E  01F0               	clrf	decrementar@e
  1114  009F  01F1               	clrf	decrementar@e+1
  1115  00A0                     i1l798:
  1116                           
  1117                           ;Interrup_Libreria.c: 221:         pressed_ok = pressed_ok + 1; }
  1118  00A0  087B               	movf	_pressed_ok,w
  1119  00A1  3E01               	addlw	1
  1120  00A2  00FB               	movwf	_pressed_ok
  1121  00A3  087C               	movf	_pressed_ok+1,w
  1122  00A4  1803               	skipnc
  1123  00A5  3E01               	addlw	1
  1124  00A6  3E00               	addlw	0
  1125  00A7  00FC               	movwf	_pressed_ok+1
  1126  00A8                     i1l800:
  1127  00A8  3001               	movlw	1
  1128  00A9  07F0               	addwf	decrementar@e,f
  1129  00AA  1803               	skipnc
  1130  00AB  0AF1               	incf	decrementar@e+1,f
  1131  00AC  3000               	movlw	0
  1132  00AD  07F1               	addwf	decrementar@e+1,f
  1133  00AE                     i1l802:
  1134  00AE  0871               	movf	decrementar@e+1,w
  1135  00AF  3A80               	xorlw	128
  1136  00B0  00FF               	movwf	btemp+1
  1137  00B1  3081               	movlw	129
  1138  00B2  027F               	subwf	btemp+1,w
  1139  00B3  1D03               	skipz
  1140  00B4  28B7               	goto	u8_25
  1141  00B5  30F5               	movlw	245
  1142  00B6  0270               	subwf	decrementar@e,w
  1143  00B7                     u8_25:
  1144  00B7  1C03               	skipc
  1145  00B8  28BA               	goto	u8_21
  1146  00B9  28BB               	goto	u8_20
  1147  00BA                     u8_21:
  1148  00BA  28A0               	goto	i1l798
  1149  00BB                     u8_20:
  1150  00BB                     i1l804:
  1151                           
  1152                           ;Interrup_Libreria.c: 222:         released_ok = 0;
  1153  00BB  01F9               	clrf	_released_ok
  1154  00BC  01FA               	clrf	_released_ok+1
  1155  00BD                     i1l806:
  1156                           
  1157                           ;Interrup_Libreria.c: 223:         if (pressed_ok > 500)
  1158  00BD  087C               	movf	_pressed_ok+1,w
  1159  00BE  3A80               	xorlw	128
  1160  00BF  00FF               	movwf	btemp+1
  1161  00C0  3081               	movlw	129
  1162  00C1  027F               	subwf	btemp+1,w
  1163  00C2  1D03               	skipz
  1164  00C3  28C6               	goto	u9_25
  1165  00C4  30F5               	movlw	245
  1166  00C5  027B               	subwf	_pressed_ok,w
  1167  00C6                     u9_25:
  1168  00C6  1C03               	skipc
  1169  00C7  28C9               	goto	u9_21
  1170  00C8  28CA               	goto	u9_20
  1171  00C9                     u9_21:
  1172  00C9  28D9               	goto	i1l814
  1173  00CA                     u9_20:
  1174  00CA                     i1l808:
  1175                           
  1176                           ;Interrup_Libreria.c: 224:         {;Interrup_Libreria.c: 225:             if (presionad
      +                          o == 0)
  1177  00CA  0877               	movf	_presionado,w
  1178  00CB  0478               	iorwf	_presionado+1,w
  1179  00CC  1D03               	btfss	3,2
  1180  00CD  28CF               	goto	u10_21
  1181  00CE  28D0               	goto	u10_20
  1182  00CF                     u10_21:
  1183  00CF  28D9               	goto	i1l814
  1184  00D0                     u10_20:
  1185  00D0                     i1l810:
  1186                           
  1187                           ;Interrup_Libreria.c: 226:             {;Interrup_Libreria.c: 227:                 PORTD
      +                           = PORTD - 1;
  1188  00D0  1283               	bcf	3,5	;RP0=0, select bank0
  1189  00D1  1303               	bcf	3,6	;RP1=0, select bank0
  1190  00D2  0808               	movf	8,w	;volatile
  1191  00D3  3EFF               	addlw	255
  1192  00D4  0088               	movwf	8	;volatile
  1193  00D5                     i1l812:
  1194                           
  1195                           ;Interrup_Libreria.c: 228:                 presionado = 1;
  1196  00D5  3001               	movlw	1
  1197  00D6  00F7               	movwf	_presionado
  1198  00D7  3000               	movlw	0
  1199  00D8  00F8               	movwf	_presionado+1
  1200  00D9                     i1l814:
  1201                           
  1202                           ;Interrup_Libreria.c: 231:         pressed_ok = 0;
  1203  00D9  01FB               	clrf	_pressed_ok
  1204  00DA  01FC               	clrf	_pressed_ok+1
  1205                           
  1206                           ;Interrup_Libreria.c: 232:         }
  1207  00DB  290C               	goto	i1l108
  1208  00DC                     i1l816:
  1209                           
  1210                           ;Interrup_Libreria.c: 234:     {;Interrup_Libreria.c: 235:         for (int e = 0; e < 5
      +                          01; e++){
  1211  00DC  01F2               	clrf	decrementar@e_224
  1212  00DD  01F3               	clrf	decrementar@e_224+1
  1213  00DE                     i1l822:
  1214                           
  1215                           ;Interrup_Libreria.c: 236:         released_ok = released_ok + 1;}
  1216  00DE  0879               	movf	_released_ok,w
  1217  00DF  3E01               	addlw	1
  1218  00E0  00F9               	movwf	_released_ok
  1219  00E1  087A               	movf	_released_ok+1,w
  1220  00E2  1803               	skipnc
  1221  00E3  3E01               	addlw	1
  1222  00E4  3E00               	addlw	0
  1223  00E5  00FA               	movwf	_released_ok+1
  1224  00E6                     i1l824:
  1225  00E6  3001               	movlw	1
  1226  00E7  07F2               	addwf	decrementar@e_224,f
  1227  00E8  1803               	skipnc
  1228  00E9  0AF3               	incf	decrementar@e_224+1,f
  1229  00EA  3000               	movlw	0
  1230  00EB  07F3               	addwf	decrementar@e_224+1,f
  1231  00EC                     i1l826:
  1232  00EC  0873               	movf	decrementar@e_224+1,w
  1233  00ED  3A80               	xorlw	128
  1234  00EE  00FF               	movwf	btemp+1
  1235  00EF  3081               	movlw	129
  1236  00F0  027F               	subwf	btemp+1,w
  1237  00F1  1D03               	skipz
  1238  00F2  28F5               	goto	u11_25
  1239  00F3  30F5               	movlw	245
  1240  00F4  0272               	subwf	decrementar@e_224,w
  1241  00F5                     u11_25:
  1242  00F5  1C03               	skipc
  1243  00F6  28F8               	goto	u11_21
  1244  00F7  28F9               	goto	u11_20
  1245  00F8                     u11_21:
  1246  00F8  28DE               	goto	i1l822
  1247  00F9                     u11_20:
  1248  00F9                     i1l828:
  1249                           
  1250                           ;Interrup_Libreria.c: 238:         pressed_ok = 0;
  1251  00F9  01FB               	clrf	_pressed_ok
  1252  00FA  01FC               	clrf	_pressed_ok+1
  1253  00FB                     i1l830:
  1254                           
  1255                           ;Interrup_Libreria.c: 239:         if (released_ok > 500)
  1256  00FB  087A               	movf	_released_ok+1,w
  1257  00FC  3A80               	xorlw	128
  1258  00FD  00FF               	movwf	btemp+1
  1259  00FE  3081               	movlw	129
  1260  00FF  027F               	subwf	btemp+1,w
  1261  0100  1D03               	skipz
  1262  0101  2904               	goto	u12_25
  1263  0102  30F5               	movlw	245
  1264  0103  0279               	subwf	_released_ok,w
  1265  0104                     u12_25:
  1266  0104  1C03               	skipc
  1267  0105  2907               	goto	u12_21
  1268  0106  2908               	goto	u12_20
  1269  0107                     u12_21:
  1270  0107  290C               	goto	i1l108
  1271  0108                     u12_20:
  1272  0108                     i1l832:
  1273                           
  1274                           ;Interrup_Libreria.c: 240:         {;Interrup_Libreria.c: 241:             presionado = 
      +                          0;
  1275  0108  01F7               	clrf	_presionado
  1276  0109  01F8               	clrf	_presionado+1
  1277                           
  1278                           ;Interrup_Libreria.c: 242:             released_ok = 0;
  1279  010A  01F9               	clrf	_released_ok
  1280  010B  01FA               	clrf	_released_ok+1
  1281  010C                     i1l108:
  1282  010C  0008               	return
  1283  010D                     __end_of_decrementar:
  1284  007E                     btemp	set	126	;btemp
  1285  007E                     wtemp0	set	126
  1286                           
  1287                           	psect	config
  1288                           
  1289                           ;Config register CONFIG1 @ 0x2007
  1290                           ;	Oscillator Selection bits
  1291                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  1292                           ;	Watchdog Timer Enable bit
  1293                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1294                           ;	Power-up Timer Enable bit
  1295                           ;	PWRTE = OFF, PWRT disabled
  1296                           ;	RE3/MCLR pin function select bit
  1297                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1298                           ;	Code Protection bit
  1299                           ;	CP = OFF, Program memory code protection is disabled
  1300                           ;	Data Code Protection bit
  1301                           ;	CPD = OFF, Data memory code protection is disabled
  1302                           ;	Brown Out Reset Selection bits
  1303                           ;	BOREN = OFF, BOR disabled
  1304                           ;	Internal External Switchover bit
  1305                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1306                           ;	Fail-Safe Clock Monitor Enabled bit
  1307                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1308                           ;	Low Voltage Programming Enable bit
  1309                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1310                           ;	In-Circuit Debugger Mode bit
  1311                           ;	DEBUG = 0x1, unprogrammed default
  1312  2007                     	org	8199
  1313  2007  20D1               	dw	8401
  1314                           
  1315                           ;Config register CONFIG2 @ 0x2008
  1316                           ;	Brown-out Reset Selection bit
  1317                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1318                           ;	Flash Program Memory Self Write Enable bits
  1319                           ;	WRT = OFF, Write protection off
  1320  2008                     	org	8200
  1321  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      14
    BANK0            80      0       4
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_decrementar
    _isr->_incrementar

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                    _interrup_config
                         _osc_config
                              _setup
                        _tmr0_config
 ---------------------------------------------------------------------------------
 (1) _tmr0_config                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _osc_config                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _interrup_config                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  4     4      0     120
                                              4 COMMON     4     4      0
                        _decrementar
                        _incrementar
 ---------------------------------------------------------------------------------
 (3) _incrementar                                          4     4      0      60
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (3) _decrementar                                          4     4      0      60
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _interrup_config
   _osc_config
   _setup
   _tmr0_config

 _isr (ROOT)
   _decrementar
   _incrementar

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      12       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       4       5        5.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      12      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Feb 03 00:12:00 2021

                       _i 0020                        l63 0164                        l64 0164  
                      l81 0175                        l75 0134                        l84 0182  
                      l78 018F                       l850 0115                       l860 0128  
                     l852 0118                       l870 016E                       l862 012B  
                     l854 011F                       l880 0173                       l872 016F  
                     l864 012E                       l856 0122                       l848 010D  
                     l882 0174                       l874 0170                       l866 0131  
                     l858 0125                       l890 017E                       l884 0183  
                     l876 0171                       l868 0168                       l892 0150  
 __end_of_interrup_config 0190                       l886 018B                       l878 0172  
                     l888 0176                       _isr 0135                      ?_isr 0070  
                    _IOCB 0096                      i1l72 0145                      i1l96 0097  
                    _TMR0 0001                      u1_20 0029                      u1_21 0028  
                    u2_20 0046                      u2_21 0045                      u2_25 0042  
                    u3_20 0055                      u3_21 0054                      u3_25 0051  
                    u4_20 005B                      u4_21 005A                      u5_20 0084  
                    u5_21 0083                      u5_25 0080                      u6_20 0093  
                    u6_21 0092                      u6_25 008F                      u7_20 009E  
                    u7_21 009D                      u8_20 00BB                      u8_21 00BA  
                    u8_25 00B7                      u9_20 00CA                      u9_21 00C9  
                    u9_25 00C6                      _main 0150                      btemp 007E  
