

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 08 00:58:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   804                           ;LCD.c: 110:         Lcd_Write_String("LCD Library for");
   805  0713  3015               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   806  0714  120A  118A  252C  120A  118A  	fcall	_Lcd_Write_String
   807  0719                     l1129:
   808                           
   809                           ;LCD.c: 111:         Lcd_Set_Cursor(2,1);
   810  0719  01F4               	clrf	Lcd_Set_Cursor@b
   811  071A  0AF4               	incf	Lcd_Set_Cursor@b,f
   812  071B  3002               	movlw	2
   813  071C  120A  118A  2578  120A  118A  	fcall	_Lcd_Set_Cursor
   814  0721                     l1131:
   815                           
   816                           ;LCD.c: 112:         Lcd_Write_String("MPLAB XC8");
   817  0721  303E               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   818  0722  120A  118A  252C  120A  118A  	fcall	_Lcd_Write_String
   819  0727                     l1133:
   820                           
   821                           ;LCD.c: 113:         _delay((unsigned long)((2000)*(8000000/4000.0)));
   822  0727  3015               	movlw	21
   823  0728  00FD               	movwf	??_main+2
   824  0729  304B               	movlw	75
   825  072A  00FC               	movwf	??_main+1
   826  072B  30BE               	movlw	190
   827  072C  00FB               	movwf	??_main
   828  072D                     u187:
   829  072D  0BFB               	decfsz	??_main,f
   830  072E  2F2D               	goto	u187
   831  072F  0BFC               	decfsz	??_main+1,f
   832  0730  2F2D               	goto	u187
   833  0731  0BFD               	decfsz	??_main+2,f
   834  0732  2F2D               	goto	u187
   835  0733  0000               	nop
   836                           
   837                           ;LCD.c: 114:         Lcd_Clear();
   838  0734  120A  118A  24BB  120A  118A  	fcall	_Lcd_Clear
   839                           
   840                           ;LCD.c: 115:         Lcd_Set_Cursor(1,1);
   841  0739  01F4               	clrf	Lcd_Set_Cursor@b
   842  073A  0AF4               	incf	Lcd_Set_Cursor@b,f
   843  073B  3001               	movlw	1
   844  073C  120A  118A  2578  120A  118A  	fcall	_Lcd_Set_Cursor
   845  0741                     l1135:
   846                           
   847                           ;LCD.c: 116:         Lcd_Write_String("Developed By");
   848  0741  3025               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   849  0742  120A  118A  252C  120A  118A  	fcall	_Lcd_Write_String
   850  0747                     l1137:
   851                           
   852                           ;LCD.c: 117:         Lcd_Set_Cursor(2,1);
   853  0747  01F4               	clrf	Lcd_Set_Cursor@b
   854  0748  0AF4               	incf	Lcd_Set_Cursor@b,f
   855  0749  3002               	movlw	2
   856  074A  120A  118A  2578  120A  118A  	fcall	_Lcd_Set_Cursor
   857                           
   858                           ;LCD.c: 118:         Lcd_Write_String("electroSome");
   859  074F  3032               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   860  0750  120A  118A  252C  120A  118A  	fcall	_Lcd_Write_String
   861  0755                     l1139:
   862                           
   863                           ;LCD.c: 119:         _delay((unsigned long)((2000)*(8000000/4000.0)));
   864  0755  3015               	movlw	21
   865  0756  00FD               	movwf	??_main+2
   866  0757  304B               	movlw	75
   867  0758  00FC               	movwf	??_main+1
   868  0759  30BE               	movlw	190
   869  075A  00FB               	movwf	??_main
   870  075B                     u197:
   871  075B  0BFB               	decfsz	??_main,f
   872  075C  2F5B               	goto	u197
   873  075D  0BFC               	decfsz	??_main+1,f
   874  075E  2F5B               	goto	u197
   875  075F  0BFD               	decfsz	??_main+2,f
   876  0760  2F5B               	goto	u197
   877  0761  0000               	nop
   878  0762                     l1141:
   879                           
   880                           ;LCD.c: 120:         Lcd_Clear();
   881  0762  120A  118A  24BB  120A  118A  	fcall	_Lcd_Clear
   882  0767                     l1143:
   883                           
   884                           ;LCD.c: 121:         Lcd_Set_Cursor(1,1);
   885  0767  01F4               	clrf	Lcd_Set_Cursor@b
   886  0768  0AF4               	incf	Lcd_Set_Cursor@b,f
   887  0769  3001               	movlw	1
   888  076A  120A  118A  2578  120A  118A  	fcall	_Lcd_Set_Cursor
   889  076F                     l1145:
   890                           
   891                           ;LCD.c: 122:         Lcd_Write_String("www.electroSome.com");
   892  076F  3001               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   893  0770  120A  118A  252C  120A  118A  	fcall	_Lcd_Write_String
   894  0775                     l1147:
   895                           
   896                           ;LCD.c: 124:         for(a=0;a<15;a++)
   897  0775  1283               	bcf	3,5	;RP0=0, select bank0
   898  0776  1303               	bcf	3,6	;RP1=0, select bank0
   899  0777  01A3               	clrf	main@a
   900  0778  01A4               	clrf	main@a+1
   901  0779                     l1153:
   902                           
   903                           ;LCD.c: 125:         {;LCD.c: 126:             _delay((unsigned long)((300)*(8000000/400
      +                          0.0)));
   904  0779  3004               	movlw	4
   905  077A  00FD               	movwf	??_main+2
   906  077B  300C               	movlw	12
   907  077C  00FC               	movwf	??_main+1
   908  077D  3033               	movlw	51
   909  077E  00FB               	movwf	??_main
   910  077F                     u207:
   911  077F  0BFB               	decfsz	??_main,f
   912  0780  2F7F               	goto	u207
   913  0781  0BFC               	decfsz	??_main+1,f
   914  0782  2F7F               	goto	u207
   915  0783  0BFD               	decfsz	??_main+2,f
   916  0784  2F7F               	goto	u207
   917  0785  2F86               	nop2
   918  0786                     l1155:
   919                           
   920                           ;LCD.c: 127:             Lcd_Shift_Left();
   921  0786  120A  118A  24C8  120A  118A  	fcall	_Lcd_Shift_Left
   922  078B                     l1157:
   923                           
   924                           ;LCD.c: 128:         }
   925  078B  3001               	movlw	1
   926  078C  1283               	bcf	3,5	;RP0=0, select bank0
   927  078D  1303               	bcf	3,6	;RP1=0, select bank0
   928  078E  07A3               	addwf	main@a,f
   929  078F  1803               	skipnc
   930  0790  0AA4               	incf	main@a+1,f
   931  0791  3000               	movlw	0
   932  0792  07A4               	addwf	main@a+1,f
   933  0793                     l1159:
   934  0793  3000               	movlw	0
   935  0794  0224               	subwf	main@a+1,w
   936  0795  300F               	movlw	15
   937  0796  1903               	skipnz
   938  0797  0223               	subwf	main@a,w
   939  0798  1C03               	skipc
   940  0799  2F9B               	goto	u151
   941  079A  2F9C               	goto	u150
   942  079B                     u151:
   943  079B  2F79               	goto	l1153
   944  079C                     u150:
   945  079C                     l1161:
   946                           
   947                           ;LCD.c: 130:         for(a=0;a<15;a++)
   948  079C  01A3               	clrf	main@a
   949  079D  01A4               	clrf	main@a+1
   950  079E                     l1167:
   951                           
   952                           ;LCD.c: 131:         {;LCD.c: 132:             _delay((unsigned long)((300)*(8000000/400
      +                          0.0)));
   953  079E  3004               	movlw	4
   954  079F  00FD               	movwf	??_main+2
   955  07A0  300C               	movlw	12
   956  07A1  00FC               	movwf	??_main+1
   957  07A2  3033               	movlw	51
   958  07A3  00FB               	movwf	??_main
   959  07A4                     u217:
   960  07A4  0BFB               	decfsz	??_main,f
   961  07A5  2FA4               	goto	u217
   962  07A6  0BFC               	decfsz	??_main+1,f
   963  07A7  2FA4               	goto	u217
   964  07A8  0BFD               	decfsz	??_main+2,f
   965  07A9  2FA4               	goto	u217
   966  07AA  2FAB               	nop2
   967  07AB                     l1169:
   968                           
   969                           ;LCD.c: 133:             Lcd_Shift_Right();
   970  07AB  120A  118A  24D5  120A  118A  	fcall	_Lcd_Shift_Right
   971  07B0                     l1171:
   972                           
   973                           ;LCD.c: 134:         }
   974  07B0  3001               	movlw	1
   975  07B1  1283               	bcf	3,5	;RP0=0, select bank0
   976  07B2  1303               	bcf	3,6	;RP1=0, select bank0
   977  07B3  07A3               	addwf	main@a,f
   978  07B4  1803               	skipnc
   979  07B5  0AA4               	incf	main@a+1,f
   980  07B6  3000               	movlw	0
   981  07B7  07A4               	addwf	main@a+1,f
   982  07B8                     l1173:
   983  07B8  3000               	movlw	0
   984  07B9  0224               	subwf	main@a+1,w
   985  07BA  300F               	movlw	15
   986  07BB  1903               	skipnz
   987  07BC  0223               	subwf	main@a,w
   988  07BD  1C03               	skipc
   989  07BE  2FC0               	goto	u161
   990  07BF  2FC1               	goto	u160
   991  07C0                     u161:
   992  07C0  2F9E               	goto	l1167
   993  07C1                     u160:
   994  07C1                     l1175:
   995                           
   996                           ;LCD.c: 136:         Lcd_Clear();
   997  07C1  120A  118A  24BB  120A  118A  	fcall	_Lcd_Clear
   998                           
   999                           ;LCD.c: 137:         Lcd_Set_Cursor(2,1);
  1000  07C6  01F4               	clrf	Lcd_Set_Cursor@b
  1001  07C7  0AF4               	incf	Lcd_Set_Cursor@b,f
  1002  07C8  3002               	movlw	2
  1003  07C9  120A  118A  2578  120A  118A  	fcall	_Lcd_Set_Cursor
  1004                           
  1005                           ;LCD.c: 138:         Lcd_Write_Char('H');
  1006  07CE  3048               	movlw	72
  1007  07CF  120A  118A  24FC  120A  118A  	fcall	_Lcd_Write_Char
  1008                           
  1009                           ;LCD.c: 139:         Lcd_Write_Char('o');
  1010  07D4  306F               	movlw	111
  1011  07D5  120A  118A  24FC  120A  118A  	fcall	_Lcd_Write_Char
  1012                           
  1013                           ;LCD.c: 140:         Lcd_Write_Char('l');
  1014  07DA  306C               	movlw	108
  1015  07DB  120A  118A  24FC  120A  118A  	fcall	_Lcd_Write_Char
  1016                           
  1017                           ;LCD.c: 141:         Lcd_Write_Char('a');
  1018  07E0  3061               	movlw	97
  1019  07E1  120A  118A  24FC  120A  118A  	fcall	_Lcd_Write_Char
  1020  07E6                     l1177:
  1021                           
  1022                           ;LCD.c: 145:         _delay((unsigned long)((2000)*(8000000/4000.0)));
  1023  07E6  3015               	movlw	21
  1024  07E7  00FD               	movwf	??_main+2
  1025  07E8  304B               	movlw	75
  1026  07E9  00FC               	movwf	??_main+1
  1027  07EA  30BE               	movlw	190
  1028  07EB  00FB               	movwf	??_main
  1029  07EC                     u227:
  1030  07EC  0BFB               	decfsz	??_main,f
  1031  07ED  2FEC               	goto	u227
  1032  07EE  0BFC               	decfsz	??_main+1,f
  1033  07EF  2FEC               	goto	u227
  1034  07F0  0BFD               	decfsz	??_main+2,f
  1035  07F1  2FEC               	goto	u227
  1036  07F2  0000               	nop
  1037  07F3  2EEB               	goto	l1113
  1038  07F4  120A  118A  2800   	ljmp	start
  1039  07F7                     __end_of_main:
  1040                           
  1041                           	psect	text1
  1042  04EF                     __ptext1:	
  1043 ;; *************** function _tmr0_config *****************
  1044 ;; Defined at:
  1045 ;;		line 193 in file "LCD.c"
  1046 ;; Parameters:    Size  Location     Type
  1047 ;;		None
  1048 ;; Auto vars:     Size  Location     Type
  1049 ;;		None
  1050 ;; Return value:  Size  Location     Type
  1051 ;;                  1    wreg      void 
  1052 ;; Registers used:
  1053 ;;		wreg
  1054 ;; Tracked objects:
  1055 ;;		On entry : 0/0
  1056 ;;		On exit  : 0/0
  1057 ;;		Unchanged: 0/0
  1058 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1059 ;;      Params:         0       0       0       0       0
  1060 ;;      Locals:         0       0       0       0       0
  1061 ;;      Temps:          0       0       0       0       0
  1062 ;;      Totals:         0       0       0       0       0
  1063 ;;Total ram usage:        0 bytes
  1064 ;; Hardware stack levels used:    1
  1065 ;; This function calls:
  1066 ;;		Nothing
  1067 ;; This function is called by:
  1068 ;;		_main
  1069 ;; This function uses a non-reentrant model
  1070 ;;
  1071                           
  1072                           
  1073                           ;psect for function _tmr0_config
  1074  04EF                     _tmr0_config:
  1075  04EF                     l1037:	
  1076                           ;incstack = 0
  1077                           ; Regs used in _tmr0_config: [wreg]
  1078                           
  1079                           
  1080                           ;LCD.c: 195:     OPTION_REGbits.nRBPU = 1;
  1081  04EF  1683               	bsf	3,5	;RP0=1, select bank1
  1082  04F0  1303               	bcf	3,6	;RP1=0, select bank1
  1083  04F1  1781               	bsf	1,7	;volatile
  1084                           
  1085                           ;LCD.c: 196:     OPTION_REGbits.T0CS = 0;
  1086  04F2  1281               	bcf	1,5	;volatile
  1087                           
  1088                           ;LCD.c: 197:     OPTION_REGbits.PSA = 0;
  1089  04F3  1181               	bcf	1,3	;volatile
  1090                           
  1091                           ;LCD.c: 198:     OPTION_REGbits.PS2 = 0;
  1092  04F4  1101               	bcf	1,2	;volatile
  1093                           
  1094                           ;LCD.c: 199:     OPTION_REGbits.PS1 = 1;
  1095  04F5  1481               	bsf	1,1	;volatile
  1096                           
  1097                           ;LCD.c: 200:     OPTION_REGbits.PS0 = 0;
  1098  04F6  1001               	bcf	1,0	;volatile
  1099  04F7                     l1039:
  1100                           
  1101                           ;LCD.c: 201:     TMR0 = 10;
  1102  04F7  300A               	movlw	10
  1103  04F8  1283               	bcf	3,5	;RP0=0, select bank0
  1104  04F9  1303               	bcf	3,6	;RP1=0, select bank0
  1105  04FA  0081               	movwf	1	;volatile
  1106  04FB                     l95:
  1107  04FB  0008               	return
  1108  04FC                     __end_of_tmr0_config:
  1109                           
  1110                           	psect	text2
  1111  0551                     __ptext2:	
  1112 ;; *************** function _setup *****************
  1113 ;; Defined at:
  1114 ;;		line 153 in file "LCD.c"
  1115 ;; Parameters:    Size  Location     Type
  1116 ;;		None
  1117 ;; Auto vars:     Size  Location     Type
  1118 ;;		None
  1119 ;; Return value:  Size  Location     Type
  1120 ;;                  1    wreg      void 
  1121 ;; Registers used:
  1122 ;;		wreg, status,2
  1123 ;; Tracked objects:
  1124 ;;		On entry : 0/0
  1125 ;;		On exit  : 0/0
  1126 ;;		Unchanged: 0/0
  1127 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1128 ;;      Params:         0       0       0       0       0
  1129 ;;      Locals:         0       0       0       0       0
  1130 ;;      Temps:          0       0       0       0       0
  1131 ;;      Totals:         0       0       0       0       0
  1132 ;;Total ram usage:        0 bytes
  1133 ;; Hardware stack levels used:    1
  1134 ;; This function calls:
  1135 ;;		Nothing
  1136 ;; This function is called by:
  1137 ;;		_main
  1138 ;; This function uses a non-reentrant model
  1139 ;;
  1140                           
  1141                           
  1142                           ;psect for function _setup
  1143  0551                     _setup:
  1144  0551                     l1009:	
  1145                           ;incstack = 0
  1146                           ; Regs used in _setup: [wreg+status,2]
  1147                           
  1148                           
  1149                           ;LCD.c: 155:     ANSEL = 1;
  1150  0551  3001               	movlw	1
  1151  0552  1683               	bsf	3,5	;RP0=1, select bank3
  1152  0553  1703               	bsf	3,6	;RP1=1, select bank3
  1153  0554  0088               	movwf	8	;volatile
  1154                           
  1155                           ;LCD.c: 156:     TRISA = 1;
  1156  0555  3001               	movlw	1
  1157  0556  1683               	bsf	3,5	;RP0=1, select bank1
  1158  0557  1303               	bcf	3,6	;RP1=0, select bank1
  1159  0558  0085               	movwf	5	;volatile
  1160  0559                     l1011:
  1161                           
  1162                           ;LCD.c: 157:     PORTA = 0;
  1163  0559  1283               	bcf	3,5	;RP0=0, select bank0
  1164  055A  1303               	bcf	3,6	;RP1=0, select bank0
  1165  055B  0185               	clrf	5	;volatile
  1166  055C                     l1013:
  1167                           
  1168                           ;LCD.c: 158:     ANSELH = 0;
  1169  055C  1683               	bsf	3,5	;RP0=1, select bank3
  1170  055D  1703               	bsf	3,6	;RP1=1, select bank3
  1171  055E  0189               	clrf	9	;volatile
  1172  055F                     l1015:
  1173                           
  1174                           ;LCD.c: 159:     TRISB = 0;
  1175  055F  1683               	bsf	3,5	;RP0=1, select bank1
  1176  0560  1303               	bcf	3,6	;RP1=0, select bank1
  1177  0561  0186               	clrf	6	;volatile
  1178  0562                     l1017:
  1179                           
  1180                           ;LCD.c: 160:     PORTB = 0;
  1181  0562  1283               	bcf	3,5	;RP0=0, select bank0
  1182  0563  1303               	bcf	3,6	;RP1=0, select bank0
  1183  0564  0186               	clrf	6	;volatile
  1184  0565                     l1019:
  1185                           
  1186                           ;LCD.c: 161:     TRISC = 0;
  1187  0565  1683               	bsf	3,5	;RP0=1, select bank1
  1188  0566  1303               	bcf	3,6	;RP1=0, select bank1
  1189  0567  0187               	clrf	7	;volatile
  1190  0568                     l1021:
  1191                           
  1192                           ;LCD.c: 162:     PORTC = 0;
  1193  0568  1283               	bcf	3,5	;RP0=0, select bank0
  1194  0569  1303               	bcf	3,6	;RP1=0, select bank0
  1195  056A  0187               	clrf	7	;volatile
  1196  056B                     l1023:
  1197                           
  1198                           ;LCD.c: 163:     TRISD = 0;
  1199  056B  1683               	bsf	3,5	;RP0=1, select bank1
  1200  056C  1303               	bcf	3,6	;RP1=0, select bank1
  1201  056D  0188               	clrf	8	;volatile
  1202  056E                     l1025:
  1203                           
  1204                           ;LCD.c: 164:     PORTD = 0;
  1205  056E  1283               	bcf	3,5	;RP0=0, select bank0
  1206  056F  1303               	bcf	3,6	;RP1=0, select bank0
  1207  0570  0188               	clrf	8	;volatile
  1208  0571                     l1027:
  1209                           
  1210                           ;LCD.c: 165:     TRISE = 0;
  1211  0571  1683               	bsf	3,5	;RP0=1, select bank1
  1212  0572  1303               	bcf	3,6	;RP1=0, select bank1
  1213  0573  0189               	clrf	9	;volatile
  1214  0574                     l1029:
  1215                           
  1216                           ;LCD.c: 166:     PORTE = 0;
  1217  0574  1283               	bcf	3,5	;RP0=0, select bank0
  1218  0575  1303               	bcf	3,6	;RP1=0, select bank0
  1219  0576  0189               	clrf	9	;volatile
  1220  0577                     l86:
  1221  0577  0008               	return
  1222  0578                     __end_of_setup:
  1223                           
  1224                           	psect	text3
  1225  04B1                     __ptext3:	
  1226 ;; *************** function _osc_config *****************
  1227 ;; Defined at:
  1228 ;;		line 182 in file "LCD.c"
  1229 ;; Parameters:    Size  Location     Type
  1230 ;;		None
  1231 ;; Auto vars:     Size  Location     Type
  1232 ;;		None
  1233 ;; Return value:  Size  Location     Type
  1234 ;;                  1    wreg      void 
  1235 ;; Registers used:
  1236 ;;		None
  1237 ;; Tracked objects:
  1238 ;;		On entry : 0/0
  1239 ;;		On exit  : 0/0
  1240 ;;		Unchanged: 0/0
  1241 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1242 ;;      Params:         0       0       0       0       0
  1243 ;;      Locals:         0       0       0       0       0
  1244 ;;      Temps:          0       0       0       0       0
  1245 ;;      Totals:         0       0       0       0       0
  1246 ;;Total ram usage:        0 bytes
  1247 ;; Hardware stack levels used:    1
  1248 ;; This function calls:
  1249 ;;		Nothing
  1250 ;; This function is called by:
  1251 ;;		_main
  1252 ;; This function uses a non-reentrant model
  1253 ;;
  1254                           
  1255                           
  1256                           ;psect for function _osc_config
  1257  04B1                     _osc_config:
  1258  04B1                     l1031:	
  1259                           ;incstack = 0
  1260                           ; Regs used in _osc_config: []
  1261                           
  1262                           
  1263                           ;LCD.c: 184:     OSCCONbits.IRCF2 = 1;
  1264  04B1  1683               	bsf	3,5	;RP0=1, select bank1
  1265  04B2  1303               	bcf	3,6	;RP1=0, select bank1
  1266  04B3  170F               	bsf	15,6	;volatile
  1267                           
  1268                           ;LCD.c: 185:     OSCCONbits.IRCF1 = 1;
  1269  04B4  168F               	bsf	15,5	;volatile
  1270                           
  1271                           ;LCD.c: 186:     OSCCONbits.IRCF2 = 0;
  1272  04B5  130F               	bcf	15,6	;volatile
  1273                           
  1274                           ;LCD.c: 187:     OSCCONbits.OSTS = 0;
  1275  04B6  118F               	bcf	15,3	;volatile
  1276                           
  1277                           ;LCD.c: 188:     OSCCONbits.HTS = 0;
  1278  04B7  110F               	bcf	15,2	;volatile
  1279                           
  1280                           ;LCD.c: 189:     OSCCONbits.LTS = 1;
  1281  04B8  148F               	bsf	15,1	;volatile
  1282                           
  1283                           ;LCD.c: 190:     OSCCONbits.SCS = 0;
  1284  04B9  100F               	bcf	15,0	;volatile
  1285  04BA                     l92:
  1286  04BA  0008               	return
  1287  04BB                     __end_of_osc_config:
  1288                           
  1289                           	psect	text4
  1290  04E2                     __ptext4:	
  1291 ;; *************** function _interrup_config *****************
  1292 ;; Defined at:
  1293 ;;		line 169 in file "LCD.c"
  1294 ;; Parameters:    Size  Location     Type
  1295 ;;		None
  1296 ;; Auto vars:     Size  Location     Type
  1297 ;;		None
  1298 ;; Return value:  Size  Location     Type
  1299 ;;                  1    wreg      void 
  1300 ;; Registers used:
  1301 ;;		wreg
  1302 ;; Tracked objects:
  1303 ;;		On entry : 0/0
  1304 ;;		On exit  : 0/0
  1305 ;;		Unchanged: 0/0
  1306 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1307 ;;      Params:         0       0       0       0       0
  1308 ;;      Locals:         0       0       0       0       0
  1309 ;;      Temps:          0       0       0       0       0
  1310 ;;      Totals:         0       0       0       0       0
  1311 ;;Total ram usage:        0 bytes
  1312 ;; Hardware stack levels used:    1
  1313 ;; This function calls:
  1314 ;;		Nothing
  1315 ;; This function is called by:
  1316 ;;		_main
  1317 ;; This function uses a non-reentrant model
  1318 ;;
  1319                           
  1320                           
  1321                           ;psect for function _interrup_config
  1322  04E2                     _interrup_config:
  1323  04E2                     l1033:	
  1324                           ;incstack = 0
  1325                           ; Regs used in _interrup_config: [wreg]
  1326                           
  1327                           
  1328                           ;LCD.c: 171:     INTCONbits.GIE = 1;
  1329  04E2  178B               	bsf	11,7	;volatile
  1330                           
  1331                           ;LCD.c: 172:     INTCONbits.PEIE = 0;
  1332  04E3  130B               	bcf	11,6	;volatile
  1333                           
  1334                           ;LCD.c: 173:     INTCONbits.T0IE = 1;
  1335  04E4  168B               	bsf	11,5	;volatile
  1336                           
  1337                           ;LCD.c: 174:     INTCONbits.INTE = 0;
  1338  04E5  120B               	bcf	11,4	;volatile
  1339                           
  1340                           ;LCD.c: 175:     INTCONbits.RBIE = 1;
  1341  04E6  158B               	bsf	11,3	;volatile
  1342                           
  1343                           ;LCD.c: 176:     INTCONbits.T0IF = 0;
  1344  04E7  110B               	bcf	11,2	;volatile
  1345                           
  1346                           ;LCD.c: 177:     INTCONbits.INTF = 0;
  1347  04E8  108B               	bcf	11,1	;volatile
  1348                           
  1349                           ;LCD.c: 178:     INTCONbits.RBIF = 0;
  1350  04E9  100B               	bcf	11,0	;volatile
  1351  04EA                     l1035:
  1352                           
  1353                           ;LCD.c: 179:     IOCB = 0b00000011;
  1354  04EA  3003               	movlw	3
  1355  04EB  1683               	bsf	3,5	;RP0=1, select bank1
  1356  04EC  1303               	bcf	3,6	;RP1=0, select bank1
  1357  04ED  0096               	movwf	22	;volatile
  1358  04EE                     l89:
  1359  04EE  0008               	return
  1360  04EF                     __end_of_interrup_config:
  1361                           
  1362                           	psect	text5
  1363  04AA                     __ptext5:	
  1364 ;; *************** function _adc_config *****************
  1365 ;; Defined at:
  1366 ;;		line 208 in file "LCD.c"
  1367 ;; Parameters:    Size  Location     Type
  1368 ;;		None
  1369 ;; Auto vars:     Size  Location     Type
  1370 ;;		None
  1371 ;; Return value:  Size  Location     Type
  1372 ;;                  1    wreg      void 
  1373 ;; Registers used:
  1374 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1375 ;; Tracked objects:
  1376 ;;		On entry : 0/0
  1377 ;;		On exit  : 0/0
  1378 ;;		Unchanged: 0/0
  1379 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1380 ;;      Params:         0       0       0       0       0
  1381 ;;      Locals:         0       0       0       0       0
  1382 ;;      Temps:          0       0       0       0       0
  1383 ;;      Totals:         0       0       0       0       0
  1384 ;;Total ram usage:        0 bytes
  1385 ;; Hardware stack levels used:    1
  1386 ;; Hardware stack levels required when called:    1
  1387 ;; This function calls:
  1388 ;;		_initADC
  1389 ;; This function is called by:
  1390 ;;		_main
  1391 ;; This function uses a non-reentrant model
  1392 ;;
  1393                           
  1394                           
  1395                           ;psect for function _adc_config
  1396  04AA                     _adc_config:
  1397  04AA                     l1041:	
  1398                           ;incstack = 0
  1399                           ; Regs used in _adc_config: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1400                           
  1401                           
  1402                           ;LCD.c: 210:     initADC (0);
  1403  04AA  3000               	movlw	0
  1404  04AB  120A  118A  2621  120A  118A  	fcall	_initADC
  1405  04B0                     l98:
  1406  04B0  0008               	return
  1407  04B1                     __end_of_adc_config:
  1408                           
  1409                           	psect	text6
  1410  0621                     __ptext6:	
  1411 ;; *************** function _initADC *****************
  1412 ;; Defined at:
  1413 ;;		line 11 in file "ADC_lib.c"
  1414 ;; Parameters:    Size  Location     Type
  1415 ;;  CHS             1    wreg     unsigned char 
  1416 ;; Auto vars:     Size  Location     Type
  1417 ;;  CHS             1    2[COMMON] unsigned char 
  1418 ;; Return value:  Size  Location     Type
  1419 ;;                  1    wreg      void 
  1420 ;; Registers used:
  1421 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1422 ;; Tracked objects:
  1423 ;;		On entry : 0/0
  1424 ;;		On exit  : 0/0
  1425 ;;		Unchanged: 0/0
  1426 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1427 ;;      Params:         0       0       0       0       0
  1428 ;;      Locals:         1       0       0       0       0
  1429 ;;      Temps:          2       0       0       0       0
  1430 ;;      Totals:         3       0       0       0       0
  1431 ;;Total ram usage:        3 bytes
  1432 ;; Hardware stack levels used:    1
  1433 ;; This function calls:
  1434 ;;		Nothing
  1435 ;; This function is called by:
  1436 ;;		_adc_config
  1437 ;; This function uses a non-reentrant model
  1438 ;;
  1439                           
  1440                           
  1441                           ;psect for function _initADC
  1442  0621                     _initADC:
  1443                           
  1444                           ;incstack = 0
  1445                           ; Regs used in _initADC: [wreg-fsr0h+status,2+status,0]
  1446                           ;initADC@CHS stored from wreg
  1447  0621  00F2               	movwf	initADC@CHS
  1448  0622                     l989:
  1449                           
  1450                           ;ADC_lib.c: 11: void initADC (uint8_t CHS);ADC_lib.c: 12: {;ADC_lib.c: 13:     switch (C
      +                          HS)
  1451  0622  2E8C               	goto	l993
  1452  0623                     l106:	
  1453                           ;ADC_lib.c: 14:     {;ADC_lib.c: 15:         case 0:
  1454                           
  1455                           
  1456                           ;ADC_lib.c: 16:             ADCON0bits.CHS3 = 0;
  1457  0623  1283               	bcf	3,5	;RP0=0, select bank0
  1458  0624  1303               	bcf	3,6	;RP1=0, select bank0
  1459  0625  129F               	bcf	31,5	;volatile
  1460                           
  1461                           ;ADC_lib.c: 17:             ADCON0bits.CHS2 = 0;
  1462  0626  121F               	bcf	31,4	;volatile
  1463                           
