

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 10 00:53:26 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
   852  028E  301A               	movlw	26
   853  028F  1283               	bcf	3,5	;RP0=0, select bank0
   854  0290  1303               	bcf	3,6	;RP1=0, select bank0
   855  0291  00AA               	movwf	??_main+1
   856  0292  30F7               	movlw	247
   857  0293  00A9               	movwf	??_main
   858  0294                     u527:
   859  0294  0BA9               	decfsz	??_main,f
   860  0295  2A94               	goto	u527
   861  0296  0BAA               	decfsz	??_main+1,f
   862  0297  2A94               	goto	u527
   863  0298  2A99               	nop2
   864  0299                     l1340:
   865                           
   866                           ;LCD.c: 109:     OSCCONbits.LTS = 1;
   867  0299  1283               	bcf	3,5	;RP0=0, select bank0
   868  029A  1303               	bcf	3,6	;RP1=0, select bank0
   869  029B  189F               	btfsc	31,1	;volatile
   870  029C  2A9E               	goto	u501
   871  029D  2A9F               	goto	u500
   872  029E                     u501:
   873  029E  2A86               	goto	l1336
   874  029F                     u500:
   875  029F                     l1342:
   876                           
   877                           ;LCD.c: 110:     OSCCONbits.SCS = 0;;LCD.c: 111: }
   878  029F  149F               	bsf	31,1	;volatile
   879  02A0                     l1344:
   880                           
   881                           ;LCD.c: 112: 
   882  02A0  081E               	movf	30,w	;volatile
   883  02A1  00A9               	movwf	??_main
   884  02A2  0829               	movf	??_main,w
   885  02A3  00FB               	movwf	_adc_value
   886  02A4                     l1346:
   887                           
   888                           ;LCD.c: 113: void tmr0_config (void)
   889  02A4  1E0C               	btfss	12,4	;volatile
   890  02A5  2AA7               	goto	u511
   891  02A6  2AA8               	goto	u510
   892  02A7                     u511:
   893  02A7  2A86               	goto	l1336
   894  02A8                     u510:
   895  02A8                     l1348:
   896                           
   897                           ;LCD.c: 114: {;LCD.c: 115:     OPTION_REGbits.nRBPU = 1;
   898  02A8  081E               	movf	30,w	;volatile
   899  02A9  0099               	movwf	25	;volatile
   900  02AA  2A86               	goto	l1336
   901  02AB  120A  118A  280C   	ljmp	start
   902  02AE                     __end_of_main:
   903                           
   904                           	psect	text1
   905  03B1                     __ptext1:	
   906 ;; *************** function _tmr0_config *****************
   907 ;; Defined at:
   908 ;;		line 165 in file "LCD.c"
   909 ;; Parameters:    Size  Location     Type
   910 ;;		None
   911 ;; Auto vars:     Size  Location     Type
   912 ;;		None
   913 ;; Return value:  Size  Location     Type
   914 ;;                  1    wreg      void 
   915 ;; Registers used:
   916 ;;		wreg
   917 ;; Tracked objects:
   918 ;;		On entry : 0/0
   919 ;;		On exit  : 0/0
   920 ;;		Unchanged: 0/0
   921 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   922 ;;      Params:         0       0       0       0       0
   923 ;;      Locals:         0       0       0       0       0
   924 ;;      Temps:          0       0       0       0       0
   925 ;;      Totals:         0       0       0       0       0
   926 ;;Total ram usage:        0 bytes
   927 ;; Hardware stack levels used:    1
   928 ;; Hardware stack levels required when called:    1
   929 ;; This function calls:
   930 ;;		Nothing
   931 ;; This function is called by:
   932 ;;		_main
   933 ;; This function uses a non-reentrant model
   934 ;;
   935                           
   936                           
   937                           ;psect for function _tmr0_config
   938  03B1                     _tmr0_config:
   939  03B1                     l1008:	
   940                           ;incstack = 0
   941                           ; Regs used in _tmr0_config: [wreg]
   942                           
   943  03B1  1683               	bsf	3,5	;RP0=1, select bank1
   944  03B2  1303               	bcf	3,6	;RP1=0, select bank1
   945  03B3  1781               	bsf	1,7	;volatile
   946  03B4  1281               	bcf	1,5	;volatile
   947  03B5  1181               	bcf	1,3	;volatile
   948  03B6  1101               	bcf	1,2	;volatile
   949  03B7  1481               	bsf	1,1	;volatile
   950  03B8  1001               	bcf	1,0	;volatile
   951  03B9                     l1010:
   952  03B9  30E7               	movlw	231
   953  03BA  1283               	bcf	3,5	;RP0=0, select bank0
   954  03BB  1303               	bcf	3,6	;RP1=0, select bank0
   955  03BC  0081               	movwf	1	;volatile
   956  03BD                     l106:
   957  03BD  0008               	return
   958  03BE                     __end_of_tmr0_config:
   959                           
   960                           	psect	text2
   961  02DA                     __ptext2:	
   962 ;; *************** function _setup *****************
   963 ;; Defined at:
   964 ;;		line 125 in file "LCD.c"
   965 ;; Parameters:    Size  Location     Type
   966 ;;		None
   967 ;; Auto vars:     Size  Location     Type
   968 ;;		None
   969 ;; Return value:  Size  Location     Type
   970 ;;                  1    wreg      void 
   971 ;; Registers used:
   972 ;;		wreg, status,2
   973 ;; Tracked objects:
   974 ;;		On entry : 0/0
   975 ;;		On exit  : 0/0
   976 ;;		Unchanged: 0/0
   977 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   978 ;;      Params:         0       0       0       0       0
   979 ;;      Locals:         0       0       0       0       0
   980 ;;      Temps:          0       0       0       0       0
   981 ;;      Totals:         0       0       0       0       0
   982 ;;Total ram usage:        0 bytes
   983 ;; Hardware stack levels used:    1
   984 ;; Hardware stack levels required when called:    1
   985 ;; This function calls:
   986 ;;		Nothing
   987 ;; This function is called by:
   988 ;;		_main
   989 ;; This function uses a non-reentrant model
   990 ;;
   991                           
   992                           
   993                           ;psect for function _setup
   994  02DA                     _setup:
   995  02DA                     l958:	
   996                           ;incstack = 0
   997                           ; Regs used in _setup: [wreg+status,2]
   998                           
   999                           
  1000                           ;LCD.c: 127: 
  1001  02DA  3001               	movlw	1
  1002  02DB  1683               	bsf	3,5	;RP0=1, select bank3
  1003  02DC  1703               	bsf	3,6	;RP1=1, select bank3
  1004  02DD  0088               	movwf	8	;volatile
  1005                           
  1006                           ;LCD.c: 128: void adc_config (void)
  1007  02DE  3001               	movlw	1
  1008  02DF  1683               	bsf	3,5	;RP0=1, select bank1
  1009  02E0  1303               	bcf	3,6	;RP1=0, select bank1
  1010  02E1  0085               	movwf	5	;volatile
  1011  02E2                     l960:
  1012                           
  1013                           ;LCD.c: 129: {
  1014  02E2  1283               	bcf	3,5	;RP0=0, select bank0
  1015  02E3  1303               	bcf	3,6	;RP1=0, select bank0
  1016  02E4  0185               	clrf	5	;volatile
  1017  02E5                     l962:
  1018                           
  1019                           ;LCD.c: 130:     initADC (0);
  1020  02E5  1683               	bsf	3,5	;RP0=1, select bank3
  1021  02E6  1703               	bsf	3,6	;RP1=1, select bank3
  1022  02E7  0189               	clrf	9	;volatile
  1023  02E8                     l964:
  1024                           
  1025                           ;LCD.c: 131: }
  1026  02E8  1683               	bsf	3,5	;RP0=1, select bank1
  1027  02E9  1303               	bcf	3,6	;RP1=0, select bank1
  1028  02EA  0186               	clrf	6	;volatile
  1029  02EB                     l966:
  1030                           
  1031                           ;LCD.c: 132: 
  1032  02EB  1283               	bcf	3,5	;RP0=0, select bank0
  1033  02EC  1303               	bcf	3,6	;RP1=0, select bank0
  1034  02ED  0186               	clrf	6	;volatile
  1035  02EE                     l968:
  1036                           
  1037                           ;LCD.c: 133: void USART_config(void)
  1038  02EE  1683               	bsf	3,5	;RP0=1, select bank1
  1039  02EF  1303               	bcf	3,6	;RP1=0, select bank1
  1040  02F0  0187               	clrf	7	;volatile
  1041  02F1                     l970:
  1042                           
  1043                           ;LCD.c: 134: {
  1044  02F1  1283               	bcf	3,5	;RP0=0, select bank0
  1045  02F2  1303               	bcf	3,6	;RP1=0, select bank0
  1046  02F3  0187               	clrf	7	;volatile
  1047  02F4                     l972:
  1048                           
  1049                           ;LCD.c: 135:     USART_lib_config();
  1050  02F4  1683               	bsf	3,5	;RP0=1, select bank1
  1051  02F5  1303               	bcf	3,6	;RP1=0, select bank1
  1052  02F6  0188               	clrf	8	;volatile
  1053  02F7                     l974:
  1054                           
  1055                           ;LCD.c: 136: }
  1056  02F7  1283               	bcf	3,5	;RP0=0, select bank0
  1057  02F8  1303               	bcf	3,6	;RP1=0, select bank0
  1058  02F9  0188               	clrf	8	;volatile
  1059  02FA                     l976:
  1060  02FA  1683               	bsf	3,5	;RP0=1, select bank1
  1061  02FB  1303               	bcf	3,6	;RP1=0, select bank1
  1062  02FC  0189               	clrf	9	;volatile
  1063  02FD                     l978:
  1064  02FD  1283               	bcf	3,5	;RP0=0, select bank0
  1065  02FE  1303               	bcf	3,6	;RP1=0, select bank0
  1066  02FF  0189               	clrf	9	;volatile
  1067  0300                     l97:
  1068  0300  0008               	return
  1069  0301                     __end_of_setup:
  1070                           
  1071                           	psect	text3
  1072  03CA                     __ptext3:	
  1073 ;; *************** function _osc_config *****************
  1074 ;; Defined at:
  1075 ;;		line 154 in file "LCD.c"
  1076 ;; Parameters:    Size  Location     Type
  1077 ;;		None
  1078 ;; Auto vars:     Size  Location     Type
  1079 ;;		None
  1080 ;; Return value:  Size  Location     Type
  1081 ;;                  1    wreg      void 
  1082 ;; Registers used:
  1083 ;;		None
  1084 ;; Tracked objects:
  1085 ;;		On entry : 0/0
  1086 ;;		On exit  : 0/0
  1087 ;;		Unchanged: 0/0
  1088 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1089 ;;      Params:         0       0       0       0       0
  1090 ;;      Locals:         0       0       0       0       0
  1091 ;;      Temps:          0       0       0       0       0
  1092 ;;      Totals:         0       0       0       0       0
  1093 ;;Total ram usage:        0 bytes
  1094 ;; Hardware stack levels used:    1
  1095 ;; Hardware stack levels required when called:    1
  1096 ;; This function calls:
  1097 ;;		Nothing
  1098 ;; This function is called by:
  1099 ;;		_main
  1100 ;; This function uses a non-reentrant model
  1101 ;;
  1102                           
  1103                           
  1104                           ;psect for function _osc_config
  1105  03CA                     _osc_config:
  1106  03CA                     l980:	
  1107                           ;incstack = 0
  1108                           ; Regs used in _osc_config: []
  1109                           
  1110  03CA  1683               	bsf	3,5	;RP0=1, select bank1
  1111  03CB  1303               	bcf	3,6	;RP1=0, select bank1
  1112  03CC  170F               	bsf	15,6	;volatile
  1113  03CD  168F               	bsf	15,5	;volatile
  1114  03CE  120F               	bcf	15,4	;volatile
  1115  03CF  118F               	bcf	15,3	;volatile
  1116  03D0  110F               	bcf	15,2	;volatile
  1117  03D1  148F               	bsf	15,1	;volatile
  1118  03D2  100F               	bcf	15,0	;volatile
  1119  03D3                     l103:
  1120  03D3  0008               	return
  1121  03D4                     __end_of_osc_config:
  1122                           
  1123                           	psect	text4
  1124  02AE                     __ptext4:	
  1125 ;; *************** function _lcd *****************
  1126 ;; Defined at:
  1127 ;;		line 197 in file "LCD.c"
  1128 ;; Parameters:    Size  Location     Type
  1129 ;;		None
  1130 ;; Auto vars:     Size  Location     Type
  1131 ;;  a               2    0        unsigned int 
  1132 ;; Return value:  Size  Location     Type
  1133 ;;                  1    wreg      void 
  1134 ;; Registers used:
  1135 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1136 ;; Tracked objects:
  1137 ;;		On entry : 0/0
  1138 ;;		On exit  : 0/0
  1139 ;;		Unchanged: 0/0
  1140 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1141 ;;      Params:         0       0       0       0       0
  1142 ;;      Locals:         0       0       0       0       0
  1143 ;;      Temps:          0       1       0       0       0
  1144 ;;      Totals:         0       1       0       0       0
  1145 ;;Total ram usage:        1 bytes
  1146 ;; Hardware stack levels used:    1
  1147 ;; Hardware stack levels required when called:    4
  1148 ;; This function calls:
  1149 ;;		_Conversion
  1150 ;;		_Lcd_Set_Cursor
  1151 ;;		_Lcd_Write_String
  1152 ;; This function is called by:
  1153 ;;		_main
  1154 ;; This function uses a non-reentrant model
  1155 ;;
  1156                           
  1157                           
  1158                           ;psect for function _lcd
  1159  02AE                     _lcd:
  1160  02AE                     l1314:	
  1161                           ;incstack = 0
  1162                           ; Regs used in _lcd: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1163                           
  1164                           
  1165                           ;LCD.c: 199:     unsigned int a;;LCD.c: 200:     Lcd_Set_Cursor(1,1);
  1166  02AE  01F6               	clrf	Lcd_Set_Cursor@b
  1167  02AF  0AF6               	incf	Lcd_Set_Cursor@b,f
  1168  02B0  3001               	movlw	1
  1169  02B1  120A  118A  2326  120A  118A  	fcall	_Lcd_Set_Cursor
  1170  02B6                     l1316:
  1171                           
  1172                           ;LCD.c: 201:     Lcd_Write_String("S1:   S2:   S3: ");
  1173  02B6  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1174  02B7  120A  118A  2301  120A  118A  	fcall	_Lcd_Write_String
  1175  02BC                     l1318:
  1176                           
  1177                           ;LCD.c: 202:     Lcd_Set_Cursor(2,0);
  1178  02BC  01F6               	clrf	Lcd_Set_Cursor@b
  1179  02BD  3002               	movlw	2
  1180  02BE  120A  118A  2326  120A  118A  	fcall	_Lcd_Set_Cursor
  1181  02C3                     l1320:
  1182                           
  1183                           ;LCD.c: 203:     Conversion ();
  1184  02C3  120A  118A  20C2  120A  118A  	fcall	_Conversion
  1185  02C8                     l1322:
  1186                           
  1187                           ;LCD.c: 204:     Lcd_Set_Cursor(2,6);
  1188  02C8  3006               	movlw	6
  1189  02C9  1283               	bcf	3,5	;RP0=0, select bank0
  1190  02CA  1303               	bcf	3,6	;RP1=0, select bank0
  1191  02CB  00A8               	movwf	??_lcd
  1192  02CC  0828               	movf	??_lcd,w
  1193  02CD  00F6               	movwf	Lcd_Set_Cursor@b
  1194  02CE  3002               	movlw	2
  1195  02CF  120A  118A  2326  120A  118A  	fcall	_Lcd_Set_Cursor
  1196  02D4                     l1324:
  1197                           
  1198                           ;LCD.c: 205:     Conversion ();
  1199  02D4  120A  118A  20C2  120A  118A  	fcall	_Conversion
  1200  02D9                     l115:
  1201  02D9  0008               	return
  1202  02DA                     __end_of_lcd:
  1203                           
  1204                           	psect	text5
  1205  0301                     __ptext5:	
  1206 ;; *************** function _Lcd_Write_String *****************
  1207 ;; Defined at:
  1208 ;;		line 69 in file "LCD_8bits.c"
  1209 ;; Parameters:    Size  Location     Type
  1210 ;;  a               1    wreg     PTR unsigned char 
  1211 ;;		 -> STR_1(17), 
  1212 ;; Auto vars:     Size  Location     Type
  1213 ;;  a               1    7[COMMON] PTR unsigned char 
  1214 ;;		 -> STR_1(17), 
  1215 ;;  i               2    5[COMMON] int 
  1216 ;; Return value:  Size  Location     Type
  1217 ;;                  1    wreg      void 
  1218 ;; Registers used:
  1219 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1220 ;; Tracked objects:
  1221 ;;		On entry : 0/0
  1222 ;;		On exit  : 0/0
  1223 ;;		Unchanged: 0/0
  1224 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1225 ;;      Params:         0       0       0       0       0
  1226 ;;      Locals:         3       0       0       0       0
  1227 ;;      Temps:          0       0       0       0       0
  1228 ;;      Totals:         3       0       0       0       0
  1229 ;;Total ram usage:        3 bytes
  1230 ;; Hardware stack levels used:    1
  1231 ;; Hardware stack levels required when called:    3
  1232 ;; This function calls:
  1233 ;;		_Lcd_Write_Char
  1234 ;; This function is called by:
  1235 ;;		_lcd
  1236 ;; This function uses a non-reentrant model
  1237 ;;
  1238                           
  1239                           
  1240                           ;psect for function _Lcd_Write_String
  1241  0301                     _Lcd_Write_String:
  1242                           
  1243                           ;incstack = 0
  1244                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1245                           ;Lcd_Write_String@a stored from wreg
  1246  0301  00F7               	movwf	Lcd_Write_String@a
  1247  0302                     l1200:
  1248                           
  1249                           ;LCD_8bits.c: 69: void Lcd_Write_String(char *a);LCD_8bits.c: 70: {;LCD_8bits.c: 71:    
      +                           int i;;LCD_8bits.c: 72:     for (i = 0; a[i] != '\0'; i++)
  1250  0302  01F5               	clrf	Lcd_Write_String@i
  1251  0303  01F6               	clrf	Lcd_Write_String@i+1
  1252  0304  2B18               	goto	l1206
  1253  0305                     l1202:
  1254                           
  1255                           ;LCD_8bits.c: 73:         Lcd_Write_Char(a[i]);
  1256  0305  0875               	movf	Lcd_Write_String@i,w
  1257  0306  0777               	addwf	Lcd_Write_String@a,w
  1258  0307  0084               	movwf	4
  1259  0308  120A  118A  2364  120A  118A  	fcall	stringdir
  1260  030D  120A  118A  237B  120A  118A  	fcall	_Lcd_Write_Char
  1261  0312                     l1204:
  1262  0312  3001               	movlw	1
  1263  0313  07F5               	addwf	Lcd_Write_String@i,f
  1264  0314  1803               	skipnc
  1265  0315  0AF6               	incf	Lcd_Write_String@i+1,f
  1266  0316  3000               	movlw	0
  1267  0317  07F6               	addwf	Lcd_Write_String@i+1,f
  1268  0318                     l1206:
  1269  0318  0875               	movf	Lcd_Write_String@i,w
  1270  0319  0777               	addwf	Lcd_Write_String@a,w
  1271  031A  0084               	movwf	4
  1272  031B  120A  118A  2364  120A  118A  	fcall	stringdir
  1273  0320  3A00               	xorlw	0
  1274  0321  1D03               	skipz
  1275  0322  2B24               	goto	u471
  1276  0323  2B25               	goto	u470
  1277  0324                     u471:
  1278  0324  2B05               	goto	l1202
  1279  0325                     u470:
  1280  0325                     l174:
  1281  0325  0008               	return
  1282  0326                     __end_of_Lcd_Write_String:
  1283                           
  1284                           	psect	text6
  1285  0326                     __ptext6:	
  1286 ;; *************** function _Lcd_Set_Cursor *****************
  1287 ;; Defined at:
  1288 ;;		line 54 in file "LCD_8bits.c"
  1289 ;; Parameters:    Size  Location     Type
  1290 ;;  a               1    wreg     unsigned char 
  1291 ;;  b               1    6[COMMON] unsigned char 
  1292 ;; Auto vars:     Size  Location     Type
  1293 ;;  a               1    8[COMMON] unsigned char 
  1294 ;;  temp            1    9[COMMON] unsigned char 
  1295 ;; Return value:  Size  Location     Type
  1296 ;;                  1    wreg      void 
  1297 ;; Registers used:
  1298 ;;		wreg, status,2, status,0, pclath, cstack
  1299 ;; Tracked objects:
  1300 ;;		On entry : 0/0
  1301 ;;		On exit  : 0/0
  1302 ;;		Unchanged: 0/0
  1303 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1304 ;;      Params:         1       0       0       0       0
  1305 ;;      Locals:         2       0       0       0       0
  1306 ;;      Temps:          1       0       0       0       0
  1307 ;;      Totals:         4       0       0       0       0
  1308 ;;Total ram usage:        4 bytes
  1309 ;; Hardware stack levels used:    1
  1310 ;; Hardware stack levels required when called:    3
  1311 ;; This function calls:
  1312 ;;		_Lcd_Cmd
  1313 ;; This function is called by:
  1314 ;;		_lcd
  1315 ;; This function uses a non-reentrant model
  1316 ;;
  1317                           
  1318                           
  1319                           ;psect for function _Lcd_Set_Cursor
  1320  0326                     _Lcd_Set_Cursor:
  1321                           
  1322                           ;incstack = 0
  1323                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1324                           ;Lcd_Set_Cursor@a stored from wreg
  1325  0326  00F8               	movwf	Lcd_Set_Cursor@a
  1326  0327                     l1188:
  1327                           
  1328                           ;LCD_8bits.c: 54: void Lcd_Set_Cursor(char a, char b);LCD_8bits.c: 55: {;LCD_8bits.c: 56
      +                          :     char temp;;LCD_8bits.c: 57:     if (a == 1)
  1329  0327  0378               	decf	Lcd_Set_Cursor@a,w
  1330  0328  1D03               	btfss	3,2
  1331  0329  2B2B               	goto	u451
  1332  032A  2B2C               	goto	u450
  1333  032B                     u451:
  1334  032B  2B38               	goto	l1194
  1335  032C                     u450:
  1336  032C                     l1190:
  1337                           
  1338                           ;LCD_8bits.c: 58:     {;LCD_8bits.c: 59:         temp = 0x80 + b;
  1339  032C  0876               	movf	Lcd_Set_Cursor@b,w
  1340  032D  3E80               	addlw	128
  1341  032E  00F7               	movwf	??_Lcd_Set_Cursor
  1342  032F  0877               	movf	??_Lcd_Set_Cursor,w
  1343  0330  00F9               	movwf	Lcd_Set_Cursor@temp
  1344  0331                     l1192:
  1345                           
  1346                           ;LCD_8bits.c: 60:         Lcd_Cmd(temp);
  1347  0331  0879               	movf	Lcd_Set_Cursor@temp,w
  1348  0332  120A  118A  234A  120A  118A  	fcall	_Lcd_Cmd
  1349                           
  1350                           ;LCD_8bits.c: 61:     }
  1351  0337  2B49               	goto	l168
  1352  0338                     l1194:
  1353  0338  3002               	movlw	2
  1354  0339  0678               	xorwf	Lcd_Set_Cursor@a,w
  1355  033A  1D03               	btfss	3,2
  1356  033B  2B3D               	goto	u461
  1357  033C  2B3E               	goto	u460
  1358  033D                     u461:
  1359  033D  2B49               	goto	l168
  1360  033E                     u460:
  1361  033E                     l1196:
  1362                           
  1363                           ;LCD_8bits.c: 63:     {;LCD_8bits.c: 64:         temp = 0xC0 + b;
  1364  033E  0876               	movf	Lcd_Set_Cursor@b,w
  1365  033F  3EC0               	addlw	192
  1366  0340  00F7               	movwf	??_Lcd_Set_Cursor
  1367  0341  0877               	movf	??_Lcd_Set_Cursor,w
  1368  0342  00F9               	movwf	Lcd_Set_Cursor@temp
  1369  0343                     l1198:
  1370                           
  1371                           ;LCD_8bits.c: 65:         Lcd_Cmd(temp);
  1372  0343  0879               	movf	Lcd_Set_Cursor@temp,w
  1373  0344  120A  118A  234A  120A  118A  	fcall	_Lcd_Cmd
  1374  0349                     l168:
  1375  0349  0008               	return
  1376  034A                     __end_of_Lcd_Set_Cursor:
  1377                           
  1378                           	psect	text7
  1379  00C2                     __ptext7:	
  1380 ;; *************** function _Conversion *****************
  1381 ;; Defined at:
  1382 ;;		line 210 in file "LCD.c"
  1383 ;; Parameters:    Size  Location     Type
  1384 ;;		None
  1385 ;; Auto vars:     Size  Location     Type
  1386 ;;  x1              1    7[BANK0 ] unsigned char 
  1387 ;;  y2              1    6[BANK0 ] unsigned char 
  1388 ;;  y1              1    5[BANK0 ] unsigned char 
  1389 ;;  x2              1    4[BANK0 ] unsigned char 
  1390 ;;  unidad          1    3[BANK0 ] unsigned char 
  1391 ;; Return value:  Size  Location     Type
  1392 ;;                  1    wreg      void 
  1393 ;; Registers used:
  1394 ;;		wreg, status,2, status,0, pclath, cstack
  1395 ;; Tracked objects:
  1396 ;;		On entry : 0/0
  1397 ;;		On exit  : 0/0
  1398 ;;		Unchanged: 0/0
  1399 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1400 ;;      Params:         0       0       0       0       0
  1401 ;;      Locals:         0       5       0       0       0
  1402 ;;      Temps:          0       3       0       0       0
  1403 ;;      Totals:         0       8       0       0       0
  1404 ;;Total ram usage:        8 bytes
  1405 ;; Hardware stack levels used:    1
  1406 ;; Hardware stack levels required when called:    3
  1407 ;; This function calls:
  1408 ;;		_Lcd_Write_Char
  1409 ;;		___awdiv
  1410 ;;		___awmod
  1411 ;; This function is called by:
  1412 ;;		_lcd
  1413 ;; This function uses a non-reentrant model
  1414 ;;
  1415                           
  1416                           
  1417                           ;psect for function _Conversion
  1418  00C2                     _Conversion:
  1419  00C2                     l1208:	
  1420                           ;incstack = 0
  1421                           ; Regs used in _Conversion: [wreg+status,2+status,0+pclath+cstack]
  1422                           
  1423                           
  1424                           ;LCD.c: 212:     voltaje = ADRESH * 2;
  1425  00C2  1283               	bcf	3,5	;RP0=0, select bank0
  1426  00C3  1303               	bcf	3,6	;RP1=0, select bank0
  1427  00C4  081E               	movf	30,w	;volatile
  1428  00C5  00A0               	movwf	??_Conversion
  1429  00C6  0720               	addwf	??_Conversion,w
  1430  00C7  00A1               	movwf	??_Conversion+1
  1431  00C8  0821               	movf	??_Conversion+1,w
  1432  00C9  00AD               	movwf	_voltaje
  1433  00CA                     l1210:
  1434                           
  1435                           ;LCD.c: 213:     char unidad = voltaje / 100;
  1436  00CA  3064               	movlw	100
  1437  00CB  00F2               	movwf	___awdiv@divisor
  1438  00CC  3000               	movlw	0
  1439  00CD  00F3               	movwf	___awdiv@divisor+1
  1440  00CE  082D               	movf	_voltaje,w
  1441  00CF  00A0               	movwf	??_Conversion
  1442  00D0  01A1               	clrf	??_Conversion+1
  1443  00D1  0820               	movf	??_Conversion,w
  1444  00D2  00F4               	movwf	___awdiv@dividend
  1445  00D3  0821               	movf	??_Conversion+1,w
  1446  00D4  00F5               	movwf	___awdiv@dividend+1
  1447  00D5  120A  118A  214C  120A  118A  	fcall	___awdiv
  1448  00DA  0872               	movf	?___awdiv,w
  1449  00DB  1283               	bcf	3,5	;RP0=0, select bank0
  1450  00DC  1303               	bcf	3,6	;RP1=0, select bank0
  1451  00DD  00A2               	movwf	??_Conversion+2
  1452  00DE  0822               	movf	??_Conversion+2,w
  1453  00DF  00A3               	movwf	Conversion@unidad
  1454  00E0                     l1212:
  1455                           
  1456                           ;LCD.c: 215:     char x1 = voltaje % 100;
  1457  00E0  3064               	movlw	100
  1458  00E1  00F2               	movwf	___awmod@divisor
  1459  00E2  3000               	movlw	0
  1460  00E3  00F3               	movwf	___awmod@divisor+1
  1461  00E4  082D               	movf	_voltaje,w
  1462  00E5  00A0               	movwf	??_Conversion
  1463  00E6  01A1               	clrf	??_Conversion+1
  1464  00E7  0820               	movf	??_Conversion,w
  1465  00E8  00F4               	movwf	___awmod@dividend
  1466  00E9  0821               	movf	??_Conversion+1,w
  1467  00EA  00F5               	movwf	___awmod@dividend+1
  1468  00EB  120A  118A  21B3  120A  118A  	fcall	___awmod
  1469  00F0  0872               	movf	?___awmod,w
  1470  00F1  1283               	bcf	3,5	;RP0=0, select bank0
  1471  00F2  1303               	bcf	3,6	;RP1=0, select bank0
  1472  00F3  00A2               	movwf	??_Conversion+2
  1473  00F4  0822               	movf	??_Conversion+2,w
  1474  00F5  00A7               	movwf	Conversion@x1
  1475  00F6                     l1214:
  1476                           
  1477                           ;LCD.c: 216:     char x2 = x1 / 10;
  1478  00F6  300A               	movlw	10
  1479  00F7  00F2               	movwf	___awdiv@divisor
  1480  00F8  3000               	movlw	0
  1481  00F9  00F3               	movwf	___awdiv@divisor+1
  1482  00FA  0827               	movf	Conversion@x1,w
  1483  00FB  00A0               	movwf	??_Conversion
  1484  00FC  01A1               	clrf	??_Conversion+1
  1485  00FD  0820               	movf	??_Conversion,w
