

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 11 01:24:50 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  1366  00FC  1803               	skipnc
  1367  00FD  28FF               	goto	u811
  1368  00FE  2900               	goto	u810
  1369  00FF                     u811:
  1370  00FF  2914               	goto	l1905
  1371  0100                     u810:
  1372  0100                     l1903:
  1373                           
  1374                           ;LCD.c: 275: void virtual_display1 (void);LCD.c: 276: {
  1375  0100  300E               	movlw	14
  1376  0101  00BE               	movwf	??_lcd
  1377  0102  083E               	movf	??_lcd,w
  1378  0103  00F7               	movwf	Lcd_Set_Cursor@b
  1379  0104  3002               	movlw	2
  1380  0105  120A  118A  24F2  120A  118A  	fcall	_Lcd_Set_Cursor
  1381                           
  1382                           ;LCD.c: 277: 
  1383  010A  1283               	bcf	3,5	;RP0=0, select bank0
  1384  010B  1303               	bcf	3,6	;RP1=0, select bank0
  1385  010C  082A               	movf	_contador,w
  1386  010D  3E30               	addlw	48
  1387  010E  120A  118A  25D1  120A  118A  	fcall	_Lcd_Write_Char
  1388                           
  1389                           ;LCD.c: 278:     if (pressed_ok1 > 25)
  1390  0113  2962               	goto	l193
  1391  0114                     l1905:
  1392  0114  300A               	movlw	10
  1393  0115  022A               	subwf	_contador,w
  1394  0116  1C03               	skipc
  1395  0117  2919               	goto	u821
  1396  0118  291A               	goto	u820
  1397  0119                     u821:
  1398  0119  2962               	goto	l193
  1399  011A                     u820:
  1400  011A                     l1907:
  1401                           
  1402                           ;LCD.c: 280:             escribir_char (83);;LCD.c: 281:             escribir_char (49);
  1403  011A  300A               	movlw	10
  1404  011B  00F3               	movwf	___awdiv@divisor
  1405  011C  3000               	movlw	0
  1406  011D  00F4               	movwf	___awdiv@divisor+1
  1407  011E  082A               	movf	_contador,w
  1408  011F  00BE               	movwf	??_lcd
  1409  0120  01BF               	clrf	??_lcd+1
  1410  0121  083E               	movf	??_lcd,w
  1411  0122  00F5               	movwf	___awdiv@dividend
  1412  0123  083F               	movf	??_lcd+1,w
  1413  0124  00F6               	movwf	___awdiv@dividend+1
  1414  0125  120A  118A  2281  120A  118A  	fcall	___awdiv
  1415  012A  0873               	movf	?___awdiv,w
  1416  012B  1283               	bcf	3,5	;RP0=0, select bank0
  1417  012C  1303               	bcf	3,6	;RP1=0, select bank0
  1418  012D  00C0               	movwf	??_lcd+2
  1419  012E  0840               	movf	??_lcd+2,w
  1420  012F  00C1               	movwf	lcd@w1
  1421                           
  1422                           ;LCD.c: 282:             escribir_char (58);
  1423  0130  300A               	movlw	10
  1424  0131  00F3               	movwf	___awmod@divisor
  1425  0132  3000               	movlw	0
  1426  0133  00F4               	movwf	___awmod@divisor+1
  1427  0134  082A               	movf	_contador,w
  1428  0135  00BE               	movwf	??_lcd
  1429  0136  01BF               	clrf	??_lcd+1
  1430  0137  083E               	movf	??_lcd,w
  1431  0138  00F5               	movwf	___awmod@dividend
  1432  0139  083F               	movf	??_lcd+1,w
  1433  013A  00F6               	movwf	___awmod@dividend+1
  1434  013B  120A  118A  2347  120A  118A  	fcall	___awmod
  1435  0140  0873               	movf	?___awmod,w
  1436  0141  1283               	bcf	3,5	;RP0=0, select bank0
  1437  0142  1303               	bcf	3,6	;RP1=0, select bank0
  1438  0143  00C0               	movwf	??_lcd+2
  1439  0144  0840               	movf	??_lcd+2,w
  1440  0145  00C2               	movwf	lcd@w2
  1441                           
  1442                           ;LCD.c: 283:             escribir_char (unidad+48);
  1443  0146  300D               	movlw	13
  1444  0147  00BE               	movwf	??_lcd
  1445  0148  083E               	movf	??_lcd,w
  1446  0149  00F7               	movwf	Lcd_Set_Cursor@b
  1447  014A  3002               	movlw	2
  1448  014B  120A  118A  24F2  120A  118A  	fcall	_Lcd_Set_Cursor
  1449                           
  1450                           ;LCD.c: 284:             escribir_char (46);
  1451  0150  1283               	bcf	3,5	;RP0=0, select bank0
  1452  0151  1303               	bcf	3,6	;RP1=0, select bank0
  1453  0152  0841               	movf	lcd@w1,w
  1454  0153  3E30               	addlw	48
  1455  0154  120A  118A  25D1  120A  118A  	fcall	_Lcd_Write_Char
  1456                           
  1457                           ;LCD.c: 285:             escribir_char (x2+48);
  1458  0159  1283               	bcf	3,5	;RP0=0, select bank0
  1459  015A  1303               	bcf	3,6	;RP1=0, select bank0
  1460  015B  0842               	movf	lcd@w2,w
  1461  015C  3E30               	addlw	48
  1462  015D  120A  118A  25D1  120A  118A  	fcall	_Lcd_Write_Char
  1463  0162                     l193:
  1464  0162  0008               	return
  1465  0163                     __end_of_lcd:
  1466                           
  1467                           	psect	text5
  1468  0555                     __ptext5:	
  1469 ;; *************** function _contador_lcd *****************
  1470 ;; Defined at:
  1471 ;;		line 382 in file "LCD.c"
  1472 ;; Parameters:    Size  Location     Type
  1473 ;;		None
  1474 ;; Auto vars:     Size  Location     Type
  1475 ;;		None
  1476 ;; Return value:  Size  Location     Type
  1477 ;;                  1    wreg      void 
  1478 ;; Registers used:
  1479 ;;		wreg, status,2, status,0
  1480 ;; Tracked objects:
  1481 ;;		On entry : 0/0
  1482 ;;		On exit  : 0/0
  1483 ;;		Unchanged: 0/0
  1484 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1485 ;;      Params:         0       0       0       0       0
  1486 ;;      Locals:         0       0       0       0       0
  1487 ;;      Temps:          1       0       0       0       0
  1488 ;;      Totals:         1       0       0       0       0
  1489 ;;Total ram usage:        1 bytes
  1490 ;; Hardware stack levels used:    1
  1491 ;; Hardware stack levels required when called:    2
  1492 ;; This function calls:
  1493 ;;		Nothing
  1494 ;; This function is called by:
  1495 ;;		_lcd
  1496 ;; This function uses a non-reentrant model
  1497 ;;
  1498                           
  1499                           
  1500                           ;psect for function _contador_lcd
  1501  0555                     _contador_lcd:
  1502  0555                     l1551:	
  1503                           ;incstack = 0
  1504                           ; Regs used in _contador_lcd: [wreg+status,2+status,0]
  1505                           
  1506  0555  302B               	movlw	43
  1507  0556  1283               	bcf	3,5	;RP0=0, select bank0
  1508  0557  1303               	bcf	3,6	;RP1=0, select bank0
  1509  0558  062B               	xorwf	_leer,w
  1510  0559  1D03               	btfss	3,2
  1511  055A  2D5C               	goto	u601
  1512  055B  2D5D               	goto	u600
  1513  055C                     u601:
  1514  055C  2D64               	goto	l1557
  1515  055D                     u600:
  1516  055D                     l1553:
  1517  055D  082A               	movf	_contador,w
  1518  055E  3E01               	addlw	1
  1519  055F  00F3               	movwf	??_contador_lcd
  1520  0560  0873               	movf	??_contador_lcd,w
  1521  0561  00AA               	movwf	_contador
  1522  0562                     l1555:
  1523  0562  01AB               	clrf	_leer
  1524  0563  2D70               	goto	l223
  1525  0564                     l1557:
  1526  0564  302D               	movlw	45
  1527  0565  062B               	xorwf	_leer,w
  1528  0566  1D03               	btfss	3,2
  1529  0567  2D69               	goto	u611
  1530  0568  2D6A               	goto	u610
  1531  0569                     u611:
  1532  0569  2D70               	goto	l223
  1533  056A                     u610:
  1534  056A                     l1559:
  1535  056A  082A               	movf	_contador,w
  1536  056B  3EFF               	addlw	255
  1537  056C  00F3               	movwf	??_contador_lcd
  1538  056D  0873               	movf	??_contador_lcd,w
  1539  056E  00AA               	movwf	_contador
  1540  056F  2D62               	goto	l1555
  1541  0570                     l223:
  1542  0570  0008               	return
  1543  0571                     __end_of_contador_lcd:
  1544                           
  1545                           	psect	text6
  1546  04C9                     __ptext6:	
  1547 ;; *************** function _Lcd_Write_String *****************
  1548 ;; Defined at:
  1549 ;;		line 69 in file "LCD_8bits.c"
  1550 ;; Parameters:    Size  Location     Type
  1551 ;;  a               1    wreg     PTR unsigned char 
  1552 ;;		 -> STR_1(17), 
  1553 ;; Auto vars:     Size  Location     Type
  1554 ;;  a               1    0[BANK0 ] PTR unsigned char 
  1555 ;;		 -> STR_1(17), 
  1556 ;;  i               2    1[BANK0 ] int 
  1557 ;; Return value:  Size  Location     Type
  1558 ;;                  1    wreg      void 
  1559 ;; Registers used:
  1560 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1561 ;; Tracked objects:
  1562 ;;		On entry : 0/0
  1563 ;;		On exit  : 0/0
  1564 ;;		Unchanged: 0/0
  1565 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1566 ;;      Params:         0       0       0       0       0
  1567 ;;      Locals:         0       3       0       0       0
  1568 ;;      Temps:          0       0       0       0       0
  1569 ;;      Totals:         0       3       0       0       0
  1570 ;;Total ram usage:        3 bytes
  1571 ;; Hardware stack levels used:    1
  1572 ;; Hardware stack levels required when called:    4
  1573 ;; This function calls:
  1574 ;;		_Lcd_Write_Char
  1575 ;; This function is called by:
  1576 ;;		_lcd
  1577 ;; This function uses a non-reentrant model
  1578 ;;
  1579                           
  1580                           
  1581                           ;psect for function _Lcd_Write_String
  1582  04C9                     _Lcd_Write_String:
  1583                           
  1584                           ;incstack = 0
  1585                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1586                           ;Lcd_Write_String@a stored from wreg
  1587  04C9  1283               	bcf	3,5	;RP0=0, select bank0
  1588  04CA  1303               	bcf	3,6	;RP1=0, select bank0
  1589  04CB  00B7               	movwf	Lcd_Write_String@a
  1590  04CC                     l1809:
  1591                           
  1592                           ;LCD_8bits.c: 69: void Lcd_Write_String(char *a);LCD_8bits.c: 70: {;LCD_8bits.c: 71:    
      +                           int i;;LCD_8bits.c: 72:     for (i = 0; a[i] != '\0'; i++)
  1593  04CC  01B8               	clrf	Lcd_Write_String@i
  1594  04CD  01B9               	clrf	Lcd_Write_String@i+1
  1595  04CE  2CE4               	goto	l1815
  1596  04CF                     l1811:
  1597                           
  1598                           ;LCD_8bits.c: 73:         Lcd_Write_Char(a[i]);
  1599  04CF  0838               	movf	Lcd_Write_String@i,w
  1600  04D0  0737               	addwf	Lcd_Write_String@a,w
  1601  04D1  0084               	movwf	4
  1602  04D2  120A  118A  25BA  120A  118A  	fcall	stringdir
  1603  04D7  120A  118A  25D1  120A  118A  	fcall	_Lcd_Write_Char
  1604  04DC                     l1813:
  1605  04DC  3001               	movlw	1
  1606  04DD  1283               	bcf	3,5	;RP0=0, select bank0
  1607  04DE  1303               	bcf	3,6	;RP1=0, select bank0
  1608  04DF  07B8               	addwf	Lcd_Write_String@i,f
  1609  04E0  1803               	skipnc
  1610  04E1  0AB9               	incf	Lcd_Write_String@i+1,f
  1611  04E2  3000               	movlw	0
  1612  04E3  07B9               	addwf	Lcd_Write_String@i+1,f
  1613  04E4                     l1815:
  1614  04E4  0838               	movf	Lcd_Write_String@i,w
  1615  04E5  0737               	addwf	Lcd_Write_String@a,w
  1616  04E6  0084               	movwf	4
  1617  04E7  120A  118A  25BA  120A  118A  	fcall	stringdir
  1618  04EC  3A00               	xorlw	0
  1619  04ED  1D03               	skipz
  1620  04EE  2CF0               	goto	u801
  1621  04EF  2CF1               	goto	u800
  1622  04F0                     u801:
  1623  04F0  2CCF               	goto	l1811
  1624  04F1                     u800:
  1625  04F1                     l279:
  1626  04F1  0008               	return
  1627  04F2                     __end_of_Lcd_Write_String:
  1628                           
  1629                           	psect	text7
  1630  04F2                     __ptext7:	
  1631 ;; *************** function _Lcd_Set_Cursor *****************
  1632 ;; Defined at:
  1633 ;;		line 54 in file "LCD_8bits.c"
  1634 ;; Parameters:    Size  Location     Type
  1635 ;;  a               1    wreg     unsigned char 
  1636 ;;  b               1    7[COMMON] unsigned char 
  1637 ;; Auto vars:     Size  Location     Type
  1638 ;;  a               1    1[BANK0 ] unsigned char 
  1639 ;;  temp            1    2[BANK0 ] unsigned char 
  1640 ;; Return value:  Size  Location     Type
  1641 ;;                  1    wreg      void 
  1642 ;; Registers used:
  1643 ;;		wreg, status,2, status,0, pclath, cstack
  1644 ;; Tracked objects:
  1645 ;;		On entry : 0/0
  1646 ;;		On exit  : 0/0
  1647 ;;		Unchanged: 0/0
  1648 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1649 ;;      Params:         1       0       0       0       0
  1650 ;;      Locals:         0       2       0       0       0
  1651 ;;      Temps:          0       1       0       0       0
  1652 ;;      Totals:         1       3       0       0       0
  1653 ;;Total ram usage:        4 bytes
  1654 ;; Hardware stack levels used:    1
  1655 ;; Hardware stack levels required when called:    4
  1656 ;; This function calls:
  1657 ;;		_Lcd_Cmd
  1658 ;; This function is called by:
  1659 ;;		_lcd
  1660 ;; This function uses a non-reentrant model
  1661 ;;
  1662                           
  1663                           
  1664                           ;psect for function _Lcd_Set_Cursor
  1665  04F2                     _Lcd_Set_Cursor:
  1666                           
  1667                           ;incstack = 0
  1668                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1669                           ;Lcd_Set_Cursor@a stored from wreg
  1670  04F2  1283               	bcf	3,5	;RP0=0, select bank0
  1671  04F3  1303               	bcf	3,6	;RP1=0, select bank0
  1672  04F4  00B8               	movwf	Lcd_Set_Cursor@a
  1673  04F5                     l1797:
  1674                           
  1675                           ;LCD_8bits.c: 54: void Lcd_Set_Cursor(char a, char b);LCD_8bits.c: 55: {;LCD_8bits.c: 56
      +                          :     char temp;;LCD_8bits.c: 57:     if (a == 1)
  1676  04F5  0338               	decf	Lcd_Set_Cursor@a,w
  1677  04F6  1D03               	btfss	3,2
  1678  04F7  2CF9               	goto	u781
  1679  04F8  2CFA               	goto	u780
  1680  04F9                     u781:
  1681  04F9  2D06               	goto	l1803
  1682  04FA                     u780:
  1683  04FA                     l1799:
  1684                           
  1685                           ;LCD_8bits.c: 58:     {;LCD_8bits.c: 59:         temp = 0x80 + b;
  1686  04FA  0877               	movf	Lcd_Set_Cursor@b,w
  1687  04FB  3E80               	addlw	128
  1688  04FC  00B7               	movwf	??_Lcd_Set_Cursor
  1689  04FD  0837               	movf	??_Lcd_Set_Cursor,w
  1690  04FE  00B9               	movwf	Lcd_Set_Cursor@temp
  1691  04FF                     l1801:
  1692                           
  1693                           ;LCD_8bits.c: 60:         Lcd_Cmd(temp);
  1694  04FF  0839               	movf	Lcd_Set_Cursor@temp,w
  1695  0500  120A  118A  2571  120A  118A  	fcall	_Lcd_Cmd
  1696                           
  1697                           ;LCD_8bits.c: 61:     }
  1698  0505  2D17               	goto	l273
  1699  0506                     l1803:
  1700  0506  3002               	movlw	2
  1701  0507  0638               	xorwf	Lcd_Set_Cursor@a,w
  1702  0508  1D03               	btfss	3,2
  1703  0509  2D0B               	goto	u791
  1704  050A  2D0C               	goto	u790
  1705  050B                     u791:
  1706  050B  2D17               	goto	l273
  1707  050C                     u790:
  1708  050C                     l1805:
  1709                           
  1710                           ;LCD_8bits.c: 63:     {;LCD_8bits.c: 64:         temp = 0xC0 + b;
  1711  050C  0877               	movf	Lcd_Set_Cursor@b,w
  1712  050D  3EC0               	addlw	192
  1713  050E  00B7               	movwf	??_Lcd_Set_Cursor
  1714  050F  0837               	movf	??_Lcd_Set_Cursor,w
  1715  0510  00B9               	movwf	Lcd_Set_Cursor@temp
  1716  0511                     l1807:
  1717                           
  1718                           ;LCD_8bits.c: 65:         Lcd_Cmd(temp);
  1719  0511  0839               	movf	Lcd_Set_Cursor@temp,w
  1720  0512  120A  118A  2571  120A  118A  	fcall	_Lcd_Cmd
  1721  0517                     l273:
  1722  0517  0008               	return
  1723  0518                     __end_of_Lcd_Set_Cursor:
  1724                           
  1725                           	psect	text8
  1726  0163                     __ptext8:	
  1727 ;; *************** function _Conversion2 *****************
  1728 ;; Defined at:
  1729 ;;		line 308 in file "LCD.c"
  1730 ;; Parameters:    Size  Location     Type
  1731 ;;		None
  1732 ;; Auto vars:     Size  Location     Type
  1733 ;;		None
  1734 ;; Return value:  Size  Location     Type
  1735 ;;                  1    wreg      void 
  1736 ;; Registers used:
  1737 ;;		wreg, status,2, status,0, pclath, cstack
  1738 ;; Tracked objects:
  1739 ;;		On entry : 0/0
  1740 ;;		On exit  : 0/0
  1741 ;;		Unchanged: 0/0
  1742 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1743 ;;      Params:         0       0       0       0       0
  1744 ;;      Locals:         0       0       0       0       0
  1745 ;;      Temps:          0       3       0       0       0
  1746 ;;      Totals:         0       3       0       0       0
  1747 ;;Total ram usage:        3 bytes
  1748 ;; Hardware stack levels used:    1
  1749 ;; Hardware stack levels required when called:    4
  1750 ;; This function calls:
  1751 ;;		_Lcd_Write_Char
  1752 ;;		___awdiv
  1753 ;;		___awmod
  1754 ;;		_virtual_display2
  1755 ;; This function is called by:
  1756 ;;		_lcd
  1757 ;; This function uses a non-reentrant model
  1758 ;;
  1759                           
  1760                           
  1761                           ;psect for function _Conversion2
  1762  0163                     _Conversion2:
  1763  0163                     l1841:	
  1764                           ;incstack = 0
  1765                           ; Regs used in _Conversion2: [wreg+status,2+status,0+pclath+cstack]
  1766                           
  1767                           
  1768                           ;LCD.c: 310: 
  1769  0163  1283               	bcf	3,5	;RP0=0, select bank0
  1770  0164  1303               	bcf	3,6	;RP1=0, select bank0
  1771  0165  0835               	movf	_adc_value2,w
  1772  0166  00BB               	movwf	??_Conversion2
  1773  0167  073B               	addwf	??_Conversion2,w
  1774  0168  00BC               	movwf	??_Conversion2+1
  1775  0169  083C               	movf	??_Conversion2+1,w
  1776  016A  00B1               	movwf	_voltajez
  1777  016B                     l1843:
  1778                           
  1779                           ;LCD.c: 311: }
  1780  016B  3064               	movlw	100
  1781  016C  00F3               	movwf	___awdiv@divisor
  1782  016D  3000               	movlw	0
  1783  016E  00F4               	movwf	___awdiv@divisor+1
  1784  016F  0831               	movf	_voltajez,w
  1785  0170  00BB               	movwf	??_Conversion2
  1786  0171  01BC               	clrf	??_Conversion2+1
  1787  0172  083B               	movf	??_Conversion2,w
  1788  0173  00F5               	movwf	___awdiv@dividend
  1789  0174  083C               	movf	??_Conversion2+1,w
  1790  0175  00F6               	movwf	___awdiv@dividend+1
  1791  0176  120A  118A  2281  120A  118A  	fcall	___awdiv
  1792  017B  0873               	movf	?___awdiv,w
  1793  017C  1283               	bcf	3,5	;RP0=0, select bank0
  1794  017D  1303               	bcf	3,6	;RP1=0, select bank0
  1795  017E  00BD               	movwf	??_Conversion2+2
  1796  017F  083D               	movf	??_Conversion2+2,w
  1797  0180  00B0               	movwf	_unidadz
  1798  0181                     l1845:
  1799                           
  1800                           ;LCD.c: 313: void escribir_char (uint8_t valor)
  1801  0181  3064               	movlw	100
  1802  0182  00F3               	movwf	___awmod@divisor
  1803  0183  3000               	movlw	0
  1804  0184  00F4               	movwf	___awmod@divisor+1
  1805  0185  0831               	movf	_voltajez,w
  1806  0186  00BB               	movwf	??_Conversion2
  1807  0187  01BC               	clrf	??_Conversion2+1
  1808  0188  083B               	movf	??_Conversion2,w
  1809  0189  00F5               	movwf	___awmod@dividend
  1810  018A  083C               	movf	??_Conversion2+1,w
  1811  018B  00F6               	movwf	___awmod@dividend+1
  1812  018C  120A  118A  2347  120A  118A  	fcall	___awmod
  1813  0191  0873               	movf	?___awmod,w
  1814  0192  1283               	bcf	3,5	;RP0=0, select bank0
  1815  0193  1303               	bcf	3,6	;RP1=0, select bank0
  1816  0194  00BD               	movwf	??_Conversion2+2
  1817  0195  083D               	movf	??_Conversion2+2,w
  1818  0196  00AF               	movwf	_x1z
  1819  0197                     l1847:
  1820                           
  1821                           ;LCD.c: 314: {
  1822  0197  300A               	movlw	10
  1823  0198  00F3               	movwf	___awdiv@divisor
  1824  0199  3000               	movlw	0
  1825  019A  00F4               	movwf	___awdiv@divisor+1
  1826  019B  082F               	movf	_x1z,w
  1827  019C  00BB               	movwf	??_Conversion2
  1828  019D  01BC               	clrf	??_Conversion2+1
  1829  019E  083B               	movf	??_Conversion2,w
  1830  019F  00F5               	movwf	___awdiv@dividend
  1831  01A0  083C               	movf	??_Conversion2+1,w
  1832  01A1  00F6               	movwf	___awdiv@dividend+1
  1833  01A2  120A  118A  2281  120A  118A  	fcall	___awdiv
  1834  01A7  0873               	movf	?___awdiv,w
  1835  01A8  1283               	bcf	3,5	;RP0=0, select bank0
  1836  01A9  1303               	bcf	3,6	;RP1=0, select bank0
  1837  01AA  00BD               	movwf	??_Conversion2+2
  1838  01AB  083D               	movf	??_Conversion2+2,w
  1839  01AC  00AD               	movwf	_x2z
  1840  01AD                     l1849:
  1841                           
  1842                           ;LCD.c: 316:     while (PIR1bits.TXIF == 0);
  1843  01AD  300A               	movlw	10
  1844  01AE  00F3               	movwf	___awmod@divisor
  1845  01AF  3000               	movlw	0
  1846  01B0  00F4               	movwf	___awmod@divisor+1
  1847  01B1  082F               	movf	_x1z,w
  1848  01B2  00BB               	movwf	??_Conversion2
  1849  01B3  01BC               	clrf	??_Conversion2+1
  1850  01B4  083B               	movf	??_Conversion2,w
  1851  01B5  00F5               	movwf	___awmod@dividend
  1852  01B6  083C               	movf	??_Conversion2+1,w
  1853  01B7  00F6               	movwf	___awmod@dividend+1
  1854  01B8  120A  118A  2347  120A  118A  	fcall	___awmod
  1855  01BD  0873               	movf	?___awmod,w
  1856  01BE  1283               	bcf	3,5	;RP0=0, select bank0
  1857  01BF  1303               	bcf	3,6	;RP1=0, select bank0
  1858  01C0  00BD               	movwf	??_Conversion2+2
  1859  01C1  083D               	movf	??_Conversion2+2,w
  1860  01C2  00AE               	movwf	_y1z
  1861  01C3                     l1851:
  1862                           
  1863                           ;LCD.c: 317: }
  1864  01C3  082E               	movf	_y1z,w
  1865  01C4  00BB               	movwf	??_Conversion2
  1866  01C5  083B               	movf	??_Conversion2,w
  1867  01C6  00AC               	movwf	_y2z
  1868  01C7                     l1853:
  1869                           
  1870                           ;LCD.c: 319: char leer_char(void)
  1871  01C7  0830               	movf	_unidadz,w
  1872  01C8  3E30               	addlw	48
  1873  01C9  120A  118A  25D1  120A  118A  	fcall	_Lcd_Write_Char
  1874  01CE                     l1855:
  1875                           
  1876                           ;LCD.c: 320: {
  1877  01CE  302E               	movlw	46
  1878  01CF  120A  118A  25D1  120A  118A  	fcall	_Lcd_Write_Char
  1879  01D4                     l1857:
  1880                           
  1881                           ;LCD.c: 321:     if (RCSTAbits.OERR ==0)
  1882  01D4  1283               	bcf	3,5	;RP0=0, select bank0
  1883  01D5  1303               	bcf	3,6	;RP1=0, select bank0
  1884  01D6  082D               	movf	_x2z,w
  1885  01D7  3E30               	addlw	48
  1886  01D8  120A  118A  25D1  120A  118A  	fcall	_Lcd_Write_Char
  1887  01DD                     l1859:
  1888                           
  1889                           ;LCD.c: 322:     {
  1890  01DD  1283               	bcf	3,5	;RP0=0, select bank0
  1891  01DE  1303               	bcf	3,6	;RP1=0, select bank0
  1892  01DF  082C               	movf	_y2z,w
  1893  01E0  3E30               	addlw	48
  1894  01E1  120A  118A  25D1  120A  118A  	fcall	_Lcd_Write_Char
  1895  01E6                     l1861:
  1896                           
  1897                           ;LCD.c: 323:         CREN = 0;
  1898  01E6  3056               	movlw	86
  1899  01E7  120A  118A  25D1  120A  118A  	fcall	_Lcd_Write_Char
  1900  01EC                     l1863:
  1901                           
  1902                           ;LCD.c: 324:         __nop();
  1903  01EC  120A  118A  23A2  120A  118A  	fcall	_virtual_display2
  1904  01F1                     l199:
  1905  01F1  0008               	return
  1906  01F2                     __end_of_Conversion2:
  1907                           
  1908                           	psect	text9
  1909  03A2                     __ptext9:	
  1910 ;; *************** function _virtual_display2 *****************
  1911 ;; Defined at:
  1912 ;;		line 346 in file "LCD.c"
  1913 ;; Parameters:    Size  Location     Type
  1914 ;;		None
  1915 ;; Auto vars:     Size  Location     Type
  1916 ;;		None
  1917 ;; Return value:  Size  Location     Type
  1918 ;;                  1    wreg      void 
  1919 ;; Registers used:
  1920 ;;		wreg, status,2, status,0, pclath, cstack
  1921 ;; Tracked objects:
  1922 ;;		On entry : 0/0
  1923 ;;		On exit  : 0/0
  1924 ;;		Unchanged: 0/0
  1925 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1926 ;;      Params:         0       0       0       0       0
  1927 ;;      Locals:         0       0       0       0       0
  1928 ;;      Temps:          0       0       0       0       0
  1929 ;;      Totals:         0       0       0       0       0
  1930 ;;Total ram usage:        0 bytes
  1931 ;; Hardware stack levels used:    1
  1932 ;; Hardware stack levels required when called:    3
  1933 ;; This function calls:
  1934 ;;		_escribir_char
  1935 ;; This function is called by:
  1936 ;;		_Conversion2
  1937 ;; This function uses a non-reentrant model
  1938 ;;
  1939                           
  1940                           
  1941                           ;psect for function _virtual_display2
  1942  03A2                     _virtual_display2:
  1943  03A2                     l1335:	
  1944                           ;incstack = 0
  1945                           ; Regs used in _virtual_display2: [wreg+status,2+status,0+pclath+cstack]
  1946                           
  1947  03A2  3000               	movlw	0
  1948  03A3  1283               	bcf	3,5	;RP0=0, select bank0
  1949  03A4  1303               	bcf	3,6	;RP1=0, select bank0
  1950  03A5  0223               	subwf	_pressed_ok2+1,w
  1951  03A6  301A               	movlw	26
  1952  03A7  1903               	skipnz
  1953  03A8  0222               	subwf	_pressed_ok2,w
  1954  03A9  1C03               	skipc
  1955  03AA  2BAC               	goto	u371
  1956  03AB  2BAD               	goto	u370
  1957  03AC                     u371:
  1958  03AC  2BF6               	goto	l207
  1959  03AD                     u370:
  1960  03AD                     l1337:
  1961  03AD  3053               	movlw	83
  1962  03AE  120A  118A  2616  120A  118A  	fcall	_escribir_char
  1963  03B3  3032               	movlw	50
