

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 11 23:42:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  1105                           
  1106                           ;LCD.c: 155: void USART_config(void)
  1107  050D  1283               	bcf	3,5	;RP0=0, select bank0
  1108  050E  1303               	bcf	3,6	;RP1=0, select bank0
  1109  050F  0188               	clrf	8	;volatile
  1110  0510                     l1621:
  1111                           
  1112                           ;LCD.c: 156: {
  1113  0510  1683               	bsf	3,5	;RP0=1, select bank1
  1114  0511  1303               	bcf	3,6	;RP1=0, select bank1
  1115  0512  0189               	clrf	9	;volatile
  1116  0513                     l1623:
  1117                           
  1118                           ;LCD.c: 157:     USART_lib_config();
  1119  0513  1283               	bcf	3,5	;RP0=0, select bank0
  1120  0514  1303               	bcf	3,6	;RP1=0, select bank0
  1121  0515  0189               	clrf	9	;volatile
  1122  0516                     l159:
  1123  0516  0008               	return
  1124  0517                     __end_of_setup:
  1125                           
  1126                           	psect	text2
  1127  0646                     __ptext2:	
  1128 ;; *************** function _osc_config *****************
  1129 ;; Defined at:
  1130 ;;		line 173 in file "LCD.c"
  1131 ;; Parameters:    Size  Location     Type
  1132 ;;		None
  1133 ;; Auto vars:     Size  Location     Type
  1134 ;;		None
  1135 ;; Return value:  Size  Location     Type
  1136 ;;                  1    wreg      void 
  1137 ;; Registers used:
  1138 ;;		None
  1139 ;; Tracked objects:
  1140 ;;		On entry : 0/0
  1141 ;;		On exit  : 0/0
  1142 ;;		Unchanged: 0/0
  1143 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1144 ;;      Params:         0       0       0       0       0
  1145 ;;      Locals:         0       0       0       0       0
  1146 ;;      Temps:          0       0       0       0       0
  1147 ;;      Totals:         0       0       0       0       0
  1148 ;;Total ram usage:        0 bytes
  1149 ;; Hardware stack levels used:    1
  1150 ;; Hardware stack levels required when called:    2
  1151 ;; This function calls:
  1152 ;;		Nothing
  1153 ;; This function is called by:
  1154 ;;		_main
  1155 ;; This function uses a non-reentrant model
  1156 ;;
  1157                           
  1158                           
  1159                           ;psect for function _osc_config
  1160  0646                     _osc_config:
  1161  0646                     l1625:	
  1162                           ;incstack = 0
  1163                           ; Regs used in _osc_config: []
  1164                           
  1165                           
  1166                           ;LCD.c: 175: void adc_conversion2 (void)
  1167  0646  1683               	bsf	3,5	;RP0=1, select bank1
  1168  0647  1303               	bcf	3,6	;RP1=0, select bank1
  1169  0648  170F               	bsf	15,6	;volatile
  1170                           
  1171                           ;LCD.c: 176: {
  1172  0649  168F               	bsf	15,5	;volatile
  1173                           
  1174                           ;LCD.c: 177:     ADCON0bits.GO_DONE = 1;
  1175  064A  120F               	bcf	15,4	;volatile
  1176                           
  1177                           ;LCD.c: 178:     _delay((unsigned long)((10)*(4000000/4000.0)));
  1178  064B  118F               	bcf	15,3	;volatile
  1179                           
  1180                           ;LCD.c: 179:     if (ADCON0bits.GO_DONE == 0)
  1181  064C  110F               	bcf	15,2	;volatile
  1182                           
  1183                           ;LCD.c: 180:     {
  1184  064D  148F               	bsf	15,1	;volatile
  1185                           
  1186                           ;LCD.c: 181:         ADCON0bits.GO_DONE = 1;
  1187  064E  100F               	bcf	15,0	;volatile
  1188  064F                     l165:
  1189  064F  0008               	return
  1190  0650                     __end_of_osc_config:
  1191                           
  1192                           	psect	text3
  1193  00C8                     __ptext3:	
  1194 ;; *************** function _lcd *****************
  1195 ;; Defined at:
  1196 ;;		line 224 in file "LCD.c"
  1197 ;; Parameters:    Size  Location     Type
  1198 ;;		None
  1199 ;; Auto vars:     Size  Location     Type
  1200 ;;		None
  1201 ;; Return value:  Size  Location     Type
  1202 ;;                  1    wreg      void 
  1203 ;; Registers used:
  1204 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1205 ;; Tracked objects:
  1206 ;;		On entry : 0/0
  1207 ;;		On exit  : 0/0
  1208 ;;		Unchanged: 0/0
  1209 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1210 ;;      Params:         0       0       0       0       0
  1211 ;;      Locals:         0       0       0       0       0
  1212 ;;      Temps:          0       3       0       0       0
  1213 ;;      Totals:         0       3       0       0       0
  1214 ;;Total ram usage:        3 bytes
  1215 ;; Hardware stack levels used:    1
  1216 ;; Hardware stack levels required when called:    5
  1217 ;; This function calls:
  1218 ;;		_Conversion1
  1219 ;;		_Conversion2
  1220 ;;		_Lcd_Set_Cursor
  1221 ;;		_Lcd_Write_Char
  1222 ;;		_Lcd_Write_String
  1223 ;;		___awdiv
  1224 ;;		___awmod
  1225 ;;		_contador_lcd
  1226 ;; This function is called by:
  1227 ;;		_main
  1228 ;; This function uses a non-reentrant model
  1229 ;;
  1230                           
  1231                           
  1232                           ;psect for function _lcd
  1233  00C8                     _lcd:
  1234  00C8                     l1907:	
  1235                           ;incstack = 0
  1236                           ; Regs used in _lcd: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1237                           
  1238                           
  1239                           ;LCD.c: 226: void Conversion2 ()
  1240  00C8  01F7               	clrf	Lcd_Set_Cursor@b
  1241  00C9  0AF7               	incf	Lcd_Set_Cursor@b,f
  1242  00CA  3001               	movlw	1
  1243  00CB  120A  118A  2540  120A  118A  	fcall	_Lcd_Set_Cursor
  1244  00D0                     l1909:
  1245                           
  1246                           ;LCD.c: 227: {
  1247  00D0  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1248  00D1  120A  118A  2517  120A  118A  	fcall	_Lcd_Write_String
  1249  00D6                     l1911:
  1250                           
  1251                           ;LCD.c: 228:     voltajez = adc_value2 * 2;
  1252  00D6  01F7               	clrf	Lcd_Set_Cursor@b
  1253  00D7  3002               	movlw	2
  1254  00D8  120A  118A  2540  120A  118A  	fcall	_Lcd_Set_Cursor
  1255  00DD                     l1913:
  1256                           
  1257                           ;LCD.c: 229:     unidadz = voltajez / 100;
  1258  00DD  120A  118A  21F7  120A  118A  	fcall	_Conversion1
  1259  00E2                     l1915:
  1260                           
  1261                           ;LCD.c: 230:     x1z = voltajez % 100;
  1262  00E2  3006               	movlw	6
  1263  00E3  1283               	bcf	3,5	;RP0=0, select bank0
  1264  00E4  1303               	bcf	3,6	;RP1=0, select bank0
  1265  00E5  00BB               	movwf	??_lcd
  1266  00E6  083B               	movf	??_lcd,w
  1267  00E7  00F7               	movwf	Lcd_Set_Cursor@b
  1268  00E8  3002               	movlw	2
  1269  00E9  120A  118A  2540  120A  118A  	fcall	_Lcd_Set_Cursor
  1270  00EE                     l1917:
  1271                           
  1272                           ;LCD.c: 231:     x2z = x1z / 10;
  1273  00EE  120A  118A  2163  120A  118A  	fcall	_Conversion2
  1274  00F3                     l1919:
  1275                           
  1276                           ;LCD.c: 232:     y1z = x1z % 10;
  1277  00F3  120A  118A  2584  120A  118A  	fcall	_contador_lcd
  1278  00F8                     l1921:
  1279                           
  1280                           ;LCD.c: 233:     y2z = y1z / 1;
  1281  00F8  300A               	movlw	10
  1282  00F9  0278               	subwf	_contador,w
  1283  00FA  1803               	skipnc
  1284  00FB  28FD               	goto	u831
  1285  00FC  28FE               	goto	u830
  1286  00FD                     u831:
  1287  00FD  2912               	goto	l1925
  1288  00FE                     u830:
  1289  00FE                     l1923:
  1290                           
  1291                           ;LCD.c: 234:     Lcd_Write_Char(unidadz+48);;LCD.c: 235:     Lcd_Write_Char(46);
  1292  00FE  300E               	movlw	14
  1293  00FF  1283               	bcf	3,5	;RP0=0, select bank0
  1294  0100  1303               	bcf	3,6	;RP1=0, select bank0
  1295  0101  00BB               	movwf	??_lcd
  1296  0102  083B               	movf	??_lcd,w
  1297  0103  00F7               	movwf	Lcd_Set_Cursor@b
  1298  0104  3002               	movlw	2
  1299  0105  120A  118A  2540  120A  118A  	fcall	_Lcd_Set_Cursor
  1300                           
  1301                           ;LCD.c: 236:     Lcd_Write_Char(x2z+48);
  1302  010A  0878               	movf	_contador,w
  1303  010B  3E30               	addlw	48
  1304  010C  120A  118A  2618  120A  118A  	fcall	_Lcd_Write_Char
  1305                           
  1306                           ;LCD.c: 237:     Lcd_Write_Char(y2z+48);
  1307  0111  2962               	goto	l185
  1308  0112                     l1925:
  1309  0112  300A               	movlw	10
  1310  0113  0278               	subwf	_contador,w
  1311  0114  1C03               	skipc
  1312  0115  2917               	goto	u841
  1313  0116  2918               	goto	u840
  1314  0117                     u841:
  1315  0117  2962               	goto	l185
  1316  0118                     u840:
  1317  0118                     l1927:
  1318                           
  1319                           ;LCD.c: 239:     virtual_display2();;LCD.c: 240:     virtual_display3();
  1320  0118  300A               	movlw	10
  1321  0119  00F3               	movwf	___awdiv@divisor
  1322  011A  3000               	movlw	0
  1323  011B  00F4               	movwf	___awdiv@divisor+1
  1324  011C  0878               	movf	_contador,w
  1325  011D  1283               	bcf	3,5	;RP0=0, select bank0
  1326  011E  1303               	bcf	3,6	;RP1=0, select bank0
  1327  011F  00BB               	movwf	??_lcd
  1328  0120  01BC               	clrf	??_lcd+1
  1329  0121  083B               	movf	??_lcd,w
  1330  0122  00F5               	movwf	___awdiv@dividend
  1331  0123  083C               	movf	??_lcd+1,w
  1332  0124  00F6               	movwf	___awdiv@dividend+1
  1333  0125  120A  118A  2286  120A  118A  	fcall	___awdiv
  1334  012A  0873               	movf	?___awdiv,w
  1335  012B  1283               	bcf	3,5	;RP0=0, select bank0
  1336  012C  1303               	bcf	3,6	;RP1=0, select bank0
  1337  012D  00BD               	movwf	??_lcd+2
  1338  012E  083D               	movf	??_lcd+2,w
  1339  012F  00A5               	movwf	_w1
  1340                           
  1341                           ;LCD.c: 241: }
  1342  0130  300A               	movlw	10
  1343  0131  00F3               	movwf	___awmod@divisor
  1344  0132  3000               	movlw	0
  1345  0133  00F4               	movwf	___awmod@divisor+1
  1346  0134  0878               	movf	_contador,w
  1347  0135  00BB               	movwf	??_lcd
  1348  0136  01BC               	clrf	??_lcd+1
  1349  0137  083B               	movf	??_lcd,w
  1350  0138  00F5               	movwf	___awmod@dividend
  1351  0139  083C               	movf	??_lcd+1,w
  1352  013A  00F6               	movwf	___awmod@dividend+1
  1353  013B  120A  118A  234C  120A  118A  	fcall	___awmod
  1354  0140  0873               	movf	?___awmod,w
  1355  0141  1283               	bcf	3,5	;RP0=0, select bank0
  1356  0142  1303               	bcf	3,6	;RP1=0, select bank0
  1357  0143  00BD               	movwf	??_lcd+2
  1358  0144  083D               	movf	??_lcd+2,w
  1359  0145  00A4               	movwf	_w2
  1360                           
  1361                           ;LCD.c: 242: 
  1362  0146  300D               	movlw	13
  1363  0147  00BB               	movwf	??_lcd
  1364  0148  083B               	movf	??_lcd,w
  1365  0149  00F7               	movwf	Lcd_Set_Cursor@b
  1366  014A  3002               	movlw	2
  1367  014B  120A  118A  2540  120A  118A  	fcall	_Lcd_Set_Cursor
  1368                           
  1369                           ;LCD.c: 243: void virtual_display1 (void)
  1370  0150  1283               	bcf	3,5	;RP0=0, select bank0
  1371  0151  1303               	bcf	3,6	;RP1=0, select bank0
  1372  0152  0825               	movf	_w1,w
  1373  0153  3E30               	addlw	48
  1374  0154  120A  118A  2618  120A  118A  	fcall	_Lcd_Write_Char
  1375                           
  1376                           ;LCD.c: 244: {
  1377  0159  1283               	bcf	3,5	;RP0=0, select bank0
  1378  015A  1303               	bcf	3,6	;RP1=0, select bank0
  1379  015B  0824               	movf	_w2,w
  1380  015C  3E30               	addlw	48
  1381  015D  120A  118A  2618  120A  118A  	fcall	_Lcd_Write_Char
  1382  0162                     l185:
  1383  0162  0008               	return
  1384  0163                     __end_of_lcd:
  1385                           
  1386                           	psect	text4
  1387  0584                     __ptext4:	
  1388 ;; *************** function _contador_lcd *****************
  1389 ;; Defined at:
  1390 ;;		line 342 in file "LCD.c"
  1391 ;; Parameters:    Size  Location     Type
  1392 ;;		None
  1393 ;; Auto vars:     Size  Location     Type
  1394 ;;		None
  1395 ;; Return value:  Size  Location     Type
  1396 ;;                  1    wreg      void 
  1397 ;; Registers used:
  1398 ;;		wreg, status,2, status,0
  1399 ;; Tracked objects:
  1400 ;;		On entry : 0/0
  1401 ;;		On exit  : 0/0
  1402 ;;		Unchanged: 0/0
  1403 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1404 ;;      Params:         0       0       0       0       0
  1405 ;;      Locals:         0       0       0       0       0
  1406 ;;      Temps:          1       0       0       0       0
  1407 ;;      Totals:         1       0       0       0       0
  1408 ;;Total ram usage:        1 bytes
  1409 ;; Hardware stack levels used:    1
  1410 ;; Hardware stack levels required when called:    2
  1411 ;; This function calls:
  1412 ;;		Nothing
  1413 ;; This function is called by:
  1414 ;;		_lcd
  1415 ;; This function uses a non-reentrant model
  1416 ;;
  1417                           
  1418                           
  1419                           ;psect for function _contador_lcd
  1420  0584                     _contador_lcd:
  1421  0584                     l1573:	
  1422                           ;incstack = 0
  1423                           ; Regs used in _contador_lcd: [wreg+status,2+status,0]
  1424                           
  1425  0584  302B               	movlw	43
  1426  0585  1283               	bcf	3,5	;RP0=0, select bank0
  1427  0586  1303               	bcf	3,6	;RP1=0, select bank0
  1428  0587  0626               	xorwf	_leer,w
  1429  0588  1D03               	btfss	3,2
  1430  0589  2D8B               	goto	u631
  1431  058A  2D8C               	goto	u630
  1432  058B                     u631:
  1433  058B  2D93               	goto	l1579
  1434  058C                     u630:
  1435  058C                     l1575:
  1436  058C  0878               	movf	_contador,w
  1437  058D  3E01               	addlw	1
  1438  058E  00F3               	movwf	??_contador_lcd
  1439  058F  0873               	movf	??_contador_lcd,w
  1440  0590  00F8               	movwf	_contador
  1441  0591                     l1577:
  1442  0591  01A6               	clrf	_leer
  1443  0592  2D9F               	goto	l211
  1444  0593                     l1579:
  1445  0593  302D               	movlw	45
  1446  0594  0626               	xorwf	_leer,w
  1447  0595  1D03               	btfss	3,2
  1448  0596  2D98               	goto	u641
  1449  0597  2D99               	goto	u640
  1450  0598                     u641:
  1451  0598  2D9F               	goto	l211
  1452  0599                     u640:
  1453  0599                     l1581:
  1454  0599  0878               	movf	_contador,w
  1455  059A  3EFF               	addlw	255
  1456  059B  00F3               	movwf	??_contador_lcd
  1457  059C  0873               	movf	??_contador_lcd,w
  1458  059D  00F8               	movwf	_contador
  1459  059E  2D91               	goto	l1577
  1460  059F                     l211:
  1461  059F  0008               	return
  1462  05A0                     __end_of_contador_lcd:
  1463                           
  1464                           	psect	text5
  1465  0517                     __ptext5:	
  1466 ;; *************** function _Lcd_Write_String *****************
  1467 ;; Defined at:
  1468 ;;		line 77 in file "LCD_8bits.c"
  1469 ;; Parameters:    Size  Location     Type
  1470 ;;  a               1    wreg     PTR unsigned char 
  1471 ;;		 -> STR_1(17), 
  1472 ;; Auto vars:     Size  Location     Type
  1473 ;;  a               1    0[BANK0 ] PTR unsigned char 
  1474 ;;		 -> STR_1(17), 
  1475 ;;  i               2    1[BANK0 ] int 
  1476 ;; Return value:  Size  Location     Type
  1477 ;;                  1    wreg      void 
  1478 ;; Registers used:
  1479 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1480 ;; Tracked objects:
  1481 ;;		On entry : 0/0
  1482 ;;		On exit  : 0/0
  1483 ;;		Unchanged: 0/0
  1484 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1485 ;;      Params:         0       0       0       0       0
  1486 ;;      Locals:         0       3       0       0       0
  1487 ;;      Temps:          0       0       0       0       0
  1488 ;;      Totals:         0       3       0       0       0
  1489 ;;Total ram usage:        3 bytes
  1490 ;; Hardware stack levels used:    1
  1491 ;; Hardware stack levels required when called:    4
  1492 ;; This function calls:
  1493 ;;		_Lcd_Write_Char
  1494 ;; This function is called by:
  1495 ;;		_lcd
  1496 ;; This function uses a non-reentrant model
  1497 ;;
  1498                           
  1499                           
  1500                           ;psect for function _Lcd_Write_String
  1501  0517                     _Lcd_Write_String:
  1502                           
  1503                           ;incstack = 0
  1504                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1505                           ;Lcd_Write_String@a stored from wreg
  1506  0517  1283               	bcf	3,5	;RP0=0, select bank0
  1507  0518  1303               	bcf	3,6	;RP1=0, select bank0
  1508  0519  00B4               	movwf	Lcd_Write_String@a
  1509  051A                     l1827:
  1510                           
  1511                           ;LCD_8bits.c: 77: void Lcd_Write_String(char *a);LCD_8bits.c: 78: {;LCD_8bits.c: 79:    
      +                           int i;;LCD_8bits.c: 80:     for (i = 0; a[i] != '\0'; i++)
  1512  051A  01B5               	clrf	Lcd_Write_String@i
  1513  051B  01B6               	clrf	Lcd_Write_String@i+1
  1514  051C  2D32               	goto	l1833
  1515  051D                     l1829:
  1516                           
  1517                           ;LCD_8bits.c: 81:         Lcd_Write_Char(a[i]);
  1518  051D  0835               	movf	Lcd_Write_String@i,w
  1519  051E  0734               	addwf	Lcd_Write_String@a,w
  1520  051F  0084               	movwf	4
  1521  0520  120A  118A  2601  120A  118A  	fcall	stringdir
  1522  0525  120A  118A  2618  120A  118A  	fcall	_Lcd_Write_Char
  1523  052A                     l1831:
  1524  052A  3001               	movlw	1
  1525  052B  1283               	bcf	3,5	;RP0=0, select bank0
  1526  052C  1303               	bcf	3,6	;RP1=0, select bank0
  1527  052D  07B5               	addwf	Lcd_Write_String@i,f
  1528  052E  1803               	skipnc
  1529  052F  0AB6               	incf	Lcd_Write_String@i+1,f
  1530  0530  3000               	movlw	0
  1531  0531  07B6               	addwf	Lcd_Write_String@i+1,f
  1532  0532                     l1833:
  1533  0532  0835               	movf	Lcd_Write_String@i,w
  1534  0533  0734               	addwf	Lcd_Write_String@a,w
  1535  0534  0084               	movwf	4
  1536  0535  120A  118A  2601  120A  118A  	fcall	stringdir
  1537  053A  3A00               	xorlw	0
  1538  053B  1D03               	skipz
  1539  053C  2D3E               	goto	u821
  1540  053D  2D3F               	goto	u820
  1541  053E                     u821:
  1542  053E  2D1D               	goto	l1829
  1543  053F                     u820:
  1544  053F                     l277:
  1545  053F  0008               	return
  1546  0540                     __end_of_Lcd_Write_String:
  1547                           
  1548                           	psect	text6
  1549  0540                     __ptext6:	
  1550 ;; *************** function _Lcd_Set_Cursor *****************
  1551 ;; Defined at:
  1552 ;;		line 62 in file "LCD_8bits.c"
  1553 ;; Parameters:    Size  Location     Type
  1554 ;;  a               1    wreg     unsigned char 
  1555 ;;  b               1    7[COMMON] unsigned char 
  1556 ;; Auto vars:     Size  Location     Type
  1557 ;;  a               1    1[BANK0 ] unsigned char 
  1558 ;;  temp            1    2[BANK0 ] unsigned char 
  1559 ;; Return value:  Size  Location     Type
  1560 ;;                  1    wreg      void 
  1561 ;; Registers used:
  1562 ;;		wreg, status,2, status,0, pclath, cstack
  1563 ;; Tracked objects:
  1564 ;;		On entry : 0/0
  1565 ;;		On exit  : 0/0
  1566 ;;		Unchanged: 0/0
  1567 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1568 ;;      Params:         1       0       0       0       0
  1569 ;;      Locals:         0       2       0       0       0
  1570 ;;      Temps:          0       1       0       0       0
  1571 ;;      Totals:         1       3       0       0       0
  1572 ;;Total ram usage:        4 bytes
  1573 ;; Hardware stack levels used:    1
  1574 ;; Hardware stack levels required when called:    4
  1575 ;; This function calls:
  1576 ;;		_Lcd_Cmd
  1577 ;; This function is called by:
  1578 ;;		_lcd
  1579 ;; This function uses a non-reentrant model
  1580 ;;
  1581                           
  1582                           
  1583                           ;psect for function _Lcd_Set_Cursor
  1584  0540                     _Lcd_Set_Cursor:
  1585                           
  1586                           ;incstack = 0
  1587                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1588                           ;Lcd_Set_Cursor@a stored from wreg
  1589  0540  1283               	bcf	3,5	;RP0=0, select bank0
  1590  0541  1303               	bcf	3,6	;RP1=0, select bank0
  1591  0542  00B5               	movwf	Lcd_Set_Cursor@a
  1592  0543                     l1815:
  1593                           
  1594                           ;LCD_8bits.c: 62: void Lcd_Set_Cursor(char a, char b);LCD_8bits.c: 63: {;LCD_8bits.c: 64
      +                          :     char temp;;LCD_8bits.c: 65:     if (a == 1)
  1595  0543  0335               	decf	Lcd_Set_Cursor@a,w
  1596  0544  1D03               	btfss	3,2
  1597  0545  2D47               	goto	u801
  1598  0546  2D48               	goto	u800
  1599  0547                     u801:
  1600  0547  2D54               	goto	l1821
  1601  0548                     u800:
  1602  0548                     l1817:
  1603                           
  1604                           ;LCD_8bits.c: 66:     {;LCD_8bits.c: 67:         temp = 0x80 + b;
  1605  0548  0877               	movf	Lcd_Set_Cursor@b,w
  1606  0549  3E80               	addlw	128
  1607  054A  00B4               	movwf	??_Lcd_Set_Cursor
  1608  054B  0834               	movf	??_Lcd_Set_Cursor,w
  1609  054C  00B6               	movwf	Lcd_Set_Cursor@temp
  1610  054D                     l1819:
  1611                           
  1612                           ;LCD_8bits.c: 68:         Lcd_Cmd(temp);
  1613  054D  0836               	movf	Lcd_Set_Cursor@temp,w
  1614  054E  120A  118A  25A0  120A  118A  	fcall	_Lcd_Cmd
  1615                           
  1616                           ;LCD_8bits.c: 69:     }
  1617  0553  2D65               	goto	l271
  1618  0554                     l1821:
  1619  0554  3002               	movlw	2
  1620  0555  0635               	xorwf	Lcd_Set_Cursor@a,w
  1621  0556  1D03               	btfss	3,2
  1622  0557  2D59               	goto	u811
  1623  0558  2D5A               	goto	u810
  1624  0559                     u811:
  1625  0559  2D65               	goto	l271
  1626  055A                     u810:
  1627  055A                     l1823:
  1628                           
  1629                           ;LCD_8bits.c: 71:     {;LCD_8bits.c: 72:         temp = 0xC0 + b;
  1630  055A  0877               	movf	Lcd_Set_Cursor@b,w
  1631  055B  3EC0               	addlw	192
  1632  055C  00B4               	movwf	??_Lcd_Set_Cursor
  1633  055D  0834               	movf	??_Lcd_Set_Cursor,w
  1634  055E  00B6               	movwf	Lcd_Set_Cursor@temp
  1635  055F                     l1825:
  1636                           
  1637                           ;LCD_8bits.c: 73:         Lcd_Cmd(temp);
  1638  055F  0836               	movf	Lcd_Set_Cursor@temp,w
  1639  0560  120A  118A  25A0  120A  118A  	fcall	_Lcd_Cmd
  1640  0565                     l271:
  1641  0565  0008               	return
  1642  0566                     __end_of_Lcd_Set_Cursor:
  1643                           
  1644                           	psect	text7
  1645  0163                     __ptext7:	
  1646 ;; *************** function _Conversion2 *****************
  1647 ;; Defined at:
  1648 ;;		line 264 in file "LCD.c"
  1649 ;; Parameters:    Size  Location     Type
  1650 ;;		None
  1651 ;; Auto vars:     Size  Location     Type
  1652 ;;		None
  1653 ;; Return value:  Size  Location     Type
  1654 ;;                  1    wreg      void 
  1655 ;; Registers used:
  1656 ;;		wreg, status,2, status,0, pclath, cstack
  1657 ;; Tracked objects:
  1658 ;;		On entry : 0/0
  1659 ;;		On exit  : 0/0
  1660 ;;		Unchanged: 0/0
  1661 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1662 ;;      Params:         0       0       0       0       0
  1663 ;;      Locals:         0       0       0       0       0
  1664 ;;      Temps:          0       3       0       0       0
  1665 ;;      Totals:         0       3       0       0       0
  1666 ;;Total ram usage:        3 bytes
  1667 ;; Hardware stack levels used:    1
  1668 ;; Hardware stack levels required when called:    4
  1669 ;; This function calls:
  1670 ;;		_Lcd_Write_Char
  1671 ;;		___awdiv
  1672 ;;		___awmod
  1673 ;;		_virtual_display2
  1674 ;;		_virtual_display3
  1675 ;; This function is called by:
  1676 ;;		_lcd
  1677 ;; This function uses a non-reentrant model
  1678 ;;
  1679                           
  1680                           
  1681                           ;psect for function _Conversion2
  1682  0163                     _Conversion2:
  1683  0163                     l1859:	
  1684                           ;incstack = 0
  1685                           ; Regs used in _Conversion2: [wreg+status,2+status,0+pclath+cstack]
  1686                           
  1687                           
  1688                           ;LCD.c: 266:         escribir_char (50);
  1689  0163  1283               	bcf	3,5	;RP0=0, select bank0
  1690  0164  1303               	bcf	3,6	;RP1=0, select bank0
  1691  0165  0831               	movf	_adc_value2,w
  1692  0166  00B8               	movwf	??_Conversion2
  1693  0167  0738               	addwf	??_Conversion2,w
  1694  0168  00B9               	movwf	??_Conversion2+1
  1695  0169  0839               	movf	??_Conversion2+1,w
  1696  016A  00AC               	movwf	_voltajez
  1697  016B                     l1861:
  1698                           
  1699                           ;LCD.c: 267:         escribir_char (58);
  1700  016B  3064               	movlw	100
  1701  016C  00F3               	movwf	___awdiv@divisor
  1702  016D  3000               	movlw	0
  1703  016E  00F4               	movwf	___awdiv@divisor+1
  1704  016F  082C               	movf	_voltajez,w
  1705  0170  00B8               	movwf	??_Conversion2
  1706  0171  01B9               	clrf	??_Conversion2+1
  1707  0172  0838               	movf	??_Conversion2,w
  1708  0173  00F5               	movwf	___awdiv@dividend
  1709  0174  0839               	movf	??_Conversion2+1,w
  1710  0175  00F6               	movwf	___awdiv@dividend+1
  1711  0176  120A  118A  2286  120A  118A  	fcall	___awdiv
  1712  017B  0873               	movf	?___awdiv,w
  1713  017C  1283               	bcf	3,5	;RP0=0, select bank0
  1714  017D  1303               	bcf	3,6	;RP1=0, select bank0
  1715  017E  00BA               	movwf	??_Conversion2+2
  1716  017F  083A               	movf	??_Conversion2+2,w
  1717  0180  00AB               	movwf	_unidadz
  1718  0181                     l1863:
  1719                           
  1720                           ;LCD.c: 268:         escribir_char (unidadz+48);
  1721  0181  3064               	movlw	100
