

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 09 10:45:46 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
   840  013E                     u100:
   841  013E                     l1146:
   842                           
   843                           ;LCD.c: 108: {;LCD.c: 109:     OPTION_REGbits.nRBPU = 1;
   844  013E  149F               	bsf	31,1	;volatile
   845  013F                     l1148:
   846                           
   847                           ;LCD.c: 110:     OPTION_REGbits.T0CS = 0;
   848  013F  1683               	bsf	3,5	;RP0=1, select bank1
   849  0140  1303               	bcf	3,6	;RP1=0, select bank1
   850  0141  081E               	movf	30,w	;volatile
   851  0142  1283               	bcf	3,5	;RP0=0, select bank0
   852  0143  1303               	bcf	3,6	;RP1=0, select bank0
   853  0144  00A6               	movwf	??_main
   854  0145  0826               	movf	??_main,w
   855  0146  00FC               	movwf	_adc_value
   856                           
   857                           ;LCD.c: 111:     OPTION_REGbits.PSA = 0;
   858  0147  3001               	movlw	1
   859  0148  0089               	movwf	9	;volatile
   860  0149  292A               	goto	l1140
   861  014A  120A  118A  2812   	ljmp	start
   862  014D                     __end_of_main:
   863                           
   864                           	psect	text1
   865  0274                     __ptext1:	
   866 ;; *************** function _tmr0_config *****************
   867 ;; Defined at:
   868 ;;		line 159 in file "LCD.c"
   869 ;; Parameters:    Size  Location     Type
   870 ;;		None
   871 ;; Auto vars:     Size  Location     Type
   872 ;;		None
   873 ;; Return value:  Size  Location     Type
   874 ;;                  1    wreg      void 
   875 ;; Registers used:
   876 ;;		wreg
   877 ;; Tracked objects:
   878 ;;		On entry : 0/0
   879 ;;		On exit  : 0/0
   880 ;;		Unchanged: 0/0
   881 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   882 ;;      Params:         0       0       0       0       0
   883 ;;      Locals:         0       0       0       0       0
   884 ;;      Temps:          0       0       0       0       0
   885 ;;      Totals:         0       0       0       0       0
   886 ;;Total ram usage:        0 bytes
   887 ;; Hardware stack levels used:    1
   888 ;; Hardware stack levels required when called:    5
   889 ;; This function calls:
   890 ;;		Nothing
   891 ;; This function is called by:
   892 ;;		_main
   893 ;; This function uses a non-reentrant model
   894 ;;
   895                           
   896                           
   897                           ;psect for function _tmr0_config
   898  0274                     _tmr0_config:
   899  0274                     l1090:	
   900                           ;incstack = 0
   901                           ; Regs used in _tmr0_config: [wreg]
   902                           
   903  0274  1683               	bsf	3,5	;RP0=1, select bank1
   904  0275  1303               	bcf	3,6	;RP1=0, select bank1
   905  0276  1781               	bsf	1,7	;volatile
   906  0277  1281               	bcf	1,5	;volatile
   907  0278  1181               	bcf	1,3	;volatile
   908  0279  1101               	bcf	1,2	;volatile
   909  027A  1481               	bsf	1,1	;volatile
   910  027B  1001               	bcf	1,0	;volatile
   911  027C                     l1092:
   912  027C  300A               	movlw	10
   913  027D  1283               	bcf	3,5	;RP0=0, select bank0
   914  027E  1303               	bcf	3,6	;RP1=0, select bank0
   915  027F  0081               	movwf	1	;volatile
   916  0280                     l97:
   917  0280  0008               	return
   918  0281                     __end_of_tmr0_config:
   919                           
   920                           	psect	text2
   921  014D                     __ptext2:	
   922 ;; *************** function _setup *****************
   923 ;; Defined at:
   924 ;;		line 119 in file "LCD.c"
   925 ;; Parameters:    Size  Location     Type
   926 ;;		None
   927 ;; Auto vars:     Size  Location     Type
   928 ;;		None
   929 ;; Return value:  Size  Location     Type
   930 ;;                  1    wreg      void 
   931 ;; Registers used:
   932 ;;		wreg, status,2
   933 ;; Tracked objects:
   934 ;;		On entry : 0/0
   935 ;;		On exit  : 0/0
   936 ;;		Unchanged: 0/0
   937 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   938 ;;      Params:         0       0       0       0       0
   939 ;;      Locals:         0       0       0       0       0
   940 ;;      Temps:          0       0       0       0       0
   941 ;;      Totals:         0       0       0       0       0
   942 ;;Total ram usage:        0 bytes
   943 ;; Hardware stack levels used:    1
   944 ;; Hardware stack levels required when called:    5
   945 ;; This function calls:
   946 ;;		Nothing
   947 ;; This function is called by:
   948 ;;		_main
   949 ;; This function uses a non-reentrant model
   950 ;;
   951                           
   952                           
   953                           ;psect for function _setup
   954  014D                     _setup:
   955  014D                     l1062:	
   956                           ;incstack = 0
   957                           ; Regs used in _setup: [wreg+status,2]
   958                           
   959                           
   960                           ;LCD.c: 121: 
   961  014D  3001               	movlw	1
   962  014E  1683               	bsf	3,5	;RP0=1, select bank3
   963  014F  1703               	bsf	3,6	;RP1=1, select bank3
   964  0150  0088               	movwf	8	;volatile
   965                           
   966                           ;LCD.c: 122: void adc_config (void)
   967  0151  3001               	movlw	1
   968  0152  1683               	bsf	3,5	;RP0=1, select bank1
   969  0153  1303               	bcf	3,6	;RP1=0, select bank1
   970  0154  0085               	movwf	5	;volatile
   971  0155                     l1064:
   972                           
   973                           ;LCD.c: 123: {
   974  0155  1283               	bcf	3,5	;RP0=0, select bank0
   975  0156  1303               	bcf	3,6	;RP1=0, select bank0
   976  0157  0185               	clrf	5	;volatile
   977  0158                     l1066:
   978                           
   979                           ;LCD.c: 124:     initADC (0);
   980  0158  1683               	bsf	3,5	;RP0=1, select bank3
   981  0159  1703               	bsf	3,6	;RP1=1, select bank3
   982  015A  0189               	clrf	9	;volatile
   983  015B                     l1068:
   984                           
   985                           ;LCD.c: 125: }
   986  015B  1683               	bsf	3,5	;RP0=1, select bank1
   987  015C  1303               	bcf	3,6	;RP1=0, select bank1
   988  015D  0186               	clrf	6	;volatile
   989  015E                     l1070:
   990                           
   991                           ;LCD.c: 126: 
   992  015E  1283               	bcf	3,5	;RP0=0, select bank0
   993  015F  1303               	bcf	3,6	;RP1=0, select bank0
   994  0160  0186               	clrf	6	;volatile
   995  0161                     l1072:
   996                           
   997                           ;LCD.c: 127: void USART_config(void)
   998  0161  1683               	bsf	3,5	;RP0=1, select bank1
   999  0162  1303               	bcf	3,6	;RP1=0, select bank1
  1000  0163  0187               	clrf	7	;volatile
  1001  0164                     l1074:
  1002                           
  1003                           ;LCD.c: 128: {
  1004  0164  1283               	bcf	3,5	;RP0=0, select bank0
  1005  0165  1303               	bcf	3,6	;RP1=0, select bank0
  1006  0166  0187               	clrf	7	;volatile
  1007  0167                     l1076:
  1008                           
  1009                           ;LCD.c: 129:     USART_lib_config();
  1010  0167  1683               	bsf	3,5	;RP0=1, select bank1
  1011  0168  1303               	bcf	3,6	;RP1=0, select bank1
  1012  0169  0188               	clrf	8	;volatile
  1013  016A                     l1078:
  1014                           
  1015                           ;LCD.c: 130: }
  1016  016A  1283               	bcf	3,5	;RP0=0, select bank0
  1017  016B  1303               	bcf	3,6	;RP1=0, select bank0
  1018  016C  0188               	clrf	8	;volatile
  1019  016D                     l1080:
  1020                           
  1021                           ;LCD.c: 131: 
  1022  016D  1683               	bsf	3,5	;RP0=1, select bank1
  1023  016E  1303               	bcf	3,6	;RP1=0, select bank1
  1024  016F  0189               	clrf	9	;volatile
  1025  0170                     l1082:
  1026                           
  1027                           ;LCD.c: 132: void lcd (void)
  1028  0170  1283               	bcf	3,5	;RP0=0, select bank0
  1029  0171  1303               	bcf	3,6	;RP1=0, select bank0
  1030  0172  0189               	clrf	9	;volatile
  1031  0173                     l88:
  1032  0173  0008               	return
  1033  0174                     __end_of_setup:
  1034                           
  1035                           	psect	text3
  1036  028D                     __ptext3:	
  1037 ;; *************** function _osc_config *****************
  1038 ;; Defined at:
  1039 ;;		line 148 in file "LCD.c"
  1040 ;; Parameters:    Size  Location     Type
  1041 ;;		None
  1042 ;; Auto vars:     Size  Location     Type
  1043 ;;		None
  1044 ;; Return value:  Size  Location     Type
  1045 ;;                  1    wreg      void 
  1046 ;; Registers used:
  1047 ;;		None
  1048 ;; Tracked objects:
  1049 ;;		On entry : 0/0
  1050 ;;		On exit  : 0/0
  1051 ;;		Unchanged: 0/0
  1052 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1053 ;;      Params:         0       0       0       0       0
  1054 ;;      Locals:         0       0       0       0       0
  1055 ;;      Temps:          0       0       0       0       0
  1056 ;;      Totals:         0       0       0       0       0
  1057 ;;Total ram usage:        0 bytes
  1058 ;; Hardware stack levels used:    1
  1059 ;; Hardware stack levels required when called:    5
  1060 ;; This function calls:
  1061 ;;		Nothing
  1062 ;; This function is called by:
  1063 ;;		_main
  1064 ;; This function uses a non-reentrant model
  1065 ;;
  1066                           
  1067                           
  1068                           ;psect for function _osc_config
  1069  028D                     _osc_config:
  1070  028D                     l1084:	
  1071                           ;incstack = 0
  1072                           ; Regs used in _osc_config: []
  1073                           
  1074  028D  1683               	bsf	3,5	;RP0=1, select bank1
  1075  028E  1303               	bcf	3,6	;RP1=0, select bank1
  1076  028F  170F               	bsf	15,6	;volatile
  1077  0290  168F               	bsf	15,5	;volatile
  1078  0291  130F               	bcf	15,6	;volatile
  1079  0292  118F               	bcf	15,3	;volatile
  1080  0293  110F               	bcf	15,2	;volatile
  1081  0294  148F               	bsf	15,1	;volatile
  1082  0295  100F               	bcf	15,0	;volatile
  1083  0296                     l94:
  1084  0296  0008               	return
  1085  0297                     __end_of_osc_config:
  1086                           
  1087                           	psect	text4
  1088  0281                     __ptext4:	
  1089 ;; *************** function _interrup_config *****************
  1090 ;; Defined at:
  1091 ;;		line 135 in file "LCD.c"
  1092 ;; Parameters:    Size  Location     Type
  1093 ;;		None
  1094 ;; Auto vars:     Size  Location     Type
  1095 ;;		None
  1096 ;; Return value:  Size  Location     Type
  1097 ;;                  1    wreg      void 
  1098 ;; Registers used:
  1099 ;;		status,2
  1100 ;; Tracked objects:
  1101 ;;		On entry : 0/0
  1102 ;;		On exit  : 0/0
  1103 ;;		Unchanged: 0/0
  1104 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1105 ;;      Params:         0       0       0       0       0
  1106 ;;      Locals:         0       0       0       0       0
  1107 ;;      Temps:          0       0       0       0       0
  1108 ;;      Totals:         0       0       0       0       0
  1109 ;;Total ram usage:        0 bytes
  1110 ;; Hardware stack levels used:    1
  1111 ;; Hardware stack levels required when called:    5
  1112 ;; This function calls:
  1113 ;;		Nothing
  1114 ;; This function is called by:
  1115 ;;		_main
  1116 ;; This function uses a non-reentrant model
  1117 ;;
  1118                           
  1119                           
  1120                           ;psect for function _interrup_config
  1121  0281                     _interrup_config:
  1122  0281                     l1086:	
  1123                           ;incstack = 0
  1124                           ; Regs used in _interrup_config: [status,2]
  1125                           
  1126                           
  1127                           ;LCD.c: 137:     Lcd_Write_String(" S1:  S2:  S3:  ");
  1128  0281  178B               	bsf	11,7	;volatile
  1129                           
  1130                           ;LCD.c: 138:     Lcd_Set_Cursor(2,1);
  1131  0282  130B               	bcf	11,6	;volatile
  1132                           
  1133                           ;LCD.c: 139:     Lcd_Write_String("MPLAB XC8");
  1134  0283  168B               	bsf	11,5	;volatile
  1135                           
  1136                           ;LCD.c: 140: }
  1137  0284  120B               	bcf	11,4	;volatile
  1138  0285  158B               	bsf	11,3	;volatile
  1139  0286  110B               	bcf	11,2	;volatile
  1140  0287  108B               	bcf	11,1	;volatile
  1141  0288  100B               	bcf	11,0	;volatile
  1142  0289                     l1088:
  1143  0289  1683               	bsf	3,5	;RP0=1, select bank1
  1144  028A  1303               	bcf	3,6	;RP1=0, select bank1
  1145  028B  0196               	clrf	22	;volatile
  1146  028C                     l91:
  1147  028C  0008               	return
  1148  028D                     __end_of_interrup_config:
  1149                           
  1150                           	psect	text5
  1151  0297                     __ptext5:	
  1152 ;; *************** function _adc_config *****************
  1153 ;; Defined at:
  1154 ;;		line 174 in file "LCD.c"
  1155 ;; Parameters:    Size  Location     Type
  1156 ;;		None
  1157 ;; Auto vars:     Size  Location     Type
  1158 ;;		None
  1159 ;; Return value:  Size  Location     Type
  1160 ;;                  1    wreg      void 
  1161 ;; Registers used:
  1162 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1163 ;; Tracked objects:
  1164 ;;		On entry : 0/0
  1165 ;;		On exit  : 0/0
  1166 ;;		Unchanged: 0/0
  1167 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1168 ;;      Params:         0       0       0       0       0
  1169 ;;      Locals:         0       0       0       0       0
  1170 ;;      Temps:          0       0       0       0       0
  1171 ;;      Totals:         0       0       0       0       0
  1172 ;;Total ram usage:        0 bytes
  1173 ;; Hardware stack levels used:    1
  1174 ;; Hardware stack levels required when called:    6
  1175 ;; This function calls:
  1176 ;;		_initADC
  1177 ;; This function is called by:
  1178 ;;		_main
  1179 ;; This function uses a non-reentrant model
  1180 ;;
  1181                           
  1182                           
  1183                           ;psect for function _adc_config
  1184  0297                     _adc_config:
  1185  0297                     l1094:	
  1186                           ;incstack = 0
  1187                           ; Regs used in _adc_config: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1188                           
  1189  0297  3000               	movlw	0
  1190  0298  120A  118A  201E  120A  118A  	fcall	_initADC
  1191  029D                     l100:
  1192  029D  0008               	return
  1193  029E                     __end_of_adc_config:
  1194                           
  1195                           	psect	text6
  1196  001E                     __ptext6:	
  1197 ;; *************** function _initADC *****************
  1198 ;; Defined at:
  1199 ;;		line 11 in file "ADC_lib.c"
  1200 ;; Parameters:    Size  Location     Type
  1201 ;;  CHS             1    wreg     unsigned char 
  1202 ;; Auto vars:     Size  Location     Type
  1203 ;;  CHS             1    2[BANK0 ] unsigned char 
  1204 ;; Return value:  Size  Location     Type
  1205 ;;                  1    wreg      void 
  1206 ;; Registers used:
  1207 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1208 ;; Tracked objects:
  1209 ;;		On entry : 0/0
  1210 ;;		On exit  : 0/0
  1211 ;;		Unchanged: 0/0
  1212 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1213 ;;      Params:         0       0       0       0       0
  1214 ;;      Locals:         0       1       0       0       0
  1215 ;;      Temps:          0       2       0       0       0
  1216 ;;      Totals:         0       3       0       0       0
  1217 ;;Total ram usage:        3 bytes
  1218 ;; Hardware stack levels used:    1
  1219 ;; Hardware stack levels required when called:    5
  1220 ;; This function calls:
  1221 ;;		Nothing
  1222 ;; This function is called by:
  1223 ;;		_adc_config
  1224 ;; This function uses a non-reentrant model
  1225 ;;
  1226                           
  1227                           
  1228                           ;psect for function _initADC
  1229  001E                     _initADC:
  1230                           
  1231                           ;incstack = 0
  1232                           ; Regs used in _initADC: [wreg-fsr0h+status,2+status,0]
  1233                           ;initADC@CHS stored from wreg
  1234  001E  1283               	bcf	3,5	;RP0=0, select bank0
  1235  001F  1303               	bcf	3,6	;RP1=0, select bank0
  1236  0020  00A2               	movwf	initADC@CHS
  1237  0021                     l998:
  1238                           
  1239                           ;ADC_lib.c: 11: void initADC (uint8_t CHS);ADC_lib.c: 12: {;ADC_lib.c: 13:     switch (C
      +                          HS)
  1240  0021  286D               	goto	l1002
  1241  0022                     l114:	
  1242                           ;ADC_lib.c: 14:     {;ADC_lib.c: 15:         case 0:
  1243                           
  1244                           
  1245                           ;ADC_lib.c: 16:             ADCON0bits.CHS3 = 0;
  1246  0022  129F               	bcf	31,5	;volatile
  1247                           
  1248                           ;ADC_lib.c: 17:             ADCON0bits.CHS2 = 0;
  1249  0023  121F               	bcf	31,4	;volatile
  1250                           
  1251                           ;ADC_lib.c: 18:             ADCON0bits.CHS1 = 0;
  1252  0024  119F               	bcf	31,3	;volatile
  1253                           
  1254                           ;ADC_lib.c: 19:             ADCON0bits.CHS0 = 0;
  1255  0025  111F               	bcf	31,2	;volatile
  1256                           
  1257                           ;ADC_lib.c: 20:             break;
  1258  0026  28A1               	goto	l115
  1259  0027                     l116:	
  1260                           ;ADC_lib.c: 21:         case 1:
  1261                           
  1262                           
  1263                           ;ADC_lib.c: 22:             ADCON0bits.CHS3 = 0;
  1264  0027  129F               	bcf	31,5	;volatile
  1265                           
  1266                           ;ADC_lib.c: 23:             ADCON0bits.CHS2 = 0;
  1267  0028  121F               	bcf	31,4	;volatile
  1268                           
  1269                           ;ADC_lib.c: 24:             ADCON0bits.CHS1 = 0;
  1270  0029  119F               	bcf	31,3	;volatile
  1271                           
  1272                           ;ADC_lib.c: 25:             ADCON0bits.CHS0 = 1;
  1273  002A  151F               	bsf	31,2	;volatile
  1274                           
  1275                           ;ADC_lib.c: 26:             break;
  1276  002B  28A1               	goto	l115
  1277  002C                     l117:	
  1278                           ;ADC_lib.c: 28:         case 2:
  1279                           
  1280                           
  1281                           ;ADC_lib.c: 29:             ADCON0bits.CHS3 = 0;
  1282  002C  129F               	bcf	31,5	;volatile
  1283                           
  1284                           ;ADC_lib.c: 30:             ADCON0bits.CHS2 = 0;
  1285  002D  121F               	bcf	31,4	;volatile
  1286                           
  1287                           ;ADC_lib.c: 31:             ADCON0bits.CHS1 = 1;
  1288  002E  159F               	bsf	31,3	;volatile
  1289                           
  1290                           ;ADC_lib.c: 32:             ADCON0bits.CHS0 = 0;
  1291  002F  111F               	bcf	31,2	;volatile
  1292                           
  1293                           ;ADC_lib.c: 33:             break;
  1294  0030  28A1               	goto	l115
  1295  0031                     l118:	
  1296                           ;ADC_lib.c: 35:         case 3:
  1297                           
  1298                           
  1299                           ;ADC_lib.c: 36:             ADCON0bits.CHS3 = 0;
  1300  0031  129F               	bcf	31,5	;volatile
  1301                           
  1302                           ;ADC_lib.c: 37:             ADCON0bits.CHS2 = 0;
  1303  0032  121F               	bcf	31,4	;volatile
  1304                           
  1305                           ;ADC_lib.c: 38:             ADCON0bits.CHS1 = 1;
  1306  0033  159F               	bsf	31,3	;volatile
  1307                           
  1308                           ;ADC_lib.c: 39:             ADCON0bits.CHS0 = 1;
  1309  0034  151F               	bsf	31,2	;volatile
  1310                           
  1311                           ;ADC_lib.c: 40:             break;
  1312  0035  28A1               	goto	l115
  1313  0036                     l119:	
  1314                           ;ADC_lib.c: 42:         case 4:
  1315                           
  1316                           
  1317                           ;ADC_lib.c: 43:             ADCON0bits.CHS3 = 0;
  1318  0036  129F               	bcf	31,5	;volatile
  1319                           
  1320                           ;ADC_lib.c: 44:             ADCON0bits.CHS2 = 1;
  1321  0037  161F               	bsf	31,4	;volatile
  1322                           
  1323                           ;ADC_lib.c: 45:             ADCON0bits.CHS1 = 0;
  1324  0038  119F               	bcf	31,3	;volatile
  1325                           
  1326                           ;ADC_lib.c: 46:             ADCON0bits.CHS0 = 0;
  1327  0039  111F               	bcf	31,2	;volatile
  1328                           
  1329                           ;ADC_lib.c: 47:             break;
  1330  003A  28A1               	goto	l115
  1331  003B                     l120:	
  1332                           ;ADC_lib.c: 49:         case 5:
  1333                           
  1334                           
  1335                           ;ADC_lib.c: 50:             ADCON0bits.CHS3 = 0;
  1336  003B  129F               	bcf	31,5	;volatile
  1337                           
  1338                           ;ADC_lib.c: 51:             ADCON0bits.CHS2 = 1;
  1339  003C  161F               	bsf	31,4	;volatile
  1340                           
  1341                           ;ADC_lib.c: 52:             ADCON0bits.CHS1 = 0;
  1342  003D  119F               	bcf	31,3	;volatile
  1343                           
  1344                           ;ADC_lib.c: 53:             ADCON0bits.CHS0 = 1;
  1345  003E  151F               	bsf	31,2	;volatile
  1346                           
  1347                           ;ADC_lib.c: 54:             break;
  1348  003F  28A1               	goto	l115
  1349  0040                     l121:	
  1350                           ;ADC_lib.c: 56:         case 6:
  1351                           
  1352                           
  1353                           ;ADC_lib.c: 57:             ADCON0bits.CHS3 = 0;
  1354  0040  129F               	bcf	31,5	;volatile
  1355                           
  1356                           ;ADC_lib.c: 58:             ADCON0bits.CHS2 = 1;
  1357  0041  161F               	bsf	31,4	;volatile
  1358                           
  1359                           ;ADC_lib.c: 59:             ADCON0bits.CHS1 = 1;
  1360  0042  159F               	bsf	31,3	;volatile
  1361                           
  1362                           ;ADC_lib.c: 60:             ADCON0bits.CHS0 = 0;
  1363  0043  111F               	bcf	31,2	;volatile
  1364                           
  1365                           ;ADC_lib.c: 61:             break;
  1366  0044  28A1               	goto	l115
  1367  0045                     l122:	
  1368                           ;ADC_lib.c: 63:         case 7:
  1369                           
  1370                           
  1371                           ;ADC_lib.c: 64:             ADCON0bits.CHS3 = 0;
  1372  0045  129F               	bcf	31,5	;volatile
  1373                           
  1374                           ;ADC_lib.c: 65:             ADCON0bits.CHS2 = 1;
  1375  0046  161F               	bsf	31,4	;volatile
  1376                           
  1377                           ;ADC_lib.c: 66:             ADCON0bits.CHS1 = 1;
  1378  0047  159F               	bsf	31,3	;volatile
  1379                           
  1380                           ;ADC_lib.c: 67:             ADCON0bits.CHS0 = 1;
  1381  0048  151F               	bsf	31,2	;volatile
  1382                           
  1383                           ;ADC_lib.c: 68:             break;
  1384  0049  28A1               	goto	l115
  1385  004A                     l123:	
  1386                           ;ADC_lib.c: 70:         case 8:
  1387                           
  1388                           
  1389                           ;ADC_lib.c: 71:             ADCON0bits.CHS3 = 1;
  1390  004A  169F               	bsf	31,5	;volatile
  1391                           
  1392                           ;ADC_lib.c: 72:             ADCON0bits.CHS2 = 0;
  1393  004B  121F               	bcf	31,4	;volatile
  1394                           
  1395                           ;ADC_lib.c: 73:             ADCON0bits.CHS1 = 0;
  1396  004C  119F               	bcf	31,3	;volatile
  1397                           
  1398                           ;ADC_lib.c: 74:             ADCON0bits.CHS0 = 0;
  1399  004D  111F               	bcf	31,2	;volatile
  1400                           
  1401                           ;ADC_lib.c: 75:             break;
  1402  004E  28A1               	goto	l115
  1403  004F                     l124:	
  1404                           ;ADC_lib.c: 77:         case 9:
  1405                           
  1406                           
  1407                           ;ADC_lib.c: 78:             ADCON0bits.CHS3 = 1;
  1408  004F  169F               	bsf	31,5	;volatile
  1409                           
  1410                           ;ADC_lib.c: 79:             ADCON0bits.CHS2 = 0;
  1411  0050  121F               	bcf	31,4	;volatile
  1412                           
  1413                           ;ADC_lib.c: 80:             ADCON0bits.CHS1 = 0;
  1414  0051  119F               	bcf	31,3	;volatile
  1415                           
  1416                           ;ADC_lib.c: 81:             ADCON0bits.CHS0 = 1;
  1417  0052  151F               	bsf	31,2	;volatile
  1418                           
  1419                           ;ADC_lib.c: 82:             break;
  1420  0053  28A1               	goto	l115
  1421  0054                     l125:	
  1422                           ;ADC_lib.c: 84:         case 10:
  1423                           
  1424                           
  1425                           ;ADC_lib.c: 85:             ADCON0bits.CHS3 = 1;
  1426  0054  169F               	bsf	31,5	;volatile
  1427                           
  1428                           ;ADC_lib.c: 86:             ADCON0bits.CHS2 = 0;
  1429  0055  121F               	bcf	31,4	;volatile
  1430                           
  1431                           ;ADC_lib.c: 87:             ADCON0bits.CHS1 = 1;
  1432  0056  159F               	bsf	31,3	;volatile
  1433                           
  1434                           ;ADC_lib.c: 88:             ADCON0bits.CHS0 = 0;
  1435  0057  111F               	bcf	31,2	;volatile
  1436                           
  1437                           ;ADC_lib.c: 89:             break;
  1438  0058  28A1               	goto	l115
  1439  0059                     l126:	
  1440                           ;ADC_lib.c: 91:         case 11:
  1441                           
  1442                           
  1443                           ;ADC_lib.c: 92:             ADCON0bits.CHS3 = 1;
  1444  0059  169F               	bsf	31,5	;volatile
  1445                           
  1446                           ;ADC_lib.c: 93:             ADCON0bits.CHS2 = 0;
  1447  005A  121F               	bcf	31,4	;volatile
  1448                           
  1449                           ;ADC_lib.c: 94:             ADCON0bits.CHS1 = 1;
  1450  005B  159F               	bsf	31,3	;volatile
  1451                           
  1452                           ;ADC_lib.c: 95:             ADCON0bits.CHS0 = 1;
  1453  005C  151F               	bsf	31,2	;volatile
  1454                           
  1455                           ;ADC_lib.c: 96:             break;
  1456  005D  28A1               	goto	l115
  1457  005E                     l127:	
  1458                           ;ADC_lib.c: 98:         case 12:
  1459                           
  1460                           
  1461                           ;ADC_lib.c: 99:             ADCON0bits.CHS3 = 1;
  1462  005E  169F               	bsf	31,5	;volatile
  1463                           
  1464                           ;ADC_lib.c: 100:             ADCON0bits.CHS2 = 1;
  1465  005F  161F               	bsf	31,4	;volatile
  1466                           
  1467                           ;ADC_lib.c: 101:             ADCON0bits.CHS1 = 0;
  1468  0060  119F               	bcf	31,3	;volatile
  1469                           
  1470                           ;ADC_lib.c: 102:             ADCON0bits.CHS0 = 0;
  1471  0061  111F               	bcf	31,2	;volatile
  1472                           
  1473                           ;ADC_lib.c: 103:             break;
  1474  0062  28A1               	goto	l115
  1475  0063                     l128:	
  1476                           ;ADC_lib.c: 105:         case 13:
  1477                           
  1478                           
  1479                           ;ADC_lib.c: 106:             ADCON0bits.CHS3 = 1;
  1480  0063  169F               	bsf	31,5	;volatile
  1481                           
  1482                           ;ADC_lib.c: 107:             ADCON0bits.CHS2 = 1;
  1483  0064  161F               	bsf	31,4	;volatile
  1484                           
  1485                           ;ADC_lib.c: 108:             ADCON0bits.CHS1 = 0;
  1486  0065  119F               	bcf	31,3	;volatile
  1487                           
  1488                           ;ADC_lib.c: 109:             ADCON0bits.CHS0 = 1;
  1489  0066  151F               	bsf	31,2	;volatile
  1490                           
  1491                           ;ADC_lib.c: 110:             break;
  1492  0067  28A1               	goto	l115
  1493  0068                     l129:	
  1494                           ;ADC_lib.c: 112:         default:
  1495                           
  1496                           
  1497                           ;ADC_lib.c: 113:             ADCON0bits.CHS3 = 1;
  1498  0068  169F               	bsf	31,5	;volatile
  1499                           
  1500                           ;ADC_lib.c: 114:             ADCON0bits.CHS2 = 1;
  1501  0069  161F               	bsf	31,4	;volatile
  1502                           
  1503                           ;ADC_lib.c: 115:             ADCON0bits.CHS1 = 1;
  1504  006A  159F               	bsf	31,3	;volatile
  1505                           
  1506                           ;ADC_lib.c: 116:             ADCON0bits.CHS0 = 0;
  1507  006B  111F               	bcf	31,2	;volatile
  1508                           
  1509                           ;ADC_lib.c: 117:             break;
  1510  006C  28A1               	goto	l115
  1511  006D                     l1002:
  1512  006D  0822               	movf	initADC@CHS,w
  1513  006E  00A0               	movwf	??_initADC
  1514  006F  01A1               	clrf	??_initADC+1
  1515                           
