

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 18 09:20:51 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
   793  0166  1703               	bsf	3,6	;RP1=1, select bank3
   794  0167  1408               	bsf	8,0	;volatile
   795  0168                     l852:
   796                           
   797                           ;SLAVE_SEMAFORO_SPI.c: 119:     TRISAbits.TRISA5 = 1;
   798  0168  1683               	bsf	3,5	;RP0=1, select bank1
   799  0169  1303               	bcf	3,6	;RP1=0, select bank1
   800  016A  1685               	bsf	5,5	;volatile
   801  016B                     l854:
   802                           
   803                           ;SLAVE_SEMAFORO_SPI.c: 120:     ANSELbits.ANS5 = 0;
   804  016B  1683               	bsf	3,5	;RP0=1, select bank3
   805  016C  1703               	bsf	3,6	;RP1=1, select bank3
   806  016D  1288               	bcf	8,5	;volatile
   807  016E                     l856:
   808                           
   809                           ;SLAVE_SEMAFORO_SPI.c: 121:     PORTAbits.RA5 = 1;
   810  016E  1283               	bcf	3,5	;RP0=0, select bank0
   811  016F  1303               	bcf	3,6	;RP1=0, select bank0
   812  0170  1685               	bsf	5,5	;volatile
   813                           
   814                           ;SLAVE_SEMAFORO_SPI.c: 123:     ANSELH = 0;
   815  0171  1683               	bsf	3,5	;RP0=1, select bank3
   816  0172  1703               	bsf	3,6	;RP1=1, select bank3
   817  0173  0189               	clrf	9	;volatile
   818                           
   819                           ;SLAVE_SEMAFORO_SPI.c: 124:     TRISB = 0;
   820  0174  1683               	bsf	3,5	;RP0=1, select bank1
   821  0175  1303               	bcf	3,6	;RP1=0, select bank1
   822  0176  0186               	clrf	6	;volatile
   823                           
   824                           ;SLAVE_SEMAFORO_SPI.c: 125:     PORTB = 0;
   825  0177  1283               	bcf	3,5	;RP0=0, select bank0
   826  0178  1303               	bcf	3,6	;RP1=0, select bank0
   827  0179  0186               	clrf	6	;volatile
   828  017A                     l858:
   829                           
   830                           ;SLAVE_SEMAFORO_SPI.c: 126:     PORTBbits.RB0 = 0;
   831  017A  1006               	bcf	6,0	;volatile
   832  017B                     l860:
   833                           
   834                           ;SLAVE_SEMAFORO_SPI.c: 127:     PORTBbits.RB1 = 0;
   835  017B  1086               	bcf	6,1	;volatile
   836  017C                     l862:
   837                           
   838                           ;SLAVE_SEMAFORO_SPI.c: 128:     PORTBbits.RB2 = 0;
   839  017C  1106               	bcf	6,2	;volatile
   840                           
   841                           ;SLAVE_SEMAFORO_SPI.c: 129:     TRISC = 0;
   842  017D  1683               	bsf	3,5	;RP0=1, select bank1
   843  017E  1303               	bcf	3,6	;RP1=0, select bank1
   844  017F  0187               	clrf	7	;volatile
   845  0180                     l864:
   846                           
   847                           ;SLAVE_SEMAFORO_SPI.c: 130:     TRISCbits.TRISC3 = 1;
   848  0180  1587               	bsf	7,3	;volatile
   849  0181                     l866:
   850                           
   851                           ;SLAVE_SEMAFORO_SPI.c: 131:     TRISCbits.TRISC4 = 1;
   852  0181  1607               	bsf	7,4	;volatile
   853  0182                     l868:
   854                           
   855                           ;SLAVE_SEMAFORO_SPI.c: 132:     TRISCbits.TRISC5 = 0;
   856  0182  1287               	bcf	7,5	;volatile
   857                           
   858                           ;SLAVE_SEMAFORO_SPI.c: 133:     PORTC = 0;
   859  0183  1283               	bcf	3,5	;RP0=0, select bank0
   860  0184  1303               	bcf	3,6	;RP1=0, select bank0
   861  0185  0187               	clrf	7	;volatile
   862                           
   863                           ;SLAVE_SEMAFORO_SPI.c: 134:     TRISD = 0;
   864  0186  1683               	bsf	3,5	;RP0=1, select bank1
   865  0187  1303               	bcf	3,6	;RP1=0, select bank1
   866  0188  0188               	clrf	8	;volatile
   867                           
   868                           ;SLAVE_SEMAFORO_SPI.c: 135:     PORTD = 0;
   869  0189  1283               	bcf	3,5	;RP0=0, select bank0
   870  018A  1303               	bcf	3,6	;RP1=0, select bank0
   871  018B  0188               	clrf	8	;volatile
   872                           
   873                           ;SLAVE_SEMAFORO_SPI.c: 136:     TRISE = 0;
   874  018C  1683               	bsf	3,5	;RP0=1, select bank1
   875  018D  1303               	bcf	3,6	;RP1=0, select bank1
   876  018E  0189               	clrf	9	;volatile
   877                           
   878                           ;SLAVE_SEMAFORO_SPI.c: 137:     PORTE = 0;
   879  018F  1283               	bcf	3,5	;RP0=0, select bank0
   880  0190  1303               	bcf	3,6	;RP1=0, select bank0
   881  0191  0189               	clrf	9	;volatile
   882  0192                     l104:
   883  0192  0008               	return
   884  0193                     __end_of_setup:
   885                           
   886                           	psect	text3
   887  0209                     __ptext3:	
   888 ;; *************** function _osc_config *****************
   889 ;; Defined at:
   890 ;;		line 153 in file "SLAVE_SEMAFORO_SPI.c"
   891 ;; Parameters:    Size  Location     Type
   892 ;;		None
   893 ;; Auto vars:     Size  Location     Type
   894 ;;		None
   895 ;; Return value:  Size  Location     Type
   896 ;;                  1    wreg      void 
   897 ;; Registers used:
   898 ;;		None
   899 ;; Tracked objects:
   900 ;;		On entry : 0/0
   901 ;;		On exit  : 0/0
   902 ;;		Unchanged: 0/0
   903 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   904 ;;      Params:         0       0       0       0       0
   905 ;;      Locals:         0       0       0       0       0
   906 ;;      Temps:          0       0       0       0       0
   907 ;;      Totals:         0       0       0       0       0
   908 ;;Total ram usage:        0 bytes
   909 ;; Hardware stack levels used:    1
   910 ;; Hardware stack levels required when called:    3
   911 ;; This function calls:
   912 ;;		Nothing
   913 ;; This function is called by:
   914 ;;		_main
   915 ;; This function uses a non-reentrant model
   916 ;;
   917                           
   918                           
   919                           ;psect for function _osc_config
   920  0209                     _osc_config:
   921  0209                     l870:	
   922                           ;incstack = 0
   923                           ; Regs used in _osc_config: []
   924                           
   925                           
   926                           ;SLAVE_SEMAFORO_SPI.c: 155:     OSCCONbits.IRCF2 = 1;
   927  0209  1683               	bsf	3,5	;RP0=1, select bank1
   928  020A  1303               	bcf	3,6	;RP1=0, select bank1
   929  020B  170F               	bsf	15,6	;volatile
   930                           
   931                           ;SLAVE_SEMAFORO_SPI.c: 156:     OSCCONbits.IRCF1 = 1;
   932  020C  168F               	bsf	15,5	;volatile
   933                           
   934                           ;SLAVE_SEMAFORO_SPI.c: 157:     OSCCONbits.IRCF0 = 0;
   935  020D  120F               	bcf	15,4	;volatile
   936                           
   937                           ;SLAVE_SEMAFORO_SPI.c: 158:     OSCCONbits.OSTS = 0;
   938  020E  118F               	bcf	15,3	;volatile
   939                           
   940                           ;SLAVE_SEMAFORO_SPI.c: 159:     OSCCONbits.HTS = 0;
   941  020F  110F               	bcf	15,2	;volatile
   942                           
   943                           ;SLAVE_SEMAFORO_SPI.c: 160:     OSCCONbits.LTS = 1;
   944  0210  148F               	bsf	15,1	;volatile
   945                           
   946                           ;SLAVE_SEMAFORO_SPI.c: 161:     OSCCONbits.SCS = 0;
   947  0211  100F               	bcf	15,0	;volatile
   948  0212                     l110:
   949  0212  0008               	return
   950  0213                     __end_of_osc_config:
   951                           
   952                           	psect	text4
   953  01FD                     __ptext4:	
   954 ;; *************** function _interrup_config *****************
   955 ;; Defined at:
   956 ;;		line 140 in file "SLAVE_SEMAFORO_SPI.c"
   957 ;; Parameters:    Size  Location     Type
   958 ;;		None
   959 ;; Auto vars:     Size  Location     Type
   960 ;;		None
   961 ;; Return value:  Size  Location     Type
   962 ;;                  1    wreg      void 
   963 ;; Registers used:
   964 ;;		status,2
   965 ;; Tracked objects:
   966 ;;		On entry : 0/0
   967 ;;		On exit  : 0/0
   968 ;;		Unchanged: 0/0
   969 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   970 ;;      Params:         0       0       0       0       0
   971 ;;      Locals:         0       0       0       0       0
   972 ;;      Temps:          0       0       0       0       0
   973 ;;      Totals:         0       0       0       0       0
   974 ;;Total ram usage:        0 bytes
   975 ;; Hardware stack levels used:    1
   976 ;; Hardware stack levels required when called:    3
   977 ;; This function calls:
   978 ;;		Nothing
   979 ;; This function is called by:
   980 ;;		_main
   981 ;; This function uses a non-reentrant model
   982 ;;
   983                           
   984                           
   985                           ;psect for function _interrup_config
   986  01FD                     _interrup_config:
   987  01FD                     l872:	
   988                           ;incstack = 0
   989                           ; Regs used in _interrup_config: [status,2]
   990                           
   991                           
   992                           ;SLAVE_SEMAFORO_SPI.c: 142:     INTCONbits.GIE = 1;
   993  01FD  178B               	bsf	11,7	;volatile
   994                           
   995                           ;SLAVE_SEMAFORO_SPI.c: 143:     INTCONbits.PEIE = 1;
   996  01FE  170B               	bsf	11,6	;volatile
   997                           
   998                           ;SLAVE_SEMAFORO_SPI.c: 144:     INTCONbits.T0IE = 1;
   999  01FF  168B               	bsf	11,5	;volatile
  1000                           
  1001                           ;SLAVE_SEMAFORO_SPI.c: 145:     INTCONbits.INTE = 0;
  1002  0200  120B               	bcf	11,4	;volatile
  1003                           
  1004                           ;SLAVE_SEMAFORO_SPI.c: 146:     INTCONbits.RBIE = 0;
  1005  0201  118B               	bcf	11,3	;volatile
  1006                           
  1007                           ;SLAVE_SEMAFORO_SPI.c: 147:     INTCONbits.T0IF = 0;
  1008  0202  110B               	bcf	11,2	;volatile
  1009                           
  1010                           ;SLAVE_SEMAFORO_SPI.c: 148:     INTCONbits.INTF = 0;
  1011  0203  108B               	bcf	11,1	;volatile
  1012                           
  1013                           ;SLAVE_SEMAFORO_SPI.c: 149:     INTCONbits.RBIF = 0;
  1014  0204  100B               	bcf	11,0	;volatile
  1015  0205                     l874:
  1016                           
  1017                           ;SLAVE_SEMAFORO_SPI.c: 150:     IOCB = 0b00000000;
  1018  0205  1683               	bsf	3,5	;RP0=1, select bank1
  1019  0206  1303               	bcf	3,6	;RP1=0, select bank1
  1020  0207  0196               	clrf	22	;volatile
  1021  0208                     l107:
  1022  0208  0008               	return
  1023  0209                     __end_of_interrup_config:
  1024                           
  1025                           	psect	text5
  1026  0213                     __ptext5:	
  1027 ;; *************** function _adc_config *****************
  1028 ;; Defined at:
  1029 ;;		line 179 in file "SLAVE_SEMAFORO_SPI.c"
  1030 ;; Parameters:    Size  Location     Type
  1031 ;;		None
  1032 ;; Auto vars:     Size  Location     Type
  1033 ;;		None
  1034 ;; Return value:  Size  Location     Type
  1035 ;;                  1    wreg      void 
  1036 ;; Registers used:
  1037 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1038 ;; Tracked objects:
  1039 ;;		On entry : 0/0
  1040 ;;		On exit  : 0/0
  1041 ;;		Unchanged: 0/0
  1042 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1043 ;;      Params:         0       0       0       0       0
  1044 ;;      Locals:         0       0       0       0       0
  1045 ;;      Temps:          0       0       0       0       0
  1046 ;;      Totals:         0       0       0       0       0
  1047 ;;Total ram usage:        0 bytes
  1048 ;; Hardware stack levels used:    1
  1049 ;; Hardware stack levels required when called:    4
  1050 ;; This function calls:
  1051 ;;		_initADC
  1052 ;; This function is called by:
  1053 ;;		_main
  1054 ;; This function uses a non-reentrant model
  1055 ;;
  1056                           
  1057                           
  1058                           ;psect for function _adc_config
  1059  0213                     _adc_config:
  1060  0213                     l1118:	
  1061                           ;incstack = 0
  1062                           ; Regs used in _adc_config: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1063                           
  1064                           
  1065                           ;SLAVE_SEMAFORO_SPI.c: 181:     initADC (0);
  1066  0213  3000               	movlw	0
  1067  0214  120A  118A  201C  120A  118A  	fcall	_initADC
  1068  0219                     l116:
  1069  0219  0008               	return
  1070  021A                     __end_of_adc_config:
  1071                           
  1072                           	psect	text6
  1073  001C                     __ptext6:	
  1074 ;; *************** function _initADC *****************
  1075 ;; Defined at:
  1076 ;;		line 19 in file "ADC_SPI.c"
  1077 ;; Parameters:    Size  Location     Type
  1078 ;;  CHS             1    wreg     unsigned char 
  1079 ;; Auto vars:     Size  Location     Type
  1080 ;;  CHS             1    0[BANK0 ] unsigned char 
  1081 ;; Return value:  Size  Location     Type
  1082 ;;                  1    wreg      void 
  1083 ;; Registers used:
  1084 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1085 ;; Tracked objects:
  1086 ;;		On entry : 0/0
  1087 ;;		On exit  : 0/0
  1088 ;;		Unchanged: 0/0
  1089 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1090 ;;      Params:         0       0       0       0       0
  1091 ;;      Locals:         0       1       0       0       0
  1092 ;;      Temps:          2       0       0       0       0
  1093 ;;      Totals:         2       1       0       0       0
  1094 ;;Total ram usage:        3 bytes
  1095 ;; Hardware stack levels used:    1
  1096 ;; Hardware stack levels required when called:    3
  1097 ;; This function calls:
  1098 ;;		Nothing
  1099 ;; This function is called by:
  1100 ;;		_adc_config
  1101 ;; This function uses a non-reentrant model
  1102 ;;
  1103                           
  1104                           
  1105                           ;psect for function _initADC
  1106  001C                     _initADC:
  1107                           
  1108                           ;incstack = 0
  1109                           ; Regs used in _initADC: [wreg-fsr0h+status,2+status,0]
  1110                           ;initADC@CHS stored from wreg
  1111  001C  1283               	bcf	3,5	;RP0=0, select bank0
  1112  001D  1303               	bcf	3,6	;RP1=0, select bank0
  1113  001E  00A0               	movwf	initADC@CHS
  1114  001F                     l1088:
  1115                           
  1116                           ;ADC_SPI.c: 19: void initADC (uint8_t CHS);ADC_SPI.c: 20: {;ADC_SPI.c: 21:     switch (C
      +                          HS)
  1117  001F  286B               	goto	l1092
  1118  0020                     l188:	
  1119                           ;ADC_SPI.c: 22:     {;ADC_SPI.c: 23:         case 0:
  1120                           
  1121                           
  1122                           ;ADC_SPI.c: 24:             ADCON0bits.CHS3 = 0;
  1123  0020  129F               	bcf	31,5	;volatile
  1124                           
  1125                           ;ADC_SPI.c: 25:             ADCON0bits.CHS2 = 0;
  1126  0021  121F               	bcf	31,4	;volatile
  1127                           
  1128                           ;ADC_SPI.c: 26:             ADCON0bits.CHS1 = 0;
  1129  0022  119F               	bcf	31,3	;volatile
  1130                           
  1131                           ;ADC_SPI.c: 27:             ADCON0bits.CHS0 = 0;
  1132  0023  111F               	bcf	31,2	;volatile
  1133                           
  1134                           ;ADC_SPI.c: 28:             break;
  1135  0024  289F               	goto	l189
  1136  0025                     l190:	
  1137                           ;ADC_SPI.c: 29:         case 1:
  1138                           
  1139                           
  1140                           ;ADC_SPI.c: 30:             ADCON0bits.CHS3 = 0;
  1141  0025  129F               	bcf	31,5	;volatile
  1142                           
  1143                           ;ADC_SPI.c: 31:             ADCON0bits.CHS2 = 0;
  1144  0026  121F               	bcf	31,4	;volatile
  1145                           
  1146                           ;ADC_SPI.c: 32:             ADCON0bits.CHS1 = 0;
  1147  0027  119F               	bcf	31,3	;volatile
  1148                           
  1149                           ;ADC_SPI.c: 33:             ADCON0bits.CHS0 = 1;
  1150  0028  151F               	bsf	31,2	;volatile
  1151                           
  1152                           ;ADC_SPI.c: 34:             break;
  1153  0029  289F               	goto	l189
  1154  002A                     l191:	
  1155                           ;ADC_SPI.c: 36:         case 2:
  1156                           
  1157                           
  1158                           ;ADC_SPI.c: 37:             ADCON0bits.CHS3 = 0;
  1159  002A  129F               	bcf	31,5	;volatile
  1160                           
  1161                           ;ADC_SPI.c: 38:             ADCON0bits.CHS2 = 0;
  1162  002B  121F               	bcf	31,4	;volatile
  1163                           
  1164                           ;ADC_SPI.c: 39:             ADCON0bits.CHS1 = 1;
  1165  002C  159F               	bsf	31,3	;volatile
  1166                           
  1167                           ;ADC_SPI.c: 40:             ADCON0bits.CHS0 = 0;
  1168  002D  111F               	bcf	31,2	;volatile
  1169                           
  1170                           ;ADC_SPI.c: 41:             break;
  1171  002E  289F               	goto	l189
  1172  002F                     l192:	
  1173                           ;ADC_SPI.c: 43:         case 3:
  1174                           
  1175                           
  1176                           ;ADC_SPI.c: 44:             ADCON0bits.CHS3 = 0;
  1177  002F  129F               	bcf	31,5	;volatile
  1178                           
  1179                           ;ADC_SPI.c: 45:             ADCON0bits.CHS2 = 0;
  1180  0030  121F               	bcf	31,4	;volatile
  1181                           
  1182                           ;ADC_SPI.c: 46:             ADCON0bits.CHS1 = 1;
  1183  0031  159F               	bsf	31,3	;volatile
  1184                           
  1185                           ;ADC_SPI.c: 47:             ADCON0bits.CHS0 = 1;
  1186  0032  151F               	bsf	31,2	;volatile
  1187                           
  1188                           ;ADC_SPI.c: 48:             break;
  1189  0033  289F               	goto	l189
  1190  0034                     l193:	
  1191                           ;ADC_SPI.c: 50:         case 4:
  1192                           
  1193                           
  1194                           ;ADC_SPI.c: 51:             ADCON0bits.CHS3 = 0;
  1195  0034  129F               	bcf	31,5	;volatile
  1196                           
  1197                           ;ADC_SPI.c: 52:             ADCON0bits.CHS2 = 1;
  1198  0035  161F               	bsf	31,4	;volatile
  1199                           
  1200                           ;ADC_SPI.c: 53:             ADCON0bits.CHS1 = 0;
  1201  0036  119F               	bcf	31,3	;volatile
  1202                           
  1203                           ;ADC_SPI.c: 54:             ADCON0bits.CHS0 = 0;
  1204  0037  111F               	bcf	31,2	;volatile
  1205                           
  1206                           ;ADC_SPI.c: 55:             break;
  1207  0038  289F               	goto	l189
  1208  0039                     l194:	
  1209                           ;ADC_SPI.c: 57:         case 5:
  1210                           
  1211                           
  1212                           ;ADC_SPI.c: 58:             ADCON0bits.CHS3 = 0;
  1213  0039  129F               	bcf	31,5	;volatile
  1214                           
  1215                           ;ADC_SPI.c: 59:             ADCON0bits.CHS2 = 1;
  1216  003A  161F               	bsf	31,4	;volatile
  1217                           
  1218                           ;ADC_SPI.c: 60:             ADCON0bits.CHS1 = 0;
  1219  003B  119F               	bcf	31,3	;volatile
  1220                           
  1221                           ;ADC_SPI.c: 61:             ADCON0bits.CHS0 = 1;
  1222  003C  151F               	bsf	31,2	;volatile
  1223                           
  1224                           ;ADC_SPI.c: 62:             break;
  1225  003D  289F               	goto	l189
  1226  003E                     l195:	
  1227                           ;ADC_SPI.c: 64:         case 6:
  1228                           
  1229                           
  1230                           ;ADC_SPI.c: 65:             ADCON0bits.CHS3 = 0;
  1231  003E  129F               	bcf	31,5	;volatile
  1232                           
  1233                           ;ADC_SPI.c: 66:             ADCON0bits.CHS2 = 1;
  1234  003F  161F               	bsf	31,4	;volatile
  1235                           
  1236                           ;ADC_SPI.c: 67:             ADCON0bits.CHS1 = 1;
  1237  0040  159F               	bsf	31,3	;volatile
  1238                           
  1239                           ;ADC_SPI.c: 68:             ADCON0bits.CHS0 = 0;
  1240  0041  111F               	bcf	31,2	;volatile
  1241                           
  1242                           ;ADC_SPI.c: 69:             break;
  1243  0042  289F               	goto	l189
  1244  0043                     l196:	
  1245                           ;ADC_SPI.c: 71:         case 7:
  1246                           
  1247                           
  1248                           ;ADC_SPI.c: 72:             ADCON0bits.CHS3 = 0;
  1249  0043  129F               	bcf	31,5	;volatile
  1250                           
  1251                           ;ADC_SPI.c: 73:             ADCON0bits.CHS2 = 1;
  1252  0044  161F               	bsf	31,4	;volatile
  1253                           
  1254                           ;ADC_SPI.c: 74:             ADCON0bits.CHS1 = 1;
  1255  0045  159F               	bsf	31,3	;volatile
  1256                           
  1257                           ;ADC_SPI.c: 75:             ADCON0bits.CHS0 = 1;
  1258  0046  151F               	bsf	31,2	;volatile
  1259                           
  1260                           ;ADC_SPI.c: 76:             break;
  1261  0047  289F               	goto	l189
  1262  0048                     l197:	
  1263                           ;ADC_SPI.c: 78:         case 8:
  1264                           
  1265                           
  1266                           ;ADC_SPI.c: 79:             ADCON0bits.CHS3 = 1;
  1267  0048  169F               	bsf	31,5	;volatile
  1268                           
  1269                           ;ADC_SPI.c: 80:             ADCON0bits.CHS2 = 0;
  1270  0049  121F               	bcf	31,4	;volatile
  1271                           
  1272                           ;ADC_SPI.c: 81:             ADCON0bits.CHS1 = 0;
  1273  004A  119F               	bcf	31,3	;volatile
  1274                           
  1275                           ;ADC_SPI.c: 82:             ADCON0bits.CHS0 = 0;
  1276  004B  111F               	bcf	31,2	;volatile
  1277                           
  1278                           ;ADC_SPI.c: 83:             break;
  1279  004C  289F               	goto	l189
  1280  004D                     l198:	
  1281                           ;ADC_SPI.c: 85:         case 9:
  1282                           
  1283                           
  1284                           ;ADC_SPI.c: 86:             ADCON0bits.CHS3 = 1;
  1285  004D  169F               	bsf	31,5	;volatile
  1286                           
  1287                           ;ADC_SPI.c: 87:             ADCON0bits.CHS2 = 0;
  1288  004E  121F               	bcf	31,4	;volatile
  1289                           
  1290                           ;ADC_SPI.c: 88:             ADCON0bits.CHS1 = 0;
  1291  004F  119F               	bcf	31,3	;volatile
  1292                           
  1293                           ;ADC_SPI.c: 89:             ADCON0bits.CHS0 = 1;
  1294  0050  151F               	bsf	31,2	;volatile
  1295                           
  1296                           ;ADC_SPI.c: 90:             break;
  1297  0051  289F               	goto	l189
  1298  0052                     l199:	
  1299                           ;ADC_SPI.c: 92:         case 10:
  1300                           
  1301                           
  1302                           ;ADC_SPI.c: 93:             ADCON0bits.CHS3 = 1;
  1303  0052  169F               	bsf	31,5	;volatile
  1304                           
  1305                           ;ADC_SPI.c: 94:             ADCON0bits.CHS2 = 0;
  1306  0053  121F               	bcf	31,4	;volatile
  1307                           
  1308                           ;ADC_SPI.c: 95:             ADCON0bits.CHS1 = 1;
  1309  0054  159F               	bsf	31,3	;volatile
  1310                           
  1311                           ;ADC_SPI.c: 96:             ADCON0bits.CHS0 = 0;
  1312  0055  111F               	bcf	31,2	;volatile
  1313                           
  1314                           ;ADC_SPI.c: 97:             break;
  1315  0056  289F               	goto	l189
  1316  0057                     l200:	
  1317                           ;ADC_SPI.c: 99:         case 11:
  1318                           
  1319                           
  1320                           ;ADC_SPI.c: 100:             ADCON0bits.CHS3 = 1;
  1321  0057  169F               	bsf	31,5	;volatile
  1322                           
  1323                           ;ADC_SPI.c: 101:             ADCON0bits.CHS2 = 0;
  1324  0058  121F               	bcf	31,4	;volatile
  1325                           
  1326                           ;ADC_SPI.c: 102:             ADCON0bits.CHS1 = 1;
  1327  0059  159F               	bsf	31,3	;volatile
  1328                           
  1329                           ;ADC_SPI.c: 103:             ADCON0bits.CHS0 = 1;
  1330  005A  151F               	bsf	31,2	;volatile
  1331                           
  1332                           ;ADC_SPI.c: 104:             break;
  1333  005B  289F               	goto	l189
  1334  005C                     l201:	
  1335                           ;ADC_SPI.c: 106:         case 12:
  1336                           
  1337                           
  1338                           ;ADC_SPI.c: 107:             ADCON0bits.CHS3 = 1;
  1339  005C  169F               	bsf	31,5	;volatile
  1340                           
  1341                           ;ADC_SPI.c: 108:             ADCON0bits.CHS2 = 1;
  1342  005D  161F               	bsf	31,4	;volatile
  1343                           
  1344                           ;ADC_SPI.c: 109:             ADCON0bits.CHS1 = 0;
  1345  005E  119F               	bcf	31,3	;volatile
  1346                           
  1347                           ;ADC_SPI.c: 110:             ADCON0bits.CHS0 = 0;
  1348  005F  111F               	bcf	31,2	;volatile
  1349                           
  1350                           ;ADC_SPI.c: 111:             break;
  1351  0060  289F               	goto	l189
  1352  0061                     l202:	
  1353                           ;ADC_SPI.c: 113:         case 13:
  1354                           
  1355                           
  1356                           ;ADC_SPI.c: 114:             ADCON0bits.CHS3 = 1;
  1357  0061  169F               	bsf	31,5	;volatile
  1358                           
  1359                           ;ADC_SPI.c: 115:             ADCON0bits.CHS2 = 1;
  1360  0062  161F               	bsf	31,4	;volatile
  1361                           
  1362                           ;ADC_SPI.c: 116:             ADCON0bits.CHS1 = 0;
  1363  0063  119F               	bcf	31,3	;volatile
  1364                           
  1365                           ;ADC_SPI.c: 117:             ADCON0bits.CHS0 = 1;
  1366  0064  151F               	bsf	31,2	;volatile
  1367                           
  1368                           ;ADC_SPI.c: 118:             break;
  1369  0065  289F               	goto	l189
  1370  0066                     l203:	
  1371                           ;ADC_SPI.c: 120:         default:
  1372                           
  1373                           
  1374                           ;ADC_SPI.c: 121:             ADCON0bits.CHS3 = 1;
  1375  0066  169F               	bsf	31,5	;volatile
  1376                           
  1377                           ;ADC_SPI.c: 122:             ADCON0bits.CHS2 = 1;
  1378  0067  161F               	bsf	31,4	;volatile
  1379                           
  1380                           ;ADC_SPI.c: 123:             ADCON0bits.CHS1 = 1;
  1381  0068  159F               	bsf	31,3	;volatile
  1382                           
  1383                           ;ADC_SPI.c: 124:             ADCON0bits.CHS0 = 0;
  1384  0069  111F               	bcf	31,2	;volatile
  1385                           
  1386                           ;ADC_SPI.c: 125:             break;
  1387  006A  289F               	goto	l189
  1388  006B                     l1092:
  1389  006B  0820               	movf	initADC@CHS,w
  1390  006C  00F4               	movwf	??_initADC
  1391  006D  01F5               	clrf	??_initADC+1
  1392                           
  1393                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1394                           ; Switch size 1, requested type "simple"
  1395                           ; Number of cases is 1, Range of values is 0 to 0
  1396                           ; switch strategies available:
  1397                           ; Name         Instructions Cycles
  1398                           ; simple_byte            4     3 (average)
  1399                           ; direct_byte           11     8 (fixed)
  1400                           ; jumptable            260     6 (fixed)
  1401                           ;	Chosen strategy is simple_byte
  1402  006E  0875               	movf	??_initADC+1,w
  1403  006F  3A00               	xorlw	0	; case 0
  1404  0070  1903               	skipnz
  1405  0071  2873               	goto	l1208
  1406  0072  2866               	goto	l203
  1407  0073                     l1208:
  1408                           
  1409                           ; Switch size 1, requested type "simple"
  1410                           ; Number of cases is 14, Range of values is 0 to 13
  1411                           ; switch strategies available:
  1412                           ; Name         Instructions Cycles
  1413                           ; simple_byte           43    22 (average)
  1414                           ; direct_byte           50     8 (fixed)
  1415                           ; jumptable            260     6 (fixed)
  1416                           ;	Chosen strategy is simple_byte
  1417  0073  0874               	movf	??_initADC,w
  1418  0074  3A00               	xorlw	0	; case 0
  1419  0075  1903               	skipnz
  1420  0076  2820               	goto	l188
  1421  0077  3A01               	xorlw	1	; case 1
  1422  0078  1903               	skipnz
  1423  0079  2825               	goto	l190
  1424  007A  3A03               	xorlw	3	; case 2
  1425  007B  1903               	skipnz
  1426  007C  282A               	goto	l191
  1427  007D  3A01               	xorlw	1	; case 3
  1428  007E  1903               	skipnz
  1429  007F  282F               	goto	l192
  1430  0080  3A07               	xorlw	7	; case 4
  1431  0081  1903               	skipnz
  1432  0082  2834               	goto	l193
  1433  0083  3A01               	xorlw	1	; case 5
  1434  0084  1903               	skipnz
  1435  0085  2839               	goto	l194
