

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 18 00:47:51 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  1179 ;; Defined at:
  1180 ;;		line 180 in file "SLAVE_SEMAFORO_SPI.c"
  1181 ;; Parameters:    Size  Location     Type
  1182 ;;		None
  1183 ;; Auto vars:     Size  Location     Type
  1184 ;;		None
  1185 ;; Return value:  Size  Location     Type
  1186 ;;                  1    wreg      void 
  1187 ;; Registers used:
  1188 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1189 ;; Tracked objects:
  1190 ;;		On entry : 0/0
  1191 ;;		On exit  : 0/0
  1192 ;;		Unchanged: 0/0
  1193 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1194 ;;      Params:         0       0       0       0       0
  1195 ;;      Locals:         0       0       0       0       0
  1196 ;;      Temps:          0       0       0       0       0
  1197 ;;      Totals:         0       0       0       0       0
  1198 ;;Total ram usage:        0 bytes
  1199 ;; Hardware stack levels used:    1
  1200 ;; Hardware stack levels required when called:    5
  1201 ;; This function calls:
  1202 ;;		_initADC
  1203 ;; This function is called by:
  1204 ;;		_main
  1205 ;; This function uses a non-reentrant model
  1206 ;;
  1207                           
  1208                           
  1209                           ;psect for function _adc_config
  1210  07F8                     _adc_config:
  1211  07F8                     l1666:	
  1212                           ;incstack = 0
  1213                           ; Regs used in _adc_config: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1214                           
  1215                           
  1216                           ;SLAVE_SEMAFORO_SPI.c: 182:     initADC (0);
  1217  07F8  3000               	movlw	0
  1218  07F9  120A  118A  243D  120A  118A  	fcall	_initADC
  1219  07FE                     l116:
  1220  07FE  0008               	return
  1221  07FF                     __end_of_adc_config:
  1222                           
  1223                           	psect	text6
  1224  043D                     __ptext6:	
  1225 ;; *************** function _initADC *****************
  1226 ;; Defined at:
  1227 ;;		line 19 in file "ADC_SPI.c"
  1228 ;; Parameters:    Size  Location     Type
  1229 ;;  CHS             1    wreg     unsigned char 
  1230 ;; Auto vars:     Size  Location     Type
  1231 ;;  CHS             1    2[BANK1 ] unsigned char 
  1232 ;; Return value:  Size  Location     Type
  1233 ;;                  1    wreg      void 
  1234 ;; Registers used:
  1235 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1236 ;; Tracked objects:
  1237 ;;		On entry : 0/0
  1238 ;;		On exit  : 0/0
  1239 ;;		Unchanged: 0/0
  1240 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1241 ;;      Params:         0       0       0       0       0
  1242 ;;      Locals:         0       0       1       0       0
  1243 ;;      Temps:          0       0       2       0       0
  1244 ;;      Totals:         0       0       3       0       0
  1245 ;;Total ram usage:        3 bytes
  1246 ;; Hardware stack levels used:    1
  1247 ;; Hardware stack levels required when called:    4
  1248 ;; This function calls:
  1249 ;;		Nothing
  1250 ;; This function is called by:
  1251 ;;		_adc_config
  1252 ;; This function uses a non-reentrant model
  1253 ;;
  1254                           
  1255                           
  1256                           ;psect for function _initADC
  1257  043D                     _initADC:
  1258                           
  1259                           ;incstack = 0
  1260                           ; Regs used in _initADC: [wreg-fsr0h+status,2+status,0]
  1261                           ;initADC@CHS stored from wreg
  1262  043D  1683               	bsf	3,5	;RP0=1, select bank1
  1263  043E  1303               	bcf	3,6	;RP1=0, select bank1
  1264  043F  00A2               	movwf	initADC@CHS^(0+128)
  1265  0440                     l1306:
  1266                           
  1267                           ;ADC_SPI.c: 19: void initADC (uint8_t CHS);ADC_SPI.c: 20: {;ADC_SPI.c: 21:     switch (C
      +                          HS)
  1268  0440  2CAA               	goto	l1310
  1269  0441                     l188:	
  1270                           ;ADC_SPI.c: 22:     {;ADC_SPI.c: 23:         case 0:
  1271                           
  1272                           
  1273                           ;ADC_SPI.c: 24:             ADCON0bits.CHS3 = 0;
  1274  0441  1283               	bcf	3,5	;RP0=0, select bank0
  1275  0442  1303               	bcf	3,6	;RP1=0, select bank0
  1276  0443  129F               	bcf	31,5	;volatile
  1277                           
  1278                           ;ADC_SPI.c: 25:             ADCON0bits.CHS2 = 0;
  1279  0444  121F               	bcf	31,4	;volatile
  1280                           
  1281                           ;ADC_SPI.c: 26:             ADCON0bits.CHS1 = 0;
  1282  0445  119F               	bcf	31,3	;volatile
  1283                           
  1284                           ;ADC_SPI.c: 27:             ADCON0bits.CHS0 = 0;
  1285  0446  111F               	bcf	31,2	;volatile
  1286                           
  1287                           ;ADC_SPI.c: 28:             break;
  1288  0447  2CDE               	goto	l189
  1289  0448                     l190:	
  1290                           ;ADC_SPI.c: 29:         case 1:
  1291                           
  1292                           
  1293                           ;ADC_SPI.c: 30:             ADCON0bits.CHS3 = 0;
  1294  0448  1283               	bcf	3,5	;RP0=0, select bank0
  1295  0449  1303               	bcf	3,6	;RP1=0, select bank0
  1296  044A  129F               	bcf	31,5	;volatile
  1297                           
  1298                           ;ADC_SPI.c: 31:             ADCON0bits.CHS2 = 0;
  1299  044B  121F               	bcf	31,4	;volatile
  1300                           
  1301                           ;ADC_SPI.c: 32:             ADCON0bits.CHS1 = 0;
  1302  044C  119F               	bcf	31,3	;volatile
  1303                           
  1304                           ;ADC_SPI.c: 33:             ADCON0bits.CHS0 = 1;
  1305  044D  151F               	bsf	31,2	;volatile
  1306                           
  1307                           ;ADC_SPI.c: 34:             break;
  1308  044E  2CDE               	goto	l189
  1309  044F                     l191:	
  1310                           ;ADC_SPI.c: 36:         case 2:
  1311                           
  1312                           
  1313                           ;ADC_SPI.c: 37:             ADCON0bits.CHS3 = 0;
  1314  044F  1283               	bcf	3,5	;RP0=0, select bank0
  1315  0450  1303               	bcf	3,6	;RP1=0, select bank0
  1316  0451  129F               	bcf	31,5	;volatile
  1317                           
  1318                           ;ADC_SPI.c: 38:             ADCON0bits.CHS2 = 0;
  1319  0452  121F               	bcf	31,4	;volatile
  1320                           
  1321                           ;ADC_SPI.c: 39:             ADCON0bits.CHS1 = 1;
  1322  0453  159F               	bsf	31,3	;volatile
  1323                           
  1324                           ;ADC_SPI.c: 40:             ADCON0bits.CHS0 = 0;
  1325  0454  111F               	bcf	31,2	;volatile
  1326                           
  1327                           ;ADC_SPI.c: 41:             break;
  1328  0455  2CDE               	goto	l189
  1329  0456                     l192:	
  1330                           ;ADC_SPI.c: 43:         case 3:
  1331                           
  1332                           
  1333                           ;ADC_SPI.c: 44:             ADCON0bits.CHS3 = 0;
  1334  0456  1283               	bcf	3,5	;RP0=0, select bank0
  1335  0457  1303               	bcf	3,6	;RP1=0, select bank0
  1336  0458  129F               	bcf	31,5	;volatile
  1337                           
  1338                           ;ADC_SPI.c: 45:             ADCON0bits.CHS2 = 0;
  1339  0459  121F               	bcf	31,4	;volatile
  1340                           
  1341                           ;ADC_SPI.c: 46:             ADCON0bits.CHS1 = 1;
  1342  045A  159F               	bsf	31,3	;volatile
  1343                           
  1344                           ;ADC_SPI.c: 47:             ADCON0bits.CHS0 = 1;
  1345  045B  151F               	bsf	31,2	;volatile
  1346                           
  1347                           ;ADC_SPI.c: 48:             break;
  1348  045C  2CDE               	goto	l189
  1349  045D                     l193:	
  1350                           ;ADC_SPI.c: 50:         case 4:
  1351                           
  1352                           
  1353                           ;ADC_SPI.c: 51:             ADCON0bits.CHS3 = 0;
  1354  045D  1283               	bcf	3,5	;RP0=0, select bank0
  1355  045E  1303               	bcf	3,6	;RP1=0, select bank0
  1356  045F  129F               	bcf	31,5	;volatile
  1357                           
  1358                           ;ADC_SPI.c: 52:             ADCON0bits.CHS2 = 1;
  1359  0460  161F               	bsf	31,4	;volatile
  1360                           
  1361                           ;ADC_SPI.c: 53:             ADCON0bits.CHS1 = 0;
  1362  0461  119F               	bcf	31,3	;volatile
  1363                           
  1364                           ;ADC_SPI.c: 54:             ADCON0bits.CHS0 = 0;
  1365  0462  111F               	bcf	31,2	;volatile
  1366                           
  1367                           ;ADC_SPI.c: 55:             break;
  1368  0463  2CDE               	goto	l189
  1369  0464                     l194:	
  1370                           ;ADC_SPI.c: 57:         case 5:
  1371                           
  1372                           
  1373                           ;ADC_SPI.c: 58:             ADCON0bits.CHS3 = 0;
  1374  0464  1283               	bcf	3,5	;RP0=0, select bank0
  1375  0465  1303               	bcf	3,6	;RP1=0, select bank0
  1376  0466  129F               	bcf	31,5	;volatile
  1377                           
  1378                           ;ADC_SPI.c: 59:             ADCON0bits.CHS2 = 1;
  1379  0467  161F               	bsf	31,4	;volatile
  1380                           
  1381                           ;ADC_SPI.c: 60:             ADCON0bits.CHS1 = 0;
  1382  0468  119F               	bcf	31,3	;volatile
  1383                           
  1384                           ;ADC_SPI.c: 61:             ADCON0bits.CHS0 = 1;
  1385  0469  151F               	bsf	31,2	;volatile
  1386                           
  1387                           ;ADC_SPI.c: 62:             break;
  1388  046A  2CDE               	goto	l189
  1389  046B                     l195:	
  1390                           ;ADC_SPI.c: 64:         case 6:
  1391                           
  1392                           
  1393                           ;ADC_SPI.c: 65:             ADCON0bits.CHS3 = 0;
  1394  046B  1283               	bcf	3,5	;RP0=0, select bank0
  1395  046C  1303               	bcf	3,6	;RP1=0, select bank0
  1396  046D  129F               	bcf	31,5	;volatile
  1397                           
  1398                           ;ADC_SPI.c: 66:             ADCON0bits.CHS2 = 1;
  1399  046E  161F               	bsf	31,4	;volatile
  1400                           
  1401                           ;ADC_SPI.c: 67:             ADCON0bits.CHS1 = 1;
  1402  046F  159F               	bsf	31,3	;volatile
  1403                           
  1404                           ;ADC_SPI.c: 68:             ADCON0bits.CHS0 = 0;
  1405  0470  111F               	bcf	31,2	;volatile
  1406                           
  1407                           ;ADC_SPI.c: 69:             break;
  1408  0471  2CDE               	goto	l189
  1409  0472                     l196:	
  1410                           ;ADC_SPI.c: 71:         case 7:
  1411                           
  1412                           
  1413                           ;ADC_SPI.c: 72:             ADCON0bits.CHS3 = 0;
  1414  0472  1283               	bcf	3,5	;RP0=0, select bank0
  1415  0473  1303               	bcf	3,6	;RP1=0, select bank0
  1416  0474  129F               	bcf	31,5	;volatile
  1417                           
  1418                           ;ADC_SPI.c: 73:             ADCON0bits.CHS2 = 1;
  1419  0475  161F               	bsf	31,4	;volatile
  1420                           
  1421                           ;ADC_SPI.c: 74:             ADCON0bits.CHS1 = 1;
  1422  0476  159F               	bsf	31,3	;volatile
  1423                           
  1424                           ;ADC_SPI.c: 75:             ADCON0bits.CHS0 = 1;
  1425  0477  151F               	bsf	31,2	;volatile
  1426                           
  1427                           ;ADC_SPI.c: 76:             break;
  1428  0478  2CDE               	goto	l189
  1429  0479                     l197:	
  1430                           ;ADC_SPI.c: 78:         case 8:
  1431                           
  1432                           
  1433                           ;ADC_SPI.c: 79:             ADCON0bits.CHS3 = 1;
  1434  0479  1283               	bcf	3,5	;RP0=0, select bank0
  1435  047A  1303               	bcf	3,6	;RP1=0, select bank0
  1436  047B  169F               	bsf	31,5	;volatile
  1437                           
  1438                           ;ADC_SPI.c: 80:             ADCON0bits.CHS2 = 0;
  1439  047C  121F               	bcf	31,4	;volatile
  1440                           
  1441                           ;ADC_SPI.c: 81:             ADCON0bits.CHS1 = 0;
  1442  047D  119F               	bcf	31,3	;volatile
  1443                           
  1444                           ;ADC_SPI.c: 82:             ADCON0bits.CHS0 = 0;
  1445  047E  111F               	bcf	31,2	;volatile
  1446                           
  1447                           ;ADC_SPI.c: 83:             break;
  1448  047F  2CDE               	goto	l189
  1449  0480                     l198:	
  1450                           ;ADC_SPI.c: 85:         case 9:
  1451                           
  1452                           
  1453                           ;ADC_SPI.c: 86:             ADCON0bits.CHS3 = 1;
  1454  0480  1283               	bcf	3,5	;RP0=0, select bank0
  1455  0481  1303               	bcf	3,6	;RP1=0, select bank0
  1456  0482  169F               	bsf	31,5	;volatile
  1457                           
  1458                           ;ADC_SPI.c: 87:             ADCON0bits.CHS2 = 0;
  1459  0483  121F               	bcf	31,4	;volatile
  1460                           
  1461                           ;ADC_SPI.c: 88:             ADCON0bits.CHS1 = 0;
  1462  0484  119F               	bcf	31,3	;volatile
  1463                           
  1464                           ;ADC_SPI.c: 89:             ADCON0bits.CHS0 = 1;
  1465  0485  151F               	bsf	31,2	;volatile
  1466                           
  1467                           ;ADC_SPI.c: 90:             break;
  1468  0486  2CDE               	goto	l189
  1469  0487                     l199:	
  1470                           ;ADC_SPI.c: 92:         case 10:
  1471                           
  1472                           
  1473                           ;ADC_SPI.c: 93:             ADCON0bits.CHS3 = 1;
  1474  0487  1283               	bcf	3,5	;RP0=0, select bank0
  1475  0488  1303               	bcf	3,6	;RP1=0, select bank0
  1476  0489  169F               	bsf	31,5	;volatile
  1477                           
  1478                           ;ADC_SPI.c: 94:             ADCON0bits.CHS2 = 0;
  1479  048A  121F               	bcf	31,4	;volatile
  1480                           
  1481                           ;ADC_SPI.c: 95:             ADCON0bits.CHS1 = 1;
  1482  048B  159F               	bsf	31,3	;volatile
  1483                           
  1484                           ;ADC_SPI.c: 96:             ADCON0bits.CHS0 = 0;
  1485  048C  111F               	bcf	31,2	;volatile
  1486                           
  1487                           ;ADC_SPI.c: 97:             break;
  1488  048D  2CDE               	goto	l189
  1489  048E                     l200:	
  1490                           ;ADC_SPI.c: 99:         case 11:
  1491                           
  1492                           
  1493                           ;ADC_SPI.c: 100:             ADCON0bits.CHS3 = 1;
  1494  048E  1283               	bcf	3,5	;RP0=0, select bank0
  1495  048F  1303               	bcf	3,6	;RP1=0, select bank0
  1496  0490  169F               	bsf	31,5	;volatile
  1497                           
  1498                           ;ADC_SPI.c: 101:             ADCON0bits.CHS2 = 0;
  1499  0491  121F               	bcf	31,4	;volatile
  1500                           
  1501                           ;ADC_SPI.c: 102:             ADCON0bits.CHS1 = 1;
  1502  0492  159F               	bsf	31,3	;volatile
  1503                           
  1504                           ;ADC_SPI.c: 103:             ADCON0bits.CHS0 = 1;
  1505  0493  151F               	bsf	31,2	;volatile
  1506                           
  1507                           ;ADC_SPI.c: 104:             break;
  1508  0494  2CDE               	goto	l189
  1509  0495                     l201:	
  1510                           ;ADC_SPI.c: 106:         case 12:
  1511                           
  1512                           
  1513                           ;ADC_SPI.c: 107:             ADCON0bits.CHS3 = 1;
  1514  0495  1283               	bcf	3,5	;RP0=0, select bank0
  1515  0496  1303               	bcf	3,6	;RP1=0, select bank0
  1516  0497  169F               	bsf	31,5	;volatile
  1517                           
  1518                           ;ADC_SPI.c: 108:             ADCON0bits.CHS2 = 1;
  1519  0498  161F               	bsf	31,4	;volatile
  1520                           
  1521                           ;ADC_SPI.c: 109:             ADCON0bits.CHS1 = 0;
  1522  0499  119F               	bcf	31,3	;volatile
  1523                           
  1524                           ;ADC_SPI.c: 110:             ADCON0bits.CHS0 = 0;
  1525  049A  111F               	bcf	31,2	;volatile
  1526                           
  1527                           ;ADC_SPI.c: 111:             break;
  1528  049B  2CDE               	goto	l189
  1529  049C                     l202:	
  1530                           ;ADC_SPI.c: 113:         case 13:
  1531                           
  1532                           
  1533                           ;ADC_SPI.c: 114:             ADCON0bits.CHS3 = 1;
  1534  049C  1283               	bcf	3,5	;RP0=0, select bank0
  1535  049D  1303               	bcf	3,6	;RP1=0, select bank0
  1536  049E  169F               	bsf	31,5	;volatile
  1537                           
  1538                           ;ADC_SPI.c: 115:             ADCON0bits.CHS2 = 1;
  1539  049F  161F               	bsf	31,4	;volatile
  1540                           
  1541                           ;ADC_SPI.c: 116:             ADCON0bits.CHS1 = 0;
  1542  04A0  119F               	bcf	31,3	;volatile
  1543                           
  1544                           ;ADC_SPI.c: 117:             ADCON0bits.CHS0 = 1;
  1545  04A1  151F               	bsf	31,2	;volatile
  1546                           
  1547                           ;ADC_SPI.c: 118:             break;
  1548  04A2  2CDE               	goto	l189
  1549  04A3                     l203:	
  1550                           ;ADC_SPI.c: 120:         default:
  1551                           
  1552                           
  1553                           ;ADC_SPI.c: 121:             ADCON0bits.CHS3 = 1;
  1554  04A3  1283               	bcf	3,5	;RP0=0, select bank0
  1555  04A4  1303               	bcf	3,6	;RP1=0, select bank0
  1556  04A5  169F               	bsf	31,5	;volatile
  1557                           
  1558                           ;ADC_SPI.c: 122:             ADCON0bits.CHS2 = 1;
  1559  04A6  161F               	bsf	31,4	;volatile
  1560                           
  1561                           ;ADC_SPI.c: 123:             ADCON0bits.CHS1 = 1;
  1562  04A7  159F               	bsf	31,3	;volatile
  1563                           
  1564                           ;ADC_SPI.c: 124:             ADCON0bits.CHS0 = 0;
  1565  04A8  111F               	bcf	31,2	;volatile
  1566                           
  1567                           ;ADC_SPI.c: 125:             break;
  1568  04A9  2CDE               	goto	l189
  1569  04AA                     l1310:
  1570  04AA  0822               	movf	initADC@CHS^(0+128),w
  1571  04AB  00A0               	movwf	??_initADC^(0+128)
  1572  04AC  01A1               	clrf	(??_initADC^(0+128)+1)
  1573                           
  1574                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1575                           ; Switch size 1, requested type "simple"
  1576                           ; Number of cases is 1, Range of values is 0 to 0
  1577                           ; switch strategies available:
  1578                           ; Name         Instructions Cycles
  1579                           ; simple_byte            4     3 (average)
  1580                           ; direct_byte           11     8 (fixed)
  1581                           ; jumptable            260     6 (fixed)
  1582                           ;	Chosen strategy is simple_byte
  1583  04AD  0821               	movf	(??_initADC+1)^(0+128),w
  1584  04AE  3A00               	xorlw	0	; case 0
  1585  04AF  1903               	skipnz
  1586  04B0  2CB2               	goto	l1770
  1587  04B1  2CA3               	goto	l203
  1588  04B2                     l1770:
  1589                           
  1590                           ; Switch size 1, requested type "simple"
  1591                           ; Number of cases is 14, Range of values is 0 to 13
  1592                           ; switch strategies available:
  1593                           ; Name         Instructions Cycles
  1594                           ; simple_byte           43    22 (average)
  1595                           ; direct_byte           50     8 (fixed)
  1596                           ; jumptable            260     6 (fixed)
  1597                           ;	Chosen strategy is simple_byte
  1598  04B2  0820               	movf	??_initADC^(0+128),w
  1599  04B3  3A00               	xorlw	0	; case 0
  1600  04B4  1903               	skipnz
  1601  04B5  2C41               	goto	l188
  1602  04B6  3A01               	xorlw	1	; case 1
  1603  04B7  1903               	skipnz
  1604  04B8  2C48               	goto	l190
  1605  04B9  3A03               	xorlw	3	; case 2
  1606  04BA  1903               	skipnz
  1607  04BB  2C4F               	goto	l191
  1608  04BC  3A01               	xorlw	1	; case 3
  1609  04BD  1903               	skipnz
  1610  04BE  2C56               	goto	l192
  1611  04BF  3A07               	xorlw	7	; case 4
  1612  04C0  1903               	skipnz
  1613  04C1  2C5D               	goto	l193
  1614  04C2  3A01               	xorlw	1	; case 5
  1615  04C3  1903               	skipnz
  1616  04C4  2C64               	goto	l194
  1617  04C5  3A03               	xorlw	3	; case 6
  1618  04C6  1903               	skipnz
  1619  04C7  2C6B               	goto	l195
  1620  04C8  3A01               	xorlw	1	; case 7
  1621  04C9  1903               	skipnz
  1622  04CA  2C72               	goto	l196
  1623  04CB  3A0F               	xorlw	15	; case 8
  1624  04CC  1903               	skipnz
  1625  04CD  2C79               	goto	l197
  1626  04CE  3A01               	xorlw	1	; case 9
  1627  04CF  1903               	skipnz
  1628  04D0  2C80               	goto	l198
  1629  04D1  3A03               	xorlw	3	; case 10
  1630  04D2  1903               	skipnz
  1631  04D3  2C87               	goto	l199
  1632  04D4  3A01               	xorlw	1	; case 11
  1633  04D5  1903               	skipnz
  1634  04D6  2C8E               	goto	l200
  1635  04D7  3A07               	xorlw	7	; case 12
  1636  04D8  1903               	skipnz
  1637  04D9  2C95               	goto	l201
  1638  04DA  3A01               	xorlw	1	; case 13
  1639  04DB  1903               	skipnz
  1640  04DC  2C9C               	goto	l202
  1641  04DD  2CA3               	goto	l203
  1642  04DE                     l189:
  1643                           
  1644                           ;ADC_SPI.c: 127:     ADCON0bits.ADCS1 = 1;
  1645  04DE  179F               	bsf	31,7	;volatile
  1646                           
  1647                           ;ADC_SPI.c: 128:     ADCON0bits.ADCS0 = 0;
  1648  04DF  131F               	bcf	31,6	;volatile
  1649                           
  1650                           ;ADC_SPI.c: 129:     ADCON0bits.GO_DONE= 0;
  1651  04E0  109F               	bcf	31,1	;volatile
  1652                           
  1653                           ;ADC_SPI.c: 130:     ADCON0bits.ADON = 1;
  1654  04E1  141F               	bsf	31,0	;volatile
  1655                           
  1656                           ;ADC_SPI.c: 132:     ADCON1bits.ADFM = 0;
  1657  04E2  1683               	bsf	3,5	;RP0=1, select bank1
  1658  04E3  1303               	bcf	3,6	;RP1=0, select bank1
  1659  04E4  139F               	bcf	31,7	;volatile
  1660                           
  1661                           ;ADC_SPI.c: 133:     ADCON1bits.VCFG1 = 0;
  1662  04E5  129F               	bcf	31,5	;volatile
  1663                           
  1664                           ;ADC_SPI.c: 134:     ADCON1bits.VCFG0 = 0;
  1665  04E6  121F               	bcf	31,4	;volatile
  1666  04E7                     l204:
  1667  04E7  0008               	return
  1668  04E8                     __end_of_initADC:
  1669                           
  1670                           	psect	text7
  1671  07CD                     __ptext7:	
  1672 ;; *************** function _SPI_config *****************
  1673 ;; Defined at:
  1674 ;;		line 185 in file "SLAVE_SEMAFORO_SPI.c"
  1675 ;; Parameters:    Size  Location     Type
  1676 ;;		None
  1677 ;; Auto vars:     Size  Location     Type
  1678 ;;		None
  1679 ;; Return value:  Size  Location     Type
  1680 ;;                  1    wreg      void 
  1681 ;; Registers used:
  1682 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1683 ;; Tracked objects:
  1684 ;;		On entry : 0/0
  1685 ;;		On exit  : 0/0
  1686 ;;		Unchanged: 0/0
  1687 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1688 ;;      Params:         0       0       0       0       0
  1689 ;;      Locals:         0       0       0       0       0
  1690 ;;      Temps:          0       0       1       0       0
  1691 ;;      Totals:         0       0       1       0       0
  1692 ;;Total ram usage:        1 bytes
  1693 ;; Hardware stack levels used:    1
  1694 ;; Hardware stack levels required when called:    5
  1695 ;; This function calls:
  1696 ;;		_SPI_Esclavo_Init
  1697 ;; This function is called by:
  1698 ;;		_main
  1699 ;; This function uses a non-reentrant model
  1700 ;;
  1701                           
  1702                           
  1703                           ;psect for function _SPI_config
  1704  07CD                     _SPI_config:
  1705  07CD                     l1668:	
  1706                           ;incstack = 0
  1707                           ; Regs used in _SPI_config: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1708                           
  1709                           
  1710                           ;SLAVE_SEMAFORO_SPI.c: 187:     SPI_Esclavo_Init (4, 2);
  1711  07CD  3002               	movlw	2
  1712  07CE  1683               	bsf	3,5	;RP0=1, select bank1
  1713  07CF  1303               	bcf	3,6	;RP1=0, select bank1
  1714  07D0  00A4               	movwf	??_SPI_config^(0+128)
  1715  07D1  0824               	movf	??_SPI_config^(0+128),w
  1716  07D2  00A0               	movwf	SPI_Esclavo_Init@SCK^(0+128)
  1717  07D3  3004               	movlw	4
  1718  07D4  120A  118A  24E8  120A  118A  	fcall	_SPI_Esclavo_Init
  1719  07D9                     l119:
  1720  07D9  0008               	return
  1721  07DA                     __end_of_SPI_config:
  1722                           
  1723                           	psect	text8
  1724  04E8                     __ptext8:	
  1725 ;; *************** function _SPI_Esclavo_Init *****************
  1726 ;; Defined at:
  1727 ;;		line 84 in file "SPI_SPI.c"
  1728 ;; Parameters:    Size  Location     Type
  1729 ;;  port_mode       1    wreg     unsigned char 
  1730 ;;  SCK             1    0[BANK1 ] unsigned char 
  1731 ;; Auto vars:     Size  Location     Type
  1732 ;;  port_mode       1    3[BANK1 ] unsigned char 
  1733 ;; Return value:  Size  Location     Type
  1734 ;;                  1    wreg      void 
  1735 ;; Registers used:
  1736 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1737 ;; Tracked objects:
  1738 ;;		On entry : 0/0
  1739 ;;		On exit  : 0/0
  1740 ;;		Unchanged: 0/0
  1741 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1742 ;;      Params:         0       0       1       0       0
  1743 ;;      Locals:         0       0       1       0       0
  1744 ;;      Temps:          0       0       2       0       0
  1745 ;;      Totals:         0       0       4       0       0
  1746 ;;Total ram usage:        4 bytes
  1747 ;; Hardware stack levels used:    1
  1748 ;; Hardware stack levels required when called:    4
  1749 ;; This function calls:
  1750 ;;		Nothing
  1751 ;; This function is called by:
  1752 ;;		_SPI_config
  1753 ;; This function uses a non-reentrant model
  1754 ;;
  1755                           
  1756                           
  1757                           ;psect for function _SPI_Esclavo_Init
  1758  04E8                     _SPI_Esclavo_Init:
  1759                           
  1760                           ;incstack = 0
  1761                           ; Regs used in _SPI_Esclavo_Init: [wreg-fsr0h+status,2+status,0]
  1762                           ;SPI_Esclavo_Init@port_mode stored from wreg
  1763  04E8  1683               	bsf	3,5	;RP0=1, select bank1
  1764  04E9  1303               	bcf	3,6	;RP1=0, select bank1
  1765  04EA  00A3               	movwf	SPI_Esclavo_Init@port_mode^(0+128)
  1766  04EB                     l1318:
  1767                           
  1768                           ;SPI_SPI.c: 84: void SPI_Esclavo_Init (char port_mode, char SCK);SPI_SPI.c: 85: {;SPI_SP
      +                          I.c: 86:     TRISAbits.TRISA5 = 1;
  1769  04EB  1685               	bsf	5,5	;volatile
  1770                           
  1771                           ;SPI_SPI.c: 87:     TRISCbits.TRISC5 = 0;
  1772  04EC  1287               	bcf	7,5	;volatile
  1773                           
  1774                           ;SPI_SPI.c: 88:     TRISCbits.TRISC4 = 1;
  1775  04ED  1607               	bsf	7,4	;volatile
  1776                           
  1777                           ;SPI_SPI.c: 89:     TRISCbits.TRISC3 = 1;
  1778  04EE  1587               	bsf	7,3	;volatile
  1779                           
  1780                           ;SPI_SPI.c: 91:     switch (port_mode)
  1781  04EF  2D1A               	goto	l1322
  1782  04F0                     l161:	
  1783                           ;SPI_SPI.c: 92:     {;SPI_SPI.c: 93:         case 0:
  1784                           
  1785                           
