

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 15 00:20:29 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   761 ;;		On exit  : 0/0
   762 ;;		Unchanged: 0/0
   763 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   764 ;;      Params:         0       0       0       0       0
   765 ;;      Locals:         0       0       0       0       0
   766 ;;      Temps:          0       0       0       0       0
   767 ;;      Totals:         0       0       0       0       0
   768 ;;Total ram usage:        0 bytes
   769 ;; Hardware stack levels used:    1
   770 ;; Hardware stack levels required when called:    2
   771 ;; This function calls:
   772 ;;		_SPI_Esclavo_Init
   773 ;; This function is called by:
   774 ;;		_main
   775 ;; This function uses a non-reentrant model
   776 ;;
   777                           
   778                           
   779                           ;psect for function _SPI_config
   780  0114                     _SPI_config:
   781  0114                     l873:	
   782                           ;incstack = 0
   783                           ; Regs used in _SPI_config: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   784                           
   785                           
   786                           ;SLAVE_SEMAFORO_SPI.c: 144:     SPI_Esclavo_Init (4, 0);
   787  0114  01F2               	clrf	SPI_Esclavo_Init@SCK
   788  0115  3004               	movlw	4
   789  0116  120A  118A  2014  120A  118A  	fcall	_SPI_Esclavo_Init
   790  011B                     l82:
   791  011B  0008               	return
   792  011C                     __end_of_SPI_config:
   793                           
   794                           	psect	text5
   795  0014                     __ptext5:	
   796 ;; *************** function _SPI_Esclavo_Init *****************
   797 ;; Defined at:
   798 ;;		line 84 in file "SPI_SPI.c"
   799 ;; Parameters:    Size  Location     Type
   800 ;;  port_mode       1    wreg     unsigned char 
   801 ;;  SCK             1    2[COMMON] unsigned char 
   802 ;; Auto vars:     Size  Location     Type
   803 ;;  port_mode       1    5[COMMON] unsigned char 
   804 ;; Return value:  Size  Location     Type
   805 ;;                  1    wreg      void 
   806 ;; Registers used:
   807 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   808 ;; Tracked objects:
   809 ;;		On entry : 0/0
   810 ;;		On exit  : 0/0
   811 ;;		Unchanged: 0/0
   812 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   813 ;;      Params:         1       0       0       0       0
   814 ;;      Locals:         1       0       0       0       0
   815 ;;      Temps:          2       0       0       0       0
   816 ;;      Totals:         4       0       0       0       0
   817 ;;Total ram usage:        4 bytes
   818 ;; Hardware stack levels used:    1
   819 ;; Hardware stack levels required when called:    1
   820 ;; This function calls:
   821 ;;		Nothing
   822 ;; This function is called by:
   823 ;;		_SPI_config
   824 ;; This function uses a non-reentrant model
   825 ;;
   826                           
   827                           
   828                           ;psect for function _SPI_Esclavo_Init
   829  0014                     _SPI_Esclavo_Init:
   830                           
   831                           ;incstack = 0
   832                           ; Regs used in _SPI_Esclavo_Init: [wreg-fsr0h+status,2+status,0]
   833                           ;SPI_Esclavo_Init@port_mode stored from wreg
   834  0014  00F5               	movwf	SPI_Esclavo_Init@port_mode
   835  0015                     l855:
   836                           
   837                           ;SPI_SPI.c: 84: void SPI_Esclavo_Init (char port_mode, char SCK);SPI_SPI.c: 85: {;SPI_SP
      +                          I.c: 86:     TRISAbits.TRISA5 = 1;
   838  0015  1683               	bsf	3,5	;RP0=1, select bank1
   839  0016  1303               	bcf	3,6	;RP1=0, select bank1
   840  0017  1685               	bsf	5,5	;volatile
   841                           
   842                           ;SPI_SPI.c: 87:     TRISCbits.TRISC5 = 0;
   843  0018  1287               	bcf	7,5	;volatile
   844                           
   845                           ;SPI_SPI.c: 88:     TRISCbits.TRISC4 = 1;
   846  0019  1607               	bsf	7,4	;volatile
   847                           
   848                           ;SPI_SPI.c: 89:     TRISCbits.TRISC3 = 1;
   849  001A  1587               	bsf	7,3	;volatile
   850                           
   851                           ;SPI_SPI.c: 91:     switch (port_mode)
   852  001B  2846               	goto	l859
   853  001C                     l116:	
   854                           ;SPI_SPI.c: 92:     {;SPI_SPI.c: 93:         case 0:
   855                           
   856                           
   857                           ;SPI_SPI.c: 94:             SSPCONbits.SSPM3 = 0;
   858  001C  1283               	bcf	3,5	;RP0=0, select bank0
   859  001D  1303               	bcf	3,6	;RP1=0, select bank0
   860  001E  1194               	bcf	20,3	;volatile
   861                           
   862                           ;SPI_SPI.c: 95:             SSPCONbits.SSPM2 = 0;
   863  001F  1114               	bcf	20,2	;volatile
   864                           
   865                           ;SPI_SPI.c: 96:             SSPCONbits.SSPM1 = 0;
   866  0020  1094               	bcf	20,1	;volatile
   867                           
   868                           ;SPI_SPI.c: 97:             SSPCONbits.SSPM0 = 0;
   869  0021  1014               	bcf	20,0	;volatile
   870                           
   871                           ;SPI_SPI.c: 99:             break;
   872  0022  287A               	goto	l863
   873  0023                     l118:	
   874                           ;SPI_SPI.c: 100:          case 1:
   875                           
   876                           
   877                           ;SPI_SPI.c: 101:             SSPCONbits.SSPM3 = 0;
   878  0023  1283               	bcf	3,5	;RP0=0, select bank0
   879  0024  1303               	bcf	3,6	;RP1=0, select bank0
   880  0025  1194               	bcf	20,3	;volatile
   881                           
   882                           ;SPI_SPI.c: 102:             SSPCONbits.SSPM2 = 0;
   883  0026  1114               	bcf	20,2	;volatile
   884                           
   885                           ;SPI_SPI.c: 103:             SSPCONbits.SSPM1 = 0;
   886  0027  1094               	bcf	20,1	;volatile
   887                           
   888                           ;SPI_SPI.c: 104:             SSPCONbits.SSPM0 = 1;
   889  0028  1414               	bsf	20,0	;volatile
   890                           
   891                           ;SPI_SPI.c: 106:             break;
   892  0029  287A               	goto	l863
   893  002A                     l119:	
   894                           ;SPI_SPI.c: 107:          case 2:
   895                           
   896                           
   897                           ;SPI_SPI.c: 108:             SSPCONbits.SSPM3 = 0;
   898  002A  1283               	bcf	3,5	;RP0=0, select bank0
   899  002B  1303               	bcf	3,6	;RP1=0, select bank0
   900  002C  1194               	bcf	20,3	;volatile
   901                           
   902                           ;SPI_SPI.c: 109:             SSPCONbits.SSPM2 = 0;
   903  002D  1114               	bcf	20,2	;volatile
   904                           
   905                           ;SPI_SPI.c: 110:             SSPCONbits.SSPM1 = 1;
   906  002E  1494               	bsf	20,1	;volatile
   907                           
   908                           ;SPI_SPI.c: 111:             SSPCONbits.SSPM0 = 0;
   909  002F  1014               	bcf	20,0	;volatile
   910                           
   911                           ;SPI_SPI.c: 113:             break;
   912  0030  287A               	goto	l863
   913  0031                     l120:	
   914                           ;SPI_SPI.c: 114:          case 3:
   915                           
   916                           
   917                           ;SPI_SPI.c: 115:             SSPCONbits.SSPM3 = 0;
   918  0031  1283               	bcf	3,5	;RP0=0, select bank0
   919  0032  1303               	bcf	3,6	;RP1=0, select bank0
   920  0033  1194               	bcf	20,3	;volatile
   921                           
   922                           ;SPI_SPI.c: 116:             SSPCONbits.SSPM2 = 0;
   923  0034  1114               	bcf	20,2	;volatile
   924                           
   925                           ;SPI_SPI.c: 117:             SSPCONbits.SSPM1 = 1;
   926  0035  1494               	bsf	20,1	;volatile
   927                           
   928                           ;SPI_SPI.c: 118:             SSPCONbits.SSPM0 = 1;
   929  0036  1414               	bsf	20,0	;volatile
   930                           
   931                           ;SPI_SPI.c: 119:             break;
   932  0037  287A               	goto	l863
   933  0038                     l121:	
   934                           ;SPI_SPI.c: 120:          case 4:
   935                           
   936                           
   937                           ;SPI_SPI.c: 121:             SSPCONbits.SSPM3 = 0;
   938  0038  1283               	bcf	3,5	;RP0=0, select bank0
   939  0039  1303               	bcf	3,6	;RP1=0, select bank0
   940  003A  1194               	bcf	20,3	;volatile
   941                           
   942                           ;SPI_SPI.c: 122:             SSPCONbits.SSPM2 = 1;
   943  003B  1514               	bsf	20,2	;volatile
   944                           
   945                           ;SPI_SPI.c: 123:             SSPCONbits.SSPM1 = 0;
   946  003C  1094               	bcf	20,1	;volatile
   947                           
   948                           ;SPI_SPI.c: 124:             SSPCONbits.SSPM0 = 0;
   949  003D  1014               	bcf	20,0	;volatile
   950                           
   951                           ;SPI_SPI.c: 126:             break;
   952  003E  287A               	goto	l863
   953  003F                     l122:	
   954                           ;SPI_SPI.c: 127:          case 5:
   955                           
   956                           
   957                           ;SPI_SPI.c: 128:             SSPCONbits.SSPM3 = 0;
   958  003F  1283               	bcf	3,5	;RP0=0, select bank0
   959  0040  1303               	bcf	3,6	;RP1=0, select bank0
   960  0041  1194               	bcf	20,3	;volatile
   961                           
   962                           ;SPI_SPI.c: 129:             SSPCONbits.SSPM2 = 1;
   963  0042  1514               	bsf	20,2	;volatile
   964                           
   965                           ;SPI_SPI.c: 130:             SSPCONbits.SSPM1 = 0;
   966  0043  1094               	bcf	20,1	;volatile
   967                           
   968                           ;SPI_SPI.c: 131:             SSPCONbits.SSPM0 = 1;
   969  0044  1414               	bsf	20,0	;volatile
   970                           
   971                           ;SPI_SPI.c: 132:             break;
   972  0045  287A               	goto	l863
   973  0046                     l859:
   974  0046  0875               	movf	SPI_Esclavo_Init@port_mode,w
   975  0047  00F3               	movwf	??_SPI_Esclavo_Init
   976  0048  01F4               	clrf	??_SPI_Esclavo_Init+1
   977                           
   978                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   979                           ; Switch size 1, requested type "simple"
   980                           ; Number of cases is 1, Range of values is 0 to 0
   981                           ; switch strategies available:
   982                           ; Name         Instructions Cycles
   983                           ; simple_byte            4     3 (average)
   984                           ; direct_byte           11     8 (fixed)
   985                           ; jumptable            260     6 (fixed)
   986                           ;	Chosen strategy is simple_byte
   987  0049  0874               	movf	??_SPI_Esclavo_Init+1,w
   988  004A  3A00               	xorlw	0	; case 0
   989  004B  1903               	skipnz
   990  004C  284E               	goto	l925
   991  004D  287A               	goto	l863
   992  004E                     l925:
   993                           
   994                           ; Switch size 1, requested type "simple"
   995                           ; Number of cases is 6, Range of values is 0 to 5
   996                           ; switch strategies available:
   997                           ; Name         Instructions Cycles
   998                           ; simple_byte           19    10 (average)
   999                           ; direct_byte           26     8 (fixed)
  1000                           ; jumptable            260     6 (fixed)
  1001                           ;	Chosen strategy is simple_byte
  1002  004E  0873               	movf	??_SPI_Esclavo_Init,w
  1003  004F  3A00               	xorlw	0	; case 0
  1004  0050  1903               	skipnz
  1005  0051  281C               	goto	l116
  1006  0052  3A01               	xorlw	1	; case 1
  1007  0053  1903               	skipnz
  1008  0054  2823               	goto	l118
  1009  0055  3A03               	xorlw	3	; case 2
  1010  0056  1903               	skipnz
  1011  0057  282A               	goto	l119
  1012  0058  3A01               	xorlw	1	; case 3
  1013  0059  1903               	skipnz
  1014  005A  2831               	goto	l120
  1015  005B  3A07               	xorlw	7	; case 4
  1016  005C  1903               	skipnz
  1017  005D  2838               	goto	l121
  1018  005E  3A01               	xorlw	1	; case 5
  1019  005F  1903               	skipnz
  1020  0060  283F               	goto	l122
  1021  0061  287A               	goto	l863
  1022  0062                     l124:	
  1023                           ;SPI_SPI.c: 136:     {;SPI_SPI.c: 137:         case 0:
  1024                           
  1025                           
  1026                           ;SPI_SPI.c: 138:             SSPCONbits.CKP = 0;
  1027  0062  1283               	bcf	3,5	;RP0=0, select bank0
  1028  0063  1214               	bcf	20,4	;volatile
  1029                           
  1030                           ;SPI_SPI.c: 139:             SSPSTATbits.CKE = 0;
  1031  0064  1683               	bsf	3,5	;RP0=1, select bank1
  1032  0065  1303               	bcf	3,6	;RP1=0, select bank1
  1033  0066  1314               	bcf	20,6	;volatile
  1034                           
  1035                           ;SPI_SPI.c: 141:             break;
  1036  0067  2890               	goto	l125
  1037  0068                     l126:	
  1038                           ;SPI_SPI.c: 142:          case 1:
  1039                           
  1040                           
  1041                           ;SPI_SPI.c: 143:             SSPCONbits.CKP = 1;
  1042  0068  1283               	bcf	3,5	;RP0=0, select bank0
  1043  0069  1614               	bsf	20,4	;volatile
  1044                           
  1045                           ;SPI_SPI.c: 144:             SSPSTATbits.CKE = 0;
  1046  006A  1683               	bsf	3,5	;RP0=1, select bank1
  1047  006B  1303               	bcf	3,6	;RP1=0, select bank1
  1048  006C  1314               	bcf	20,6	;volatile
  1049                           
  1050                           ;SPI_SPI.c: 146:             break;
  1051  006D  2890               	goto	l125
  1052  006E                     l127:	
  1053                           ;SPI_SPI.c: 147:          case 2:
  1054                           
  1055                           
  1056                           ;SPI_SPI.c: 148:             SSPCONbits.CKP = 0;
  1057  006E  1283               	bcf	3,5	;RP0=0, select bank0
  1058  006F  1214               	bcf	20,4	;volatile
  1059                           
  1060                           ;SPI_SPI.c: 149:             SSPSTATbits.CKE = 1;
  1061  0070  1683               	bsf	3,5	;RP0=1, select bank1
  1062  0071  1303               	bcf	3,6	;RP1=0, select bank1
  1063  0072  1714               	bsf	20,6	;volatile
  1064                           
  1065                           ;SPI_SPI.c: 151:             break;
  1066  0073  2890               	goto	l125
  1067  0074                     l128:	
  1068                           ;SPI_SPI.c: 152:          case 3:
  1069                           
  1070                           
  1071                           ;SPI_SPI.c: 153:             SSPCONbits.CKP = 1;
  1072  0074  1283               	bcf	3,5	;RP0=0, select bank0
  1073  0075  1614               	bsf	20,4	;volatile
  1074                           
  1075                           ;SPI_SPI.c: 154:             SSPSTATbits.CKE = 1;
  1076  0076  1683               	bsf	3,5	;RP0=1, select bank1
  1077  0077  1303               	bcf	3,6	;RP1=0, select bank1
  1078  0078  1714               	bsf	20,6	;volatile
  1079                           
  1080                           ;SPI_SPI.c: 155:             break;
  1081  0079  2890               	goto	l125
  1082  007A                     l863:
  1083  007A  0872               	movf	SPI_Esclavo_Init@SCK,w
  1084  007B  00F3               	movwf	??_SPI_Esclavo_Init
  1085  007C  01F4               	clrf	??_SPI_Esclavo_Init+1
  1086                           
  1087                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1088                           ; Switch size 1, requested type "simple"
  1089                           ; Number of cases is 1, Range of values is 0 to 0
  1090                           ; switch strategies available:
  1091                           ; Name         Instructions Cycles
  1092                           ; simple_byte            4     3 (average)
  1093                           ; direct_byte           11     8 (fixed)
  1094                           ; jumptable            260     6 (fixed)
  1095                           ;	Chosen strategy is simple_byte
  1096  007D  0874               	movf	??_SPI_Esclavo_Init+1,w
  1097  007E  3A00               	xorlw	0	; case 0
  1098  007F  1903               	skipnz
  1099  0080  2882               	goto	l927
  1100  0081  2890               	goto	l125
  1101  0082                     l927:
  1102                           
  1103                           ; Switch size 1, requested type "simple"
  1104                           ; Number of cases is 4, Range of values is 0 to 3
  1105                           ; switch strategies available:
  1106                           ; Name         Instructions Cycles
  1107                           ; simple_byte           13     7 (average)
  1108                           ; direct_byte           20     8 (fixed)
  1109                           ; jumptable            260     6 (fixed)
  1110                           ;	Chosen strategy is simple_byte
  1111  0082  0873               	movf	??_SPI_Esclavo_Init,w
  1112  0083  3A00               	xorlw	0	; case 0
  1113  0084  1903               	skipnz
  1114  0085  2862               	goto	l124
  1115  0086  3A01               	xorlw	1	; case 1
  1116  0087  1903               	skipnz
  1117  0088  2868               	goto	l126
  1118  0089  3A03               	xorlw	3	; case 2
  1119  008A  1903               	skipnz
  1120  008B  286E               	goto	l127
  1121  008C  3A01               	xorlw	1	; case 3
  1122  008D  1903               	skipnz
  1123  008E  2874               	goto	l128
  1124  008F  2890               	goto	l125
  1125  0090                     l125:
  1126                           
  1127                           ;SPI_SPI.c: 157:     SSPSTATbits.SMP = 0;
  1128  0090  1683               	bsf	3,5	;RP0=1, select bank1
  1129  0091  1303               	bcf	3,6	;RP1=0, select bank1
  1130  0092  1394               	bcf	20,7	;volatile
  1131                           
  1132                           ;SPI_SPI.c: 158:     SSPCONbits.SSPEN = 1;
  1133  0093  1283               	bcf	3,5	;RP0=0, select bank0
  1134  0094  1303               	bcf	3,6	;RP1=0, select bank0
  1135  0095  1694               	bsf	20,5	;volatile
  1136  0096                     l129:
  1137  0096  0008               	return
  1138  0097                     __end_of_SPI_Esclavo_Init:
  1139                           
  1140                           	psect	text6
  1141  011C                     __ptext6:	
  1142 ;; *************** function _SPI_Recibir *****************
  1143 ;; Defined at:
  1144 ;;		line 167 in file "SPI_SPI.c"
  1145 ;; Parameters:    Size  Location     Type
  1146 ;;		None
  1147 ;; Auto vars:     Size  Location     Type
  1148 ;;		None
  1149 ;; Return value:  Size  Location     Type
  1150 ;;                  1    wreg      unsigned char 
  1151 ;; Registers used:
  1152 ;;		wreg
  1153 ;; Tracked objects:
  1154 ;;		On entry : 0/0
  1155 ;;		On exit  : 0/0
  1156 ;;		Unchanged: 0/0
  1157 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1158 ;;      Params:         0       0       0       0       0
  1159 ;;      Locals:         0       0       0       0       0
  1160 ;;      Temps:          0       0       0       0       0
  1161 ;;      Totals:         0       0       0       0       0
  1162 ;;Total ram usage:        0 bytes
  1163 ;; Hardware stack levels used:    1
  1164 ;; Hardware stack levels required when called:    1
  1165 ;; This function calls:
  1166 ;;		Nothing
  1167 ;; This function is called by:
  1168 ;;		_main
  1169 ;; This function uses a non-reentrant model
  1170 ;;
  1171                           
  1172                           
  1173                           ;psect for function _SPI_Recibir
  1174  011C                     _SPI_Recibir:
  1175  011C                     l765:	
  1176                           ;incstack = 0
  1177                           ; Regs used in _SPI_Recibir: [wreg]
  1178                           
  1179                           
  1180                           ;SPI_SPI.c: 169:     return SSPBUF;
  1181  011C  1283               	bcf	3,5	;RP0=0, select bank0
  1182  011D  1303               	bcf	3,6	;RP1=0, select bank0
  1183  011E  0813               	movf	19,w	;volatile
  1184  011F                     l135:
  1185  011F  0008               	return
  1186  0120                     __end_of_SPI_Recibir:
  1187                           
  1188                           	psect	text7
  1189  00F0                     __ptext7:	
  1190 ;; *************** function _ISR *****************
  1191 ;; Defined at:
  1192 ;;		line 62 in file "SLAVE_SEMAFORO_SPI.c"
  1193 ;; Parameters:    Size  Location     Type
  1194 ;;		None
  1195 ;; Auto vars:     Size  Location     Type
  1196 ;;		None
  1197 ;; Return value:  Size  Location     Type
  1198 ;;                  1    wreg      void 
  1199 ;; Registers used:
  1200 ;;		None
  1201 ;; Tracked objects:
  1202 ;;		On entry : 0/0
  1203 ;;		On exit  : 0/0
  1204 ;;		Unchanged: 0/0
  1205 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1206 ;;      Params:         0       0       0       0       0
  1207 ;;      Locals:         0       0       0       0       0
  1208 ;;      Temps:          2       0       0       0       0
  1209 ;;      Totals:         2       0       0       0       0
  1210 ;;Total ram usage:        2 bytes
  1211 ;; Hardware stack levels used:    1
  1212 ;; This function calls:
  1213 ;;		Nothing
  1214 ;; This function is called by:
  1215 ;;		Interrupt level 1
  1216 ;; This function uses a non-reentrant model
  1217 ;;
  1218                           
  1219                           
  1220                           ;psect for function _ISR
  1221  00F0                     _ISR:
  1222  00F0                     i1l769:
  1223                           
  1224                           ;SLAVE_SEMAFORO_SPI.c: 64:     if (PIR1bits.RCIF == 1)
  1225  00F0  1283               	bcf	3,5	;RP0=0, select bank0
  1226  00F1  1303               	bcf	3,6	;RP1=0, select bank0
  1227  00F2  1E8C               	btfss	12,5	;volatile
  1228  00F3  28F5               	goto	u1_21
  1229  00F4  28F6               	goto	u1_20
  1230  00F5                     u1_21:
  1231  00F5  28F7               	goto	i1l62
  1232  00F6                     u1_20:
  1233  00F6                     i1l771:
  1234                           
  1235                           ;SLAVE_SEMAFORO_SPI.c: 65:     {;SLAVE_SEMAFORO_SPI.c: 67:         PIR1bits.RCIF = 0;
  1236  00F6  128C               	bcf	12,5	;volatile
  1237  00F7                     i1l62:
  1238  00F7  0871               	movf	??_ISR+1,w
  1239  00F8  008A               	movwf	10
  1240  00F9  0E70               	swapf	??_ISR,w
  1241  00FA  0083               	movwf	3
  1242  00FB  0EFE               	swapf	btemp,f
  1243  00FC  0E7E               	swapf	btemp,w
  1244  00FD  0009               	retfie
  1245  00FE                     __end_of_ISR:
  1246  007E                     btemp	set	126	;btemp
  1247  007E                     wtemp0	set	126
  1248                           
  1249                           	psect	intentry
  1250  0004                     __pintentry:	
  1251                           ;incstack = 0
  1252                           ; Regs used in _ISR: []
  1253                           
  1254  0004                     interrupt_function:
  1255  007E                     saved_w	set	btemp
  1256  0004  00FE               	movwf	btemp
  1257  0005  0E03               	swapf	3,w
  1258  0006  00F0               	movwf	??_ISR
  1259  0007  080A               	movf	10,w
  1260  0008  00F1               	movwf	??_ISR+1
  1261  0009  120A  118A  28F0   	ljmp	_ISR
  1262                           
  1263                           	psect	config
  1264                           
  1265                           ;Config register CONFIG1 @ 0x2007
  1266                           ;	Oscillator Selection bits
  1267                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1268                           ;	Watchdog Timer Enable bit
  1269                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1270                           ;	Power-up Timer Enable bit
  1271                           ;	PWRTE = OFF, PWRT disabled
  1272                           ;	RE3/MCLR pin function select bit
  1273                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1274                           ;	Code Protection bit
  1275                           ;	CP = OFF, Program memory code protection is disabled
  1276                           ;	Data Code Protection bit
  1277                           ;	CPD = OFF, Data memory code protection is disabled
  1278                           ;	Brown Out Reset Selection bits
  1279                           ;	BOREN = OFF, BOR disabled
  1280                           ;	Internal External Switchover bit
  1281                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1282                           ;	Fail-Safe Clock Monitor Enabled bit
  1283                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1284                           ;	Low Voltage Programming Enable bit
  1285                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1286                           ;	In-Circuit Debugger Mode bit
  1287                           ;	DEBUG = 0x1, unprogrammed default
  1288  2007                     	org	8199
  1289  2007  20D4               	dw	8404
  1290                           
  1291                           ;Config register CONFIG2 @ 0x2008
  1292                           ;	Brown-out Reset Selection bit
  1293                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1294                           ;	Flash Program Memory Self Write Enable bits
  1295                           ;	WRT = OFF, Write protection off
  1296  2008                     	org	8200
  1297  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _SPI_config->_SPI_Esclavo_Init

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     120
                                              6 COMMON     2     2      0
                        _SPI_Recibir
                         _SPI_config
                    _interrup_config
                         _osc_config
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _osc_config                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _interrup_config                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SPI_config                                           0     0      0     120
                   _SPI_Esclavo_Init
 ---------------------------------------------------------------------------------
 (2) _SPI_Esclavo_Init                                     4     3      1     120
                                              2 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _SPI_Recibir                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SPI_Recibir
   _SPI_config
     _SPI_Esclavo_Init
   _interrup_config
   _osc_config
   _setup

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       9       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       9      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Feb 15 00:20:29 2021

              _SPI_Recibir 011C                _SSPSTATbits 0094                         l73 00EF  
                       l82 011B                         l76 0109                         l79 0113  
                       u27 00BB                 _SPI_config 0114                        l120 0031  
                      l121 0038                        l122 003F                        l124 0062  
                      l116 001C                        l125 0090                        l126 0068  
                      l118 0023                        l135 011F                        l127 006E  
                      l119 002A                        l128 0074                        l129 0096  
                      l751 00DD                        l761 0106                        l753 00DE  
                      l745 00C4                        l755 00DF                        l747 00CA  
                      l765 011C                        l925 004E                        l757 010A  
                      l749 00CB                        l927 0082                        l863 007A  
                      l855 0015                        l759 00FE                        l873 0114  
                      l881 00B3                        l859 0046                        l883 00B7  
                      l875 0097    __end_of_interrup_config 010A                        l877 00A6  
                      l879 00AB                        _ISR 00F0                       ?_ISR 0070  
                     _IOCB 0096                       i1l62 00F7                       u1_20 00F6  
                     u1_21 00F5                       _dato 0078                       _main 0097  
                     btemp 007E                       start 000C                      ??_ISR 0070  
                    ?_main 0070                      _ANSEL 0188                      i1l771 00F6  
                    i1l769 00F0                      _PORTA 0005                      _PORTB 0006  
                    _PORTC 0007                      _PORTD 0008                      _PORTE 0009  
                    _TRISA 0085                      _TRISB 0086                      _TRISC 0087  
                    _TRISD 0088                      _TRISE 0089                      _setup 00C4  
SPI_Esclavo_Init@port_mode 0075                      pclath 000A   __end_of_SPI_Esclavo_Init 0097  
