

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 16 20:32:36 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   793  0186  1283               	bcf	3,5	;RP0=0, select bank0
   794  0187  1303               	bcf	3,6	;RP1=0, select bank0
   795  0188  1685               	bsf	5,5	;volatile
   796                           
   797                           ;SLAVE_SEMAFORO_SPI.c: 121:     ANSELH = 0;
   798  0189  1683               	bsf	3,5	;RP0=1, select bank3
   799  018A  1703               	bsf	3,6	;RP1=1, select bank3
   800  018B  0189               	clrf	9	;volatile
   801                           
   802                           ;SLAVE_SEMAFORO_SPI.c: 122:     TRISB = 0;
   803  018C  1683               	bsf	3,5	;RP0=1, select bank1
   804  018D  1303               	bcf	3,6	;RP1=0, select bank1
   805  018E  0186               	clrf	6	;volatile
   806                           
   807                           ;SLAVE_SEMAFORO_SPI.c: 123:     PORTB = 0;
   808  018F  1283               	bcf	3,5	;RP0=0, select bank0
   809  0190  1303               	bcf	3,6	;RP1=0, select bank0
   810  0191  0186               	clrf	6	;volatile
   811  0192                     l852:
   812                           
   813                           ;SLAVE_SEMAFORO_SPI.c: 124:     PORTBbits.RB0 = 0;
   814  0192  1006               	bcf	6,0	;volatile
   815  0193                     l854:
   816                           
   817                           ;SLAVE_SEMAFORO_SPI.c: 125:     PORTBbits.RB1 = 0;
   818  0193  1086               	bcf	6,1	;volatile
   819  0194                     l856:
   820                           
   821                           ;SLAVE_SEMAFORO_SPI.c: 126:     PORTBbits.RB2 = 0;
   822  0194  1106               	bcf	6,2	;volatile
   823                           
   824                           ;SLAVE_SEMAFORO_SPI.c: 127:     TRISC = 0;
   825  0195  1683               	bsf	3,5	;RP0=1, select bank1
   826  0196  1303               	bcf	3,6	;RP1=0, select bank1
   827  0197  0187               	clrf	7	;volatile
   828  0198                     l858:
   829                           
   830                           ;SLAVE_SEMAFORO_SPI.c: 128:     TRISCbits.TRISC3 = 1;
   831  0198  1587               	bsf	7,3	;volatile
   832  0199                     l860:
   833                           
   834                           ;SLAVE_SEMAFORO_SPI.c: 129:     TRISCbits.TRISC4 = 1;
   835  0199  1607               	bsf	7,4	;volatile
   836  019A                     l862:
   837                           
   838                           ;SLAVE_SEMAFORO_SPI.c: 130:     TRISCbits.TRISC5 = 0;
   839  019A  1287               	bcf	7,5	;volatile
   840                           
   841                           ;SLAVE_SEMAFORO_SPI.c: 131:     PORTC = 0;
   842  019B  1283               	bcf	3,5	;RP0=0, select bank0
   843  019C  1303               	bcf	3,6	;RP1=0, select bank0
   844  019D  0187               	clrf	7	;volatile
   845                           
   846                           ;SLAVE_SEMAFORO_SPI.c: 132:     TRISD = 0;
   847  019E  1683               	bsf	3,5	;RP0=1, select bank1
   848  019F  1303               	bcf	3,6	;RP1=0, select bank1
   849  01A0  0188               	clrf	8	;volatile
   850                           
   851                           ;SLAVE_SEMAFORO_SPI.c: 133:     PORTD = 0;
   852  01A1  1283               	bcf	3,5	;RP0=0, select bank0
   853  01A2  1303               	bcf	3,6	;RP1=0, select bank0
   854  01A3  0188               	clrf	8	;volatile
   855                           
   856                           ;SLAVE_SEMAFORO_SPI.c: 134:     TRISE = 0;
   857  01A4  1683               	bsf	3,5	;RP0=1, select bank1
   858  01A5  1303               	bcf	3,6	;RP1=0, select bank1
   859  01A6  0189               	clrf	9	;volatile
   860                           
   861                           ;SLAVE_SEMAFORO_SPI.c: 135:     PORTE = 0;
   862  01A7  1283               	bcf	3,5	;RP0=0, select bank0
   863  01A8  1303               	bcf	3,6	;RP1=0, select bank0
   864  01A9  0189               	clrf	9	;volatile
   865  01AA                     l98:
   866  01AA  0008               	return
   867  01AB                     __end_of_setup:
   868                           
   869                           	psect	text3
   870  0221                     __ptext3:	
   871 ;; *************** function _osc_config *****************
   872 ;; Defined at:
   873 ;;		line 151 in file "SLAVE_SEMAFORO_SPI.c"
   874 ;; Parameters:    Size  Location     Type
   875 ;;		None
   876 ;; Auto vars:     Size  Location     Type
   877 ;;		None
   878 ;; Return value:  Size  Location     Type
   879 ;;                  1    wreg      void 
   880 ;; Registers used:
   881 ;;		None
   882 ;; Tracked objects:
   883 ;;		On entry : 0/0
   884 ;;		On exit  : 0/0
   885 ;;		Unchanged: 0/0
   886 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   887 ;;      Params:         0       0       0       0       0
   888 ;;      Locals:         0       0       0       0       0
   889 ;;      Temps:          0       0       0       0       0
   890 ;;      Totals:         0       0       0       0       0
   891 ;;Total ram usage:        0 bytes
   892 ;; Hardware stack levels used:    1
   893 ;; Hardware stack levels required when called:    3
   894 ;; This function calls:
   895 ;;		Nothing
   896 ;; This function is called by:
   897 ;;		_main
   898 ;; This function uses a non-reentrant model
   899 ;;
   900                           
   901                           
   902                           ;psect for function _osc_config
   903  0221                     _osc_config:
   904  0221                     l864:	
   905                           ;incstack = 0
   906                           ; Regs used in _osc_config: []
   907                           
   908                           
   909                           ;SLAVE_SEMAFORO_SPI.c: 153:     OSCCONbits.IRCF2 = 1;
   910  0221  1683               	bsf	3,5	;RP0=1, select bank1
   911  0222  1303               	bcf	3,6	;RP1=0, select bank1
   912  0223  170F               	bsf	15,6	;volatile
   913                           
   914                           ;SLAVE_SEMAFORO_SPI.c: 154:     OSCCONbits.IRCF1 = 1;
   915  0224  168F               	bsf	15,5	;volatile
   916                           
   917                           ;SLAVE_SEMAFORO_SPI.c: 155:     OSCCONbits.IRCF0 = 0;
   918  0225  120F               	bcf	15,4	;volatile
   919                           
   920                           ;SLAVE_SEMAFORO_SPI.c: 156:     OSCCONbits.OSTS = 0;
   921  0226  118F               	bcf	15,3	;volatile
   922                           
   923                           ;SLAVE_SEMAFORO_SPI.c: 157:     OSCCONbits.HTS = 0;
   924  0227  110F               	bcf	15,2	;volatile
   925                           
   926                           ;SLAVE_SEMAFORO_SPI.c: 158:     OSCCONbits.LTS = 1;
   927  0228  148F               	bsf	15,1	;volatile
   928                           
   929                           ;SLAVE_SEMAFORO_SPI.c: 159:     OSCCONbits.SCS = 0;
   930  0229  100F               	bcf	15,0	;volatile
   931  022A                     l104:
   932  022A  0008               	return
   933  022B                     __end_of_osc_config:
   934                           
   935                           	psect	text4
   936  0215                     __ptext4:	
   937 ;; *************** function _interrup_config *****************
   938 ;; Defined at:
   939 ;;		line 138 in file "SLAVE_SEMAFORO_SPI.c"
   940 ;; Parameters:    Size  Location     Type
   941 ;;		None
   942 ;; Auto vars:     Size  Location     Type
   943 ;;		None
   944 ;; Return value:  Size  Location     Type
   945 ;;                  1    wreg      void 
   946 ;; Registers used:
   947 ;;		status,2
   948 ;; Tracked objects:
   949 ;;		On entry : 0/0
   950 ;;		On exit  : 0/0
   951 ;;		Unchanged: 0/0
   952 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   953 ;;      Params:         0       0       0       0       0
   954 ;;      Locals:         0       0       0       0       0
   955 ;;      Temps:          0       0       0       0       0
   956 ;;      Totals:         0       0       0       0       0
   957 ;;Total ram usage:        0 bytes
   958 ;; Hardware stack levels used:    1
   959 ;; Hardware stack levels required when called:    3
   960 ;; This function calls:
   961 ;;		Nothing
   962 ;; This function is called by:
   963 ;;		_main
   964 ;; This function uses a non-reentrant model
   965 ;;
   966                           
   967                           
   968                           ;psect for function _interrup_config
   969  0215                     _interrup_config:
   970  0215                     l866:	
   971                           ;incstack = 0
   972                           ; Regs used in _interrup_config: [status,2]
   973                           
   974                           
   975                           ;SLAVE_SEMAFORO_SPI.c: 140:     INTCONbits.GIE = 1;
   976  0215  178B               	bsf	11,7	;volatile
   977                           
   978                           ;SLAVE_SEMAFORO_SPI.c: 141:     INTCONbits.PEIE = 1;
   979  0216  170B               	bsf	11,6	;volatile
   980                           
   981                           ;SLAVE_SEMAFORO_SPI.c: 142:     INTCONbits.T0IE = 1;
   982  0217  168B               	bsf	11,5	;volatile
   983                           
   984                           ;SLAVE_SEMAFORO_SPI.c: 143:     INTCONbits.INTE = 0;
   985  0218  120B               	bcf	11,4	;volatile
   986                           
   987                           ;SLAVE_SEMAFORO_SPI.c: 144:     INTCONbits.RBIE = 0;
   988  0219  118B               	bcf	11,3	;volatile
   989                           
   990                           ;SLAVE_SEMAFORO_SPI.c: 145:     INTCONbits.T0IF = 0;
   991  021A  110B               	bcf	11,2	;volatile
   992                           
   993                           ;SLAVE_SEMAFORO_SPI.c: 146:     INTCONbits.INTF = 0;
   994  021B  108B               	bcf	11,1	;volatile
   995                           
   996                           ;SLAVE_SEMAFORO_SPI.c: 147:     INTCONbits.RBIF = 0;
   997  021C  100B               	bcf	11,0	;volatile
   998  021D                     l868:
   999                           
  1000                           ;SLAVE_SEMAFORO_SPI.c: 148:     IOCB = 0b00000000;
  1001  021D  1683               	bsf	3,5	;RP0=1, select bank1
  1002  021E  1303               	bcf	3,6	;RP1=0, select bank1
  1003  021F  0196               	clrf	22	;volatile
  1004  0220                     l101:
  1005  0220  0008               	return
  1006  0221                     __end_of_interrup_config:
  1007                           
  1008                           	psect	text5
  1009  022B                     __ptext5:	
  1010 ;; *************** function _adc_config *****************
  1011 ;; Defined at:
  1012 ;;		line 177 in file "SLAVE_SEMAFORO_SPI.c"
  1013 ;; Parameters:    Size  Location     Type
  1014 ;;		None
  1015 ;; Auto vars:     Size  Location     Type
  1016 ;;		None
  1017 ;; Return value:  Size  Location     Type
  1018 ;;                  1    wreg      void 
  1019 ;; Registers used:
  1020 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1021 ;; Tracked objects:
  1022 ;;		On entry : 0/0
  1023 ;;		On exit  : 0/0
  1024 ;;		Unchanged: 0/0
  1025 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1026 ;;      Params:         0       0       0       0       0
  1027 ;;      Locals:         0       0       0       0       0
  1028 ;;      Temps:          0       0       0       0       0
  1029 ;;      Totals:         0       0       0       0       0
  1030 ;;Total ram usage:        0 bytes
  1031 ;; Hardware stack levels used:    1
  1032 ;; Hardware stack levels required when called:    4
  1033 ;; This function calls:
  1034 ;;		_initADC
  1035 ;; This function is called by:
  1036 ;;		_main
  1037 ;; This function uses a non-reentrant model
  1038 ;;
  1039                           
  1040                           
  1041                           ;psect for function _adc_config
  1042  022B                     _adc_config:
  1043  022B                     l874:	
  1044                           ;incstack = 0
  1045                           ; Regs used in _adc_config: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1046                           
  1047                           
  1048                           ;SLAVE_SEMAFORO_SPI.c: 179:     initADC (0);
  1049  022B  3000               	movlw	0
  1050  022C  120A  118A  2016  120A  118A  	fcall	_initADC
  1051  0231                     l110:
  1052  0231  0008               	return
  1053  0232                     __end_of_adc_config:
  1054                           
  1055                           	psect	text6
  1056  0016                     __ptext6:	
  1057 ;; *************** function _initADC *****************
  1058 ;; Defined at:
  1059 ;;		line 19 in file "ADC_SPI.c"
  1060 ;; Parameters:    Size  Location     Type
  1061 ;;  CHS             1    wreg     unsigned char 
  1062 ;; Auto vars:     Size  Location     Type
  1063 ;;  CHS             1    6[COMMON] unsigned char 
  1064 ;; Return value:  Size  Location     Type
  1065 ;;                  1    wreg      void 
  1066 ;; Registers used:
  1067 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1068 ;; Tracked objects:
  1069 ;;		On entry : 0/0
  1070 ;;		On exit  : 0/0
  1071 ;;		Unchanged: 0/0
  1072 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1073 ;;      Params:         0       0       0       0       0
  1074 ;;      Locals:         1       0       0       0       0
  1075 ;;      Temps:          2       0       0       0       0
  1076 ;;      Totals:         3       0       0       0       0
  1077 ;;Total ram usage:        3 bytes
  1078 ;; Hardware stack levels used:    1
  1079 ;; Hardware stack levels required when called:    3
  1080 ;; This function calls:
  1081 ;;		Nothing
  1082 ;; This function is called by:
  1083 ;;		_adc_config
  1084 ;; This function uses a non-reentrant model
  1085 ;;
  1086                           
  1087                           
  1088                           ;psect for function _initADC
  1089  0016                     _initADC:
  1090                           
  1091                           ;incstack = 0
  1092                           ; Regs used in _initADC: [wreg-fsr0h+status,2+status,0]
  1093                           ;initADC@CHS stored from wreg
  1094  0016  00F6               	movwf	initADC@CHS
  1095  0017                     l790:
  1096                           
  1097                           ;ADC_SPI.c: 19: void initADC (uint8_t CHS);ADC_SPI.c: 20: {;ADC_SPI.c: 21:     switch (C
      +                          HS)
  1098  0017  2881               	goto	l794
  1099  0018                     l182:	
  1100                           ;ADC_SPI.c: 22:     {;ADC_SPI.c: 23:         case 0:
  1101                           
  1102                           
  1103                           ;ADC_SPI.c: 24:             ADCON0bits.CHS3 = 0;
  1104  0018  1283               	bcf	3,5	;RP0=0, select bank0
  1105  0019  1303               	bcf	3,6	;RP1=0, select bank0
  1106  001A  129F               	bcf	31,5	;volatile
  1107                           
  1108                           ;ADC_SPI.c: 25:             ADCON0bits.CHS2 = 0;
  1109  001B  121F               	bcf	31,4	;volatile
  1110                           
  1111                           ;ADC_SPI.c: 26:             ADCON0bits.CHS1 = 0;
  1112  001C  119F               	bcf	31,3	;volatile
  1113                           
  1114                           ;ADC_SPI.c: 27:             ADCON0bits.CHS0 = 0;
  1115  001D  111F               	bcf	31,2	;volatile
  1116                           
  1117                           ;ADC_SPI.c: 28:             break;
  1118  001E  28B5               	goto	l183
  1119  001F                     l184:	
  1120                           ;ADC_SPI.c: 29:         case 1:
  1121                           
  1122                           
  1123                           ;ADC_SPI.c: 30:             ADCON0bits.CHS3 = 0;
  1124  001F  1283               	bcf	3,5	;RP0=0, select bank0
  1125  0020  1303               	bcf	3,6	;RP1=0, select bank0
  1126  0021  129F               	bcf	31,5	;volatile
  1127                           
  1128                           ;ADC_SPI.c: 31:             ADCON0bits.CHS2 = 0;
  1129  0022  121F               	bcf	31,4	;volatile
  1130                           
  1131                           ;ADC_SPI.c: 32:             ADCON0bits.CHS1 = 0;
  1132  0023  119F               	bcf	31,3	;volatile
  1133                           
  1134                           ;ADC_SPI.c: 33:             ADCON0bits.CHS0 = 1;
  1135  0024  151F               	bsf	31,2	;volatile
  1136                           
  1137                           ;ADC_SPI.c: 34:             break;
  1138  0025  28B5               	goto	l183
  1139  0026                     l185:	
  1140                           ;ADC_SPI.c: 36:         case 2:
  1141                           
  1142                           
  1143                           ;ADC_SPI.c: 37:             ADCON0bits.CHS3 = 0;
  1144  0026  1283               	bcf	3,5	;RP0=0, select bank0
  1145  0027  1303               	bcf	3,6	;RP1=0, select bank0
  1146  0028  129F               	bcf	31,5	;volatile
  1147                           
  1148                           ;ADC_SPI.c: 38:             ADCON0bits.CHS2 = 0;
  1149  0029  121F               	bcf	31,4	;volatile
  1150                           
  1151                           ;ADC_SPI.c: 39:             ADCON0bits.CHS1 = 1;
  1152  002A  159F               	bsf	31,3	;volatile
  1153                           
  1154                           ;ADC_SPI.c: 40:             ADCON0bits.CHS0 = 0;
  1155  002B  111F               	bcf	31,2	;volatile
  1156                           
  1157                           ;ADC_SPI.c: 41:             break;
  1158  002C  28B5               	goto	l183
  1159  002D                     l186:	
  1160                           ;ADC_SPI.c: 43:         case 3:
  1161                           
  1162                           
  1163                           ;ADC_SPI.c: 44:             ADCON0bits.CHS3 = 0;
  1164  002D  1283               	bcf	3,5	;RP0=0, select bank0
  1165  002E  1303               	bcf	3,6	;RP1=0, select bank0
  1166  002F  129F               	bcf	31,5	;volatile
  1167                           
  1168                           ;ADC_SPI.c: 45:             ADCON0bits.CHS2 = 0;
  1169  0030  121F               	bcf	31,4	;volatile
  1170                           
  1171                           ;ADC_SPI.c: 46:             ADCON0bits.CHS1 = 1;
  1172  0031  159F               	bsf	31,3	;volatile
  1173                           
  1174                           ;ADC_SPI.c: 47:             ADCON0bits.CHS0 = 1;
  1175  0032  151F               	bsf	31,2	;volatile
  1176                           
  1177                           ;ADC_SPI.c: 48:             break;
  1178  0033  28B5               	goto	l183
  1179  0034                     l187:	
  1180                           ;ADC_SPI.c: 50:         case 4:
  1181                           
  1182                           
  1183                           ;ADC_SPI.c: 51:             ADCON0bits.CHS3 = 0;
  1184  0034  1283               	bcf	3,5	;RP0=0, select bank0
  1185  0035  1303               	bcf	3,6	;RP1=0, select bank0
  1186  0036  129F               	bcf	31,5	;volatile
  1187                           
  1188                           ;ADC_SPI.c: 52:             ADCON0bits.CHS2 = 1;
  1189  0037  161F               	bsf	31,4	;volatile
  1190                           
  1191                           ;ADC_SPI.c: 53:             ADCON0bits.CHS1 = 0;
  1192  0038  119F               	bcf	31,3	;volatile
  1193                           
  1194                           ;ADC_SPI.c: 54:             ADCON0bits.CHS0 = 0;
  1195  0039  111F               	bcf	31,2	;volatile
  1196                           
  1197                           ;ADC_SPI.c: 55:             break;
  1198  003A  28B5               	goto	l183
  1199  003B                     l188:	
  1200                           ;ADC_SPI.c: 57:         case 5:
  1201                           
  1202                           
  1203                           ;ADC_SPI.c: 58:             ADCON0bits.CHS3 = 0;
  1204  003B  1283               	bcf	3,5	;RP0=0, select bank0
  1205  003C  1303               	bcf	3,6	;RP1=0, select bank0
  1206  003D  129F               	bcf	31,5	;volatile
  1207                           
  1208                           ;ADC_SPI.c: 59:             ADCON0bits.CHS2 = 1;
  1209  003E  161F               	bsf	31,4	;volatile
  1210                           
  1211                           ;ADC_SPI.c: 60:             ADCON0bits.CHS1 = 0;
  1212  003F  119F               	bcf	31,3	;volatile
  1213                           
  1214                           ;ADC_SPI.c: 61:             ADCON0bits.CHS0 = 1;
  1215  0040  151F               	bsf	31,2	;volatile
  1216                           
  1217                           ;ADC_SPI.c: 62:             break;
  1218  0041  28B5               	goto	l183
  1219  0042                     l189:	
  1220                           ;ADC_SPI.c: 64:         case 6:
  1221                           
  1222                           
  1223                           ;ADC_SPI.c: 65:             ADCON0bits.CHS3 = 0;
  1224  0042  1283               	bcf	3,5	;RP0=0, select bank0
  1225  0043  1303               	bcf	3,6	;RP1=0, select bank0
  1226  0044  129F               	bcf	31,5	;volatile
  1227                           
  1228                           ;ADC_SPI.c: 66:             ADCON0bits.CHS2 = 1;
  1229  0045  161F               	bsf	31,4	;volatile
  1230                           
  1231                           ;ADC_SPI.c: 67:             ADCON0bits.CHS1 = 1;
  1232  0046  159F               	bsf	31,3	;volatile
  1233                           
  1234                           ;ADC_SPI.c: 68:             ADCON0bits.CHS0 = 0;
  1235  0047  111F               	bcf	31,2	;volatile
  1236                           
  1237                           ;ADC_SPI.c: 69:             break;
  1238  0048  28B5               	goto	l183
  1239  0049                     l190:	
  1240                           ;ADC_SPI.c: 71:         case 7:
  1241                           
  1242                           
  1243                           ;ADC_SPI.c: 72:             ADCON0bits.CHS3 = 0;
  1244  0049  1283               	bcf	3,5	;RP0=0, select bank0
  1245  004A  1303               	bcf	3,6	;RP1=0, select bank0
  1246  004B  129F               	bcf	31,5	;volatile
  1247                           
  1248                           ;ADC_SPI.c: 73:             ADCON0bits.CHS2 = 1;
  1249  004C  161F               	bsf	31,4	;volatile
  1250                           
  1251                           ;ADC_SPI.c: 74:             ADCON0bits.CHS1 = 1;
  1252  004D  159F               	bsf	31,3	;volatile
  1253                           
  1254                           ;ADC_SPI.c: 75:             ADCON0bits.CHS0 = 1;
  1255  004E  151F               	bsf	31,2	;volatile
  1256                           
  1257                           ;ADC_SPI.c: 76:             break;
  1258  004F  28B5               	goto	l183
  1259  0050                     l191:	
  1260                           ;ADC_SPI.c: 78:         case 8:
  1261                           
  1262                           
  1263                           ;ADC_SPI.c: 79:             ADCON0bits.CHS3 = 1;
  1264  0050  1283               	bcf	3,5	;RP0=0, select bank0
  1265  0051  1303               	bcf	3,6	;RP1=0, select bank0
  1266  0052  169F               	bsf	31,5	;volatile
  1267                           
  1268                           ;ADC_SPI.c: 80:             ADCON0bits.CHS2 = 0;
  1269  0053  121F               	bcf	31,4	;volatile
  1270                           
  1271                           ;ADC_SPI.c: 81:             ADCON0bits.CHS1 = 0;
  1272  0054  119F               	bcf	31,3	;volatile
  1273                           
  1274                           ;ADC_SPI.c: 82:             ADCON0bits.CHS0 = 0;
  1275  0055  111F               	bcf	31,2	;volatile
  1276                           
  1277                           ;ADC_SPI.c: 83:             break;
  1278  0056  28B5               	goto	l183
  1279  0057                     l192:	
  1280                           ;ADC_SPI.c: 85:         case 9:
  1281                           
  1282                           
  1283                           ;ADC_SPI.c: 86:             ADCON0bits.CHS3 = 1;
  1284  0057  1283               	bcf	3,5	;RP0=0, select bank0
  1285  0058  1303               	bcf	3,6	;RP1=0, select bank0
  1286  0059  169F               	bsf	31,5	;volatile
  1287                           
  1288                           ;ADC_SPI.c: 87:             ADCON0bits.CHS2 = 0;
  1289  005A  121F               	bcf	31,4	;volatile
  1290                           
  1291                           ;ADC_SPI.c: 88:             ADCON0bits.CHS1 = 0;
  1292  005B  119F               	bcf	31,3	;volatile
  1293                           
  1294                           ;ADC_SPI.c: 89:             ADCON0bits.CHS0 = 1;
  1295  005C  151F               	bsf	31,2	;volatile
  1296                           
  1297                           ;ADC_SPI.c: 90:             break;
  1298  005D  28B5               	goto	l183
  1299  005E                     l193:	
  1300                           ;ADC_SPI.c: 92:         case 10:
  1301                           
  1302                           
  1303                           ;ADC_SPI.c: 93:             ADCON0bits.CHS3 = 1;
  1304  005E  1283               	bcf	3,5	;RP0=0, select bank0
  1305  005F  1303               	bcf	3,6	;RP1=0, select bank0
  1306  0060  169F               	bsf	31,5	;volatile
  1307                           
  1308                           ;ADC_SPI.c: 94:             ADCON0bits.CHS2 = 0;
  1309  0061  121F               	bcf	31,4	;volatile
  1310                           
  1311                           ;ADC_SPI.c: 95:             ADCON0bits.CHS1 = 1;
  1312  0062  159F               	bsf	31,3	;volatile
  1313                           
  1314                           ;ADC_SPI.c: 96:             ADCON0bits.CHS0 = 0;
  1315  0063  111F               	bcf	31,2	;volatile
  1316                           
  1317                           ;ADC_SPI.c: 97:             break;
  1318  0064  28B5               	goto	l183
  1319  0065                     l194:	
  1320                           ;ADC_SPI.c: 99:         case 11:
  1321                           
  1322                           
  1323                           ;ADC_SPI.c: 100:             ADCON0bits.CHS3 = 1;
  1324  0065  1283               	bcf	3,5	;RP0=0, select bank0
  1325  0066  1303               	bcf	3,6	;RP1=0, select bank0
  1326  0067  169F               	bsf	31,5	;volatile
  1327                           
  1328                           ;ADC_SPI.c: 101:             ADCON0bits.CHS2 = 0;
  1329  0068  121F               	bcf	31,4	;volatile
  1330                           
  1331                           ;ADC_SPI.c: 102:             ADCON0bits.CHS1 = 1;
  1332  0069  159F               	bsf	31,3	;volatile
  1333                           
  1334                           ;ADC_SPI.c: 103:             ADCON0bits.CHS0 = 1;
  1335  006A  151F               	bsf	31,2	;volatile
  1336                           
  1337                           ;ADC_SPI.c: 104:             break;
  1338  006B  28B5               	goto	l183
  1339  006C                     l195:	
  1340                           ;ADC_SPI.c: 106:         case 12:
  1341                           
  1342                           
  1343                           ;ADC_SPI.c: 107:             ADCON0bits.CHS3 = 1;
  1344  006C  1283               	bcf	3,5	;RP0=0, select bank0
  1345  006D  1303               	bcf	3,6	;RP1=0, select bank0
  1346  006E  169F               	bsf	31,5	;volatile
  1347                           
  1348                           ;ADC_SPI.c: 108:             ADCON0bits.CHS2 = 1;
  1349  006F  161F               	bsf	31,4	;volatile
  1350                           
  1351                           ;ADC_SPI.c: 109:             ADCON0bits.CHS1 = 0;
  1352  0070  119F               	bcf	31,3	;volatile
  1353                           
  1354                           ;ADC_SPI.c: 110:             ADCON0bits.CHS0 = 0;
  1355  0071  111F               	bcf	31,2	;volatile
  1356                           
  1357                           ;ADC_SPI.c: 111:             break;
  1358  0072  28B5               	goto	l183
  1359  0073                     l196:	
  1360                           ;ADC_SPI.c: 113:         case 13:
  1361                           
  1362                           
  1363                           ;ADC_SPI.c: 114:             ADCON0bits.CHS3 = 1;
  1364  0073  1283               	bcf	3,5	;RP0=0, select bank0
  1365  0074  1303               	bcf	3,6	;RP1=0, select bank0
  1366  0075  169F               	bsf	31,5	;volatile
  1367                           
  1368                           ;ADC_SPI.c: 115:             ADCON0bits.CHS2 = 1;
  1369  0076  161F               	bsf	31,4	;volatile
  1370                           
  1371                           ;ADC_SPI.c: 116:             ADCON0bits.CHS1 = 0;
  1372  0077  119F               	bcf	31,3	;volatile
  1373                           
  1374                           ;ADC_SPI.c: 117:             ADCON0bits.CHS0 = 1;
  1375  0078  151F               	bsf	31,2	;volatile
  1376                           
  1377                           ;ADC_SPI.c: 118:             break;
  1378  0079  28B5               	goto	l183
  1379  007A                     l197:	
  1380                           ;ADC_SPI.c: 120:         default:
  1381                           
  1382                           
  1383                           ;ADC_SPI.c: 121:             ADCON0bits.CHS3 = 1;
  1384  007A  1283               	bcf	3,5	;RP0=0, select bank0
  1385  007B  1303               	bcf	3,6	;RP1=0, select bank0
  1386  007C  169F               	bsf	31,5	;volatile
  1387                           
  1388                           ;ADC_SPI.c: 122:             ADCON0bits.CHS2 = 1;
  1389  007D  161F               	bsf	31,4	;volatile
  1390                           
  1391                           ;ADC_SPI.c: 123:             ADCON0bits.CHS1 = 1;
  1392  007E  159F               	bsf	31,3	;volatile
  1393                           
  1394                           ;ADC_SPI.c: 124:             ADCON0bits.CHS0 = 0;
  1395  007F  111F               	bcf	31,2	;volatile
  1396                           
  1397                           ;ADC_SPI.c: 125:             break;
  1398  0080  28B5               	goto	l183
  1399  0081                     l794:
  1400  0081  0876               	movf	initADC@CHS,w
  1401  0082  00F4               	movwf	??_initADC
  1402  0083  01F5               	clrf	??_initADC+1
  1403                           
  1404                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1405                           ; Switch size 1, requested type "simple"
  1406                           ; Number of cases is 1, Range of values is 0 to 0
  1407                           ; switch strategies available:
  1408                           ; Name         Instructions Cycles
  1409                           ; simple_byte            4     3 (average)
  1410                           ; direct_byte           11     8 (fixed)
  1411                           ; jumptable            260     6 (fixed)
  1412                           ;	Chosen strategy is simple_byte
  1413  0084  0875               	movf	??_initADC+1,w
  1414  0085  3A00               	xorlw	0	; case 0
  1415  0086  1903               	skipnz
  1416  0087  2889               	goto	l1178
  1417  0088  287A               	goto	l197
  1418  0089                     l1178:
  1419                           
  1420                           ; Switch size 1, requested type "simple"
  1421                           ; Number of cases is 14, Range of values is 0 to 13
  1422                           ; switch strategies available:
  1423                           ; Name         Instructions Cycles
  1424                           ; simple_byte           43    22 (average)
