

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 16 00:38:40 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   793                           ;SLAVE_SEMAFORO_SPI.c: 121:     TRISB = 0;
   794  0187  1683               	bsf	3,5	;RP0=1, select bank1
   795  0188  1303               	bcf	3,6	;RP1=0, select bank1
   796  0189  0186               	clrf	6	;volatile
   797                           
   798                           ;SLAVE_SEMAFORO_SPI.c: 122:     PORTB = 0;
   799  018A  1283               	bcf	3,5	;RP0=0, select bank0
   800  018B  1303               	bcf	3,6	;RP1=0, select bank0
   801  018C  0186               	clrf	6	;volatile
   802  018D                     l848:
   803                           
   804                           ;SLAVE_SEMAFORO_SPI.c: 123:     PORTBbits.RB0 = 0;
   805  018D  1006               	bcf	6,0	;volatile
   806  018E                     l850:
   807                           
   808                           ;SLAVE_SEMAFORO_SPI.c: 124:     PORTBbits.RB1 = 0;
   809  018E  1086               	bcf	6,1	;volatile
   810  018F                     l852:
   811                           
   812                           ;SLAVE_SEMAFORO_SPI.c: 125:     PORTBbits.RB2 = 0;
   813  018F  1106               	bcf	6,2	;volatile
   814                           
   815                           ;SLAVE_SEMAFORO_SPI.c: 126:     TRISC = 0;
   816  0190  1683               	bsf	3,5	;RP0=1, select bank1
   817  0191  1303               	bcf	3,6	;RP1=0, select bank1
   818  0192  0187               	clrf	7	;volatile
   819  0193                     l854:
   820                           
   821                           ;SLAVE_SEMAFORO_SPI.c: 127:     TRISCbits.TRISC3 = 1;
   822  0193  1587               	bsf	7,3	;volatile
   823  0194                     l856:
   824                           
   825                           ;SLAVE_SEMAFORO_SPI.c: 128:     TRISCbits.TRISC4 = 1;
   826  0194  1607               	bsf	7,4	;volatile
   827  0195                     l858:
   828                           
   829                           ;SLAVE_SEMAFORO_SPI.c: 129:     TRISCbits.TRISC5 = 0;
   830  0195  1287               	bcf	7,5	;volatile
   831                           
   832                           ;SLAVE_SEMAFORO_SPI.c: 130:     PORTC = 0;
   833  0196  1283               	bcf	3,5	;RP0=0, select bank0
   834  0197  1303               	bcf	3,6	;RP1=0, select bank0
   835  0198  0187               	clrf	7	;volatile
   836                           
   837                           ;SLAVE_SEMAFORO_SPI.c: 131:     TRISD = 0;
   838  0199  1683               	bsf	3,5	;RP0=1, select bank1
   839  019A  1303               	bcf	3,6	;RP1=0, select bank1
   840  019B  0188               	clrf	8	;volatile
   841                           
   842                           ;SLAVE_SEMAFORO_SPI.c: 132:     PORTD = 0;
   843  019C  1283               	bcf	3,5	;RP0=0, select bank0
   844  019D  1303               	bcf	3,6	;RP1=0, select bank0
   845  019E  0188               	clrf	8	;volatile
   846                           
   847                           ;SLAVE_SEMAFORO_SPI.c: 133:     TRISE = 0;
   848  019F  1683               	bsf	3,5	;RP0=1, select bank1
   849  01A0  1303               	bcf	3,6	;RP1=0, select bank1
   850  01A1  0189               	clrf	9	;volatile
   851                           
   852                           ;SLAVE_SEMAFORO_SPI.c: 134:     PORTE = 0;
   853  01A2  1283               	bcf	3,5	;RP0=0, select bank0
   854  01A3  1303               	bcf	3,6	;RP1=0, select bank0
   855  01A4  0189               	clrf	9	;volatile
   856  01A5                     l96:
   857  01A5  0008               	return
   858  01A6                     __end_of_setup:
   859                           
   860                           	psect	text3
   861  021C                     __ptext3:	
   862 ;; *************** function _osc_config *****************
   863 ;; Defined at:
   864 ;;		line 150 in file "SLAVE_SEMAFORO_SPI.c"
   865 ;; Parameters:    Size  Location     Type
   866 ;;		None
   867 ;; Auto vars:     Size  Location     Type
   868 ;;		None
   869 ;; Return value:  Size  Location     Type
   870 ;;                  1    wreg      void 
   871 ;; Registers used:
   872 ;;		None
   873 ;; Tracked objects:
   874 ;;		On entry : 0/0
   875 ;;		On exit  : 0/0
   876 ;;		Unchanged: 0/0
   877 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   878 ;;      Params:         0       0       0       0       0
   879 ;;      Locals:         0       0       0       0       0
   880 ;;      Temps:          0       0       0       0       0
   881 ;;      Totals:         0       0       0       0       0
   882 ;;Total ram usage:        0 bytes
   883 ;; Hardware stack levels used:    1
   884 ;; Hardware stack levels required when called:    3
   885 ;; This function calls:
   886 ;;		Nothing
   887 ;; This function is called by:
   888 ;;		_main
   889 ;; This function uses a non-reentrant model
   890 ;;
   891                           
   892                           
   893                           ;psect for function _osc_config
   894  021C                     _osc_config:
   895  021C                     l860:	
   896                           ;incstack = 0
   897                           ; Regs used in _osc_config: []
   898                           
   899                           
   900                           ;SLAVE_SEMAFORO_SPI.c: 152:     OSCCONbits.IRCF2 = 1;
   901  021C  1683               	bsf	3,5	;RP0=1, select bank1
   902  021D  1303               	bcf	3,6	;RP1=0, select bank1
   903  021E  170F               	bsf	15,6	;volatile
   904                           
   905                           ;SLAVE_SEMAFORO_SPI.c: 153:     OSCCONbits.IRCF1 = 1;
   906  021F  168F               	bsf	15,5	;volatile
   907                           
   908                           ;SLAVE_SEMAFORO_SPI.c: 154:     OSCCONbits.IRCF0 = 0;
   909  0220  120F               	bcf	15,4	;volatile
   910                           
   911                           ;SLAVE_SEMAFORO_SPI.c: 155:     OSCCONbits.OSTS = 0;
   912  0221  118F               	bcf	15,3	;volatile
   913                           
   914                           ;SLAVE_SEMAFORO_SPI.c: 156:     OSCCONbits.HTS = 0;
   915  0222  110F               	bcf	15,2	;volatile
   916                           
   917                           ;SLAVE_SEMAFORO_SPI.c: 157:     OSCCONbits.LTS = 1;
   918  0223  148F               	bsf	15,1	;volatile
   919                           
   920                           ;SLAVE_SEMAFORO_SPI.c: 158:     OSCCONbits.SCS = 0;
   921  0224  100F               	bcf	15,0	;volatile
   922  0225                     l102:
   923  0225  0008               	return
   924  0226                     __end_of_osc_config:
   925                           
   926                           	psect	text4
   927  0210                     __ptext4:	
   928 ;; *************** function _interrup_config *****************
   929 ;; Defined at:
   930 ;;		line 137 in file "SLAVE_SEMAFORO_SPI.c"
   931 ;; Parameters:    Size  Location     Type
   932 ;;		None
   933 ;; Auto vars:     Size  Location     Type
   934 ;;		None
   935 ;; Return value:  Size  Location     Type
   936 ;;                  1    wreg      void 
   937 ;; Registers used:
   938 ;;		status,2
   939 ;; Tracked objects:
   940 ;;		On entry : 0/0
   941 ;;		On exit  : 0/0
   942 ;;		Unchanged: 0/0
   943 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   944 ;;      Params:         0       0       0       0       0
   945 ;;      Locals:         0       0       0       0       0
   946 ;;      Temps:          0       0       0       0       0
   947 ;;      Totals:         0       0       0       0       0
   948 ;;Total ram usage:        0 bytes
   949 ;; Hardware stack levels used:    1
   950 ;; Hardware stack levels required when called:    3
   951 ;; This function calls:
   952 ;;		Nothing
   953 ;; This function is called by:
   954 ;;		_main
   955 ;; This function uses a non-reentrant model
   956 ;;
   957                           
   958                           
   959                           ;psect for function _interrup_config
   960  0210                     _interrup_config:
   961  0210                     l862:	
   962                           ;incstack = 0
   963                           ; Regs used in _interrup_config: [status,2]
   964                           
   965                           
   966                           ;SLAVE_SEMAFORO_SPI.c: 139:     INTCONbits.GIE = 1;
   967  0210  178B               	bsf	11,7	;volatile
   968                           
   969                           ;SLAVE_SEMAFORO_SPI.c: 140:     INTCONbits.PEIE = 1;
   970  0211  170B               	bsf	11,6	;volatile
   971                           
   972                           ;SLAVE_SEMAFORO_SPI.c: 141:     INTCONbits.T0IE = 1;
   973  0212  168B               	bsf	11,5	;volatile
   974                           
   975                           ;SLAVE_SEMAFORO_SPI.c: 142:     INTCONbits.INTE = 0;
   976  0213  120B               	bcf	11,4	;volatile
   977                           
   978                           ;SLAVE_SEMAFORO_SPI.c: 143:     INTCONbits.RBIE = 0;
   979  0214  118B               	bcf	11,3	;volatile
   980                           
   981                           ;SLAVE_SEMAFORO_SPI.c: 144:     INTCONbits.T0IF = 0;
   982  0215  110B               	bcf	11,2	;volatile
   983                           
   984                           ;SLAVE_SEMAFORO_SPI.c: 145:     INTCONbits.INTF = 0;
   985  0216  108B               	bcf	11,1	;volatile
   986                           
   987                           ;SLAVE_SEMAFORO_SPI.c: 146:     INTCONbits.RBIF = 0;
   988  0217  100B               	bcf	11,0	;volatile
   989  0218                     l864:
   990                           
   991                           ;SLAVE_SEMAFORO_SPI.c: 147:     IOCB = 0b00000000;
   992  0218  1683               	bsf	3,5	;RP0=1, select bank1
   993  0219  1303               	bcf	3,6	;RP1=0, select bank1
   994  021A  0196               	clrf	22	;volatile
   995  021B                     l99:
   996  021B  0008               	return
   997  021C                     __end_of_interrup_config:
   998                           
   999                           	psect	text5
  1000  0226                     __ptext5:	
  1001 ;; *************** function _adc_config *****************
  1002 ;; Defined at:
  1003 ;;		line 176 in file "SLAVE_SEMAFORO_SPI.c"
  1004 ;; Parameters:    Size  Location     Type
  1005 ;;		None
  1006 ;; Auto vars:     Size  Location     Type
  1007 ;;		None
  1008 ;; Return value:  Size  Location     Type
  1009 ;;                  1    wreg      void 
  1010 ;; Registers used:
  1011 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1012 ;; Tracked objects:
  1013 ;;		On entry : 0/0
  1014 ;;		On exit  : 0/0
  1015 ;;		Unchanged: 0/0
  1016 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1017 ;;      Params:         0       0       0       0       0
  1018 ;;      Locals:         0       0       0       0       0
  1019 ;;      Temps:          0       0       0       0       0
  1020 ;;      Totals:         0       0       0       0       0
  1021 ;;Total ram usage:        0 bytes
  1022 ;; Hardware stack levels used:    1
  1023 ;; Hardware stack levels required when called:    4
  1024 ;; This function calls:
  1025 ;;		_initADC
  1026 ;; This function is called by:
  1027 ;;		_main
  1028 ;; This function uses a non-reentrant model
  1029 ;;
  1030                           
  1031                           
  1032                           ;psect for function _adc_config
  1033  0226                     _adc_config:
  1034  0226                     l870:	
  1035                           ;incstack = 0
  1036                           ; Regs used in _adc_config: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1037                           
  1038                           
  1039                           ;SLAVE_SEMAFORO_SPI.c: 178:     initADC (0);
  1040  0226  3000               	movlw	0
  1041  0227  120A  118A  2016  120A  118A  	fcall	_initADC
  1042  022C                     l108:
  1043  022C  0008               	return
  1044  022D                     __end_of_adc_config:
  1045                           
  1046                           	psect	text6
  1047  0016                     __ptext6:	
  1048 ;; *************** function _initADC *****************
  1049 ;; Defined at:
  1050 ;;		line 19 in file "ADC_SPI.c"
  1051 ;; Parameters:    Size  Location     Type
  1052 ;;  CHS             1    wreg     unsigned char 
  1053 ;; Auto vars:     Size  Location     Type
  1054 ;;  CHS             1    6[COMMON] unsigned char 
  1055 ;; Return value:  Size  Location     Type
  1056 ;;                  1    wreg      void 
  1057 ;; Registers used:
  1058 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1059 ;; Tracked objects:
  1060 ;;		On entry : 0/0
  1061 ;;		On exit  : 0/0
  1062 ;;		Unchanged: 0/0
  1063 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1064 ;;      Params:         0       0       0       0       0
  1065 ;;      Locals:         1       0       0       0       0
  1066 ;;      Temps:          2       0       0       0       0
  1067 ;;      Totals:         3       0       0       0       0
  1068 ;;Total ram usage:        3 bytes
  1069 ;; Hardware stack levels used:    1
  1070 ;; Hardware stack levels required when called:    3
  1071 ;; This function calls:
  1072 ;;		Nothing
  1073 ;; This function is called by:
  1074 ;;		_adc_config
  1075 ;; This function uses a non-reentrant model
  1076 ;;
  1077                           
  1078                           
  1079                           ;psect for function _initADC
  1080  0016                     _initADC:
  1081                           
  1082                           ;incstack = 0
  1083                           ; Regs used in _initADC: [wreg-fsr0h+status,2+status,0]
  1084                           ;initADC@CHS stored from wreg
  1085  0016  00F6               	movwf	initADC@CHS
  1086  0017                     l788:
  1087                           
  1088                           ;ADC_SPI.c: 19: void initADC (uint8_t CHS);ADC_SPI.c: 20: {;ADC_SPI.c: 21:     switch (C
      +                          HS)
  1089  0017  2881               	goto	l792
  1090  0018                     l180:	
  1091                           ;ADC_SPI.c: 22:     {;ADC_SPI.c: 23:         case 0:
  1092                           
  1093                           
  1094                           ;ADC_SPI.c: 24:             ADCON0bits.CHS3 = 0;
  1095  0018  1283               	bcf	3,5	;RP0=0, select bank0
  1096  0019  1303               	bcf	3,6	;RP1=0, select bank0
  1097  001A  129F               	bcf	31,5	;volatile
  1098                           
  1099                           ;ADC_SPI.c: 25:             ADCON0bits.CHS2 = 0;
  1100  001B  121F               	bcf	31,4	;volatile
  1101                           
  1102                           ;ADC_SPI.c: 26:             ADCON0bits.CHS1 = 0;
  1103  001C  119F               	bcf	31,3	;volatile
  1104                           
  1105                           ;ADC_SPI.c: 27:             ADCON0bits.CHS0 = 0;
  1106  001D  111F               	bcf	31,2	;volatile
  1107                           
  1108                           ;ADC_SPI.c: 28:             break;
  1109  001E  28B5               	goto	l181
  1110  001F                     l182:	
  1111                           ;ADC_SPI.c: 29:         case 1:
  1112                           
  1113                           
  1114                           ;ADC_SPI.c: 30:             ADCON0bits.CHS3 = 0;
  1115  001F  1283               	bcf	3,5	;RP0=0, select bank0
  1116  0020  1303               	bcf	3,6	;RP1=0, select bank0
  1117  0021  129F               	bcf	31,5	;volatile
  1118                           
  1119                           ;ADC_SPI.c: 31:             ADCON0bits.CHS2 = 0;
  1120  0022  121F               	bcf	31,4	;volatile
  1121                           
  1122                           ;ADC_SPI.c: 32:             ADCON0bits.CHS1 = 0;
  1123  0023  119F               	bcf	31,3	;volatile
  1124                           
  1125                           ;ADC_SPI.c: 33:             ADCON0bits.CHS0 = 1;
  1126  0024  151F               	bsf	31,2	;volatile
  1127                           
  1128                           ;ADC_SPI.c: 34:             break;
  1129  0025  28B5               	goto	l181
  1130  0026                     l183:	
  1131                           ;ADC_SPI.c: 36:         case 2:
  1132                           
  1133                           
  1134                           ;ADC_SPI.c: 37:             ADCON0bits.CHS3 = 0;
  1135  0026  1283               	bcf	3,5	;RP0=0, select bank0
  1136  0027  1303               	bcf	3,6	;RP1=0, select bank0
  1137  0028  129F               	bcf	31,5	;volatile
  1138                           
  1139                           ;ADC_SPI.c: 38:             ADCON0bits.CHS2 = 0;
  1140  0029  121F               	bcf	31,4	;volatile
  1141                           
  1142                           ;ADC_SPI.c: 39:             ADCON0bits.CHS1 = 1;
  1143  002A  159F               	bsf	31,3	;volatile
  1144                           
  1145                           ;ADC_SPI.c: 40:             ADCON0bits.CHS0 = 0;
  1146  002B  111F               	bcf	31,2	;volatile
  1147                           
  1148                           ;ADC_SPI.c: 41:             break;
  1149  002C  28B5               	goto	l181
  1150  002D                     l184:	
  1151                           ;ADC_SPI.c: 43:         case 3:
  1152                           
  1153                           
  1154                           ;ADC_SPI.c: 44:             ADCON0bits.CHS3 = 0;
  1155  002D  1283               	bcf	3,5	;RP0=0, select bank0
  1156  002E  1303               	bcf	3,6	;RP1=0, select bank0
  1157  002F  129F               	bcf	31,5	;volatile
  1158                           
  1159                           ;ADC_SPI.c: 45:             ADCON0bits.CHS2 = 0;
  1160  0030  121F               	bcf	31,4	;volatile
  1161                           
  1162                           ;ADC_SPI.c: 46:             ADCON0bits.CHS1 = 1;
  1163  0031  159F               	bsf	31,3	;volatile
  1164                           
  1165                           ;ADC_SPI.c: 47:             ADCON0bits.CHS0 = 1;
  1166  0032  151F               	bsf	31,2	;volatile
  1167                           
  1168                           ;ADC_SPI.c: 48:             break;
  1169  0033  28B5               	goto	l181
  1170  0034                     l185:	
  1171                           ;ADC_SPI.c: 50:         case 4:
  1172                           
  1173                           
  1174                           ;ADC_SPI.c: 51:             ADCON0bits.CHS3 = 0;
  1175  0034  1283               	bcf	3,5	;RP0=0, select bank0
  1176  0035  1303               	bcf	3,6	;RP1=0, select bank0
  1177  0036  129F               	bcf	31,5	;volatile
  1178                           
  1179                           ;ADC_SPI.c: 52:             ADCON0bits.CHS2 = 1;
  1180  0037  161F               	bsf	31,4	;volatile
  1181                           
  1182                           ;ADC_SPI.c: 53:             ADCON0bits.CHS1 = 0;
  1183  0038  119F               	bcf	31,3	;volatile
  1184                           
  1185                           ;ADC_SPI.c: 54:             ADCON0bits.CHS0 = 0;
  1186  0039  111F               	bcf	31,2	;volatile
  1187                           
  1188                           ;ADC_SPI.c: 55:             break;
  1189  003A  28B5               	goto	l181
  1190  003B                     l186:	
  1191                           ;ADC_SPI.c: 57:         case 5:
  1192                           
  1193                           
  1194                           ;ADC_SPI.c: 58:             ADCON0bits.CHS3 = 0;
  1195  003B  1283               	bcf	3,5	;RP0=0, select bank0
  1196  003C  1303               	bcf	3,6	;RP1=0, select bank0
  1197  003D  129F               	bcf	31,5	;volatile
  1198                           
  1199                           ;ADC_SPI.c: 59:             ADCON0bits.CHS2 = 1;
  1200  003E  161F               	bsf	31,4	;volatile
  1201                           
  1202                           ;ADC_SPI.c: 60:             ADCON0bits.CHS1 = 0;
  1203  003F  119F               	bcf	31,3	;volatile
  1204                           
  1205                           ;ADC_SPI.c: 61:             ADCON0bits.CHS0 = 1;
  1206  0040  151F               	bsf	31,2	;volatile
  1207                           
  1208                           ;ADC_SPI.c: 62:             break;
  1209  0041  28B5               	goto	l181
  1210  0042                     l187:	
  1211                           ;ADC_SPI.c: 64:         case 6:
  1212                           
  1213                           
  1214                           ;ADC_SPI.c: 65:             ADCON0bits.CHS3 = 0;
  1215  0042  1283               	bcf	3,5	;RP0=0, select bank0
  1216  0043  1303               	bcf	3,6	;RP1=0, select bank0
  1217  0044  129F               	bcf	31,5	;volatile
  1218                           
  1219                           ;ADC_SPI.c: 66:             ADCON0bits.CHS2 = 1;
  1220  0045  161F               	bsf	31,4	;volatile
  1221                           
  1222                           ;ADC_SPI.c: 67:             ADCON0bits.CHS1 = 1;
  1223  0046  159F               	bsf	31,3	;volatile
  1224                           
  1225                           ;ADC_SPI.c: 68:             ADCON0bits.CHS0 = 0;
  1226  0047  111F               	bcf	31,2	;volatile
  1227                           
  1228                           ;ADC_SPI.c: 69:             break;
  1229  0048  28B5               	goto	l181
  1230  0049                     l188:	
  1231                           ;ADC_SPI.c: 71:         case 7:
  1232                           
  1233                           
  1234                           ;ADC_SPI.c: 72:             ADCON0bits.CHS3 = 0;
  1235  0049  1283               	bcf	3,5	;RP0=0, select bank0
  1236  004A  1303               	bcf	3,6	;RP1=0, select bank0
  1237  004B  129F               	bcf	31,5	;volatile
  1238                           
  1239                           ;ADC_SPI.c: 73:             ADCON0bits.CHS2 = 1;
  1240  004C  161F               	bsf	31,4	;volatile
  1241                           
  1242                           ;ADC_SPI.c: 74:             ADCON0bits.CHS1 = 1;
  1243  004D  159F               	bsf	31,3	;volatile
  1244                           
  1245                           ;ADC_SPI.c: 75:             ADCON0bits.CHS0 = 1;
  1246  004E  151F               	bsf	31,2	;volatile
  1247                           
  1248                           ;ADC_SPI.c: 76:             break;
  1249  004F  28B5               	goto	l181
  1250  0050                     l189:	
  1251                           ;ADC_SPI.c: 78:         case 8:
  1252                           
  1253                           
  1254                           ;ADC_SPI.c: 79:             ADCON0bits.CHS3 = 1;
  1255  0050  1283               	bcf	3,5	;RP0=0, select bank0
  1256  0051  1303               	bcf	3,6	;RP1=0, select bank0
  1257  0052  169F               	bsf	31,5	;volatile
  1258                           
  1259                           ;ADC_SPI.c: 80:             ADCON0bits.CHS2 = 0;
  1260  0053  121F               	bcf	31,4	;volatile
  1261                           
  1262                           ;ADC_SPI.c: 81:             ADCON0bits.CHS1 = 0;
  1263  0054  119F               	bcf	31,3	;volatile
  1264                           
  1265                           ;ADC_SPI.c: 82:             ADCON0bits.CHS0 = 0;
  1266  0055  111F               	bcf	31,2	;volatile
  1267                           
  1268                           ;ADC_SPI.c: 83:             break;
  1269  0056  28B5               	goto	l181
  1270  0057                     l190:	
  1271                           ;ADC_SPI.c: 85:         case 9:
  1272                           
  1273                           
  1274                           ;ADC_SPI.c: 86:             ADCON0bits.CHS3 = 1;
  1275  0057  1283               	bcf	3,5	;RP0=0, select bank0
  1276  0058  1303               	bcf	3,6	;RP1=0, select bank0
  1277  0059  169F               	bsf	31,5	;volatile
  1278                           
  1279                           ;ADC_SPI.c: 87:             ADCON0bits.CHS2 = 0;
  1280  005A  121F               	bcf	31,4	;volatile
  1281                           
  1282                           ;ADC_SPI.c: 88:             ADCON0bits.CHS1 = 0;
  1283  005B  119F               	bcf	31,3	;volatile
  1284                           
  1285                           ;ADC_SPI.c: 89:             ADCON0bits.CHS0 = 1;
  1286  005C  151F               	bsf	31,2	;volatile
  1287                           
  1288                           ;ADC_SPI.c: 90:             break;
  1289  005D  28B5               	goto	l181
  1290  005E                     l191:	
  1291                           ;ADC_SPI.c: 92:         case 10:
  1292                           
  1293                           
  1294                           ;ADC_SPI.c: 93:             ADCON0bits.CHS3 = 1;
  1295  005E  1283               	bcf	3,5	;RP0=0, select bank0
  1296  005F  1303               	bcf	3,6	;RP1=0, select bank0
  1297  0060  169F               	bsf	31,5	;volatile
  1298                           
  1299                           ;ADC_SPI.c: 94:             ADCON0bits.CHS2 = 0;
  1300  0061  121F               	bcf	31,4	;volatile
  1301                           
  1302                           ;ADC_SPI.c: 95:             ADCON0bits.CHS1 = 1;
  1303  0062  159F               	bsf	31,3	;volatile
  1304                           
  1305                           ;ADC_SPI.c: 96:             ADCON0bits.CHS0 = 0;
  1306  0063  111F               	bcf	31,2	;volatile
  1307                           
  1308                           ;ADC_SPI.c: 97:             break;
  1309  0064  28B5               	goto	l181
  1310  0065                     l192:	
  1311                           ;ADC_SPI.c: 99:         case 11:
  1312                           
  1313                           
  1314                           ;ADC_SPI.c: 100:             ADCON0bits.CHS3 = 1;
  1315  0065  1283               	bcf	3,5	;RP0=0, select bank0
  1316  0066  1303               	bcf	3,6	;RP1=0, select bank0
  1317  0067  169F               	bsf	31,5	;volatile
  1318                           
  1319                           ;ADC_SPI.c: 101:             ADCON0bits.CHS2 = 0;
  1320  0068  121F               	bcf	31,4	;volatile
  1321                           
  1322                           ;ADC_SPI.c: 102:             ADCON0bits.CHS1 = 1;
  1323  0069  159F               	bsf	31,3	;volatile
  1324                           
  1325                           ;ADC_SPI.c: 103:             ADCON0bits.CHS0 = 1;
  1326  006A  151F               	bsf	31,2	;volatile
  1327                           
  1328                           ;ADC_SPI.c: 104:             break;
  1329  006B  28B5               	goto	l181
  1330  006C                     l193:	
  1331                           ;ADC_SPI.c: 106:         case 12:
  1332                           
  1333                           
  1334                           ;ADC_SPI.c: 107:             ADCON0bits.CHS3 = 1;
  1335  006C  1283               	bcf	3,5	;RP0=0, select bank0
  1336  006D  1303               	bcf	3,6	;RP1=0, select bank0
  1337  006E  169F               	bsf	31,5	;volatile
  1338                           
  1339                           ;ADC_SPI.c: 108:             ADCON0bits.CHS2 = 1;
  1340  006F  161F               	bsf	31,4	;volatile
  1341                           
  1342                           ;ADC_SPI.c: 109:             ADCON0bits.CHS1 = 0;
  1343  0070  119F               	bcf	31,3	;volatile
  1344                           
  1345                           ;ADC_SPI.c: 110:             ADCON0bits.CHS0 = 0;
  1346  0071  111F               	bcf	31,2	;volatile
  1347                           
  1348                           ;ADC_SPI.c: 111:             break;
  1349  0072  28B5               	goto	l181
  1350  0073                     l194:	
  1351                           ;ADC_SPI.c: 113:         case 13:
  1352                           
  1353                           
  1354                           ;ADC_SPI.c: 114:             ADCON0bits.CHS3 = 1;
  1355  0073  1283               	bcf	3,5	;RP0=0, select bank0
  1356  0074  1303               	bcf	3,6	;RP1=0, select bank0
  1357  0075  169F               	bsf	31,5	;volatile
  1358                           
  1359                           ;ADC_SPI.c: 115:             ADCON0bits.CHS2 = 1;
  1360  0076  161F               	bsf	31,4	;volatile
  1361                           
  1362                           ;ADC_SPI.c: 116:             ADCON0bits.CHS1 = 0;
  1363  0077  119F               	bcf	31,3	;volatile
  1364                           
  1365                           ;ADC_SPI.c: 117:             ADCON0bits.CHS0 = 1;
  1366  0078  151F               	bsf	31,2	;volatile
  1367                           
  1368                           ;ADC_SPI.c: 118:             break;
  1369  0079  28B5               	goto	l181
  1370  007A                     l195:	
  1371                           ;ADC_SPI.c: 120:         default:
  1372                           
  1373                           
  1374                           ;ADC_SPI.c: 121:             ADCON0bits.CHS3 = 1;
  1375  007A  1283               	bcf	3,5	;RP0=0, select bank0
  1376  007B  1303               	bcf	3,6	;RP1=0, select bank0
  1377  007C  169F               	bsf	31,5	;volatile
  1378                           
  1379                           ;ADC_SPI.c: 122:             ADCON0bits.CHS2 = 1;
  1380  007D  161F               	bsf	31,4	;volatile
  1381                           
  1382                           ;ADC_SPI.c: 123:             ADCON0bits.CHS1 = 1;
  1383  007E  159F               	bsf	31,3	;volatile
  1384                           
  1385                           ;ADC_SPI.c: 124:             ADCON0bits.CHS0 = 0;
  1386  007F  111F               	bcf	31,2	;volatile
  1387                           
  1388                           ;ADC_SPI.c: 125:             break;
  1389  0080  28B5               	goto	l181
  1390  0081                     l792:
  1391  0081  0876               	movf	initADC@CHS,w
  1392  0082  00F4               	movwf	??_initADC
  1393  0083  01F5               	clrf	??_initADC+1
  1394                           
  1395                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1396                           ; Switch size 1, requested type "simple"
  1397                           ; Number of cases is 1, Range of values is 0 to 0
  1398                           ; switch strategies available:
  1399                           ; Name         Instructions Cycles
  1400                           ; simple_byte            4     3 (average)
  1401                           ; direct_byte           11     8 (fixed)
  1402                           ; jumptable            260     6 (fixed)
  1403                           ;	Chosen strategy is simple_byte
  1404  0084  0875               	movf	??_initADC+1,w
  1405  0085  3A00               	xorlw	0	; case 0
  1406  0086  1903               	skipnz
  1407  0087  2889               	goto	l1174
  1408  0088  287A               	goto	l195
  1409  0089                     l1174:
  1410                           
  1411                           ; Switch size 1, requested type "simple"
  1412                           ; Number of cases is 14, Range of values is 0 to 13
  1413                           ; switch strategies available:
  1414                           ; Name         Instructions Cycles
  1415                           ; simple_byte           43    22 (average)
  1416                           ; direct_byte           50     8 (fixed)
  1417                           ; jumptable            260     6 (fixed)
  1418                           ;	Chosen strategy is simple_byte
  1419  0089  0874               	movf	??_initADC,w
  1420  008A  3A00               	xorlw	0	; case 0
  1421  008B  1903               	skipnz
  1422  008C  2818               	goto	l180
  1423  008D  3A01               	xorlw	1	; case 1
  1424  008E  1903               	skipnz
  1425  008F  281F               	goto	l182
  1426  0090  3A03               	xorlw	3	; case 2
