

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 16 23:49:42 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  1240                           ;MAESTRO_SPI.c: 181:     OPTION_REGbits.PS0 = 0;
  1241  0561  1507               	bsf	7,2	;volatile
  1242                           
  1243                           ;MAESTRO_SPI.c: 182:     TMR0 = 100;
  1244  0562  1683               	bsf	3,5	;RP0=1, select bank1
  1245  0563  1303               	bcf	3,6	;RP1=0, select bank1
  1246  0564  0188               	clrf	8	;volatile
  1247                           
  1248                           ;MAESTRO_SPI.c: 183: }
  1249  0565  1283               	bcf	3,5	;RP0=0, select bank0
  1250  0566  1303               	bcf	3,6	;RP1=0, select bank0
  1251  0567  0188               	clrf	8	;volatile
  1252                           
  1253                           ;MAESTRO_SPI.c: 184: 
  1254  0568  1683               	bsf	3,5	;RP0=1, select bank1
  1255  0569  1303               	bcf	3,6	;RP1=0, select bank1
  1256  056A  0189               	clrf	9	;volatile
  1257                           
  1258                           ;MAESTRO_SPI.c: 185: 
  1259  056B  1283               	bcf	3,5	;RP0=0, select bank0
  1260  056C  1303               	bcf	3,6	;RP1=0, select bank0
  1261  056D  0189               	clrf	9	;volatile
  1262  056E                     l165:
  1263  056E  0008               	return
  1264  056F                     __end_of_setup:
  1265                           
  1266                           	psect	text3
  1267  064C                     __ptext3:	
  1268 ;; *************** function _osc_config *****************
  1269 ;; Defined at:
  1270 ;;		line 201 in file "MAESTRO_SPI.c"
  1271 ;; Parameters:    Size  Location     Type
  1272 ;;		None
  1273 ;; Auto vars:     Size  Location     Type
  1274 ;;		None
  1275 ;; Return value:  Size  Location     Type
  1276 ;;                  1    wreg      void 
  1277 ;; Registers used:
  1278 ;;		None
  1279 ;; Tracked objects:
  1280 ;;		On entry : 0/0
  1281 ;;		On exit  : 0/0
  1282 ;;		Unchanged: 0/0
  1283 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1284 ;;      Params:         0       0       0       0       0
  1285 ;;      Locals:         0       0       0       0       0
  1286 ;;      Temps:          0       0       0       0       0
  1287 ;;      Totals:         0       0       0       0       0
  1288 ;;Total ram usage:        0 bytes
  1289 ;; Hardware stack levels used:    1
  1290 ;; Hardware stack levels required when called:    2
  1291 ;; This function calls:
  1292 ;;		Nothing
  1293 ;; This function is called by:
  1294 ;;		_main
  1295 ;; This function uses a non-reentrant model
  1296 ;;
  1297                           
  1298                           
  1299                           ;psect for function _osc_config
  1300  064C                     _osc_config:
  1301  064C                     l2067:	
  1302                           ;incstack = 0
  1303                           ; Regs used in _osc_config: []
  1304                           
  1305                           
  1306                           ;MAESTRO_SPI.c: 203: void lcd (void)
  1307  064C  1683               	bsf	3,5	;RP0=1, select bank1
  1308  064D  1303               	bcf	3,6	;RP1=0, select bank1
  1309  064E  170F               	bsf	15,6	;volatile
  1310                           
  1311                           ;MAESTRO_SPI.c: 204: {
  1312  064F  168F               	bsf	15,5	;volatile
  1313                           
  1314                           ;MAESTRO_SPI.c: 205:     Lcd_Set_Cursor(0,1);
  1315  0650  120F               	bcf	15,4	;volatile
  1316                           
  1317                           ;MAESTRO_SPI.c: 206:     Lcd_Write_String("ADC:  BTN: TEMP:");
  1318  0651  118F               	bcf	15,3	;volatile
  1319                           
  1320                           ;MAESTRO_SPI.c: 207:     Lcd_Set_Cursor(2,0);
  1321  0652  110F               	bcf	15,2	;volatile
  1322                           
  1323                           ;MAESTRO_SPI.c: 208:     Conversion1 ();
  1324  0653  148F               	bsf	15,1	;volatile
  1325                           
  1326                           ;MAESTRO_SPI.c: 209:     Lcd_Set_Cursor(2,7);
  1327  0654  100F               	bcf	15,0	;volatile
  1328  0655                     l171:
  1329  0655  0008               	return
  1330  0656                     __end_of_osc_config:
  1331                           
  1332                           	psect	text4
  1333  04CA                     __ptext4:	
  1334 ;; *************** function _lcd *****************
  1335 ;; Defined at:
  1336 ;;		line 241 in file "MAESTRO_SPI.c"
  1337 ;; Parameters:    Size  Location     Type
  1338 ;;		None
  1339 ;; Auto vars:     Size  Location     Type
  1340 ;;		None
  1341 ;; Return value:  Size  Location     Type
  1342 ;;                  1    wreg      void 
  1343 ;; Registers used:
  1344 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1345 ;; Tracked objects:
  1346 ;;		On entry : 0/0
  1347 ;;		On exit  : 0/0
  1348 ;;		Unchanged: 0/0
  1349 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1350 ;;      Params:         0       0       0       0       0
  1351 ;;      Locals:         0       0       0       0       0
  1352 ;;      Temps:          0       1       0       0       0
  1353 ;;      Totals:         0       1       0       0       0
  1354 ;;Total ram usage:        1 bytes
  1355 ;; Hardware stack levels used:    1
  1356 ;; Hardware stack levels required when called:    5
  1357 ;; This function calls:
  1358 ;;		_Conversion1
  1359 ;;		_Conversion2
  1360 ;;		_Conversion3
  1361 ;;		_Lcd_Set_Cursor
  1362 ;;		_Lcd_Write_String
  1363 ;; This function is called by:
  1364 ;;		_main
  1365 ;; This function uses a non-reentrant model
  1366 ;;
  1367                           
  1368                           
  1369                           ;psect for function _lcd
  1370  04CA                     _lcd:
  1371  04CA                     l2103:	
  1372                           ;incstack = 0
  1373                           ; Regs used in _lcd: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1374                           
  1375                           
  1376                           ;MAESTRO_SPI.c: 243:         w2 = dato_push % 10;
  1377  04CA  1283               	bcf	3,5	;RP0=0, select bank0
  1378  04CB  1303               	bcf	3,6	;RP1=0, select bank0
  1379  04CC  01BD               	clrf	Lcd_Set_Cursor@b
  1380  04CD  0ABD               	incf	Lcd_Set_Cursor@b,f
  1381  04CE  3000               	movlw	0
  1382  04CF  120A  118A  2598  120A  118A  	fcall	_Lcd_Set_Cursor
  1383  04D4                     l2105:
  1384                           
  1385                           ;MAESTRO_SPI.c: 244:         Lcd_Write_Char(w1+48);
  1386  04D4  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1387  04D5  120A  118A  256F  120A  118A  	fcall	_Lcd_Write_String
  1388  04DA                     l2107:
  1389                           
  1390                           ;MAESTRO_SPI.c: 245:         Lcd_Write_Char(w2+48);
  1391  04DA  1283               	bcf	3,5	;RP0=0, select bank0
  1392  04DB  1303               	bcf	3,6	;RP1=0, select bank0
  1393  04DC  01BD               	clrf	Lcd_Set_Cursor@b
  1394  04DD  3002               	movlw	2
  1395  04DE  120A  118A  2598  120A  118A  	fcall	_Lcd_Set_Cursor
  1396  04E3                     l2109:
  1397                           
  1398                           ;MAESTRO_SPI.c: 246:         virtual_display2();
  1399  04E3  120A  118A  20C0  120A  118A  	fcall	_Conversion1
  1400  04E8                     l2111:
  1401                           
  1402                           ;MAESTRO_SPI.c: 247:     }
  1403  04E8  3007               	movlw	7
  1404  04E9  1283               	bcf	3,5	;RP0=0, select bank0
  1405  04EA  1303               	bcf	3,6	;RP1=0, select bank0
  1406  04EB  00C5               	movwf	??_lcd
  1407  04EC  0845               	movf	??_lcd,w
  1408  04ED  00BD               	movwf	Lcd_Set_Cursor@b
  1409  04EE  3002               	movlw	2
  1410  04EF  120A  118A  2598  120A  118A  	fcall	_Lcd_Set_Cursor
  1411  04F4                     l2113:
  1412                           
  1413                           ;MAESTRO_SPI.c: 248: }
  1414  04F4  120A  118A  2298  120A  118A  	fcall	_Conversion2
  1415  04F9                     l2115:
  1416                           
  1417                           ;MAESTRO_SPI.c: 249: 
  1418  04F9  300C               	movlw	12
  1419  04FA  1283               	bcf	3,5	;RP0=0, select bank0
  1420  04FB  1303               	bcf	3,6	;RP1=0, select bank0
  1421  04FC  00C5               	movwf	??_lcd
  1422  04FD  0845               	movf	??_lcd,w
  1423  04FE  00BD               	movwf	Lcd_Set_Cursor@b
  1424  04FF  3002               	movlw	2
  1425  0500  120A  118A  2598  120A  118A  	fcall	_Lcd_Set_Cursor
  1426  0505                     l2117:
  1427                           
  1428                           ;MAESTRO_SPI.c: 250: void Conversion3 ()
  1429  0505  120A  118A  22FB  120A  118A  	fcall	_Conversion3
  1430  050A                     l183:
  1431  050A  0008               	return
  1432  050B                     __end_of_lcd:
  1433                           
  1434                           	psect	text5
  1435  056F                     __ptext5:	
  1436 ;; *************** function _Lcd_Write_String *****************
  1437 ;; Defined at:
  1438 ;;		line 78 in file "LCD_SPI.c"
  1439 ;; Parameters:    Size  Location     Type
  1440 ;;  a               1    wreg     PTR unsigned char 
  1441 ;;		 -> STR_1(17), 
  1442 ;; Auto vars:     Size  Location     Type
  1443 ;;  a               1    3[BANK0 ] PTR unsigned char 
  1444 ;;		 -> STR_1(17), 
  1445 ;;  i               2    4[BANK0 ] int 
  1446 ;; Return value:  Size  Location     Type
  1447 ;;                  1    wreg      void 
  1448 ;; Registers used:
  1449 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1450 ;; Tracked objects:
  1451 ;;		On entry : 0/0
  1452 ;;		On exit  : 0/0
  1453 ;;		Unchanged: 0/0
  1454 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1455 ;;      Params:         0       0       0       0       0
  1456 ;;      Locals:         0       3       0       0       0
  1457 ;;      Temps:          0       0       0       0       0
  1458 ;;      Totals:         0       3       0       0       0
  1459 ;;Total ram usage:        3 bytes
  1460 ;; Hardware stack levels used:    1
  1461 ;; Hardware stack levels required when called:    4
  1462 ;; This function calls:
  1463 ;;		_Lcd_Write_Char
  1464 ;; This function is called by:
  1465 ;;		_lcd
  1466 ;; This function uses a non-reentrant model
  1467 ;;
  1468                           
  1469                           
  1470                           ;psect for function _Lcd_Write_String
  1471  056F                     _Lcd_Write_String:
  1472                           
  1473                           ;incstack = 0
  1474                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1475                           ;Lcd_Write_String@a stored from wreg
  1476  056F  1283               	bcf	3,5	;RP0=0, select bank0
  1477  0570  1303               	bcf	3,6	;RP1=0, select bank0
  1478  0571  00BC               	movwf	Lcd_Write_String@a
  1479  0572                     l1985:
  1480                           
  1481                           ;LCD_SPI.c: 78: void Lcd_Write_String(char *a);LCD_SPI.c: 79: {;LCD_SPI.c: 80:     int i
      +                          ;;LCD_SPI.c: 81:     for (i = 0; a[i] != '\0'; i++)
  1482  0572  01BD               	clrf	Lcd_Write_String@i
  1483  0573  01BE               	clrf	Lcd_Write_String@i+1
  1484  0574  2D8A               	goto	l1991
  1485  0575                     l1987:
  1486                           
  1487                           ;LCD_SPI.c: 82:         Lcd_Write_Char(a[i]);
  1488  0575  083D               	movf	Lcd_Write_String@i,w
  1489  0576  073C               	addwf	Lcd_Write_String@a,w
  1490  0577  0084               	movwf	4
  1491  0578  120A  118A  260F  120A  118A  	fcall	stringdir
  1492  057D  120A  118A  25F7  120A  118A  	fcall	_Lcd_Write_Char
  1493  0582                     l1989:
  1494  0582  3001               	movlw	1
  1495  0583  1283               	bcf	3,5	;RP0=0, select bank0
  1496  0584  1303               	bcf	3,6	;RP1=0, select bank0
  1497  0585  07BD               	addwf	Lcd_Write_String@i,f
  1498  0586  1803               	skipnc
  1499  0587  0ABE               	incf	Lcd_Write_String@i+1,f
  1500  0588  3000               	movlw	0
  1501  0589  07BE               	addwf	Lcd_Write_String@i+1,f
  1502  058A                     l1991:
  1503  058A  083D               	movf	Lcd_Write_String@i,w
  1504  058B  073C               	addwf	Lcd_Write_String@a,w
  1505  058C  0084               	movwf	4
  1506  058D  120A  118A  260F  120A  118A  	fcall	stringdir
  1507  0592  3A00               	xorlw	0
  1508  0593  1D03               	skipz
  1509  0594  2D96               	goto	u871
  1510  0595  2D97               	goto	u870
  1511  0596                     u871:
  1512  0596  2D75               	goto	l1987
  1513  0597                     u870:
  1514  0597                     l260:
  1515  0597  0008               	return
  1516  0598                     __end_of_Lcd_Write_String:
  1517                           
  1518                           	psect	text6
  1519  0598                     __ptext6:	
  1520 ;; *************** function _Lcd_Set_Cursor *****************
  1521 ;; Defined at:
  1522 ;;		line 63 in file "LCD_SPI.c"
  1523 ;; Parameters:    Size  Location     Type
  1524 ;;  a               1    wreg     unsigned char 
  1525 ;;  b               1    4[BANK0 ] unsigned char 
  1526 ;; Auto vars:     Size  Location     Type
  1527 ;;  a               1    6[BANK0 ] unsigned char 
  1528 ;;  temp            1    7[BANK0 ] unsigned char 
  1529 ;; Return value:  Size  Location     Type
  1530 ;;                  1    wreg      void 
  1531 ;; Registers used:
  1532 ;;		wreg, status,2, status,0, pclath, cstack
  1533 ;; Tracked objects:
  1534 ;;		On entry : 0/0
  1535 ;;		On exit  : 0/0
  1536 ;;		Unchanged: 0/0
  1537 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1538 ;;      Params:         0       1       0       0       0
  1539 ;;      Locals:         0       2       0       0       0
  1540 ;;      Temps:          0       1       0       0       0
  1541 ;;      Totals:         0       4       0       0       0
  1542 ;;Total ram usage:        4 bytes
  1543 ;; Hardware stack levels used:    1
  1544 ;; Hardware stack levels required when called:    4
  1545 ;; This function calls:
  1546 ;;		_Lcd_Cmd
  1547 ;; This function is called by:
  1548 ;;		_lcd
  1549 ;; This function uses a non-reentrant model
  1550 ;;
  1551                           
  1552                           
  1553                           ;psect for function _Lcd_Set_Cursor
  1554  0598                     _Lcd_Set_Cursor:
  1555                           
  1556                           ;incstack = 0
  1557                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1558                           ;Lcd_Set_Cursor@a stored from wreg
  1559  0598  1283               	bcf	3,5	;RP0=0, select bank0
  1560  0599  1303               	bcf	3,6	;RP1=0, select bank0
  1561  059A  00BF               	movwf	Lcd_Set_Cursor@a
  1562  059B                     l1973:
  1563                           
  1564                           ;LCD_SPI.c: 63: void Lcd_Set_Cursor(char a, char b);LCD_SPI.c: 64: {;LCD_SPI.c: 65:     
      +                          char temp;;LCD_SPI.c: 66:     if (a == 1)
  1565  059B  033F               	decf	Lcd_Set_Cursor@a,w
  1566  059C  1D03               	btfss	3,2
  1567  059D  2D9F               	goto	u851
  1568  059E  2DA0               	goto	u850
  1569  059F                     u851:
  1570  059F  2DAC               	goto	l1979
  1571  05A0                     u850:
  1572  05A0                     l1975:
  1573                           
  1574                           ;LCD_SPI.c: 67:     {;LCD_SPI.c: 68:         temp = 0x80 + b;
  1575  05A0  083D               	movf	Lcd_Set_Cursor@b,w
  1576  05A1  3E80               	addlw	128
  1577  05A2  00BE               	movwf	??_Lcd_Set_Cursor
  1578  05A3  083E               	movf	??_Lcd_Set_Cursor,w
  1579  05A4  00C0               	movwf	Lcd_Set_Cursor@temp
  1580  05A5                     l1977:
  1581                           
  1582                           ;LCD_SPI.c: 69:         Lcd_Cmd(temp);
  1583  05A5  0840               	movf	Lcd_Set_Cursor@temp,w
  1584  05A6  120A  118A  25DC  120A  118A  	fcall	_Lcd_Cmd
  1585                           
  1586                           ;LCD_SPI.c: 70:     }
  1587  05AB  2DBD               	goto	l254
  1588  05AC                     l1979:
  1589  05AC  3002               	movlw	2
  1590  05AD  063F               	xorwf	Lcd_Set_Cursor@a,w
  1591  05AE  1D03               	btfss	3,2
  1592  05AF  2DB1               	goto	u861
  1593  05B0  2DB2               	goto	u860
  1594  05B1                     u861:
  1595  05B1  2DBD               	goto	l254
  1596  05B2                     u860:
  1597  05B2                     l1981:
  1598                           
  1599                           ;LCD_SPI.c: 72:     {;LCD_SPI.c: 73:         temp = 0xC0 + b;
  1600  05B2  083D               	movf	Lcd_Set_Cursor@b,w
  1601  05B3  3EC0               	addlw	192
  1602  05B4  00BE               	movwf	??_Lcd_Set_Cursor
  1603  05B5  083E               	movf	??_Lcd_Set_Cursor,w
  1604  05B6  00C0               	movwf	Lcd_Set_Cursor@temp
  1605  05B7                     l1983:
  1606                           
  1607                           ;LCD_SPI.c: 74:         Lcd_Cmd(temp);
  1608  05B7  0840               	movf	Lcd_Set_Cursor@temp,w
  1609  05B8  120A  118A  25DC  120A  118A  	fcall	_Lcd_Cmd
  1610  05BD                     l254:
  1611  05BD  0008               	return
  1612  05BE                     __end_of_Lcd_Set_Cursor:
  1613                           
  1614                           	psect	text7
  1615  02FB                     __ptext7:	
  1616 ;; *************** function _Conversion3 *****************
  1617 ;; Defined at:
  1618 ;;		line 288 in file "MAESTRO_SPI.c"
  1619 ;; Parameters:    Size  Location     Type
  1620 ;;		None
  1621 ;; Auto vars:     Size  Location     Type
  1622 ;;		None
  1623 ;; Return value:  Size  Location     Type
  1624 ;;                  1    wreg      void 
  1625 ;; Registers used:
  1626 ;;		wreg, status,2, status,0, pclath, cstack
  1627 ;; Tracked objects:
  1628 ;;		On entry : 0/0
  1629 ;;		On exit  : 0/0
  1630 ;;		Unchanged: 0/0
  1631 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1632 ;;      Params:         0       0       0       0       0
  1633 ;;      Locals:         0       0       0       0       0
  1634 ;;      Temps:          0       3       0       0       0
  1635 ;;      Totals:         0       3       0       0       0
  1636 ;;Total ram usage:        3 bytes
  1637 ;; Hardware stack levels used:    1
  1638 ;; Hardware stack levels required when called:    4
  1639 ;; This function calls:
  1640 ;;		_Lcd_Write_Char
  1641 ;;		___awdiv
  1642 ;;		___awmod
  1643 ;;		_virtual_display3
  1644 ;; This function is called by:
  1645 ;;		_lcd
  1646 ;; This function uses a non-reentrant model
  1647 ;;
  1648                           
  1649                           
  1650                           ;psect for function _Conversion3
  1651  02FB                     _Conversion3:
  1652  02FB                     l2025:	
  1653                           ;incstack = 0
  1654                           ; Regs used in _Conversion3: [wreg+status,2+status,0+pclath+cstack]
  1655                           
  1656                           
  1657                           ;MAESTRO_SPI.c: 290:     {
  1658  02FB  1283               	bcf	3,5	;RP0=0, select bank0
  1659  02FC  1303               	bcf	3,6	;RP1=0, select bank0
  1660  02FD  0822               	movf	_dato_pot,w
  1661  02FE  00C2               	movwf	??_Conversion3
  1662  02FF  0742               	addwf	??_Conversion3,w
  1663  0300  00C3               	movwf	??_Conversion3+1
  1664  0301  0843               	movf	??_Conversion3+1,w
  1665  0302  00B0               	movwf	_voltajey
  1666  0303                     l2027:
  1667                           
  1668                           ;MAESTRO_SPI.c: 291:         if (dato_push < 10)
  1669  0303  3064               	movlw	100
  1670  0304  00B9               	movwf	___awdiv@divisor
  1671  0305  3000               	movlw	0
  1672  0306  00BA               	movwf	___awdiv@divisor+1
  1673  0307  0830               	movf	_voltajey,w
  1674  0308  00C2               	movwf	??_Conversion3
  1675  0309  01C3               	clrf	??_Conversion3+1
  1676  030A  0842               	movf	??_Conversion3,w
  1677  030B  00BB               	movwf	___awdiv@dividend
  1678  030C  0843               	movf	??_Conversion3+1,w
  1679  030D  00BC               	movwf	___awdiv@dividend+1
  1680  030E  120A  118A  222F  120A  118A  	fcall	___awdiv
  1681  0313  1283               	bcf	3,5	;RP0=0, select bank0
  1682  0314  1303               	bcf	3,6	;RP1=0, select bank0
  1683  0315  0839               	movf	?___awdiv,w
  1684  0316  00C4               	movwf	??_Conversion3+2
  1685  0317  0844               	movf	??_Conversion3+2,w
  1686  0318  00AF               	movwf	_unidady
  1687  0319                     l2029:
  1688                           
  1689                           ;MAESTRO_SPI.c: 292:         {
  1690  0319  3064               	movlw	100
  1691  031A  00B9               	movwf	___awmod@divisor
  1692  031B  3000               	movlw	0
  1693  031C  00BA               	movwf	___awmod@divisor+1
  1694  031D  0830               	movf	_voltajey,w
  1695  031E  00C2               	movwf	??_Conversion3
  1696  031F  01C3               	clrf	??_Conversion3+1
  1697  0320  0842               	movf	??_Conversion3,w
  1698  0321  00BB               	movwf	___awmod@dividend
  1699  0322  0843               	movf	??_Conversion3+1,w
  1700  0323  00BC               	movwf	___awmod@dividend+1
  1701  0324  120A  118A  2418  120A  118A  	fcall	___awmod
  1702  0329  1283               	bcf	3,5	;RP0=0, select bank0
  1703  032A  1303               	bcf	3,6	;RP1=0, select bank0
  1704  032B  0839               	movf	?___awmod,w
  1705  032C  00C4               	movwf	??_Conversion3+2
  1706  032D  0844               	movf	??_Conversion3+2,w
  1707  032E  00B4               	movwf	_x1z
  1708  032F                     l2031:
  1709                           
  1710                           ;MAESTRO_SPI.c: 293:             escribir_char (67);
  1711  032F  01AC               	clrf	_x2y
  1712  0330                     l2033:
  1713                           
  1714                           ;MAESTRO_SPI.c: 294:             escribir_char (79);
  1715  0330  01AD               	clrf	_y1y
  1716  0331                     l2035:
  1717                           
  1718                           ;MAESTRO_SPI.c: 295:             escribir_char (78);
  1719  0331  01AB               	clrf	_y2y
  1720  0332                     l2037:
  1721                           
  1722                           ;MAESTRO_SPI.c: 296:             escribir_char (84);
  1723  0332  082F               	movf	_unidady,w
  1724  0333  3E30               	addlw	48
  1725  0334  120A  118A  25F7  120A  118A  	fcall	_Lcd_Write_Char
  1726  0339                     l2039:
  1727                           
  1728                           ;MAESTRO_SPI.c: 297:             escribir_char (58);
  1729  0339  302E               	movlw	46
  1730  033A  120A  118A  25F7  120A  118A  	fcall	_Lcd_Write_Char
  1731  033F                     l2041:
  1732                           
  1733                           ;MAESTRO_SPI.c: 298:             escribir_char (48);
  1734  033F  1283               	bcf	3,5	;RP0=0, select bank0
  1735  0340  1303               	bcf	3,6	;RP1=0, select bank0
  1736  0341  082C               	movf	_x2y,w
  1737  0342  3E30               	addlw	48
  1738  0343  120A  118A  25F7  120A  118A  	fcall	_Lcd_Write_Char
  1739  0348                     l2043:
  1740                           
  1741                           ;MAESTRO_SPI.c: 299:             escribir_char (dato_push+48);
  1742  0348  1283               	bcf	3,5	;RP0=0, select bank0
  1743  0349  1303               	bcf	3,6	;RP1=0, select bank0
  1744  034A  082B               	movf	_y2y,w
  1745  034B  3E30               	addlw	48
  1746  034C  120A  118A  25F7  120A  118A  	fcall	_Lcd_Write_Char
  1747  0351                     l2045:
  1748                           
  1749                           ;MAESTRO_SPI.c: 300:             escribir_char (32);
  1750  0351  3056               	movlw	86
  1751  0352  120A  118A  25F7  120A  118A  	fcall	_Lcd_Write_Char
  1752  0357                     l2047:
  1753                           
  1754                           ;MAESTRO_SPI.c: 301:             escribir_char (32);
  1755  0357  120A  118A  2473  120A  118A  	fcall	_virtual_display3
  1756  035C                     l195:
  1757  035C  0008               	return
  1758  035D                     __end_of_Conversion3:
  1759                           
  1760                           	psect	text8
  1761  0473                     __ptext8:	
  1762 ;; *************** function _virtual_display3 *****************
  1763 ;; Defined at:
  1764 ;;		line 364 in file "MAESTRO_SPI.c"
  1765 ;; Parameters:    Size  Location     Type
  1766 ;;		None
  1767 ;; Auto vars:     Size  Location     Type
  1768 ;;		None
  1769 ;; Return value:  Size  Location     Type
  1770 ;;                  1    wreg      void 
  1771 ;; Registers used:
  1772 ;;		wreg, status,2, status,0, pclath, cstack
  1773 ;; Tracked objects:
  1774 ;;		On entry : 0/0
  1775 ;;		On exit  : 0/0
  1776 ;;		Unchanged: 0/0
  1777 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1778 ;;      Params:         0       0       0       0       0
  1779 ;;      Locals:         0       0       0       0       0
  1780 ;;      Temps:          0       0       0       0       0
  1781 ;;      Totals:         0       0       0       0       0
  1782 ;;Total ram usage:        0 bytes
  1783 ;; Hardware stack levels used:    1
  1784 ;; Hardware stack levels required when called:    3
  1785 ;; This function calls:
  1786 ;;		_escribir_char
  1787 ;; This function is called by:
  1788 ;;		_Conversion3
  1789 ;; This function uses a non-reentrant model
  1790 ;;
  1791                           
  1792                           
  1793                           ;psect for function _virtual_display3
  1794  0473                     _virtual_display3:
  1795  0473                     l1817:	
  1796                           ;incstack = 0
  1797                           ; Regs used in _virtual_display3: [wreg+status,2+status,0+pclath+cstack]
  1798                           
  1799  0473  3010               	movlw	16
  1800  0474  1283               	bcf	3,5	;RP0=0, select bank0
  1801  0475  1303               	bcf	3,6	;RP1=0, select bank0
  1802  0476  0223               	subwf	_velocidad3,w
  1803  0477  1C03               	skipc
  1804  0478  2C7A               	goto	u651
  1805  0479  2C7B               	goto	u650
  1806  047A                     u651:
  1807  047A  2CC9               	goto	l209
  1808  047B                     u650:
  1809  047B                     l1819:
  1810  047B  3054               	movlw	84
  1811  047C  120A  118A  2656  120A  118A  	fcall	_escribir_char
  1812  0481  3045               	movlw	69
  1813  0482  120A  118A  2656  120A  118A  	fcall	_escribir_char
  1814  0487  304D               	movlw	77
  1815  0488  120A  118A  2656  120A  118A  	fcall	_escribir_char
  1816  048D  3050               	movlw	80
  1817  048E  120A  118A  2656  120A  118A  	fcall	_escribir_char
  1818  0493  303A               	movlw	58
  1819  0494  120A  118A  2656  120A  118A  	fcall	_escribir_char
  1820  0499  1283               	bcf	3,5	;RP0=0, select bank0
  1821  049A  1303               	bcf	3,6	;RP1=0, select bank0
  1822  049B  082F               	movf	_unidady,w
  1823  049C  3E30               	addlw	48
  1824  049D  120A  118A  2656  120A  118A  	fcall	_escribir_char
  1825  04A2  302E               	movlw	46
  1826  04A3  120A  118A  2656  120A  118A  	fcall	_escribir_char
  1827  04A8  1283               	bcf	3,5	;RP0=0, select bank0
  1828  04A9  1303               	bcf	3,6	;RP1=0, select bank0
  1829  04AA  082C               	movf	_x2y,w
  1830  04AB  3E30               	addlw	48
