

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Mar 02 00:19:11 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
   808  01F5  1101               	bcf	1,2	;volatile
   809  01F6  1481               	bsf	1,1	;volatile
   810  01F7  1001               	bcf	1,0	;volatile
   811  01F8                     l877:
   812  01F8  3064               	movlw	100
   813  01F9  1283               	bcf	3,5	;RP0=0, select bank0
   814  01FA  1303               	bcf	3,6	;RP1=0, select bank0
   815  01FB  0081               	movwf	1	;volatile
   816  01FC                     l102:
   817  01FC  0008               	return
   818  01FD                     __end_of_tmr0_config:
   819                           
   820                           	psect	text2
   821  0144                     __ptext2:	
   822 ;; *************** function _setup *****************
   823 ;; Defined at:
   824 ;;		line 107 in file "MAIN_I2C.c"
   825 ;; Parameters:    Size  Location     Type
   826 ;;		None
   827 ;; Auto vars:     Size  Location     Type
   828 ;;		None
   829 ;; Return value:  Size  Location     Type
   830 ;;                  1    wreg      void 
   831 ;; Registers used:
   832 ;;		wreg, status,2, status,0, pclath, cstack
   833 ;; Tracked objects:
   834 ;;		On entry : 0/0
   835 ;;		On exit  : 0/0
   836 ;;		Unchanged: 0/0
   837 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   838 ;;      Params:         0       0       0       0       0
   839 ;;      Locals:         0       0       0       0       0
   840 ;;      Temps:          0       0       0       0       0
   841 ;;      Totals:         0       0       0       0       0
   842 ;;Total ram usage:        0 bytes
   843 ;; Hardware stack levels used:    1
   844 ;; Hardware stack levels required when called:    3
   845 ;; This function calls:
   846 ;;		_I2C_Master_Init
   847 ;; This function is called by:
   848 ;;		_main
   849 ;; This function uses a non-reentrant model
   850 ;;
   851                           
   852                           
   853                           ;psect for function _setup
   854  0144                     _setup:
   855  0144                     l1091:	
   856                           ;incstack = 0
   857                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   858                           
   859                           
   860                           ;MAIN_I2C.c: 109:     OSCCONbits.LTS = 1;
   861  0144  1683               	bsf	3,5	;RP0=1, select bank3
   862  0145  1703               	bsf	3,6	;RP1=1, select bank3
   863  0146  0188               	clrf	8	;volatile
   864                           
   865                           ;MAIN_I2C.c: 110:     OSCCONbits.SCS = 0;
   866  0147  1683               	bsf	3,5	;RP0=1, select bank1
   867  0148  1303               	bcf	3,6	;RP1=0, select bank1
   868  0149  0185               	clrf	5	;volatile
   869                           
   870                           ;MAIN_I2C.c: 111: }
   871  014A  1283               	bcf	3,5	;RP0=0, select bank0
   872  014B  1303               	bcf	3,6	;RP1=0, select bank0
   873  014C  0185               	clrf	5	;volatile
   874                           
   875                           ;MAIN_I2C.c: 112: 
   876  014D  1683               	bsf	3,5	;RP0=1, select bank3
   877  014E  1703               	bsf	3,6	;RP1=1, select bank3
   878  014F  0189               	clrf	9	;volatile
   879                           
   880                           ;MAIN_I2C.c: 113: void tmr0_config (void)
   881  0150  1683               	bsf	3,5	;RP0=1, select bank1
   882  0151  1303               	bcf	3,6	;RP1=0, select bank1
   883  0152  0186               	clrf	6	;volatile
   884                           
   885                           ;MAIN_I2C.c: 114: {
   886  0153  1283               	bcf	3,5	;RP0=0, select bank0
   887  0154  1303               	bcf	3,6	;RP1=0, select bank0
   888  0155  0186               	clrf	6	;volatile
   889                           
   890                           ;MAIN_I2C.c: 115:     OPTION_REGbits.nRBPU = 0;
   891  0156  1683               	bsf	3,5	;RP0=1, select bank1
   892  0157  1303               	bcf	3,6	;RP1=0, select bank1
   893  0158  0187               	clrf	7	;volatile
   894                           
   895                           ;MAIN_I2C.c: 116:     OPTION_REGbits.T0CS = 0;
   896  0159  1283               	bcf	3,5	;RP0=0, select bank0
   897  015A  1303               	bcf	3,6	;RP1=0, select bank0
   898  015B  0187               	clrf	7	;volatile
   899  015C                     l1093:
   900                           
   901                           ;MAIN_I2C.c: 117:     OPTION_REGbits.PSA = 0;
   902  015C  1683               	bsf	3,5	;RP0=1, select bank1
   903  015D  1303               	bcf	3,6	;RP1=0, select bank1
   904  015E  1307               	bcf	7,6	;volatile
   905                           
   906                           ;MAIN_I2C.c: 119:     OPTION_REGbits.PS1 = 1;
   907  015F  0188               	clrf	8	;volatile
   908                           
   909                           ;MAIN_I2C.c: 120:     OPTION_REGbits.PS0 = 0;
   910  0160  1283               	bcf	3,5	;RP0=0, select bank0
   911  0161  1303               	bcf	3,6	;RP1=0, select bank0
   912  0162  0188               	clrf	8	;volatile
   913                           
   914                           ;MAIN_I2C.c: 121:     TMR0 = 100;
   915  0163  1683               	bsf	3,5	;RP0=1, select bank1
   916  0164  1303               	bcf	3,6	;RP1=0, select bank1
   917  0165  0189               	clrf	9	;volatile
   918                           
   919                           ;MAIN_I2C.c: 122: }
   920  0166  1283               	bcf	3,5	;RP0=0, select bank0
   921  0167  1303               	bcf	3,6	;RP1=0, select bank0
   922  0168  0189               	clrf	9	;volatile
   923  0169                     l1095:
   924                           
   925                           ;MAIN_I2C.c: 123: 
   926  0169  1683               	bsf	3,5	;RP0=1, select bank1
   927  016A  1303               	bcf	3,6	;RP1=0, select bank1
   928  016B  1009               	bcf	9,0	;volatile
   929  016C                     l1097:
   930                           
   931                           ;MAIN_I2C.c: 124: void USART_config(void)
   932  016C  1189               	bcf	9,3	;volatile
   933  016D                     l1099:
   934                           
   935                           ;MAIN_I2C.c: 125: {
   936  016D  3000               	movlw	0
   937  016E  1283               	bcf	3,5	;RP0=0, select bank0
   938  016F  1303               	bcf	3,6	;RP1=0, select bank0
   939  0170  00AB               	movwf	I2C_Master_Init@c+3
   940  0171  3001               	movlw	1
   941  0172  00AA               	movwf	I2C_Master_Init@c+2
   942  0173  3086               	movlw	134
   943  0174  00A9               	movwf	I2C_Master_Init@c+1
   944  0175  30A0               	movlw	160
   945  0176  00A8               	movwf	I2C_Master_Init@c
   946  0177  120A  118A  210A  120A  118A  	fcall	_I2C_Master_Init
   947  017C                     l93:
   948  017C  0008               	return
   949  017D                     __end_of_setup:
   950                           
   951                           	psect	text3
   952  010A                     __ptext3:	
   953 ;; *************** function _I2C_Master_Init *****************
   954 ;; Defined at:
   955 ;;		line 16 in file "I2C_LIB.c"
   956 ;; Parameters:    Size  Location     Type
   957 ;;  c               4    8[BANK0 ] const unsigned long 
   958 ;; Auto vars:     Size  Location     Type
   959 ;;		None
   960 ;; Return value:  Size  Location     Type
   961 ;;                  1    wreg      void 
   962 ;; Registers used:
   963 ;;		wreg, status,2, status,0, pclath, cstack
   964 ;; Tracked objects:
   965 ;;		On entry : 0/0
   966 ;;		On exit  : 0/0
   967 ;;		Unchanged: 0/0
   968 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   969 ;;      Params:         0       4       0       0       0
   970 ;;      Locals:         0       0       0       0       0
   971 ;;      Temps:          0       4       0       0       0
   972 ;;      Totals:         0       8       0       0       0
   973 ;;Total ram usage:        8 bytes
   974 ;; Hardware stack levels used:    1
   975 ;; Hardware stack levels required when called:    2
   976 ;; This function calls:
   977 ;;		___lldiv
   978 ;; This function is called by:
   979 ;;		_setup
   980 ;; This function uses a non-reentrant model
   981 ;;
   982                           
   983                           
   984                           ;psect for function _I2C_Master_Init
   985  010A                     _I2C_Master_Init:
   986  010A                     l1079:	
   987                           ;incstack = 0
   988                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
   989                           
   990                           
   991                           ;I2C_LIB.c: 16: void I2C_Master_Init(const unsigned long c);I2C_LIB.c: 17: {;I2C_LIB.c: 
      +                          18:     SSPCON2 = 0;
   992  010A  1683               	bsf	3,5	;RP0=1, select bank1
   993  010B  1303               	bcf	3,6	;RP1=0, select bank1
   994  010C  0191               	clrf	17	;volatile
   995  010D                     l1081:
   996                           
   997                           ;I2C_LIB.c: 19:     SSPADD = (8000000/(4*c))-1;
   998  010D  1283               	bcf	3,5	;RP0=0, select bank0
   999  010E  1303               	bcf	3,6	;RP1=0, select bank0
  1000  010F  0828               	movf	I2C_Master_Init@c,w
  1001  0110  00AC               	movwf	??_I2C_Master_Init
  1002  0111  0829               	movf	I2C_Master_Init@c+1,w
  1003  0112  00AD               	movwf	??_I2C_Master_Init+1
  1004  0113  082A               	movf	I2C_Master_Init@c+2,w
  1005  0114  00AE               	movwf	??_I2C_Master_Init+2
  1006  0115  082B               	movf	I2C_Master_Init@c+3,w
  1007  0116  00AF               	movwf	??_I2C_Master_Init+3
  1008  0117  3002               	movlw	2
  1009  0118                     u325:
  1010  0118  1003               	clrc
  1011  0119  0DAC               	rlf	??_I2C_Master_Init,f
  1012  011A  0DAD               	rlf	??_I2C_Master_Init+1,f
  1013  011B  0DAE               	rlf	??_I2C_Master_Init+2,f
  1014  011C  0DAF               	rlf	??_I2C_Master_Init+3,f
  1015  011D                     u320:
  1016  011D  3EFF               	addlw	-1
  1017  011E  1D03               	skipz
  1018  011F  2918               	goto	u325
  1019  0120  082F               	movf	??_I2C_Master_Init+3,w
  1020  0121  00A3               	movwf	___lldiv@divisor+3
  1021  0122  082E               	movf	??_I2C_Master_Init+2,w
  1022  0123  00A2               	movwf	___lldiv@divisor+2
  1023  0124  082D               	movf	??_I2C_Master_Init+1,w
  1024  0125  00A1               	movwf	___lldiv@divisor+1
  1025  0126  082C               	movf	??_I2C_Master_Init,w
  1026  0127  00A0               	movwf	___lldiv@divisor
  1027  0128  3000               	movlw	0
  1028  0129  00A7               	movwf	___lldiv@dividend+3
  1029  012A  307A               	movlw	122
  1030  012B  00A6               	movwf	___lldiv@dividend+2
  1031  012C  3012               	movlw	18
  1032  012D  00A5               	movwf	___lldiv@dividend+1
  1033  012E  3000               	movlw	0
  1034  012F  00A4               	movwf	___lldiv@dividend
  1035  0130  120A  118A  20A2  120A  118A  	fcall	___lldiv
  1036  0135  1283               	bcf	3,5	;RP0=0, select bank0
  1037  0136  1303               	bcf	3,6	;RP1=0, select bank0
  1038  0137  0820               	movf	?___lldiv,w
  1039  0138  3EFF               	addlw	255
  1040  0139  1683               	bsf	3,5	;RP0=1, select bank1
  1041  013A  1303               	bcf	3,6	;RP1=0, select bank1
  1042  013B  0093               	movwf	19	;volatile
  1043  013C                     l1083:
  1044                           
  1045                           ;I2C_LIB.c: 20:     SSPSTAT = 0;
  1046  013C  0194               	clrf	20	;volatile
  1047  013D                     l1085:
  1048                           
  1049                           ;I2C_LIB.c: 21:     TRISCbits.TRISC3 = 1;
  1050  013D  1587               	bsf	7,3	;volatile
  1051  013E                     l1087:
  1052                           
  1053                           ;I2C_LIB.c: 22:     TRISCbits.TRISC4 = 1;
  1054  013E  1607               	bsf	7,4	;volatile
  1055  013F                     l1089:
  1056                           
  1057                           ;I2C_LIB.c: 23:     SSPCON = 0b00101000;
  1058  013F  3028               	movlw	40
  1059  0140  1283               	bcf	3,5	;RP0=0, select bank0
  1060  0141  1303               	bcf	3,6	;RP1=0, select bank0
  1061  0142  0094               	movwf	20	;volatile
  1062  0143                     l146:
  1063  0143  0008               	return
  1064  0144                     __end_of_I2C_Master_Init:
  1065                           
  1066                           	psect	text4
  1067  00A2                     __ptext4:	
  1068 ;; *************** function ___lldiv *****************
  1069 ;; Defined at:
  1070 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  1071 ;; Parameters:    Size  Location     Type
  1072 ;;  divisor         4    0[BANK0 ] unsigned long 
  1073 ;;  dividend        4    4[BANK0 ] unsigned long 
  1074 ;; Auto vars:     Size  Location     Type
  1075 ;;  quotient        4    4[COMMON] unsigned long 
  1076 ;;  counter         1    8[COMMON] unsigned char 
  1077 ;; Return value:  Size  Location     Type
  1078 ;;                  4    0[BANK0 ] unsigned long 
  1079 ;; Registers used:
  1080 ;;		wreg, status,2, status,0
  1081 ;; Tracked objects:
  1082 ;;		On entry : 0/0
  1083 ;;		On exit  : 0/0
  1084 ;;		Unchanged: 0/0
  1085 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1086 ;;      Params:         0       8       0       0       0
  1087 ;;      Locals:         5       0       0       0       0
  1088 ;;      Temps:          1       0       0       0       0
  1089 ;;      Totals:         6       8       0       0       0
  1090 ;;Total ram usage:       14 bytes
  1091 ;; Hardware stack levels used:    1
  1092 ;; Hardware stack levels required when called:    1
  1093 ;; This function calls:
  1094 ;;		Nothing
  1095 ;; This function is called by:
  1096 ;;		_I2C_Master_Init
  1097 ;; This function uses a non-reentrant model
  1098 ;;
  1099                           
  1100                           
  1101                           ;psect for function ___lldiv
  1102  00A2                     ___lldiv:
  1103  00A2                     l1055:	
  1104                           ;incstack = 0
  1105                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1106                           
  1107  00A2  3000               	movlw	0
  1108  00A3  00F7               	movwf	___lldiv@quotient+3
  1109  00A4  3000               	movlw	0
  1110  00A5  00F6               	movwf	___lldiv@quotient+2
  1111  00A6  3000               	movlw	0
  1112  00A7  00F5               	movwf	___lldiv@quotient+1
  1113  00A8  3000               	movlw	0
  1114  00A9  00F4               	movwf	___lldiv@quotient
  1115  00AA  1283               	bcf	3,5	;RP0=0, select bank0
  1116  00AB  1303               	bcf	3,6	;RP1=0, select bank0
  1117  00AC  0823               	movf	___lldiv@divisor+3,w
  1118  00AD  0422               	iorwf	___lldiv@divisor+2,w
  1119  00AE  0421               	iorwf	___lldiv@divisor+1,w
  1120  00AF  0420               	iorwf	___lldiv@divisor,w
  1121  00B0  1903               	skipnz
  1122  00B1  28B3               	goto	u251
  1123  00B2  28B4               	goto	u250
  1124  00B3                     u251:
  1125  00B3  2901               	goto	l1075
  1126  00B4                     u250:
  1127  00B4                     l1057:
  1128  00B4  01F8               	clrf	___lldiv@counter
  1129  00B5  0AF8               	incf	___lldiv@counter,f
  1130  00B6  28C4               	goto	l1061
  1131  00B7                     l1059:
  1132  00B7  3001               	movlw	1
  1133  00B8  00F3               	movwf	??___lldiv
  1134  00B9                     u265:
  1135  00B9  1003               	clrc
  1136  00BA  0DA0               	rlf	___lldiv@divisor,f
  1137  00BB  0DA1               	rlf	___lldiv@divisor+1,f
  1138  00BC  0DA2               	rlf	___lldiv@divisor+2,f
  1139  00BD  0DA3               	rlf	___lldiv@divisor+3,f
  1140  00BE  0BF3               	decfsz	??___lldiv,f
  1141  00BF  28B9               	goto	u265
  1142  00C0  3001               	movlw	1
  1143  00C1  00F3               	movwf	??___lldiv
  1144  00C2  0873               	movf	??___lldiv,w
  1145  00C3  07F8               	addwf	___lldiv@counter,f
  1146  00C4                     l1061:
  1147  00C4  1FA3               	btfss	___lldiv@divisor+3,7
  1148  00C5  28C7               	goto	u271
  1149  00C6  28C8               	goto	u270
  1150  00C7                     u271:
  1151  00C7  28B7               	goto	l1059
  1152  00C8                     u270:
  1153  00C8                     l1063:
  1154  00C8  3001               	movlw	1
  1155  00C9  00F3               	movwf	??___lldiv
  1156  00CA                     u285:
  1157  00CA  1003               	clrc
  1158  00CB  0DF4               	rlf	___lldiv@quotient,f
  1159  00CC  0DF5               	rlf	___lldiv@quotient+1,f
  1160  00CD  0DF6               	rlf	___lldiv@quotient+2,f
  1161  00CE  0DF7               	rlf	___lldiv@quotient+3,f
  1162  00CF  0BF3               	decfsz	??___lldiv,f
  1163  00D0  28CA               	goto	u285
  1164  00D1                     l1065:
  1165  00D1  0823               	movf	___lldiv@divisor+3,w
  1166  00D2  0227               	subwf	___lldiv@dividend+3,w
  1167  00D3  1D03               	skipz
  1168  00D4  28DF               	goto	u295
  1169  00D5  0822               	movf	___lldiv@divisor+2,w
  1170  00D6  0226               	subwf	___lldiv@dividend+2,w
  1171  00D7  1D03               	skipz
  1172  00D8  28DF               	goto	u295
  1173  00D9  0821               	movf	___lldiv@divisor+1,w
  1174  00DA  0225               	subwf	___lldiv@dividend+1,w
  1175  00DB  1D03               	skipz
  1176  00DC  28DF               	goto	u295
  1177  00DD  0820               	movf	___lldiv@divisor,w
  1178  00DE  0224               	subwf	___lldiv@dividend,w
  1179  00DF                     u295:
  1180  00DF  1C03               	skipc
  1181  00E0  28E2               	goto	u291
  1182  00E1  28E3               	goto	u290
  1183  00E2                     u291:
  1184  00E2  28F2               	goto	l1071
  1185  00E3                     u290:
  1186  00E3                     l1067:
  1187  00E3  0820               	movf	___lldiv@divisor,w
  1188  00E4  02A4               	subwf	___lldiv@dividend,f
  1189  00E5  0821               	movf	___lldiv@divisor+1,w
  1190  00E6  1C03               	skipc
  1191  00E7  0F21               	incfsz	___lldiv@divisor+1,w
  1192  00E8  02A5               	subwf	___lldiv@dividend+1,f
  1193  00E9  0822               	movf	___lldiv@divisor+2,w
  1194  00EA  1C03               	skipc
  1195  00EB  0F22               	incfsz	___lldiv@divisor+2,w
  1196  00EC  02A6               	subwf	___lldiv@dividend+2,f
  1197  00ED  0823               	movf	___lldiv@divisor+3,w
  1198  00EE  1C03               	skipc
  1199  00EF  0F23               	incfsz	___lldiv@divisor+3,w
  1200  00F0  02A7               	subwf	___lldiv@dividend+3,f
  1201  00F1                     l1069:
  1202  00F1  1474               	bsf	___lldiv@quotient,0
  1203  00F2                     l1071:
  1204  00F2  3001               	movlw	1
  1205  00F3                     u305:
  1206  00F3  1003               	clrc
  1207  00F4  0CA3               	rrf	___lldiv@divisor+3,f
  1208  00F5  0CA2               	rrf	___lldiv@divisor+2,f
  1209  00F6  0CA1               	rrf	___lldiv@divisor+1,f
  1210  00F7  0CA0               	rrf	___lldiv@divisor,f
  1211  00F8  3EFF               	addlw	-1
  1212  00F9  1D03               	skipz
  1213  00FA  28F3               	goto	u305
  1214  00FB                     l1073:
  1215  00FB  3001               	movlw	1
  1216  00FC  02F8               	subwf	___lldiv@counter,f
  1217  00FD  1D03               	btfss	3,2
  1218  00FE  2900               	goto	u311
  1219  00FF  2901               	goto	u310
  1220  0100                     u311:
  1221  0100  28C8               	goto	l1063
  1222  0101                     u310:
  1223  0101                     l1075:
  1224  0101  0877               	movf	___lldiv@quotient+3,w
  1225  0102  00A3               	movwf	?___lldiv+3
  1226  0103  0876               	movf	___lldiv@quotient+2,w
  1227  0104  00A2               	movwf	?___lldiv+2
  1228  0105  0875               	movf	___lldiv@quotient+1,w
  1229  0106  00A1               	movwf	?___lldiv+1
  1230  0107  0874               	movf	___lldiv@quotient,w
  1231  0108  00A0               	movwf	?___lldiv
  1232  0109                     l307:
  1233  0109  0008               	return
  1234  010A                     __end_of___lldiv:
  1235                           
  1236                           	psect	text5
  1237  0216                     __ptext5:	
  1238 ;; *************** function _osc_config *****************
  1239 ;; Defined at:
  1240 ;;		line 141 in file "MAIN_I2C.c"
  1241 ;; Parameters:    Size  Location     Type
  1242 ;;		None
  1243 ;; Auto vars:     Size  Location     Type
  1244 ;;		None
  1245 ;; Return value:  Size  Location     Type
  1246 ;;                  1    wreg      void 
  1247 ;; Registers used:
  1248 ;;		None
  1249 ;; Tracked objects:
  1250 ;;		On entry : 0/0
  1251 ;;		On exit  : 0/0
  1252 ;;		Unchanged: 0/0
  1253 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1254 ;;      Params:         0       0       0       0       0
  1255 ;;      Locals:         0       0       0       0       0
  1256 ;;      Temps:          0       0       0       0       0
  1257 ;;      Totals:         0       0       0       0       0
  1258 ;;Total ram usage:        0 bytes
  1259 ;; Hardware stack levels used:    1
  1260 ;; Hardware stack levels required when called:    1
  1261 ;; This function calls:
  1262 ;;		Nothing
  1263 ;; This function is called by:
  1264 ;;		_main
  1265 ;; This function uses a non-reentrant model
  1266 ;;
  1267                           
  1268                           
  1269                           ;psect for function _osc_config
  1270  0216                     _osc_config:
  1271  0216                     l869:	
  1272                           ;incstack = 0
  1273                           ; Regs used in _osc_config: []
  1274                           
  1275                           
  1276                           ;MAIN_I2C.c: 143:     }
  1277  0216  1683               	bsf	3,5	;RP0=1, select bank1
  1278  0217  1303               	bcf	3,6	;RP1=0, select bank1
  1279  0218  170F               	bsf	15,6	;volatile
  1280                           
  1281                           ;MAIN_I2C.c: 144:     else
  1282  0219  168F               	bsf	15,5	;volatile
  1283                           
  1284                           ;MAIN_I2C.c: 145:     {
  1285  021A  120F               	bcf	15,4	;volatile
  1286                           
  1287                           ;MAIN_I2C.c: 146:         PORTEbits.RE0 = 1;
  1288  021B  118F               	bcf	15,3	;volatile
  1289                           
  1290                           ;MAIN_I2C.c: 147:         contador = 0;
  1291  021C  110F               	bcf	15,2	;volatile
  1292                           
  1293                           ;MAIN_I2C.c: 148:     }
  1294  021D  148F               	bsf	15,1	;volatile
  1295                           
  1296                           ;MAIN_I2C.c: 149:     }
  1297  021E  100F               	bcf	15,0	;volatile
  1298  021F                     l99:
  1299  021F  0008               	return
  1300  0220                     __end_of_osc_config:
  1301                           
  1302                           	psect	text6
  1303  020A                     __ptext6:	
  1304 ;; *************** function _interrup_config *****************
  1305 ;; Defined at:
  1306 ;;		line 128 in file "MAIN_I2C.c"
  1307 ;; Parameters:    Size  Location     Type
  1308 ;;		None
  1309 ;; Auto vars:     Size  Location     Type
  1310 ;;		None
  1311 ;; Return value:  Size  Location     Type
  1312 ;;                  1    wreg      void 
  1313 ;; Registers used:
  1314 ;;		status,2
  1315 ;; Tracked objects:
  1316 ;;		On entry : 0/0
  1317 ;;		On exit  : 0/0
  1318 ;;		Unchanged: 0/0
  1319 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1320 ;;      Params:         0       0       0       0       0
  1321 ;;      Locals:         0       0       0       0       0
  1322 ;;      Temps:          0       0       0       0       0
  1323 ;;      Totals:         0       0       0       0       0
  1324 ;;Total ram usage:        0 bytes
  1325 ;; Hardware stack levels used:    1
  1326 ;; Hardware stack levels required when called:    1
  1327 ;; This function calls:
  1328 ;;		Nothing
  1329 ;; This function is called by:
  1330 ;;		_main
  1331 ;; This function uses a non-reentrant model
  1332 ;;
  1333                           
  1334                           
  1335                           ;psect for function _interrup_config
  1336  020A                     _interrup_config:
  1337  020A                     l871:	
  1338                           ;incstack = 0
  1339                           ; Regs used in _interrup_config: [status,2]
  1340                           
  1341                           
  1342                           ;MAIN_I2C.c: 130: {
  1343  020A  178B               	bsf	11,7	;volatile
  1344                           
  1345                           ;MAIN_I2C.c: 131:     TXREG = valor;
  1346  020B  170B               	bsf	11,6	;volatile
  1347                           
  1348                           ;MAIN_I2C.c: 132:     while (PIR1bits.TXIF == 0);
  1349  020C  168B               	bsf	11,5	;volatile
  1350                           
  1351                           ;MAIN_I2C.c: 133: }
  1352  020D  120B               	bcf	11,4	;volatile
  1353                           
  1354                           ;MAIN_I2C.c: 134: 
  1355  020E  118B               	bcf	11,3	;volatile
  1356                           
  1357                           ;MAIN_I2C.c: 135: void Led(void)
  1358  020F  110B               	bcf	11,2	;volatile
  1359                           
  1360                           ;MAIN_I2C.c: 136: {
  1361  0210  108B               	bcf	11,1	;volatile
  1362                           
  1363                           ;MAIN_I2C.c: 137:     if (contador > 50)
  1364  0211  100B               	bcf	11,0	;volatile
  1365  0212                     l873:
  1366                           
  1367                           ;MAIN_I2C.c: 138:     {
  1368  0212  1683               	bsf	3,5	;RP0=1, select bank1
  1369  0213  1303               	bcf	3,6	;RP1=0, select bank1
  1370  0214  0196               	clrf	22	;volatile
  1371  0215                     l96:
  1372  0215  0008               	return
  1373  0216                     __end_of_interrup_config:
  1374                           
  1375                           	psect	text7
  1376  0220                     __ptext7:	
  1377 ;; *************** function _escribir_char *****************
  1378 ;; Defined at:
  1379 ;;		line 168 in file "MAIN_I2C.c"
  1380 ;; Parameters:    Size  Location     Type
  1381 ;;  valor           1    wreg     unsigned char 
  1382 ;; Auto vars:     Size  Location     Type
  1383 ;;  valor           1    3[COMMON] unsigned char 
  1384 ;; Return value:  Size  Location     Type
  1385 ;;                  1    wreg      void 
  1386 ;; Registers used:
  1387 ;;		wreg
  1388 ;; Tracked objects:
  1389 ;;		On entry : 0/0
  1390 ;;		On exit  : 0/0
  1391 ;;		Unchanged: 0/0
  1392 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1393 ;;      Params:         0       0       0       0       0
  1394 ;;      Locals:         1       0       0       0       0
  1395 ;;      Temps:          0       0       0       0       0
  1396 ;;      Totals:         1       0       0       0       0
  1397 ;;Total ram usage:        1 bytes
  1398 ;; Hardware stack levels used:    1
  1399 ;; Hardware stack levels required when called:    1
  1400 ;; This function calls:
  1401 ;;		Nothing
  1402 ;; This function is called by:
  1403 ;;		_main
  1404 ;; This function uses a non-reentrant model
  1405 ;;
  1406                           
  1407                           
  1408                           ;psect for function _escribir_char
  1409  0220                     _escribir_char:
  1410                           
  1411                           ;incstack = 0
  1412                           ; Regs used in _escribir_char: [wreg]
  1413                           ;escribir_char@valor stored from wreg
  1414  0220  00F3               	movwf	escribir_char@valor
  1415  0221                     l891:
  1416  0221  0873               	movf	escribir_char@valor,w
  1417  0222  1283               	bcf	3,5	;RP0=0, select bank0
  1418  0223  1303               	bcf	3,6	;RP1=0, select bank0
  1419  0224  0099               	movwf	25	;volatile
  1420  0225                     l108:
  1421  0225  1E0C               	btfss	12,4	;volatile
  1422  0226  2A28               	goto	u111
  1423  0227  2A29               	goto	u110
  1424  0228                     u111:
  1425  0228  2A25               	goto	l108
  1426  0229                     u110:
  1427  0229                     l111:
  1428  0229  0008               	return
  1429  022A                     __end_of_escribir_char:
  1430                           
  1431                           	psect	text8
  1432  0246                     __ptext8:	
  1433 ;; *************** function _USART_config *****************
  1434 ;; Defined at:
  1435 ;;		line 163 in file "MAIN_I2C.c"
  1436 ;; Parameters:    Size  Location     Type
  1437 ;;		None
  1438 ;; Auto vars:     Size  Location     Type
  1439 ;;		None
  1440 ;; Return value:  Size  Location     Type
  1441 ;;                  1    wreg      void 
  1442 ;; Registers used:
  1443 ;;		wreg, status,2, status,0, pclath, cstack
  1444 ;; Tracked objects:
  1445 ;;		On entry : 0/0
  1446 ;;		On exit  : 0/0
  1447 ;;		Unchanged: 0/0
  1448 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1449 ;;      Params:         0       0       0       0       0
  1450 ;;      Locals:         0       0       0       0       0
  1451 ;;      Temps:          0       0       0       0       0
  1452 ;;      Totals:         0       0       0       0       0
  1453 ;;Total ram usage:        0 bytes
